trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
trunk/src/main/groovy/com/predic8/wsdl/http/Address.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/http/Address.groovy
trunk/src/main/groovy/com/predic8/wsdl/http/HTTPBinding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/http/HTTPBinding.groovy
trunk/src/main/groovy/com/predic8/wsdl/http/HTTPOperation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/http/HTTPOperation.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/Address.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/Address.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPBody.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPBody.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPFault.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPFault.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPHeader.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPHeader.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPOperation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/SOAPOperation.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap11/SoapBinding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap11/SoapBinding.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap12/Address.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap12/Address.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPBody.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPBody.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPFault.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPFault.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPOperation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap12/SOAPOperation.groovy
trunk/src/main/groovy/com/predic8/wsdl/soap12/SoapBinding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/soap12/SoapBinding.groovy
trunk/src/main/groovy/com/predic8/wsi/WSIResult.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsi/WSIResult.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/FormCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/FormCreator.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/FormCreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/FormCreatorContext.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreator.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/RequestCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/RequestCreator.groovy,core/src/main/groovy/com/predic8/wstool/creator/RequestCreator.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/RequestCreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/RequestCreatorContext.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreator.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreatorContext.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/SOARequestCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/SOARequestCreator.groovy
trunk/src/main/groovy/com/predic8/wstool/creator/TemplateUtil.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/creator/TemplateUtil.groovy
trunk/src/main/groovy/com/predic8/wstool/css/main.css,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/css/main.css
trunk/src/main/groovy/com/predic8/wstool/css/registry.css,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/css/registry.css
trunk/src/main/groovy/com/predic8/wstool/css/tab.css,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/css/tab.css
trunk/src/main/groovy/com/predic8/wstool/icons/add.png,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/icons/add.png
trunk/src/main/groovy/com/predic8/wstool/icons/delete.png,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/icons/delete.png
trunk/src/main/groovy/com/predic8/wstool/js/service-repository.js,soa-model-core/trunk/src/main/groovy/com/predic8/wstool/js/service-repository.js
trunk/src/main/groovy/com/predic8/xml/util/BasicAuthenticationResolver.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/BasicAuthenticationResolver.groovy
trunk/src/main/groovy/com/predic8/xml/util/ClasspathResolver.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/ClasspathResolver.groovy
trunk/src/main/groovy/com/predic8/xml/util/ExternalResolver.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/ExternalResolver.groovy
trunk/src/main/groovy/com/predic8/xml/util/PrefixedName.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/PrefixedName.groovy
trunk/src/main/groovy/com/predic8/xml/util/ResourceDownloadException.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/ResourceDownloadException.groovy
trunk/src/main/groovy/com/predic8/xml/util/ResourceResolver.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/ResourceResolver.groovy
trunk/src/main/groovy/com/predic8/xml/util/StAXUtil.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/xml/util/StAXUtil.groovy
trunk/src/test/groovy/com/predic8/schema/AllTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/AllTest.groovy
trunk/src/test/groovy/com/predic8/schema/AnnotationTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/AnnotationTest.groovy
trunk/src/test/groovy/com/predic8/schema/AttributeGroupTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/AttributeGroupTest.groovy
trunk/src/test/groovy/com/predic8/schema/AttributeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/AttributeTest.groovy
trunk/src/test/groovy/com/predic8/schema/AttributeWithSimpeTypeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/AttributeWithSimpeTypeTest.groovy
trunk/src/test/groovy/com/predic8/schema/BuiltInTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/BuiltInTest.groovy
trunk/src/test/groovy/com/predic8/schema/ChoiceTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/ChoiceTest.groovy
trunk/src/test/groovy/com/predic8/schema/ComplexContentTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/ComplexContentTest.groovy
trunk/src/test/groovy/com/predic8/schema/CyclicImportTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/CyclicImportTest.groovy
trunk/src/test/groovy/com/predic8/schema/CyclingElementsSchemaTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/CyclingElementsSchemaTest.groovy
trunk/src/test/groovy/com/predic8/schema/ElementTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/ElementTest.groovy
trunk/src/test/groovy/com/predic8/schema/ExtensionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/ExtensionTest.groovy
trunk/src/test/groovy/com/predic8/schema/GroupTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/GroupTest.groovy
trunk/src/test/groovy/com/predic8/schema/ImportTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/ImportTest.groovy
trunk/src/test/groovy/com/predic8/schema/IncludeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/IncludeTest.groovy
trunk/src/test/groovy/com/predic8/schema/SchemaFragmentDeclNSTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/SchemaFragmentDeclNSTest.groovy
trunk/src/test/groovy/com/predic8/schema/SchemaTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/SchemaTest.groovy
trunk/src/test/groovy/com/predic8/schema/SimpleContentTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/SimpleContentTest.groovy
trunk/src/test/groovy/com/predic8/schema/SimpleTypeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/SimpleTypeTest.groovy
trunk/src/test/groovy/com/predic8/schema/TypeDefinitionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/TypeDefinitionTest.groovy
trunk/src/test/groovy/com/predic8/schema/UnionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/UnionTest.groovy
trunk/src/test/groovy/com/predic8/schema/UnqualifiedTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/UnqualifiedTest.groovy
trunk/src/test/groovy/com/predic8/schema/creator/CreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/creator/CreatorTest.groovy
trunk/src/test/groovy/com/predic8/schema/creator/CreatorWithSimpleContentTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/creator/CreatorWithSimpleContentTest.groovy
trunk/src/test/groovy/com/predic8/schema/creator/OpenSchemaCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/creator/OpenSchemaCreatorTest.groovy
trunk/src/test/groovy/com/predic8/schema/creator/SchemaCreatorContextTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/creator/SchemaCreatorContextTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/AllDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/AllDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/AttributeDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/AttributeDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/ChoiceDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/ChoiceDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/ElementDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/ElementDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/SchemaDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/SchemaDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/SequenceDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/SequenceDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/diff/SimpleContentDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/diff/SimpleContentDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/schema/namespace/NamespaceTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/namespace/NamespaceTest.groovy
trunk/src/test/groovy/com/predic8/schema/namespace/SchemaWithXMLPrefixTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/namespace/SchemaWithXMLPrefixTest.groovy
trunk/src/test/groovy/com/predic8/schema/restriction/MinMaxFacetTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/restriction/MinMaxFacetTest.groovy
trunk/src/test/groovy/com/predic8/schema/restriction/NumberRestrictionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/restriction/NumberRestrictionTest.groovy
trunk/src/test/groovy/com/predic8/schema/restriction/RestrictionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/restriction/RestrictionTest.groovy,core/src/test/groovy/com/predic8/schema/restriction/RestrictionTest.groovy
trunk/src/test/groovy/com/predic8/schema/restriction/StringRestrictionTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/schema/restriction/StringRestrictionTest.groovy
trunk/src/test/groovy/com/predic8/soamodel/DiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/soamodel/DiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/soamodel/UpdateBaseDirTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/soamodel/UpdateBaseDirTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/AbstractWSDLTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/AbstractWSDLTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/BindingTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/BindingTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/DefinitionsTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/DefinitionsTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/DocumentationTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/DocumentationTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/HotelTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/HotelTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/ImportRelativeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/ImportRelativeTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/ImportTransitivTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/ImportTransitivTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/MessageTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/MessageTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/PortTypeTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/PortTypeTest.groovy,core/src/test/groovy/com/predic8/wsdl/PortTypeTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/ServiceTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/ServiceTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/TwoInlineSchemasTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/TwoInlineSchemasTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/WSDLDependencyFailureTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/WSDLDependencyFailureTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/WSDLImportTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/WSDLImportTest.groovy,core/src/test/groovy/com/predic8/wsdl/WSDLImportTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/WSDLTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/WSDLTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/creator/BLZCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/creator/BLZCreatorTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/diff/ProjectABTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/diff/ProjectABTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/diff/WsdlDiffGeneratorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/diff/WsdlDiffGeneratorTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/header/WSDLHeaderTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/header/WSDLHeaderTest.groovy
trunk/src/test/groovy/com/predic8/wsdl/soap11/SOAPBodyTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/soap11/SOAPBodyTest.groovy
trunk/src/test/groovy/com/predic8/wsi/WSITest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wsi/WSITest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/FormCreatorOnSchemaTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/FormCreatorOnSchemaTest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreatorTest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/RequestCreatorContextTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/RequestCreatorContextTest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/RequestCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/RequestCreatorTest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/RequestTemplateCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/RequestTemplateCreatorTest.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP11Test.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP11Test.groovy,core/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP11Test.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP12Test.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP12Test.groovy
trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorTest.groovy
trunk/src/test/groovy/com/predic8/xml/namespace/DefaultNamespaceTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/xml/namespace/DefaultNamespaceTest.groovy,core/src/test/groovy/com/predic8/xml/namespace/DefaultNamespaceTest.groovy
trunk/src/test/groovy/com/predic8/xml/namespace/NamespaceTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/xml/namespace/NamespaceTest.groovy,core/src/test/groovy/com/predic8/xml/namespace/NamespaceTest.groovy
trunk/src/test/groovy/com/predic8/xml/util/QNameTest.groovy,soa-model-core/trunk/src/test/groovy/com/predic8/xml/util/QNameTest.groovy
trunk/src/test/resources/ArticleService/ArticleService.wsdl,soa-model-core/trunk/src/test/resources/ArticleService/ArticleService.wsdl
trunk/src/test/resources/ArticleService/ArticleService2.wsdl,soa-model-core/trunk/src/test/resources/ArticleService/ArticleService2.wsdl
trunk/src/test/resources/ArticleService/schema1.xsd,soa-model-core/trunk/src/test/resources/ArticleService/schema1.xsd
trunk/src/test/resources/ArticleService/schema2.xsd,soa-model-core/trunk/src/test/resources/ArticleService/schema2.xsd
trunk/src/test/resources/ArticleService/schema3.xsd,soa-model-core/trunk/src/test/resources/ArticleService/schema3.xsd
trunk/src/test/resources/BLZService.wsdl,soa-model-core/trunk/src/test/resources/BLZService.wsdl
trunk/src/test/resources/DocumentationTestBLZService.wsdl,soa-model-core/trunk/src/test/resources/DocumentationTestBLZService.wsdl
trunk/src/test/resources/Export of a.xsd,soa-model-core/trunk/src/test/resources/Export of a.xsd
trunk/src/test/resources/RPCLiteralSample.wsdl,soa-model-core/trunk/src/test/resources/RPCLiteralSample.wsdl
trunk/src/test/resources/a.xsd,soa-model-core/trunk/src/test/resources/a.xsd
trunk/src/test/resources/annotation_1.xsd,soa-model-core/trunk/src/test/resources/annotation_1.xsd
trunk/src/test/resources/annotation_2.xsd,soa-model-core/trunk/src/test/resources/annotation_2.xsd
trunk/src/test/resources/article/article.wsdl,soa-model-core/trunk/src/test/resources/article/article.wsdl
trunk/src/test/resources/article/common.xsd,soa-model-core/trunk/src/test/resources/article/common.xsd,distribution/resources/article/common.xsd,distribution/samples/diff/2/common.xsd,distribution/samples/diff/modified/common.xsd
trunk/src/test/resources/article/material.xsd,soa-model-core/trunk/src/test/resources/article/material.xsd
trunk/src/test/resources/article/money.xsd,soa-model-core/trunk/src/test/resources/article/money.xsd,distribution/resources/article/money.xsd,distribution/samples/diff/2/money.xsd,distribution/samples/wsdl/article-service/money.xsd
trunk/src/test/resources/attributeGroup.xsd,soa-model-core/trunk/src/test/resources/attributeGroup.xsd
trunk/src/test/resources/b.xsd,soa-model-core/trunk/src/test/resources/b.xsd
trunk/src/test/resources/basedir-a.xsd,soa-model-core/trunk/src/test/resources/basedir-a.xsd
trunk/src/test/resources/basedir-b.xsd,soa-model-core/trunk/src/test/resources/basedir-b.xsd
trunk/src/test/resources/c.xsd,soa-model-core/trunk/src/test/resources/c.xsd
trunk/src/test/resources/common-types.xsd,soa-model-core/trunk/src/test/resources/common-types.xsd,distribution/resources/common-types.xsd,distribution/samples/common-types.xsd,distribution/samples/xsd/common-types.xsd
trunk/src/test/resources/common.xsd,soa-model-core/trunk/src/test/resources/common.xsd
trunk/src/test/resources/diff/PriceList.xsd,soa-model-core/trunk/src/test/resources/diff/PriceList.xsd
trunk/src/test/resources/diff/PriceList_Types.xsd,soa-model-core/trunk/src/test/resources/diff/PriceList_Types.xsd
trunk/src/test/resources/diff/Schema2.xsd,soa-model-core/trunk/src/test/resources/diff/Schema2.xsd
trunk/src/test/resources/diff/common-types.xsd,soa-model-core/trunk/src/test/resources/diff/common-types.xsd
trunk/src/test/resources/diff/original.xsd,soa-model-core/trunk/src/test/resources/diff/original.xsd
trunk/src/test/resources/diff/project-a/common-types.xsd,soa-model-core/trunk/src/test/resources/diff/project-a/common-types.xsd
trunk/src/test/resources/diff/project-a/common.xsd,soa-model-core/trunk/src/test/resources/diff/project-a/common.xsd
trunk/src/test/resources/diff/project-a/human-resources.xsd,soa-model-core/trunk/src/test/resources/diff/project-a/human-resources.xsd
trunk/src/test/resources/diff/project-a/project-service.wsdl,soa-model-core/trunk/src/test/resources/diff/project-a/project-service.wsdl
trunk/src/test/resources/diff/project-a/projects.xsd,soa-model-core/trunk/src/test/resources/diff/project-a/projects.xsd
trunk/src/test/resources/diff/project-b/common-types.xsd,soa-model-core/trunk/src/test/resources/diff/project-b/common-types.xsd
trunk/src/test/resources/diff/project-b/common.xsd,soa-model-core/trunk/src/test/resources/diff/project-b/common.xsd
trunk/src/test/resources/diff/project-b/human-resources.xsd,soa-model-core/trunk/src/test/resources/diff/project-b/human-resources.xsd
trunk/src/test/resources/diff/project-b/project-service.wsdl,soa-model-core/trunk/src/test/resources/diff/project-b/project-service.wsdl
trunk/src/test/resources/diff/project-b/projects.xsd,soa-model-core/trunk/src/test/resources/diff/project-b/projects.xsd
trunk/src/test/resources/diff/schema3.xsd,soa-model-core/trunk/src/test/resources/diff/schema3.xsd
trunk/src/test/resources/diff/schema4.xsd,soa-model-core/trunk/src/test/resources/diff/schema4.xsd
trunk/src/test/resources/formCreator/schema1.xsd,soa-model-core/trunk/src/test/resources/formCreator/schema1.xsd
trunk/src/test/resources/group.xsd,soa-model-core/trunk/src/test/resources/group.xsd
trunk/src/test/resources/header/LibraryServiceService.wsdl,soa-model-core/trunk/src/test/resources/header/LibraryServiceService.wsdl
trunk/src/test/resources/header/LibraryServiceService_schema1.xsd,soa-model-core/trunk/src/test/resources/header/LibraryServiceService_schema1.xsd
trunk/src/test/resources/hotel.wsdl,soa-model-core/trunk/src/test/resources/hotel.wsdl
trunk/src/test/resources/human-resources-default-namespace.xsd,soa-model-core/trunk/src/test/resources/human-resources-default-namespace.xsd
trunk/src/test/resources/human-resources.xsd,soa-model-core/trunk/src/test/resources/human-resources.xsd
trunk/src/test/resources/import/BLZService.wsdl,soa-model-core/trunk/src/test/resources/import/BLZService.wsdl
trunk/src/test/resources/import/stockquote.wsdl,soa-model-core/trunk/src/test/resources/import/stockquote.wsdl,core/src/test/resources/import/stockquote.wsdl
trunk/src/test/resources/import/stockquoteservice.wsdl,soa-model-core/trunk/src/test/resources/import/stockquoteservice.wsdl
trunk/src/test/resources/include.xsd,soa-model-core/trunk/src/test/resources/include.xsd
trunk/src/test/resources/log4j.properties,soa-model-core/trunk/src/test/resources/log4j.properties
trunk/src/test/resources/money.xsd,soa-model-core/trunk/src/test/resources/money.xsd
trunk/src/test/resources/namespaces.xsd,soa-model-core/trunk/src/test/resources/namespaces.xsd
trunk/src/test/resources/namespaces/a.xml,soa-model-core/trunk/src/test/resources/namespaces/a.xml
trunk/src/test/resources/namespaces/defaultNS.xml,soa-model-core/trunk/src/test/resources/namespaces/defaultNS.xml
trunk/src/test/resources/number-restriction.xsd,soa-model-core/trunk/src/test/resources/number-restriction.xsd
trunk/src/test/resources/policy/policy.xml,soa-model-core/trunk/src/test/resources/policy/policy.xml
trunk/src/test/resources/project-service.wsdl,soa-model-core/trunk/src/test/resources/project-service.wsdl
trunk/src/test/resources/projects.xsd,soa-model-core/trunk/src/test/resources/projects.xsd
trunk/src/test/resources/qualified-locals.xsd,soa-model-core/trunk/src/test/resources/qualified-locals.xsd
trunk/src/test/resources/restriction-baserewriting.xsd,soa-model-core/trunk/src/test/resources/restriction-baserewriting.xsd
trunk/src/test/resources/restriction.xsd,soa-model-core/trunk/src/test/resources/restriction.xsd,core/src/test/resources/restriction.xsd
trunk/src/test/resources/schema/BuiltInTest.xsd,soa-model-core/trunk/src/test/resources/schema/BuiltInTest.xsd
trunk/src/test/resources/schema/ElementTest.xsd,soa-model-core/trunk/src/test/resources/schema/ElementTest.xsd
trunk/src/test/resources/schema/ExtensionTest.xsd,soa-model-core/trunk/src/test/resources/schema/ExtensionTest.xsd
trunk/src/test/resources/schema/TypeDefinition.xsd,soa-model-core/trunk/src/test/resources/schema/TypeDefinition.xsd
trunk/src/test/resources/schema/XSD Schema/data-typedefinitions.xsd,soa-model-core/trunk/src/test/resources/schema/XSD Schema/data-typedefinitions.xsd
trunk/src/test/resources/schema/XSD Schema/schemas.xsd,soa-model-core/trunk/src/test/resources/schema/XSD Schema/schemas.xsd
trunk/src/test/resources/schema/abc.xsd,soa-model-core/trunk/src/test/resources/schema/abc.xsd
trunk/src/test/resources/schema/all/all-diff.xsd,soa-model-core/trunk/src/test/resources/schema/all/all-diff.xsd
trunk/src/test/resources/schema/all/all.xsd,soa-model-core/trunk/src/test/resources/schema/all/all.xsd
trunk/src/test/resources/schema/attribute/attr-diff.xsd,soa-model-core/trunk/src/test/resources/schema/attribute/attr-diff.xsd
trunk/src/test/resources/schema/attribute/attr-test.xsd,soa-model-core/trunk/src/test/resources/schema/attribute/attr-test.xsd
trunk/src/test/resources/schema/choice/choice-diff.xsd,soa-model-core/trunk/src/test/resources/schema/choice/choice-diff.xsd
trunk/src/test/resources/schema/choice/choice.xsd,soa-model-core/trunk/src/test/resources/schema/choice/choice.xsd
trunk/src/test/resources/schema/complexcontent/person-a.xsd,soa-model-core/trunk/src/test/resources/schema/complexcontent/person-a.xsd
trunk/src/test/resources/schema/complexcontent/person-b.xsd,soa-model-core/trunk/src/test/resources/schema/complexcontent/person-b.xsd
trunk/src/test/resources/schema/cycling-elements.xsd,soa-model-core/trunk/src/test/resources/schema/cycling-elements.xsd
trunk/src/test/resources/schema/element/element-diff.xsd,soa-model-core/trunk/src/test/resources/schema/element/element-diff.xsd
trunk/src/test/resources/schema/facet/MinMaxFacet.xsd,soa-model-core/trunk/src/test/resources/schema/facet/MinMaxFacet.xsd
trunk/src/test/resources/schema/sequence/sequence-diff.xsd,soa-model-core/trunk/src/test/resources/schema/sequence/sequence-diff.xsd
