win/win32/winhack.dsp,win/win32/nethackw.dsp
win/win32/vs2017/afterdlb.proj,win/win32/vs/afterdlb.proj,sys/windows/vs/dlb/afterdlb.proj
win/win32/vs2017/aftermakedefs.proj,win/win32/vs/aftermakedefs.proj,sys/windows/vs/makedefs/aftermakedefs.proj
win/win32/vs2017/afternethack.proj,win/win32/vs/afternethack.proj,sys/windows/vs/NetHack/afternethack.proj
win/win32/vs2017/afterrecover.proj,win/win32/vs/afterrecover.proj,sys/windows/vs/recover/afterrecover.proj
win/win32/vs2017/aftertile2bmp.proj,win/win32/vs/aftertile2bmp.proj,sys/windows/vs/tile2bmp/aftertile2bmp.proj
win/win32/vs2017/aftertilemap.proj,win/win32/vs/aftertilemap.proj,sys/windows/vs/tilemap/aftertilemap.proj
win/win32/vs2017/afteruudecode.proj,win/win32/vs/afteruudecode.proj,sys/windows/vs/uudecode/afteruudecode.proj
win/win32/vs2017/build.bat,win/win32/vs/build.bat,sys/windows/vs/build.bat
win/win32/vs2017/common.props,win/win32/vs/common.props,sys/windows/vs/common.props
win/win32/vs2017/config.props,win/win32/vs/config.props,sys/windows/vs/config.props
win/win32/vs2017/console.props,win/win32/vs/console.props,sys/windows/vs/console.props
win/win32/vs2017/default.props,win/win32/vs/default.props,sys/windows/vs/default.props
win/win32/vs2017/default_dll.props,win/win32/vs/default_dll.props,sys/windows/vs/default_dll.props
win/win32/vs2017/default_lib.props,win/win32/vs/default_lib.props,sys/windows/vs/default_lib.props
win/win32/vs2017/dirs.props,win/win32/vs/dirs.props,sys/windows/vs/dirs.props
win/win32/vs2017/dlb.vcxproj,win/win32/vs/dlb.vcxproj,sys/windows/vs/dlb/dlb.vcxproj
win/win32/vs2017/dll.props,win/win32/vs/dll.props,sys/windows/vs/dll.props
win/win32/vs2017/files.props,win/win32/vs/files.props,sys/windows/vs/files.props
win/win32/vs2017/makedefs.vcxproj,win/win32/vs/makedefs.vcxproj,sys/windows/vs/makedefs/makedefs.vcxproj
win/win32/vs2017/nh340key.def,win/win32/vs/nh340key.def,sys/windows/vs/nh340key/nh340key.def
win/win32/vs2017/nh340key.vcxproj,win/win32/vs/nh340key.vcxproj,sys/windows/vs/nh340key/nh340key.vcxproj
win/win32/vs2017/nhdefkey.def,win/win32/vs/nhdefkey.def,sys/windows/vs/nhdefkey/nhdefkey.def
win/win32/vs2017/nhdefkey.vcxproj,win/win32/vs/nhdefkey.vcxproj,sys/windows/vs/nhdefkey/nhdefkey.vcxproj
win/win32/vs2017/nhraykey.def,win/win32/vs/nhraykey.def,sys/windows/vs/nhraykey/nhraykey.def
win/win32/vs2017/nhraykey.vcxproj,win/win32/vs/nhraykey.vcxproj,sys/windows/vs/nhraykey/nhraykey.vcxproj
win/win32/vs2017/recover.vcxproj,win/win32/vs/recover.vcxproj,sys/windows/vs/recover/recover.vcxproj
win/win32/vs2017/tile2bmp.vcxproj,win/win32/vs/tile2bmp.vcxproj,sys/windows/vs/tile2bmp/tile2bmp.vcxproj
win/win32/vs2017/tilemap.vcxproj,win/win32/vs/tilemap.vcxproj,sys/windows/vs/tilemap/tilemap.vcxproj
win/win32/vs2017/tiles.vcxproj,win/win32/vs/tiles.vcxproj,sys/windows/vs/tiles/tiles.vcxproj
win/win32/vs2017/travisci.sh,win/win32/vs/travisci.sh,sys/windows/vs/travisci.sh,outdated/sys/windows/vs/travisci.sh
win/win32/vs2017/uudecode.vcxproj,win/win32/vs/uudecode.vcxproj,sys/windows/vs/uudecode/uudecode.vcxproj
sys/lib/README.md,sys/libnh/README.md
sys/lib/libnethackmain.c,sys/libnh/libnhmain.c
sys/lib/npm-package/LICENSE.md,sys/libnh/npm-package/LICENSE.md
sys/lib/npm-package/README.md,sys/libnh/npm-package/README.md
sys/lib/npm-package/package-lock.json,sys/libnh/npm-package/package-lock.json
sys/lib/npm-package/package.json,sys/libnh/npm-package/package.json
sys/lib/npm-package/src/nethackShim.js,sys/libnh/npm-package/src/nethackShim.js
sys/lib/npm-package/test/test.js,sys/libnh/npm-package/test/test.js
sys/lib/sysconf,sys/libnh/sysconf
sys/lib/test/README.md,sys/libnh/test/README.md
sys/lib/test/libtest.c,sys/libnh/test/libtest.c
sys/lib/test/run.sh,sys/libnh/test/run.sh
sys/unix/README.linux,outdated/sys/unix/README.linux
.travis.yml,outdated/.travis.yml
include/trampoli.h,outdated/include/trampoli.h
include/bitmfile.h,outdated/include/bitmfile.h
include/gem_rsc.h,outdated/include/gem_rsc.h
include/load_img.h,outdated/include/load_img.h
include/winGnome.h,outdated/include/winGnome.h
include/wingem.h,outdated/include/wingem.h
include/ntconf.h,include/windconf.h
sys/winnt/.gitattributes,sys/windows/.gitattributes
sys/winnt/.gitignore,sys/windows/.gitignore
sys/winnt/Install.nt,sys/windows/Install.windows
sys/winnt/Makefile.gcc,sys/windows/Makefile.gcc
sys/winnt/console.rc,sys/windows/console.rc
sys/winnt/nttty.c,sys/windows/consoletty.c
sys/winnt/nethack.def,sys/windows/nethack.def
sys/winnt/nh340key.c,sys/windows/nh340key.c
sys/winnt/nhdefkey.c,sys/windows/nhdefkey.c
sys/winnt/nhico.uu,sys/windows/nhico.uu
sys/winnt/nhraykey.c,sys/windows/nhraykey.c
sys/winnt/nhsetup.bat,sys/windows/nhsetup.bat
sys/winnt/ntsound.c,sys/windows/ntsound.c
sys/winnt/porthelp,sys/windows/porthelp
sys/winnt/stub-pdcscrn.c,sys/windows/stub-pdcscrn.c
sys/winnt/stubs.c,sys/windows/stubs.c
sys/winnt/travis-gcc.sh,sys/windows/travis-gcc.sh,outdated/sys/windows/travis-gcc.sh
win/win32/vs/cpp.hint,sys/windows/vs/cpp.hint
sys/winnt/win10.c,sys/windows/win10.c
sys/winnt/win10.h,sys/windows/win10.h
sys/winnt/win32api.h,sys/windows/win32api.h
sys/winnt/windmain.c,sys/windows/windmain.c
sys/winnt/winnt.c,sys/windows/windsys.c
sys/winnt/winos.h,sys/windows/winos.h
sys/unix/hints/linux,outdated/sys/unix/hints/linux
sys/unix/hints/linux-chroot,outdated/sys/unix/hints/linux-chroot
sys/unix/hints/linux-minimal,outdated/sys/unix/hints/linux-minimal,sys/unix/hints/linux-minimal
sys/unix/hints/linux-qt4,outdated/sys/unix/hints/linux-qt4
sys/unix/hints/linux-qt5,outdated/sys/unix/hints/linux-qt5
sys/unix/hints/linux-x11,outdated/sys/unix/hints/linux-x11
sys/unix/hints/macosx,outdated/sys/unix/hints/macosx
sys/unix/hints/macosx10.10,outdated/sys/unix/hints/macosx10.10
sys/unix/hints/macosx10.10-qt,outdated/sys/unix/hints/macosx10.10-qt
sys/unix/hints/macosx10.14,outdated/sys/unix/hints/macosx10.14
sys/unix/hints/macosx10.5,outdated/sys/unix/hints/macosx10.5
sys/unix/hints/macosx10.7,outdated/sys/unix/hints/macosx10.7
sys/unix/hints/macosx10.8,outdated/sys/unix/hints/macosx10.8
sys/unix/hints/include/compiler.2020,sys/unix/hints/include/compiler.370
sys/unix/hints/include/cross-post.2020,sys/unix/hints/include/cross-post.370
sys/unix/hints/include/cross-pre.2020,sys/unix/hints/include/cross-pre.370,sys/unix/hints/include/cross-pre2.370
sys/unix/hints/include/multiw-1.2020,sys/unix/hints/include/multiw-1.370
sys/unix/hints/include/multiw-2.2020,sys/unix/hints/include/multiw-2.370
sys/unix/hints/linux.2020,sys/unix/hints/linux.370
sys/unix/hints/macOS.2020,sys/unix/hints/macOS.370
doc/fixes10.0,doc/fixes1-0-0.txt,doc/fixes1-0--.txt,doc/fixes1-0.txt
doc/fixes14.f,doc/fixes1-4-f.txt
doc/fixes22.0,doc/fixes2-2-0.txt,doc/fixes2-2--.txt,doc/fixes2-2.txt
doc/fixes23.e,doc/fixes2-3-e.txt
doc/fixes30.0,doc/fixes3-0-0.txt,doc/fixes3-0--.txt,doc/fixes3-0.txt
doc/fixes30.pl01,doc/fixes3-0-pl01.txt
doc/fixes30.pl02,doc/fixes3-0-pl02.txt
doc/fixes30.pl03,doc/fixes3-0-pl03.txt
doc/fixes30.pl04,doc/fixes3-0-pl04.txt
doc/fixes30.pl05,doc/fixes3-0-pl05.txt
doc/fixes30.pl06,doc/fixes3-0-pl06.txt
doc/fixes30.pl07,doc/fixes3-0-pl07.txt
doc/fixes30.pl08,doc/fixes3-0-pl08.txt
doc/fixes30.pl09,doc/fixes3-0-pl09.txt
doc/fixes30.pl10,doc/fixes3-0-pl10.txt
doc/fixes31.1,doc/fixes3-1-1.txt
doc/fixes31.2,doc/fixes3-1-2.txt
doc/fixes31.3,doc/fixes3-1-3.txt
doc/fixes32.0,doc/fixes3-2-0.txt
doc/fixes32.1,doc/fixes3-2-1.txt
doc/fixes32.2,doc/fixes3-2-2.txt
doc/fixes32.3,doc/fixes3-2-3.txt
doc/fixes33.0,doc/fixes3-3-0.txt
doc/fixes33.1,doc/fixes3-3-1.txt
doc/fixes34.1,doc/fixes3-4-1.txt
doc/fixes34.2,doc/fixes3-4-2.txt
doc/fixes34.3,doc/fixes3-4-3.txt
doc/fixes35.0,doc/fixes3-5-0.txt
doc/fixes36.0,doc/fixes3-6-0.txt
doc/fixes36.1,doc/fixes3-6-1.txt
doc/fixes36.2,doc/fixes3-6-2.txt
doc/fixes36.3,doc/fixes3-6-3.txt
doc/fixes36.4,doc/fixes3-6-4.txt
doc/fixes36.5,doc/fixes3-6-5.txt
doc/fixes36.6,doc/fixes3-6-6.txt
doc/fixes37.0,doc/fixes3-7-0.txt
doc/fixesXX.X,doc/fixesX-X-X.txt
doc/options.doc,doc/options.txt
doc/window.doc,doc/window.txt
sys/share/nhlan.c,outdated/sys/share
include/system.h,outdated/include/system.h
sys/vms/lev_lex.h,outdated/sys/vms/lev_lex.h
sys/unix/hints/include/multiw-3.370,sys/unix/hints/include/misc.370
