client.php,examples/client.php,examples/client/select.php
swoole.php,examples/server.php,examples/server/mixed.php
wiki/install.mg,wiki/install.md
tests/swoole_redis_coro/auto_retry.phpt,tests/swoole_redis_coro/auto_reconnect_ex.phpt
tests/swoole_http_client_coro/donnot_retry_after_failed.phpt,tests/swoole_http_client_coro/reconnect_but_failed.phpt
tests/swoole_coroutine_channel/push_timeout.phpt,tests/swoole_coroutine_channel/push_timeout1.phpt,tests/swoole_channel_coro/push_timeout1.phpt
tests/swoole_async/swoole_async_dns_lookup.phpt,tests/swoole_async/dns_lookup.phpt
tests/swoole_async/swoole_async_read.phpt,tests/swoole_async/read.phpt
tests/swoole_async/swoole_async_set.phpt,tests/swoole_async/set.phpt
tests/swoole_async/swoole_async_write.phpt,tests/swoole_async/write.phpt
tests/swoole_redis_coro/setOption.phpt,tests/swoole_redis_coro/setOptions.phpt
tests/swoole_http_server/task_async_co.phpt,tests/swoole_http_server/task_enable_coroutine.phpt,tests/swoole_http_server/task/enable_coroutine.phpt
examples/coroutine/behavior/for2.php,examples/coroutine/behavior/foreach.php
tests/swoole_server/conn_10k.phpt,tests/swoole_server/z_conn_10k.phpt
tests/swoole_server/reload_server.phpt,tests/swoole_server/force_reload.phpt
tests/new.sh,tests/new
core-tests/src/coro.cpp,core-tests/src/coroutine/socket.cpp
tests/swoole_redis_coro/psubscribe_eof.phpt,tests/swoole_redis_coro/psubscribe_eof1.phpt,tests/swoole_redis_coro/psubscribe_eof_1.phpt
tests/swoole_redis_coro/psubscribe.phpt,tests/swoole_redis_coro/psubscribe_1.phpt
tests/swoole_redis_coro/donoy_retry_after_server_down.phpt,tests/swoole_redis_coro/donot_retry_after_server_down.phpt
core-tests/src/network/async_thread.cpp,core-tests/src/network/aio_thread.cpp
tests/swoole_coroutine/defer.phpt,tests/swoole_coroutine/defer/defer.phpt
tests/swoole_coroutine/defer_close.phpt,tests/swoole_coroutine/defer/defer_close.phpt
tests/swoole_coroutine/defer_exception.phpt,tests/swoole_coroutine/defer/defer_exception.phpt
tests/swoole_coroutine/defer_in_try.phpt,tests/swoole_coroutine/defer/defer_in_try.phpt
swoole_process_pool.c,swoole_process_pool.cc,ext-src/swoole_process_pool.cc
tests/swoole_redis_coro/hook_pconnect.phpt,tests/swoole_runtime/redis_connect.phpt
tests/swoole_redis_coro/hook_connect.phpt,tests/swoole_runtime/redis_pconnect.phpt
swoole_mysql.h,swoole_mysql_coro.h
tests/swoole_coroutine/co_with_args.phpt,tests/swoole_coroutine/call_with_args.phpt
tests/swoole_coroutine/coro_stats.phpt,tests/swoole_coroutine/stats.phpt
tests/template.phpt,tests/template
tests/swoole_coroutine_channel/10.phpt,tests/swoole_channel_coro/10.phpt
tests/swoole_coroutine_channel/6.phpt,tests/swoole_channel_coro/6.phpt
tests/swoole_coroutine_channel/7.phpt,tests/swoole_channel_coro/7.phpt
tests/swoole_coroutine_channel/8.phpt,tests/swoole_channel_coro/8.phpt
tests/swoole_coroutine_channel/9.phpt,tests/swoole_channel_coro/9.phpt
tests/swoole_coroutine_channel/benchmark.phpt,tests/swoole_channel_coro/benchmark.phpt
tests/swoole_coroutine_channel/blocking_timeout.phpt,tests/swoole_channel_coro/blocking_timeout.phpt
tests/swoole_coroutine_channel/bug_clear_timer.phpt,tests/swoole_channel_coro/bug_clear_timer.phpt
tests/swoole_coroutine_channel/close.phpt,tests/swoole_channel_coro/close.phpt
tests/swoole_coroutine_channel/coro_wait.phpt,tests/swoole_channel_coro/coro_wait.phpt
tests/swoole_coroutine_channel/http2.phpt,tests/swoole_channel_coro/http2.phpt
tests/swoole_coroutine_channel/hybird_chan.phpt,tests/swoole_channel_coro/hybird_chan.phpt
tests/swoole_coroutine_channel/hybird_chan2.phpt,tests/swoole_channel_coro/hybird_chan2.phpt
tests/swoole_coroutine_channel/hybird_chan3.phpt,tests/swoole_channel_coro/hybird_chan3.phpt
tests/swoole_coroutine_channel/lock.phpt,tests/swoole_channel_coro/lock.phpt
tests/swoole_coroutine_channel/pool.phpt,tests/swoole_channel_coro/pool.phpt
tests/swoole_coroutine_channel/pop_timeout1.phpt,tests/swoole_channel_coro/pop_timeout1.phpt
tests/swoole_coroutine_channel/pop_timeout2.phpt,tests/swoole_channel_coro/pop_timeout2.phpt
tests/swoole_coroutine_channel/pop_timeout3.phpt,tests/swoole_channel_coro/pop_timeout3.phpt
tests/swoole_coroutine_channel/pop_timeout4.phpt,tests/swoole_channel_coro/pop_timeout4.phpt
tests/swoole_coroutine_channel/pop_timeout5.phpt,tests/swoole_channel_coro/pop_timeout5.phpt
tests/swoole_coroutine_channel/pop_timeout6.phpt,tests/swoole_channel_coro/pop_timeout6.phpt
tests/swoole_coroutine_channel/pop_timeout7.phpt,tests/swoole_channel_coro/pop_timeout7.phpt
tests/swoole_coroutine_channel/pop_timeout8.phpt,tests/swoole_channel_coro/pop_timeout8.phpt
tests/swoole_coroutine_channel/push_timeout2.phpt,tests/swoole_channel_coro/push_timeout2.phpt
tests/swoole_coroutine_channel/push_timeout3.phpt,tests/swoole_channel_coro/push_timeout3.phpt
tests/swoole_coroutine_channel/push_timeout4.phpt,tests/swoole_channel_coro/push_timeout4.phpt
tests/swoole_coroutine_channel/type.phpt,tests/swoole_channel_coro/type.phpt
tests/swoole_server/use_process.phpt,tests/swoole_server/user_process.phpt
tests/swoole_coroutine/schedule/do-while.phpt,tests/swoole_coroutine/scheduler/do-while.phpt,tests/swoole_coroutine_scheduler/preemptive/do-while.phpt
tests/swoole_coroutine/schedule/do-while2.phpt,tests/swoole_coroutine/scheduler/do-while2.phpt,tests/swoole_coroutine_scheduler/preemptive/do-while2.phpt
tests/swoole_coroutine/schedule/do-while3.phpt,tests/swoole_coroutine/scheduler/do-while3.phpt,tests/swoole_coroutine_scheduler/preemptive/do-while3.phpt
tests/swoole_coroutine/schedule/for.phpt,tests/swoole_coroutine/scheduler/for.phpt,tests/swoole_coroutine_scheduler/preemptive/for.phpt
tests/swoole_coroutine/schedule/for2.phpt,tests/swoole_coroutine/scheduler/for2.phpt,tests/swoole_coroutine_scheduler/preemptive/for2.phpt
tests/swoole_coroutine/schedule/goto.phpt,tests/swoole_coroutine/scheduler/goto.phpt,tests/swoole_coroutine_scheduler/preemptive/goto.phpt
tests/swoole_coroutine/schedule/goto2.phpt,tests/swoole_coroutine/scheduler/goto2.phpt,tests/swoole_coroutine_scheduler/preemptive/goto2.phpt
tests/swoole_coroutine/schedule/while.phpt,tests/swoole_coroutine/scheduler/while.phpt,tests/swoole_coroutine_scheduler/preemptive/while.phpt
tests/swoole_coroutine/schedule/while2.phpt,tests/swoole_coroutine/scheduler/while2.phpt,tests/swoole_coroutine_scheduler/preemptive/while2.phpt
tests/swoole_coroutine/schedule/while3.phpt,tests/swoole_coroutine/scheduler/while3.phpt,tests/swoole_coroutine_scheduler/preemptive/while3.phpt
tests/swoole_redis_coro/bug_redislock.phpt,tests/swoole_redis_coro/bug_lock.phpt
tests/include/lib/misc/WebsocketClient.php,tests/include/lib/misc/Samtleben/WebsocketClient.php,tests/include/lib/src/Samtleben/WebsocketClient.php
tests/swoole_runtime/stream_select.phpt,tests/swoole_runtime/stream_select/base.phpt
tests/swoole_runtime/stream_select_03.phpt,tests/swoole_runtime/stream_select/blocked.phpt
tests/swoole_runtime/stream_select_04.phpt,tests/swoole_runtime/stream_select/never_timeout.phpt
tests/swoole_runtime/stream_select_02.phpt,tests/swoole_runtime/stream_select/timeout.phpt
tests/swoole_coroutine/file_lock/file_lock_1.phpt,tests/swoole_runtime/file_lock/file_lock_1.phpt
tests/swoole_coroutine/file_lock/lock_nb.phpt,tests/swoole_runtime/file_lock/lock_nb.phpt
tests/swoole_coroutine/file_lock/lock_sh_1.phpt,tests/swoole_runtime/file_lock/lock_sh_1.phpt
swoole.c,swoole.cc,php_swoole.cc,ext-src/php_swoole.cc
tests/include/lib/misc/Bug/Redis/Lock.php,tests/include/lib/misc/Swoole/Bug/Redis/Lock.php,tests/include/lib/src/Bug/Redis/Lock.php,tests/include/lib/src/Redis/Lock.php
tests/swoole_process_pool/getprocess.phpt,tests/swoole_process_pool/getprocess_1.phpt
tests/swoole_mysql_coro/big_big_data.phpt,tests/swoole_mysql_coro/multi_packets.phpt
tests/swoole_http2_server/huge_headers.phpt,tests/swoole_http2_client_coro/huge_headers.phpt
examples/coroutine/http_server_coro.php,examples/coroutine/http/server.php
examples/coroutine/websocket_client.php,examples/coroutine/websocket/client.php
examples/coroutine/websocket.php,examples/coroutine/websocket/server.php
include/api.h,swoole_api.h,include/swoole_api.h
swoole_event.c,swoole_event.cc,ext-src/swoole_event.cc
tests/swoole_server/dispatch_by_stream.phpt,tests/swoole_server/dispatch_mode_7.phpt
src/protocol/mysql.cc,swoole_mysql_proto.cc,ext-src/swoole_mysql_proto.cc
include/mysql.h,swoole_mysql_proto.h,php_swoole_mysql_proto.h,ext-src/php_swoole_mysql_proto.h
remake_library.h,remake_library.sh
tests/swoole_coroutine_util/gethostbyname_timeout.phpt,tests/swoole_coroutine_system/gethostbyname_timeout.phpt
tests/swoole_coroutine_util/resume1.phpt,tests/swoole_coroutine_scheduler/resume1.phpt
tests/swoole_coroutine_util/resume2.phpt,tests/swoole_coroutine_scheduler/resume2.phpt
tests/swoole_coroutine_util/resume3.phpt,tests/swoole_coroutine_scheduler/resume3.phpt
tests/swoole_coroutine_util/resume4.phpt,tests/swoole_coroutine_scheduler/resume4.phpt
tests/swoole_coroutine_util/resume5.phpt,tests/swoole_coroutine_scheduler/resume5.phpt
tests/swoole_coroutine_util/resume6.phpt,tests/swoole_coroutine_scheduler/resume6.phpt
library/waitgroup.php,library/Coroutine/WaitGroup.php,library/core/Coroutine/WaitGroup.php
library/curl.php,library/ext/curl.php
library/array.php,library/std/array.php
library/constant.php,library/constants.php
include/channel.h,include/coroutine_channel.h,include/swoole_coroutine_channel.h
tests/include/lib/misc/Co/TestServer.php,tests/include/lib/src/CoServer.php
tests/include/lib/src/Bug/Redis/DBConnectException.php,tests/include/lib/src/Redis/DBConnectException.php
tests/include/lib/src/Bug/Redis/Redis.php,tests/include/lib/src/Redis/Redis.php
tests/include/lib/src/Bug/Redis/SQLPool.php,tests/include/lib/src/Redis/SQLPool.php
tests/include/api/bug_2387/DbWrapper.php,tests/include/lib/src/DbWrapper.php
tests/include/api/bug_2387/MysqlPool.php,tests/include/lib/src/MysqlPool.php
tests/include/lib/src/Curl.php,tests/include/lib/src/CurlManager.php
tests/swoole_table/bug_2231.phpt,tests/swoole_table/random_bytes.phpt
thirdparty/http2/nghttp2.h,thirdparty/nghttp2/nghttp2.h
thirdparty/http2/nghttp2_buf.c,thirdparty/nghttp2/nghttp2_buf.c
thirdparty/http2/nghttp2_buf.h,thirdparty/nghttp2/nghttp2_buf.h
thirdparty/http2/nghttp2_hd.c,thirdparty/nghttp2/nghttp2_hd.c
thirdparty/http2/nghttp2_hd.h,thirdparty/nghttp2/nghttp2_hd.h
thirdparty/http2/nghttp2_hd_huffman.c,thirdparty/nghttp2/nghttp2_hd_huffman.c
thirdparty/http2/nghttp2_hd_huffman.h,thirdparty/nghttp2/nghttp2_hd_huffman.h
thirdparty/http2/nghttp2_hd_huffman_data.c,thirdparty/nghttp2/nghttp2_hd_huffman_data.c
thirdparty/http2/nghttp2_helper.c,thirdparty/nghttp2/nghttp2_helper.c
thirdparty/http2/nghttp2_mem.c,thirdparty/nghttp2/nghttp2_mem.c
thirdparty/http2/nghttp2_mem.h,thirdparty/nghttp2/nghttp2_mem.h
thirdparty/http2/nghttp2_rcbuf.c,thirdparty/nghttp2/nghttp2_rcbuf.c
thirdparty/http2/nghttp2_rcbuf.h,thirdparty/nghttp2/nghttp2_rcbuf.h
thirdparty/sockets/conversions.cc,thirdparty/php/sockets/conversions.cc
thirdparty/sockets/conversions.h,thirdparty/php/sockets/conversions.h
thirdparty/sockets/multicast.cc,thirdparty/php/sockets/multicast.cc
thirdparty/sockets/multicast.h,thirdparty/php/sockets/multicast.h
thirdparty/sockets/php_sockets_cxx.h,thirdparty/php/sockets/php_sockets_cxx.h
thirdparty/sockets/sendrecvmsg.cc,thirdparty/php/sockets/sendrecvmsg.cc
thirdparty/sockets/sockaddr_conv.cc,thirdparty/php/sockets/sockaddr_conv.cc
thirdparty/proc_open.cc,thirdparty/php/standard/proc_open.cc
thirdparty/proc_open.h,thirdparty/php/standard/proc_open.h
thirdparty/php_streams_int.h,thirdparty/php/streams/php_streams_int.h
thirdparty/plain_wrapper.c,thirdparty/php/streams/plain_wrapper.c
tests/swoole_channel_coro/unset_property_01.phpt,tests/swoole_global/unset_property_01.phpt
tests/swoole_channel_coro/unset_property_02.phpt,tests/swoole_global/unset_property_02.phpt
tests/swoole_channel_coro/unset_property_03.phpt,tests/swoole_global/unset_property_03.phpt
tests/swoole_http_server/task_use_object.phpt,tests/swoole_http_server/task/use_object.phpt
swoole_atomic.c,swoole_atomic.cc,ext-src/swoole_atomic.cc
swoole_table.c,swoole_table.cc,ext-src/swoole_table.cc
swoole_trace.c,swoole_trace.cc
swoole_lock.c,swoole_lock.cc,ext-src/swoole_lock.cc
examples/test_server.c,examples/cpp/test_server.c,examples/cpp/test_server.cc
benchmark/async.php,benchmark/bin/async.php
benchmark/eof_server.php,benchmark/server/eof_server.php
benchmark/length_server.php,benchmark/server/length_server.php
benchmark/co_run.php,benchmark/src/Base.php
tests/swoole_coroutine/swoole_async_dns_lookup_coro.phpt,tests/swoole_coroutine/async_dns_1.phpt,tests/swoole_coroutine/dnslookup_1.phpt
tests/swoole_coroutine/async_dns_2.phpt,tests/swoole_coroutine/dnslookup_2.phpt
tests/swoole_coroutine/async_dns_3.phpt,tests/swoole_coroutine/dnslookup_3.phpt
src/network/async_thread.cc,src/os/async_thread.cc
tests/swoole_client_sync/swoole_client_connect1-1.phpt,tests/swoole_client_sync/connect_1.phpt
tests/swoole_client_sync/swoole_client_connect1-2.phpt,tests/swoole_client_sync/connect_2.phpt
tests/swoole_client_sync/swoole_client_connect1-3.phpt,tests/swoole_client_sync/connect_3.phpt
tests/swoole_client_sync/swoole_client_recv_in_task.phpt,tests/swoole_client_sync/recv_in_task.phpt
tests/swoole_client_sync/swoole_client_send_recv.phpt,tests/swoole_client_sync/send_recv.phpt
tests/swoole_client_sync/swoole_client_sync_send_recv.phpt,tests/swoole_client_sync/sync_send_recv.phpt
tests/swoole_http_server/upload_file_array.phpt,tests/swoole_http_server/upload_file_array_parsed.phpt
swoole_config.h,include/swoole_config.h
library/core/Http/StatusCode.php,library/core/Http/Status.php
tools/functions.php,tools/bootstrap.php
.github/workflows/ccpp.yml,.github/workflows/ext.yml
tests/swoole_coroutine_server/length_1.phpt,tests/swoole_server_coro/length_1.phpt
tests/swoole_coroutine_server/random_port.phpt,tests/swoole_server_coro/random_port.phpt
tests/swoole_coroutine_server/reuse_port.phpt,tests/swoole_server_coro/reuse_port.phpt
tests/swoole_coroutine_server/ssl.phpt,tests/swoole_server_coro/ssl.phpt
tests/swoole_coroutine_server/tcp.phpt,tests/swoole_server_coro/tcp.phpt
src/core/socket.c,src/core/socket.cc,src/network/socket.cc
swoole_buffer.c,swoole_buffer.cc
src/core/string.c,src/core/string.cc
src/core/array.c,src/core/array.cc
src/core/hashmap.c,src/core/hashmap.cc
src/core/heap.c,src/core/heap.cc
src/core/list.c,src/core/list.cc
src/core/log.c,src/core/log.cc
src/core/rbtree.c,src/core/rbtree.cc
src/os/base.c,src/os/base.cc
src/os/sendfile.c,src/os/sendfile.cc
src/os/signal.c,src/os/signal.cc
include/mime_types.h,include/mime_type.h,include/swoole_mime_type.h
src/protocol/mime_types.cc,src/protocol/mime_type.cc
tests/swoole_server/ssl.phpt,tests/swoole_server/ssl/00.phpt
tests/swoole_server/ssl_verify_01.phpt,tests/swoole_server/ssl/verify_01.phpt
tests/swoole_server/ssl_verify_02.phpt,tests/swoole_server/ssl/verify_02.phpt
tests/swoole_server/ssl_verify_03.phpt,tests/swoole_server/ssl/verify_03.phpt
core-tests/include/wrapper/coroutine.h,core-tests/include/test_coroutine.h
core-tests/include/process.h,core-tests/include/test_process.h
core-tests/include/wrapper/server.h,core-tests/include/test_server.h
core-tests/src/hashmap.cpp,core-tests/src/core/hashmap.cpp
core-tests/src/heap.cpp,core-tests/src/core/heap.cpp
core-tests/src/string.cpp,core-tests/src/core/string.cpp
core-tests/src/lru_cache.cpp,core-tests/src/memory/lru_cache.cpp
core-tests/src/ringbuffer.cpp,core-tests/src/memory/ringbuffer.cpp
core-tests/src/socket.cpp,core-tests/src/network/socket.cpp
core-tests/src/thread_pool.cpp,core-tests/src/os/thread_pool.cpp
examples/server/fixed_header_client.php,examples/server/length_client.php
examples/server/fixed_header_server.php,examples/server/length_server.php
tests/swoole_http_client_coro/websocket_timeout.phpt,tests/swoole_http_client_coro/websocket/timeout.phpt
core-tests/google-style.xml,google-style.xml,docs/google-style.xml
include/socks5.h,include/proxy.h,include/swoole_proxy.h
include/swoole_cxx.h,include/swoole_string.h
tests/swoole_server/length_protocol.phpt,tests/swoole_server/length/00.phpt
core-tests/src/server/base.cpp,core-tests/src/_lib/server.cpp
core-tests/include/tests.h,core-tests/include/test_core.h
include/async.h,include/swoole_async.h
include/redis.h,include/swoole_redis.h
core-tests/src/client/client.cpp,core-tests/src/network/client.cpp
include/context.h,include/coroutine_context.h,include/swoole_coroutine_context.h
include/asm_context.h,include/swoole_asm_context.h
include/atomic.h,include/swoole_atomic.h
include/base64.h,include/swoole_base64.h
include/buffer.h,include/swoole_buffer.h
include/channel.h,include/swoole_channel.h
include/coroutine.h,include/swoole_coroutine.h
include/coroutine_c_api.h,include/swoole_coroutine_c_api.h
include/coroutine_system.h,include/swoole_coroutine_system.h
include/dtls.h,include/swoole_dtls.h
include/error.h,include/swoole_error.h
include/file_hook.h,include/swoole_file_hook.h
include/hash.h,include/swoole_hash.h
include/heap.h,include/swoole_heap.h
include/http2.h,include/swoole_http2.h
include/lock.h,include/swoole_lock.h
include/lru_cache.h,include/swoole_lru_cache.h
include/mqtt.h,include/swoole_mqtt.h
include/msg_queue.h,include/swoole_msg_queue.h
include/pipe.h,include/swoole_pipe.h
include/process_pool.h,include/swoole_process_pool.h
include/socket_hook.h,include/swoole_socket_hook.h
include/static_handler.h,include/swoole_static_handler.h
include/table.h,include/swoole_table.h
include/thread_pool.h,include/swoole_thread_pool.h
include/websocket.h,include/swoole_websocket.h
swoole_client.h,php_swoole_client.h,ext-src/php_swoole_client.h
swoole_coroutine.h,php_swoole_coroutine.h,ext-src/php_swoole_coroutine.h
swoole_coroutine_system.h,php_swoole_coroutine_system.h,ext-src/php_swoole_coroutine_system.h
swoole_http.h,php_swoole_http.h,ext-src/php_swoole_http.h
swoole_http_server.h,php_swoole_http_server.h,ext-src/php_swoole_http_server.h
swoole_process.h,php_swoole_process.h,ext-src/php_swoole_process.h
swoole_server.h,php_swoole_server.h,ext-src/php_swoole_server.h
tests/swoole_server/send_timeout.phpt,tests/swoole_server/max_idle_time_1.phpt
php_swoole.h,ext-src/php_swoole.h,ext-src/php_swoole_private.h
php_swoole_cxx.cc,ext-src/php_swoole_cxx.cc
php_swoole_cxx.h,ext-src/php_swoole_cxx.h
php_swoole_library.h,ext-src/php_swoole_library.h
swoole_async_coro.cc,ext-src/swoole_async_coro.cc
swoole_coroutine_scheduler.cc,ext-src/swoole_coroutine_scheduler.cc
swoole_coroutine_system.cc,ext-src/swoole_coroutine_system.cc
swoole_http_request.cc,ext-src/swoole_http_request.cc
swoole_http_response.cc,ext-src/swoole_http_response.cc
swoole_http_server_coro.cc,ext-src/swoole_http_server_coro.cc
swoole_runtime.cc,ext-src/swoole_runtime.cc
swoole_socket_coro.cc,ext-src/swoole_socket_coro.cc
core-tests/src/process/process.cpp,core-tests/src/_lib/process.cpp
tests/swoole_timer/swoole_timer_after.phpt,tests/swoole_timer/after.phpt
tests/include/api/swoole_http_server/localhost-ssl/ca.crt,tests/include/ssl_certs/ca.crt
tests/include/api/swoole_http_server/localhost-ssl/ca.csr,tests/include/ssl_certs/ca.csr
tests/include/api/swoole_http_server/localhost-ssl/ca.key,tests/include/ssl_certs/ca.key
tests/include/api/swoole_http_server/localhost-ssl/ca.srl,tests/include/ssl_certs/ca.srl
tests/include/api/swoole_http_server/localhost-ssl/client.crt,tests/include/ssl_certs/client.crt
tests/include/api/swoole_http_server/localhost-ssl/client.csr,tests/include/ssl_certs/client.csr
tests/include/api/swoole_http_server/localhost-ssl/client.key,tests/include/ssl_certs/client.key
tests/include/api/swoole_http_server/localhost-ssl/client.pem,tests/include/ssl_certs/client.pem
tests/include/api/swoole_http_server/localhost-ssl/server.crt,tests/include/ssl_certs/server.crt
tests/include/api/swoole_http_server/localhost-ssl/server.csr,tests/include/ssl_certs/server.csr
tests/include/api/swoole_http_server/localhost-ssl/server.key,tests/include/ssl_certs/server.key
tests/include/api/swoole_http_server/localhost-ssl/server.pem,tests/include/ssl_certs/server.pem
.github/workflows/gitee.yml,.github/workflows/mirror.yml
.github/workflows/test.yml,.github/workflows/test-linux.yml,.github/workflows/unit.yml
tests/swoole_runtime/curl_native/multi.phpt,tests/include/api/curl_multi.php
tests/swoole_library/curl/basic/1.phpt,tests/swoole_curl/basic/1.phpt
tests/swoole_library/curl/basic/10.phpt,tests/swoole_curl/basic/10.phpt
tests/swoole_library/curl/basic/11.phpt,tests/swoole_curl/basic/11.phpt
tests/swoole_library/curl/basic/12.phpt,tests/swoole_curl/basic/12.phpt
tests/swoole_library/curl/basic/13.phpt,tests/swoole_curl/basic/13.phpt
tests/swoole_library/curl/basic/14.phpt,tests/swoole_curl/basic/14.phpt
tests/swoole_library/curl/basic/15.phpt,tests/swoole_curl/basic/15.phpt
tests/swoole_library/curl/basic/19.phpt,tests/swoole_curl/basic/19.phpt
tests/swoole_library/curl/basic/2.phpt,tests/swoole_curl/basic/2.phpt
tests/swoole_library/curl/basic/20.phpt,tests/swoole_curl/basic/20.phpt
tests/swoole_library/curl/basic/21.phpt,tests/swoole_curl/basic/21.phpt
tests/swoole_library/curl/basic/22.phpt,tests/swoole_curl/basic/22.phpt
tests/swoole_library/curl/basic/23.phpt,tests/swoole_curl/basic/23.phpt
tests/swoole_library/curl/basic/24.phpt,tests/swoole_curl/basic/24.phpt
tests/swoole_library/curl/basic/25.phpt,tests/swoole_curl/basic/25.phpt
tests/swoole_library/curl/basic/3.phpt,tests/swoole_curl/basic/3.phpt
tests/swoole_library/curl/basic/4.phpt,tests/swoole_curl/basic/4.phpt
tests/swoole_library/curl/basic/5.phpt,tests/swoole_curl/basic/5.phpt
tests/swoole_library/curl/basic/7.phpt,tests/swoole_curl/basic/7.phpt
tests/swoole_library/curl/basic/8.phpt,tests/swoole_curl/basic/8.phpt
tests/swoole_library/curl/basic/9.phpt,tests/swoole_curl/basic/9.phpt
tests/swoole_runtime/curl_native/close_before_resume.phpt,tests/swoole_curl/close_before_resume.phpt
tests/swoole_runtime/curl_native/concurrent.phpt,tests/swoole_curl/concurrent.phpt
tests/swoole_runtime/curl_native/error.phpt,tests/swoole_curl/error.phpt
tests/swoole_runtime/curl_native/exec_twice.phpt,tests/swoole_curl/exec_twice.phpt
tests/swoole_runtime/curl_native/guzzle.phpt,tests/swoole_curl/guzzle.phpt
tests/swoole_runtime/curl_native/https.phpt,tests/swoole_curl/https.phpt
tests/swoole_runtime/curl_native/multi_1.phpt,tests/swoole_curl/multi_1.phpt
tests/swoole_runtime/curl_native/multi_2.phpt,tests/swoole_curl/multi_2.phpt
tests/swoole_runtime/curl_native/multi_3.phpt,tests/swoole_curl/multi_3.phpt
tests/swoole_runtime/curl_native/multi_4.phpt,tests/swoole_curl/multi_4.phpt
tests/swoole_runtime/curl_native/multi_close.phpt,tests/swoole_curl/multi_close.phpt
tests/swoole_runtime/curl_native/multi_dtor.phpt,tests/swoole_curl/multi_dtor.phpt
tests/swoole_runtime/curl_native/non_exclusive.phpt,tests/swoole_curl/non_exclusive.phpt
tests/swoole_runtime/curl_native/select_twice.phpt,tests/swoole_curl/select_twice.phpt
tests/swoole_library/curl/setopt/1.phpt,tests/swoole_curl/setopt/1.phpt
tests/swoole_library/curl/setopt/3.phpt,tests/swoole_curl/setopt/3.phpt
tests/swoole_library/curl/setopt/4.phpt,tests/swoole_curl/setopt/4.phpt
tests/swoole_library/curl/setopt/5_skip.phpt,tests/swoole_curl/setopt/5_skip.phpt
tests/swoole_library/curl/setopt/filetime_1.phpt,tests/swoole_curl/setopt/filetime_1.phpt
tests/swoole_library/curl/setopt/filetime_2.phpt,tests/swoole_curl/setopt/filetime_2.phpt
tests/swoole_library/curl/setopt/header_out.phpt,tests/swoole_curl/setopt/header_out.phpt
tests/swoole_library/curl/setopt/infile.phpt,tests/swoole_curl/setopt/infile.phpt
tests/swoole_library/curl/setopt/nobody.phpt,tests/swoole_curl/setopt/nobody.phpt
tests/swoole_runtime/curl_native/sleep.phpt,tests/swoole_curl/sleep.phpt
tests/swoole_library/curl/ssl/version.phpt,tests/swoole_curl/ssl/version.phpt
tests/swoole_library/curl/template,tests/swoole_curl/template
tests/swoole_runtime/curl_native/timer_coredump.phpt,tests/swoole_curl/timer_coredump.phpt
tests/swoole_library/curl/upload/1.phpt,tests/swoole_curl/upload/1.phpt
tests/swoole_library/curl/upload/curl_testdata1.txt,tests/swoole_curl/upload/curl_testdata1.txt
tests/swoole_library/curl/upload/curl_testdata2.txt,tests/swoole_curl/upload/curl_testdata2.txt
tests/swoole_runtime/curl_native/yield_in_callback.phpt,tests/swoole_curl/yield_in_callback.phpt
ext-src/swoole_hook_sockets.stub.php,stubs/php_swoole_hook_sockets.stub.php,ext-src/stubs/php_swoole_hook_sockets.stub.php
ext-src/swoole_hook_sockets_arginfo.h,stubs/php_swoole_hook_sockets_arginfo.h,ext-src/stubs/php_swoole_hook_sockets_arginfo.h
core-tests/samples/README-CN.md,core-tests/README-CN.md
core-tests/samples/README.md,core-tests/README.md
tests/swoole_websocket_server/set_cookie_on_hanshake.phpt,tests/swoole_websocket_server/set_cookie_on_handshake.phpt
core-tests/samples/s1.cc,core-tests/samples/src/s1.cc
examples/recv_1m_client.php,examples/client/recv_1m.php
examples/recv_file.php,examples/client/recv_file.php
examples/client2.php,examples/client/simple.php
examples/version.php,examples/misc/version.php
examples/set_cpu_affinity.php,examples/process/set_cpu_affinity.php
examples/db_pool.php,examples/server/db_pool.php
examples/server_hot_update_opcache.php,examples/server/host_update.php
examples/hot_update_class.php,examples/server/hot_update_class.php
examples/multi_port_server.php,examples/server/multi_port.php
examples/proxy_sync.php,examples/server/proxy_sync.php
examples/redis_pool.php,examples/server/redis_pool.php
examples/send_1m_svr.php,examples/server/send_1m.php
examples/sendfile_server.php,examples/server/sendfile.php
CHANGELOG.md,docs/CHANGELOG.md
CODE-STYLE.md,docs/CODE-STYLE.md
SUPPORTED.md,docs/SUPPORTED.md
clear.sh,scripts/clear.sh
code_format.sh,scripts/code-format.sh
make.sh,scripts/make.sh
tests/swoole_event/swoole_event_isset.phpt,tests/swoole_event/isset.phpt
tests/swoole_event/swoole_event.phpt,tests/swoole_event/simple.phpt
tests/swoole_event/swoole_event_wait.phpt,tests/swoole_event/wait.phpt
travis/debug/swoole_info.php,scripts/debug/swoole_info.php
travis/simple-compile-on-github.sh,scripts/simple-compile-on-github.sh
CPPLINT.cfg,docs/CPPLINT.cfg
swoole-logo.svg,docs/swoole-logo.svg
stubs/php_swoole.stub.php,ext-src/stubs/php_swoole.stub.php
stubs/php_swoole_arginfo.h,ext-src/stubs/php_swoole_arginfo.h
stubs/php_swoole_atomic.stub.php,ext-src/stubs/php_swoole_atomic.stub.php
stubs/php_swoole_atomic_arginfo.h,ext-src/stubs/php_swoole_atomic_arginfo.h
