gui/lyricspage.cpp,lyrics/lyricspage.cpp,context/songview.cpp
gui/lyricspage.h,lyrics/lyricspage.h,context/songview.h
gui/lyricspage.ui,lyrics/lyricspage.ui
solid-lite/ifaces/opticaldrive.h,3rdparty/solid-lite/ifaces/opticaldrive.h
solid-lite/ifaces/portablemediaplayer.cpp,3rdparty/solid-lite/ifaces/portablemediaplayer.cpp
solid-lite/ifaces/portablemediaplayer.h,3rdparty/solid-lite/ifaces/portablemediaplayer.h
solid-lite/ifaces/storageaccess.cpp,3rdparty/solid-lite/ifaces/storageaccess.cpp
solid-lite/ifaces/storageaccess.h,3rdparty/solid-lite/ifaces/storageaccess.h
solid-lite/ifaces/storagedrive.cpp,3rdparty/solid-lite/ifaces/storagedrive.cpp
solid-lite/ifaces/storagedrive.h,3rdparty/solid-lite/ifaces/storagedrive.h
solid-lite/ifaces/storagevolume.cpp,3rdparty/solid-lite/ifaces/storagevolume.cpp
solid-lite/ifaces/storagevolume.h,3rdparty/solid-lite/ifaces/storagevolume.h
solid-lite/managerbase.cpp,3rdparty/solid-lite/managerbase.cpp
solid-lite/managerbase_p.h,3rdparty/solid-lite/managerbase_p.h
solid-lite/opticaldisc.cpp,3rdparty/solid-lite/opticaldisc.cpp
solid-lite/opticaldisc.h,3rdparty/solid-lite/opticaldisc.h
solid-lite/opticaldisc_p.h,3rdparty/solid-lite/opticaldisc_p.h
solid-lite/opticaldrive.cpp,3rdparty/solid-lite/opticaldrive.cpp
solid-lite/opticaldrive.h,3rdparty/solid-lite/opticaldrive.h
solid-lite/opticaldrive_p.h,3rdparty/solid-lite/opticaldrive_p.h
solid-lite/portablemediaplayer.cpp,3rdparty/solid-lite/portablemediaplayer.cpp
solid-lite/portablemediaplayer.h,3rdparty/solid-lite/portablemediaplayer.h
solid-lite/portablemediaplayer_p.h,3rdparty/solid-lite/portablemediaplayer_p.h
solid-lite/predicate.cpp,3rdparty/solid-lite/predicate.cpp
solid-lite/predicate.h,3rdparty/solid-lite/predicate.h
solid-lite/predicate_lexer.c,3rdparty/solid-lite/predicate_lexer.c
solid-lite/predicate_lexer.l,3rdparty/solid-lite/predicate_lexer.l
solid-lite/predicate_parser.c,3rdparty/solid-lite/predicate_parser.c
solid-lite/predicate_parser.h,3rdparty/solid-lite/predicate_parser.h
solid-lite/predicate_parser.y,3rdparty/solid-lite/predicate_parser.y
solid-lite/predicateparse.cpp,3rdparty/solid-lite/predicateparse.cpp
solid-lite/predicateparse.h,3rdparty/solid-lite/predicateparse.h
solid-lite/solid_export.h,3rdparty/solid-lite/solid_export.h
solid-lite/soliddefs_p.h,3rdparty/solid-lite/soliddefs_p.h
solid-lite/solidnamespace.cpp,3rdparty/solid-lite/solidnamespace.cpp
solid-lite/solidnamespace.h,3rdparty/solid-lite/solidnamespace.h
solid-lite/storageaccess.cpp,3rdparty/solid-lite/storageaccess.cpp
solid-lite/storageaccess.h,3rdparty/solid-lite/storageaccess.h
solid-lite/storageaccess_p.h,3rdparty/solid-lite/storageaccess_p.h
solid-lite/storagedrive.cpp,3rdparty/solid-lite/storagedrive.cpp
solid-lite/storagedrive.h,3rdparty/solid-lite/storagedrive.h
solid-lite/storagedrive_p.h,3rdparty/solid-lite/storagedrive_p.h
solid-lite/storagevolume.cpp,3rdparty/solid-lite/storagevolume.cpp
solid-lite/storagevolume.h,3rdparty/solid-lite/storagevolume.h
solid-lite/storagevolume_p.h,3rdparty/solid-lite/storagevolume_p.h
solid-lite/xdgbasedirs.cpp,3rdparty/solid-lite/xdgbasedirs.cpp
solid-lite/xdgbasedirs_p.h,3rdparty/solid-lite/xdgbasedirs_p.h
icons/sidebar-albums.svg,icons/sidebar-albums-dark.svg
icons/sidebar-albums-white.svg,icons/sidebar-albums-light.svg
icons/sidebar-artists.svg,icons/sidebar-artists-dark.svg
icons/sidebar-artists-white.svg,icons/sidebar-artists-light.svg
icons/sidebar-devices.svg,icons/sidebar-devices-dark.svg,icons/sidebar-devices.svg
icons/sidebar-devices-white.svg,icons/sidebar-devices-light.svg
icons/sidebar-dynamic.svg,icons/sidebar-dynamic-dark.svg
icons/sidebar-dynamic-white.svg,icons/sidebar-dynamic-light.svg
icons/sidebar-folders.svg,icons/sidebar-folders-dark.svg,icons/sidebar-folders.svg
icons/sidebar-folders-white.svg,icons/sidebar-folders-light.svg
icons/sidebar-info.svg,icons/sidebar-info-dark.svg,icons/sidebar-info.svg
icons/sidebar-info-white.svg,icons/sidebar-info-light.svg
icons/sidebar-lyrics.svg,icons/sidebar-lyrics-dark.svg
icons/sidebar-lyrics-white.svg,icons/sidebar-lyrics-light.svg
icons/sidebar-online.svg,icons/sidebar-online-dark.svg,icons/sidebar-online.svg
icons/sidebar-online-white.svg,icons/sidebar-online-light.svg
icons/sidebar-playlists.svg,icons/sidebar-playlists-dark.svg,icons/sidebar-playlists.svg
icons/sidebar-playlists-white.svg,icons/sidebar-playlists-light.svg
icons/sidebar-playqueue.svg,icons/sidebar-playqueue-dark.svg,icons/sidebar-playqueue.svg
icons/sidebar-playqueue-white.svg,icons/sidebar-playqueue-light.svg
icons/sidebar-streams.svg,icons/sidebar-streams-dark.svg
icons/sidebar-streams-white.svg,icons/sidebar-streams-light.svg
windows-installer.iss,windows/cantata.iss.cmake
icons/cantata.ico,windows/cantata.ico
gui/infopage.cpp,context/artistview.cpp
gui/infopage.h,context/artistview.h
lyrics/lyricsdialog.cpp,context/lyricsdialog.cpp
lyrics/lyricsdialog.h,context/lyricsdialog.h
lyrics/lyricsettings.cpp,context/lyricsettings.cpp
lyrics/lyricsettings.h,context/lyricsettings.h
lyrics/lyricsettings.ui,context/lyricsettings.ui
lyrics/ultimate_providers.xml,context/ultimate_providers.xml,context/lyrics_providers.xml
lyrics/ultimatelyrics.cpp,context/ultimatelyrics.cpp
lyrics/ultimatelyricsprovider.cpp,context/ultimatelyricsprovider.cpp
lyrics/ultimatelyricsprovider.h,context/ultimatelyricsprovider.h
gui/weblinks.xml,context/weblinks.xml
context/wikipediasettings.ui,context/togglelist.ui
context/contextpage.cpp,context/contextwidget.cpp
context/contextpage.h,context/contextwidget.h
streams/icons/heart.svg,icons/streams-favourites.svg,streams/icons/favourites.svg
streams/icons/cube.svg,icons/streams-icecast.svg,streams/icons/icecast.svg
icons/streams-digitallyimported.png,streams/icons/digitallyimported.png
icons/streams-jazzradio.png,streams/icons/jazzradio.png
icons/streams-shoutcast.png,streams/icons/shoutcast.png
icons/streams-skyfm.png,streams/icons/skyfm.png
icons/streams-somafm.png,streams/icons/somafm.png
icons/streams-tunein.png,streams/icons/tunein.png
devices/cddb.cpp,devices/cddbinterface.cpp
devices/cddb.h,devices/cddbinterface.h
support/faience.css,support/themes/faience.css
replaygain/scanner.cpp,replaygain/trackscanner.cpp
replaygain/scanner.h,replaygain/trackscanner.h
support/shortcutssettingspage.cpp,support/shortcutssettingswidget.cpp
support/shortcutssettingspage.h,support/shortcutssettingswidget.h
support/shortcutssettingspage.ui,support/shortcutssettingswidget.ui
widgets/volumecontrol.h,widgets/volumeslider.h
widgets/coverwidget.cpp,gui/currentcover.cpp
widgets/coverwidget.h,gui/currentcover.h
replaygain/libebur128-COPYING,3rdparty/ebur128/COPYING
replaygain/ebur128.c,3rdparty/ebur128/ebur128.c
replaygain/ebur128.h,3rdparty/ebur128/ebur128.h
windows/Cantata.README,windows/Cantata README.txt
windows/Qt4.LICENSE.LGPL_V2,windows/Qt License (LGPL V2).txt
windows/Qt4.README,windows/Qt4 README.txt
windows/TagLib.README,windows/TagLib README.txt
tags/tagserver.cpp,tags/taghelper.cpp
tags/tagserver.h,tags/taghelper.h
tags/tagclient.cpp,tags/taghelperiface.cpp
tags/tagclient.h,tags/taghelperiface.h
cantata-ubuntu.desktop,ubuntu/cantata-ubuntu.desktop
cantata-ubuntu.json,ubuntu/cantata-ubuntu.json
manifest.json,ubuntu/manifest.json
ubuntu/qml/cantata/PlayQueueListItemDelegate.qml,ubuntu/qml/cantata/AlbumListItemDelegate.qml,ubuntu/qml/cantata/components/ListItemDelegate.qml
ubuntu/qml/cantata/LabelVisual.qml,ubuntu/qml/cantata/components/LabelVisual.qml
ubuntu/qml/cantata/ControlButtonsRow.qml,ubuntu/qml/cantata/components/ControlButtonsRow.qml
ubuntu/qml/cantata/HostSettingsContent.qml,ubuntu/qml/cantata/settings/HostSettingsContent.qml
ubuntu/qml/cantata/HostSettingsPage.qml,ubuntu/qml/cantata/settings/HostSettingsPage.qml
ubuntu/qml/cantata/PlaybackSettingsContent.qml,ubuntu/qml/cantata/settings/PlaybackSettingsContent.qml
ubuntu/qml/cantata/PlaybackSettingsPage.qml,ubuntu/qml/cantata/settings/PlaybackSettingsPage.qml
ubuntu/qml/cantata/SettingsCategories.qml,ubuntu/qml/cantata/settings/SettingsCategories.qml
ubuntu/qml/cantata/SettingsPage.qml,ubuntu/qml/cantata/settings/SettingsPage.qml
ubuntu/qml/cantata/UiSettingsContent.qml,ubuntu/qml/cantata/settings/UiSettingsContent.qml
ubuntu/qml/cantata/UiSettingsPage.qml,ubuntu/qml/cantata/settings/UiSettingsPage.qml
widgets/flickcharm.cpp,support/flickcharm.cpp
widgets/flickcharm.h,support/flickcharm.h
replaygain/queue.h,3rdparty/ebur128/queue.h
scrobbling/scrobblingstatuslabel.h,scrobbling/scrobblingstatus.h
widgets/timeslider.cpp,widgets/nowplayingwidget.cpp
widgets/timeslider.h,widgets/nowplayingwidget.h
icons/hi16-action-cantata-radiostream-add.png,icons/radiostream-add16.png
icons/hi22-action-cantata-radiostream-add.png,icons/radiostream-add22.png
icons/hi32-action-cantata-radiostream-add.png,icons/radiostream-add32.png
icons/hi48-action-cantata-radiostream-add.png,icons/radiostream-add48.png
icons/hi128-action-cantata-view-media-artist-various.png,icons/view-media-artist-various128.png
icons/hi16-action-cantata-view-media-artist-various.png,icons/view-media-artist-various16.png
icons/hi22-action-cantata-view-media-artist-various.png,icons/view-media-artist-various22.png
icons/hi32-action-cantata-view-media-artist-various.png,icons/view-media-artist-various32.png
icons/hi48-action-cantata-view-media-artist-various.png,icons/view-media-artist-various48.png
icons/hi64-action-cantata-view-media-artist-various.png,icons/view-media-artist-various64.png
icons/hisc-action-cantata-view-media-library.svgz,icons/view-media-library.svgz
icons/hi16-action-cantata-view-media-library.png,icons/view-media-library16.png
icons/hi22-action-cantata-view-media-library.png,icons/view-media-library22.png
icons/hi32-action-cantata-view-media-library.png,icons/view-media-library32.png
icons/hi48-action-cantata-view-media-library.png,icons/view-media-library48.png
icons/hi16-action-cantata-view-radiostream.png,icons/view-radiostream16.png
icons/hi22-action-cantata-view-radiostream.png,icons/view-radiostream22.png
icons/hi32-action-cantata-view-radiostream.png,icons/view-radiostream32.png
icons/hi48-action-cantata-view-radiostream.png,icons/view-radiostream48.png
tags/fixes.xml,tags/tag_fixes.xml
mpd/cuefile.cpp,mpd-interface/cuefile.cpp
mpd/cuefile.h,mpd-interface/cuefile.h
mpd/httpstream.cpp,mpd-interface/httpstream.cpp
mpd/httpstream.h,mpd-interface/httpstream.h
mpd/mpd.conf.template,mpd-interface/mpd.conf.template
mpd/mpduser.cpp,mpd-interface/mpduser.cpp
mpd/mpduser.h,mpd-interface/mpduser.h
mpd/stream.h,mpd-interface/stream.h
devices/mounter/com.googlecode.cantata.mounter.conf,devices/mounter/mpd.cantata.mounter.conf
devices/mounter/com.googlecode.cantata.mounter.service.cmake,devices/mounter/mpd.cantata.mounter.service.cmake
devices/mounter/com.googlecode.cantata.mounter.xml,devices/mounter/mpd.cantata.mounter.xml
widgets/genrecombo.h,models/mpdlibrarymodel.h
windows/cantata.nsi.cmake,windows/cantata-oxygen.nsi.cmake
windows/cantata-qt5.nsi.cmake,windows/cantata-qt5-oxygen.nsi.cmake
windows/icons/CMakeLists.txt,windows/icons-oxygen/CMakeLists.txt
windows/icons/LICENSE.Creative Common Attribution-ShareAlike 3.0 License.html,windows/icons-oxygen/LICENSE.Creative Common Attribution-ShareAlike 3.0 License.html
windows/icons/LICENSE.LGPL_V3,windows/icons-oxygen/LICENSE.LGPL_V3
windows/icons/README,windows/icons-oxygen/README
windows/icons/index.theme,windows/icons-oxygen/index.theme
windows/icons/svg/dialog-information.svg,windows/icons/svg/information.svg,icons/theme/svg/information.svg
windows/icons/AUTHORS,icons/theme/AUTHORS
windows/icons/CMakeLists.txt,icons/theme/CMakeLists.txt
windows/icons/LICENSE,icons/theme/LICENSE
windows/icons/index.theme,icons/theme/index.theme
windows/icons/svg/audio-x-generic.svg,icons/theme/svg/audio-x-generic.svg
windows/icons/svg/dynamic-playlist.svg,icons/theme/svg/dynamic-playlist.svg
windows/icons/svg/folder-downloads.svg,icons/theme/svg/folder-downloads.svg
windows/icons/svg/folder-temp.svg,icons/theme/svg/folder-temp.svg
windows/icons/svg/fork.svg,icons/theme/svg/fork.svg
windows/icons/svg/inode-directory.svg,icons/theme/svg/inode-directory.svg
windows/icons/svg/playlist.svg,icons/theme/svg/playlist.svg
windows/icons/svg/preferences-desktop-keyboard.svg,icons/theme/svg/preferences-desktop-keyboard.svg
windows/icons/svg/preferences-other.svg,icons/theme/svg/preferences-other.svg
windows/icons/svg/speaker.svg,icons/theme/svg/speaker.svg
windows/icons/svg64/dialog-error.svg,icons/theme/svg64/dialog-error.svg
windows/icons/svg64/dialog-information.svg,icons/theme/svg64/dialog-information.svg
windows/icons/svg64/dialog-question.svg,icons/theme/svg64/dialog-question.svg
windows/icons/svg64/dialog-warning.svg,icons/theme/svg64/dialog-warning.svg
icons/media-next-dark.svg,icons/media-next.svg
icons/media-pause-dark.svg,icons/media-pause.svg
icons/media-play-dark.svg,icons/media-play-rtl.svg
icons/media-stop-light.svg,icons/media-play.svg
icons/media-prev-dark.svg,icons/media-prev.svg
icons/media-stop-dark.svg,icons/media-stop.svg
icons/sidebar-library-dark.svg,icons/sidebar-library.svg
icons/sidebar-search-dark.svg,icons/sidebar-search.svg
3rdparty/QtAwesome/fonts/fontawesome-4.3.0.ttf,support/fontawesome-4.3.0.ttf,support/fontawesome-webfont.ttf
3rdparty/QtAwesome/QtAwesome.h,support/monoicon.h
online/soundcloudwidget.cpp,online/onlinesearchwidget.cpp
online/soundcloudwidget.h,online/onlinesearchwidget.h
dynamic/cantata-dynamic,playlists/cantata-dynamic
dynamic/init/cantata-dynamic.conf,playlists/cantata-dynamic.conf
dynamic/init/cantata-dynamic.systemd,playlists/cantata-dynamic.service
dynamic/dynamic.cpp,playlists/dynamic.cpp,playlists/dynamicplaylists.cpp
dynamic/dynamic.h,playlists/dynamic.h,playlists/dynamicplaylists.h
dynamic/dynamicpage.cpp,playlists/dynamicpage.cpp,playlists/dynamicplaylistspage.cpp
dynamic/dynamicpage.h,playlists/dynamicpage.h,playlists/dynamicplaylistspage.h
dynamic/dynamicproxymodel.cpp,playlists/playlistproxymodel.cpp
dynamic/dynamicproxymodel.h,playlists/playlistproxymodel.h
dynamic/dynamicrule.ui,playlists/playlistrule.ui
dynamic/dynamicruledialog.cpp,playlists/playlistruledialog.cpp
dynamic/dynamicruledialog.h,playlists/playlistruledialog.h
dynamic/dynamicrules.ui,playlists/playlistrules.ui
dynamic/dynamicrulesdialog.cpp,playlists/playlistrulesdialog.cpp
dynamic/dynamicrulesdialog.h,playlists/playlistrulesdialog.h
gui/playlistspage.cpp,playlists/storedpage.cpp,playlists/storedplaylistspage.cpp
gui/playlistspage.h,playlists/storedpage.h,playlists/storedplaylistspage.h
translations/cantata_pt.ts,translations/cantata_pt_BR.ts
icons/suru/CMakeLists.txt,icons/yaru/CMakeLists.txt
icons/suru/cantata-16x16.png,icons/yaru/cantata-16x16.png
icons/suru/cantata-16x16@2x.png,icons/yaru/cantata-16x16@2x.png
icons/suru/cantata-24x24.png,icons/yaru/cantata-24x24.png
icons/suru/cantata-24x24@2x.png,icons/yaru/cantata-24x24@2x.png
icons/suru/cantata-256x256.png,icons/yaru/cantata-256x256.png
icons/suru/cantata-256x256@2x.png,icons/yaru/cantata-256x256@2x.png
icons/suru/cantata-32x32.png,icons/yaru/cantata-32x32.png
icons/suru/cantata-32x32@2x.png,icons/yaru/cantata-32x32@2x.png
icons/suru/cantata-48x48.png,icons/yaru/cantata-48x48.png
icons/suru/cantata-48x48@2x.png,icons/yaru/cantata-48x48@2x.png
icons/suru/cantata.svg,icons/yaru/cantata.svg
icons/suru/render-bitmaps.py,icons/yaru/render-bitmaps.py
