pkg/provisioning/provisioning.go,pkg/provisioner/ironic/ironic.go
vendor/k8s.io/client-go/informers/admissionregistration/v1alpha1/interface.go,vendor/k8s.io/client-go/informers/node/v1alpha1/interface.go,vendor/k8s.io/client-go/informers/admissionregistration/v1alpha1/interface.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/admissionregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/auditregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/admissionregistration_client.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/doc.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/doc.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/scale.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/fake/fake_auditregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/scale.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/generated_expansion.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/generated_expansion.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/generated_expansion.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/coordination/v1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake/fake_scale.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/fake_admissionregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/coordination/v1/fake/fake_coordination_client.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/fake_admissionregistration_client.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake/fake_scale.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/scale.go,vendor/k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake/fake_networking_client.go,vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/scale.go
vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake/fake_scale.go
vendor/k8s.io/client-go/listers/admissionregistration/v1alpha1/expansion_generated.go,vendor/k8s.io/client-go/listers/auditregistration/v1alpha1/expansion_generated.go
vendor/k8s.io/client-go/rest/token_source.go,vendor/k8s.io/client-go/transport/token_source.go,vendor/k8s.io/client-go/rest/token_source.go
vendor/k8s.io/client-go/util/workqueue/rate_limitting_queue.go,vendor/k8s.io/client-go/util/workqueue/rate_limiting_queue.go,vendor/k8s.io/client-go/util/workqueue/rate_limitting_queue.go
vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/scale.go,vendor/k8s.io/code-generator/_examples/MixedCase/clientset/versioned/typed/example/v1/fake/fake_example_client.go
vendor/k8s.io/client-go/util/buffer/ring_growing.go,vendor/k8s.io/utils/buffer/ring_growing.go,vendor/k8s.io/client-go/util/buffer/ring_growing.go,vendor/k8s.io/utils/buffer/ring_growing.go
vendor/k8s.io/client-go/util/integer/integer.go,vendor/k8s.io/utils/integer/integer.go,vendor/k8s.io/client-go/util/integer/integer.go,vendor/k8s.io/utils/integer/integer.go
vendor/k8s.io/code-generator/cmd/client-gen/generators/tags.go,vendor/k8s.io/utils/semantic/deep_equal.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/doc.go,vendor/k8s.io/utils/temp/doc.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/doc.go
vendor/sigs.k8s.io/controller-runtime/pkg/internal/admission/doc.go,vendor/k8s.io/utils/temp/temptest/doc.go,vendor/sigs.k8s.io/controller-runtime/pkg/internal/admission/doc.go
vendor/sigs.k8s.io/controller-runtime/example/controller.go,vendor/sigs.k8s.io/controller-runtime/examples/builtins/controller.go,vendor/sigs.k8s.io/controller-runtime/example/controller.go
vendor/sigs.k8s.io/controller-runtime/example/main.go,vendor/sigs.k8s.io/controller-runtime/examples/builtins/main.go,vendor/sigs.k8s.io/controller-runtime/example/main.go
vendor/sigs.k8s.io/controller-runtime/example/mutatingwebhook.go,vendor/sigs.k8s.io/controller-runtime/examples/builtins/mutatingwebhook.go,vendor/sigs.k8s.io/controller-runtime/example/mutatingwebhook.go
vendor/sigs.k8s.io/controller-runtime/example/validatingwebhook.go,vendor/sigs.k8s.io/controller-runtime/examples/builtins/validatingwebhook.go,vendor/sigs.k8s.io/controller-runtime/example/validatingwebhook.go
vendor/k8s.io/apimachinery/pkg/apis/config/v1alpha1/register.go,vendor/sigs.k8s.io/controller-runtime/examples/conversion/pkg/apis/apis.go,vendor/k8s.io/apimachinery/pkg/apis/config/v1alpha1/register.go
vendor/sigs.k8s.io/controller-runtime/pkg/webhook/internal/cert/writer/error.go,vendor/sigs.k8s.io/controller-runtime/pkg/internal/log/log.go,vendor/sigs.k8s.io/controller-runtime/pkg/webhook/internal/cert/writer/error.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/deleg.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/deleg.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/deleg.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/deleg.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/null.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/null.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/null.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/null.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/kube_helpers.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/zap/kube_helpers.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/log/kube_helpers.go,vendor/sigs.k8s.io/controller-runtime/pkg/log/zap/kube_helpers.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/signal_posix.go,vendor/sigs.k8s.io/controller-runtime/pkg/manager/signals/signal_posix.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/signal_posix.go,vendor/sigs.k8s.io/controller-runtime/pkg/manager/signals/signal_posix.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/signal_windows.go,vendor/sigs.k8s.io/controller-runtime/pkg/manager/signals/signal_windows.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/signal_windows.go,vendor/sigs.k8s.io/controller-runtime/pkg/manager/signals/signal_windows.go
vendor/sigs.k8s.io/controller-runtime/pkg/webhook/internal/cert/generator/doc.go,vendor/sigs.k8s.io/controller-runtime/pkg/runtime/doc.go
vendor/k8s.io/apimachinery/pkg/apis/config/doc.go,vendor/sigs.k8s.io/controller-tools/cmd/crd/main.go,vendor/k8s.io/apimachinery/pkg/apis/config/doc.go
vendor/sigs.k8s.io/controller-runtime/pkg/webhook/types/webhook.go,vendor/sigs.k8s.io/controller-tools/pkg/webhook/types.go
vendor/cloud.google.com/go/spanner/cmp.go,vendor/sigs.k8s.io/controller-tools/testData/pkg/apis/addtoscheme_fun_v1alpha1.go
vendor/k8s.io/apimachinery/pkg/apis/config/validation/validation.go,vendor/sigs.k8s.io/controller-tools/testData/pkg/apis/apis.go
vendor/k8s.io/api/admissionregistration/v1alpha1/zz_generated.deepcopy.go,vendor/sigs.k8s.io/controller-tools/testData/pkg/apis/fun/v1alpha1/zz_generated.deepcopy.go,vendor/k8s.io/api/admissionregistration/v1alpha1/zz_generated.deepcopy.go
vendor/sigs.k8s.io/controller-runtime/pkg/patch/doc.go,vendor/sigs.k8s.io/controller-tools/testData/pkg/controller/controller.go
vendor/sigs.k8s.io/controller-runtime/examples/conversion/pkg/apis/addtoscheme_jobs_v1.go,vendor/cloud.google.com/go/spanner/cmp.go
vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/olmcatalog/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/root.go
vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/tools.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/go_test_script.go
vendor/google.golang.org/api/LICENSE,vendor/golang.org/x/tools/third_party/webcomponents/LICENSE
vendor/k8s.io/api/networking/v1beta1/doc.go,vendor/k8s.io/api/admissionregistration/v1alpha1/doc.go
vendor/k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake/fake_node_client.go,vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/scale.go
vendor/k8s.io/client-go/listers/node/v1alpha1/expansion_generated.go,vendor/k8s.io/client-go/listers/admissionregistration/v1alpha1/expansion_generated.go
vendor/k8s.io/utils/exec/doc.go,vendor/k8s.io/client-go/tools/bootstrap/token/api/doc.go
vendor/k8s.io/apimachinery/pkg/util/version/doc.go,vendor/k8s.io/code-generator/cmd/client-gen/generators/tags.go
vendor/k8s.io/api/coordination/v1/doc.go,vendor/sigs.k8s.io/controller-runtime/pkg/patch/doc.go
vendor/k8s.io/api/auditregistration/v1alpha1/doc.go,vendor/sigs.k8s.io/controller-runtime/pkg/webhook/internal/cert/generator/doc.go
deploy/crds/demo-hosts.yaml,examples/demo-hosts.yaml
deploy/crds/example-host.yaml,examples/example-host.yaml
deploy/crds/worker-0.yaml,examples/worker-0.yaml
vendor/golang.org/x/tools/cmd/getgo/LICENSE,vendor/github.com/google/go-cmp/LICENSE,vendor/golang.org/x/tools/cmd/getgo/LICENSE
vendor/golang.org/x/text/internal/export/idna/idna10.0.0.go,vendor/golang.org/x/net/idna/idna10.0.0.go
vendor/golang.org/x/text/internal/export/idna/idna9.0.0.go,vendor/golang.org/x/net/idna/idna9.0.0.go
vendor/golang.org/x/tools/go/analysis/passes/buildssa/buildssa.go,vendor/honnef.co/go/tools/internal/passes/buildssa/buildssa.go
vendor/github.com/rogpeppe/go-internal/renameio/renameio.go,vendor/honnef.co/go/tools/internal/renameio/renameio.go
vendor/golang.org/x/tools/go/ssa/blockopt.go,vendor/honnef.co/go/tools/ssa/blockopt.go
vendor/golang.org/x/tools/go/ssa/create.go,vendor/honnef.co/go/tools/ssa/create.go
vendor/golang.org/x/tools/go/ssa/dom.go,vendor/honnef.co/go/tools/ssa/dom.go
vendor/golang.org/x/tools/go/ssa/emit.go,vendor/honnef.co/go/tools/ssa/emit.go
vendor/golang.org/x/tools/go/ssa/identical.go,vendor/honnef.co/go/tools/ssa/identical.go
vendor/golang.org/x/tools/go/ssa/identical_17.go,vendor/honnef.co/go/tools/ssa/identical_17.go
vendor/golang.org/x/tools/go/ssa/lift.go,vendor/honnef.co/go/tools/ssa/lift.go
vendor/golang.org/x/tools/go/ssa/lvalue.go,vendor/honnef.co/go/tools/ssa/lvalue.go
vendor/golang.org/x/tools/go/ssa/methods.go,vendor/honnef.co/go/tools/ssa/methods.go
vendor/golang.org/x/tools/go/ssa/mode.go,vendor/honnef.co/go/tools/ssa/mode.go
vendor/golang.org/x/tools/go/ssa/sanity.go,vendor/honnef.co/go/tools/ssa/sanity.go
vendor/golang.org/x/tools/go/ssa/ssa.go,vendor/honnef.co/go/tools/ssa/ssa.go
vendor/golang.org/x/tools/go/ssa/testmain.go,vendor/honnef.co/go/tools/ssa/testmain.go
vendor/golang.org/x/tools/go/ssa/util.go,vendor/honnef.co/go/tools/ssa/util.go
vendor/golang.org/x/tools/go/ssa/wrappers.go,vendor/honnef.co/go/tools/ssa/wrappers.go
vendor/k8s.io/code-generator/code-of-conduct.md,vendor/k8s.io/api/code-of-conduct.md
vendor/k8s.io/apiextensions-apiserver/examples/client-go/pkg/client/clientset/versioned/typed/cr/v1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1/doc.go,vendor/k8s.io/apiextensions-apiserver/examples/client-go/pkg/client/clientset/versioned/typed/cr/v1/doc.go
vendor/k8s.io/code-generator/_examples/apiserver/clientset/versioned/typed/example/v1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/coordination/v1/doc.go
vendor/k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/networking/v1beta1/doc.go
vendor/k8s.io/code-generator/_examples/apiserver/clientset/versioned/typed/example2/v1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/scheduling/v1/doc.go
vendor/sigs.k8s.io/controller-runtime/pkg/runtime/signals/signal.go,vendor/sigs.k8s.io/controller-runtime/pkg/manager/signals/signal.go
vendor/k8s.io/code-generator/hack/boilerplate.go.txt,vendor/sigs.k8s.io/controller-tools/boilerplate.go.txt
vendor/k8s.io/code-generator/SECURITY_CONTACTS,vendor/sigs.k8s.io/yaml/SECURITY_CONTACTS
deploy/ironic_bmo_configmap.env,deploy/default/ironic_bmo_configmap.env
deploy/namespace.yaml,deploy/namespace/namespace.yaml
deploy/operator_ironic.yaml,deploy/operator/ironic/operator_ironic.yaml
deploy/operator.yaml,deploy/operator/no_ironic/operator.yaml
deploy/role.yaml,deploy/rbac/role.yaml
deploy/role_binding.yaml,deploy/rbac/role_binding.yaml
deploy/service_account.yaml,deploy/rbac/service_account.yaml
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/add_controller_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/add_controller_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/addtoscheme_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/addtoscheme_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/apis_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/apis_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/boilerplate_go_txt.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/boilerplate_go_txt.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/boilerplate_go_txt_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/boilerplate_go_txt_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/build_dockerfile_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/build_dockerfile_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/constants.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/constants.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/controller_kind.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/controller_kind.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/controller_kind_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/controller_kind_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/controller_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/controller_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/cr.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/cr.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/cr_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/cr_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/crd_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/crd_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/customrender.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/customrender.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/doc_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/doc_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/entrypoint_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/entrypoint_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/gitignore_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/gitignore_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/group.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/group.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/input/input.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/input/input.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/internal/deps/print_go_mod.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/internal/deps/print_go_mod.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/operator_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/operator_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/register_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/register_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/rolebinding_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/rolebinding_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/service_account_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/service_account_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/test_setup.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/test_setup.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/types_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/types_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/usersetup_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/usersetup_test.go
vendor/github.com/operator-framework/operator-sdk/internal/scaffold/version_test.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/version_test.go
vendor/golang.org/x/xerrors/PATENTS,vendor/k8s.io/utils/inotify/PATENTS
cmd/make-introspection/main.go,cmd/get-hardware-details/main.go
cmd/manager/main.go,main.go
pkg/controller/baremetalhost/action_result.go,controllers/metal3.io/action_result.go
pkg/controller/baremetalhost/action_result_test.go,controllers/metal3.io/action_result_test.go
pkg/controller/baremetalhost/baremetalhost_controller.go,controllers/metal3.io/baremetalhost_controller.go
pkg/controller/baremetalhost/baremetalhost_controller_test.go,controllers/metal3.io/baremetalhost_controller_test.go
pkg/controller/baremetalhost/demo_test.go,controllers/metal3.io/demo_test.go
pkg/controller/baremetalhost/errors.go,controllers/metal3.io/errors.go
pkg/controller/baremetalhost/host_config_data.go,controllers/metal3.io/host_config_data.go
pkg/controller/baremetalhost/host_config_data_test.go,controllers/metal3.io/host_config_data_test.go
pkg/controller/baremetalhost/host_state_machine.go,controllers/metal3.io/host_state_machine.go
pkg/controller/baremetalhost/host_state_machine_test.go,controllers/metal3.io/host_state_machine_test.go
pkg/controller/baremetalhost/metrics.go,controllers/metal3.io/metrics.go
ironic-deployment/tls/kustomization.yaml,ironic-deployment/tls/default/kustomization.yaml
ironic-deployment/tls/tls.yaml,ironic-deployment/tls/default/tls.yaml,ironic-deployment/components/tls/tls.yaml
ironic-deployment/keepalived-tls/tls.yaml,ironic-deployment/tls/keepalived/tls.yaml
config/render/deployment.yaml,config/render/capm3.yaml
config/basic-auth/default/credentials.yaml,config/basic-auth/default/credentials_patch.yaml,config/components/basic-auth/credentials_patch.yaml
config/basic-auth/tls/credentials.yaml,config/basic-auth/tls/credentials_patch.yaml
config/tls/tls_ca.yaml,config/tls/tls_ca_patch.yaml,config/components/tls/tls_ca_patch.yaml
config/webhook/service.yaml,config/webhook/service_patch.yaml,config/base/webhook/service_patch.yaml
pkg/provisioner/ironic/init_test.go,pkg/provisioner/ironic/factory_test.go
tools.go,hack/tools/tools.go
pkg/bmc/access.go,pkg/ironic/bmc/access.go,pkg/bmc/access.go,pkg/hardwareutils/bmc/access.go
pkg/bmc/access_test.go,pkg/ironic/bmc/access_test.go,pkg/bmc/access_test.go,pkg/hardwareutils/bmc/access_test.go
pkg/bmc/credentials.go,pkg/ironic/bmc/credentials.go,pkg/bmc/credentials.go,pkg/hardwareutils/bmc/credentials.go
pkg/bmc/credentials_test.go,pkg/ironic/bmc/credentials_test.go,pkg/bmc/credentials_test.go,pkg/hardwareutils/bmc/credentials_test.go
pkg/bmc/errors.go,pkg/ironic/bmc/errors.go,pkg/bmc/errors.go,pkg/hardwareutils/bmc/errors.go
pkg/bmc/ibmc.go,pkg/ironic/bmc/ibmc.go,pkg/bmc/ibmc.go,pkg/hardwareutils/bmc/ibmc.go
pkg/bmc/idrac.go,pkg/ironic/bmc/idrac.go,pkg/bmc/idrac.go,pkg/hardwareutils/bmc/idrac.go
pkg/bmc/idrac_virtualmedia.go,pkg/ironic/bmc/idrac_virtualmedia.go,pkg/bmc/idrac_virtualmedia.go,pkg/hardwareutils/bmc/idrac_virtualmedia.go
pkg/bmc/ilo4.go,pkg/ironic/bmc/ilo4.go,pkg/bmc/ilo4.go,pkg/hardwareutils/bmc/ilo4.go
pkg/bmc/ilo5.go,pkg/ironic/bmc/ilo5.go,pkg/bmc/ilo5.go,pkg/hardwareutils/bmc/ilo5.go
pkg/bmc/ipmi.go,pkg/ironic/bmc/ipmi.go,pkg/bmc/ipmi.go,pkg/hardwareutils/bmc/ipmi.go
pkg/bmc/irmc.go,pkg/ironic/bmc/irmc.go,pkg/bmc/irmc.go,pkg/hardwareutils/bmc/irmc.go
pkg/bmc/redfish.go,pkg/ironic/bmc/redfish.go,pkg/bmc/redfish.go,pkg/hardwareutils/bmc/redfish.go
pkg/bmc/redfish_virtualmedia.go,pkg/ironic/bmc/redfish_virtualmedia.go,pkg/bmc/redfish_virtualmedia.go,pkg/hardwareutils/bmc/redfish_virtualmedia.go
pkg/provisioner/ironic/clients/auth.go,pkg/ironic/clients/auth.go,pkg/provisioner/ironic/clients/auth.go
pkg/provisioner/ironic/clients/auth_test.go,pkg/ironic/clients/auth_test.go,pkg/provisioner/ironic/clients/auth_test.go
pkg/provisioner/ironic/clients/client.go,pkg/ironic/clients/client.go,pkg/provisioner/ironic/clients/client.go
pkg/provisioner/ironic/dependencies.go,pkg/ironic/dependencies.go,pkg/provisioner/ironic/dependencies.go
pkg/provisioner/ironic/devicehints/devicehints.go,pkg/ironic/devicehints/devicehints.go,pkg/provisioner/ironic/devicehints/devicehints.go
pkg/provisioner/ironic/devicehints/devicehints_test.go,pkg/ironic/devicehints/devicehints_test.go,pkg/provisioner/ironic/devicehints/devicehints_test.go
pkg/provisioner/ironic/hardwaredetails/hardwaredetails.go,pkg/ironic/hardwaredetails/hardwaredetails.go,pkg/provisioner/ironic/hardwaredetails/hardwaredetails.go
pkg/provisioner/ironic/hardwaredetails/hardwaredetails_test.go,pkg/ironic/hardwaredetails/hardwaredetails_test.go,pkg/provisioner/ironic/hardwaredetails/hardwaredetails_test.go
pkg/provisioner/ironic/raid_test.go,pkg/ironic/raid_test.go,pkg/provisioner/ironic/raid_test.go
pkg/provisioner/ironic/testbmc/testbmc.go,pkg/ironic/testbmc/testbmc.go,pkg/provisioner/ironic/testbmc/testbmc.go
pkg/provisioner/ironic/testserver/inspector.go,pkg/ironic/testserver/inspector.go,pkg/provisioner/ironic/testserver/inspector.go
pkg/provisioner/ironic/testserver/ironic.go,pkg/ironic/testserver/ironic.go,pkg/provisioner/ironic/testserver/ironic.go
pkg/provisioner/ironic/testserver/ironic_test.go,pkg/ironic/testserver/ironic_test.go,pkg/provisioner/ironic/testserver/ironic_test.go
pkg/provisioner/ironic/testserver/server.go,pkg/ironic/testserver/server.go,pkg/provisioner/ironic/testserver/server.go
pkg/ironic/LICENSE,pkg/bmc/LICENSE,pkg/hardwareutils/LICENSE
pkg/bmc/go.sum,pkg/hardwareutils/go.sum
ironic-deployment/ironic/ironic.yaml,ironic-deployment/base/ironic.yaml
ironic-deployment/ironic/kustomization.yaml,ironic-deployment/base/kustomization.yaml
ironic-deployment/basic-auth/default/auth.yaml,ironic-deployment/components/basic-auth/auth.yaml
ironic-deployment/basic-auth/ironic-auth-config-tpl,ironic-deployment/components/basic-auth/ironic-auth-config-tpl
ironic-deployment/basic-auth/ironic-inspector-auth-config-tpl,ironic-deployment/components/basic-auth/ironic-inspector-auth-config-tpl
ironic-deployment/basic-auth/keepalived/kustomization.yaml,ironic-deployment/components/basic-auth/kustomization.yaml
ironic-deployment/keepalived/ironic_bmo_configmap.env,ironic-deployment/components/keepalived/ironic_bmo_configmap.env
ironic-deployment/keepalived/keepalived_patch.yaml,ironic-deployment/components/keepalived/keepalived_patch.yaml
ironic-deployment/certmanager/certificate.yaml,ironic-deployment/components/tls/certificate.yaml
pkg/hardware/profile.go,apis/metal3.io/v1alpha1/profile/profile.go
config/certmanager/certificate.yaml,config/base/certmanager/certificate.yaml
config/certmanager/kustomization.yaml,config/base/certmanager/kustomization.yaml
config/certmanager/kustomizeconfig.yaml,config/base/certmanager/kustomizeconfig.yaml
config/manager/controller_manager_config.yaml,config/base/controller_manager_config.yaml
config/crd/bases/metal3.io_baremetalhosts.yaml,config/base/crds/bases/metal3.io_baremetalhosts.yaml
config/crd/bases/metal3.io_bmceventsubscriptions.yaml,config/base/crds/bases/metal3.io_bmceventsubscriptions.yaml
config/crd/bases/metal3.io_firmwareschemas.yaml,config/base/crds/bases/metal3.io_firmwareschemas.yaml
config/crd/bases/metal3.io_hardwaredata.yaml,config/base/crds/bases/metal3.io_hardwaredata.yaml
config/crd/bases/metal3.io_hostfirmwaresettings.yaml,config/base/crds/bases/metal3.io_hostfirmwaresettings.yaml
config/crd/bases/metal3.io_preprovisioningimages.yaml,config/base/crds/bases/metal3.io_preprovisioningimages.yaml
config/crd/kustomization.yaml,config/base/crds/kustomization.yaml
config/crd/kustomizeconfig.yaml,config/base/crds/kustomizeconfig.yaml
config/crd/patches/cainjection_in_baremetalhosts.yaml,config/base/crds/patches/cainjection_in_baremetalhosts.yaml
config/crd/patches/cainjection_in_bmceventsubscriptions.yaml,config/base/crds/patches/cainjection_in_bmceventsubscriptions.yaml
config/crd/patches/cainjection_in_firmwareschemas.yaml,config/base/crds/patches/cainjection_in_firmwareschemas.yaml
config/crd/patches/cainjection_in_hardwaredata.yaml,config/base/crds/patches/cainjection_in_hardwaredata.yaml
config/crd/patches/cainjection_in_hostfirmwaresettings.yaml,config/base/crds/patches/cainjection_in_hostfirmwaresettings.yaml
config/crd/patches/cainjection_in_preprovisioningimages.yaml,config/base/crds/patches/cainjection_in_preprovisioningimages.yaml
config/crd/patches/webhook_in_baremetalhosts.yaml,config/base/crds/patches/webhook_in_baremetalhosts.yaml
config/crd/patches/webhook_in_bmceventsubscriptions.yaml,config/base/crds/patches/webhook_in_bmceventsubscriptions.yaml
config/crd/patches/webhook_in_firmwareschemas.yaml,config/base/crds/patches/webhook_in_firmwareschemas.yaml
config/crd/patches/webhook_in_hardwaredata.yaml,config/base/crds/patches/webhook_in_hardwaredata.yaml
config/crd/patches/webhook_in_hostfirmwaresettings.yaml,config/base/crds/patches/webhook_in_hostfirmwaresettings.yaml
config/crd/patches/webhook_in_preprovisioningimages.yaml,config/base/crds/patches/webhook_in_preprovisioningimages.yaml
config/manager/manager.yaml,config/base/manager.yaml
config/default/manager_auth_proxy_patch.yaml,config/base/manager_auth_proxy_patch.yaml
config/default/manager_config_patch.yaml,config/base/manager_config_patch.yaml
