modules/userserv/identify.c,modules/userserv/login.c
help-ru/cservice/set_keeptopic,help/ru/cservice/set_keeptopic
help-ru/cservice/set_mlock,help/ru/cservice/set_mlock
help-ru/cservice/set_private,help/ru/cservice/set_private
help-ru/cservice/set_property,help/ru/cservice/set_property
help-ru/cservice/set_secure,help/ru/cservice/set_secure
help-ru/cservice/set_topiclock,help/ru/cservice/set_topiclock
help-ru/cservice/set_url,help/ru/cservice/set_url
help-ru/cservice/set_verbose,help/ru/cservice/set_verbose
help-ru/cservice/status,help/ru/cservice/status
help-ru/cservice/taxonomy,help/ru/cservice/taxonomy
help-ru/cservice/template,help/ru/cservice/template
help-ru/cservice/topic,help/ru/cservice/topic
help-ru/cservice/topicappend,help/ru/cservice/topicappend
help-ru/cservice/topicprepend,help/ru/cservice/topicprepend
help-ru/cservice/unban,help/ru/cservice/unban
help-ru/cservice/unban_self,help/ru/cservice/unban_self
help-ru/cservice/unquiet,help/ru/cservice/unquiet
help-ru/cservice/userinfo,help/ru/cservice/userinfo
help-ru/cservice/why,help/ru/cservice/why
help-ru/cservice/xop,help/ru/cservice/xop
help-ru/gameserv/eightball,help/ru/gameserv/eightball
help-ru/gameserv/namegen,help/ru/gameserv/namegen
help-ru/gameserv/roll,help/ru/gameserv/roll
help-ru/gservice/global,help/ru/gservice/global
help-ru/help,help/ru/help
help-ru/memoserv/delete,help/ru/memoserv/delete
help-ru/memoserv/forward,help/ru/memoserv/forward
help-ru/memoserv/ignore,help/ru/memoserv/ignore
help-ru/memoserv/list,help/ru/memoserv/list
help-ru/memoserv/read,help/ru/memoserv/read
help-ru/memoserv/send,help/ru/memoserv/send
help-ru/memoserv/sendops,help/ru/memoserv/sendops
help-ru/nickserv/acc,help/ru/nickserv/acc
help-ru/nickserv/access,help/ru/nickserv/access
help-ru/nickserv/drop,help/ru/nickserv/drop
help-ru/nickserv/freeze,help/ru/nickserv/freeze
help-ru/nickserv/fungroup,help/ru/nickserv/fungroup
help-ru/nickserv/fverify,help/ru/nickserv/fverify
help-ru/nickserv/ghost,help/ru/nickserv/ghost
help-ru/nickserv/group,help/ru/nickserv/group
help-ru/nickserv/hold,help/ru/nickserv/hold
help-ru/nickserv/identify,help/ru/nickserv/identify
help-ru/nickserv/info,help/ru/nickserv/info
help-ru/nickserv/list,help/ru/nickserv/list
help-ru/nickserv/listchans,help/ru/nickserv/listchans
help-ru/nickserv/listmail,help/ru/nickserv/listmail
help-ru/nickserv/listvhost,help/ru/nickserv/listvhost
help-ru/nickserv/login,help/ru/nickserv/login
help-ru/nickserv/logout,help/ru/nickserv/logout
help-ru/nickserv/mark,help/ru/nickserv/mark
help-ru/nickserv/register,help/ru/nickserv/register
help-ru/nickserv/release,help/ru/nickserv/release
help-ru/nickserv/resetpass,help/ru/nickserv/resetpass
help-ru/nickserv/return,help/ru/nickserv/return
help-ru/nickserv/sendpass,help/ru/nickserv/sendpass
help-ru/nickserv/set_accountname,help/ru/nickserv/set_accountname
help-ru/nickserv/set_email,help/ru/nickserv/set_email
help-ru/nickserv/set_emailmemos,help/ru/nickserv/set_emailmemos
help-ru/nickserv/set_enforce,help/ru/nickserv/set_enforce
help-ru/nickserv/set_hidemail,help/ru/nickserv/set_hidemail
help-ru/nickserv/set_neverop,help/ru/nickserv/set_neverop
help-ru/nickserv/set_nomemo,help/ru/nickserv/set_nomemo
help-ru/nickserv/set_noop,help/ru/nickserv/set_noop
help-ru/nickserv/set_password,help/ru/nickserv/set_password
help-ru/nickserv/set_private,help/ru/nickserv/set_private
help-ru/nickserv/set_privmsg,help/ru/nickserv/set_privmsg
help-ru/nickserv/set_property,help/ru/nickserv/set_property
help-ru/nickserv/setpass,help/ru/nickserv/setpass
help-ru/nickserv/status,help/ru/nickserv/status
help-ru/nickserv/taxonomy,help/ru/nickserv/taxonomy
help-ru/nickserv/ungroup,help/ru/nickserv/ungroup
help-ru/nickserv/vacation,help/ru/nickserv/vacation
help-ru/nickserv/verify,help/ru/nickserv/verify
help-ru/nickserv/vhost,help/ru/nickserv/vhost
help-ru/oservice/akill,help/ru/oservice/akill
help-ru/oservice/clearchan,help/ru/oservice/clearchan
help-ru/oservice/clones,help/ru/oservice/clones
help-ru/oservice/compare,help/ru/oservice/compare
help-ru/oservice/identify,help/ru/oservice/identify
help-ru/oservice/ignore,help/ru/oservice/ignore
help-ru/oservice/inject,help/ru/oservice/inject
help-ru/oservice/jupe,help/ru/oservice/jupe
help-ru/oservice/mode,help/ru/oservice/mode
help-ru/oservice/modinspect,help/ru/oservice/modinspect
help-ru/oservice/modlist,help/ru/oservice/modlist
help-ru/oservice/modload,help/ru/oservice/modload
help-ru/oservice/modrestart,help/ru/oservice/modrestart
help-ru/oservice/modunload,help/ru/oservice/modunload
help-ru/oservice/noop,help/ru/oservice/noop
help-ru/oservice/rakill,help/ru/oservice/rakill
help-ru/oservice/raw,help/ru/oservice/raw
help-ru/oservice/rehash,help/ru/oservice/rehash
help-ru/oservice/restart,help/ru/oservice/restart
help-ru/oservice/rmatch,help/ru/oservice/rmatch
help-ru/oservice/rnc,help/ru/oservice/rnc
help-ru/oservice/rwatch,help/ru/oservice/rwatch
help-ru/oservice/sgline,help/ru/oservice/sgline
help-ru/oservice/shutdown,help/ru/oservice/shutdown
help-ru/oservice/soper,help/ru/oservice/soper
help-ru/oservice/specs,help/ru/oservice/specs
help-ru/oservice/update,help/ru/oservice/update
help-ru/oservice/uptime,help/ru/oservice/uptime
help-ru/saslserv/pkey,help/ru/saslserv/pkey
help-ru/userserv/drop,help/ru/userserv/drop
help-ru/userserv/freeze,help/ru/userserv/freeze
help-ru/userserv/fverify,help/ru/userserv/fverify
help-ru/userserv/hold,help/ru/userserv/hold
help-ru/userserv/info,help/ru/userserv/info
help-ru/userserv/list,help/ru/userserv/list
help-ru/userserv/listchans,help/ru/userserv/listchans
help-ru/userserv/listmail,help/ru/userserv/listmail
help-ru/userserv/listvhost,help/ru/userserv/listvhost
help-ru/userserv/login,help/ru/userserv/login
help-ru/userserv/logout,help/ru/userserv/logout
help-ru/userserv/mark,help/ru/userserv/mark
help-ru/userserv/register,help/ru/userserv/register
help-ru/userserv/resetpass,help/ru/userserv/resetpass
help-ru/userserv/return,help/ru/userserv/return
help-ru/userserv/sendpass,help/ru/userserv/sendpass
help-ru/userserv/set_email,help/ru/userserv/set_email
help-ru/userserv/set_emailmemos,help/ru/userserv/set_emailmemos
help-ru/userserv/set_hidemail,help/ru/userserv/set_hidemail
help-ru/userserv/set_neverop,help/ru/userserv/set_neverop
help-ru/userserv/set_noop,help/ru/userserv/set_noop
help-ru/userserv/set_password,help/ru/userserv/set_password
help-ru/userserv/set_private,help/ru/userserv/set_private
help-ru/userserv/set_privmsg,help/ru/userserv/set_privmsg
help-ru/userserv/set_property,help/ru/userserv/set_property
help-ru/userserv/setpass,help/ru/userserv/setpass
help-ru/userserv/status,help/ru/userserv/status
help-ru/userserv/taxonomy,help/ru/userserv/taxonomy
help-ru/userserv/vacation,help/ru/userserv/vacation
help-ru/userserv/verify,help/ru/userserv/verify
help-ru/userserv/vhost,help/ru/userserv/vhost
src/Makefile.in,src/Makefile
buildsys.mk,buildsys.mk.in
src/version.sh,src/version.c,libathemecore/version.c
contrib/Atheme.pm,modules/contrib/Atheme.pm,contrib/Atheme.pm
contrib/Atheme/ChanServ.pm,modules/contrib/Atheme/ChanServ.pm,contrib/Atheme/ChanServ.pm
contrib/Atheme/GameServ.pm,modules/contrib/Atheme/GameServ.pm,contrib/Atheme/GameServ.pm
contrib/Atheme/MemoServ.pm,modules/contrib/Atheme/MemoServ.pm,contrib/Atheme/MemoServ.pm
contrib/Atheme/NickServ.pm,modules/contrib/Atheme/NickServ.pm,contrib/Atheme/NickServ.pm
contrib/Atheme/OperServ.pm,modules/contrib/Atheme/OperServ.pm,contrib/Atheme/OperServ.pm
contrib/Makefile,modules/contrib/Makefile
contrib/anope-1.9.2-convert.php,modules/contrib/anope-1.9.2-convert.php,contrib/anope-1.9.2-convert.php
contrib/anope_convert.c,modules/contrib/anope_convert.c,contrib/anope_convert.c
contrib/athemecgi.pl,modules/contrib/athemecgi.pl,contrib/athemecgi.pl
contrib/cap_sasl.pl,modules/contrib/cap_sasl.pl,contrib/cap_sasl.pl
contrib/check_collisions.pl,modules/contrib/check_collisions.pl,contrib/check_collisions.pl
contrib/cs_babbler.c,modules/contrib/cs_babbler.c
contrib/cs_kickdots.c,modules/contrib/cs_kickdots.c
contrib/cs_sync.c,modules/contrib/cs_sync.c,modules/chanserv/sync.c
contrib/cs_updown.c,modules/contrib/cs_updown.c
contrib/cs_userinfo.c,modules/contrib/cs_userinfo.c
contrib/dbread.pl,modules/contrib/dbread.pl,contrib/dbread.pl
contrib/gen_echoserver.c,modules/contrib/gen_echoserver.c
contrib/gen_httpd.c,modules/contrib/gen_httpd.c
contrib/gen_listenerdemo.c,modules/contrib/gen_listenerdemo.c
contrib/gen_regcheckemail.c,modules/contrib/gen_regcheckemail.c
contrib/gen_vhostonreg.c,modules/contrib/gen_vhostonreg.c
contrib/graphtastical.c,modules/contrib/graphtastical.c
contrib/hybservtoatheme.pl,modules/contrib/hybservtoatheme.pl,contrib/hybservtoatheme.pl
contrib/ircd_catserv.c,modules/contrib/ircd_catserv.c
contrib/ircd_loveserv.c,modules/contrib/ircd_loveserv.c
contrib/ircs_crypto_trans.c,modules/contrib/ircs_crypto_trans.c
contrib/ircservtoatheme.php,modules/contrib/ircservtoatheme.php,contrib/ircservtoatheme.php
contrib/mlocktweaker.c,modules/contrib/mlocktweaker.c
contrib/ns_ajoin.c,modules/contrib/ns_ajoin.c
contrib/ns_fenforce.c,modules/contrib/ns_fenforce.c
contrib/ns_forbid.c,modules/contrib/ns_forbid.c
contrib/ns_fregister.c,modules/contrib/ns_fregister.c
contrib/ns_generatehash.c,modules/contrib/ns_generatehash.c
contrib/ns_generatepass.c,modules/contrib/ns_generatepass.c
contrib/ns_listlogins.c,modules/contrib/ns_listlogins.c
contrib/ns_mxcheck.c,modules/contrib/ns_mxcheck.c
contrib/ns_mxcheck_async.c,modules/contrib/ns_mxcheck_async.c
contrib/ns_waitreg.c,modules/contrib/ns_waitreg.c
contrib/on_db_save.c,modules/contrib/on_db_save.c
contrib/os_akillnicklist.c,modules/contrib/os_akillnicklist.c
contrib/os_helpme.c,modules/contrib/os_helpme.c
contrib/os_kill.c,modules/contrib/os_kill.c
contrib/os_klinechan.c,modules/contrib/os_klinechan.c
contrib/os_pingspam.c,modules/contrib/os_pingspam.c
contrib/os_procwatch.c,modules/contrib/os_procwatch.c
contrib/os_savechanmodes.c,modules/contrib/os_savechanmodes.c
contrib/os_tabletest.c,modules/contrib/os_tabletest.c
contrib/os_testcmd.c,modules/contrib/os_testcmd.c
contrib/os_testproc.c,modules/contrib/os_testproc.c
contrib/perlxmlrpc.pl,modules/contrib/perlxmlrpc.pl,contrib/perlxmlrpc.pl
contrib/pythonxmlrpc.py,modules/contrib/pythonxmlrpc.py,contrib/pythonxmlrpc.py
contrib/rubyxmlrpc.rb,modules/contrib/rubyxmlrpc.rb,contrib/rubyxmlrpc.rb
contrib/wumpus.c,modules/contrib/wumpus.c
contrib/xmlrpc_explorer.php,modules/contrib/xmlrpc_explorer.php,contrib/xmlrpc_explorer.php
tools/createtestdb.c,tools/createtestdb/createtestdb.c
libmowgli/src/libmowgli/mowgli_module.c,libmowgli/src/libmowgli/mowgli_module_posix.c
help/default/gameserv/roulette,help/default/contrib/roulette
modules/gameserv/roulette.c,modules/contrib/gs_roulette.c
src/.indent.pro,libathemecore/.indent.pro
src/account.c,libathemecore/account.c
src/arc4random.c,libathemecore/arc4random.c,libathemecore/random_fe_internal.c
src/atheme.c,libathemecore/atheme.c
src/auth.c,libathemecore/auth.c
src/authcookie.c,libathemecore/authcookie.c
src/channels.c,libathemecore/channels.c
src/cidr.c,libathemecore/cidr.c
src/cmode.c,libathemecore/cmode.c
src/commandtree.c,libathemecore/commandtree.c
src/conf.c,libathemecore/conf.c
src/confparse.c,libathemecore/confparse.c
src/confprocess.c,libathemecore/confprocess.c
src/crypto.c,libathemecore/crypto.c
src/ctcp-common.c,libathemecore/ctcp-common.c
src/culture.c,libathemecore/culture.c
src/database_backend.c,libathemecore/database_backend.c
src/entity.c,libathemecore/entity.c
src/flags.c,libathemecore/flags.c
src/function.c,libathemecore/function.c
src/help.c,libathemecore/help.c
src/logger.c,libathemecore/logger.c
src/match.c,libathemecore/match.c
src/md5.c,libathemecore/md5.c
src/mkhooktypes.sh,libathemecore/mkhooktypes.sh,include/mkhooktypes.sh,include/atheme/mkhooktypes.sh
src/module.c,libathemecore/module.c
src/node.c,libathemecore/node.c
src/object.c,libathemecore/object.c
src/packet.c,libathemecore/packet.c
src/parse.c,libathemecore/parse.c,modules/transport/rfc1459/parse.c
src/phandler.c,libathemecore/phandler.c
src/pmodule.c,libathemecore/pmodule.c
src/privs.c,libathemecore/privs.c
src/ptasks.c,libathemecore/ptasks.c
src/res.c,libathemecore/res.c
src/reslib.c,libathemecore/reslib.c
src/send.c,libathemecore/send.c
src/servers.c,libathemecore/servers.c
src/services.c,libathemecore/services.c
src/servtree.c,libathemecore/servtree.c
src/signal.c,libathemecore/signal.c
src/strshare.c,libathemecore/strshare.c
src/svsignore.c,libathemecore/svsignore.c
src/table.c,libathemecore/table.c
src/template.c,libathemecore/template.c
src/tokenize.c,libathemecore/tokenize.c
src/ubase64.c,libathemecore/ubase64.c
src/uid.c,libathemecore/uid.c
src/uplink.c,libathemecore/uplink.c
src/users.c,libathemecore/users.c
modules/xmlrpc/main.c,modules/transport/xmlrpc/main.c
help/default/groupserv/listgroups,help/default/nickserv/listgroups
modules/groupserv/basecmds.c,modules/groupserv/main/basecmds.c
modules/groupserv/database.c,modules/groupserv/main/database.c
modules/groupserv/groupserv.c,modules/groupserv/main/groupserv.c
modules/groupserv/hooks.c,modules/groupserv/main/hooks.c
modules/groupserv/main.c,modules/groupserv/main/main.c
modules/groupserv/set.c,modules/groupserv/main/set.c,modules/groupserv/set.c
modules/groupserv/validation.c,modules/groupserv/main/validation.c
modules/scripting/perl/lib/Atheme/Services.pm,modules/scripting/perl/lib/Atheme/ReadOnlyHashWrapper.pm
help/default/announceserv/activate,help/default/contrib/as_activate
help/default/announceserv/cancel,help/default/contrib/as_cancel
help/default/announceserv/reject,help/default/contrib/as_reject
help/default/announceserv/request,help/default/contrib/as_request
help/default/announceserv/waiting,help/default/contrib/as_waiting
modules/announceserv/main.c,modules/contrib/ircd_announceserv.c
.hgignore,.gitignore
modules/statserv/channels.c,modules/statserv/channel.c
modules/gameserv/rps,help/default/gameserv/rps
README,README.md
NEWS,NEWS.md
libathemecore/digest_fe_internal_testsuite.c,libathemecore/digest_testsuite.c
m4/atheme-featuretest-linkerflags.m4,m4/atheme-featuretest-ldflags.m4
libathemecore/digest_fe_shared.c,libathemecore/digest_frontend.c
m4/atheme-libtest-cracklib.m4,m4/atheme-libtest-crack.m4
m4/atheme-libtest-openssl.m4,m4/atheme-libtest-crypto.m4
m4/atheme-libtest-mbedtls.m4,m4/atheme-libtest-mbedcrypto.m4
m4/atheme-random-frontend.m4,m4/atheme-api-random-frontend.m4
include/abirev.h,include/atheme/abirev.h
include/account.h,include/atheme/account.h
include/attrs.h,include/atheme/attributes.h
include/auth.h,include/atheme/auth.h
include/authcookie.h,include/atheme/authcookie.h
include/base64.h,include/atheme/base64.h
include/channels.h,include/atheme/channels.h
include/commandhelp.h,include/atheme/commandhelp.h
include/commandtree.h,include/atheme/commandtree.h
include/common.h,include/atheme/common.h
include/conf.h,include/atheme/conf.h
include/confprocess.h,include/atheme/confprocess.h
include/crypto.h,include/atheme/crypto.h
include/culture.h,include/atheme/culture.h
include/database_backend.h,include/atheme/database_backend.h
include/digest.h,include/atheme/digest.h
include/digest_fe_internal.h,include/atheme/digest/internal.h
include/digest_fe_mbedtls.h,include/atheme/digest/mbedtls.h
include/digest_fe_nettle.h,include/atheme/digest/nettle.h
include/digest_fe_openssl.h,include/atheme/digest/openssl.h
include/entity-validation.h,include/atheme/entity-validation.h
include/entity.h,include/atheme/entity.h
include/flags.h,include/atheme/flags.h
include/global.h,include/atheme/global.h
include/httpd.h,include/atheme/httpd.h
include/i18n.h,include/atheme/i18n.h
include/inline/Makefile,include/atheme/inline/Makefile
include/inline/account.h,include/atheme/inline/account.h
include/inline/channels.h,include/atheme/inline/channels.h
include/inline/connection.h,include/atheme/inline/connection.h
include/inline/users.h,include/atheme/inline/users.h
include/libathemecore.h,include/atheme/libathemecore.h
include/match.h,include/atheme/match.h
include/mkserno.sh,include/atheme/mkserno.sh
include/module.h,include/atheme/module.h
include/object.h,include/atheme/object.h
include/pbkdf2v2.h,include/atheme/pbkdf2v2.h,include/atheme/pbkdf2.h
include/phandler.h,include/atheme/phandler.h
include/pmodule.h,include/atheme/pmodule.h
include/privs.h,include/atheme/privs.h
include/protocol/Makefile,include/atheme/protocol/Makefile
include/protocol/asuka.h,include/atheme/protocol/asuka.h
include/protocol/bahamut.h,include/atheme/protocol/bahamut.h
include/protocol/charybdis.h,include/atheme/protocol/charybdis.h
include/protocol/chatircd.h,include/atheme/protocol/chatircd.h
include/protocol/inspircd.h,include/atheme/protocol/inspircd.h
include/protocol/nefarious.h,include/atheme/protocol/nefarious.h
include/protocol/ngircd.h,include/atheme/protocol/ngircd.h
include/protocol/unreal.h,include/atheme/protocol/unreal.h
include/atheme_random.h,include/atheme/random.h
include/sasl.h,include/atheme/sasl.h
include/servers.h,include/atheme/servers.h
include/services.h,include/atheme/services.h
include/servtree.h,include/atheme/servtree.h
include/sharedheap.h,include/atheme/sharedheap.h
include/sourceinfo.h,include/atheme/sourceinfo.h
include/stdheaders.h,include/atheme/stdheaders.h
include/structures.h,include/atheme/structures.h
include/sysconf.h.in,include/atheme/sysconf.h.in
include/table.h,include/atheme/table.h
include/taint.h,include/atheme/taint.h
include/template.h,include/atheme/template.h
include/tools.h,include/atheme/tools.h
include/uid.h,include/atheme/uid.h
include/uplink.h,include/atheme/uplink.h
include/users.h,include/atheme/users.h
modules/crypto/crypt3.h,modules/crypto/crypt3-wrapper.h
modules/crypto/rawsha256.c,modules/crypto/rawsha2-256.c,modules/crypto/legacy/rawsha2-256.c
modules/crypto/rawsha512.c,modules/crypto/rawsha2-512.c,modules/crypto/legacy/rawsha2-512.c
doc/SASL-SCRAM-SHA,doc/SASL-SCRAM
modules/saslserv/scram-sha.c,modules/saslserv/scram.c
libathemecore/digest_be_md5.c,libathemecore/digest_direct_md5.c
libathemecore/digest_be_sha1.c,libathemecore/digest_direct_sha1.c
libathemecore/digest_be_sha2.c,libathemecore/digest_direct_sha2.c
m4/atheme-libtest-rt.m4,m4/atheme-libtest-clock-gettime.m4
modules/crypto/anope-enc-sha256.c,modules/crypto/legacy/anope-enc-sha256.c
modules/crypto/base64.c,modules/crypto/legacy/base64.c
modules/crypto/crypt3-des.c,modules/crypto/legacy/crypt3-des.c
modules/crypto/crypt3-md5.c,modules/crypto/legacy/crypt3-md5.c
modules/crypto/rawhash.h,modules/crypto/legacy/rawhash.c
modules/crypto/rawmd5.c,modules/crypto/legacy/rawmd5.c
modules/crypto/rawsha1.c,modules/crypto/legacy/rawsha1.c
libathemecore/memory_frontend.c,libathemecore/memory.c
libathemecore/random_fe_openbsd.c,libathemecore/random_fe_arc4random.c
autoconf/config.guess,build-aux/config.guess
autoconf/config.rpath,build-aux/config.rpath
autoconf/config.sub,build-aux/config.sub
autoconf/install-sh,build-aux/install-sh
modules/protocol/ircd-seven.c,modules/protocol/solanum.c
