src/notebook_mapper.ts,src/virtual/editors/notebook.ts,packages/jupyterlab-lsp/src/virtual/editors/notebook.ts
.travis,.travis.yml
py_src/jupyter_lsp/tests/conftest.py,python_packages/jupyter_lsp/src/tests/conftest.py,python_packages/jupyter_lsp/jupyter_lsp/tests/conftest.py
py_src/jupyter_lsp/tests/listener.py,python_packages/jupyter_lsp/src/tests/listener.py,python_packages/jupyter_lsp/jupyter_lsp/tests/listener.py
py_src/jupyter_lsp/tests/test_bad_spec.py,python_packages/jupyter_lsp/src/tests/test_bad_spec.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_bad_spec.py
py_src/jupyter_lsp/tests/test_detect.py,python_packages/jupyter_lsp/src/tests/test_detect.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_detect.py
py_src/jupyter_lsp/tests/test_extension.py,python_packages/jupyter_lsp/src/tests/test_extension.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_extension.py
py_src/jupyter_lsp/tests/test_listener.py,python_packages/jupyter_lsp/src/tests/test_listener.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_listener.py
py_src/jupyter_lsp/tests/test_paths.py,python_packages/jupyter_lsp/src/tests/test_paths.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_paths.py
py_src/jupyter_lsp/tests/test_session.py,python_packages/jupyter_lsp/src/tests/test_session.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_session.py
py_src/jupyter_lsp/tests/test_virtual_documents_shadow.py,python_packages/jupyter_lsp/src/tests/test_virtual_documents_shadow.py,python_packages/jupyter_lsp/jupyter_lsp/tests/test_virtual_documents_shadow.py
py_src/jupyter_lsp/trait_types.py,python_packages/jupyter_lsp/src/trait_types.py,python_packages/jupyter_lsp/jupyter_lsp/trait_types.py
py_src/jupyter_lsp/types.py,python_packages/jupyter_lsp/src/types.py,python_packages/jupyter_lsp/jupyter_lsp/types.py
py_src/jupyter_lsp/virtual_documents_shadow.py,python_packages/jupyter_lsp/src/virtual_documents_shadow.py,python_packages/jupyter_lsp/jupyter_lsp/virtual_documents_shadow.py
packages/jupyterlab-lsp/install.json,python_packages/jupyterlab_lsp/install.json,python_packages/jupyterlab_lsp/jupyterlab_lsp/install.json
python_packages/jupyterlab_lsp/src/__init__.py,python_packages/jupyterlab_lsp/jupyterlab_lsp/__init__.py
python_packages/jupyterlab_lsp/src/_paths.py,python_packages/jupyterlab_lsp/jupyterlab_lsp/_paths.py
python_packages/jupyterlab_lsp/src/_version.py,python_packages/jupyterlab_lsp/jupyterlab_lsp/_version.py
docs/markdown.py,docs/format_markdown.py
python_packages/jupyter_lsp/jupyter_lsp/etc/jupyter_notebook_config.json,python_packages/jupyter_lsp/jupyter_lsp/etc/jupyter-lsp-notebook.json
packages/example-extractor/README.md,packages/_example-extractor/README.md
packages/example-extractor/babel.config.js,packages/_example-extractor/babel.config.js
packages/example-extractor/jest.config.js,packages/_example-extractor/jest.config.js
packages/example-extractor/package.json,packages/_example-extractor/package.json
packages/example-extractor/src/api.spec.ts,packages/_example-extractor/src/api.spec.ts
packages/example-extractor/src/index.ts,packages/_example-extractor/src/index.ts
packages/example-extractor/transform.js,packages/_example-extractor/transform.js
python_packages/jupyter_lsp/jupyter_lsp/specs/config/python-lsp-server.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/pylsp.schema.json
codeql-analysis.yml,.github/workflows/codeql-analysis.yml
packages/jupyterlab-lsp/style/hover.css,packages/jupyterlab-lsp/style/tooltip.css
atest/Keywords.robot,atest/Keywords.resource,atest/_resources/Keywords.resource
packages/_not-a-package/package.json,scripts/_not-a-package/package.json
atest/examples/Code overrides.ipynb,atest/_examples/Code overrides.ipynb
atest/examples/Completion.ipynb,atest/_examples/Completion.ipynb
atest/examples/Diagnostic.ipynb,atest/_examples/Diagnostic.ipynb
atest/examples/Dockerfile,atest/_examples/Dockerfile
atest/examples/Empty.ipynb,atest/_examples/Empty.ipynb
atest/examples/Foreign extractors.ipynb,atest/_examples/Foreign extractors.ipynb
atest/examples/Highlights.ipynb,atest/_examples/Highlights.ipynb
atest/examples/Hover.ipynb,atest/_examples/Hover.ipynb
atest/examples/Panel.ipynb,atest/_examples/Panel.ipynb
atest/examples/Python.ipynb,atest/_examples/Python.ipynb
atest/examples/Signature.ipynb,atest/_examples/Signature.ipynb
atest/examples/Syntax highlighting.ipynb,atest/_examples/Syntax highlighting.ipynb
atest/examples/completion.R,atest/_examples/completion.R
atest/examples/completion.py,atest/_examples/completion.py
atest/examples/composer-schema.yaml,atest/_examples/composer-schema.yaml
atest/examples/example.R,atest/_examples/example.R
atest/examples/example.ancient_klingon,atest/_examples/example.ancient_klingon
atest/examples/example.css,atest/_examples/example.css
atest/examples/example.jl,atest/_examples/example.jl
atest/examples/example.js,atest/_examples/example.js
atest/examples/example.json,atest/_examples/example.json
atest/examples/example.jsx,atest/_examples/example.jsx
atest/examples/example.klingon,atest/_examples/example.klingon
atest/examples/example.less,atest/_examples/example.less
atest/examples/example.md,atest/_examples/example.md
atest/examples/example.plain,atest/_examples/example.plain
atest/examples/example.py,atest/_examples/example.py
atest/examples/example.robot,atest/_examples/example.robot
atest/examples/example.scss,atest/_examples/example.scss
atest/examples/example.sh,atest/_examples/example.sh
atest/examples/example.sql,atest/_examples/example.sql
atest/examples/example.tex,atest/_examples/example.tex
atest/examples/example.ts,atest/_examples/example.ts
atest/examples/example.tsx,atest/_examples/example.tsx
atest/examples/example.yaml,atest/_examples/example.yaml
atest/examples/jump.py,atest/_examples/jump.py
atest/examples/jump_a.py,atest/_examples/jump_a.py
atest/examples/jump_b.py,atest/_examples/jump_b.py
atest/examples/jump_references.py,atest/_examples/jump_references.py
atest/examples/style.py,atest/_examples/style.py
atest/fixtures/jupyter_server_config.py,atest/_fixtures/jupyter_server_config.py
atest/fixtures/overrides.json,atest/_fixtures/overrides.json
atest/config.py,atest/_libraries/config.py
atest/diagnostics.py,atest/_libraries/diagnostics.py
atest/logcheck.py,atest/_libraries/logcheck.py
atest/paths.py,atest/_libraries/paths.py
atest/Variables.resource,atest/_resources/Variables.resource
atest/00_Smoke.robot,atest/suites/00_Smoke.robot
atest/01_Editor.robot,atest/suites/01_Editor.robot
atest/02_Settings.robot,atest/suites/02_Settings.robot
atest/03_Notebook.robot,atest/suites/03_Notebook.robot
atest/04_Interface/BackendFailure.robot,atest/suites/04_Interface/BackendFailure.robot
atest/04_Interface/DiagnosticsPanel.robot,atest/suites/04_Interface/DiagnosticsPanel.robot
atest/04_Interface/Statusbar.robot,atest/suites/04_Interface/Statusbar.robot
atest/05_Features/Completion.robot,atest/suites/05_Features/Completion.robot
atest/05_Features/Diagnostics.robot,atest/suites/05_Features/Diagnostics.robot
atest/05_Features/Highlights.robot,atest/suites/05_Features/Highlights.robot
atest/05_Features/Hover.robot,atest/suites/05_Features/Hover.robot
atest/05_Features/Jump.robot,atest/suites/05_Features/Jump.robot
atest/05_Features/Signature.robot,atest/suites/05_Features/Signature.robot
atest/05_Features/Syntax_highlighting.robot,atest/suites/05_Features/Syntax_highlighting.robot
atest/06_Style.robot,atest/suites/06_Style.robot
atest/__init__.robot,atest/suites/__init__.robot
