net/suse-linux-9.2-lib.pl,net/suse-linux-9.2-ALL-lib.pl
ldap-useradmin/config-debian-linux-3.1-*,ldap-useradmin/config-debian-linux-3.1
apache/config-slackware-linux-8.0-*,apache/config-slackware-linux-8.0-11.0,apache/config-slackware-linux-8.0-*,apache/config-slackware-linux-8.0-ALL
net/slackware-linux-9.1-lib.pl,net/slackware-linux-9.1-ALL-lib.pl
samba/config-redhat-linux-10.0-*,samba/config-redhat-linux-10.0-15.0
apache/config-solaris-10-*,apache/config-solaris-10
mysql/config-solaris-10-*,mysql/config-solaris-10
status/config-debian-linux-3.1-*,status/config-debian-linux-3.1-ALL
stunnel/config-redhat-linux-14-*,stunnel/config-redhat-linux-14-ALL
stunnel/config-redhat-linux-18.0-*,stunnel/config-redhat-linux-18.0-ALL
stunnel/config-suse-linux-8.2-*,stunnel/config-suse-linux-8.2-ALL
syslog-ng/config-CentOS-Linux-7.0-*,syslog-ng/config-CentOS-Linux-7.0-ALL
syslog-ng/config-Redhat-Enterprise-Linux-7.0-*,syslog-ng/config-Redhat-Enterprise-Linux-7.0-ALL
syslog-ng/config-Scientific-Linux-7.0-*,syslog-ng/config-Scientific-Linux-7.0-ALL
syslog/config-CentOS-Linux-6.0-*,syslog/config-CentOS-Linux-6.0-ALL
syslog/config-Redhat-Enterprise-Linux-6.0-*,syslog/config-Redhat-Enterprise-Linux-6.0-ALL
syslog/config-Ubuntu-Linux-10.04-*,syslog/config-Ubuntu-Linux-10.04-ALL
syslog/config-debian-linux-5.0-*,syslog/config-debian-linux-5.0-ALL,syslog/config-debian-linux-5.0-9.0
syslog/config-suse-linux-11-*,syslog/config-suse-linux-11-ALL
time/config-*-linux,time/config-ALL-linux
useradmin/config-redhat-linux-15.0-*,useradmin/config-redhat-linux-15.0-ALL
useradmin/config-suse-linux-9.0-*,useradmin/config-suse-linux-9.0-ALL
webalizer/config-*-linux,webalizer/config-ALL-linux
webalizer/config-debian-linux-4.0-*,webalizer/config-debian-linux-4.0-ALL
webalizer/config-mandrake-linux-10.3-*,webalizer/config-mandrake-linux-10.3-ALL
webalizer/config-solaris-10-*,webalizer/config-solaris-10-ALL
wuftpd/config-solaris-8-*,wuftpd/config-solaris-8-ALL
xinetd/config-CentOS-Linux-7.0-*,xinetd/config-CentOS-Linux-7.0-ALL
xinetd/config-Redhat-Enterprise-Linux-7.0-*,xinetd/config-Redhat-Enterprise-Linux-7.0-ALL
xinetd/config-Scientific-Linux-7.0-*,xinetd/config-Scientific-Linux-7.0-ALL
xinetd/config-macos-7.0-*,xinetd/config-macos-7.0-ALL
xinetd/config-suse-linux-9.0-*,xinetd/config-suse-linux-9.0-ALL
majordomo/create_list.config,majordomo/template/list.config,majordomo/template/list.config.dist
firewall/firewall-lib.pl,firewall/firewall4-lib.pl,firewall/firewall-lib.pl
firewall6/edit_rule.cgi,firewall6/edit_rule6.cgi
acl/bin/disable-twofactor,bin/disable-twofactor
README,README.md
mysql/config-Ubuntu-Linux-16.04-ALL,mysql/config-Ubuntu-Linux-16.04-17.99
acl/lang/gr,acl/lang/el
acl/lang/ms_MY,acl/lang/ms
acl/config.info.ms_MY,acl/config.info.ms
bandwidth/config.info.ru_RU,adsl-client/config.info.af
dovecot/config.info.ru_RU,adsl-client/config.info.be
ldap-server/config.info.ru_RU,adsl-client/config.info.bg.auto
mailboxes/config.info.ru_RU,adsl-client/config.info.ca.auto
smart-status/config.info.cz,adsl-client/config.info.cs
stunnel/config.info.ja_JP.euc,adsl-client/config.info.da
backup-config/config.info.ms_MY,backup-config/config.info.ms
cluster-copy/config.info.ms_MY,cluster-copy/config.info.ms
cluster-software/config.info.ms_MY,cluster-useradmin/config.info.ms
cluster-useradmin/config.info.ms_MY,cluster-webmin/config.info.ms
lvm/config.info.ms_MY,lvm/config.info.ms
mailcap/config.info.ms_MY,mailcap/config.info.ms
shell/config.info.ms_MY,shell/config.info.ms
webminlog/config.info.ms_MY,webminlog/config.info.ms
jabber/module.info.ms_MY,iscsi-tgtd/module.info.af.auto
bind8/lang/ms_MY,bind8/lang/ms
apache/lang/gr,apache/lang/el
apache/lang/ms_MY,apache/lang/ms
lang/ja_JP,lang/ja
dovecot/lang/ru_RU,dovecot/lang/ru
sshd/lang/ms_MY,sshd/lang/ms
mailboxes/lang/ja_JP.euc,mailboxes/lang/ja
fail2ban/lang/ms_MY,fail2ban/lang/ms
syslog/lang/ms_MY,syslog/lang/ms
usermin/lang/ms_MY,usermin/lang/ms
at/lang/gr,at/lang/el
syslog-ng/lang/ms_MY,syslog-ng/lang/ms
backup-config/lang/ms_MY,backup-config/lang/ms
backup-config/lang/gr,backup-config/lang/el
backup-config/lang/ja_JP.euc,backup-config/lang/ja
bandwidth/lang/ms_MY,bandwidth/lang/ms
bandwidth/lang/ru_RU,bandwidth/lang/ru
custom/lang/ms_MY,custom/lang/ms
custom/lang/gr,custom/lang/el
passwd/lang/el,passwd/lang/gr
adsl-client/lang/ms_MY,adsl-client/lang/ms
adsl-client/lang/gr,adsl-client/lang/el
ajaxterm/lang/ms_MY,ajaxterm/lang/ms
ajaxterm/lang/gr,ajaxterm/lang/el
bacula-backup/lang/ms_MY,bacula-backup/lang/ms
fsdump/lang/ja_JP.euc,fsdump/lang/ja
htaccess-htpasswd/lang/ja_JP.euc,htaccess-htpasswd/lang/ja
ldap-server/lang/ru_RU,ldap-server/lang/ru
passwd/lang/ja_JP.euc,passwd/lang/ja
proc/lang/gr,proc/lang/el
quota/lang/ms_MY,quota/lang/ms
status/lang/ms_MY,status/lang/ms
stunnel/lang/ja_JP.euc,stunnel/lang/ja
tcpwrappers/lang/ms_MY,tcpwrappers/lang/ms
tunnel/lang/ms_MY,tunnel/lang/ms
updown/lang/cz,updown/lang/cs
webalizer/lang/ms_MY,webalizer/lang/ms
webmincron/lang/ms_MY,webmincron/lang/ms
wuftpd/lang/ms_MY,wuftpd/lang/ms
burner/lang/ms_MY,burner/lang/ms
help/lang/ms_MY,help/lang/ms
lilo/lang/cz,lilo/lang/cs
ssh2/lang/cz,ssh2/lang/cs
vnc/lang/gr,vnc/lang/el
cluster-passwd/config.info.el,cluster-passwd/config.info.gr
file/config.info.el,file/config.info.gr
filter/config.info.el,filter/config.info.gr
mailboxes/config.info.el,mailboxes/config.info.gr
passwd/config.info.el,passwd/config.info.gr
spam/config.info.el,spam/config.info.gr
syslog/config.info.el,syslog/config.info.gr
acl/help/ips.ms_MY.html,acl/help/ips.ms.html
acl/help/ips.ru.UTF-8.html,acl/help/ips.ru.html
adsl-client/help/connect.ms_MY.html,adsl-client/help/connect.ms.html
adsl-client/help/demand.ms_MY.html,adsl-client/help/demand.ms.html
adsl-client/help/dns.ms_MY.html,adsl-client/help/dns.ms.html
adsl-client/help/eth.ms_MY.html,adsl-client/help/eth.ms.html
adsl-client/help/fw.ms_MY.html,adsl-client/help/fw.ms.html
adsl-client/help/intro.ms_MY.html,adsl-client/help/intro.ms.html
adsl-client/help/mss.ms_MY.html,adsl-client/help/mss.ms.html
adsl-client/help/sec.ms_MY.html,adsl-client/help/sec.ms.html
adsl-client/help/user.ms_MY.html,adsl-client/help/user.ms.html
backup-config/help/config_date_subs.ru.UTF-8.html,backup-config/help/config_date_subs.ru.html
firewall/help/cluster.ru.UTF-8.html,firewall/help/cluster.ru.html
firewall/help/intro.ru.UTF-8.html,firewall/help/intro.ru.html
hpuxexports/help/help.zh_TW.Big5.html,format/help/help.zh_TW.html
help/help/intro.ms_MY.html,help/help/intro.ms.html
help/help/search.ms_MY.html,help/help/search.ms.html
format/help/help.zh_TW.Big5.html,hpuxexports/help/help.zh_TW.html
postfix/help/alias_enabled.ru_RU.html,postfix/help/alias_enabled.ru.html
postfix/help/alias_enabled.zh_TW.Big5.html,postfix/help/alias_enabled.zh_TW.html
postfix/help/alias_name.ru_RU.html,postfix/help/alias_name.ru.html
postfix/help/alias_name.zh_TW.Big5.html,postfix/help/alias_name.zh_TW.html
postfix/help/alias_to.ru_RU.html,postfix/help/alias_to.ru.html
postfix/help/alias_to.zh_TW.Big5.html,postfix/help/alias_to.zh_TW.html
webmin/help/twofactor.ms_MY.html,webmin/help/twofactor.ms.html
apache/config-Alma-Linux-7.0-ALL,apache/config-AlmaLinux-Linux-7.0-ALL,apache/config-AlmaLinux-7.0-ALL
bind8/config-Alma-Linux-6.0-ALL,bind8/config-AlmaLinux-Linux-6.0-ALL,bind8/config-AlmaLinux-6.0-ALL
dhcpd/config-Alma-Linux-7.0-ALL,dhcpd/config-AlmaLinux-Linux-7.0-ALL,dhcpd/config-AlmaLinux-7.0-ALL
exports/config-Alma-Linux-7.0-ALL,exports/config-AlmaLinux-Linux-7.0-ALL,exports/config-AlmaLinux-7.0-ALL
ipsec/config-Alma-Linux-7.0-ALL,ipsec/config-AlmaLinux-Linux-7.0-ALL,ipsec/config-AlmaLinux-7.0-ALL
iscsi-tgtd/config-Alma-Linux-7.0-ALL,iscsi-tgtd/config-AlmaLinux-Linux-7.0-ALL,iscsi-tgtd/config-AlmaLinux-7.0-ALL
ldap-client/config-Alma-Linux-6.0-ALL,ldap-client/config-AlmaLinux-Linux-6.0-ALL,ldap-client/config-AlmaLinux-6.0-ALL
ldap-server/config-Alma-Linux-7.0-ALL,ldap-server/config-AlmaLinux-Linux-7.0-ALL,ldap-server/config-AlmaLinux-7.0-ALL
lpadmin/config-Alma-Linux-7.0-ALL,lpadmin/config-AlmaLinux-Linux-7.0-ALL,lpadmin/config-AlmaLinux-7.0-ALL
mysql/config-Alma-Linux-7.0-ALL,mysql/config-AlmaLinux-Linux-7.0-ALL,mysql/config-AlmaLinux-7.0-ALL
postgresql/config-Alma-Linux-7.0-ALL,postgresql/config-AlmaLinux-Linux-7.0-ALL,postgresql/config-AlmaLinux-7.0-ALL
proftpd/config-Alma-Linux-7.0-ALL,proftpd/config-AlmaLinux-Linux-7.0-ALL,proftpd/config-AlmaLinux-7.0-ALL
samba/config-Alma-Linux-7.0-ALL,samba/config-AlmaLinux-Linux-7.0-ALL,samba/config-AlmaLinux-7.0-ALL
sendmail/config-Alma-Linux-7.0-ALL,sendmail/config-AlmaLinux-Linux-7.0-ALL,sendmail/config-AlmaLinux-7.0-ALL
squid/config-Alma-Linux-7.0-ALL,squid/config-AlmaLinux-Linux-7.0-ALL,squid/config-AlmaLinux-7.0-ALL
syslog-ng/config-Alma-Linux-7.0-ALL,syslog-ng/config-AlmaLinux-Linux-7.0-ALL,syslog-ng/config-AlmaLinux-7.0-ALL
syslog/config-Alma-Linux-6.0-ALL,syslog/config-AlmaLinux-Linux-6.0-ALL,syslog/config-AlmaLinux-6.0-ALL
xinetd/config-Alma-Linux-7.0-ALL,xinetd/config-AlmaLinux-Linux-7.0-ALL,xinetd/config-AlmaLinux-7.0-ALL
webmin/twofactor-lib.pl,webmin/twofactor-funcs-lib.pl
package-updates/lang/it.auto,package-updates/lang/it
filemin/lang/it.auto,filemin/lang/it
firewalld/list_rich_rules.cgi,firewalld/list_rules.cgi
backup-config/lang/zh.auto,backup-config/lang/zh
Readme_zh-cn.md,README-zh-cn.md,README-zh.md
bind8/config-redhat-linux-7.1-9.0,bind8/config-redhat-linux-7.1-12.0
bind8/config-redhat-linux,bind8/config-redhat-linux-ALL-6.0
xterm/.bashrc,xterm/default-rc_bash,xterm/rc/.bashrc
xterm/default-rc_sh,xterm/rc/.shrc
Authen/OATH.pm,vendor_perl/Authen/OATH.pm
filemin/lib/File/BaseDir.pm,vendor_perl/File/BaseDir.pm
filemin/lib/File/Basename.pm,vendor_perl/File/Basename.pm
filemin/lib/File/MimeInfo.pm,vendor_perl/File/MimeInfo.pm
JSON/PP.pm,vendor_perl/JSON/PP.pm
JSON/PP/Boolean.pm,vendor_perl/JSON/PP/Boolean.pm
xterm/lib/Net/WebSocket/Server.pm,vendor_perl/Net/WebSocket/Server.pm
xterm/lib/Net/WebSocket/Server/Connection.pm,vendor_perl/Net/WebSocket/Server/Connection.pm
xterm/lib/Protocol/WebSocket.pm,vendor_perl/Protocol/WebSocket.pm
xterm/lib/Protocol/WebSocket/Client.pm,vendor_perl/Protocol/WebSocket/Client.pm
xterm/lib/Protocol/WebSocket/Cookie.pm,vendor_perl/Protocol/WebSocket/Cookie.pm
xterm/lib/Protocol/WebSocket/Cookie/Request.pm,vendor_perl/Protocol/WebSocket/Cookie/Request.pm
xterm/lib/Protocol/WebSocket/Cookie/Response.pm,vendor_perl/Protocol/WebSocket/Cookie/Response.pm
xterm/lib/Protocol/WebSocket/Frame.pm,vendor_perl/Protocol/WebSocket/Frame.pm
xterm/lib/Protocol/WebSocket/Handshake.pm,vendor_perl/Protocol/WebSocket/Handshake.pm
xterm/lib/Protocol/WebSocket/Handshake/Client.pm,vendor_perl/Protocol/WebSocket/Handshake/Client.pm
xterm/lib/Protocol/WebSocket/Handshake/Server.pm,vendor_perl/Protocol/WebSocket/Handshake/Server.pm
xterm/lib/Protocol/WebSocket/Message.pm,vendor_perl/Protocol/WebSocket/Message.pm
xterm/lib/Protocol/WebSocket/Request.pm,vendor_perl/Protocol/WebSocket/Request.pm
xterm/lib/Protocol/WebSocket/Response.pm,vendor_perl/Protocol/WebSocket/Response.pm
xterm/lib/Protocol/WebSocket/Stateful.pm,vendor_perl/Protocol/WebSocket/Stateful.pm
xterm/lib/Protocol/WebSocket/URL.pm,vendor_perl/Protocol/WebSocket/URL.pm
websockets-lib-funcs.pl,xterm/websockets-lib-funcs.pl,websockets-lib-funcs.pl
XHR-lib.pl,mailboxes/xhr-lib.pl
XHR.cgi,mailboxes/xhr.cgi
mailboxes/quill/quill.min.css,unauthenticated/css/quill.min.css
mailboxes/quill/quill.min.css.gz,unauthenticated/css/quill.min.css.gz
mailboxes/quill/quill.min.js,unauthenticated/js/quill.min.js
gray-theme/unauthenticated/iframe-styles.css,gray-theme/unauthenticated/css/iframe.css
sshd/config-Ubuntu-Linux-18.04-ALL,sshd/config-Ubuntu-Linux-18.04-22.10
.github/build/workflows/webmin.dev-deploy-webmin-package.yml,.github/workflows/webmin.dev-deploy-webmin-package.yml
spam/config-debian-linux-10.0-ALL,spam/config-Ubuntu-Linux-18.04-22.10
spam/config-debian-linux-10.0-11.0,spam/config-debian-linux-10.0-11.9
os-eol.pl,os-eol-make.pl
bind8/config-debian-linux-10.0-ALL,bind8/config-Ubuntu-Linux-18.04-22.99
