sql-bench/limits/access.comment,sql-bench/Comments/Access.crash-me
debian/libndbclientNDBSOVER.README.Debian.in,debian/libndbclientNLIB.README.Debian.in
debian/libndbclientNDBSOVER.dirs.in,debian/libndbclientNLIB.dirs.in
debian/libndbclientNDBSOVER.files.in,debian/libndbclientNLIB.files.in
debian/libndbclientNDBSOVER.postinst.in,debian/libndbclientNLIB.postinst.in
debian/mysql-client-MYVER.NEWS.in,debian/mysql-client-BASE.NEWS.in
debian/mysql-client-MYVER.README.Debian.in,debian/mysql-client-BASE.README.Debian.in
debian/mysql-client-MYVER.dirs.in,debian/mysql-client-BASE.dirs.in
debian/mysql-client-MYVER.docs.in,debian/mysql-client-BASE.docs.in
debian/mysql-client-MYVER.files.in,debian/mysql-client-BASE.files.in
debian/mysql-extra-MYVER.dirs.in,debian/mysql-extra-BASE.dirs.in
debian/mysql-extra-MYVER.files.in,debian/mysql-extra-BASE.files.in
debian/mysql-management-MYVER.dirs.in,debian/mysql-management-BASE.dirs.in
debian/mysql-management-MYVER.files.in,debian/mysql-management-BASE.files.in
debian/mysql-management-MYVER.mysql-management.init.in,debian/mysql-management-BASE.mysql-management.init.in
debian/mysql-server-MYVER.NEWS.in,debian/mysql-server-BASE.NEWS.in
debian/mysql-server-MYVER.README.Debian.in,debian/mysql-server-BASE.README.Debian.in
debian/mysql-server-MYVER.config.in,debian/mysql-server-BASE.config.in
debian/mysql-server-MYVER.dirs.in,debian/mysql-server-BASE.dirs.in
debian/mysql-server-MYVER.docs.in,debian/mysql-server-BASE.docs.in
debian/mysql-server-MYVER.files.in,debian/mysql-server-BASE.files.in
debian/mysql-server-MYVER.links.in,debian/mysql-server-BASE.links.in
debian/mysql-server-MYVER.logcheck.ignore.paranoid.in,debian/mysql-server-BASE.logcheck.ignore.paranoid.in
debian/mysql-server-MYVER.logcheck.ignore.server.in,debian/mysql-server-BASE.logcheck.ignore.server.in
debian/mysql-server-MYVER.logcheck.ignore.workstation.in,debian/mysql-server-BASE.logcheck.ignore.workstation.in
debian/mysql-server-MYVER.mysql-server.logrotate.in,debian/mysql-server-BASE.mysql-server.logrotate.in
debian/mysql-server-MYVER.postinst.in,debian/mysql-server-BASE.postinst.in
debian/mysql-server-MYVER.postrm.in,debian/mysql-server-BASE.postrm.in
debian/mysql-server-MYVER.preinst.in,debian/mysql-server-BASE.preinst.in
debian/mysql-server-MYVER.prerm.in,debian/mysql-server-BASE.prerm.in
debian/mysql-server-MYVER.templates.in,debian/mysql-server-BASE.templates.in
debian/mysql-server-MYOLDVER.preinst.in,debian/mysql-server-PREV.preinst.in
debian/mysql-storage-MYVER.dirs.in,debian/mysql-storage-BASE.dirs.in
debian/mysql-storage-MYVER.files.in,debian/mysql-storage-BASE.files.in
debian/mysql-storage-MYVER.mysql-storage.init.in,debian/mysql-storage-BASE.mysql-storage.init.in
debian/mysql-test-MYVER.dirs.in,debian/mysql-test-BASE.dirs.in
debian/mysql-test-MYVER.files.in,debian/mysql-test-BASE.files.in
debian/mysql-tools-MYVER.dirs.in,debian/mysql-tools-BASE.dirs.in
debian/mysql-tools-MYVER.files.in,debian/mysql-tools-BASE.files.in
mysql-test/include/show_binlog_events2.inc,mysql-test/include/show_binlog_using_logname.inc,mysql-test/suite/ndb_rpl/t/show_binlog_using_logname.inc
mysql-test/suite/partitions/include/methods1.inc,mysql-test/suite/parts/inc/methods1.inc
mysql-test/suite/partitions/include/partition_blocked_sql_funcs_main.inc,mysql-test/suite/parts/inc/part_blocked_sql_funcs_main.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_delete.inc,mysql-test/suite/parts/inc/part_supported_sql_funcs_delete.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_int_ch1.in,mysql-test/suite/parts/inc/part_supported_sql_funcs_int_ch1.inc,mysql-test/std_data/parts/part_supported_sql_funcs_int_ch1.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_int_date.in,mysql-test/suite/parts/inc/part_supported_sql_funcs_int_date.inc,mysql-test/std_data/parts/part_supported_sql_funcs_int_date.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_int_float.in,mysql-test/suite/parts/inc/part_supported_sql_funcs_int_float.inc,mysql-test/std_data/parts/part_supported_sql_funcs_int_float.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_int_int.in,mysql-test/suite/parts/inc/part_supported_sql_funcs_int_int.inc,mysql-test/std_data/parts/part_supported_sql_funcs_int_int.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_int_time.in,mysql-test/suite/parts/inc/part_supported_sql_funcs_int_time.inc,mysql-test/std_data/parts/part_supported_sql_funcs_int_time.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs_main.inc,mysql-test/suite/parts/inc/part_supported_sql_funcs_main.inc
mysql-test/suite/partitions/include/partition.pre,mysql-test/suite/parts/inc/partition.pre
mysql-test/suite/partitions/include/partition_20.inc,mysql-test/suite/parts/inc/partition_20.inc
mysql-test/suite/partitions/include/partition_alter1.inc,mysql-test/suite/parts/inc/partition_alter1.inc
mysql-test/suite/partitions/include/partition_alter2.inc,mysql-test/suite/parts/inc/partition_alter2.inc,mysql-test/suite/parts/inc/partition_alter2_1.inc
mysql-test/suite/partitions/include/partition_alter3.inc,mysql-test/suite/parts/inc/partition_alter3.inc
mysql-test/suite/partitions/include/partition_alter4.inc,mysql-test/suite/parts/inc/partition_alter4.inc
mysql-test/suite/partitions/include/partition_alter_1.inc,mysql-test/suite/parts/inc/partition_alter_1.inc
mysql-test/suite/partitions/include/partition_alter_11.inc,mysql-test/suite/parts/inc/partition_alter_11.inc
mysql-test/suite/partitions/include/partition_alter_13.inc,mysql-test/suite/parts/inc/partition_alter_13.inc
mysql-test/suite/partitions/include/partition_alter_41.inc,mysql-test/suite/parts/inc/partition_alter_41.inc
mysql-test/suite/partitions/include/partition_basic.inc,mysql-test/suite/parts/inc/partition_basic.inc
mysql-test/suite/partitions/include/partition_bigint.inc,mysql-test/suite/parts/inc/partition_bigint.inc
mysql-test/suite/partitions/include/partition_binary.inc,mysql-test/suite/parts/inc/partition_binary.inc
mysql-test/suite/partitions/include/partition_bit.inc,mysql-test/suite/parts/inc/partition_bit.inc
mysql-test/suite/partitions/include/partition_blob.inc,mysql-test/suite/parts/inc/partition_blob.inc
mysql-test/suite/partitions/include/partition_blocked_sql_funcs.inc,mysql-test/suite/parts/inc/partition_blocked_sql_funcs.inc
mysql-test/suite/partitions/include/partition_char.inc,mysql-test/suite/parts/inc/partition_char.inc
mysql-test/suite/partitions/include/partition_check.inc,mysql-test/suite/parts/inc/partition_check.inc
mysql-test/suite/partitions/include/partition_check_drop.inc,mysql-test/suite/parts/inc/partition_check_drop.inc
mysql-test/suite/partitions/include/partition_check_read.inc,mysql-test/suite/parts/inc/partition_check_read.inc
mysql-test/suite/partitions/include/partition_check_read1.inc,mysql-test/suite/parts/inc/partition_check_read1.inc
mysql-test/suite/partitions/include/partition_check_read2.inc,mysql-test/suite/parts/inc/partition_check_read2.inc
mysql-test/suite/partitions/include/partition_cleanup.inc,mysql-test/suite/parts/inc/partition_cleanup.inc
mysql-test/suite/partitions/include/partition_date.inc,mysql-test/suite/parts/inc/partition_date.inc
mysql-test/suite/partitions/include/partition_datetime.inc,mysql-test/suite/parts/inc/partition_datetime.inc
mysql-test/suite/partitions/include/partition_decimal.inc,mysql-test/suite/parts/inc/partition_decimal.inc
mysql-test/suite/partitions/include/partition_directory.inc,mysql-test/suite/parts/inc/partition_directory.inc
mysql-test/suite/partitions/include/partition_double.inc,mysql-test/suite/parts/inc/partition_double.inc
mysql-test/suite/partitions/include/partition_engine.inc,mysql-test/suite/parts/inc/partition_engine.inc
mysql-test/suite/partitions/include/partition_enum.inc,mysql-test/suite/parts/inc/partition_enum.inc
mysql-test/suite/partitions/include/partition_float.inc,mysql-test/suite/parts/inc/partition_float.inc
mysql-test/suite/partitions/include/partition_int.inc,mysql-test/suite/parts/inc/partition_int.inc
mysql-test/suite/partitions/include/partition_key_16col.inc,mysql-test/suite/parts/inc/partition_key_16col.inc
mysql-test/suite/partitions/include/partition_key_32col.inc,mysql-test/suite/parts/inc/partition_key_32col.inc
mysql-test/suite/partitions/include/partition_key_4col.inc,mysql-test/suite/parts/inc/partition_key_4col.inc
mysql-test/suite/partitions/include/partition_key_8col.inc,mysql-test/suite/parts/inc/partition_key_8col.inc
mysql-test/suite/partitions/include/partition_layout_check1.inc,mysql-test/suite/parts/inc/partition_layout_check1.inc
mysql-test/suite/partitions/include/partition_layout_check2.inc,mysql-test/suite/parts/inc/partition_layout_check2.inc
mysql-test/suite/partitions/include/partition_mediumint.inc,mysql-test/suite/parts/inc/partition_mediumint.inc
mysql-test/suite/partitions/include/partition_methods1.inc,mysql-test/suite/parts/inc/partition_methods1.inc
mysql-test/suite/partitions/include/partition_methods2.inc,mysql-test/suite/parts/inc/partition_methods2.inc
mysql-test/suite/partitions/include/partition_set.inc,mysql-test/suite/parts/inc/partition_set.inc
mysql-test/suite/partitions/include/partition_smallint.inc,mysql-test/suite/parts/inc/partition_smallint.inc
mysql-test/suite/partitions/include/partition_supported_sql_funcs.inc,mysql-test/suite/parts/inc/partition_supported_sql_funcs.inc
mysql-test/suite/partitions/include/partition_syntax.inc,mysql-test/suite/parts/inc/partition_syntax.inc
mysql-test/suite/partitions/include/partition_syntax_1.inc,mysql-test/suite/parts/inc/partition_syntax_1.inc
mysql-test/suite/partitions/include/partition_syntax_2.inc,mysql-test/suite/parts/inc/partition_syntax_2.inc
mysql-test/suite/partitions/include/partition_text.inc,mysql-test/suite/parts/inc/partition_text.inc
mysql-test/suite/partitions/include/partition_time.inc,mysql-test/suite/parts/inc/partition_time.inc
mysql-test/suite/partitions/include/partition_timestamp.inc,mysql-test/suite/parts/inc/partition_timestamp.inc
mysql-test/suite/partitions/include/partition_tinyint.inc,mysql-test/suite/parts/inc/partition_tinyint.inc
mysql-test/suite/partitions/include/partition_trigg1.inc,mysql-test/suite/parts/inc/partition_trigg1.inc
mysql-test/suite/partitions/include/partition_trigg2.inc,mysql-test/suite/parts/inc/partition_trigg2.inc
mysql-test/suite/partitions/include/partition_trigg3.inc,mysql-test/suite/parts/inc/partition_trigg3.inc
mysql-test/suite/partitions/include/partition_value.inc,mysql-test/suite/parts/inc/partition_value.inc
mysql-test/suite/partitions/include/partition_varbinary.inc,mysql-test/suite/parts/inc/partition_varbinary.inc
mysql-test/suite/partitions/include/partition_varchar.inc,mysql-test/suite/parts/inc/partition_varchar.inc
mysql-test/suite/partitions/include/partition_year.inc,mysql-test/suite/parts/inc/partition_year.inc
mysql-test/suite/partitions/r/ndb_blob_partition.result,mysql-test/suite/parts/r/ndb_blob_partition.result
mysql-test/suite/partitions/r/ndb_dd_backuprestore.result,mysql-test/suite/parts/r/ndb_dd_backuprestore.result
mysql-test/suite/partitions/r/ndb_partition_error.result,mysql-test/suite/parts/r/ndb_partition_error.result
mysql-test/suite/partitions/r/ndb_partition_key.result,mysql-test/suite/parts/r/ndb_partition_key.result
mysql-test/suite/partitions/r/ndb_partition_list.result,mysql-test/suite/parts/r/ndb_partition_list.result
mysql-test/suite/partitions/r/ndb_partition_range.result,mysql-test/suite/parts/r/ndb_partition_range.result
mysql-test/suite/partitions/r/partition_blocked_sql_func_innodb.result,mysql-test/suite/parts/r/part_blocked_sql_func_innodb.result
mysql-test/suite/partitions/r/partition_blocked_sql_func_myisam.result,mysql-test/suite/parts/r/part_blocked_sql_func_myisam.result
mysql-test/suite/partitions/r/partition_supported_sql_func_innodb.result,mysql-test/suite/parts/r/part_supported_sql_func_innodb.result
mysql-test/suite/partitions/r/partition_supported_sql_func_myisam.result,mysql-test/suite/parts/r/part_supported_sql_func_myisam.result
mysql-test/suite/partitions/r/partition_supported_sql_func_ndb.result,mysql-test/suite/parts/r/part_supported_sql_func_ndb.result
mysql-test/suite/partitions/r/partition_alter1_innodb.result,mysql-test/suite/parts/r/partition_alter1_innodb.result
mysql-test/suite/partitions/r/partition_alter1_myisam.result,mysql-test/suite/parts/r/partition_alter1_myisam.result
mysql-test/suite/partitions/r/partition_alter2_innodb.result,mysql-test/suite/parts/r/partition_alter2_innodb.result
mysql-test/suite/partitions/r/partition_alter2_myisam.result,mysql-test/suite/parts/r/partition_alter2_myisam.result,mysql-test/suite/parts/r/partition_alter2_2_innodb.result
mysql-test/suite/partitions/r/partition_alter3_innodb.result,mysql-test/suite/parts/r/partition_alter3_innodb.result
mysql-test/suite/partitions/r/partition_alter3_myisam.result,mysql-test/suite/parts/r/partition_alter3_myisam.result
mysql-test/suite/partitions/r/partition_alter4_innodb.result,mysql-test/suite/parts/r/partition_alter4_innodb.result
mysql-test/suite/partitions/r/partition_alter4_myisam.result,mysql-test/suite/parts/r/partition_alter4_myisam.result
mysql-test/suite/partitions/r/partition_basic_innodb.result,mysql-test/suite/parts/r/partition_basic_innodb.result
mysql-test/suite/partitions/r/partition_basic_myisam.result,mysql-test/suite/parts/r/partition_basic_myisam.result
mysql-test/suite/partitions/r/partition_bit_innodb.result,mysql-test/suite/parts/r/partition_bit_innodb.result
mysql-test/suite/partitions/r/partition_bit_myisam.result,mysql-test/suite/parts/r/partition_bit_myisam.result
mysql-test/suite/partitions/r/partition_bit_ndb.result,mysql-test/suite/parts/r/partition_bit_ndb.result
mysql-test/suite/partitions/r/partition_char_innodb.result,mysql-test/suite/parts/r/partition_char_innodb.result
mysql-test/suite/partitions/r/partition_char_myisam.result,mysql-test/suite/parts/r/partition_char_myisam.result
mysql-test/suite/partitions/r/partition_datetime_innodb.result,mysql-test/suite/parts/r/partition_datetime_innodb.result
mysql-test/suite/partitions/r/partition_datetime_myisam.result,mysql-test/suite/parts/r/partition_datetime_myisam.result
mysql-test/suite/partitions/r/partition_decimal_innodb.result,mysql-test/suite/parts/r/partition_decimal_innodb.result
mysql-test/suite/partitions/r/partition_decimal_myisam.result,mysql-test/suite/parts/r/partition_decimal_myisam.result
mysql-test/suite/partitions/r/partition_engine_innodb.result,mysql-test/suite/parts/r/partition_engine_innodb.result
mysql-test/suite/partitions/r/partition_engine_myisam.result,mysql-test/suite/parts/r/partition_engine_myisam.result
mysql-test/suite/partitions/r/partition_engine_ndb.result,mysql-test/suite/parts/r/partition_engine_ndb.result
mysql-test/suite/partitions/r/partition_float_innodb.result,mysql-test/suite/parts/r/partition_float_innodb.result
mysql-test/suite/partitions/r/partition_float_myisam.result,mysql-test/suite/parts/r/partition_float_myisam.result
mysql-test/suite/partitions/r/partition_int_innodb.result,mysql-test/suite/parts/r/partition_int_innodb.result
mysql-test/suite/partitions/r/partition_int_myisam.result,mysql-test/suite/parts/r/partition_int_myisam.result
mysql-test/suite/partitions/r/partition_int_ndb.result,mysql-test/suite/parts/r/partition_int_ndb.result
mysql-test/suite/partitions/r/partition_special_innodb.result,mysql-test/suite/parts/r/partition_special_innodb.result
mysql-test/suite/partitions/r/partition_special_myisam.result,mysql-test/suite/parts/r/partition_special_myisam.result
mysql-test/suite/partitions/r/partition_syntax_innodb.result,mysql-test/suite/parts/r/partition_syntax_innodb.result
mysql-test/suite/partitions/r/partition_syntax_myisam.result,mysql-test/suite/parts/r/partition_syntax_myisam.result
mysql-test/suite/partitions/r/partition_syntax_ndb.result,mysql-test/suite/parts/r/partition_syntax_ndb.result
mysql-test/suite/partitions/r/partition_t55.out,mysql-test/suite/parts/r/partition_t55.out
mysql-test/suite/partitions/r/partition_value_innodb.result,mysql-test/suite/parts/r/partition_value_innodb.result
mysql-test/suite/partitions/r/partition_value_myisam.result,mysql-test/suite/parts/r/partition_value_myisam.result
mysql-test/suite/partitions/r/partition_value_ndb.result,mysql-test/suite/parts/r/partition_value_ndb.result
mysql-test/suite/partitions/r/rpl_ndb_dd_partitions.result,mysql-test/suite/parts/r/rpl_ndb_dd_partitions.result
mysql-test/suite/partitions/t/disabled.def,mysql-test/suite/parts/t/disabled.def
mysql-test/suite/partitions/t/ndb_blob_partition.test,mysql-test/suite/parts/t/ndb_blob_partition.test
mysql-test/suite/partitions/t/ndb_dd_backuprestore.test,mysql-test/suite/parts/t/ndb_dd_backuprestore.test
mysql-test/suite/partitions/t/ndb_partition_error.test,mysql-test/suite/parts/t/ndb_partition_error.test
mysql-test/suite/partitions/t/ndb_partition_key.test,mysql-test/suite/parts/t/ndb_partition_key.test
mysql-test/suite/partitions/t/ndb_partition_list.test,mysql-test/suite/parts/t/ndb_partition_list.test
mysql-test/suite/partitions/t/ndb_partition_range.test,mysql-test/suite/parts/t/ndb_partition_range.test
mysql-test/suite/partitions/t/partition_blocked_sql_func_innodb.test,mysql-test/suite/parts/t/part_blocked_sql_func_innodb.test
mysql-test/suite/partitions/t/partition_blocked_sql_func_myisam.test,mysql-test/suite/parts/t/part_blocked_sql_func_myisam.test
mysql-test/suite/partitions/t/partition_supported_sql_func_innodb.test,mysql-test/suite/parts/t/part_supported_sql_func_innodb.test
mysql-test/suite/partitions/t/partition_supported_sql_func_myisam.test,mysql-test/suite/parts/t/part_supported_sql_func_myisam.test
mysql-test/suite/partitions/t/partition_supported_sql_func_ndb.test,mysql-test/suite/parts/t/part_supported_sql_func_ndb.test
mysql-test/suite/partitions/t/partition_alter1_innodb.test,mysql-test/suite/parts/t/partition_alter1_innodb.test
mysql-test/suite/partitions/t/partition_alter1_myisam.test,mysql-test/suite/parts/t/partition_alter1_myisam.test
mysql-test/suite/partitions/t/partition_alter1_ndb.test,mysql-test/suite/parts/t/partition_alter1_ndb.test
mysql-test/suite/partitions/t/partition_alter2_innodb.test,mysql-test/suite/parts/t/partition_alter2_innodb.test,mysql-test/suite/parts/t/partition_alter2_1_innodb.test,mysql-test/suite/parts/t/partition_alter2_1_1_innodb.test
mysql-test/suite/partitions/t/partition_alter2_myisam.test,mysql-test/suite/parts/t/partition_alter2_myisam.test,mysql-test/suite/parts/t/partition_alter2_1_myisam.test
mysql-test/suite/partitions/t/partition_alter2_ndb.test,mysql-test/suite/parts/t/partition_alter2_ndb.test,mysql-test/suite/parts/t/partition_alter2_2_innodb.test,mysql-test/suite/parts/t/partition_alter2_2_1_innodb.test
mysql-test/suite/partitions/t/partition_alter3_innodb.test,mysql-test/suite/parts/t/partition_alter3_innodb.test
mysql-test/suite/partitions/t/partition_alter3_myisam.test,mysql-test/suite/parts/t/partition_alter3_myisam.test
mysql-test/suite/partitions/t/partition_alter4_innodb.test,mysql-test/suite/parts/t/partition_alter4_innodb.test
mysql-test/suite/partitions/t/partition_alter4_myisam.test,mysql-test/suite/parts/t/partition_alter4_myisam.test
mysql-test/suite/partitions/t/partition_basic_innodb.test,mysql-test/suite/parts/t/partition_basic_innodb.test
mysql-test/suite/partitions/t/partition_basic_myisam.test,mysql-test/suite/parts/t/partition_basic_myisam.test
mysql-test/suite/partitions/t/partition_basic_ndb.test,mysql-test/suite/parts/t/partition_basic_ndb.test
mysql-test/suite/partitions/t/partition_bit_innodb.test,mysql-test/suite/parts/t/partition_bit_innodb.test
mysql-test/suite/partitions/t/partition_bit_myisam.test,mysql-test/suite/parts/t/partition_bit_myisam.test
mysql-test/suite/partitions/t/partition_bit_ndb.test,mysql-test/suite/parts/t/partition_bit_ndb.test
mysql-test/suite/partitions/t/partition_char_innodb.test,mysql-test/suite/parts/t/partition_char_innodb.test
mysql-test/suite/partitions/t/partition_char_myisam.test,mysql-test/suite/parts/t/partition_char_myisam.test
mysql-test/suite/partitions/t/partition_datetime_innodb.test,mysql-test/suite/parts/t/partition_datetime_innodb.test
mysql-test/suite/partitions/t/partition_datetime_myisam.test,mysql-test/suite/parts/t/partition_datetime_myisam.test
mysql-test/suite/partitions/t/partition_decimal_innodb.test,mysql-test/suite/parts/t/partition_decimal_innodb.test
mysql-test/suite/partitions/t/partition_decimal_myisam.test,mysql-test/suite/parts/t/partition_decimal_myisam.test
mysql-test/suite/partitions/t/partition_engine_innodb.test,mysql-test/suite/parts/t/partition_engine_innodb.test
mysql-test/suite/partitions/t/partition_engine_myisam.test,mysql-test/suite/parts/t/partition_engine_myisam.test
mysql-test/suite/partitions/t/partition_engine_ndb.test,mysql-test/suite/parts/t/partition_engine_ndb.test
mysql-test/suite/partitions/t/partition_float_innodb.test,mysql-test/suite/parts/t/partition_float_innodb.test
mysql-test/suite/partitions/t/partition_float_myisam.test,mysql-test/suite/parts/t/partition_float_myisam.test
mysql-test/suite/partitions/t/partition_int_innodb.test,mysql-test/suite/parts/t/partition_int_innodb.test
mysql-test/suite/partitions/t/partition_int_myisam.test,mysql-test/suite/parts/t/partition_int_myisam.test
mysql-test/suite/partitions/t/partition_int_ndb.test,mysql-test/suite/parts/t/partition_int_ndb.test
mysql-test/suite/partitions/t/partition_sessions.test,mysql-test/suite/parts/t/partition_sessions.test
mysql-test/suite/partitions/t/partition_special_innodb.test,mysql-test/suite/parts/t/partition_special_innodb.test
mysql-test/suite/partitions/t/partition_special_myisam.test,mysql-test/suite/parts/t/partition_special_myisam.test
mysql-test/suite/partitions/t/partition_syntax_innodb.test,mysql-test/suite/parts/t/partition_syntax_innodb.test
mysql-test/suite/partitions/t/partition_syntax_myisam.test,mysql-test/suite/parts/t/partition_syntax_myisam.test
mysql-test/suite/partitions/t/partition_syntax_ndb.test,mysql-test/suite/parts/t/partition_syntax_ndb.test
mysql-test/suite/partitions/t/partition_value_innodb.test,mysql-test/suite/parts/t/partition_value_innodb.test
mysql-test/suite/partitions/t/partition_value_myisam.test,mysql-test/suite/parts/t/partition_value_myisam.test
mysql-test/suite/partitions/t/partition_value_ndb.test,mysql-test/suite/parts/t/partition_value_ndb.test
mysql-test/suite/partitions/t/rpl_ndb_dd_partitions.test,mysql-test/suite/parts/t/rpl_ndb_dd_partitions.test
mysql-test/r/create_select-big.result,mysql-test/r/create-big.result
mysql-test/t/create_select-big.test,mysql-test/t/create-big.test
mysql-test/t/grant_cache.test,mysql-test/include/grant_cache.inc
mysql-test/r/grant_cache.result,mysql-test/r/grant_cache_no_prot.result,mysql-test/r/grant_cache.result
storage/ndb/ndbapi-examples/mgmapi_logevent/mgmapi_logevent.cpp,storage/ndb/ndbapi-examples/mgmapi_logevent/main.cpp
storage/ndb/ndbapi-examples/ndbapi_simple_dual/ndbapi_simple_dual.cpp,storage/ndb/ndbapi-examples/ndbapi_simple_dual/main.cpp
storage/ndb/ndbapi-examples/ndbapi_simple_index/ndbapi_simple_index.cpp,storage/ndb/ndbapi-examples/ndbapi_simple_index/main.cpp
mysql-test/t/rpl_ndb_conflict_1.inc,mysql-test/extra/rpl_tests/rpl_ndb_conflict_1.test
mysql-test/t/rpl_invoked_features.result,mysql-test/r/rpl_invoked_features.result,mysql-test/suite/rpl/r/rpl_invoked_features.result,mysql-test/suite/rpl_nogtid/r/rpl_invoked_features.result
mysql-test/include/tpcb_DiskData.inc,mysql-test/include/tpcb_disk_data.inc
mysql-test/r/binlog_killed.result,mysql-test/suite/binlog/r/binlog_killed.result
mysql-test/r/binlog_row_binlog.result,mysql-test/suite/binlog/r/binlog_row_binlog.result,mysql-test/suite/binlog_nogtid/r/binlog_row_binlog.result
mysql-test/r/binlog_row_blackhole.result,mysql-test/suite/binlog/r/binlog_row_blackhole.result
mysql-test/r/binlog_row_ctype_cp932.result,mysql-test/suite/binlog/r/binlog_row_ctype_cp932.result,mysql-test/suite/binlog_nogtid/r/binlog_row_ctype_cp932.result
mysql-test/r/binlog_row_ctype_ucs.result,mysql-test/suite/binlog/r/binlog_row_ctype_ucs.result,mysql-test/suite/binlog_nogtid/r/binlog_row_ctype_ucs.result
mysql-test/r/binlog_row_drop_tmp_tbl.result,mysql-test/suite/binlog/r/binlog_row_drop_tmp_tbl.result
mysql-test/r/binlog_row_innodb_stat.result,mysql-test/suite/binlog/r/binlog_row_innodb_stat.result
mysql-test/r/binlog_row_insert_select.result,mysql-test/suite/binlog/r/binlog_row_insert_select.result,mysql-test/suite/binlog_nogtid/r/binlog_row_insert_select.result
mysql-test/r/binlog_row_mix_innodb_myisam.result,mysql-test/suite/binlog/r/binlog_row_mix_innodb_myisam.result,mysql-test/suite/binlog_nogtid/r/binlog_row_mix_innodb_myisam.result
mysql-test/r/binlog_statement_insert_delayed.result,mysql-test/suite/binlog/r/binlog_statement_insert_delayed.result
mysql-test/r/binlog_stm_innodb_stat.result,mysql-test/suite/binlog/r/binlog_stm_innodb_stat.result
mysql-test/r/binlog_stm_mix_innodb_myisam.result,mysql-test/suite/binlog/r/binlog_stm_mix_innodb_myisam.result,mysql-test/suite/binlog_nogtid/r/binlog_stm_mix_innodb_myisam.result
mysql-test/r/binlog_stm_ps.result,mysql-test/suite/binlog/r/binlog_stm_ps.result
mysql-test/t/binlog_killed.test,mysql-test/suite/binlog/t/binlog_killed.test
mysql-test/t/binlog_row_binlog.test,mysql-test/suite/binlog/t/binlog_row_binlog.test,mysql-test/suite/binlog_nogtid/t/binlog_row_binlog.test
mysql-test/t/binlog_row_blackhole.test,mysql-test/suite/binlog/t/binlog_row_blackhole.test
mysql-test/t/binlog_row_ctype_cp932.test,mysql-test/suite/binlog/t/binlog_row_ctype_cp932.test,mysql-test/suite/binlog_nogtid/t/binlog_row_ctype_cp932.test
mysql-test/t/binlog_row_ctype_ucs.test,mysql-test/suite/binlog/t/binlog_row_ctype_ucs.test,mysql-test/suite/binlog_nogtid/t/binlog_row_ctype_ucs.test
mysql-test/t/binlog_row_drop_tmp_tbl.test,mysql-test/suite/binlog/t/binlog_row_drop_tmp_tbl.test
mysql-test/t/binlog_row_innodb_stat-master.opt,mysql-test/suite/binlog/t/binlog_row_innodb_stat-master.opt
mysql-test/t/binlog_row_innodb_stat.test,mysql-test/suite/binlog/t/binlog_row_innodb_stat.test,mysql-test/suite/binlog/t/binlog_row_cache_stat.test,mysql-test/suite/binlog_nogtid/t/binlog_row_cache_stat.test
mysql-test/t/binlog_row_insert_select.test,mysql-test/suite/binlog/t/binlog_row_insert_select.test,mysql-test/suite/binlog_nogtid/t/binlog_row_insert_select.test
mysql-test/t/binlog_row_mix_innodb_myisam.test,mysql-test/suite/binlog/t/binlog_row_mix_innodb_myisam.test,mysql-test/suite/binlog_nogtid/t/binlog_row_mix_innodb_myisam.test
mysql-test/t/binlog_statement_insert_delayed.test,mysql-test/suite/binlog/t/binlog_statement_insert_delayed.test
mysql-test/t/binlog_stm_binlog-master.opt,mysql-test/suite/binlog/t/binlog_stm_binlog-master.opt,mysql-test/suite/binlog_nogtid/t/binlog_stm_binlog-master.opt
mysql-test/t/binlog_stm_binlog.test,mysql-test/suite/binlog/t/binlog_stm_binlog.test,mysql-test/suite/binlog_nogtid/t/binlog_stm_binlog.test
mysql-test/t/binlog_stm_blackhole.test,mysql-test/suite/binlog/t/binlog_stm_blackhole.test
mysql-test/t/binlog_stm_ctype_cp932.test,mysql-test/suite/binlog/t/binlog_stm_ctype_cp932.test,mysql-test/suite/binlog_nogtid/t/binlog_stm_ctype_cp932.test
mysql-test/t/binlog_stm_ctype_ucs.test,mysql-test/suite/binlog/t/binlog_stm_ctype_ucs.test,mysql-test/suite/binlog_nogtid/t/binlog_stm_ctype_ucs.test
mysql-test/t/binlog_stm_drop_tmp_tbl.test,mysql-test/suite/binlog/t/binlog_stm_drop_tmp_tbl.test
mysql-test/t/binlog_stm_innodb_stat-master.opt,mysql-test/suite/binlog/t/binlog_stm_innodb_stat-master.opt
mysql-test/t/binlog_stm_innodb_stat.test,mysql-test/suite/binlog/t/binlog_stm_innodb_stat.test,mysql-test/suite/binlog/t/binlog_stm_cache_stat.test,mysql-test/suite/binlog_nogtid/t/binlog_stm_cache_stat.test
mysql-test/t/binlog_stm_insert_select.test,mysql-test/suite/binlog/t/binlog_stm_insert_select.test,mysql-test/suite/binlog_nogtid/t/binlog_stm_insert_select.test
