src/Xrd/XrdVersion.cc,src/Xrd/XrdInfo.cc
tests/XRootD/cluster/mvdata/mlFileTest2.meta4,tests/cluster/mvdata/mlFileTest2.meta4
tests/XRootD/cluster/mvdata/mlFileTest3.meta4,tests/cluster/mvdata/mlFileTest3.meta4
tests/XRootD/cluster/mvdata/mlFileTest4.meta4,tests/cluster/mvdata/mlFileTest4.meta4
tests/XRootD/cluster/mvdata/mlTpcTest.meta4,tests/cluster/mvdata/mlTpcTest.meta4
tests/XRootD/cluster/mvdata/mlZipTest.meta4,tests/cluster/mvdata/mlZipTest.meta4
tests/XRootD/cluster/setup.sh,tests/cluster/setup.sh
tests/XRootD/cluster/smoketest-clustered.sh,tests/cluster/smoketest-clustered.sh,tests/cluster/test.sh
src/XrdTpc/PMarkManager.cc,src/XrdTpc/XrdTpcPMarkManager.cc
src/XrdTpc/PMarkManager.hh,src/XrdTpc/XrdTpcPMarkManager.hh
src/XrdCeph/cmake/Findceph.cmake,cmake/Findceph.cmake
src/XrdCeph/src/XrdCeph/XrdCephOss.cc,src/XrdCeph/XrdCephOss.cc
src/XrdCeph/src/XrdCeph/XrdCephOss.hh,src/XrdCeph/XrdCephOss.hh
src/XrdCeph/src/XrdCeph/XrdCephOssDir.cc,src/XrdCeph/XrdCephOssDir.cc
src/XrdCeph/src/XrdCeph/XrdCephOssDir.hh,src/XrdCeph/XrdCephOssDir.hh
src/XrdCeph/src/XrdCeph/XrdCephOssFile.cc,src/XrdCeph/XrdCephOssFile.cc
src/XrdCeph/src/XrdCeph/XrdCephOssFile.hh,src/XrdCeph/XrdCephOssFile.hh
src/XrdCeph/src/XrdCeph/XrdCephPosix.cc,src/XrdCeph/XrdCephPosix.cc
src/XrdCeph/src/XrdCeph/XrdCephPosix.hh,src/XrdCeph/XrdCephPosix.hh
src/XrdCeph/src/XrdCeph/XrdCephXAttr.cc,src/XrdCeph/XrdCephXAttr.cc
src/XrdCeph/src/XrdCeph/XrdCephXAttr.hh,src/XrdCeph/XrdCephXAttr.hh
src/XrdCeph/tests/CMakeLists.txt,tests/XrdCeph/CMakeLists.txt
src/XrdCeph/tests/XrdCeph.cc,tests/XrdCeph/XrdCeph.cc
tests/XrdEc/MicroTest.cc,tests/XrdEc/XrdEcTests.cc
