add_invoice_payment_modal.php,add_payment_modal.php,invoice_payment_add_modal.php
vendor/sparksuite-simplemde-markdown-editor/CONTRIBUTING.md,vendor/easy-markdown-editor-2.5.1/.github/CONTRIBUTING.md,vendor/easy-markdown-editor/.github/CONTRIBUTING.md
vendor/sparksuite-simplemde-markdown-editor/LICENSE,vendor/easy-markdown-editor-2.5.1/LICENSE
vendor/bootstrap-select/js/i18n/defaults-ua_UA.js,plugins/bootstrap-select/js/i18n/defaults-ua_UA.js
vendor/bootstrap-select/js/i18n/defaults-ua_UA.js.map,plugins/bootstrap-select/js/i18n/defaults-ua_UA.js.map
vendor/bootstrap-select/js/i18n/defaults-ua_UA.min.js,plugins/bootstrap-select/js/i18n/defaults-ua_UA.min.js
vendor/bootstrap-select/js/i18n/defaults-vi_VN.js,plugins/bootstrap-select/js/i18n/defaults-vi_VN.js
vendor/bootstrap-select/js/i18n/defaults-vi_VN.js.map,plugins/bootstrap-select/js/i18n/defaults-vi_VN.js.map
vendor/bootstrap-select/js/i18n/defaults-vi_VN.min.js,plugins/bootstrap-select/js/i18n/defaults-vi_VN.min.js
vendor/bootstrap-select/js/i18n/defaults-zh_CN.js,plugins/bootstrap-select/js/i18n/defaults-zh_CN.js
vendor/bootstrap-select/js/i18n/defaults-zh_CN.js.map,plugins/bootstrap-select/js/i18n/defaults-zh_CN.js.map
vendor/bootstrap-select/js/i18n/defaults-zh_CN.min.js,plugins/bootstrap-select/js/i18n/defaults-zh_CN.min.js
vendor/bootstrap-select/js/i18n/defaults-zh_TW.js,plugins/bootstrap-select/js/i18n/defaults-zh_TW.js
vendor/bootstrap-select/js/i18n/defaults-zh_TW.js.map,plugins/bootstrap-select/js/i18n/defaults-zh_TW.js.map
vendor/bootstrap-select/js/i18n/defaults-zh_TW.min.js,plugins/bootstrap-select/js/i18n/defaults-zh_TW.min.js
vendor/PHPMailer-6.0.7/COMMITMENT,vendor/PHPMailer-6.1.4/COMMITMENT,vendor/PHPMailer-6.2.0/COMMITMENT,vendor/PHPMailer-6.4.0/COMMITMENT,vendor/PHPMailer-6.5.1/COMMITMENT,plugins/PHPMailer/COMMITMENT
vendor/PHPMailer-6.0.7/LICENSE,vendor/PHPMailer-6.1.4/LICENSE,vendor/PHPMailer-6.2.0/LICENSE,vendor/PHPMailer-6.4.0/LICENSE,vendor/PHPMailer-6.5.1/LICENSE,plugins/PHPMailer/LICENSE
vendor/PHPMailer-6.0.7/README.md,vendor/PHPMailer-6.1.4/README.md,vendor/PHPMailer-6.2.0/README.md,vendor/PHPMailer-6.4.0/README.md,vendor/PHPMailer-6.5.1/README.md,plugins/PHPMailer/README.md
vendor/PHPMailer-6.0.7/SECURITY.md,vendor/PHPMailer-6.1.4/SECURITY.md,vendor/PHPMailer-6.2.0/SECURITY.md,vendor/PHPMailer-6.4.0/SECURITY.md,vendor/PHPMailer-6.5.1/SECURITY.md,plugins/PHPMailer/SECURITY.md
vendor/PHPMailer-6.0.7/composer.json,vendor/PHPMailer-6.1.4/composer.json,vendor/PHPMailer-6.2.0/composer.json,vendor/PHPMailer-6.4.0/composer.json,vendor/PHPMailer-6.5.1/composer.json,plugins/PHPMailer/composer.json
vendor/PHPMailer-6.0.7/get_oauth_token.php,vendor/PHPMailer-6.1.4/get_oauth_token.php,vendor/PHPMailer-6.2.0/get_oauth_token.php,vendor/PHPMailer-6.4.0/get_oauth_token.php,vendor/PHPMailer-6.5.1/get_oauth_token.php,plugins/PHPMailer/get_oauth_token.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-am.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-am.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-hy.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-hy.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-hy.php,plugins/PHPMailer/language/phpmailer.lang-hy.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ar.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ar.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ar.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ar.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ar.php,plugins/PHPMailer/language/phpmailer.lang-ar.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-az.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-az.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-az.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-az.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-az.php,plugins/PHPMailer/language/phpmailer.lang-az.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ba.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ba.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ba.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ba.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ba.php,plugins/PHPMailer/language/phpmailer.lang-ba.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-be.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-be.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-be.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-be.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-be.php,plugins/PHPMailer/language/phpmailer.lang-be.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-bg.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-bg.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-bg.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-bg.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-bg.php,plugins/PHPMailer/language/phpmailer.lang-bg.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ca.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ca.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ca.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ca.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ca.php,plugins/PHPMailer/language/phpmailer.lang-ca.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ch.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ch.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ch.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ch.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ch.php,plugins/PHPMailer/language/phpmailer.lang-ch.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-cs.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-cs.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-cs.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-cs.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-cs.php,plugins/PHPMailer/language/phpmailer.lang-cs.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-da.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-da.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-de.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-de.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-de.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-de.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-de.php,plugins/PHPMailer/language/phpmailer.lang-de.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-el.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-el.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-el.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-el.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-el.php,plugins/PHPMailer/language/phpmailer.lang-el.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-eo.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-eo.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-eo.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-eo.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-eo.php,plugins/PHPMailer/language/phpmailer.lang-eo.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-es.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-es.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-es.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-es.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-es.php,plugins/PHPMailer/language/phpmailer.lang-es.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-et.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-et.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-et.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-et.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-et.php,plugins/PHPMailer/language/phpmailer.lang-et.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-fa.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-fa.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-fa.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-fa.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-fa.php,plugins/PHPMailer/language/phpmailer.lang-fa.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-fi.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-fi.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-fi.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-fi.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-fi.php,plugins/PHPMailer/language/phpmailer.lang-fi.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-fo.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-fo.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-fo.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-fo.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-fo.php,plugins/PHPMailer/language/phpmailer.lang-fo.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-fr.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-fr.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-fr.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-fr.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-fr.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-gl.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-gl.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-gl.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-gl.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-gl.php,plugins/PHPMailer/language/phpmailer.lang-gl.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-he.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-he.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-he.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-he.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-he.php,plugins/PHPMailer/language/phpmailer.lang-he.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-hi.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-hi.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-hi.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-hi.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-hi.php,plugins/PHPMailer/language/phpmailer.lang-hi.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-hr.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-hr.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-hr.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-hr.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-hr.php,plugins/PHPMailer/language/phpmailer.lang-hr.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-hu.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-hu.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-hu.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-hu.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-hu.php,plugins/PHPMailer/language/phpmailer.lang-hu.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-id.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-id.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-id.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-id.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-id.php,plugins/PHPMailer/language/phpmailer.lang-id.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-it.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-it.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-it.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-it.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-it.php,plugins/PHPMailer/language/phpmailer.lang-it.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ja.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ja.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ja.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ja.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ja.php,plugins/PHPMailer/language/phpmailer.lang-ja.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ka.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ka.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ka.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ka.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ka.php,plugins/PHPMailer/language/phpmailer.lang-ka.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ko.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ko.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ko.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ko.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ko.php,plugins/PHPMailer/language/phpmailer.lang-ko.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-lt.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-lt.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-lt.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-lt.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-lt.php,plugins/PHPMailer/language/phpmailer.lang-lt.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-lv.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-lv.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-lv.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-lv.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-lv.php,plugins/PHPMailer/language/phpmailer.lang-lv.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-mg.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-mg.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-mg.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-mg.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-mg.php,plugins/PHPMailer/language/phpmailer.lang-mg.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ms.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ms.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ms.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ms.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ms.php,plugins/PHPMailer/language/phpmailer.lang-ms.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-nb.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-nb.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-nb.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-nb.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-nb.php,plugins/PHPMailer/language/phpmailer.lang-nb.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-nl.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-nl.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-nl.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-nl.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-nl.php,plugins/PHPMailer/language/phpmailer.lang-nl.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-pl.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-pl.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-pl.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-pl.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-pl.php,plugins/PHPMailer/language/phpmailer.lang-pl.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-pt.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-pt.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-pt.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-pt.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-pt.php,plugins/PHPMailer/language/phpmailer.lang-pt.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-pt_br.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-pt_br.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-pt_br.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-pt_br.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-pt_br.php,plugins/PHPMailer/language/phpmailer.lang-pt_br.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ro.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ro.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ro.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ro.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ro.php,plugins/PHPMailer/language/phpmailer.lang-ro.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-ru.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-ru.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-ru.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-ru.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-ru.php,plugins/PHPMailer/language/phpmailer.lang-ru.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-sk.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-sk.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-sk.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-sk.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-sk.php,plugins/PHPMailer/language/phpmailer.lang-sk.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-sl.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-sl.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-sl.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-sl.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-sl.php,plugins/PHPMailer/language/phpmailer.lang-sl.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-sr.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-sr.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-sr.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-sr.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-sr.php,plugins/PHPMailer/language/phpmailer.lang-sr.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-sv.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-sv.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-sv.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-sv.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-sv.php,plugins/PHPMailer/language/phpmailer.lang-sv.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-tl.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-tl.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-tl.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-tl.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-tl.php,plugins/PHPMailer/language/phpmailer.lang-tl.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-tr.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-tr.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-tr.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-tr.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-tr.php,plugins/PHPMailer/language/phpmailer.lang-tr.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-uk.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-uk.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-uk.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-uk.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-uk.php,plugins/PHPMailer/language/phpmailer.lang-uk.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-vi.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-vi.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-vi.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-vi.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-vi.php,plugins/PHPMailer/language/phpmailer.lang-vi.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-zh.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-zh.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-zh.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-zh.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-zh.php,plugins/PHPMailer/language/phpmailer.lang-zh.php
vendor/PHPMailer-6.0.7/language/phpmailer.lang-zh_cn.php,vendor/PHPMailer-6.1.4/language/phpmailer.lang-zh_cn.php,vendor/PHPMailer-6.2.0/language/phpmailer.lang-zh_cn.php,vendor/PHPMailer-6.4.0/language/phpmailer.lang-zh_cn.php,vendor/PHPMailer-6.5.1/language/phpmailer.lang-zh_cn.php,plugins/PHPMailer/language/phpmailer.lang-zh_cn.php
vendor/PHPMailer-6.0.7/src/Exception.php,vendor/PHPMailer-6.1.4/src/Exception.php,vendor/PHPMailer-6.2.0/src/Exception.php,vendor/PHPMailer-6.4.0/src/Exception.php,vendor/PHPMailer-6.5.1/src/Exception.php,plugins/PHPMailer/src/Exception.php
vendor/PHPMailer-6.0.7/src/OAuth.php,vendor/PHPMailer-6.1.4/src/OAuth.php,vendor/PHPMailer-6.2.0/src/OAuth.php,vendor/PHPMailer-6.4.0/src/OAuth.php,vendor/PHPMailer-6.5.1/src/OAuth.php,plugins/PHPMailer/src/OAuth.php
vendor/PHPMailer-6.0.7/src/PHPMailer.php,vendor/PHPMailer-6.1.4/src/PHPMailer.php,vendor/PHPMailer-6.2.0/src/PHPMailer.php,vendor/PHPMailer-6.4.0/src/PHPMailer.php,vendor/PHPMailer-6.5.1/src/PHPMailer.php,plugins/PHPMailer/src/PHPMailer.php
vendor/PHPMailer-6.0.7/src/POP3.php,vendor/PHPMailer-6.1.4/src/POP3.php,vendor/PHPMailer-6.2.0/src/POP3.php,vendor/PHPMailer-6.4.0/src/POP3.php,vendor/PHPMailer-6.5.1/src/POP3.php,plugins/PHPMailer/src/POP3.php
vendor/PHPMailer-6.0.7/src/SMTP.php,vendor/PHPMailer-6.1.4/src/SMTP.php,vendor/PHPMailer-6.2.0/src/SMTP.php,vendor/PHPMailer-6.4.0/src/SMTP.php,vendor/PHPMailer-6.5.1/src/SMTP.php,plugins/PHPMailer/src/SMTP.php
settings-invoice.php,settings-invoice-quotes.php,settings-invoice.php,settings_invoice.php,admin_settings_invoice.php
client_notes.php,client_documents.php
edit_invoice_item_modal.php,edit_item_modal.php,item_edit_modal.php
calendar_domains.php,test_calendar_domains.php
client_payments_by_invoice.php,test_client_payments_by_invoice.php
client_print_side_nav.php,test_client_print_side_nav.php
contacts.php,test_contacts.php
delete_confirm_modal.php,test_delete_confirm_modal.php
export_excel_example.php,test_export_excel_example.php
print_profit_loss.php,test_print_profit_loss.php
report_income_summary_2.php,test_report_income_summary_2.php
starter_new.php,test_starter_new.php
transactions.php,test_transactions.php
domains.php,test_domains.php
vendor/stripe-php-7.0.2/.editorconfig,vendor/stripe-php-7.72.0/.editorconfig
vendor/stripe-php-7.0.2/.gitignore,vendor/stripe-php-7.72.0/.gitignore
vendor/stripe-php-7.0.2/LICENSE,vendor/stripe-php-7.72.0/LICENSE
vendor/stripe-php-7.0.2/README.md,vendor/stripe-php-7.72.0/README.md
vendor/stripe-php-7.0.2/composer.json,vendor/stripe-php-7.72.0/composer.json
vendor/stripe-php-7.0.2/data/ca-certificates.crt,vendor/stripe-php-7.72.0/data/ca-certificates.crt
vendor/stripe-php-7.0.2/lib/Account.php,vendor/stripe-php-7.72.0/lib/Account.php
vendor/stripe-php-7.0.2/lib/AlipayAccount.php,vendor/stripe-php-7.72.0/lib/AlipayAccount.php
vendor/stripe-php-7.0.2/lib/ApiOperations/All.php,vendor/stripe-php-7.72.0/lib/ApiOperations/All.php
vendor/stripe-php-7.0.2/lib/ApiOperations/Create.php,vendor/stripe-php-7.72.0/lib/ApiOperations/Create.php
vendor/stripe-php-7.0.2/lib/ApiOperations/Delete.php,vendor/stripe-php-7.72.0/lib/ApiOperations/Delete.php
vendor/stripe-php-7.0.2/lib/ApiOperations/NestedResource.php,vendor/stripe-php-7.72.0/lib/ApiOperations/NestedResource.php
vendor/stripe-php-7.0.2/lib/ApiOperations/Request.php,vendor/stripe-php-7.72.0/lib/ApiOperations/Request.php
vendor/stripe-php-7.0.2/lib/ApiOperations/Retrieve.php,vendor/stripe-php-7.72.0/lib/ApiOperations/Retrieve.php
vendor/stripe-php-7.0.2/lib/ApiOperations/Update.php,vendor/stripe-php-7.72.0/lib/ApiOperations/Update.php
vendor/stripe-php-7.0.2/lib/ApiRequestor.php,vendor/stripe-php-7.72.0/lib/ApiRequestor.php
vendor/stripe-php-7.0.2/lib/ApiResource.php,vendor/stripe-php-7.72.0/lib/ApiResource.php
vendor/stripe-php-7.0.2/lib/ApiResponse.php,vendor/stripe-php-7.72.0/lib/ApiResponse.php
vendor/stripe-php-7.0.2/lib/Collection.php,vendor/stripe-php-7.72.0/lib/Collection.php
vendor/stripe-php-7.0.2/lib/Exception/ApiConnectionException.php,vendor/stripe-php-7.72.0/lib/Exception/ApiConnectionException.php
vendor/stripe-php-7.0.2/lib/Exception/ApiErrorException.php,vendor/stripe-php-7.72.0/lib/Exception/ApiErrorException.php
vendor/stripe-php-7.0.2/lib/Exception/AuthenticationException.php,vendor/stripe-php-7.72.0/lib/Exception/AuthenticationException.php
vendor/stripe-php-7.0.2/lib/Exception/BadMethodCallException.php,vendor/stripe-php-7.72.0/lib/Exception/BadMethodCallException.php
vendor/stripe-php-7.0.2/lib/Exception/CardException.php,vendor/stripe-php-7.72.0/lib/Exception/CardException.php
vendor/stripe-php-7.0.2/lib/Exception/ExceptionInterface.php,vendor/stripe-php-7.72.0/lib/Exception/ExceptionInterface.php
vendor/stripe-php-7.0.2/lib/Exception/IdempotencyException.php,vendor/stripe-php-7.72.0/lib/Exception/IdempotencyException.php
vendor/stripe-php-7.0.2/lib/Exception/InvalidArgumentException.php,vendor/stripe-php-7.72.0/lib/Exception/InvalidArgumentException.php
vendor/stripe-php-7.0.2/lib/Exception/InvalidRequestException.php,vendor/stripe-php-7.72.0/lib/Exception/InvalidRequestException.php
vendor/stripe-php-7.0.2/lib/Exception/OAuth/ExceptionInterface.php,vendor/stripe-php-7.72.0/lib/Exception/OAuth/ExceptionInterface.php
