java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
dev/tasks/linux-packages/debian/libarrow-cuda12.install,dev/tasks/linux-packages/debian/libarrow-cuda13.install,dev/tasks/linux-packages/debian/libarrow-cuda14.install,dev/tasks/linux-packages/debian/libarrow-cuda15.install,dev/tasks/linux-packages/debian/libarrow-cuda0.install,dev/tasks/linux-packages/debian/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-cuda1900.install
dev/tasks/linux-packages/debian/libgandiva-glib12.install,dev/tasks/linux-packages/debian/libgandiva-glib13.install,dev/tasks/linux-packages/debian/libgandiva-glib14.install,dev/tasks/linux-packages/debian/libgandiva-glib15.install,dev/tasks/linux-packages/debian/libgandiva-glib0.install,dev/tasks/linux-packages/debian/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib16.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib17.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib18.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib101.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib200.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib300.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib400.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib500.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib600.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib700.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib800.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib900.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1000.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1200.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1300.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1400.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1500.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1600.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1700.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1800.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva-glib1900.install
dev/tasks/linux-packages/debian/libgandiva12.install,dev/tasks/linux-packages/debian/libgandiva13.install,dev/tasks/linux-packages/debian/libgandiva14.install,dev/tasks/linux-packages/debian/libgandiva15.install,dev/tasks/linux-packages/debian/libgandiva0.install,dev/tasks/linux-packages/debian/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva16.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva17.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva18.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva101.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva200.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva300.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva400.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva500.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva600.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva700.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva800.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva900.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1000.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1100.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1200.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1300.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1400.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1500.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1600.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1700.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1800.install,dev/tasks/linux-packages/apache-arrow/debian/libgandiva1900.install
dev/tasks/linux-packages/debian/libplasma-glib12.install,dev/tasks/linux-packages/debian/libplasma-glib13.install,dev/tasks/linux-packages/debian/libplasma-glib14.install,dev/tasks/linux-packages/debian/libplasma-glib15.install,dev/tasks/linux-packages/debian/libplasma-glib0.install,dev/tasks/linux-packages/debian/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib16.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib17.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib18.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib101.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib200.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib300.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib400.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib500.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib600.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib700.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib800.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib900.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib1000.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib1100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma-glib1200.install
dev/tasks/linux-packages/debian/libplasma12.install,dev/tasks/linux-packages/debian/libplasma13.install,dev/tasks/linux-packages/debian/libplasma14.install,dev/tasks/linux-packages/debian/libplasma15.install,dev/tasks/linux-packages/debian/libplasma0.install,dev/tasks/linux-packages/debian/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma16.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma17.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma18.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma101.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma200.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma300.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma400.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma500.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma600.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma700.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma800.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma900.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma1000.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma1100.install,dev/tasks/linux-packages/apache-arrow/debian/libplasma1200.install
cpp/build-support/clang_format_exclusions.txt,cpp/build-support/lint_exclusions.txt
csharp/src/Apache.Arrow/Memory/DefaultMemoryPool.cs,csharp/src/Apache.Arrow/Extensions/SpanExtensions.cs
java/dev/logback.xml,java/adapter/jdbc/src/test/resources/logback.xml,java/contrib/adapter/jdbc/src/test/resources/logback.xml,java/adapter/jdbc/src/test/resources/logback.xml
cpp/src/gandiva/decimal_full.h,cpp/src/gandiva/basic_decimal_scalar.h
format/README.md,format/README.rst
cpp/src/arrow/test-common.h,cpp/src/arrow/testing/gtest_common.h
cpp/src/arrow/test-util.cc,cpp/src/arrow/testing/gtest_util.cc
cpp/src/arrow/test-util.h,cpp/src/arrow/testing/gtest_util.h
cpp/src/arrow/test-random.cc,cpp/src/arrow/testing/random.cc
cpp/src/arrow/test-random.h,cpp/src/arrow/testing/random.h
docs/source/cpp/examples.rst,docs/source/cpp/examples/row_columnar_conversion.rst
cpp/src/arrow/ipc/json.cc,cpp/src/arrow/ipc/json-integration.cc,cpp/src/arrow/ipc/json_integration.cc,cpp/src/arrow/testing/json_integration.cc,cpp/src/arrow/integration/json_integration.cc
cpp/src/arrow/ipc/json.h,cpp/src/arrow/ipc/json-integration.h,cpp/src/arrow/ipc/json_integration.h,cpp/src/arrow/testing/json_integration.h,cpp/src/arrow/integration/json_integration.h
cpp/src/gandiva/bc_file_path.cc.in,cpp/src/gandiva/precompiled_bitcode.cc.in
rust/datafusion/src/execution/datasource.rs,rust/datafusion/src/datasource/csv.rs
go/arrow/csv/csv.go,go/arrow/csv/reader.go
go/arrow/csv/csv_test.go,go/arrow/csv/reader_test.go
docs/source/building.rst,docs/source/developers/documentation.rst
rust/datafusion/src/dfparser.rs,rust/datafusion/src/sql/parser.rs
rust/datafusion/src/sqlplanner.rs,rust/datafusion/src/sql/planner.rs
ruby/red-arrow/dependency-check/Rakefile,ruby/red-arrow/lib/arrow/binary-array-builder.rb
rust/datafusion/src/execution/error.rs,rust/datafusion/src/error.rs
python/pyarrow/tests/test_convert_pandas.py,python/pyarrow/tests/test_pandas.py
dev/tasks/conda-recipes/variants/linux_c_compilergcccxx_compilergxxpython2.7.yaml,dev/tasks/conda-recipes/variants/linux_python2.7.yaml,dev/tasks/conda-recipes/.ci_support/linux_python2.7.yaml
dev/tasks/conda-recipes/variants/linux_c_compilergcccxx_compilergxxpython3.7.yaml,dev/tasks/conda-recipes/variants/linux_python3.6.yaml,dev/tasks/conda-recipes/.ci_support/linux_python3.6.yaml,dev/tasks/conda-recipes/.ci_support/linux_cuda_compiler_versionNonepython3.6.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_cuda_compiler_versionNonenumpy1.17python3.6.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_c_compiler_version9cuda_compiler_versionNonecxx_compiler_version9numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_c_compiler_version10cuda_compiler_versionNonecxx_compiler_version10numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_cuda_compiler_versionNoneopenssl3.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_cuda_compiler_versionNone.yaml
dev/tasks/conda-recipes/variants/linux_c_compilergcccxx_compilergxxpython3.6.yaml,dev/tasks/conda-recipes/variants/linux_python3.7.yaml,dev/tasks/conda-recipes/.ci_support/linux_python3.7.yaml,dev/tasks/conda-recipes/.ci_support/linux_cuda_compiler_versionNonepython3.7.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_cuda_compiler_versionNonenumpy1.17python3.7.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_c_compiler_version9cuda_compiler_versionNonecxx_compiler_version9numpy1.18python3.7.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_64_c_compiler_version10cuda_compiler_versionNonecxx_compiler_version10numpy1.20python3.7.____cpython.yaml
dev/tasks/conda-recipes/variants/osx_c_compilerclangcxx_compilerclangxxpython2.7.yaml,dev/tasks/conda-recipes/variants/osx_python2.7.yaml,dev/tasks/conda-recipes/.ci_support/osx_python2.7.yaml
dev/tasks/conda-recipes/variants/osx_c_compilerclangcxx_compilerclangxxpython3.7.yaml,dev/tasks/conda-recipes/variants/osx_python3.6.yaml,dev/tasks/conda-recipes/.ci_support/osx_python3.6.yaml,dev/tasks/conda-recipes/.ci_support/osx_python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_numpy1.17python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_numpy1.18python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_numpy1.20python3.8.____cpython.yaml
dev/tasks/conda-recipes/variants/osx_c_compilerclangcxx_compilerclangxxpython3.6.yaml,dev/tasks/conda-recipes/variants/osx_python3.7.yaml,dev/tasks/conda-recipes/.ci_support/osx_python3.7.yaml,dev/tasks/conda-recipes/.ci_support/osx_python3.6.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_numpy1.17python3.6.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_openssl3.yaml,dev/tasks/conda-recipes/.ci_support/osx_64_.yaml
dev/tasks/conda-recipes/variants/win_c_compilervs2015cxx_compilervs2015python3.7.yaml,dev/tasks/conda-recipes/variants/win_c_compilervs2015cxx_compilervs2015python3.6vc14.yaml,dev/tasks/conda-recipes/.ci_support/win_c_compilervs2015cxx_compilervs2015python3.6.yaml
dev/tasks/conda-recipes/variants/win_c_compilervs2015cxx_compilervs2015python3.6.yaml,dev/tasks/conda-recipes/variants/win_c_compilervs2015cxx_compilervs2015python3.7vc14.yaml,dev/tasks/conda-recipes/.ci_support/win_c_compilervs2015cxx_compilervs2015python3.7.yaml
dev/release/post-03-ruby.sh,dev/release/post-04-ruby.sh,dev/release/post-05-ruby.sh,dev/release/post-04-ruby.sh,dev/release/post-06-ruby.sh
dev/release/post-04-js.sh,dev/release/post-05-js.sh,dev/release/post-06-js.sh,dev/release/post-05-js.sh,dev/release/post-07-js.sh
dev/tasks/gandiva-jars/build-cpp.sh,dev/tasks/gandiva-jars/build-cpp-osx.sh
rust/arrow/src/compute/arithmetic_kernels.rs,rust/arrow/src/compute/kernels/arithmetic.rs
rust/arrow/src/compute/boolean_kernels.rs,rust/arrow/src/compute/kernels/boolean.rs
rust/arrow/src/compute/comparison_kernels.rs,rust/arrow/src/compute/kernels/comparison.rs
rust/parquet/src/reader/mod.rs,rust/parquet/src/arrow/mod.rs
rust/parquet/src/reader/schema.rs,rust/parquet/src/arrow/schema.rs
ruby/red-arrow/ext/arrow/record-batch.cpp,ruby/red-arrow/ext/arrow/raw-records.cpp
ruby/red-arrow/test/raw-records/record-batch/test-multiple-columns.rb,ruby/red-arrow/test/raw-records/test-multiple-columns.rb
csharp/src/Apache.Arrow/Memory/MemoryPool.cs,csharp/src/Apache.Arrow/Memory/MemoryAllocator.cs
csharp/src/Apache.Arrow/Memory/NativeMemoryPool.cs,csharp/src/Apache.Arrow/Memory/NativeMemoryAllocator.cs
csharp/src/Apache.Arrow/Memory/NativeMemory.cs,csharp/src/Apache.Arrow/Memory/NativeMemoryManager.cs
csharp/test/Apache.Arrow.Tests/Fixtures/DefaultMemoryPoolFixture.cs,csharp/test/Apache.Arrow.Tests/Fixtures/DefaultMemoryAllocatorFixture.cs
java/vector/src/main/java/org/apache/arrow/vector/VectorTrimmer.java,java/memory/src/main/java/org/apache/arrow/memory/OwnershipTransferNOOP.java,java/memory/memory-core/src/main/java/org/apache/arrow/memory/OwnershipTransferNOOP.java
python/Brewfile,cpp/Brewfile
cpp/src/parquet/util/macros.h,cpp/src/parquet/platform.cc
cpp/src/parquet/util/visibility.h,cpp/src/parquet/platform.h
cpp/src/parquet/util/windows_compatibility.h,cpp/src/parquet/windows_compatibility.h
cpp/src/arrow/util/concatenate-test.cc,cpp/src/arrow/array/concatenate-test.cc,cpp/src/arrow/array/concatenate_test.cc
cpp/src/arrow/util/concatenate.cc,cpp/src/arrow/array/concatenate.cc
cpp/src/arrow/util/concatenate.h,cpp/src/arrow/array/concatenate.h
cpp/src/arrow/ipc/ipc-fuzzing-test.cc,cpp/src/arrow/ipc/fuzzing-test.cc,cpp/src/arrow/ipc/fuzzing_test.cc,cpp/src/arrow/ipc/file_fuzz.cc
r/R/zzz.R,r/R/arrow-package.R
r/tests/testthat/test-arrow-csv-.R,r/tests/testthat/test-arrow-csv.R,r/tests/testthat/test-csv.R
js/src/ipc/node/iterable.ts,js/src/io/node/iterable.ts
js/src/ipc/node/reader.ts,js/src/io/node/reader.ts
js/src/ipc/node/writer.ts,js/src/io/node/writer.ts
js/src/ipc/whatwg/iterable.ts,js/src/io/whatwg/iterable.ts
js/src/ipc/whatwg/reader.ts,js/src/io/whatwg/reader.ts
js/src/ipc/whatwg/writer.ts,js/src/io/whatwg/writer.ts
dev/tasks/python-wheels/linux-test.sh,dev/tasks/python-wheels/manylinux-test.sh,ci/scripts/python_wheel_manylinux_test.sh
dev/tasks/python-wheels/travis.linux.yml,dev/tasks/python-wheels/travis.manylinux.yml,dev/tasks/python-wheels/travis.linux.yml
dev/tasks/conda-recipes/appveyor.yml,dev/tasks/conda-recipes/appveyor.win.yml
java/flight/src/main/java/org/apache/arrow/flight/GenericOperation.java,java/flight/src/main/java/org/apache/arrow/flight/NoOpStreamListener.java,java/flight/flight-core/src/main/java/org/apache/arrow/flight/NoOpStreamListener.java
ci/travis_script_javadoc.sh,ci/docker_java_test_all.sh
java/flight/src/test/java/org/apache/arrow/flight/auth/TestAuth.java,java/flight/src/test/java/org/apache/arrow/flight/auth/TestBasicAuth.java,java/flight/flight-core/src/test/java/org/apache/arrow/flight/auth/TestBasicAuth.java
c_glib/arrow-glib/column.hpp,c_glib/arrow-glib/internal-index.hpp
java/vector/src/test/java/org/apache/arrow/vector/util/TestByteFunctionHelpers.java,java/memory/src/test/java/org/apache/arrow/memory/util/TestByteFunctionHelpers.java,java/memory/memory-core/src/test/java/org/apache/arrow/memory/util/TestByteFunctionHelpers.java
java/performance/src/test/java/org/apache/arrow/vector/util/ByteFunctionHelpersBenchmarks.java,java/performance/src/test/java/org/apache/arrow/memory/util/ByteFunctionHelpersBenchmarks.java,java/performance/src/main/java/org/apache/arrow/memory/util/ByteFunctionHelpersBenchmarks.java
rust/datafusion/src/execution/physical_plan.rs,rust/datafusion/src/execution/physical_plan/mod.rs,rust/datafusion/src/physical_plan/mod.rs
java/memory/src/test/java/org/apache/arrow/memory/util/TestArrowBufHasher.java,java/memory/src/test/java/org/apache/arrow/memory/util/hash/TestArrowBufHasher.java,java/memory/memory-core/src/test/java/org/apache/arrow/memory/util/hash/TestArrowBufHasher.java
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda-glib14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda-glib15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda-glib0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda-glib400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-cuda400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-dataset14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-dataset15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-dataset0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-dataset400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-glib14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-glib15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-glib0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-glib400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-python14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-python15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-python0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow-python400.install
