src/arch/i386/prefix/floppyprefix.S,src/arch/i386/prefix/dskprefix.S,src/arch/x86/prefix/dskprefix.S
src/core/relocate.c,src/arch/i386/core/relocate.c,src/arch/x86/core/relocate.c
src/core/pci.c,src/core/pci_legacy.c
src/arch/i386/include/ipxe/bios_sanboot.h,src/arch/x86/include/ipxe/bios_sanboot.h
src/arch/i386/include/ipxe/errno/pcbios.h,src/arch/x86/include/ipxe/errno/pcbios.h
src/arch/i386/include/ipxe/rtc_entropy.h,src/arch/x86/include/ipxe/rtc_entropy.h
src/arch/i386/include/ipxe/rtc_time.h,src/arch/x86/include/ipxe/rtc_time.h
src/arch/i386/include/ipxe/vesafb.h,src/arch/x86/include/ipxe/vesafb.h
src/arch/i386/include/kir.h,src/arch/x86/include/kir.h
src/arch/i386/include/libkir.h,src/arch/x86/include/libkir.h
src/arch/i386/include/librm.h,src/arch/x86/include/librm.h
src/arch/i386/include/memsizes.h,src/arch/x86/include/memsizes.h
src/arch/i386/include/multiboot.h,src/arch/x86/include/multiboot.h
src/arch/i386/include/pnpbios.h,src/arch/x86/include/pnpbios.h
src/arch/i386/include/pxe_call.h,src/arch/x86/include/pxe_call.h
src/arch/i386/include/pxe_error.h,src/arch/x86/include/pxe_error.h
src/arch/i386/include/pxeparent.h,src/arch/x86/include/pxeparent.h
src/arch/i386/include/realmode.h,src/arch/x86/include/realmode.h
src/arch/i386/include/registers.h,src/arch/x86/include/registers.h
src/arch/i386/include/rmsetjmp.h,src/arch/x86/include/rmsetjmp.h
src/arch/i386/include/rtc.h,src/arch/x86/include/rtc.h
src/arch/i386/include/sdi.h,src/arch/x86/include/sdi.h
src/arch/i386/include/undi.h,src/arch/x86/include/undi.h
src/arch/i386/include/undiload.h,src/arch/x86/include/undiload.h
src/arch/i386/include/undinet.h,src/arch/x86/include/undinet.h
src/arch/i386/include/undipreload.h,src/arch/x86/include/undipreload.h
src/arch/i386/include/undirom.h,src/arch/x86/include/undirom.h
src/arch/i386/include/vga.h,src/arch/x86/include/vga.h
src/arch/i386/interface/pcbios/apm.c,src/arch/x86/interface/pcbios/apm.c
src/arch/i386/firmware/pcbios/basemem.c,src/arch/x86/interface/pcbios/basemem.c
src/arch/i386/firmware/pcbios/bios_console.c,src/arch/x86/interface/pcbios/bios_console.c
src/arch/i386/interface/pcbios/bios_nap.c,src/arch/x86/interface/pcbios/bios_nap.c
src/arch/i386/interface/pcbios/bios_reboot.c,src/arch/x86/interface/pcbios/bios_reboot.c
src/arch/i386/interface/pcbios/bios_smbios.c,src/arch/x86/interface/pcbios/bios_smbios.c
src/arch/i386/interface/pcbios/bios_timer.c,src/arch/x86/interface/pcbios/bios_timer.c
src/arch/i386/interface/pcbios/biosint.c,src/arch/x86/interface/pcbios/biosint.c
src/arch/i386/firmware/pcbios/e820mangler.S,src/arch/x86/interface/pcbios/e820mangler.S
src/arch/i386/firmware/pcbios/fakee820.c,src/arch/x86/interface/pcbios/fakee820.c
src/arch/i386/firmware/pcbios/hidemem.c,src/arch/x86/interface/pcbios/hidemem.c
src/arch/i386/interface/pcbios/int13.c,src/arch/x86/interface/pcbios/int13.c
src/arch/i386/interface/pcbios/int13con.c,src/arch/x86/interface/pcbios/int13con.c
src/arch/i386/firmware/pcbios/memmap.c,src/arch/x86/interface/pcbios/memmap.c
src/arch/i386/firmware/pcbios/pnpbios.c,src/arch/x86/interface/pcbios/pnpbios.c
src/arch/i386/interface/pcbios/rtc_entropy.c,src/arch/x86/interface/pcbios/rtc_entropy.c
src/arch/i386/interface/pcbios/rtc_time.c,src/arch/x86/interface/pcbios/rtc_time.c
src/arch/i386/interface/pcbios/vesafb.c,src/arch/x86/interface/pcbios/vesafb.c
src/arch/i386/interface/pxe/pxe_call.c,src/arch/x86/interface/pxe/pxe_call.c
src/arch/i386/interface/pxe/pxe_entry.S,src/arch/x86/interface/pxe/pxe_entry.S
src/arch/i386/interface/pxe/pxe_exit_hook.c,src/arch/x86/interface/pxe/pxe_exit_hook.c
src/arch/i386/interface/pxeparent/pxeparent.c,src/arch/x86/interface/pxeparent/pxeparent.c
src/arch/i386/prefix/bootpart.S,src/arch/x86/prefix/bootpart.S
src/arch/i386/prefix/exeprefix.S,src/arch/x86/prefix/exeprefix.S
src/arch/i386/prefix/hdprefix.S,src/arch/x86/prefix/hdprefix.S
src/arch/i386/prefix/isaromprefix.S,src/arch/x86/prefix/isaromprefix.S
src/arch/i386/prefix/kkkpxeprefix.S,src/arch/x86/prefix/kkkpxeprefix.S
src/arch/i386/prefix/kkpxeprefix.S,src/arch/x86/prefix/kkpxeprefix.S
src/arch/i386/prefix/kpxeprefix.S,src/arch/x86/prefix/kpxeprefix.S
src/arch/i386/prefix/libprefix.S,src/arch/x86/prefix/libprefix.S
src/arch/i386/prefix/mbr.S,src/arch/x86/prefix/mbr.S
src/arch/i386/prefix/mromprefix.S,src/arch/x86/prefix/mromprefix.S
src/arch/i386/prefix/nbiprefix.S,src/arch/x86/prefix/nbiprefix.S
src/arch/i386/prefix/nullprefix.S,src/arch/x86/prefix/nullprefix.S
src/arch/i386/prefix/pciromprefix.S,src/arch/x86/prefix/pciromprefix.S
src/arch/i386/prefix/pxeprefix.S,src/arch/x86/prefix/pxeprefix.S
src/arch/i386/prefix/romprefix.S,src/arch/x86/prefix/romprefix.S
src/arch/i386/prefix/undiloader.S,src/arch/x86/prefix/undiloader.S
src/arch/i386/prefix/unlzma.S,src/arch/x86/prefix/unlzma.S
src/arch/i386/prefix/unlzma16.S,src/arch/x86/prefix/unlzma16.S
src/arch/i386/prefix/usbdisk.S,src/arch/x86/prefix/usbdisk.S
src/arch/i386/scripts/i386.lds,src/arch/x86/scripts/pcbios.lds
src/arch/i386/transitions/libkir.S,src/arch/x86/transitions/libkir.S
src/arch/i386/transitions/libpm.S,src/arch/x86/transitions/libpm.S
src/arch/i386/transitions/librm.S,src/arch/x86/transitions/librm.S
src/arch/i386/transitions/librm_mgmt.c,src/arch/x86/transitions/librm_mgmt.c
src/arch/i386/transitions/librm_test.c,src/arch/x86/transitions/librm_test.c
src/arch/x86/scripts/efi.lds,src/scripts/efi.lds
src/tests/comboot/shuffle-simple.asm,src/arch/i386/tests/comboot/shuffle-simple.asm,src/arch/x86/tests/comboot/shuffle-simple.asm
src/tests/comboot/version.asm,src/arch/i386/tests/comboot/version.asm,src/arch/x86/tests/comboot/version.asm
src/tests/gdbstub_test.S,src/arch/i386/tests/gdbstub_test.S
src/tests/gdbstub_test.gdb,src/arch/i386/tests/gdbstub_test.gdb
src/arch/x86/prefix/efidrvprefix.c,src/interface/efi/efidrvprefix.c
src/arch/x86/prefix/efiprefix.c,src/interface/efi/efiprefix.c
src/arch/i386/image/com32.c,src/arch/x86/image/com32.c
src/arch/i386/image/comboot.c,src/arch/x86/image/comboot.c
src/arch/i386/include/comboot.h,src/arch/x86/include/comboot.h
src/arch/i386/interface/syslinux/com32_call.c,src/arch/x86/interface/syslinux/com32_call.c
src/arch/i386/interface/syslinux/com32_wrapper.S,src/arch/x86/interface/syslinux/com32_wrapper.S
src/arch/i386/interface/syslinux/comboot_call.c,src/arch/x86/interface/syslinux/comboot_call.c
src/arch/i386/interface/syslinux/comboot_resolv.c,src/arch/x86/interface/syslinux/comboot_resolv.c
src/arch/x86/interface/efi/efi_entropy.c,src/interface/efi/efi_entropy.c
src/arch/arm/core/arm_bigint.c,src/arch/arm32/core/arm32_bigint.c
src/arch/arm/core/setjmp.S,src/arch/arm32/core/setjmp.S
src/arch/arm/include/bits/bigint.h,src/arch/arm32/include/bits/bigint.h
src/arch/arm/include/bits/bitops.h,src/arch/arm32/include/bits/bitops.h
src/arch/arm/include/bits/byteswap.h,src/arch/arm32/include/bits/byteswap.h
src/arch/arm/include/bits/compiler.h,src/arch/arm32/include/bits/compiler.h
src/arch/arm/include/bits/profile.h,src/arch/arm32/include/bits/profile.h
src/arch/arm/include/bits/stdint.h,src/arch/arm32/include/bits/stdint.h
src/arch/arm/include/bits/strings.h,src/arch/arm32/include/bits/strings.h
src/arch/arm/include/efi/ipxe/dhcp_arch.h,src/arch/arm32/include/efi/ipxe/dhcp_arch.h
src/arch/arm/include/gdbmach.h,src/arch/arm32/include/gdbmach.h,src/include/bits/gdbmach.h
src/arch/arm/include/limits.h,src/arch/arm32/include/limits.h
src/arch/arm/include/setjmp.h,src/arch/arm32/include/setjmp.h,src/arch/arm32/include/bits/setjmp.h
src/arch/arm/libgcc/lldivmod.S,src/arch/arm32/libgcc/lldivmod.S
src/arch/arm/libgcc/llshift.S,src/arch/arm32/libgcc/llshift.S
src/arch/arm/include/bits/string.h,src/arch/arm32/include/bits/string.h
src/arch/arm/include/bits/tcpip.h,src/arch/arm32/include/bits/tcpip.h
src/interface/efi/efi_blacklist.c,src/interface/efi/efi_veto.c
src/include/hci/linux_args.h,src/interface/linux/linuxprefix.c
src/hci/keymap/keymap_bg.c,src/hci/keymap/keymap_sr-latin.c
src/arch/i386/scripts/linux.lds,src/scripts/linux.lds
src/crypto/null_entropy.c,src/config/config_entropy.c
src/core/menu.c,src/core/dynui.c
src/hci/commands/menu_cmd.c,src/hci/commands/dynui_cmd.c
src/arch/loong64/include/bits/xen.h,src/include/bits/xen.h
src/arch/i386/include/gdbmach.h,src/arch/i386/include/bits/gdbmach.h
src/arch/x86_64/include/gdbmach.h,src/arch/x86_64/include/bits/gdbmach.h
src/arch/arm64/include/setjmp.h,src/arch/arm64/include/bits/setjmp.h
src/arch/i386/include/setjmp.h,src/arch/i386/include/bits/setjmp.h
src/arch/x86_64/include/setjmp.h,src/arch/x86_64/include/bits/setjmp.h
src/arch/loong64/include/setjmp.h,src/include/setjmp.h
src/arch/riscv64/include/bits/profile.h,src/arch/riscv/include/bits/profile.h
src/interface/efi/efi_uaccess.c,src/core/uaccess.c
