example/pdfjs-1.0.473-dist/LICENSE,example/pdfjs-1.1.114-dist/LICENCE
example/pdfjs-1.0.473-dist/web/images/annotation-insert.svg,example/pdfjs-1.1.114-dist/web/images/annotation-insert.svg
example/pdfjs-1.0.473-dist/web/images/annotation-key.svg,example/pdfjs-1.1.114-dist/web/images/annotation-key.svg
example/pdfjs-1.0.473-dist/web/images/annotation-newparagraph.svg,example/pdfjs-1.1.114-dist/web/images/annotation-newparagraph.svg
example/pdfjs-1.0.473-dist/web/images/annotation-noicon.svg,example/pdfjs-1.1.114-dist/web/images/annotation-noicon.svg
example/pdfjs-1.0.473-dist/web/images/annotation-note.svg,example/pdfjs-1.1.114-dist/web/images/annotation-note.svg
example/pdfjs-1.0.473-dist/web/images/annotation-paragraph.svg,example/pdfjs-1.1.114-dist/web/images/annotation-paragraph.svg
example/pdfjs-1.0.473-dist/web/images/findbarButton-next-rtl.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-next-rtl.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-next-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-next-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-next.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-next.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-next@2x.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-next@2x.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-previous-rtl.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-previous-rtl.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-previous-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-previous-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-previous.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-previous.png
example/pdfjs-1.0.473-dist/web/images/findbarButton-previous@2x.png,example/pdfjs-1.1.114-dist/web/images/findbarButton-previous@2x.png
example/pdfjs-1.0.473-dist/web/images/grab.cur,example/pdfjs-1.1.114-dist/web/images/grab.cur
example/pdfjs-1.0.473-dist/web/images/grabbing.cur,example/pdfjs-1.1.114-dist/web/images/grabbing.cur
example/pdfjs-1.0.473-dist/web/images/loading-icon.gif,example/pdfjs-1.1.114-dist/web/images/loading-icon.gif
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-documentProperties.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-documentProperties.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-documentProperties@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-documentProperties@2x.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-firstPage.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-firstPage.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-firstPage@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-firstPage@2x.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-handTool.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-handTool.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-handTool@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-handTool@2x.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-lastPage.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-lastPage.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-lastPage@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-lastPage@2x.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-rotateCcw.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-rotateCcw.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-rotateCcw@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-rotateCcw@2x.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-rotateCw.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-rotateCw.png
example/pdfjs-1.0.473-dist/web/images/secondaryToolbarButton-rotateCw@2x.png,example/pdfjs-1.1.114-dist/web/images/secondaryToolbarButton-rotateCw@2x.png
example/pdfjs-1.0.473-dist/web/images/shadow.png,example/pdfjs-1.1.114-dist/web/images/shadow.png
example/pdfjs-1.0.473-dist/web/images/texture.png,example/pdfjs-1.1.114-dist/web/images/texture.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-bookmark.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-bookmark.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-bookmark@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-bookmark@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-download.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-download.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-download@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-download@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-menuArrows.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-menuArrows.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-menuArrows@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-menuArrows@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-openFile.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-openFile.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-openFile@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-openFile@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageDown-rtl.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageDown-rtl.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageDown-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageDown-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageDown.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageDown.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageDown@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageDown@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageUp-rtl.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageUp-rtl.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageUp-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageUp-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageUp.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageUp.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-pageUp@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-pageUp@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-presentationMode.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-presentationMode.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-presentationMode@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-presentationMode@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-print.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-print.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-print@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-print@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-search.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-search.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-search@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-search@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-secondaryToolbarToggle-rtl.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-secondaryToolbarToggle-rtl.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-secondaryToolbarToggle-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-secondaryToolbarToggle-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-secondaryToolbarToggle.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-secondaryToolbarToggle.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-secondaryToolbarToggle@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-secondaryToolbarToggle@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-sidebarToggle-rtl.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-sidebarToggle-rtl.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-sidebarToggle-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-sidebarToggle-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-sidebarToggle.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-sidebarToggle.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-sidebarToggle@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-sidebarToggle@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewAttachments.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewAttachments.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewAttachments@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewAttachments@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewOutline-rtl.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewOutline-rtl.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewOutline-rtl@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewOutline-rtl@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewOutline.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewOutline.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewOutline@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewOutline@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewThumbnail.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewThumbnail.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-viewThumbnail@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-viewThumbnail@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-zoomIn.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-zoomIn.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-zoomIn@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-zoomIn@2x.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-zoomOut.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-zoomOut.png
example/pdfjs-1.0.473-dist/web/images/toolbarButton-zoomOut@2x.png,example/pdfjs-1.1.114-dist/web/images/toolbarButton-zoomOut@2x.png
example/pdfjs-1.0.473-dist/web/l10n.js,example/pdfjs-1.1.114-dist/web/l10n.js
example/pdfjs-1.0.473-dist/web/locale/af/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/af/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ak/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ak/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/an/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/an/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ar/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ar/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/as/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/as/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ast/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ast/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/az/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/az/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/be/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/be/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/bg/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/bg/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/bn-BD/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/bn-BD/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/bn-IN/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/bn-IN/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/br/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/br/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/bs/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/bs/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ca/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ca/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/cs/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/cs/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/csb/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/csb/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/cy/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/cy/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/da/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/da/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/de/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/de/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/el/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/el/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/en-GB/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/en-GB/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/en-ZA/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/en-US/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/en-US/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/en-ZA/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/eo/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/eo/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/es-AR/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/es-AR/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/es-CL/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/es-CL/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/es-ES/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/es-ES/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/es-MX/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/es-MX/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/et/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/et/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/eu/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/eu/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/fa/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/fa/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ff/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ff/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/fi/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/fi/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/fr/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/fr/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/fy-NL/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/fy-NL/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ga-IE/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ga-IE/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/gd/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/gd/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/gl/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/gl/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/gu-IN/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/gu-IN/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/he/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/he/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/hi-IN/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/hi-IN/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/hr/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/hr/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/hu/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/hu/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/hy-AM/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/hy-AM/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/id/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/id/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/is/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/is/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/it/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/it/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ja/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ja/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ka/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ka/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/kk/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/kk/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/km/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/km/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/kn/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/kn/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ko/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ko/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ku/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ku/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/lg/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/lg/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/lij/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/lij/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/locale.properties,example/pdfjs-1.1.114-dist/web/locale/locale.properties
example/pdfjs-1.0.473-dist/web/locale/lt/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/lt/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/lv/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/lv/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/mai/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/mai/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/mk/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/mk/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ml/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ml/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/mn/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/mn/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/mr/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/mr/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ms/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ms/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/my/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/my/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/nb-NO/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/nb-NO/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/nl/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/nl/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/nn-NO/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/nn-NO/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/nso/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/nso/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/oc/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/oc/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/or/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/or/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/pa-IN/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/pa-IN/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/pl/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/pl/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/pt-BR/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/pt-BR/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/pt-PT/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/pt-PT/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/rm/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/rm/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ro/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ro/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ru/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ru/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ach/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/rw/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sah/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sah/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sk/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sk/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sl/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sl/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/son/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/son/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sq/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sq/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sr/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sr/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sv-SE/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sv-SE/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/sw/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/sw/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ta-LK/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ta-LK/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ta/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ta/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/te/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/te/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/th/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/th/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/tl/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/tl/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/tn/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/tn/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/tr/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/tr/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/uk/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/uk/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/ur/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/ur/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/vi/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/vi/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/wo/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/wo/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/xh/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/xh/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/zh-CN/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/zh-CN/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/zh-TW/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/zh-TW/viewer.properties
example/pdfjs-1.0.473-dist/web/locale/zu/viewer.properties,example/pdfjs-1.1.114-dist/web/locale/zu/viewer.properties
example/pdfjs-1.0.473-dist/web/viewer.css,example/pdfjs-1.1.114-dist/web/viewer.css
example/pdfjs-1.0.473-dist/web/viewer.html,example/pdfjs-1.1.114-dist/web/viewer.html
es5/index.js,es5/react-pdf.js
webpack.config.js,webpack.config.sample.js,sample/webpack.config.js,sample/webpack/webpack.config.js,sample/webpack4/webpack.config.js,sample/webpack4/webpack.config.ts
test/test.js,test/main.bundle.js
src-sample/sample.jsx,sample/sample.jsx,sample/Sample.jsx,sample/webpack/Sample.jsx,sample/webpack4/Sample.jsx,sample/webpack4/Sample.tsx
src-sample/sample.less,sample/sample.less,sample/Sample.less,sample/webpack/Sample.less,sample/webpack4/Sample.less
src-test/test.jsx,test/test.jsx,test/Test.jsx,test/Test.tsx
src-test/test.less,test/test.less,test/Test.less
webpack.config.test.js,test/webpack.config.js
src/react-pdf.entry.noworker.js,src/entry.js,src/index.js,src/index.ts,packages/react-pdf/src/index.ts
src/react-pdf.entry.js,src/entry.webpack.js,src/index.webpack.js,src/index.webpack.ts
src/shared/util.js,src/shared/utils.js,src/shared/utils.ts,packages/react-pdf/src/shared/utils.ts
test/shared/util.js,test/shared/utils.js,test/shared/utils.ts
src/PageAnnotations.jsx,src/Page/AnnotationLayer.jsx,src/Page/AnnotationLayer.tsx,packages/react-pdf/src/Page/AnnotationLayer.tsx
src/PageCanvas.jsx,src/Page/PageCanvas.jsx,src/Page/PageCanvas.tsx,packages/react-pdf/src/Page/PageCanvas.tsx,packages/react-pdf/src/Page/Canvas.tsx
src/PageSVG.jsx,src/Page/PageSVG.jsx,src/Page/PageSVG.tsx,packages/react-pdf/src/Page/PageSVG.tsx
src/PageTextContent.jsx,src/Page/TextLayer.jsx,src/Page/TextLayer.tsx,packages/react-pdf/src/Page/TextLayer.tsx
src/annotation_layer_builder.css,src/Page/annotation_layer_builder.css,src/Page/AnnotationLayer.css,packages/react-pdf/src/Page/AnnotationLayer.css
sample/.babelrc,sample/webpack/.babelrc,sample/webpack4/.babelrc
sample/index.html,sample/webpack/index.html,sample/webpack4/index.html
sample/package.json,sample/webpack/package.json,sample/webpack5/package.json
sample/sample.pdf,sample/webpack/sample.pdf,sample/webpack4/sample.pdf
src/__tests__/PageAnnotations.jsx,src/Page/__tests__/AnnotationLayer.jsx,src/Page/AnnotationLayer.spec.jsx,src/Page/AnnotationLayer.spec.tsx,packages/react-pdf/src/Page/AnnotationLayer.spec.tsx
src/__tests__/PageCanvas.jsx,src/Page/__tests__/PageCanvas.jsx,src/Page/PageCanvas.spec.jsx,src/Page/PageCanvas.spec.tsx,packages/react-pdf/src/Page/PageCanvas.spec.tsx,packages/react-pdf/src/Page/Canvas.spec.tsx
src/__tests__/PageSVG.jsx,src/Page/__tests__/PageSVG.jsx,src/Page/PageSVG.spec.jsx,src/Page/PageSVG.spec.tsx,packages/react-pdf/src/Page/PageSVG.spec.tsx
src/__tests__/PageTextContent.jsx,src/Page/__tests__/TextLayer.jsx,src/Page/TextLayer.spec.jsx,src/Page/TextLayer.spec.tsx,packages/react-pdf/src/Page/TextLayer.spec.tsx
.eslintrc,.eslintrc.json
src/__tests__/Document.jsx,src/Document.spec.jsx,src/Document.spec.tsx,packages/react-pdf/src/Document.spec.tsx
src/__tests__/Outline.jsx,src/Outline.spec.jsx,src/Outline.spec.tsx,packages/react-pdf/src/Outline.spec.tsx
src/__tests__/OutlineItem.jsx,src/OutlineItem.spec.jsx,src/OutlineItem.spec.tsx,packages/react-pdf/src/OutlineItem.spec.tsx
