weechat-curses.1,doc/weechat-curses.1
doc/fr/autogen/plugin_api/url_options.txt,doc/fr/autogen/plugin_api/url_options.asciidoc,doc/fr/autogen/plugin_api/url_options.adoc,doc/fr/includes/autogen_api_url_options.fr.adoc
doc/fr/autogen/user/alias_commands.txt,doc/fr/autogen/user/alias_commands.asciidoc,doc/fr/autogen/user/alias_commands.adoc
doc/fr/autogen/user/aspell_commands.txt,doc/fr/autogen/user/aspell_commands.asciidoc,doc/fr/autogen/user/aspell_commands.adoc
doc/fr/autogen/user/aspell_options.txt,doc/fr/autogen/user/aspell_options.asciidoc,doc/fr/autogen/user/aspell_options.adoc,doc/fr/autogen/user/spell_options.adoc
doc/fr/autogen/user/charset_commands.txt,doc/fr/autogen/user/charset_commands.asciidoc,doc/fr/autogen/user/charset_commands.adoc
doc/fr/autogen/user/charset_options.txt,doc/fr/autogen/user/charset_options.asciidoc,doc/fr/autogen/user/charset_options.adoc
doc/fr/autogen/user/exec_commands.txt,doc/fr/autogen/user/exec_commands.asciidoc,doc/fr/autogen/user/exec_commands.adoc
doc/fr/autogen/user/exec_options.txt,doc/fr/autogen/user/exec_options.asciidoc,doc/fr/autogen/user/exec_options.adoc
doc/fr/autogen/user/guile_commands.txt,doc/fr/autogen/user/guile_commands.asciidoc,doc/fr/autogen/user/guile_commands.adoc
doc/fr/autogen/user/irc_commands.txt,doc/fr/autogen/user/irc_commands.asciidoc,doc/fr/autogen/user/irc_commands.adoc
doc/fr/autogen/user/irc_options.txt,doc/fr/autogen/user/irc_options.asciidoc,doc/fr/autogen/user/irc_options.adoc
doc/fr/autogen/user/logger_commands.txt,doc/fr/autogen/user/logger_commands.asciidoc,doc/fr/autogen/user/logger_commands.adoc
doc/fr/autogen/user/logger_options.txt,doc/fr/autogen/user/logger_options.asciidoc,doc/fr/autogen/user/logger_options.adoc
doc/fr/autogen/user/lua_commands.txt,doc/fr/autogen/user/lua_commands.asciidoc,doc/fr/autogen/user/lua_commands.adoc
doc/fr/autogen/user/perl_commands.txt,doc/fr/autogen/user/perl_commands.asciidoc,doc/fr/autogen/user/perl_commands.adoc
doc/fr/autogen/user/python_commands.txt,doc/fr/autogen/user/python_commands.asciidoc,doc/fr/autogen/user/python_commands.adoc
doc/fr/autogen/user/relay_commands.txt,doc/fr/autogen/user/relay_commands.asciidoc,doc/fr/autogen/user/relay_commands.adoc
doc/fr/autogen/user/relay_options.txt,doc/fr/autogen/user/relay_options.asciidoc,doc/fr/autogen/user/relay_options.adoc
doc/fr/autogen/user/ruby_commands.txt,doc/fr/autogen/user/ruby_commands.asciidoc,doc/fr/autogen/user/ruby_commands.adoc
doc/fr/autogen/user/script_commands.txt,doc/fr/autogen/user/script_commands.asciidoc,doc/fr/autogen/user/script_commands.adoc
doc/fr/autogen/user/script_options.txt,doc/fr/autogen/user/script_options.asciidoc,doc/fr/autogen/user/script_options.adoc
doc/fr/autogen/user/sec_options.txt,doc/fr/autogen/user/sec_options.asciidoc,doc/fr/autogen/user/sec_options.adoc
doc/fr/autogen/user/tcl_commands.txt,doc/fr/autogen/user/tcl_commands.asciidoc,doc/fr/autogen/user/tcl_commands.adoc
doc/fr/autogen/user/trigger_commands.txt,doc/fr/autogen/user/trigger_commands.asciidoc,doc/fr/autogen/user/trigger_commands.adoc
doc/fr/autogen/user/trigger_options.txt,doc/fr/autogen/user/trigger_options.asciidoc,doc/fr/autogen/user/trigger_options.adoc
doc/fr/autogen/user/weechat_commands.txt,doc/fr/autogen/user/weechat_commands.asciidoc,doc/fr/autogen/user/weechat_commands.adoc
doc/fr/autogen/user/weechat_options.txt,doc/fr/autogen/user/weechat_options.asciidoc,doc/fr/autogen/user/weechat_options.adoc
doc/fr/autogen/user/xfer_commands.txt,doc/fr/autogen/user/xfer_commands.asciidoc,doc/fr/autogen/user/xfer_commands.adoc
doc/fr/autogen/user/xfer_options.txt,doc/fr/autogen/user/xfer_options.asciidoc,doc/fr/autogen/user/xfer_options.adoc
doc/fr/cmdline_options.fr.txt,doc/fr/cmdline_options.fr.asciidoc,doc/fr/cmdline_options.fr.adoc,doc/fr/includes/cmdline_options.fr.adoc
doc/fr/weechat_dev.fr.txt,doc/fr/weechat_dev.fr.asciidoc,doc/fr/weechat_dev.fr.adoc
doc/fr/weechat_faq.fr.txt,doc/fr/weechat_faq.fr.asciidoc,doc/fr/weechat_faq.fr.adoc
doc/fr/weechat_plugin_api.fr.txt,doc/fr/weechat_plugin_api.fr.asciidoc,doc/fr/weechat_plugin_api.fr.adoc
doc/fr/weechat_quickstart.fr.txt,doc/fr/weechat_quickstart.fr.asciidoc,doc/fr/weechat_quickstart.fr.adoc
doc/fr/weechat_relay_protocol.fr.txt,doc/fr/weechat_relay_protocol.fr.asciidoc,doc/fr/weechat_relay_protocol.fr.adoc,doc/fr/weechat_relay_weechat.fr.adoc
doc/fr/weechat_scripting.fr.txt,doc/fr/weechat_scripting.fr.asciidoc,doc/fr/weechat_scripting.fr.adoc
doc/fr/weechat_tester.fr.txt,doc/fr/weechat_tester.fr.asciidoc,doc/fr/weechat_tester.fr.adoc
doc/fr/weechat_user.fr.txt,doc/fr/weechat_user.fr.asciidoc,doc/fr/weechat_user.fr.adoc
doc/it/autogen/plugin_api/completions.txt,doc/it/autogen/plugin_api/completions.asciidoc,doc/it/autogen/plugin_api/completions.adoc,doc/it/includes/autogen_api_completions.it.adoc
doc/it/autogen/plugin_api/hdata.txt,doc/it/autogen/plugin_api/hdata.asciidoc,doc/it/autogen/plugin_api/hdata.adoc,doc/it/includes/autogen_api_hdata.it.adoc
doc/it/autogen/plugin_api/infolists.txt,doc/it/autogen/plugin_api/infolists.asciidoc,doc/it/autogen/plugin_api/infolists.adoc,doc/it/includes/autogen_api_infolists.it.adoc
doc/it/autogen/plugin_api/infos.txt,doc/it/autogen/plugin_api/infos.asciidoc,doc/it/autogen/plugin_api/infos.adoc,doc/it/includes/autogen_api_infos.it.adoc
doc/it/autogen/plugin_api/infos_hashtable.txt,doc/it/autogen/plugin_api/infos_hashtable.asciidoc,doc/it/autogen/plugin_api/infos_hashtable.adoc,doc/it/includes/autogen_api_infos_hashtable.it.adoc
doc/it/autogen/plugin_api/url_options.txt,doc/it/autogen/plugin_api/url_options.asciidoc,doc/it/autogen/plugin_api/url_options.adoc,doc/it/includes/autogen_api_url_options.it.adoc
doc/it/autogen/user/alias_commands.txt,doc/it/autogen/user/alias_commands.asciidoc,doc/it/autogen/user/alias_commands.adoc
doc/it/autogen/user/aspell_commands.txt,doc/it/autogen/user/aspell_commands.asciidoc,doc/it/autogen/user/aspell_commands.adoc
doc/it/autogen/user/aspell_options.txt,doc/it/autogen/user/aspell_options.asciidoc,doc/it/autogen/user/aspell_options.adoc,doc/it/autogen/user/spell_options.adoc
doc/it/autogen/user/charset_commands.txt,doc/it/autogen/user/charset_commands.asciidoc,doc/it/autogen/user/charset_commands.adoc
doc/it/autogen/user/charset_options.txt,doc/it/autogen/user/charset_options.asciidoc,doc/it/autogen/user/charset_options.adoc
doc/it/autogen/user/exec_commands.txt,doc/it/autogen/user/exec_commands.asciidoc,doc/it/autogen/user/exec_commands.adoc
doc/it/autogen/user/exec_options.txt,doc/it/autogen/user/exec_options.asciidoc,doc/it/autogen/user/exec_options.adoc
doc/it/autogen/user/guile_commands.txt,doc/it/autogen/user/guile_commands.asciidoc,doc/it/autogen/user/guile_commands.adoc
doc/it/autogen/user/irc_commands.txt,doc/it/autogen/user/irc_commands.asciidoc,doc/it/autogen/user/irc_commands.adoc
doc/it/autogen/user/irc_options.txt,doc/it/autogen/user/irc_options.asciidoc,doc/it/autogen/user/irc_options.adoc
doc/it/autogen/user/logger_commands.txt,doc/it/autogen/user/logger_commands.asciidoc,doc/it/autogen/user/logger_commands.adoc
doc/it/autogen/user/logger_options.txt,doc/it/autogen/user/logger_options.asciidoc,doc/it/autogen/user/logger_options.adoc
doc/it/autogen/user/lua_commands.txt,doc/it/autogen/user/lua_commands.asciidoc,doc/it/autogen/user/lua_commands.adoc
doc/it/autogen/user/perl_commands.txt,doc/it/autogen/user/perl_commands.asciidoc,doc/it/autogen/user/perl_commands.adoc
doc/it/autogen/user/python_commands.txt,doc/it/autogen/user/python_commands.asciidoc,doc/it/autogen/user/python_commands.adoc
doc/it/autogen/user/relay_commands.txt,doc/it/autogen/user/relay_commands.asciidoc,doc/it/autogen/user/relay_commands.adoc
doc/it/autogen/user/relay_options.txt,doc/it/autogen/user/relay_options.asciidoc,doc/it/autogen/user/relay_options.adoc
doc/it/autogen/user/ruby_commands.txt,doc/it/autogen/user/ruby_commands.asciidoc,doc/it/autogen/user/ruby_commands.adoc
doc/it/autogen/user/script_commands.txt,doc/it/autogen/user/script_commands.asciidoc,doc/it/autogen/user/script_commands.adoc
doc/it/autogen/user/script_options.txt,doc/it/autogen/user/script_options.asciidoc,doc/it/autogen/user/script_options.adoc
doc/it/autogen/user/sec_options.txt,doc/it/autogen/user/sec_options.asciidoc,doc/it/autogen/user/sec_options.adoc
doc/it/autogen/user/tcl_commands.txt,doc/it/autogen/user/tcl_commands.asciidoc,doc/it/autogen/user/tcl_commands.adoc
doc/it/autogen/user/trigger_commands.txt,doc/it/autogen/user/trigger_commands.asciidoc,doc/it/autogen/user/trigger_commands.adoc
doc/it/autogen/user/trigger_options.txt,doc/it/autogen/user/trigger_options.asciidoc,doc/it/autogen/user/trigger_options.adoc
doc/it/autogen/user/weechat_commands.txt,doc/it/autogen/user/weechat_commands.asciidoc,doc/it/autogen/user/weechat_commands.adoc
doc/it/autogen/user/weechat_options.txt,doc/it/autogen/user/weechat_options.asciidoc,doc/it/autogen/user/weechat_options.adoc
doc/it/autogen/user/xfer_commands.txt,doc/it/autogen/user/xfer_commands.asciidoc,doc/it/autogen/user/xfer_commands.adoc
doc/it/autogen/user/xfer_options.txt,doc/it/autogen/user/xfer_options.asciidoc,doc/it/autogen/user/xfer_options.adoc
doc/it/cmdline_options.it.txt,doc/it/cmdline_options.it.asciidoc,doc/it/cmdline_options.it.adoc,doc/it/includes/cmdline_options.it.adoc
doc/it/weechat_faq.it.txt,doc/it/weechat_faq.it.asciidoc,doc/it/weechat_faq.it.adoc
doc/it/weechat_plugin_api.it.txt,doc/it/weechat_plugin_api.it.asciidoc,doc/it/weechat_plugin_api.it.adoc
doc/it/weechat_quickstart.it.txt,doc/it/weechat_quickstart.it.asciidoc,doc/it/weechat_quickstart.it.adoc
doc/it/weechat_scripting.it.txt,doc/it/weechat_scripting.it.asciidoc,doc/it/weechat_scripting.it.adoc
doc/it/weechat_tester.it.txt,doc/it/weechat_tester.it.asciidoc,doc/it/weechat_tester.it.adoc
doc/it/weechat_user.it.txt,doc/it/weechat_user.it.asciidoc,doc/it/weechat_user.it.adoc
doc/ja/autogen/plugin_api/completions.txt,doc/ja/autogen/plugin_api/completions.asciidoc,doc/ja/autogen/plugin_api/completions.adoc,doc/ja/includes/autogen_api_completions.ja.adoc
doc/ja/autogen/plugin_api/hdata.txt,doc/ja/autogen/plugin_api/hdata.asciidoc,doc/ja/autogen/plugin_api/hdata.adoc,doc/ja/includes/autogen_api_hdata.ja.adoc
doc/ja/autogen/plugin_api/infolists.txt,doc/ja/autogen/plugin_api/infolists.asciidoc,doc/ja/autogen/plugin_api/infolists.adoc,doc/ja/includes/autogen_api_infolists.ja.adoc
doc/ja/autogen/plugin_api/infos.txt,doc/ja/autogen/plugin_api/infos.asciidoc,doc/ja/autogen/plugin_api/infos.adoc,doc/ja/includes/autogen_api_infos.ja.adoc
doc/ja/autogen/plugin_api/infos_hashtable.txt,doc/ja/autogen/plugin_api/infos_hashtable.asciidoc,doc/ja/autogen/plugin_api/infos_hashtable.adoc,doc/ja/includes/autogen_api_infos_hashtable.ja.adoc
doc/ja/autogen/plugin_api/url_options.txt,doc/ja/autogen/plugin_api/url_options.asciidoc,doc/ja/autogen/plugin_api/url_options.adoc,doc/ja/includes/autogen_api_url_options.ja.adoc
doc/ja/autogen/user/alias_commands.txt,doc/ja/autogen/user/alias_commands.asciidoc,doc/ja/autogen/user/alias_commands.adoc
doc/ja/autogen/user/aspell_commands.txt,doc/ja/autogen/user/aspell_commands.asciidoc,doc/ja/autogen/user/aspell_commands.adoc
doc/ja/autogen/user/aspell_options.txt,doc/ja/autogen/user/aspell_options.asciidoc,doc/ja/autogen/user/aspell_options.adoc,doc/ja/autogen/user/spell_options.adoc
doc/ja/autogen/user/charset_commands.txt,doc/ja/autogen/user/charset_commands.asciidoc,doc/ja/autogen/user/charset_commands.adoc
doc/ja/autogen/user/charset_options.txt,doc/ja/autogen/user/charset_options.asciidoc,doc/ja/autogen/user/charset_options.adoc
doc/ja/autogen/user/exec_commands.txt,doc/ja/autogen/user/exec_commands.asciidoc,doc/ja/autogen/user/exec_commands.adoc
doc/ja/autogen/user/exec_options.txt,doc/ja/autogen/user/exec_options.asciidoc,doc/ja/autogen/user/exec_options.adoc
doc/ja/autogen/user/guile_commands.txt,doc/ja/autogen/user/guile_commands.asciidoc,doc/ja/autogen/user/guile_commands.adoc
doc/ja/autogen/user/irc_commands.txt,doc/ja/autogen/user/irc_commands.asciidoc,doc/ja/autogen/user/irc_commands.adoc
doc/ja/autogen/user/irc_options.txt,doc/ja/autogen/user/irc_options.asciidoc,doc/ja/autogen/user/irc_options.adoc
doc/ja/autogen/user/logger_commands.txt,doc/ja/autogen/user/logger_commands.asciidoc,doc/ja/autogen/user/logger_commands.adoc
doc/ja/autogen/user/logger_options.txt,doc/ja/autogen/user/logger_options.asciidoc,doc/ja/autogen/user/logger_options.adoc
doc/ja/autogen/user/lua_commands.txt,doc/ja/autogen/user/lua_commands.asciidoc,doc/ja/autogen/user/lua_commands.adoc
doc/ja/autogen/user/perl_commands.txt,doc/ja/autogen/user/perl_commands.asciidoc,doc/ja/autogen/user/perl_commands.adoc
doc/ja/autogen/user/python_commands.txt,doc/ja/autogen/user/python_commands.asciidoc,doc/ja/autogen/user/python_commands.adoc
doc/ja/autogen/user/relay_commands.txt,doc/ja/autogen/user/relay_commands.asciidoc,doc/ja/autogen/user/relay_commands.adoc
doc/ja/autogen/user/relay_options.txt,doc/ja/autogen/user/relay_options.asciidoc,doc/ja/autogen/user/relay_options.adoc
doc/ja/autogen/user/ruby_commands.txt,doc/ja/autogen/user/ruby_commands.asciidoc,doc/ja/autogen/user/ruby_commands.adoc
doc/ja/autogen/user/script_commands.txt,doc/ja/autogen/user/script_commands.asciidoc,doc/ja/autogen/user/script_commands.adoc
doc/ja/autogen/user/script_options.txt,doc/ja/autogen/user/script_options.asciidoc,doc/ja/autogen/user/script_options.adoc
doc/ja/autogen/user/sec_options.txt,doc/ja/autogen/user/sec_options.asciidoc,doc/ja/autogen/user/sec_options.adoc
doc/ja/autogen/user/tcl_commands.txt,doc/ja/autogen/user/tcl_commands.asciidoc,doc/ja/autogen/user/tcl_commands.adoc
doc/ja/autogen/user/trigger_commands.txt,doc/ja/autogen/user/trigger_commands.asciidoc,doc/ja/autogen/user/trigger_commands.adoc
doc/ja/autogen/user/trigger_options.txt,doc/ja/autogen/user/trigger_options.asciidoc,doc/ja/autogen/user/trigger_options.adoc
doc/ja/autogen/user/weechat_commands.txt,doc/ja/autogen/user/weechat_commands.asciidoc,doc/ja/autogen/user/weechat_commands.adoc
doc/ja/autogen/user/weechat_options.txt,doc/ja/autogen/user/weechat_options.asciidoc,doc/ja/autogen/user/weechat_options.adoc
doc/ja/autogen/user/xfer_commands.txt,doc/ja/autogen/user/xfer_commands.asciidoc,doc/ja/autogen/user/xfer_commands.adoc
doc/ja/autogen/user/xfer_options.txt,doc/ja/autogen/user/xfer_options.asciidoc,doc/ja/autogen/user/xfer_options.adoc
doc/ja/cmdline_options.ja.txt,doc/ja/cmdline_options.ja.asciidoc,doc/ja/cmdline_options.ja.adoc,doc/ja/includes/cmdline_options.ja.adoc
doc/ja/weechat_dev.ja.txt,doc/ja/weechat_dev.ja.asciidoc,doc/ja/weechat_dev.ja.adoc
doc/ja/weechat_faq.ja.txt,doc/ja/weechat_faq.ja.asciidoc,doc/ja/weechat_faq.ja.adoc
doc/ja/weechat_plugin_api.ja.txt,doc/ja/weechat_plugin_api.ja.asciidoc,doc/ja/weechat_plugin_api.ja.adoc
doc/ja/weechat_quickstart.ja.txt,doc/ja/weechat_quickstart.ja.asciidoc,doc/ja/weechat_quickstart.ja.adoc
doc/ja/weechat_relay_protocol.ja.txt,doc/ja/weechat_relay_protocol.ja.asciidoc,doc/ja/weechat_relay_protocol.ja.adoc,doc/ja/weechat_relay_weechat.ja.adoc
doc/ja/weechat_scripting.ja.txt,doc/ja/weechat_scripting.ja.asciidoc,doc/ja/weechat_scripting.ja.adoc
doc/ja/weechat_tester.ja.txt,doc/ja/weechat_tester.ja.asciidoc,doc/ja/weechat_tester.ja.adoc
doc/ja/weechat_user.ja.txt,doc/ja/weechat_user.ja.asciidoc,doc/ja/weechat_user.ja.adoc
doc/pl/autogen/plugin_api/completions.txt,doc/pl/autogen/plugin_api/completions.asciidoc,doc/pl/autogen/plugin_api/completions.adoc,doc/pl/includes/autogen_api_completions.pl.adoc
doc/pl/autogen/plugin_api/hdata.txt,doc/pl/autogen/plugin_api/hdata.asciidoc,doc/pl/autogen/plugin_api/hdata.adoc,doc/pl/includes/autogen_api_hdata.pl.adoc
doc/pl/autogen/plugin_api/infolists.txt,doc/pl/autogen/plugin_api/infolists.asciidoc,doc/pl/autogen/plugin_api/infolists.adoc,doc/pl/includes/autogen_api_infolists.pl.adoc
doc/pl/autogen/plugin_api/infos.txt,doc/pl/autogen/plugin_api/infos.asciidoc,doc/pl/autogen/plugin_api/infos.adoc,doc/pl/includes/autogen_api_infos.pl.adoc
doc/pl/autogen/plugin_api/infos_hashtable.txt,doc/pl/autogen/plugin_api/infos_hashtable.asciidoc,doc/pl/autogen/plugin_api/infos_hashtable.adoc,doc/pl/includes/autogen_api_infos_hashtable.pl.adoc
doc/pl/autogen/plugin_api/url_options.txt,doc/pl/autogen/plugin_api/url_options.asciidoc,doc/pl/autogen/plugin_api/url_options.adoc,doc/pl/includes/autogen_api_url_options.pl.adoc
doc/pl/autogen/user/alias_commands.txt,doc/pl/autogen/user/alias_commands.asciidoc,doc/pl/autogen/user/alias_commands.adoc
doc/pl/autogen/user/aspell_commands.txt,doc/pl/autogen/user/aspell_commands.asciidoc,doc/pl/autogen/user/aspell_commands.adoc
doc/pl/autogen/user/aspell_options.txt,doc/pl/autogen/user/aspell_options.asciidoc,doc/pl/autogen/user/aspell_options.adoc,doc/pl/autogen/user/spell_options.adoc
doc/pl/autogen/user/charset_commands.txt,doc/pl/autogen/user/charset_commands.asciidoc,doc/pl/autogen/user/charset_commands.adoc
doc/pl/autogen/user/charset_options.txt,doc/pl/autogen/user/charset_options.asciidoc,doc/pl/autogen/user/charset_options.adoc
doc/pl/autogen/user/exec_commands.txt,doc/pl/autogen/user/exec_commands.asciidoc,doc/pl/autogen/user/exec_commands.adoc
doc/pl/autogen/user/exec_options.txt,doc/pl/autogen/user/exec_options.asciidoc,doc/pl/autogen/user/exec_options.adoc
doc/pl/autogen/user/guile_commands.txt,doc/pl/autogen/user/guile_commands.asciidoc,doc/pl/autogen/user/guile_commands.adoc
doc/pl/autogen/user/irc_commands.txt,doc/pl/autogen/user/irc_commands.asciidoc,doc/pl/autogen/user/irc_commands.adoc
doc/pl/autogen/user/irc_options.txt,doc/pl/autogen/user/irc_options.asciidoc,doc/pl/autogen/user/irc_options.adoc
doc/pl/autogen/user/logger_commands.txt,doc/pl/autogen/user/logger_commands.asciidoc,doc/pl/autogen/user/logger_commands.adoc
doc/pl/autogen/user/logger_options.txt,doc/pl/autogen/user/logger_options.asciidoc,doc/pl/autogen/user/logger_options.adoc
doc/pl/autogen/user/lua_commands.txt,doc/pl/autogen/user/lua_commands.asciidoc,doc/pl/autogen/user/lua_commands.adoc
doc/pl/autogen/user/perl_commands.txt,doc/pl/autogen/user/perl_commands.asciidoc,doc/pl/autogen/user/perl_commands.adoc
doc/pl/autogen/user/python_commands.txt,doc/pl/autogen/user/python_commands.asciidoc,doc/pl/autogen/user/python_commands.adoc
doc/pl/autogen/user/relay_commands.txt,doc/pl/autogen/user/relay_commands.asciidoc,doc/pl/autogen/user/relay_commands.adoc
doc/pl/autogen/user/relay_options.txt,doc/pl/autogen/user/relay_options.asciidoc,doc/pl/autogen/user/relay_options.adoc
doc/pl/autogen/user/ruby_commands.txt,doc/pl/autogen/user/ruby_commands.asciidoc,doc/pl/autogen/user/ruby_commands.adoc
doc/pl/autogen/user/script_commands.txt,doc/pl/autogen/user/script_commands.asciidoc,doc/pl/autogen/user/script_commands.adoc
doc/pl/autogen/user/script_options.txt,doc/pl/autogen/user/script_options.asciidoc,doc/pl/autogen/user/script_options.adoc
doc/pl/autogen/user/sec_options.txt,doc/pl/autogen/user/sec_options.asciidoc,doc/pl/autogen/user/sec_options.adoc
doc/pl/autogen/user/tcl_commands.txt,doc/pl/autogen/user/tcl_commands.asciidoc,doc/pl/autogen/user/tcl_commands.adoc
doc/pl/autogen/user/trigger_commands.txt,doc/pl/autogen/user/trigger_commands.asciidoc,doc/pl/autogen/user/trigger_commands.adoc
doc/pl/autogen/user/trigger_options.txt,doc/pl/autogen/user/trigger_options.asciidoc,doc/pl/autogen/user/trigger_options.adoc
doc/pl/autogen/user/weechat_commands.txt,doc/pl/autogen/user/weechat_commands.asciidoc,doc/pl/autogen/user/weechat_commands.adoc
doc/pl/autogen/user/weechat_options.txt,doc/pl/autogen/user/weechat_options.asciidoc,doc/pl/autogen/user/weechat_options.adoc
doc/pl/autogen/user/xfer_commands.txt,doc/pl/autogen/user/xfer_commands.asciidoc,doc/pl/autogen/user/xfer_commands.adoc
doc/pl/autogen/user/xfer_options.txt,doc/pl/autogen/user/xfer_options.asciidoc,doc/pl/autogen/user/xfer_options.adoc
doc/pl/cmdline_options.pl.txt,doc/pl/cmdline_options.pl.asciidoc,doc/pl/cmdline_options.pl.adoc,doc/pl/includes/cmdline_options.pl.adoc
doc/pl/weechat.1.pl.txt,doc/pl/weechat.1.pl.asciidoc,doc/pl/weechat.1.pl.adoc
doc/pl/weechat_faq.pl.txt,doc/pl/weechat_faq.pl.asciidoc,doc/pl/weechat_faq.pl.adoc
doc/pl/weechat_quickstart.pl.txt,doc/pl/weechat_quickstart.pl.asciidoc,doc/pl/weechat_quickstart.pl.adoc
doc/pl/weechat_scripting.pl.txt,doc/pl/weechat_scripting.pl.asciidoc,doc/pl/weechat_scripting.pl.adoc
doc/pl/weechat_tester.pl.txt,doc/pl/weechat_tester.pl.asciidoc,doc/pl/weechat_tester.pl.adoc
doc/pl/weechat_user.pl.txt,doc/pl/weechat_user.pl.asciidoc,doc/pl/weechat_user.pl.adoc
doc/ru/weechat_quickstart.ru.txt,doc/ru/weechat_quickstart.ru.asciidoc,doc/ru/weechat_quickstart.ru.adoc
git-version.sh,scripts/git-version.sh,build-scripts/git-version.sh,tools/git-version.sh,tools/set_git_version.sh
doc/asciidoc.css,doc/asciidoc_toc.css
scripts/build.sh,build-scripts/build.sh,tools/build.sh,tools/build-test.sh,tools/build_test.sh
debian/NEWS,debian-stable/NEWS
debian/changelog,debian-stable/changelog
debian/compat,debian-stable/compat
debian/control,debian-stable/control
debian/copyright,debian-stable/copyright
debian/gbp.conf,debian-stable/gbp.conf
debian/rules,debian-stable/rules
debian/source/include-binaries,debian-stable/source/include-binaries
debian/source/local-options,debian-stable/source/local-options
debian/watch,debian-stable/watch
debian/weechat-core.docs,debian-stable/weechat-core.docs
debian/weechat-core.install,debian-stable/weechat-core.install
debian/weechat-curses.dirs,debian-stable/weechat-curses.dirs
debian/weechat-curses.install,debian-stable/weechat-curses.install
debian/weechat-curses.links,debian-stable/weechat-curses.links
debian/weechat-curses.menu,debian-stable/weechat-curses.menu
debian/weechat-dev.dirs,debian-stable/weechat-dev.dirs
debian/weechat-dev.install,debian-stable/weechat-dev.install
debian/weechat-doc.doc-base.dev-en,debian-stable/weechat-doc.doc-base.dev-en
debian/weechat-doc.doc-base.dev-fr,debian-stable/weechat-doc.doc-base.dev-fr
debian/weechat-doc.doc-base.dev-ja,debian-stable/weechat-doc.doc-base.dev-ja
debian/weechat-doc.doc-base.faq-de,debian-stable/weechat-doc.doc-base.faq-de
debian/weechat-doc.doc-base.faq-en,debian-stable/weechat-doc.doc-base.faq-en
debian/weechat-doc.doc-base.faq-fr,debian-stable/weechat-doc.doc-base.faq-fr
debian/weechat-doc.doc-base.faq-it,debian-stable/weechat-doc.doc-base.faq-it
debian/weechat-doc.doc-base.faq-ja,debian-stable/weechat-doc.doc-base.faq-ja
debian/weechat-doc.doc-base.faq-pl,debian-stable/weechat-doc.doc-base.faq-pl
debian/weechat-doc.doc-base.plugin-en,debian-stable/weechat-doc.doc-base.plugin-en
debian/weechat-doc.doc-base.plugin-fr,debian-stable/weechat-doc.doc-base.plugin-fr
debian/weechat-doc.doc-base.plugin-it,debian-stable/weechat-doc.doc-base.plugin-it
debian/weechat-doc.doc-base.plugin-ja,debian-stable/weechat-doc.doc-base.plugin-ja
debian/weechat-doc.doc-base.quickstart-de,debian-stable/weechat-doc.doc-base.quickstart-de
debian/weechat-doc.doc-base.quickstart-en,debian-stable/weechat-doc.doc-base.quickstart-en
debian/weechat-doc.doc-base.quickstart-es,debian-stable/weechat-doc.doc-base.quickstart-es
debian/weechat-doc.doc-base.quickstart-fr,debian-stable/weechat-doc.doc-base.quickstart-fr
debian/weechat-doc.doc-base.quickstart-it,debian-stable/weechat-doc.doc-base.quickstart-it
debian/weechat-doc.doc-base.quickstart-ja,debian-stable/weechat-doc.doc-base.quickstart-ja
debian/weechat-doc.doc-base.quickstart-pl,debian-stable/weechat-doc.doc-base.quickstart-pl
debian/weechat-doc.doc-base.quickstart-ru,debian-stable/weechat-doc.doc-base.quickstart-ru
debian/weechat-doc.doc-base.relay-protocol-en,debian-stable/weechat-doc.doc-base.relay-protocol-en
debian/weechat-doc.doc-base.relay-protocol-fr,debian-stable/weechat-doc.doc-base.relay-protocol-fr
debian/weechat-doc.doc-base.relay-protocol-ja,debian-stable/weechat-doc.doc-base.relay-protocol-ja
debian/weechat-doc.doc-base.scripting-de,debian-stable/weechat-doc.doc-base.scripting-de
debian/weechat-doc.doc-base.scripting-en,debian-stable/weechat-doc.doc-base.scripting-en
debian/weechat-doc.doc-base.scripting-fr,debian-stable/weechat-doc.doc-base.scripting-fr
debian/weechat-doc.doc-base.scripting-it,debian-stable/weechat-doc.doc-base.scripting-it
debian/weechat-doc.doc-base.scripting-ja,debian-stable/weechat-doc.doc-base.scripting-ja
debian/weechat-doc.doc-base.scripting-pl,debian-stable/weechat-doc.doc-base.scripting-pl
debian/weechat-doc.doc-base.tester-de,debian-stable/weechat-doc.doc-base.tester-de
debian/weechat-doc.doc-base.tester-en,debian-stable/weechat-doc.doc-base.tester-en
debian/weechat-doc.doc-base.tester-fr,debian-stable/weechat-doc.doc-base.tester-fr
debian/weechat-doc.doc-base.tester-it,debian-stable/weechat-doc.doc-base.tester-it
debian/weechat-doc.doc-base.tester-ja,debian-stable/weechat-doc.doc-base.tester-ja
debian/weechat-doc.doc-base.tester-pl,debian-stable/weechat-doc.doc-base.tester-pl
debian/weechat-doc.doc-base.user-de,debian-stable/weechat-doc.doc-base.user-de
debian/weechat-doc.doc-base.user-en,debian-stable/weechat-doc.doc-base.user-en
debian/weechat-doc.doc-base.user-fr,debian-stable/weechat-doc.doc-base.user-fr
debian/weechat-doc.doc-base.user-it,debian-stable/weechat-doc.doc-base.user-it
debian/weechat-doc.doc-base.user-ja,debian-stable/weechat-doc.doc-base.user-ja
debian/weechat-doc.doc-base.user-pl,debian-stable/weechat-doc.doc-base.user-pl
