docs/docroot/index.html.ee,docs/docroot/index.html.et
modules/http2/mod_h2/mod_h2.h,modules/http2/mod_h2.h,modules/http2/mod_http2.h
docs/manual/mod/mod_h2.html,docs/manual/mod/mod_http2.html
docs/manual/mod/mod_h2.html.en,docs/manual/mod/mod_http2.html.en,docs/manual/mod/mod_http2.html.en.utf8
docs/manual/mod/mod_h2.xml,docs/manual/mod/mod_http2.xml
docs/manual/mod/mod_h2.xml.meta,docs/manual/mod/mod_http2.xml.meta
modules/http2/mod_h2.dsp,modules/http2/mod_http2.dsp
modules/md/md_config.c,modules/md/mod_md_config.c
modules/md/md_config.h,modules/md/mod_md_config.h
modules/md/md_os.c,modules/md/mod_md_os.c
modules/md/md_os.h,modules/md/mod_md_os.h
modules/http/http_etag.c,server/util_etag.c
docs/manual/bind.html.es,docs/manual/bind.html.es.utf8
docs/manual/bind.html.fr,docs/manual/bind.html.fr.utf8
docs/manual/caching.html.fr,docs/manual/caching.html.fr.utf8
docs/manual/compliance.html.fr,docs/manual/compliance.html.fr.utf8
docs/manual/configuring.html.fr,docs/manual/configuring.html.fr.utf8
docs/manual/content-negotiation.html.fr,docs/manual/content-negotiation.html.fr.utf8
docs/manual/custom-error.html.es,docs/manual/custom-error.html.es.utf8
docs/manual/custom-error.html.fr,docs/manual/custom-error.html.fr.utf8
docs/manual/dns-caveats.html.fr,docs/manual/dns-caveats.html.fr.utf8
docs/manual/dso.html.fr,docs/manual/dso.html.fr.utf8
docs/manual/env.html.fr,docs/manual/env.html.fr.utf8
docs/manual/expr.html.fr,docs/manual/expr.html.fr.utf8
docs/manual/faq/index.html.es,docs/manual/faq/index.html.es.utf8
docs/manual/faq/index.html.fr,docs/manual/faq/index.html.fr.utf8
docs/manual/filter.html.es,docs/manual/filter.html.es.utf8
docs/manual/filter.html.fr,docs/manual/filter.html.fr.utf8
docs/manual/getting-started.html.fr,docs/manual/getting-started.html.fr.utf8
docs/manual/glossary.html.es,docs/manual/glossary.html.es.utf8
docs/manual/glossary.html.fr,docs/manual/glossary.html.fr.utf8
docs/manual/handler.html.es,docs/manual/handler.html.es.utf8
docs/manual/handler.html.fr,docs/manual/handler.html.fr.utf8
docs/manual/howto/access.html.es,docs/manual/howto/access.html.es.utf8
docs/manual/howto/access.html.fr,docs/manual/howto/access.html.fr.utf8
docs/manual/howto/auth.html.es,docs/manual/howto/auth.html.es.utf8
docs/manual/howto/auth.html.fr,docs/manual/howto/auth.html.fr.utf8
docs/manual/howto/cgi.html.es,docs/manual/howto/cgi.html.es.utf8
docs/manual/howto/cgi.html.fr,docs/manual/howto/cgi.html.fr.utf8
docs/manual/howto/encrypt.html.es,docs/manual/howto/encrypt.html.es.utf8
docs/manual/howto/htaccess.html.es,docs/manual/howto/htaccess.html.es.utf8
docs/manual/howto/htaccess.html.fr,docs/manual/howto/htaccess.html.fr.utf8
docs/manual/howto/http2.html.es,docs/manual/howto/http2.html.es.utf8
docs/manual/howto/http2.html.fr,docs/manual/howto/http2.html.fr.utf8
docs/manual/howto/index.html.es,docs/manual/howto/index.html.es.utf8
docs/manual/howto/index.html.fr,docs/manual/howto/index.html.fr.utf8
docs/manual/howto/public_html.html.es,docs/manual/howto/public_html.html.es.utf8
docs/manual/howto/public_html.html.fr,docs/manual/howto/public_html.html.fr.utf8
docs/manual/howto/reverse_proxy.html.es,docs/manual/howto/reverse_proxy.html.es.utf8
docs/manual/howto/reverse_proxy.html.fr,docs/manual/howto/reverse_proxy.html.fr.utf8
docs/manual/howto/ssi.html.es,docs/manual/howto/ssi.html.es.utf8
docs/manual/howto/ssi.html.fr,docs/manual/howto/ssi.html.fr.utf8
docs/manual/index.html.es,docs/manual/index.html.es.utf8
docs/manual/index.html.fr,docs/manual/index.html.fr.utf8
docs/manual/install.html.es,docs/manual/install.html.es.utf8
docs/manual/install.html.fr,docs/manual/install.html.fr.utf8
docs/manual/invoking.html.es,docs/manual/invoking.html.es.utf8
docs/manual/invoking.html.fr,docs/manual/invoking.html.fr.utf8
docs/manual/logs.html.fr,docs/manual/logs.html.fr.utf8
docs/manual/misc/index.html.es,docs/manual/misc/index.html.es.utf8
docs/manual/misc/index.html.fr,docs/manual/misc/index.html.fr.utf8
docs/manual/misc/password_encryptions.html.es,docs/manual/misc/password_encryptions.html.es.utf8
docs/manual/misc/password_encryptions.html.fr,docs/manual/misc/password_encryptions.html.fr.utf8
docs/manual/misc/perf-scaling.html.es,docs/manual/misc/perf-scaling.html.es.utf8
docs/manual/misc/perf-scaling.html.fr,docs/manual/misc/perf-scaling.html.fr.utf8
docs/manual/misc/perf-tuning.html.fr,docs/manual/misc/perf-tuning.html.fr.utf8
docs/manual/misc/relevant_standards.html.fr,docs/manual/misc/relevant_standards.html.fr.utf8
docs/manual/misc/security_tips.html.es,docs/manual/misc/security_tips.html.es.utf8
docs/manual/misc/security_tips.html.fr,docs/manual/misc/security_tips.html.fr.utf8
docs/manual/mod/core.html.es,docs/manual/mod/core.html.es.utf8
docs/manual/mod/core.html.fr,docs/manual/mod/core.html.fr.utf8
docs/manual/mod/directive-dict.html.es,docs/manual/mod/directive-dict.html.es.utf8
docs/manual/mod/directive-dict.html.fr,docs/manual/mod/directive-dict.html.fr.utf8
docs/manual/mod/directives.html.es,docs/manual/mod/directives.html.es.utf8
docs/manual/mod/directives.html.fr,docs/manual/mod/directives.html.fr.utf8
docs/manual/mod/event.html.es,docs/manual/mod/event.html.es.utf8
docs/manual/mod/event.html.fr,docs/manual/mod/event.html.fr.utf8
docs/manual/mod/index.html.es,docs/manual/mod/index.html.es.utf8
docs/manual/mod/index.html.fr,docs/manual/mod/index.html.fr.utf8
docs/manual/mod/mod_access_compat.html.es,docs/manual/mod/mod_access_compat.html.es.utf8
docs/manual/mod/mod_access_compat.html.fr,docs/manual/mod/mod_access_compat.html.fr.utf8
docs/manual/mod/mod_actions.html.es,docs/manual/mod/mod_actions.html.es.utf8
docs/manual/mod/mod_actions.html.fr,docs/manual/mod/mod_actions.html.fr.utf8
docs/manual/mod/mod_alias.html.es,docs/manual/mod/mod_alias.html.es.utf8
docs/manual/mod/mod_alias.html.fr,docs/manual/mod/mod_alias.html.fr.utf8
docs/manual/mod/mod_allowhandlers.html.es,docs/manual/mod/mod_allowhandlers.html.es.utf8
docs/manual/mod/mod_allowhandlers.html.fr,docs/manual/mod/mod_allowhandlers.html.fr.utf8
docs/manual/mod/mod_allowmethods.html.es,docs/manual/mod/mod_allowmethods.html.es.utf8
docs/manual/mod/mod_allowmethods.html.fr,docs/manual/mod/mod_allowmethods.html.fr.utf8
docs/manual/mod/mod_asis.html.es,docs/manual/mod/mod_asis.html.es.utf8
docs/manual/mod/mod_asis.html.fr,docs/manual/mod/mod_asis.html.fr.utf8
docs/manual/mod/mod_auth_basic.html.es,docs/manual/mod/mod_auth_basic.html.es.utf8
docs/manual/mod/mod_auth_basic.html.fr,docs/manual/mod/mod_auth_basic.html.fr.utf8
docs/manual/mod/mod_auth_digest.html.fr,docs/manual/mod/mod_auth_digest.html.fr.utf8
docs/manual/mod/mod_auth_form.html.fr,docs/manual/mod/mod_auth_form.html.fr.utf8
docs/manual/mod/mod_authn_anon.html.fr,docs/manual/mod/mod_authn_anon.html.fr.utf8
docs/manual/mod/mod_authn_core.html.fr,docs/manual/mod/mod_authn_core.html.fr.utf8
docs/manual/mod/mod_authn_dbd.html.fr,docs/manual/mod/mod_authn_dbd.html.fr.utf8
docs/manual/mod/mod_authn_dbm.html.fr,docs/manual/mod/mod_authn_dbm.html.fr.utf8
docs/manual/mod/mod_authn_file.html.fr,docs/manual/mod/mod_authn_file.html.fr.utf8
docs/manual/mod/mod_authn_socache.html.fr,docs/manual/mod/mod_authn_socache.html.fr.utf8
docs/manual/mod/mod_authnz_fcgi.html.fr,docs/manual/mod/mod_authnz_fcgi.html.fr.utf8
docs/manual/mod/mod_authnz_ldap.html.fr,docs/manual/mod/mod_authnz_ldap.html.fr.utf8
docs/manual/mod/mod_authz_core.html.fr,docs/manual/mod/mod_authz_core.html.fr.utf8
docs/manual/mod/mod_authz_dbd.html.fr,docs/manual/mod/mod_authz_dbd.html.fr.utf8
docs/manual/mod/mod_authz_dbm.html.fr,docs/manual/mod/mod_authz_dbm.html.fr.utf8
docs/manual/mod/mod_authz_groupfile.html.fr,docs/manual/mod/mod_authz_groupfile.html.fr.utf8
docs/manual/mod/mod_authz_host.html.fr,docs/manual/mod/mod_authz_host.html.fr.utf8
docs/manual/mod/mod_authz_owner.html.fr,docs/manual/mod/mod_authz_owner.html.fr.utf8
docs/manual/mod/mod_authz_user.html.fr,docs/manual/mod/mod_authz_user.html.fr.utf8
docs/manual/mod/mod_autoindex.html.fr,docs/manual/mod/mod_autoindex.html.fr.utf8
docs/manual/mod/mod_brotli.html.fr,docs/manual/mod/mod_brotli.html.fr.utf8
docs/manual/mod/mod_buffer.html.fr,docs/manual/mod/mod_buffer.html.fr.utf8
docs/manual/mod/mod_cache.html.fr,docs/manual/mod/mod_cache.html.fr.utf8
docs/manual/mod/mod_cache_socache.html.fr,docs/manual/mod/mod_cache_socache.html.fr.utf8
docs/manual/mod/mod_cern_meta.html.fr,docs/manual/mod/mod_cern_meta.html.fr.utf8
docs/manual/mod/mod_cgi.html.fr,docs/manual/mod/mod_cgi.html.fr.utf8
docs/manual/mod/mod_cgid.html.fr,docs/manual/mod/mod_cgid.html.fr.utf8
docs/manual/mod/mod_charset_lite.html.fr,docs/manual/mod/mod_charset_lite.html.fr.utf8
docs/manual/mod/mod_crypto.html.fr,docs/manual/mod/mod_crypto.html.fr.utf8
docs/manual/mod/mod_data.html.fr,docs/manual/mod/mod_data.html.fr.utf8
docs/manual/mod/mod_dav.html.fr,docs/manual/mod/mod_dav.html.fr.utf8
docs/manual/mod/mod_dav_fs.html.fr,docs/manual/mod/mod_dav_fs.html.fr.utf8
docs/manual/mod/mod_dav_lock.html.fr,docs/manual/mod/mod_dav_lock.html.fr.utf8
docs/manual/mod/mod_dbd.html.fr,docs/manual/mod/mod_dbd.html.fr.utf8
docs/manual/mod/mod_deflate.html.fr,docs/manual/mod/mod_deflate.html.fr.utf8
docs/manual/mod/mod_dialup.html.fr,docs/manual/mod/mod_dialup.html.fr.utf8
docs/manual/mod/mod_dir.html.fr,docs/manual/mod/mod_dir.html.fr.utf8
docs/manual/mod/mod_dumpio.html.fr,docs/manual/mod/mod_dumpio.html.fr.utf8
docs/manual/mod/mod_echo.html.fr,docs/manual/mod/mod_echo.html.fr.utf8
docs/manual/mod/mod_env.html.fr,docs/manual/mod/mod_env.html.fr.utf8
docs/manual/mod/mod_expires.html.fr,docs/manual/mod/mod_expires.html.fr.utf8
docs/manual/mod/mod_ext_filter.html.fr,docs/manual/mod/mod_ext_filter.html.fr.utf8
docs/manual/mod/mod_file_cache.html.fr,docs/manual/mod/mod_file_cache.html.fr.utf8
docs/manual/mod/mod_filter.html.fr,docs/manual/mod/mod_filter.html.fr.utf8
docs/manual/mod/mod_firehose.html.fr,docs/manual/mod/mod_firehose.html.fr.utf8
docs/manual/mod/mod_headers.html.fr,docs/manual/mod/mod_headers.html.fr.utf8
docs/manual/mod/mod_heartbeat.html.fr,docs/manual/mod/mod_heartbeat.html.fr.utf8
docs/manual/mod/mod_heartmonitor.html.fr,docs/manual/mod/mod_heartmonitor.html.fr.utf8
docs/manual/mod/mod_http2.html.fr,docs/manual/mod/mod_http2.html.fr.utf8
docs/manual/mod/mod_ident.html.fr,docs/manual/mod/mod_ident.html.fr.utf8
docs/manual/mod/mod_imagemap.html.fr,docs/manual/mod/mod_imagemap.html.fr.utf8
docs/manual/mod/mod_include.html.fr,docs/manual/mod/mod_include.html.fr.utf8
docs/manual/mod/mod_info.html.fr,docs/manual/mod/mod_info.html.fr.utf8
docs/manual/mod/mod_isapi.html.fr,docs/manual/mod/mod_isapi.html.fr.utf8
docs/manual/mod/mod_journald.html.fr,docs/manual/mod/mod_journald.html.fr.utf8
docs/manual/mod/mod_lbmethod_bybusyness.html.fr,docs/manual/mod/mod_lbmethod_bybusyness.html.fr.utf8
docs/manual/mod/mod_lbmethod_byrequests.html.fr,docs/manual/mod/mod_lbmethod_byrequests.html.fr.utf8
docs/manual/mod/mod_lbmethod_bytraffic.html.fr,docs/manual/mod/mod_lbmethod_bytraffic.html.fr.utf8
docs/manual/mod/mod_lbmethod_heartbeat.html.fr,docs/manual/mod/mod_lbmethod_heartbeat.html.fr.utf8
docs/manual/mod/mod_ldap.html.fr,docs/manual/mod/mod_ldap.html.fr.utf8
docs/manual/mod/mod_log_config.html.fr,docs/manual/mod/mod_log_config.html.fr.utf8
docs/manual/mod/mod_log_debug.html.fr,docs/manual/mod/mod_log_debug.html.fr.utf8
docs/manual/mod/mod_log_forensic.html.fr,docs/manual/mod/mod_log_forensic.html.fr.utf8
docs/manual/mod/mod_logio.html.fr,docs/manual/mod/mod_logio.html.fr.utf8
docs/manual/mod/mod_lua.html.fr,docs/manual/mod/mod_lua.html.fr.utf8
docs/manual/mod/mod_macro.html.fr,docs/manual/mod/mod_macro.html.fr.utf8
docs/manual/mod/mod_mime.html.fr,docs/manual/mod/mod_mime.html.fr.utf8
docs/manual/mod/mod_mime_magic.html.fr,docs/manual/mod/mod_mime_magic.html.fr.utf8
docs/manual/mod/mod_negotiation.html.fr,docs/manual/mod/mod_negotiation.html.fr.utf8
docs/manual/mod/mod_nw_ssl.html.fr,docs/manual/mod/mod_nw_ssl.html.fr.utf8
docs/manual/mod/mod_policy.html.fr,docs/manual/mod/mod_policy.html.fr.utf8
docs/manual/mod/mod_privileges.html.fr,docs/manual/mod/mod_privileges.html.fr.utf8
docs/manual/mod/mod_proxy.html.fr,docs/manual/mod/mod_proxy.html.fr.utf8
docs/manual/mod/mod_proxy_ajp.html.fr,docs/manual/mod/mod_proxy_ajp.html.fr.utf8
docs/manual/mod/mod_proxy_balancer.html.fr,docs/manual/mod/mod_proxy_balancer.html.fr.utf8
docs/manual/mod/mod_proxy_connect.html.fr,docs/manual/mod/mod_proxy_connect.html.fr.utf8
docs/manual/mod/mod_proxy_express.html.fr,docs/manual/mod/mod_proxy_express.html.fr.utf8
docs/manual/mod/mod_proxy_fcgi.html.fr,docs/manual/mod/mod_proxy_fcgi.html.fr.utf8
docs/manual/mod/mod_proxy_fdpass.html.fr,docs/manual/mod/mod_proxy_fdpass.html.fr.utf8
docs/manual/mod/mod_proxy_ftp.html.fr,docs/manual/mod/mod_proxy_ftp.html.fr.utf8
docs/manual/mod/mod_proxy_hcheck.html.fr,docs/manual/mod/mod_proxy_hcheck.html.fr.utf8
docs/manual/mod/mod_proxy_html.html.fr,docs/manual/mod/mod_proxy_html.html.fr.utf8
docs/manual/mod/mod_proxy_http.html.fr,docs/manual/mod/mod_proxy_http.html.fr.utf8
docs/manual/mod/mod_proxy_http2.html.fr,docs/manual/mod/mod_proxy_http2.html.fr.utf8
docs/manual/mod/mod_proxy_scgi.html.fr,docs/manual/mod/mod_proxy_scgi.html.fr.utf8
docs/manual/mod/mod_proxy_wstunnel.html.fr,docs/manual/mod/mod_proxy_wstunnel.html.fr.utf8
docs/manual/mod/mod_ratelimit.html.fr,docs/manual/mod/mod_ratelimit.html.fr.utf8
docs/manual/mod/mod_reflector.html.fr,docs/manual/mod/mod_reflector.html.fr.utf8
docs/manual/mod/mod_remoteip.html.fr,docs/manual/mod/mod_remoteip.html.fr.utf8
docs/manual/mod/mod_reqtimeout.html.fr,docs/manual/mod/mod_reqtimeout.html.fr.utf8
docs/manual/mod/mod_request.html.fr,docs/manual/mod/mod_request.html.fr.utf8
docs/manual/mod/mod_rewrite.html.fr,docs/manual/mod/mod_rewrite.html.fr.utf8
docs/manual/mod/mod_sed.html.fr,docs/manual/mod/mod_sed.html.fr.utf8
docs/manual/mod/mod_session.html.fr,docs/manual/mod/mod_session.html.fr.utf8
docs/manual/mod/mod_session_cookie.html.fr,docs/manual/mod/mod_session_cookie.html.fr.utf8
docs/manual/mod/mod_session_crypto.html.fr,docs/manual/mod/mod_session_crypto.html.fr.utf8
docs/manual/mod/mod_session_dbd.html.fr,docs/manual/mod/mod_session_dbd.html.fr.utf8
docs/manual/mod/mod_setenvif.html.fr,docs/manual/mod/mod_setenvif.html.fr.utf8
docs/manual/mod/mod_slotmem_plain.html.fr,docs/manual/mod/mod_slotmem_plain.html.fr.utf8
docs/manual/mod/mod_slotmem_shm.html.fr,docs/manual/mod/mod_slotmem_shm.html.fr.utf8
docs/manual/mod/mod_so.html.fr,docs/manual/mod/mod_so.html.fr.utf8
docs/manual/mod/mod_socache_dbm.html.fr,docs/manual/mod/mod_socache_dbm.html.fr.utf8
docs/manual/mod/mod_socache_dc.html.fr,docs/manual/mod/mod_socache_dc.html.fr.utf8
docs/manual/mod/mod_socache_memcache.html.fr,docs/manual/mod/mod_socache_memcache.html.fr.utf8
docs/manual/mod/mod_socache_shmcb.html.fr,docs/manual/mod/mod_socache_shmcb.html.fr.utf8
docs/manual/mod/mod_speling.html.fr,docs/manual/mod/mod_speling.html.fr.utf8
docs/manual/mod/mod_ssl.html.es,docs/manual/mod/mod_ssl.html.es.utf8
docs/manual/mod/mod_ssl.html.fr,docs/manual/mod/mod_ssl.html.fr.utf8
docs/manual/mod/mod_ssl_ct.html.fr,docs/manual/mod/mod_ssl_ct.html.fr.utf8
docs/manual/mod/mod_status.html.es,docs/manual/mod/mod_status.html.es.utf8
docs/manual/mod/mod_status.html.fr,docs/manual/mod/mod_status.html.fr.utf8
docs/manual/mod/mod_substitute.html.fr,docs/manual/mod/mod_substitute.html.fr.utf8
docs/manual/mod/mod_suexec.html.fr,docs/manual/mod/mod_suexec.html.fr.utf8
docs/manual/mod/mod_syslog.html.fr,docs/manual/mod/mod_syslog.html.fr.utf8
docs/manual/mod/mod_systemd.html.fr,docs/manual/mod/mod_systemd.html.fr.utf8
docs/manual/mod/mod_unique_id.html.fr,docs/manual/mod/mod_unique_id.html.fr.utf8
docs/manual/mod/mod_unixd.html.fr,docs/manual/mod/mod_unixd.html.fr.utf8
docs/manual/mod/mod_userdir.html.fr,docs/manual/mod/mod_userdir.html.fr.utf8
docs/manual/mod/mod_usertrack.html.fr,docs/manual/mod/mod_usertrack.html.fr.utf8
docs/manual/mod/mod_version.html.fr,docs/manual/mod/mod_version.html.fr.utf8
docs/manual/mod/mod_vhost_alias.html.fr,docs/manual/mod/mod_vhost_alias.html.fr.utf8
docs/manual/mod/mod_watchdog.html.fr,docs/manual/mod/mod_watchdog.html.fr.utf8
docs/manual/mod/mod_xml2enc.html.fr,docs/manual/mod/mod_xml2enc.html.fr.utf8
docs/manual/mod/module-dict.html.fr,docs/manual/mod/module-dict.html.fr.utf8
docs/manual/mod/mpm_common.html.fr,docs/manual/mod/mpm_common.html.fr.utf8
docs/manual/mod/mpm_netware.html.fr,docs/manual/mod/mpm_netware.html.fr.utf8
docs/manual/mod/mpm_winnt.html.fr,docs/manual/mod/mpm_winnt.html.fr.utf8
docs/manual/mod/mpmt_os2.html.fr,docs/manual/mod/mpmt_os2.html.fr.utf8
docs/manual/mod/prefork.html.fr,docs/manual/mod/prefork.html.fr.utf8
docs/manual/mod/quickreference.html.es,docs/manual/mod/quickreference.html.es.utf8
docs/manual/mod/quickreference.html.fr,docs/manual/mod/quickreference.html.fr.utf8
docs/manual/mod/worker.html.fr,docs/manual/mod/worker.html.fr.utf8
docs/manual/mpm.html.es,docs/manual/mpm.html.es.utf8
docs/manual/mpm.html.fr,docs/manual/mpm.html.fr.utf8
docs/manual/new_features_2_0.html.fr,docs/manual/new_features_2_0.html.fr.utf8
docs/manual/new_features_2_2.html.es,docs/manual/new_features_2_2.html.es.utf8
docs/manual/new_features_2_2.html.fr,docs/manual/new_features_2_2.html.fr.utf8
docs/manual/new_features_2_4.html.es,docs/manual/new_features_2_4.html.es.utf8
docs/manual/new_features_2_4.html.fr,docs/manual/new_features_2_4.html.fr.utf8
docs/manual/platform/index.html.fr,docs/manual/platform/index.html.fr.utf8
docs/manual/platform/netware.html.fr,docs/manual/platform/netware.html.fr.utf8
docs/manual/platform/perf-hp.html.fr,docs/manual/platform/perf-hp.html.fr.utf8
docs/manual/platform/rpm.html.fr,docs/manual/platform/rpm.html.fr.utf8
docs/manual/platform/win_compiling.html.fr,docs/manual/platform/win_compiling.html.fr.utf8
docs/manual/platform/windows.html.fr,docs/manual/platform/windows.html.fr.utf8
docs/manual/programs/ab.html.fr,docs/manual/programs/ab.html.fr.utf8
docs/manual/programs/apachectl.html.fr,docs/manual/programs/apachectl.html.fr.utf8
docs/manual/programs/apxs.html.fr,docs/manual/programs/apxs.html.fr.utf8
docs/manual/programs/configure.html.fr,docs/manual/programs/configure.html.fr.utf8
docs/manual/programs/ctlogconfig.html.fr,docs/manual/programs/ctlogconfig.html.fr.utf8
docs/manual/programs/dbmmanage.html.fr,docs/manual/programs/dbmmanage.html.fr.utf8
docs/manual/programs/fcgistarter.html.fr,docs/manual/programs/fcgistarter.html.fr.utf8
docs/manual/programs/firehose.html.fr,docs/manual/programs/firehose.html.fr.utf8
docs/manual/programs/htcacheclean.html.fr,docs/manual/programs/htcacheclean.html.fr.utf8
docs/manual/programs/htdbm.html.fr,docs/manual/programs/htdbm.html.fr.utf8
docs/manual/programs/htdigest.html.fr,docs/manual/programs/htdigest.html.fr.utf8
docs/manual/programs/htpasswd.html.fr,docs/manual/programs/htpasswd.html.fr.utf8
docs/manual/programs/httpd.html.fr,docs/manual/programs/httpd.html.fr.utf8
docs/manual/programs/httxt2dbm.html.fr,docs/manual/programs/httxt2dbm.html.fr.utf8
docs/manual/programs/index.html.es,docs/manual/programs/index.html.es.utf8
docs/manual/programs/index.html.fr,docs/manual/programs/index.html.fr.utf8
docs/manual/programs/log_server_status.html.fr,docs/manual/programs/log_server_status.html.fr.utf8
docs/manual/programs/logresolve.html.fr,docs/manual/programs/logresolve.html.fr.utf8
docs/manual/programs/other.html.fr,docs/manual/programs/other.html.fr.utf8
docs/manual/programs/rotatelogs.html.fr,docs/manual/programs/rotatelogs.html.fr.utf8
docs/manual/programs/split-logfile.html.fr,docs/manual/programs/split-logfile.html.fr.utf8
docs/manual/programs/suexec.html.fr,docs/manual/programs/suexec.html.fr.utf8
docs/manual/rewrite/access.html.fr,docs/manual/rewrite/access.html.fr.utf8
docs/manual/rewrite/advanced.html.fr,docs/manual/rewrite/advanced.html.fr.utf8
docs/manual/rewrite/avoid.html.fr,docs/manual/rewrite/avoid.html.fr.utf8
docs/manual/rewrite/htaccess.html.fr,docs/manual/rewrite/htaccess.html.fr.utf8
docs/manual/rewrite/index.html.fr,docs/manual/rewrite/index.html.fr.utf8
docs/manual/rewrite/intro.html.fr,docs/manual/rewrite/intro.html.fr.utf8
docs/manual/rewrite/proxy.html.fr,docs/manual/rewrite/proxy.html.fr.utf8
docs/manual/rewrite/remapping.html.fr,docs/manual/rewrite/remapping.html.fr.utf8
docs/manual/rewrite/rewritemap.html.fr,docs/manual/rewrite/rewritemap.html.fr.utf8
docs/manual/rewrite/vhosts.html.fr,docs/manual/rewrite/vhosts.html.fr.utf8
docs/manual/sections.html.fr,docs/manual/sections.html.fr.utf8
docs/manual/server-wide.html.fr,docs/manual/server-wide.html.fr.utf8
docs/manual/sitemap.html.es,docs/manual/sitemap.html.es.utf8
docs/manual/sitemap.html.fr,docs/manual/sitemap.html.fr.utf8
docs/manual/socache.html.fr,docs/manual/socache.html.fr.utf8
docs/manual/ssl/index.html.es,docs/manual/ssl/index.html.es.utf8
docs/manual/ssl/index.html.fr,docs/manual/ssl/index.html.fr.utf8
docs/manual/ssl/ssl_compat.html.es,docs/manual/ssl/ssl_compat.html.es.utf8
docs/manual/ssl/ssl_compat.html.fr,docs/manual/ssl/ssl_compat.html.fr.utf8
docs/manual/ssl/ssl_faq.html.fr,docs/manual/ssl/ssl_faq.html.fr.utf8
docs/manual/ssl/ssl_howto.html.fr,docs/manual/ssl/ssl_howto.html.fr.utf8
docs/manual/ssl/ssl_intro.html.fr,docs/manual/ssl/ssl_intro.html.fr.utf8
docs/manual/stopping.html.es,docs/manual/stopping.html.es.utf8
docs/manual/stopping.html.fr,docs/manual/stopping.html.fr.utf8
docs/manual/suexec.html.fr,docs/manual/suexec.html.fr.utf8
docs/manual/upgrading.html.fr,docs/manual/upgrading.html.fr.utf8
docs/manual/urlmapping.html.fr,docs/manual/urlmapping.html.fr.utf8
docs/manual/vhosts/details.html.fr,docs/manual/vhosts/details.html.fr.utf8
docs/manual/vhosts/examples.html.fr,docs/manual/vhosts/examples.html.fr.utf8
docs/manual/vhosts/fd-limits.html.fr,docs/manual/vhosts/fd-limits.html.fr.utf8
docs/manual/vhosts/index.html.fr,docs/manual/vhosts/index.html.fr.utf8
docs/manual/vhosts/ip-based.html.fr,docs/manual/vhosts/ip-based.html.fr.utf8
docs/manual/vhosts/mass.html.fr,docs/manual/vhosts/mass.html.fr.utf8
docs/manual/vhosts/name-based.html.fr,docs/manual/vhosts/name-based.html.fr.utf8
docs/manual/bind.html.en,docs/manual/bind.html.en.utf8
docs/manual/caching.html.en,docs/manual/caching.html.en.utf8
docs/manual/compliance.html.en,docs/manual/compliance.html.en.utf8
docs/manual/configuring.html.en,docs/manual/configuring.html.en.utf8
docs/manual/content-negotiation.html.en,docs/manual/content-negotiation.html.en.utf8
docs/manual/custom-error.html.en,docs/manual/custom-error.html.en.utf8
docs/manual/developer/API.html.en,docs/manual/developer/API.html.en.utf8
docs/manual/developer/debugging.html.en,docs/manual/developer/debugging.html.en.utf8
docs/manual/developer/documenting.html.en,docs/manual/developer/documenting.html.en.utf8
docs/manual/developer/filters.html.en,docs/manual/developer/filters.html.en.utf8
docs/manual/developer/hooks.html.en,docs/manual/developer/hooks.html.en.utf8
docs/manual/developer/index.html.en,docs/manual/developer/index.html.en.utf8
docs/manual/developer/lua.html.en,docs/manual/developer/lua.html.en.utf8
docs/manual/developer/modguide.html.en,docs/manual/developer/modguide.html.en.utf8
docs/manual/developer/modules.html.en,docs/manual/developer/modules.html.en.utf8
docs/manual/developer/new_api_2_4.html.en,docs/manual/developer/new_api_2_4.html.en.utf8
docs/manual/developer/output-filters.html.en,docs/manual/developer/output-filters.html.en.utf8
docs/manual/developer/request.html.en,docs/manual/developer/request.html.en.utf8
docs/manual/developer/thread_safety.html.en,docs/manual/developer/thread_safety.html.en.utf8
docs/manual/dns-caveats.html.en,docs/manual/dns-caveats.html.en.utf8
docs/manual/dso.html.en,docs/manual/dso.html.en.utf8
docs/manual/env.html.en,docs/manual/env.html.en.utf8
docs/manual/expr.html.en,docs/manual/expr.html.en.utf8
docs/manual/faq/index.html.en,docs/manual/faq/index.html.en.utf8
docs/manual/filter.html.en,docs/manual/filter.html.en.utf8
docs/manual/getting-started.html.en,docs/manual/getting-started.html.en.utf8
docs/manual/glossary.html.en,docs/manual/glossary.html.en.utf8
docs/manual/handler.html.en,docs/manual/handler.html.en.utf8
docs/manual/howto/access.html.en,docs/manual/howto/access.html.en.utf8
docs/manual/howto/auth.html.en,docs/manual/howto/auth.html.en.utf8
docs/manual/howto/cgi.html.en,docs/manual/howto/cgi.html.en.utf8
docs/manual/howto/encrypt.html.en,docs/manual/howto/encrypt.html.en.utf8
docs/manual/howto/htaccess.html.en,docs/manual/howto/htaccess.html.en.utf8
docs/manual/howto/http2.html.en,docs/manual/howto/http2.html.en.utf8
docs/manual/howto/index.html.en,docs/manual/howto/index.html.en.utf8
docs/manual/howto/public_html.html.en,docs/manual/howto/public_html.html.en.utf8
docs/manual/howto/reverse_proxy.html.en,docs/manual/howto/reverse_proxy.html.en.utf8
docs/manual/howto/ssi.html.en,docs/manual/howto/ssi.html.en.utf8
docs/manual/index.html.en,docs/manual/index.html.en.utf8
