trunk/Makefile,Makefile
es/examples/lightup.dzn,es/examples/lightup_es.dzn,docs/es/examples/lightup_es.dzn
es/examples/lightup.mzn,es/examples/lightup_es.mzn,docs/es/examples/lightup_es.mzn,docs/es/examples/lightup/lightup.mzn
es/examples/loan1.dzn,es/examples/loan1_es.dzn,docs/es/examples/loan1_es.dzn
es/examples/loan2.dzn,es/examples/loan2_es.dzn,docs/es/examples/loan2_es.dzn
es/examples/loan3.dzn,es/examples/loan3_es.dzn,docs/es/examples/loan3_es.dzn
es/examples/magic-series2.mzn,es/examples/magic-series2_es.mzn,docs/es/examples/magic-series2_es.mzn,docs/es/examples/magic-series2/magic-series2.mzn
es/examples/manhattan.mzn,es/examples/manhattan_es.mzn,docs/es/examples/manhattan_es.mzn,docs/es/examples/manhattan/manhattan.mzn
es/examples/meal-zinc.dzn,es/examples/meal-zinc_es.dzn,docs/es/examples/meal-zinc_es.dzn
es/examples/meal.mzn,es/examples/meal_es.mzn,docs/es/examples/meal_es.mzn,docs/es/examples/meal/meal.mzn
es/examples/moving.dzn,es/examples/moving_es.dzn,docs/es/examples/moving_es.dzn
es/examples/moving.mzn,es/examples/moving_es.mzn,docs/es/examples/moving_es.mzn,docs/es/examples/moving/moving.mzn
es/examples/nqueens-ann.mzn,es/examples/nqueens-ann_es.mzn,docs/es/examples/nqueens-ann_es.mzn
es/examples/nqueens_sym.mzn,es/examples/nqueens_sym_es.mzn,docs/es/examples/nqueens_sym_es.mzn,docs/es/examples/nqueens_sym/nqueens_sym.mzn
es/examples/nurse.mzn,es/examples/nurse_es.mzn,docs/es/examples/nurse_es.mzn,docs/es/examples/nurse/nurse.mzn
es/examples/oesort.mzn,es/examples/oesort_es.mzn,docs/es/examples/oesort_es.mzn,docs/es/examples/oesort/oesort.mzn
es/examples/reflection.mzn,es/examples/reflection_es.mzn,docs/es/examples/reflection_es.mzn,docs/es/examples/reflection/reflection.mzn
es/examples/scope.mzn,es/examples/scope_es.mzn,docs/es/examples/scope_es.mzn
es/examples/send-more-money.mzn,es/examples/send-more-money_es.mzn,docs/es/examples/send-more-money_es.mzn
es/examples/simple-prod-planning-data.dzn,es/examples/simple-prod-planning-data_es.dzn,docs/es/examples/simple-prod-planning-data_es.dzn,docs/es/examples/prod-planning/prod-planning-data.dzn
es/examples/social-golfers.dzn,es/examples/social-golfers_es.dzn,docs/es/examples/social-golfers_es.dzn
es/examples/social-golfers.fzn,es/examples/social-golfers_es.fzn,docs/es/examples/social-golfers_es.fzn
es/examples/social-golfers.mzn,es/examples/social-golfers_es.mzn,docs/es/examples/social-golfers_es.mzn,docs/es/examples/social-golfers/social-golfers.mzn
es/examples/social-golfers.ozn,es/examples/social-golfers_es.ozn,docs/es/examples/social-golfers_es.ozn
es/examples/sonet.dzn,es/examples/sonet_es.dzn,docs/es/examples/sonet_es.dzn
es/examples/stable-marriage.dzn,es/examples/stable-marriage_es.dzn,docs/es/examples/stable-marriage_es.dzn
es/examples/stable-marriage.mzn,es/examples/stable-marriage_es.mzn,docs/es/examples/stable-marriage_es.mzn,docs/es/examples/stable-marriage/stable-marriage.mzn
es/examples/sudoku.dzn,es/examples/sudoku_es.dzn,docs/es/examples/sudoku_es.dzn
es/examples/sudoku.mzn,es/examples/sudoku_es.mzn,docs/es/examples/sudoku_es.mzn,docs/es/examples/sudoku/sudoku.mzn
es/examples/uboolsum.mzn,es/examples/uboolsum_es.mzn,docs/es/examples/uboolsum_es.mzn,docs/es/examples/uboolsum/uboolsum.mzn
es/examples/unbounded.mzn,es/examples/unbounded_es.mzn,docs/es/examples/unbounded_es.mzn
es/examples/unconstrained.mzn,es/examples/unconstrained_es.mzn,docs/es/examples/unconstrained_es.mzn
es/examples/wedding2.mzn,es/examples/wedding2_es.mzn,docs/es/examples/wedding2_es.mzn,docs/es/examples/wedding2/wedding2.mzn
es/examples/wedding.mzn,es/examples/wedding_es.mzn,docs/es/examples/wedding_es.mzn,docs/es/examples/wedding/wedding.mzn
lib/solns2out_class.cpp,lib/solns2out.cpp
en/part_1_introduction.rst,en/part_1_overview.rst,docs/en/part_1_overview.rst
share/minizinc/gecode/arg_max_int.mzn,share/minizinc/gecode_presolver/arg_max_int.mzn,share/minizinc/gecode_presolver/fzn_arg_max_int.mzn
share/minizinc/gecode/arg_min_int.mzn,share/minizinc/gecode_presolver/arg_min_int.mzn,share/minizinc/gecode_presolver/fzn_arg_min_int.mzn
share/minizinc/gecode/redefinitions-2.0.mzn,share/minizinc/gecode_presolver/redefinitions-2.0.mzn
share/minizinc/gecode/regular.mzn,share/minizinc/gecode_presolver/regular.mzn,share/minizinc/gecode_presolver/fzn_regular.mzn
en/examples/simple-prod-planning-data.dzn,en/examples/prod-planning-data.dzn,docs/en/examples/prod-planning-data.dzn,docs/en/examples/prod-planning/prod-planning-data.dzn
en/examples/simple-prod-planning.mzn,en/examples/prod-planning.mzn,docs/en/examples/prod-planning.mzn,docs/en/examples/prod-planning/prod-planning.mzn
md5_gen.cmake,cmake/scripts/md5_gen.cmake
libminizincConfig.cmake.in,cmake/templates/libminizincConfig.cmake.in
libminizincConfigVersion.cmake.in,cmake/templates/libminizincConfigVersion.cmake.in
cmake/modules/FindCPLEX.cmake,cmake/modules/FindCPlex.cmake
cmake/modules/FindSCIP.cmake,cmake/modules/FindScip.cmake
include/minizinc/solvers/nl_solverfactory.hh,include/minizinc/solvers/nl/nl_solverfactory.hh
include/minizinc/solvers/nl_solverinstance.hh,include/minizinc/solvers/nl/nl_solverinstance.hh
solvers/nl/segments/bseg.cpp,solvers/nl/nl_segments.cpp
share/minizinc/std/if_then_else_bool.mzn,share/minizinc/std/fzn_if_then_else_bool.mzn
share/minizinc/std/if_then_else_int.mzn,share/minizinc/std/fzn_if_then_else_float.mzn
share/minizinc/std/if_then_else_float.mzn,share/minizinc/std/fzn_if_then_else_int.mzn
share/minizinc/std/if_then_else_partiality.mzn,share/minizinc/std/fzn_if_then_else_partiality.mzn
share/minizinc/std/if_then_else_set.mzn,share/minizinc/std/fzn_if_then_else_var_int.mzn
cmake/targets/libminizinc_core.cmake,cmake/targets/libminizinc_parser.cmake
cmake/targets/libminizinc.cmake,cmake/targets/libmzn.cmake
share/minizinc/std/fzn_pwl.mzn,share/minizinc/std/fzn_piecewise_linear.mzn
share/minizinc/std/pwl.mzn,share/minizinc/std/piecewise_linear.mzn
share/minizinc/std/fzn_strictly_decreasing.mzn,share/minizinc/std/fzn_strictly_decreasing_bool.mzn
share/minizinc/std/fzn_strictly_increasing.mzn,share/minizinc/std/fzn_strictly_increasing_bool.mzn
share/minizinc/std/wst.mzn,share/minizinc/std/weighted_spanning_tree.mzn
share/minizinc/geas/cumulative.mzn,share/minizinc/geas/fzn_cumulative.mzn
share/minizinc/geas/disjunctive.mzn,share/minizinc/geas/fzn_disjunctive.mzn
share/minizinc/geas/inverse.mzn,share/minizinc/geas/fzn_inverse.mzn
share/minizinc/geas/table_int.mzn,share/minizinc/geas/fzn_table_int.mzn
share/minizinc/geas/value_precede_int.mzn,share/minizinc/geas/fzn_value_precede_int.mzn
share/minizinc/linear/if_then_else_int.mzn,share/minizinc/linear/fzn_if_then_else_float.mzn
share/minizinc/linear/if_then_else_float.mzn,share/minizinc/linear/fzn_if_then_else_int.mzn
share/minizinc/linear/lex_less_bool.mzn,share/minizinc/linear/fzn_lex_less_bool_reif.mzn
share/minizinc/linear/sliding_sum.mzn,share/minizinc/linear/fzn_sliding_sum.mzn
share/minizinc/linear_scip/all_different_int.mzn,share/minizinc/linear_scip/fzn_all_different_int.mzn
share/minizinc/linear_scip/alldifferent_except_0.mzn,share/minizinc/linear_scip/fzn_alldifferent_except_0.mzn
share/minizinc/linear_scip/circuit.mzn,share/minizinc/linear_scip/fzn_circuit.mzn
share/minizinc/linear_scip/cumulative.mzn,share/minizinc/linear_scip/fzn_cumulative.mzn
share/minizinc/linear_scip/if_then_else_int.mzn,share/minizinc/linear_scip/fzn_if_then_else_float.mzn
share/minizinc/linear_scip/if_then_else_float.mzn,share/minizinc/linear_scip/fzn_if_then_else_int.mzn
share/minizinc/linear_scip/inverse.mzn,share/minizinc/linear_scip/fzn_inverse.mzn
share/minizinc/linear_scip/lex_less_bool.mzn,share/minizinc/linear_scip/fzn_lex_less_bool_reif.mzn
share/minizinc/linear_scip/regular.mzn,share/minizinc/linear_scip/fzn_regular.mzn
share/minizinc/linear_scip/sliding_sum.mzn,share/minizinc/linear_scip/fzn_sliding_sum.mzn
share/minizinc/linear_scip/subcircuit.mzn,share/minizinc/linear_scip/fzn_subcircuit.mzn
share/minizinc/linear_scip/table_int.mzn,share/minizinc/linear_scip/fzn_table_int.mzn
lib/miniz.c,lib/thirdparty/miniz.c
tests/spec/unit/optional/test-opt-float.mzn,tests/spec/unit/optional/test-opt-float-1.mzn
share/minizinc/std/stdlib_ann.mzn,share/minizinc/std/stdlib/stdlib_ann.mzn
share/minizinc/std/stdlib_array.mzn,share/minizinc/std/stdlib/stdlib_array.mzn
share/minizinc/std/stdlib_coercion.mzn,share/minizinc/std/stdlib/stdlib_coercion.mzn
share/minizinc/std/stdlib_compare.mzn,share/minizinc/std/stdlib/stdlib_compare.mzn
share/minizinc/std/stdlib_debug.mzn,share/minizinc/std/stdlib/stdlib_debug.mzn
share/minizinc/std/stdlib_enum.mzn,share/minizinc/std/stdlib/stdlib_enum.mzn
share/minizinc/std/stdlib_internal.mzn,share/minizinc/std/stdlib/stdlib_internal.mzn
share/minizinc/std/stdlib_ite.mzn,share/minizinc/std/stdlib/stdlib_ite.mzn
share/minizinc/std/stdlib_language.mzn,share/minizinc/std/stdlib/stdlib_language.mzn
share/minizinc/std/stdlib_logic.mzn,share/minizinc/std/stdlib/stdlib_logic.mzn
share/minizinc/std/stdlib_math.mzn,share/minizinc/std/stdlib/stdlib_math.mzn
share/minizinc/std/stdlib_opt.mzn,share/minizinc/std/stdlib/stdlib_opt.mzn
share/minizinc/std/stdlib_random.mzn,share/minizinc/std/stdlib/stdlib_random.mzn
share/minizinc/std/stdlib_reflect.mzn,share/minizinc/std/stdlib/stdlib_reflect.mzn
share/minizinc/std/stdlib_set.mzn,share/minizinc/std/stdlib/stdlib_set.mzn
share/minizinc/std/stdlib_sort.mzn,share/minizinc/std/stdlib/stdlib_sort.mzn
share/minizinc/std/stdlib_string.mzn,share/minizinc/std/stdlib/stdlib_string.mzn
include/minizinc/thirdparty/b64/cdecode.h,include/minizinc/_thirdparty/b64/cdecode.h
include/minizinc/thirdparty/b64/cencode.h,include/minizinc/_thirdparty/b64/cencode.h
include/minizinc/thirdparty/b64/decode.h,include/minizinc/_thirdparty/b64/decode.h
include/minizinc/thirdparty/b64/encode.h,include/minizinc/_thirdparty/b64/encode.h
include/minizinc/thirdparty/miniz.h,include/minizinc/_thirdparty/miniz.h
tests/spec/unit/general/test_param_file_2.json,tests/spec/unit/param_file/param_file_array.json
tests/spec/unit/general/test_param_file_2.mzn,tests/spec/unit/param_file/param_file_array.mzn
tests/spec/unit/general/test_param_file.json,tests/spec/unit/param_file/param_file_basic.json
tests/spec/unit/general/test_param_file.mzn,tests/spec/unit/param_file/param_file_basic.mzn
.gitignore,docs/.gitignore
.gitlab-ci.yml,docs/.gitlab-ci.yml
LICENSE.txt,docs/LICENSE.txt
README.md,docs/README.md
chi/Makefile,docs/chi/Makefile,docs/Makefile
chi/_static/favicon/android-icon-144x144.png,docs/chi/_static/favicon/android-icon-144x144.png,docs/_static/favicon/android-icon-144x144.png
chi/_static/favicon/android-icon-192x192.png,docs/chi/_static/favicon/android-icon-192x192.png,docs/_static/favicon/android-icon-192x192.png
chi/_static/favicon/android-icon-36x36.png,docs/chi/_static/favicon/android-icon-36x36.png,docs/_static/favicon/android-icon-36x36.png
chi/_static/favicon/android-icon-48x48.png,docs/chi/_static/favicon/android-icon-48x48.png,docs/_static/favicon/android-icon-48x48.png
chi/_static/favicon/android-icon-72x72.png,docs/chi/_static/favicon/android-icon-72x72.png,docs/_static/favicon/android-icon-72x72.png
chi/_static/favicon/android-icon-96x96.png,docs/chi/_static/favicon/android-icon-96x96.png,docs/_static/favicon/android-icon-96x96.png
chi/_static/favicon/apple-icon-114x114.png,docs/chi/_static/favicon/apple-icon-114x114.png,docs/_static/favicon/apple-icon-114x114.png
chi/_static/favicon/apple-icon-120x120.png,docs/chi/_static/favicon/apple-icon-120x120.png,docs/_static/favicon/apple-icon-120x120.png
chi/_static/favicon/apple-icon-144x144.png,docs/chi/_static/favicon/apple-icon-144x144.png,docs/_static/favicon/apple-icon-144x144.png
chi/_static/favicon/apple-icon-152x152.png,docs/chi/_static/favicon/apple-icon-152x152.png,docs/_static/favicon/apple-icon-152x152.png
chi/_static/favicon/apple-icon-180x180.png,docs/chi/_static/favicon/apple-icon-180x180.png,docs/_static/favicon/apple-icon-180x180.png
chi/_static/favicon/apple-icon-57x57.png,docs/chi/_static/favicon/apple-icon-57x57.png,docs/_static/favicon/apple-icon-57x57.png
chi/_static/favicon/apple-icon-60x60.png,docs/chi/_static/favicon/apple-icon-60x60.png,docs/_static/favicon/apple-icon-60x60.png
chi/_static/favicon/apple-icon-72x72.png,docs/chi/_static/favicon/apple-icon-72x72.png,docs/_static/favicon/apple-icon-72x72.png
chi/_static/favicon/apple-icon-76x76.png,docs/chi/_static/favicon/apple-icon-76x76.png,docs/_static/favicon/apple-icon-76x76.png
chi/_static/favicon/apple-icon-precomposed.png,docs/chi/_static/favicon/apple-icon-precomposed.png,docs/_static/favicon/apple-icon-precomposed.png
chi/_static/favicon/apple-icon.png,docs/chi/_static/favicon/apple-icon.png,docs/_static/favicon/apple-icon.png
chi/_static/favicon/browserconfig.xml,docs/chi/_static/favicon/browserconfig.xml,docs/_static/favicon/browserconfig.xml
chi/_static/favicon/favicon-16x16.png,docs/chi/_static/favicon/favicon-16x16.png,docs/_static/favicon/favicon-16x16.png
chi/_static/favicon/favicon-32x32.png,docs/chi/_static/favicon/favicon-32x32.png,docs/_static/favicon/favicon-32x32.png
chi/_static/favicon/favicon-96x96.png,docs/chi/_static/favicon/favicon-96x96.png,docs/_static/favicon/favicon-96x96.png
chi/_static/favicon/favicon.ico,docs/chi/_static/favicon/favicon.ico,docs/_static/favicon/favicon.ico
chi/_static/favicon/manifest.json,docs/chi/_static/favicon/manifest.json,docs/_static/favicon/manifest.json
chi/_static/favicon/ms-icon-144x144.png,docs/chi/_static/favicon/ms-icon-144x144.png,docs/_static/favicon/ms-icon-144x144.png
chi/_static/favicon/ms-icon-150x150.png,docs/chi/_static/favicon/ms-icon-150x150.png,docs/_static/favicon/ms-icon-150x150.png
chi/_static/favicon/ms-icon-310x310.png,docs/chi/_static/favicon/ms-icon-310x310.png,docs/_static/favicon/ms-icon-310x310.png
chi/_static/favicon/ms-icon-70x70.png,docs/chi/_static/favicon/ms-icon-70x70.png,docs/_static/favicon/ms-icon-70x70.png
chi/_static/style.css,docs/chi/_static/style.css
chi/_templates/footer.html,docs/chi/_templates/footer.html,docs/_templates/footer.html
chi/_templates/layout.html,docs/chi/_templates/layout.html
chi/api_interfacing.rst,docs/chi/api_interfacing.rst
chi/basic_steps.rst,docs/chi/basic_steps.rst
chi/command_line.rst,docs/chi/command_line.rst
chi/conf.py,docs/chi/conf.py,docs/conf.py
chi/cpprofiler.rst,docs/chi/cpprofiler.rst
chi/efficient.rst,docs/chi/efficient.rst
chi/examples/allinterval.mzn,docs/chi/examples/allinterval.mzn,docs/chi/examples/allinterval/allinterval.mzn
chi/examples/allinterval2.mzn,docs/chi/examples/allinterval2.mzn,docs/chi/examples/allinterval2/allinterval2.mzn
chi/examples/allinterval3.mzn,docs/chi/examples/allinterval3.mzn,docs/chi/examples/allinterval3/allinterval3.mzn
chi/examples/aust-enum.mzn,docs/chi/examples/aust-enum.mzn,docs/en/examples/aust-enum/aust-enum.mzn
chi/examples/aust.mzn,docs/chi/examples/aust.mzn,docs/chi/examples/aust/aust.mzn
chi/examples/bboolsum.mzn,docs/chi/examples/bboolsum.mzn,docs/chi/examples/bboolsum/bboolsum.mzn
chi/examples/bddsum.mzn,docs/chi/examples/bddsum.mzn,docs/en/examples/bddsum/bddsum.mzn
chi/examples/binarysum.mzn,docs/chi/examples/binarysum.mzn,docs/chi/examples/binarysum/binarysum.mzn
chi/examples/cakes.mzn,docs/chi/examples/cakes.mzn,docs/chi/examples/cakes/cakes.mzn
chi/examples/cakes2.mzn,docs/chi/examples/cakes2.mzn,docs/chi/examples/cakes2/cakes2.mzn
chi/examples/cars.mzn,docs/chi/examples/cars.mzn,docs/en/examples/cars/cars.mzn
chi/examples/cars_data.dzn,docs/chi/examples/cars_data.dzn,docs/en/examples/cars/cars_data.dzn
chi/examples/cnonoverlap.fzn,docs/chi/examples/cnonoverlap.fzn,docs/chi/examples/cnonoverlap/cnonoverlap.fzn
chi/examples/cnonoverlap.mzn,docs/chi/examples/cnonoverlap.mzn,docs/chi/examples/cnonoverlap/cnonoverlap.mzn
chi/examples/command_line/data.dzn,docs/chi/examples/command_line/data.dzn
chi/examples/command_line/model.mzn,docs/chi/examples/command_line/model.mzn
chi/examples/count1.mzn,docs/chi/examples/count1.mzn,docs/en/examples/count1/count1.mzn
chi/examples/count2.mzn,docs/chi/examples/count2.mzn,docs/en/examples/count2/count2.mzn
chi/examples/count3.mzn,docs/chi/examples/count3.mzn,docs/en/examples/count3/count3.mzn
chi/examples/cumulative.mzn,docs/chi/examples/cumulative.mzn,docs/chi/examples/cumulative/cumulative.mzn
chi/examples/disjunctive.mzn,docs/chi/examples/disjunctive.mzn,docs/en/examples/jobshop3/disjunctive.mzn
chi/examples/dummy.mzn,docs/chi/examples/dummy.mzn,docs/en/examples/dummy/dummy.mzn
chi/examples/flexible-js.mzn,docs/chi/examples/flexible-js.mzn,docs/chi/examples/flexible-js/flexible-js.mzn
chi/examples/golomb.mzn,docs/chi/examples/golomb.mzn
chi/examples/grocery.mzn,docs/chi/examples/grocery.mzn,docs/en/examples/grocery/grocery.mzn
chi/examples/inverse.mzn,docs/chi/examples/inverse.mzn,docs/en/examples/inverse/inverse.mzn
chi/examples/jdata.dzn,docs/chi/examples/jdata.dzn,docs/en/examples/jobshop/jdata.dzn
chi/examples/jobshop.fzn,docs/chi/examples/jobshop.fzn
chi/examples/jobshop.mzn,docs/chi/examples/jobshop.mzn,docs/chi/examples/jobshop/jobshop.mzn
chi/examples/jobshop.ozn,docs/chi/examples/jobshop.ozn
chi/examples/jobshop2.mzn,docs/chi/examples/jobshop2.mzn,docs/chi/examples/jobshop2/jobshop2.mzn
chi/examples/jobshop3.mzn,docs/chi/examples/jobshop3.mzn,docs/chi/examples/jobshop3/jobshop3.mzn
chi/examples/knapsack.mzn,docs/chi/examples/knapsack.mzn,docs/en/examples/knapsack/knapsack.mzn
chi/examples/laplace.mzn,docs/chi/examples/laplace.mzn,docs/chi/examples/laplace/laplace.mzn
chi/examples/latin.mzn,docs/chi/examples/latin.mzn,docs/chi/examples/latin/latin.mzn
chi/examples/latin_squares.mzn,docs/chi/examples/latin_squares.mzn
chi/examples/latinbool.mzn,docs/chi/examples/latinbool.mzn,docs/chi/examples/latinbool/latinbool.mzn
chi/examples/layout.dzn,docs/chi/examples/layout.dzn
chi/examples/lightup.dzn,docs/chi/examples/lightup.dzn,docs/en/examples/lightup/lightup.dzn
chi/examples/lightup.mzn,docs/chi/examples/lightup.mzn,docs/chi/examples/lightup/lightup.mzn
chi/examples/linear.mzn,docs/chi/examples/linear.mzn,docs/en/examples/linear/linear.mzn
chi/examples/loan.mzn,docs/chi/examples/loan.mzn,docs/chi/examples/loan/loan.mzn
chi/examples/loan1.dzn,docs/chi/examples/loan1.dzn,docs/en/examples/loan/loan1.dzn
chi/examples/loan2.dzn,docs/chi/examples/loan2.dzn,docs/en/examples/loan/loan2.dzn
chi/examples/loan3.dzn,docs/chi/examples/loan3.dzn,docs/en/examples/loan/loan3.dzn
chi/examples/magic-series.mzn,docs/chi/examples/magic-series.mzn,docs/en/examples/magic-series/magic-series.mzn
chi/examples/magic-series2.mzn,docs/chi/examples/magic-series2.mzn
chi/examples/manhattan.mzn,docs/chi/examples/manhattan.mzn
chi/examples/meal-zinc.dzn,docs/chi/examples/meal-zinc.dzn
chi/examples/meal.dzn,docs/chi/examples/meal.dzn,docs/chi/examples/meal/meal.dzn
chi/examples/meal.mzn,docs/chi/examples/meal.mzn,docs/chi/examples/meal/meal.mzn
chi/examples/moving.dzn,docs/chi/examples/moving.dzn,docs/en/examples/moving/moving.dzn
chi/examples/moving.mzn,docs/chi/examples/moving.mzn
chi/examples/nqueens-ann.mzn,docs/chi/examples/nqueens-ann.mzn,docs/es/examples/nqueens-ann/nqueens-ann.mzn
chi/examples/nqueens.mzn,docs/chi/examples/nqueens.mzn,docs/chi/examples/nqueens/nqueens.mzn
chi/examples/nqueens_sym.mzn,docs/chi/examples/nqueens_sym.mzn,docs/chi/examples/nqueens_sym/nqueens_sym.mzn
chi/examples/nurse.mzn,docs/chi/examples/nurse.mzn
chi/examples/oesort.mzn,docs/chi/examples/oesort.mzn
chi/examples/pantry.dzn,docs/chi/examples/pantry.dzn,docs/en/examples/cakes2/pantry.dzn
chi/examples/pantry2.dzn,docs/chi/examples/pantry2.dzn,docs/en/examples/cakes2/pantry2.dzn
chi/examples/reflection.mzn,docs/chi/examples/reflection.mzn,docs/en/examples/reflection/reflection.mzn
chi/examples/scope.mzn,docs/chi/examples/scope.mzn,docs/en/examples/scope/scope.mzn
chi/examples/send-more-money.mzn,docs/chi/examples/send-more-money.mzn,docs/en/examples/send-more-money/send-more-money.mzn
chi/examples/simple-prod-planning-data.dzn,docs/chi/examples/simple-prod-planning-data.dzn
chi/examples/simple-prod-planning.mzn,docs/chi/examples/simple-prod-planning.mzn
chi/examples/social-golfers.dzn,docs/chi/examples/social-golfers.dzn,docs/en/examples/social-golfers/social-golfers.dzn
chi/examples/social-golfers.fzn,docs/chi/examples/social-golfers.fzn
chi/examples/social-golfers.mzn,docs/chi/examples/social-golfers.mzn
chi/examples/social-golfers.ozn,docs/chi/examples/social-golfers.ozn
chi/examples/sonet.dzn,docs/chi/examples/sonet.dzn
chi/examples/stable-marriage.dzn,docs/chi/examples/stable-marriage.dzn,docs/en/examples/stable-marriage/stable-marriage.dzn
chi/examples/stable-marriage.mzn,docs/chi/examples/stable-marriage.mzn
chi/examples/sudoku.dzn,docs/chi/examples/sudoku.dzn,docs/en/examples/sudoku/sudoku.dzn
chi/examples/sudoku.mzn,docs/chi/examples/sudoku.mzn,docs/chi/examples/sudoku/sudoku.mzn
chi/examples/uboolsum.mzn,docs/chi/examples/uboolsum.mzn,docs/chi/examples/uboolsum/uboolsum.mzn
chi/examples/unbounded.mzn,docs/chi/examples/unbounded.mzn
chi/examples/unconstrained.mzn,docs/chi/examples/unconstrained.mzn
chi/examples/wedding.mzn,docs/chi/examples/wedding.mzn,docs/chi/examples/wedding/wedding.mzn
chi/examples/wedding2.mzn,docs/chi/examples/wedding2.mzn,docs/chi/examples/wedding2/wedding2.mzn
chi/figures/MiniZn_logo_2.pdf,docs/chi/figures/MiniZn_logo_2.pdf
chi/figures/MiniZn_logo_2.svg,docs/chi/figures/MiniZn_logo_2.svg,docs/logo/MiniZn_logo_2.svg
chi/figures/MiniZn_logo_2_small.pdf,docs/chi/figures/MiniZn_logo_2_small.pdf,docs/logo/MiniZn_logo_2_small.pdf
chi/figures/aust.pdf,docs/chi/figures/aust.pdf
chi/figures/aust.svg,docs/chi/figures/aust.svg
chi/figures/chess9x9-3.pdf,docs/chi/figures/chess9x9-3.pdf
chi/figures/chess9x9-3.svg,docs/chi/figures/chess9x9-3.svg
chi/figures/chess9x9-4.pdf,docs/chi/figures/chess9x9-4.pdf
chi/figures/chess9x9-4.svg,docs/chi/figures/chess9x9-4.svg
chi/figures/cpprofiler/doc_basic_pt.png,docs/chi/figures/cpprofiler/doc_basic_pt.png
chi/figures/cpprofiler/doc_bookmark1.png,docs/chi/figures/cpprofiler/doc_bookmark1.png
chi/figures/cpprofiler/doc_bookmark_added.png,docs/chi/figures/cpprofiler/doc_bookmark_added.png
chi/figures/cpprofiler/doc_bookmark_list.png,docs/chi/figures/cpprofiler/doc_bookmark_list.png
chi/figures/cpprofiler/doc_collapsed.png,docs/chi/figures/cpprofiler/doc_collapsed.png
chi/figures/cpprofiler/doc_conductor.png,docs/chi/figures/cpprofiler/doc_conductor.png
chi/figures/cpprofiler/doc_icicle_tree_restarts.png,docs/chi/figures/cpprofiler/doc_icicle_tree_restarts.png
chi/figures/cpprofiler/doc_merged_tree.png,docs/chi/figures/cpprofiler/doc_merged_tree.png
chi/figures/cpprofiler/doc_ng_analysis_result.png,docs/chi/figures/cpprofiler/doc_ng_analysis_result.png
chi/figures/cpprofiler/doc_pt_compressed.png,docs/chi/figures/cpprofiler/doc_pt_compressed.png
chi/figures/cpprofiler/doc_pt_large.png,docs/chi/figures/cpprofiler/doc_pt_large.png
chi/figures/cpprofiler/doc_pt_large2.png,docs/chi/figures/cpprofiler/doc_pt_large2.png
chi/figures/cpprofiler/doc_replaying_small_example.png,docs/chi/figures/cpprofiler/doc_replaying_small_example.png
chi/figures/cpprofiler/doc_restarts.png,docs/chi/figures/cpprofiler/doc_restarts.png
chi/figures/cpprofiler/doc_restarts_lantern.png,docs/chi/figures/cpprofiler/doc_restarts_lantern.png
chi/figures/cpprofiler/doc_traditional.png,docs/chi/figures/cpprofiler/doc_traditional.png
chi/figures/cpprofiler/doc_two_execs.png,docs/chi/figures/cpprofiler/doc_two_execs.png
chi/figures/dfa.graffle,docs/chi/figures/dfa.graffle
chi/figures/dfa.pdf,docs/chi/figures/dfa.pdf
chi/figures/dfa.svg,docs/chi/figures/dfa.svg
chi/figures/findmus/ide_depth_1.png,docs/chi/figures/findmus/ide_depth_1.png
chi/figures/findmus/ide_depth_fzn.png,docs/chi/figures/findmus/ide_depth_fzn.png
chi/figures/findmus/ide_depth_mzn.png,docs/chi/figures/findmus/ide_depth_mzn.png
chi/figures/globalizer/ide_globalized.png,docs/chi/figures/globalizer/ide_globalized.png
chi/figures/globalizer/ide_select_data.png,docs/chi/figures/globalizer/ide_select_data.png
chi/figures/handlers.pdf,docs/chi/figures/handlers.pdf
chi/figures/handlers.svg,docs/chi/figures/handlers.svg
chi/figures/ide-data-enter.jpg,docs/chi/figures/ide-data-enter.jpg
chi/figures/ide-data-file.jpg,docs/chi/figures/ide-data-file.jpg
chi/figures/ide-gurobi.jpg,docs/chi/figures/ide-gurobi.jpg
chi/figures/ide-preferences.jpg,docs/chi/figures/ide-preferences.jpg
chi/figures/ide-project-explorer.jpg,docs/chi/figures/ide-project-explorer.jpg
chi/figures/ide-run.jpg,docs/chi/figures/ide-run.jpg
chi/figures/ide-submit-coursera.jpg,docs/chi/figures/ide-submit-coursera.jpg
chi/figures/lightup.pdf,docs/chi/figures/lightup.pdf
chi/figures/lightup.svg,docs/chi/figures/lightup.svg
chi/figures/lightup2.pdf,docs/chi/figures/lightup2.pdf
chi/figures/lightup2.svg,docs/chi/figures/lightup2.svg
chi/figures/magic-series-profiling.jpg,docs/chi/figures/magic-series-profiling.jpg
chi/figures/mzn-ide-data.jpg,docs/chi/figures/mzn-ide-data.jpg
chi/figures/mzn-ide-playground-data.jpg,docs/chi/figures/mzn-ide-playground-data.jpg
chi/figures/mzn-ide-playground-param.jpg,docs/chi/figures/mzn-ide-playground-param.jpg
chi/figures/mzn-ide-playground.jpg,docs/chi/figures/mzn-ide-playground.jpg
chi/figures/mzn-ide-playground2.jpg,docs/chi/figures/mzn-ide-playground2.jpg
chi/figures/mzn-ide-playground3.jpg,docs/chi/figures/mzn-ide-playground3.jpg
chi/figures/mzn-ide-playground4.jpg,docs/chi/figures/mzn-ide-playground4.jpg
