src/images/page_white_copy.png,editor/client/images/page_white_copy.png,client/images/page_white_copy.png,src/main/webapp/images/page_white_copy.png,jbpm-designer-standalone/src/main/webapp/images/page_white_copy.png,jbpm-designer-client/src/main/resources/webapp/images/page_white_copy.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/page_white_copy.png
src/images/page_white_paste.png,editor/client/images/page_white_paste.png,client/images/page_white_paste.png,src/main/webapp/images/page_white_paste.png,jbpm-designer-standalone/src/main/webapp/images/page_white_paste.png,jbpm-designer-client/src/main/resources/webapp/images/page_white_paste.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/page_white_paste.png
src/images/powered_by_hpi.png,editor/client/images/powered_by_hpi.png,client/images/powered_by_hpi.png,src/main/webapp/images/powered_by_hpi.png,jbpm-designer-standalone/src/main/webapp/images/powered_by_hpi.png,jbpm-designer-client/src/main/resources/webapp/images/powered_by_hpi.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/powered_by_hpi.png
src/images/printer.png,editor/client/images/printer.png,client/images/printer.png,src/main/webapp/images/printer.png,jbpm-designer-standalone/src/main/webapp/images/printer.png,jbpm-designer-client/src/main/resources/webapp/images/printer.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/printer.png
src/images/readme.html,editor/client/images/readme.html,client/images/readme.html,src/main/webapp/images/readme.html,jbpm-designer-standalone/src/main/webapp/images/readme.html,jbpm-designer-client/src/main/resources/webapp/images/readme.html,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/readme.html
src/images/shape_align_bottom.png,editor/client/images/shape_align_bottom.png,client/images/shape_align_bottom.png,src/main/webapp/images/shape_align_bottom.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_bottom.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_bottom.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_bottom.png
src/images/shape_align_center.png,editor/client/images/shape_align_center.png,client/images/shape_align_center.png,src/main/webapp/images/shape_align_center.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_center.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_center.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_center.png
src/images/shape_align_left.png,editor/client/images/shape_align_left.png,client/images/shape_align_left.png,src/main/webapp/images/shape_align_left.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_left.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_left.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_left.png
src/images/shape_align_middle.png,editor/client/images/shape_align_middle.png,client/images/shape_align_middle.png,src/main/webapp/images/shape_align_middle.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_middle.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_middle.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_middle.png
src/images/shape_align_right.png,editor/client/images/shape_align_right.png,client/images/shape_align_right.png,src/main/webapp/images/shape_align_right.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_right.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_right.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_right.png
src/images/shape_align_top.png,editor/client/images/shape_align_top.png,client/images/shape_align_top.png,src/main/webapp/images/shape_align_top.png,jbpm-designer-standalone/src/main/webapp/images/shape_align_top.png,jbpm-designer-client/src/main/resources/webapp/images/shape_align_top.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_align_top.png
src/images/shape_group.png,editor/client/images/shape_group.png,client/images/shape_group.png,src/main/webapp/images/shape_group.png,jbpm-designer-standalone/src/main/webapp/images/shape_group.png,jbpm-designer-client/src/main/resources/webapp/images/shape_group.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_group.png
src/images/shape_handles.png,editor/client/images/shape_handles.png,client/images/shape_handles.png,src/main/webapp/images/shape_handles.png,jbpm-designer-standalone/src/main/webapp/images/shape_handles.png,jbpm-designer-client/src/main/resources/webapp/images/shape_handles.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_handles.png
src/images/shape_move_back.png,editor/client/images/shape_move_back.png,client/images/shape_move_back.png,src/main/webapp/images/shape_move_back.png,jbpm-designer-standalone/src/main/webapp/images/shape_move_back.png,jbpm-designer-client/src/main/resources/webapp/images/shape_move_back.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_move_back.png
src/images/shape_move_backwards.png,editor/client/images/shape_move_backwards.png,client/images/shape_move_backwards.png,src/main/webapp/images/shape_move_backwards.png,jbpm-designer-standalone/src/main/webapp/images/shape_move_backwards.png,jbpm-designer-client/src/main/resources/webapp/images/shape_move_backwards.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_move_backwards.png
src/images/shape_move_forwards.png,editor/client/images/shape_move_forwards.png,client/images/shape_move_forwards.png,src/main/webapp/images/shape_move_forwards.png,jbpm-designer-standalone/src/main/webapp/images/shape_move_forwards.png,jbpm-designer-client/src/main/resources/webapp/images/shape_move_forwards.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_move_forwards.png
src/images/shape_move_front.png,editor/client/images/shape_move_front.png,client/images/shape_move_front.png,src/main/webapp/images/shape_move_front.png,jbpm-designer-standalone/src/main/webapp/images/shape_move_front.png,jbpm-designer-client/src/main/resources/webapp/images/shape_move_front.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_move_front.png
src/images/shape_ungroup.png,editor/client/images/shape_ungroup.png,client/images/shape_ungroup.png,src/main/webapp/images/shape_ungroup.png,jbpm-designer-standalone/src/main/webapp/images/shape_ungroup.png,jbpm-designer-client/src/main/resources/webapp/images/shape_ungroup.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/shape_ungroup.png
src/images/vector_add.png,editor/client/images/vector_add.png,client/images/vector_add.png,src/main/webapp/images/vector_add.png,jbpm-designer-standalone/src/main/webapp/images/vector_add.png,jbpm-designer-client/src/main/resources/webapp/images/vector_add.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/vector_add.png
src/images/vector_delete.png,editor/client/images/vector_delete.png,client/images/vector_delete.png,src/main/webapp/images/vector_delete.png,jbpm-designer-standalone/src/main/webapp/images/vector_delete.png,jbpm-designer-client/src/main/resources/webapp/images/vector_delete.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/vector_delete.png
src/images/view.png,editor/client/images/view.png,client/images/view.png,src/main/webapp/images/view.png,jbpm-designer-standalone/src/main/webapp/images/view.png,jbpm-designer-client/src/main/resources/webapp/images/view.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/view.png
src/images/xforms_export.png,editor/client/images/xforms_export.png,client/images/xforms_export.png,src/main/webapp/images/xforms_export.png,jbpm-designer-standalone/src/main/webapp/images/xforms_export.png,jbpm-designer-client/src/main/resources/webapp/images/xforms_export.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/xforms_export.png
src/images/xforms_import.png,editor/client/images/xforms_import.png,client/images/xforms_import.png,src/main/webapp/images/xforms_import.png,jbpm-designer-standalone/src/main/webapp/images/xforms_import.png,jbpm-designer-client/src/main/resources/webapp/images/xforms_import.png,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/images/xforms_import.png
src/scripts/Core/Controls/control.js,editor/client/scripts/Core/Controls/control.js,client/scripts/Core/Controls/control.js,src/main/js/Core/Controls/control.js,src/main/webapp/js/Core/Controls/control.js,jbpm-designer-standalone/src/main/webapp/js/Core/Controls/control.js,jbpm-designer-client/src/main/resources/webapp/js/Core/Controls/control.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/Controls/control.js
src/scripts/Core/Controls/docker.js,editor/client/scripts/Core/Controls/docker.js,client/scripts/Core/Controls/docker.js,src/main/js/Core/Controls/docker.js,src/main/webapp/js/Core/Controls/docker.js,jbpm-designer-standalone/src/main/webapp/js/Core/Controls/docker.js,jbpm-designer-client/src/main/resources/webapp/js/Core/Controls/docker.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/Controls/docker.js
src/scripts/Core/Controls/magnet.js,editor/client/scripts/Core/Controls/magnet.js,client/scripts/Core/Controls/magnet.js,src/main/js/Core/Controls/magnet.js,src/main/webapp/js/Core/Controls/magnet.js,jbpm-designer-standalone/src/main/webapp/js/Core/Controls/magnet.js,jbpm-designer-client/src/main/resources/webapp/js/Core/Controls/magnet.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/Controls/magnet.js
src/scripts/Core/Math/math.js,editor/client/scripts/Core/Math/math.js,client/scripts/Core/Math/math.js,src/main/js/Core/Math/math.js,src/main/webapp/js/Core/Math/math.js,jbpm-designer-standalone/src/main/webapp/js/Core/Math/math.js,jbpm-designer-client/src/main/resources/webapp/js/Core/Math/math.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/Math/math.js
src/scripts/Core/SVG/editpathhandler.js,editor/client/scripts/Core/SVG/editpathhandler.js,client/scripts/Core/SVG/editpathhandler.js,src/main/js/Core/SVG/editpathhandler.js,src/main/webapp/js/Core/SVG/editpathhandler.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/editpathhandler.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/editpathhandler.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/editpathhandler.js
src/scripts/Core/SVG/label.js,editor/client/scripts/Core/SVG/label.js,client/scripts/Core/SVG/label.js,src/main/js/Core/SVG/label.js,src/main/webapp/js/Core/SVG/label.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/label.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/label.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/label.js
src/scripts/Core/SVG/minmaxpathhandler.js,editor/client/scripts/Core/SVG/minmaxpathhandler.js,client/scripts/Core/SVG/minmaxpathhandler.js,src/main/js/Core/SVG/minmaxpathhandler.js,src/main/webapp/js/Core/SVG/minmaxpathhandler.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/minmaxpathhandler.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/minmaxpathhandler.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/minmaxpathhandler.js
src/scripts/Core/SVG/pointspathhandler.js,editor/client/scripts/Core/SVG/pointspathhandler.js,client/scripts/Core/SVG/pointspathhandler.js,src/main/js/Core/SVG/pointspathhandler.js,src/main/webapp/js/Core/SVG/pointspathhandler.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/pointspathhandler.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/pointspathhandler.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/pointspathhandler.js
src/scripts/Core/SVG/svgmarker.js,editor/client/scripts/Core/SVG/svgmarker.js,client/scripts/Core/SVG/svgmarker.js,src/main/js/Core/SVG/svgmarker.js,src/main/webapp/js/Core/SVG/svgmarker.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/svgmarker.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/svgmarker.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/svgmarker.js
src/scripts/Core/SVG/svgshape.js,editor/client/scripts/Core/SVG/svgshape.js,client/scripts/Core/SVG/svgshape.js,src/main/js/Core/SVG/svgshape.js,src/main/webapp/js/Core/SVG/svgshape.js,jbpm-designer-standalone/src/main/webapp/js/Core/SVG/svgshape.js,jbpm-designer-client/src/main/resources/webapp/js/Core/SVG/svgshape.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/SVG/svgshape.js
src/scripts/Core/StencilSet/complexpropertyitem.js,editor/client/scripts/Core/StencilSet/complexpropertyitem.js,client/scripts/Core/StencilSet/complexpropertyitem.js,src/main/js/Core/StencilSet/complexpropertyitem.js,src/main/webapp/js/Core/StencilSet/complexpropertyitem.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/complexpropertyitem.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/complexpropertyitem.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/complexpropertyitem.js
src/scripts/Core/StencilSet/property.js,editor/client/scripts/Core/StencilSet/property.js,client/scripts/Core/StencilSet/property.js,src/main/js/Core/StencilSet/property.js,src/main/webapp/js/Core/StencilSet/property.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/property.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/property.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/property.js
src/scripts/Core/StencilSet/propertyitem.js,editor/client/scripts/Core/StencilSet/propertyitem.js,client/scripts/Core/StencilSet/propertyitem.js,src/main/js/Core/StencilSet/propertyitem.js,src/main/webapp/js/Core/StencilSet/propertyitem.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/propertyitem.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/propertyitem.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/propertyitem.js
src/scripts/Core/StencilSet/rules.js,editor/client/scripts/Core/StencilSet/rules.js,client/scripts/Core/StencilSet/rules.js,src/main/js/Core/StencilSet/rules.js,src/main/webapp/js/Core/StencilSet/rules.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/rules.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/rules.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/rules.js
src/scripts/Core/StencilSet/stencil.js,editor/client/scripts/Core/StencilSet/stencil.js,client/scripts/Core/StencilSet/stencil.js,src/main/js/Core/StencilSet/stencil.js,src/main/webapp/js/Core/StencilSet/stencil.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/stencil.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/stencil.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/stencil.js
src/scripts/Core/StencilSet/stencilset.js,editor/client/scripts/Core/StencilSet/stencilset.js,client/scripts/Core/StencilSet/stencilset.js,src/main/js/Core/StencilSet/stencilset.js,src/main/webapp/js/Core/StencilSet/stencilset.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/stencilset.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/stencilset.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/stencilset.js
src/scripts/Core/StencilSet/stencilsets.js,editor/client/scripts/Core/StencilSet/stencilsets.js,client/scripts/Core/StencilSet/stencilsets.js,src/main/js/Core/StencilSet/stencilsets.js,src/main/webapp/js/Core/StencilSet/stencilsets.js,jbpm-designer-standalone/src/main/webapp/js/Core/StencilSet/stencilsets.js,jbpm-designer-client/src/main/resources/webapp/js/Core/StencilSet/stencilsets.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/StencilSet/stencilsets.js
src/scripts/Core/abstractshape.js,editor/client/scripts/Core/abstractshape.js,client/scripts/Core/abstractshape.js,src/main/js/Core/abstractshape.js,src/main/webapp/js/Core/abstractshape.js,jbpm-designer-standalone/src/main/webapp/js/Core/abstractshape.js,jbpm-designer-client/src/main/resources/webapp/js/Core/abstractshape.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/abstractshape.js
src/scripts/Core/bounds.js,editor/client/scripts/Core/bounds.js,client/scripts/Core/bounds.js,src/main/js/Core/bounds.js,src/main/webapp/js/Core/bounds.js,jbpm-designer-standalone/src/main/webapp/js/Core/bounds.js,jbpm-designer-client/src/main/resources/webapp/js/Core/bounds.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/bounds.js
src/scripts/Core/canvas.js,editor/client/scripts/Core/canvas.js,client/scripts/Core/canvas.js,src/main/js/Core/canvas.js,src/main/webapp/js/Core/canvas.js,jbpm-designer-standalone/src/main/webapp/js/Core/canvas.js,jbpm-designer-client/src/main/resources/webapp/js/Core/canvas.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/canvas.js
src/scripts/Core/command.js,editor/client/scripts/Core/command.js,client/scripts/Core/command.js,src/main/js/Core/command.js,src/main/webapp/js/Core/command.js,jbpm-designer-standalone/src/main/webapp/js/Core/command.js,jbpm-designer-client/src/main/resources/webapp/js/Core/command.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/command.js
src/scripts/Core/config.js,editor/client/scripts/Core/config.js,editor/client/scripts/config.js,client/scripts/config.js,src/main/js/config.js,src/main/webapp/js/config.js,jbpm-designer-standalone/src/main/webapp/js/config.js,jbpm-designer-client/src/main/resources/webapp/js/config.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/config.js
src/scripts/Core/edge.js,editor/client/scripts/Core/edge.js,client/scripts/Core/edge.js,src/main/js/Core/edge.js,src/main/webapp/js/Core/edge.js,jbpm-designer-standalone/src/main/webapp/js/Core/edge.js,jbpm-designer-client/src/main/resources/webapp/js/Core/edge.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/edge.js
src/scripts/Core/main.js,editor/client/scripts/Core/main.js,client/scripts/Core/main.js,src/main/js/Core/main.js,src/main/webapp/js/Core/main.js,jbpm-designer-standalone/src/main/webapp/js/Core/main.js,jbpm-designer-client/src/main/resources/webapp/js/Core/main.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/main.js
src/scripts/Core/node.js,editor/client/scripts/Core/node.js,client/scripts/Core/node.js,src/main/js/Core/node.js,src/main/webapp/js/Core/node.js,jbpm-designer-standalone/src/main/webapp/js/Core/node.js,jbpm-designer-client/src/main/resources/webapp/js/Core/node.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/node.js
src/scripts/Core/shape.js,editor/client/scripts/Core/shape.js,client/scripts/Core/shape.js,src/main/js/Core/shape.js,src/main/webapp/js/Core/shape.js,jbpm-designer-standalone/src/main/webapp/js/Core/shape.js,jbpm-designer-client/src/main/resources/webapp/js/Core/shape.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/shape.js
src/scripts/Core/svgDrag.js,editor/client/scripts/Core/svgDrag.js,client/scripts/Core/svgDrag.js,src/main/js/Core/svgDrag.js,src/main/webapp/js/Core/svgDrag.js,jbpm-designer-standalone/src/main/webapp/js/Core/svgDrag.js,jbpm-designer-client/src/main/resources/webapp/js/Core/svgDrag.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/svgDrag.js
src/scripts/Core/uiobject.js,editor/client/scripts/Core/uiobject.js,client/scripts/Core/uiobject.js,src/main/js/Core/uiobject.js,src/main/webapp/js/Core/uiobject.js,jbpm-designer-standalone/src/main/webapp/js/Core/uiobject.js,jbpm-designer-client/src/main/resources/webapp/js/Core/uiobject.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Core/uiobject.js
src/scripts/Plugins/AutoLayouter/Installation notes.txt,editor/client/scripts/Plugins/AutoLayouter/Installation notes.txt,client/scripts/Plugins/AutoLayouter/Installation notes.txt,src/main/js/Plugins/AutoLayouter/Installation notes.txt,src/main/webapp/js/Plugins/AutoLayouter/Installation notes.txt,src/main/webapp/js/Plugins/AutoLayouter/Installation_notes.txt,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/Installation_notes.txt,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/Installation_notes.txt,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/Installation_notes.txt
src/scripts/Plugins/AutoLayouter/bin/dot.exe,editor/client/scripts/Plugins/AutoLayouter/bin/dot.exe,client/scripts/Plugins/AutoLayouter/bin/dot.exe,src/main/js/Plugins/AutoLayouter/bin/dot.exe,src/main/webapp/js/Plugins/AutoLayouter/bin/dot.exe,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/dot.exe,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/dot.exe,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/dot.exe
src/scripts/Plugins/AutoLayouter/bin/freetype6.dll,editor/client/scripts/Plugins/AutoLayouter/bin/freetype6.dll,client/scripts/Plugins/AutoLayouter/bin/freetype6.dll,src/main/js/Plugins/AutoLayouter/bin/freetype6.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/freetype6.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/freetype6.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/freetype6.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/freetype6.dll
src/scripts/Plugins/AutoLayouter/bin/ft.dll,editor/client/scripts/Plugins/AutoLayouter/bin/ft.dll,client/scripts/Plugins/AutoLayouter/bin/ft.dll,src/main/js/Plugins/AutoLayouter/bin/ft.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/ft.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/ft.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/ft.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/ft.dll
src/scripts/Plugins/AutoLayouter/bin/iconv.dll,editor/client/scripts/Plugins/AutoLayouter/bin/iconv.dll,client/scripts/Plugins/AutoLayouter/bin/iconv.dll,src/main/js/Plugins/AutoLayouter/bin/iconv.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/iconv.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/iconv.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/iconv.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/iconv.dll
src/scripts/Plugins/AutoLayouter/bin/jpeg.dll,editor/client/scripts/Plugins/AutoLayouter/bin/jpeg.dll,client/scripts/Plugins/AutoLayouter/bin/jpeg.dll,src/main/js/Plugins/AutoLayouter/bin/jpeg.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/jpeg.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/jpeg.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/jpeg.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/jpeg.dll
src/scripts/Plugins/AutoLayouter/bin/libexpat.dll,editor/client/scripts/Plugins/AutoLayouter/bin/libexpat.dll,client/scripts/Plugins/AutoLayouter/bin/libexpat.dll,src/main/js/Plugins/AutoLayouter/bin/libexpat.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/libexpat.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/libexpat.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/libexpat.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/libexpat.dll
src/scripts/Plugins/AutoLayouter/bin/libexpatw.dll,editor/client/scripts/Plugins/AutoLayouter/bin/libexpatw.dll,client/scripts/Plugins/AutoLayouter/bin/libexpatw.dll,src/main/js/Plugins/AutoLayouter/bin/libexpatw.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/libexpatw.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/libexpatw.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/libexpatw.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/libexpatw.dll
src/scripts/Plugins/AutoLayouter/bin/png.dll,editor/client/scripts/Plugins/AutoLayouter/bin/png.dll,client/scripts/Plugins/AutoLayouter/bin/png.dll,src/main/js/Plugins/AutoLayouter/bin/png.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/png.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/png.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/png.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/png.dll
src/scripts/Plugins/AutoLayouter/bin/ttf.dll,editor/client/scripts/Plugins/AutoLayouter/bin/ttf.dll,client/scripts/Plugins/AutoLayouter/bin/ttf.dll,src/main/js/Plugins/AutoLayouter/bin/ttf.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/ttf.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/ttf.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/ttf.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/ttf.dll
src/scripts/Plugins/AutoLayouter/bin/z.dll,editor/client/scripts/Plugins/AutoLayouter/bin/z.dll,client/scripts/Plugins/AutoLayouter/bin/z.dll,src/main/js/Plugins/AutoLayouter/bin/z.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/z.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/z.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/z.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/z.dll
src/scripts/Plugins/AutoLayouter/bin/zlib1.dll,editor/client/scripts/Plugins/AutoLayouter/bin/zlib1.dll,client/scripts/Plugins/AutoLayouter/bin/zlib1.dll,src/main/js/Plugins/AutoLayouter/bin/zlib1.dll,src/main/webapp/js/Plugins/AutoLayouter/bin/zlib1.dll,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/bin/zlib1.dll,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/bin/zlib1.dll,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/bin/zlib1.dll
src/scripts/Plugins/AutoLayouter/src/constants.rb,editor/client/scripts/Plugins/AutoLayouter/src/constants.rb,client/scripts/Plugins/AutoLayouter/src/constants.rb,src/main/js/Plugins/AutoLayouter/src/constants.rb,src/main/webapp/js/Plugins/AutoLayouter/src/constants.rb,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/src/constants.rb,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/src/constants.rb,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/src/constants.rb
src/scripts/Plugins/AutoLayouter/src/container.rb,editor/client/scripts/Plugins/AutoLayouter/src/container.rb,client/scripts/Plugins/AutoLayouter/src/container.rb,src/main/js/Plugins/AutoLayouter/src/container.rb,src/main/webapp/js/Plugins/AutoLayouter/src/container.rb,jbpm-designer-standalone/src/main/webapp/js/Plugins/AutoLayouter/src/container.rb,jbpm-designer-client/src/main/resources/webapp/js/Plugins/AutoLayouter/src/container.rb,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/js/Plugins/AutoLayouter/src/container.rb
