lib/sisimai/time.rb,lib/sisimai/datetime.rb
eg/maildir-as-a-sample/new/sendmail-14.eml,set-of-emails/maildir/bsd/sendmail-14.eml,set-of-emails/maildir/bsd/mta-sendmail-14.eml
eg/maildir-as-a-sample/new/sendmail-15.eml,set-of-emails/maildir/bsd/sendmail-15.eml,set-of-emails/maildir/bsd/mta-sendmail-15.eml
eg/maildir-as-a-sample/new/sendmail-16.eml,set-of-emails/maildir/bsd/sendmail-16.eml,set-of-emails/maildir/bsd/mta-sendmail-16.eml
eg/maildir-as-a-sample/new/sendmail-17.eml,set-of-emails/maildir/bsd/sendmail-17.eml,set-of-emails/maildir/bsd/mta-sendmail-17.eml
eg/maildir-as-a-sample/new/sendmail-18.eml,set-of-emails/maildir/bsd/sendmail-18.eml,set-of-emails/maildir/bsd/mta-sendmail-18.eml
eg/maildir-as-a-sample/new/sendmail-19.eml,set-of-emails/maildir/bsd/sendmail-19.eml,set-of-emails/maildir/bsd/mta-sendmail-19.eml
eg/maildir-as-a-sample/new/sendmail-20.eml,set-of-emails/maildir/bsd/sendmail-20.eml,set-of-emails/maildir/bsd/mta-sendmail-20.eml
eg/maildir-as-a-sample/new/sendmail-21.eml,set-of-emails/maildir/bsd/sendmail-21.eml,set-of-emails/maildir/bsd/mta-sendmail-21.eml
eg/maildir-as-a-sample/new/sendmail-22.eml,set-of-emails/maildir/bsd/sendmail-22.eml,set-of-emails/maildir/bsd/mta-sendmail-22.eml
eg/maildir-as-a-sample/new/sendmail-23.eml,set-of-emails/maildir/bsd/sendmail-23.eml,set-of-emails/maildir/bsd/mta-sendmail-23.eml
eg/maildir-as-a-sample/new/sendmail-24.eml,set-of-emails/maildir/bsd/sendmail-24.eml,set-of-emails/maildir/bsd/mta-sendmail-24.eml
eg/maildir-as-a-sample/new/sendmail-25.eml,set-of-emails/maildir/bsd/sendmail-25.eml,set-of-emails/maildir/bsd/mta-sendmail-25.eml
eg/maildir-as-a-sample/new/sendmail-26.eml,set-of-emails/maildir/bsd/sendmail-26.eml,set-of-emails/maildir/bsd/mta-sendmail-26.eml
eg/maildir-as-a-sample/new/sendmail-27.eml,set-of-emails/maildir/bsd/sendmail-27.eml,set-of-emails/maildir/bsd/mta-sendmail-27.eml
eg/maildir-as-a-sample/new/sendmail-28.eml,set-of-emails/maildir/bsd/sendmail-28.eml,set-of-emails/maildir/bsd/mta-sendmail-28.eml
eg/maildir-as-a-sample/new/sendmail-29.eml,set-of-emails/maildir/bsd/sendmail-29.eml,set-of-emails/maildir/bsd/mta-sendmail-29.eml
eg/maildir-as-a-sample/new/sendmail-30.eml,set-of-emails/maildir/bsd/sendmail-30.eml,set-of-emails/maildir/bsd/mta-sendmail-30.eml
eg/maildir-as-a-sample/new/sendmail-31.eml,set-of-emails/maildir/bsd/sendmail-31.eml,set-of-emails/maildir/bsd/mta-sendmail-31.eml
eg/maildir-as-a-sample/new/sendmail-32.eml,set-of-emails/maildir/bsd/sendmail-32.eml,set-of-emails/maildir/bsd/mta-sendmail-32.eml
eg/maildir-as-a-sample/new/sendmail-33.eml,set-of-emails/maildir/bsd/sendmail-33.eml,set-of-emails/maildir/bsd/mta-sendmail-33.eml
eg/maildir-as-a-sample/new/sendmail-34.eml,set-of-emails/maildir/bsd/sendmail-34.eml,set-of-emails/maildir/bsd/mta-sendmail-34.eml
eg/maildir-as-a-sample/new/sendmail-35.eml,set-of-emails/maildir/bsd/sendmail-35.eml,set-of-emails/maildir/bsd/mta-sendmail-35.eml
eg/maildir-as-a-sample/new/surfcontrol-01.eml,set-of-emails/maildir/bsd/surfcontrol-01.eml,set-of-emails/maildir/bsd/mta-surfcontrol-01.eml
eg/maildir-as-a-sample/new/surfcontrol-02.eml,set-of-emails/maildir/bsd/surfcontrol-02.eml,set-of-emails/maildir/bsd/mta-surfcontrol-02.eml
eg/maildir-as-a-sample/new/surfcontrol-03.eml,set-of-emails/maildir/bsd/surfcontrol-03.eml,set-of-emails/maildir/bsd/mta-surfcontrol-03.eml
eg/maildir-as-a-sample/new/uk-messagelabs-01.eml,set-of-emails/maildir/bsd/uk-messagelabs-01.eml,set-of-emails/maildir/bsd/msp-uk-messagelabs-01.eml
eg/maildir-as-a-sample/new/us-amazonses-01.eml,set-of-emails/maildir/bsd/us-amazonses-01.eml,set-of-emails/maildir/bsd/msp-us-amazonses-01.eml
eg/maildir-as-a-sample/new/us-amazonses-02.eml,set-of-emails/maildir/bsd/us-amazonses-02.eml,set-of-emails/maildir/bsd/msp-us-amazonses-02.eml
eg/maildir-as-a-sample/new/us-amazonses-03.eml,set-of-emails/maildir/bsd/us-amazonses-03.eml,set-of-emails/maildir/bsd/msp-us-amazonses-03.eml
eg/maildir-as-a-sample/new/us-amazonses-04.eml,set-of-emails/maildir/bsd/us-amazonses-04.eml,set-of-emails/maildir/bsd/msp-us-amazonses-04.eml
eg/maildir-as-a-sample/new/us-aol-01.eml,set-of-emails/maildir/bsd/us-aol-01.eml,set-of-emails/maildir/bsd/msp-us-aol-01.eml
eg/maildir-as-a-sample/new/us-aol-02.eml,set-of-emails/maildir/bsd/us-aol-02.eml,set-of-emails/maildir/bsd/msp-us-aol-02.eml
eg/maildir-as-a-sample/new/us-aol-03.eml,set-of-emails/maildir/bsd/us-aol-03.eml,set-of-emails/maildir/bsd/msp-us-aol-03.eml
eg/maildir-as-a-sample/new/us-aol-04.eml,set-of-emails/maildir/bsd/us-aol-04.eml,set-of-emails/maildir/bsd/msp-us-aol-04.eml
eg/maildir-as-a-sample/new/us-bigfoot-01.eml,set-of-emails/maildir/bsd/us-bigfoot-01.eml,set-of-emails/maildir/bsd/msp-us-bigfoot-01.eml
eg/maildir-as-a-sample/new/us-facebook-01.eml,set-of-emails/maildir/bsd/us-facebook-01.eml,set-of-emails/maildir/bsd/msp-us-facebook-01.eml
eg/maildir-as-a-sample/new/us-facebook-02.eml,set-of-emails/maildir/bsd/us-facebook-02.eml,set-of-emails/maildir/bsd/msp-us-facebook-02.eml
eg/maildir-as-a-sample/new/us-google-01.eml,set-of-emails/maildir/bsd/us-google-01.eml,set-of-emails/maildir/bsd/msp-us-google-01.eml
eg/maildir-as-a-sample/new/us-google-02.eml,set-of-emails/maildir/bsd/us-google-02.eml,set-of-emails/maildir/bsd/msp-us-google-02.eml
eg/maildir-as-a-sample/new/us-google-03.eml,set-of-emails/maildir/bsd/us-google-03.eml,set-of-emails/maildir/bsd/msp-us-google-03.eml
eg/maildir-as-a-sample/new/us-google-04.eml,set-of-emails/maildir/bsd/us-google-04.eml,set-of-emails/maildir/bsd/msp-us-google-04.eml
eg/maildir-as-a-sample/new/us-google-05.eml,set-of-emails/maildir/bsd/us-google-05.eml,set-of-emails/maildir/bsd/msp-us-google-05.eml
eg/maildir-as-a-sample/new/us-google-06.eml,set-of-emails/maildir/bsd/us-google-06.eml,set-of-emails/maildir/bsd/msp-us-google-06.eml
eg/maildir-as-a-sample/new/us-google-07.eml,set-of-emails/maildir/bsd/us-google-07.eml,set-of-emails/maildir/bsd/msp-us-google-07.eml
eg/maildir-as-a-sample/new/us-google-08.eml,set-of-emails/maildir/bsd/us-google-08.eml,set-of-emails/maildir/bsd/msp-us-google-08.eml
eg/maildir-as-a-sample/new/us-google-09.eml,set-of-emails/maildir/bsd/us-google-09.eml,set-of-emails/maildir/bsd/msp-us-google-09.eml
eg/maildir-as-a-sample/new/us-google-10.eml,set-of-emails/maildir/bsd/us-google-10.eml,set-of-emails/maildir/bsd/msp-us-google-10.eml
eg/maildir-as-a-sample/new/us-google-11.eml,set-of-emails/maildir/bsd/us-google-11.eml,set-of-emails/maildir/bsd/msp-us-google-11.eml
eg/maildir-as-a-sample/new/us-google-12.eml,set-of-emails/maildir/bsd/us-google-12.eml,set-of-emails/maildir/bsd/msp-us-google-12.eml
eg/maildir-as-a-sample/new/us-google-13.eml,set-of-emails/maildir/bsd/us-google-13.eml,set-of-emails/maildir/bsd/msp-us-google-13.eml
eg/maildir-as-a-sample/new/us-google-14.eml,set-of-emails/maildir/bsd/us-google-14.eml,set-of-emails/maildir/bsd/msp-us-google-14.eml
eg/maildir-as-a-sample/new/us-outlook-01.eml,set-of-emails/maildir/bsd/us-outlook-01.eml,set-of-emails/maildir/bsd/msp-us-outlook-01.eml
eg/maildir-as-a-sample/new/us-outlook-02.eml,set-of-emails/maildir/bsd/us-outlook-02.eml,set-of-emails/maildir/bsd/msp-us-outlook-02.eml
eg/maildir-as-a-sample/new/us-outlook-03.eml,set-of-emails/maildir/bsd/us-outlook-03.eml,set-of-emails/maildir/bsd/msp-us-outlook-03.eml
eg/maildir-as-a-sample/new/us-outlook-04.eml,set-of-emails/maildir/bsd/us-outlook-04.eml,set-of-emails/maildir/bsd/msp-us-outlook-04.eml
eg/maildir-as-a-sample/new/us-outlook-05.eml,set-of-emails/maildir/bsd/us-outlook-05.eml,set-of-emails/maildir/bsd/msp-us-outlook-05.eml
eg/maildir-as-a-sample/new/us-outlook-06.eml,set-of-emails/maildir/bsd/us-outlook-06.eml,set-of-emails/maildir/bsd/msp-us-outlook-06.eml
eg/maildir-as-a-sample/new/us-outlook-07.eml,set-of-emails/maildir/bsd/us-outlook-07.eml,set-of-emails/maildir/bsd/msp-us-outlook-07.eml
eg/maildir-as-a-sample/new/us-receivingses-01.eml,set-of-emails/maildir/bsd/us-receivingses-01.eml,set-of-emails/maildir/bsd/msp-us-receivingses-01.eml
eg/maildir-as-a-sample/new/us-receivingses-02.eml,set-of-emails/maildir/bsd/us-receivingses-02.eml,set-of-emails/maildir/bsd/msp-us-receivingses-02.eml
eg/maildir-as-a-sample/new/us-receivingses-03.eml,set-of-emails/maildir/bsd/us-receivingses-03.eml,set-of-emails/maildir/bsd/msp-us-receivingses-03.eml
eg/maildir-as-a-sample/new/us-receivingses-04.eml,set-of-emails/maildir/bsd/us-receivingses-04.eml,set-of-emails/maildir/bsd/msp-us-receivingses-04.eml
eg/maildir-as-a-sample/new/us-receivingses-05.eml,set-of-emails/maildir/bsd/us-receivingses-05.eml,set-of-emails/maildir/bsd/msp-us-receivingses-05.eml
eg/maildir-as-a-sample/new/us-receivingses-06.eml,set-of-emails/maildir/bsd/us-receivingses-06.eml,set-of-emails/maildir/bsd/msp-us-receivingses-06.eml
eg/maildir-as-a-sample/new/us-receivingses-07.eml,set-of-emails/maildir/bsd/us-receivingses-07.eml,set-of-emails/maildir/bsd/msp-us-receivingses-07.eml
eg/maildir-as-a-sample/new/us-sendgrid-01.eml,set-of-emails/maildir/bsd/us-sendgrid-01.eml,set-of-emails/maildir/bsd/msp-us-sendgrid-01.eml
eg/maildir-as-a-sample/new/us-sendgrid-02.eml,set-of-emails/maildir/bsd/us-sendgrid-02.eml,set-of-emails/maildir/bsd/msp-us-sendgrid-02.eml
eg/maildir-as-a-sample/new/us-sendgrid-03.eml,set-of-emails/maildir/bsd/us-sendgrid-03.eml,set-of-emails/maildir/bsd/msp-us-sendgrid-03.eml
eg/maildir-as-a-sample/new/us-verizon-01.eml,set-of-emails/maildir/bsd/us-verizon-01.eml,set-of-emails/maildir/bsd/msp-us-verizon-01.eml
eg/maildir-as-a-sample/new/us-yahoo-01.eml,set-of-emails/maildir/bsd/us-yahoo-01.eml,set-of-emails/maildir/bsd/msp-us-yahoo-01.eml
eg/maildir-as-a-sample/new/us-yahoo-02.eml,set-of-emails/maildir/bsd/us-yahoo-02.eml,set-of-emails/maildir/bsd/msp-us-yahoo-02.eml
eg/maildir-as-a-sample/new/us-yahoo-03.eml,set-of-emails/maildir/bsd/us-yahoo-03.eml,set-of-emails/maildir/bsd/msp-us-yahoo-03.eml
eg/maildir-as-a-sample/new/us-yahoo-04.eml,set-of-emails/maildir/bsd/us-yahoo-04.eml,set-of-emails/maildir/bsd/msp-us-yahoo-04.eml
eg/maildir-as-a-sample/new/us-yahoo-05.eml,set-of-emails/maildir/bsd/us-yahoo-05.eml,set-of-emails/maildir/bsd/msp-us-yahoo-05.eml
eg/maildir-as-a-sample/new/us-zoho-01.eml,set-of-emails/maildir/bsd/us-zoho-01.eml,set-of-emails/maildir/bsd/msp-us-zoho-01.eml
eg/maildir-as-a-sample/new/us-zoho-02.eml,set-of-emails/maildir/bsd/us-zoho-02.eml,set-of-emails/maildir/bsd/msp-us-zoho-02.eml
eg/maildir-as-a-sample/new/us-zoho-03.eml,set-of-emails/maildir/bsd/us-zoho-03.eml,set-of-emails/maildir/bsd/msp-us-zoho-03.eml
eg/maildir-as-a-sample/new/us-zoho-04.eml,set-of-emails/maildir/bsd/us-zoho-04.eml,set-of-emails/maildir/bsd/msp-us-zoho-04.eml
eg/maildir-as-a-sample/new/us-zoho-05.eml,set-of-emails/maildir/bsd/us-zoho-05.eml,set-of-emails/maildir/bsd/msp-us-zoho-05.eml
eg/maildir-as-a-sample/new/v5sendmail-01.eml,set-of-emails/maildir/bsd/v5sendmail-01.eml,set-of-emails/maildir/bsd/mta-v5sendmail-01.eml
eg/maildir-as-a-sample/new/v5sendmail-02.eml,set-of-emails/maildir/bsd/v5sendmail-02.eml,set-of-emails/maildir/bsd/mta-v5sendmail-02.eml
eg/maildir-as-a-sample/new/v5sendmail-03.eml,set-of-emails/maildir/bsd/v5sendmail-03.eml,set-of-emails/maildir/bsd/mta-v5sendmail-03.eml
eg/maildir-as-a-sample/new/v5sendmail-04.eml,set-of-emails/maildir/bsd/v5sendmail-04.eml,set-of-emails/maildir/bsd/mta-v5sendmail-04.eml
eg/maildir-as-a-sample/new/v5sendmail-05.eml,set-of-emails/maildir/bsd/v5sendmail-05.eml,set-of-emails/maildir/bsd/mta-v5sendmail-05.eml
eg/maildir-as-a-sample/new/v5sendmail-06.eml,set-of-emails/maildir/bsd/v5sendmail-06.eml,set-of-emails/maildir/bsd/mta-v5sendmail-06.eml
eg/maildir-as-a-sample/new/v5sendmail-07.eml,set-of-emails/maildir/bsd/v5sendmail-07.eml,set-of-emails/maildir/bsd/mta-v5sendmail-07.eml
eg/maildir-as-a-sample/new/x1-01.eml,set-of-emails/maildir/bsd/x1-01.eml,set-of-emails/maildir/bsd/mta-x1-01.eml
eg/maildir-as-a-sample/new/x1-02.eml,set-of-emails/maildir/bsd/x1-02.eml,set-of-emails/maildir/bsd/mta-x1-02.eml
eg/maildir-as-a-sample/new/x2-01.eml,set-of-emails/maildir/bsd/x2-01.eml,set-of-emails/maildir/bsd/mta-x2-01.eml
eg/maildir-as-a-sample/new/x2-02.eml,set-of-emails/maildir/bsd/x2-02.eml,set-of-emails/maildir/bsd/mta-x2-02.eml
eg/maildir-as-a-sample/new/x2-03.eml,set-of-emails/maildir/bsd/x2-03.eml,set-of-emails/maildir/bsd/mta-x2-03.eml
eg/maildir-as-a-sample/new/x2-04.eml,set-of-emails/maildir/bsd/x2-04.eml,set-of-emails/maildir/bsd/mta-x2-04.eml
eg/maildir-as-a-sample/new/x2-05.eml,set-of-emails/maildir/bsd/x2-05.eml,set-of-emails/maildir/bsd/mta-x2-05.eml
eg/maildir-as-a-sample/new/x3-01.eml,set-of-emails/maildir/bsd/x3-01.eml,set-of-emails/maildir/bsd/mta-x3-01.eml
eg/maildir-as-a-sample/new/x3-02.eml,set-of-emails/maildir/bsd/x3-02.eml,set-of-emails/maildir/bsd/mta-x3-02.eml
eg/maildir-as-a-sample/new/x3-03.eml,set-of-emails/maildir/bsd/x3-03.eml,set-of-emails/maildir/bsd/mta-x3-03.eml
eg/maildir-as-a-sample/new/x3-04.eml,set-of-emails/maildir/bsd/x3-04.eml,set-of-emails/maildir/bsd/mta-x3-04.eml
eg/maildir-as-a-sample/new/x4-01.eml,set-of-emails/maildir/bsd/x4-01.eml,set-of-emails/maildir/bsd/mta-x4-01.eml
eg/maildir-as-a-sample/new/x4-02.eml,set-of-emails/maildir/bsd/x4-02.eml,set-of-emails/maildir/bsd/mta-x4-02.eml
eg/maildir-as-a-sample/new/x4-03.eml,set-of-emails/maildir/bsd/x4-03.eml,set-of-emails/maildir/bsd/mta-x4-03.eml
eg/maildir-as-a-sample/new/x4-04.eml,set-of-emails/maildir/bsd/x4-04.eml,set-of-emails/maildir/bsd/mta-x4-04.eml
eg/maildir-as-a-sample/new/x4-05.eml,set-of-emails/maildir/bsd/x4-05.eml,set-of-emails/maildir/bsd/mta-x4-05.eml
eg/maildir-as-a-sample/new/x4-06.eml,set-of-emails/maildir/bsd/x4-06.eml,set-of-emails/maildir/bsd/mta-x4-06.eml
eg/maildir-as-a-sample/new/x4-07.eml,set-of-emails/maildir/bsd/x4-07.eml,set-of-emails/maildir/bsd/mta-x4-07.eml
eg/maildir-as-a-sample/new/x5-01.eml,set-of-emails/maildir/bsd/x5-01.eml,set-of-emails/maildir/bsd/mta-x5-01.eml
eg/maildir-as-a-sample/dos/activehunter-01.eml,set-of-emails/maildir/dos/activehunter-01.eml,set-of-emails/maildir/dos/mta-activehunter-01.eml,set-of-emails/maildir/dos/email-activehunter-01.eml,set-of-emails/maildir/dos/lhost-activehunter-01.eml
eg/maildir-as-a-sample/dos/apachejames-01.eml,set-of-emails/maildir/dos/apachejames-01.eml,set-of-emails/maildir/dos/mta-apachejames-01.eml,set-of-emails/maildir/dos/email-apachejames-01.eml,set-of-emails/maildir/dos/lhost-apachejames-01.eml
eg/maildir-as-a-sample/dos/arf-01.eml,set-of-emails/maildir/dos/arf-01.eml
eg/maildir-as-a-sample/dos/courier-01.eml,set-of-emails/maildir/dos/courier-01.eml,set-of-emails/maildir/dos/mta-courier-01.eml,set-of-emails/maildir/dos/email-courier-01.eml,set-of-emails/maildir/dos/lhost-courier-01.eml
eg/maildir-as-a-sample/dos/de-einsundeins-01.eml,set-of-emails/maildir/dos/de-einsundeins-01.eml,set-of-emails/maildir/dos/msp-de-einsundeins-01.eml,set-of-emails/maildir/dos/email-einsundeins-01.eml,set-of-emails/maildir/dos/lhost-einsundeins-01.eml
eg/maildir-as-a-sample/dos/de-gmx-01.eml,set-of-emails/maildir/dos/de-gmx-01.eml,set-of-emails/maildir/dos/msp-de-gmx-01.eml,set-of-emails/maildir/dos/email-gmx-01.eml,set-of-emails/maildir/dos/lhost-gmx-01.eml
eg/maildir-as-a-sample/dos/domino-01.eml,set-of-emails/maildir/dos/domino-01.eml,set-of-emails/maildir/dos/mta-domino-01.eml,set-of-emails/maildir/dos/email-domino-01.eml,set-of-emails/maildir/dos/lhost-domino-01.eml
eg/maildir-as-a-sample/dos/exchange-01.eml,set-of-emails/maildir/dos/exchange-01.eml,set-of-emails/maildir/dos/mta-exchange-01.eml,set-of-emails/maildir/dos/email-exchange-01.eml,set-of-emails/maildir/dos/lhost-exchange-01.eml
eg/maildir-as-a-sample/dos/exim-01.eml,set-of-emails/maildir/dos/exim-01.eml,set-of-emails/maildir/dos/mta-exim-01.eml,set-of-emails/maildir/dos/email-exim-01.eml,set-of-emails/maildir/dos/lhost-exim-01.eml
eg/maildir-as-a-sample/dos/google-apps-01.eml,set-of-emails/maildir/dos/google-apps-01.eml,set-of-emails/maildir/dos/rhost-google-apps-01.eml,set-of-emails/maildir/dos/rhost-googleapps-01.eml
eg/maildir-as-a-sample/dos/imailserver-01.eml,set-of-emails/maildir/dos/imailserver-01.eml,set-of-emails/maildir/dos/mta-imailserver-01.eml,set-of-emails/maildir/dos/email-imailserver-01.eml,set-of-emails/maildir/dos/lhost-imailserver-01.eml
eg/maildir-as-a-sample/dos/interscanmss-01.eml,set-of-emails/maildir/dos/interscanmss-01.eml,set-of-emails/maildir/dos/mta-interscanmss-01.eml,set-of-emails/maildir/dos/email-interscanmss-01.eml,set-of-emails/maildir/dos/lhost-interscanmss-01.eml
eg/maildir-as-a-sample/dos/jp-biglobe-01.eml,set-of-emails/maildir/dos/jp-biglobe-01.eml,set-of-emails/maildir/dos/msp-jp-biglobe-01.eml,set-of-emails/maildir/dos/email-biglobe-01.eml,set-of-emails/maildir/dos/lhost-biglobe-01.eml
eg/maildir-as-a-sample/dos/jp-ezweb-01.eml,set-of-emails/maildir/dos/jp-ezweb-01.eml,set-of-emails/maildir/dos/msp-jp-ezweb-01.eml,set-of-emails/maildir/dos/email-ezweb-01.eml,set-of-emails/maildir/dos/lhost-ezweb-01.eml
eg/maildir-as-a-sample/dos/jp-kddi-01.eml,set-of-emails/maildir/dos/jp-kddi-01.eml,set-of-emails/maildir/dos/msp-jp-kddi-01.eml,set-of-emails/maildir/dos/email-kddi-01.eml,set-of-emails/maildir/dos/lhost-kddi-01.eml
eg/maildir-as-a-sample/dos/mailfoundry-01.eml,set-of-emails/maildir/dos/mailfoundry-01.eml,set-of-emails/maildir/dos/mta-mailfoundry-01.eml,set-of-emails/maildir/dos/email-mailfoundry-01.eml,set-of-emails/maildir/dos/lhost-mailfoundry-01.eml
eg/maildir-as-a-sample/dos/mailmarshalsmtp-01.eml,set-of-emails/maildir/dos/mailmarshalsmtp-01.eml,set-of-emails/maildir/dos/mta-mailmarshalsmtp-01.eml,set-of-emails/maildir/dos/email-mailmarshalsmtp-01.eml,set-of-emails/maildir/dos/lhost-mailmarshalsmtp-01.eml
eg/maildir-as-a-sample/dos/mcafee-01.eml,set-of-emails/maildir/dos/mcafee-01.eml,set-of-emails/maildir/dos/mta-mcafee-01.eml,set-of-emails/maildir/dos/email-mcafee-01.eml,set-of-emails/maildir/dos/lhost-mcafee-01.eml
eg/maildir-as-a-sample/dos/messagingserver-01.eml,set-of-emails/maildir/dos/messagingserver-01.eml,set-of-emails/maildir/dos/mta-messagingserver-01.eml,set-of-emails/maildir/dos/email-messagingserver-01.eml,set-of-emails/maildir/dos/lhost-messagingserver-01.eml
eg/maildir-as-a-sample/dos/mfilter-01.eml,set-of-emails/maildir/dos/mfilter-01.eml,set-of-emails/maildir/dos/mta-mfilter-01.eml,set-of-emails/maildir/dos/email-mfilter-01.eml,set-of-emails/maildir/dos/lhost-mfilter-01.eml
eg/maildir-as-a-sample/dos/mxlogic-01.eml,set-of-emails/maildir/dos/mxlogic-01.eml,set-of-emails/maildir/dos/mta-mxlogic-01.eml,set-of-emails/maildir/dos/email-mxlogic-01.eml,set-of-emails/maildir/dos/lhost-mxlogic-01.eml
eg/maildir-as-a-sample/dos/notes-01.eml,set-of-emails/maildir/dos/notes-01.eml,set-of-emails/maildir/dos/mta-notes-01.eml,set-of-emails/maildir/dos/email-notes-01.eml,set-of-emails/maildir/dos/lhost-notes-01.eml
eg/maildir-as-a-sample/dos/opensmtpd-01.eml,set-of-emails/maildir/dos/opensmtpd-01.eml,set-of-emails/maildir/dos/mta-opensmtpd-01.eml,set-of-emails/maildir/dos/email-opensmtpd-01.eml,set-of-emails/maildir/dos/lhost-opensmtpd-01.eml
eg/maildir-as-a-sample/dos/postfix-01.eml,set-of-emails/maildir/dos/postfix-01.eml,set-of-emails/maildir/dos/mta-postfix-01.eml,set-of-emails/maildir/dos/email-postfix-01.eml,set-of-emails/maildir/dos/lhost-postfix-01.eml
eg/maildir-as-a-sample/dos/qmail-01.eml,set-of-emails/maildir/dos/qmail-01.eml,set-of-emails/maildir/dos/mta-qmail-01.eml,set-of-emails/maildir/dos/email-qmail-01.eml,set-of-emails/maildir/dos/lhost-qmail-01.eml
eg/maildir-as-a-sample/dos/rfc3464-01.eml,set-of-emails/maildir/dos/rfc3464-01.eml
eg/maildir-as-a-sample/dos/rfc3834-01.eml,set-of-emails/maildir/dos/rfc3834-01.eml
eg/maildir-as-a-sample/dos/ru-mailru-01.eml,set-of-emails/maildir/dos/ru-mailru-01.eml,set-of-emails/maildir/dos/msp-ru-mailru-01.eml,set-of-emails/maildir/dos/email-mailru-01.eml,set-of-emails/maildir/dos/lhost-mailru-01.eml
eg/maildir-as-a-sample/dos/ru-yandex-01.eml,set-of-emails/maildir/dos/ru-yandex-01.eml,set-of-emails/maildir/dos/msp-ru-yandex-01.eml,set-of-emails/maildir/dos/email-yandex-01.eml,set-of-emails/maildir/dos/lhost-yandex-01.eml
eg/maildir-as-a-sample/dos/sendmail-01.eml,set-of-emails/maildir/dos/sendmail-01.eml,set-of-emails/maildir/dos/mta-sendmail-01.eml,set-of-emails/maildir/dos/email-sendmail-01.eml,set-of-emails/maildir/dos/lhost-sendmail-01.eml
eg/maildir-as-a-sample/dos/surfcontrol-01.eml,set-of-emails/maildir/dos/surfcontrol-01.eml,set-of-emails/maildir/dos/mta-surfcontrol-01.eml,set-of-emails/maildir/dos/email-surfcontrol-01.eml,set-of-emails/maildir/dos/lhost-surfcontrol-01.eml
eg/maildir-as-a-sample/dos/uk-messagelabs-01.eml,set-of-emails/maildir/dos/uk-messagelabs-01.eml,set-of-emails/maildir/dos/msp-uk-messagelabs-01.eml,set-of-emails/maildir/dos/email-messagelabs-01.eml,set-of-emails/maildir/dos/lhost-messagelabs-01.eml
eg/maildir-as-a-sample/dos/us-amazonses-01.eml,set-of-emails/maildir/dos/us-amazonses-01.eml,set-of-emails/maildir/dos/msp-us-amazonses-01.eml,set-of-emails/maildir/dos/email-amazonses-01.eml,set-of-emails/maildir/dos/lhost-amazonses-01.eml
eg/maildir-as-a-sample/dos/us-aol-01.eml,set-of-emails/maildir/dos/us-aol-01.eml,set-of-emails/maildir/dos/msp-us-aol-01.eml,set-of-emails/maildir/dos/email-aol-01.eml,set-of-emails/maildir/dos/lhost-aol-01.eml
eg/maildir-as-a-sample/dos/us-bigfoot-01.eml,set-of-emails/maildir/dos/us-bigfoot-01.eml,set-of-emails/maildir/dos/msp-us-bigfoot-01.eml,set-of-emails/maildir/dos/email-bigfoot-01.eml,set-of-emails/maildir/dos/lhost-bigfoot-01.eml
eg/maildir-as-a-sample/dos/us-facebook-01.eml,set-of-emails/maildir/dos/us-facebook-01.eml,set-of-emails/maildir/dos/msp-us-facebook-01.eml,set-of-emails/maildir/dos/email-facebook-01.eml,set-of-emails/maildir/dos/lhost-facebook-01.eml
eg/maildir-as-a-sample/dos/us-google-01.eml,set-of-emails/maildir/dos/us-google-01.eml,set-of-emails/maildir/dos/msp-us-google-01.eml,set-of-emails/maildir/dos/email-google-01.eml,set-of-emails/maildir/dos/lhost-google-01.eml,set-of-emails/maildir/dos/lhost-gmail-01.eml
eg/maildir-as-a-sample/dos/us-outlook-01.eml,set-of-emails/maildir/dos/us-outlook-01.eml,set-of-emails/maildir/dos/msp-us-outlook-01.eml,set-of-emails/maildir/dos/email-outlook-01.eml,set-of-emails/maildir/dos/lhost-outlook-01.eml
eg/maildir-as-a-sample/dos/us-receivingses-01.eml,set-of-emails/maildir/dos/us-receivingses-01.eml,set-of-emails/maildir/dos/msp-us-receivingses-01.eml,set-of-emails/maildir/dos/email-receivingses-01.eml,set-of-emails/maildir/dos/lhost-receivingses-01.eml
eg/maildir-as-a-sample/dos/us-sendgrid-01.eml,set-of-emails/maildir/dos/us-sendgrid-01.eml,set-of-emails/maildir/dos/msp-us-sendgrid-01.eml,set-of-emails/maildir/dos/email-sendgrid-01.eml,set-of-emails/maildir/dos/lhost-sendgrid-01.eml
eg/maildir-as-a-sample/dos/us-verizon-01.eml,set-of-emails/maildir/dos/us-verizon-01.eml,set-of-emails/maildir/dos/msp-us-verizon-01.eml,set-of-emails/maildir/dos/email-verizon-01.eml,set-of-emails/maildir/dos/lhost-verizon-01.eml
eg/maildir-as-a-sample/dos/us-yahoo-01.eml,set-of-emails/maildir/dos/us-yahoo-01.eml,set-of-emails/maildir/dos/msp-us-yahoo-01.eml,set-of-emails/maildir/dos/email-yahoo-01.eml,set-of-emails/maildir/dos/lhost-yahoo-01.eml
eg/maildir-as-a-sample/dos/us-zoho-01.eml,set-of-emails/maildir/dos/us-zoho-01.eml,set-of-emails/maildir/dos/msp-us-zoho-01.eml,set-of-emails/maildir/dos/email-zoho-01.eml,set-of-emails/maildir/dos/lhost-zoho-01.eml
