DNN Platform/DNN_Core.sln,DNN_Core.sln
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/actions/siteInfo.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/actions/siteSettings.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/actions/visiblePanel.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/actions/visiblePanel.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/actions/visiblePanel.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/actions/visiblePanel.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/actions/visiblePanel.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/actions/visiblePanel.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/actions/visiblePanel.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/components/App.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/App.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/App.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/App.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/App.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/App.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/App.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/components/basicSettings/index.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/index.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/index.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/basicSettings/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/basicSettings/index.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/basicSettings/index.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/components/basicSettings/style.less,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/style.less,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/style.less,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/basicSettings/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/basicSettings/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/basicSettings/style.less,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/basicSettings/style.less,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/basicSettings/style.module.less
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/components/body/index.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/index.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/index.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/body/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/body/index.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/body/index.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/components/body/style.less,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/style.less,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/style.less,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/components/body/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/body/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/components/body/style.less,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/components/body/style.less
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/constants/actionTypes/index.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/index.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/index.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/index.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/index.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/index.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/constants/actionTypes/index.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/constants/actionTypes/pagination.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/pagination.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/pagination.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/pagination.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/pagination.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/pagination.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/constants/actionTypes/pagination.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/constants/actionTypes/visiblePanel.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/constants/actionTypes/visiblePanel.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/containers/DevTools.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/DevTools.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/DevTools.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/DevTools.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/DevTools.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/DevTools.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/containers/DevTools.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/containers/Root.dev.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.dev.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.dev.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.dev.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.dev.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.dev.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/containers/Root.dev.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/containers/Root.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/containers/Root.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/containers/Root.prod.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.prod.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.prod.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/containers/Root.prod.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.prod.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/containers/Root.prod.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/containers/Root.prod.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/globals/application.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/globals/application.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/globals/application.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/globals/application.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/globals/application.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/globals/application.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/globals/application.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/img/common/add.svg,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/add.svg,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/add.svg,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/add.svg,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/img/common/add.svg,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/img/common/add.svg,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/img/common/add.svg
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/img/common/edit.svg,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/edit.svg,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/edit.svg,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/img/common/edit.svg,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/img/common/edit.svg,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/img/common/edit.svg,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/img/common/edit.svg
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/less/globals.less,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/globals.less,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/globals.less,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/globals.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/less/globals.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/less/globals.less,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/less/globals.less
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/less/style.less,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/style.less,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/style.less,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/less/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/less/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/less/style.less,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/less/style.less
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/main.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/main.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/main.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/main.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/main.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/main.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/main.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/reducers/paginationReducer.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/paginationReducer.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/paginationReducer.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/paginationReducer.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/paginationReducer.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/paginationReducer.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/reducers/paginationReducer.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/reducers/rootReducer.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/rootReducer.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/rootReducer.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/rootReducer.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/rootReducer.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/rootReducer.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/reducers/rootReducer.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/reducers/siteInfoReducer.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/siteSettingsReducer.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/reducers/visiblePanelReducer.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/visiblePanelReducer.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/visiblePanelReducer.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/reducers/visiblePanelReducer.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/visiblePanelReducer.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/reducers/visiblePanelReducer.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/reducers/visiblePanelReducer.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/resources/index.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/resources/index.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/resources/index.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/resources/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/resources/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/resources/index.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/resources/index.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/services/applicationService.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/services/applicationService.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/services/applicationService.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/services/applicationService.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/services/applicationService.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/services/applicationService.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/services/applicationService.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/store/configureStore.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/store/configureStore.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/store/configureStore.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/store/configureStore.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/store/configureStore.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/store/configureStore.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/store/configureStore.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/src/utils/index.jsx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/utils/index.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/utils/index.jsx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/src/utils/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/utils/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/src/utils/index.jsx,Dnn.AdminExperience/ClientSide/SiteSettings.Web/src/utils/index.jsx
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/SiteInfo.Web/webpack.config.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/webpack.config.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/webpack.config.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/SiteSettings.Web/webpack.config.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/webpack.config.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/SiteSettings.Web/webpack.config.js,Dnn.AdminExperience/ClientSide/SiteSettings.Web/webpack.config.js
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/admin/personaBar/App_LocalResources/SiteInfo.resx,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/App_LocalResources/SiteSettings.resx,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/App_LocalResources/SiteSettings.resx,Extensions/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/App_LocalResources/SiteSettings.resx,Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/App_LocalResources/SiteSettings.resx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/App_LocalResources/SiteSettings.resx,Dnn.AdminExperience/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/App_LocalResources/SiteSettings.resx
src/Modules/Settings/Dnn.PersonaBar.SiteBehavior/admin/personaBar/css/SiteBehavior.css,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/css/SiteSettings.css,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/css/SiteSettings.css,Extensions/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/css/SiteSettings.css,Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/css/SiteSettings.css,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/css/SiteSettings.css,Dnn.AdminExperience/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteImportExport/css/SiteImportExport.css
src/Modules/Settings/Dnn.PersonaBar.SiteInfo/admin/personaBar/scripts/SiteInfo.js,src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/scripts/SiteSettings.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/scripts/SiteSettings.js,Extensions/Settings/Dnn.PersonaBar.SiteSettings/admin/personaBar/scripts/SiteSettings.js,Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/scripts/SiteSettings.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/scripts/SiteSettings.js,Dnn.AdminExperience/Dnn.PersonaBar.Extensions/admin/personaBar/Dnn.SiteSettings/scripts/SiteSettings.js
src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/PermissionGridRow.jsx,src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/GridRow.jsx
src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/actions/pageSettings.js,src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/actions/pageActions.js,Extensions/src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/actions/pageActions.js,Extensions/Content/Dnn.PersonaBar.Pages/Pages.Web/src/actions/pageActions.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Pages.Web/src/actions/pageActions.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Pages.Web/src/actions/pageActions.js,Dnn.AdminExperience/ClientSide/Pages.Web/src/actions/pageActions.js
src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/constants/actionTypes/pageSettings.js,src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/constants/actionTypes/pageActionTypes.js,Extensions/src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/constants/actionTypes/pageActionTypes.js,Extensions/Content/Dnn.PersonaBar.Pages/Pages.Web/src/constants/actionTypes/pageActionTypes.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Pages.Web/src/constants/actionTypes/pageActionTypes.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Pages.Web/src/constants/actionTypes/pageActionTypes.js,Dnn.AdminExperience/ClientSide/Pages.Web/src/constants/actionTypes/pageActionTypes.js
src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/localization/index.js,src/Modules/Content/Dnn.PersonaBar.Pages/Pages.Web/src/localization/index.js
src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/Suggestion/IconButton/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/IconButton/index.jsx
src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/Suggestion/IconButton/style.less,src/Modules/Settings/Dnn.PersonaBar.Extensions/Extensions.Web/src/components/EditExtension/EditSettings/ModuleSettings/PermissionGrid/IconButton/style.less
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/components/ExportPortal/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ExportPortal/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/components/ExportPortal/style.less,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ExportPortal/style.less,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ExportPortal/style.less
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/services/portalService.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/services/portal.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/services/portal.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/services/portal.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/services/portal.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/services/portal.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/services/portal.js
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Body/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Body/Body.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Body/Body.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Body/Body.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Body/Body.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Body/Body.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Body/Body.jsx
