rubygems/test/test_cmd_manager.rb,rubygems/test/test_parse_commands.rb,test/test_parse_commands.rb,test/test_gem_command_manager.rb,test/rubygems/test_gem_command_manager.rb
rubygems/test/test_cache.rb,rubygems/test/test_source_index.rb,test/test_source_index.rb,test/test_gem_source_index.rb,test/rubygems/test_gem_source_index.rb
rubygems/doc/release_notes/rel_0.8.9.rdoc,rubygems/doc/release_notes/rel_0_8_10.rdoc,doc/release_notes/rel_0_8_10.rdoc,release_notes/rel_0_8_10.rdoc
rubygems/lib/rubygems/deployment.rb,rubygems/experimental/deployment.rb,experimental/deployment.rb
rubygems/test/test_deployment.rb,rubygems/experimental/test_deployment.rb,experimental/test_deployment.rb
rubygems/ChangeLog,ChangeLog
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-3.3.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.1.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.1.2.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tilt-2.0.10.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-1.6.5.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tilt-2.0.9.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.1.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.2.2.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.2.3.gem/GET/request
bundler/azure-pipelines/rbreadline.diff,bundler/.azure-pipelines/rbreadline.diff
bundler/azure-pipelines/steps.yml,bundler/.azure-pipelines/steps.yml
bundler/spec/install/post_bundle_message_spec.rb,bundler/spec/commands/post_bundle_message_spec.rb
bundler/task/bundler_2.rake,bundler/task/bundler_3.rake
test/test_rake_package.rb,test/rubygems/test_rake_package.rb,test/rubygems/test_project_sanity.rb
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/concurrent-ruby-1.1.4.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/concurrent-ruby-1.1.5.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-protection-2.0.8.1.gem/GET/request
bundler/spec/bundler/bundler/build_metadata_spec.rb,bundler/spec/bundler/build_metadata_spec.rb
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-protection-2.0.5.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-protection-2.0.7.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/concurrent-ruby-1.1.6.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/concurrent-ruby-1.1.7.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/sinatra-2.0.5.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/sinatra-2.0.7.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tzinfo-2.0.2.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tzinfo-2.0.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tzinfo-2.0.4.gem/GET/request
.github/workflows/workflow.yml,.github/workflows/macos.yml,.github/workflows/macos-rubygems.yml
bundler/lib/bundler/cli/package.rb,bundler/lib/bundler/cli/cache.rb
bundler/man/bundle-package.1,bundler/man/bundle-cache.1,bundler/lib/bundler/man/bundle-cache.1
bundler/man/bundle-package.1.txt,bundler/man/bundle-cache.1.txt
bundler/man/bundle-package.ronn,bundler/man/bundle-cache.ronn,bundler/man/bundle-cache.1.ronn,bundler/lib/bundler/man/bundle-cache.1.ronn
.github/workflows/ubuntu-rvm.yml,.github/workflows/unstable.yml,.github/workflows/daily.yml,.github/workflows/daily-rubygems.yml
bundler/.github/workflows/jruby.yml,.github/workflows/jruby-bundler.yml
bundler/.github/workflows/ubuntu-lint.yml,.github/workflows/ubuntu-bundler-lint.yml
bundler/.github/workflows/ubuntu.yml,.github/workflows/ubuntu-bundler.yml,.github/workflows/bundler.yml
bundler/.github/workflows/ubuntu-bundler3.yml,.github/workflows/ubuntu-bundler3.yml
bundler/.github/workflows/windows.yml,.github/workflows/windows-bundler.yml
bundler/.github/PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE/bundler-related-pr.md,.github/pull_request_template.md
.github/PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE/rubygems-related-pr.md
.github/ISSUE_TEMPLATE/-rubygems-related-issue.md,.github/ISSUE_TEMPLATE/rubygems-related-issue.md
bundler/.github/FUNDING.yml,.github/FUNDING.yml
Gemfile,dev_gems.rb,bundler/tool/bundler/dev_gems.rb,tool/bundler/dev_gems.rb
Gemfile.lock,dev_gems.rb.lock,bundler/tool/bundler/dev_gems.rb.lock,tool/bundler/dev_gems.rb.lock
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/language/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/sync/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/tzinfo-2.0.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.1.4.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.2.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.2.2.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.2.5.gem/GET/request
lib/bundler/templates/newgem/.circleci/config.yml.tt,bundler/lib/bundler/templates/newgem/.circleci/config.yml.tt,bundler/lib/bundler/templates/newgem/circleci/config.yml.tt
lib/bundler/templates/newgem/.github/workflows/main.yml.tt,bundler/lib/bundler/templates/newgem/.github/workflows/main.yml.tt,bundler/lib/bundler/templates/newgem/github/workflows/main.yml.tt
lib/bundler/templates/newgem/.gitlab-ci.yml.tt,bundler/lib/bundler/templates/newgem/.gitlab-ci.yml.tt,bundler/lib/bundler/templates/newgem/gitlab-ci.yml.tt
bundler/.rubocop.yml,.rubocop_bundler.yml
.github/workflows/ruby-core-test-suite.yml,.github/workflows/ruby-core.yml
bundler/bin/bundle2,bundler/bin/bundle3
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/metaid/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/database_cleaner-core/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/diff-lcs-1.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/diff-lcs-1.4.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/diff-lcs-1.4.4.gem/GET/request
.github/workflows/install.yml,.github/workflows/install-rubygems.yml
.github/workflows/monthly.yml,.github/workflows/monthly-bundler.yml
.github/workflows/ubuntu.yml,.github/workflows/ubuntu-rubygems.yml,.github/workflows/rubygems.yml
.github/workflows/windows.yml,.github/workflows/windows-rubygems.yml
.github/workflows/release-drafter-bundler.yml,.github/workflows/changelog-bundler.yml
bundler/man/bundle-add.ronn,bundler/man/bundle-add.1.ronn,bundler/lib/bundler/man/bundle-add.1.ronn
bundler/man/bundle-binstubs.ronn,bundler/man/bundle-binstubs.1.ronn,bundler/lib/bundler/man/bundle-binstubs.1.ronn
bundler/man/bundle-config.ronn,bundler/man/bundle-config.1.ronn,bundler/lib/bundler/man/bundle-config.1.ronn
bundler/man/bundle-doctor.ronn,bundler/man/bundle-doctor.1.ronn,bundler/lib/bundler/man/bundle-doctor.1.ronn
bundler/man/bundle-exec.ronn,bundler/man/bundle-exec.1.ronn,bundler/lib/bundler/man/bundle-exec.1.ronn
bundler/man/bundle-gem.ronn,bundler/man/bundle-gem.1.ronn,bundler/lib/bundler/man/bundle-gem.1.ronn
bundler/man/bundle-info.ronn,bundler/man/bundle-info.1.ronn,bundler/lib/bundler/man/bundle-info.1.ronn
bundler/man/bundle-init.ronn,bundler/man/bundle-init.1.ronn,bundler/lib/bundler/man/bundle-init.1.ronn
bundler/man/bundle-inject.ronn,bundler/man/bundle-inject.1.ronn,bundler/lib/bundler/man/bundle-inject.1.ronn
bundler/man/bundle-install.ronn,bundler/man/bundle-install.1.ronn,bundler/lib/bundler/man/bundle-install.1.ronn
bundler/man/bundle-list.ronn,bundler/man/bundle-list.1.ronn,bundler/lib/bundler/man/bundle-list.1.ronn
bundler/man/bundle-lock.ronn,bundler/man/bundle-lock.1.ronn,bundler/lib/bundler/man/bundle-lock.1.ronn
bundler/man/bundle-open.ronn,bundler/man/bundle-open.1.ronn,bundler/lib/bundler/man/bundle-open.1.ronn
bundler/man/bundle-outdated.ronn,bundler/man/bundle-outdated.1.ronn,bundler/lib/bundler/man/bundle-outdated.1.ronn
bundler/man/bundle-platform.ronn,bundler/man/bundle-platform.1.ronn,bundler/lib/bundler/man/bundle-platform.1.ronn
bundler/man/bundle-pristine.ronn,bundler/man/bundle-pristine.1.ronn,bundler/lib/bundler/man/bundle-pristine.1.ronn
bundler/man/bundle-remove.ronn,bundler/man/bundle-remove.1.ronn,bundler/lib/bundler/man/bundle-remove.1.ronn
bundler/man/bundle-show.ronn,bundler/man/bundle-show.1.ronn,bundler/lib/bundler/man/bundle-show.1.ronn
bundler/man/bundle-update.ronn,bundler/man/bundle-update.1.ronn,bundler/lib/bundler/man/bundle-update.1.ronn
bundler/man/bundle-viz.ronn,bundler/man/bundle-viz.1.ronn,bundler/lib/bundler/man/bundle-viz.1.ronn
bundler/man/bundle.ronn,bundler/man/bundle.1.ronn,bundler/lib/bundler/man/bundle.1.ronn
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/sinatra-2.0.8.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/sinatra-2.1.0.gem/GET/request
bundler/man/gemfile.5.ronn,bundler/lib/bundler/man/gemfile.5.ronn
bundler/spec/support/artifice/endopint_marshal_fail_basic_authentication.rb,bundler/spec/support/artifice/endpoint_marshal_fail_basic_authentication.rb
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/preforker/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/simplecov_json_formatter/GET/response
History.txt,CHANGELOG.md
bundler/man/bundle-add.1,bundler/lib/bundler/man/bundle-add.1
bundler/man/bundle-binstubs.1,bundler/lib/bundler/man/bundle-binstubs.1
bundler/man/bundle-check.1,bundler/lib/bundler/man/bundle-check.1
bundler/man/bundle-clean.1,bundler/lib/bundler/man/bundle-clean.1
bundler/man/bundle-config.1,bundler/lib/bundler/man/bundle-config.1
bundler/man/bundle-doctor.1,bundler/lib/bundler/man/bundle-doctor.1
bundler/man/bundle-exec.1,bundler/lib/bundler/man/bundle-exec.1
bundler/man/bundle-gem.1,bundler/lib/bundler/man/bundle-gem.1
bundler/man/bundle-info.1,bundler/lib/bundler/man/bundle-info.1
bundler/man/bundle-init.1,bundler/lib/bundler/man/bundle-init.1
bundler/man/bundle-inject.1,bundler/lib/bundler/man/bundle-inject.1
bundler/man/bundle-install.1,bundler/lib/bundler/man/bundle-install.1
bundler/man/bundle-list.1,bundler/lib/bundler/man/bundle-list.1
bundler/man/bundle-lock.1,bundler/lib/bundler/man/bundle-lock.1
bundler/man/bundle-open.1,bundler/lib/bundler/man/bundle-open.1
bundler/man/bundle-outdated.1,bundler/lib/bundler/man/bundle-outdated.1
bundler/man/bundle-platform.1,bundler/lib/bundler/man/bundle-platform.1
bundler/man/bundle-pristine.1,bundler/lib/bundler/man/bundle-pristine.1
bundler/man/bundle-remove.1,bundler/lib/bundler/man/bundle-remove.1
bundler/man/bundle-show.1,bundler/lib/bundler/man/bundle-show.1
bundler/man/bundle-update.1,bundler/lib/bundler/man/bundle-update.1
bundler/man/bundle-viz.1,bundler/lib/bundler/man/bundle-viz.1
bundler/man/bundle.1,bundler/lib/bundler/man/bundle.1
bundler/man/gemfile.5,bundler/lib/bundler/man/gemfile.5
bundler/man/index.txt,bundler/lib/bundler/man/index.txt
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/aws-sdk-profile/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/aws-sdk-iotdeviceadvisor/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionmailer-6.1.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionmailer-6.1.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/concurrent-ruby-1.1.9.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionview-6.1.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionpack-6.1.1.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionpack-6.1.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionview-6.1.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/mono_logger-1.1.1.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/activejob-6.1.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/activejob-6.1.1.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/loofah-2.8.0.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/loofah-2.9.0.gem/GET/request
bundler/task/automatiek.rake,util/automatiek.rake,tool/automatiek.rake
bundler/task/automatiek/gem.rb,util/automatiek/gem.rb,tool/automatiek/gem.rb
bundler/test_gems.rb,bundler/tool/bundler/test_gems.rb,tool/bundler/test_gems.rb
bundler/test_gems.rb.lock,bundler/tool/bundler/test_gems.rb.lock,tool/bundler/test_gems.rb.lock
bundler/bin/bundle,bundler/spec/support/bundle.rb
lib/rubygems/test_utilities.rb,test/rubygems/test_utilities.rb,test/rubygems/utilities.rb
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/sql_queries_count/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/faraday-em_http/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/slyphon-log4j/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/faraday-em_synchrony/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/e2mmap/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/faraday-patron/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/pusher-signature/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/index.rubygems.org/info/faraday-rack/GET/response
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/i18n-1.8.7.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.4.0.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/bson-4.11.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/redis-4.5.1.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/actionmailer-5.2.4.4.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/ruby2_keywords-0.0.5.gem/GET/request
test/rubygems/test_gem_ext_cargo_builder/rutie_ruby_example/.gitignore,test/rubygems/test_gem_ext_cargo_builder/rust_ruby_example/.gitignore
test/rubygems/test_gem_ext_cargo_builder/rutie_ruby_example/Cargo.toml,test/rubygems/test_gem_ext_cargo_builder/rust_ruby_example/Cargo.toml
test/rubygems/test_gem_ext_cargo_builder/rutie_ruby_example/build.rb,test/rubygems/test_gem_ext_cargo_builder/rust_ruby_example/build.rb
release_gems.rb,bundler/tool/bundler/release_gems.rb,tool/bundler/release_gems.rb
release_gems.rb.lock,bundler/tool/bundler/release_gems.rb.lock,tool/bundler/release_gems.rb.lock
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/bundler-2.3.4.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/bundler-2.3.10.gem/GET/request
test/rubygems/data/null-type.gemspec.rz,test/rubygems/data/pry-0.4.7.gemspec.rz
bundler/lib/bundler/fetch_metadata.rb,bundler/lib/bundler/match_remote_metadata.rb
bundler/lib/bundler/vendored_molinillo.rb,bundler/lib/bundler/vendored_pub_grub.rb
bundler/spec/support/artifice/base.rb,bundler/spec/support/artifice/helpers/rack_request.rb
bundler/lib/bundler/templates/newgem/ext/newgem/extconf.rb.tt,bundler/lib/bundler/templates/newgem/ext/newgem/extconf-c.rb.tt
.github/workflows/older-rubygems-bundler.yml,.github/workflows/system-rubygems-bundler.yml
test/rubygems/test_gem_ext_cargo_builder/custom_name/Cargo.lock,test/rubygems/test_gem_ext_cargo_builder/custom_name/ext/custom_name_lib/Cargo.lock
test/rubygems/test_gem_ext_cargo_builder/custom_name/Cargo.toml,test/rubygems/test_gem_ext_cargo_builder/custom_name/ext/custom_name_lib/Cargo.toml
test/rubygems/test_gem_ext_cargo_builder/custom_name/src/lib.rs,test/rubygems/test_gem_ext_cargo_builder/custom_name/ext/custom_name_lib/src/lib.rs
bundler/bin/rake,bin/rake
bundler/bin/ronn,bin/ronn
util/rubocop,bin/rubocop
util/changelog.rb,tool/changelog.rb
util/cops/deprecations.rb,tool/cops/deprecations.rb
util/create_certs.rb,tool/create_certs.rb
util/create_certs.sh,tool/create_certs.sh
util/create_encrypted_key.rb,tool/create_encrypted_key.rb
util/generate_spdx_license_list.rb,tool/generate_spdx_license_list.rb
util/release.rb,tool/release.rb
util/update_bundled_ca_certificates.rb,tool/update_bundled_ca_certificates.rb
bundler/tool/bundler/dev26_gems.rb,tool/bundler/dev26_gems.rb
bundler/tool/bundler/dev26_gems.rb.lock,tool/bundler/dev26_gems.rb.lock
bundler/tool/bundler/lint_gems.rb,tool/bundler/lint_gems.rb
bundler/tool/bundler/lint_gems.rb.lock,tool/bundler/lint_gems.rb.lock
bundler/tool/bundler/rubocop_gems.rb,tool/bundler/rubocop_gems.rb
bundler/tool/bundler/rubocop_gems.rb.lock,tool/bundler/rubocop_gems.rb.lock
bundler/tool/bundler/standard_gems.rb,tool/bundler/standard_gems.rb
bundler/tool/bundler/standard_gems.rb.lock,tool/bundler/standard_gems.rb.lock
test/rubygems/multifactor_auth_fetcher.rb,test/rubygems/multifactor_auth_utilities.rb
bundler/spec/support/artifice/compact_index_partial_update_no_etag_not_incremental.rb,bundler/spec/support/artifice/compact_index_partial_update_no_digest_not_incremental.rb
lib/rubygems/resolv/.document,lib/rubygems/vendor/resolv/.document
lib/rubygems/resolv/LICENSE.txt,lib/rubygems/vendor/resolv/LICENSE.txt
lib/rubygems/resolv/lib/resolv.rb,lib/rubygems/vendor/resolv/lib/resolv.rb
lib/rubygems/optparse/.document,lib/rubygems/vendor/optparse/.document
lib/rubygems/optparse/COPYING,lib/rubygems/vendor/optparse/COPYING
lib/rubygems/optparse/lib/optionparser.rb,lib/rubygems/vendor/optparse/lib/optionparser.rb
lib/rubygems/optparse/lib/optparse.rb,lib/rubygems/vendor/optparse/lib/optparse.rb
lib/rubygems/optparse/lib/optparse/ac.rb,lib/rubygems/vendor/optparse/lib/optparse/ac.rb
lib/rubygems/optparse/lib/optparse/date.rb,lib/rubygems/vendor/optparse/lib/optparse/date.rb
lib/rubygems/optparse/lib/optparse/kwargs.rb,lib/rubygems/vendor/optparse/lib/optparse/kwargs.rb
lib/rubygems/optparse/lib/optparse/shellwords.rb,lib/rubygems/vendor/optparse/lib/optparse/shellwords.rb
lib/rubygems/optparse/lib/optparse/time.rb,lib/rubygems/vendor/optparse/lib/optparse/time.rb
lib/rubygems/optparse/lib/optparse/uri.rb,lib/rubygems/vendor/optparse/lib/optparse/uri.rb
lib/rubygems/optparse/lib/optparse/version.rb,lib/rubygems/vendor/optparse/lib/optparse/version.rb
lib/rubygems/net-protocol/.document,lib/rubygems/vendor/net-protocol/.document
lib/rubygems/net-protocol/LICENSE.txt,lib/rubygems/vendor/net-protocol/LICENSE.txt
lib/rubygems/net-protocol/lib/net/protocol.rb,lib/rubygems/vendor/net-protocol/lib/net/protocol.rb
lib/rubygems/net-http/.document,lib/rubygems/vendor/net-http/.document
lib/rubygems/net-http/LICENSE.txt,lib/rubygems/vendor/net-http/LICENSE.txt
lib/rubygems/net-http/lib/net/http.rb,lib/rubygems/vendor/net-http/lib/net/http.rb
lib/rubygems/net-http/lib/net/http/backward.rb,lib/rubygems/vendor/net-http/lib/net/http/backward.rb
lib/rubygems/net-http/lib/net/http/exceptions.rb,lib/rubygems/vendor/net-http/lib/net/http/exceptions.rb
lib/rubygems/net-http/lib/net/http/generic_request.rb,lib/rubygems/vendor/net-http/lib/net/http/generic_request.rb
lib/rubygems/net-http/lib/net/http/header.rb,lib/rubygems/vendor/net-http/lib/net/http/header.rb
lib/rubygems/net-http/lib/net/http/proxy_delta.rb,lib/rubygems/vendor/net-http/lib/net/http/proxy_delta.rb
lib/rubygems/net-http/lib/net/http/request.rb,lib/rubygems/vendor/net-http/lib/net/http/request.rb
lib/rubygems/net-http/lib/net/http/requests.rb,lib/rubygems/vendor/net-http/lib/net/http/requests.rb
lib/rubygems/net-http/lib/net/http/response.rb,lib/rubygems/vendor/net-http/lib/net/http/response.rb
lib/rubygems/net-http/lib/net/http/responses.rb,lib/rubygems/vendor/net-http/lib/net/http/responses.rb
lib/rubygems/net-http/lib/net/http/status.rb,lib/rubygems/vendor/net-http/lib/net/http/status.rb
lib/rubygems/net-http/lib/net/https.rb,lib/rubygems/vendor/net-http/lib/net/https.rb
lib/rubygems/timeout/.document,lib/rubygems/vendor/timeout/.document
lib/rubygems/timeout/LICENSE.txt,lib/rubygems/vendor/timeout/LICENSE.txt
lib/rubygems/timeout/lib/timeout.rb,lib/rubygems/vendor/timeout/lib/timeout.rb
lib/rubygems/tsort/.document,lib/rubygems/vendor/tsort/.document
lib/rubygems/tsort/LICENSE.txt,lib/rubygems/vendor/tsort/LICENSE.txt
lib/rubygems/tsort/lib/tsort.rb,lib/rubygems/vendor/tsort/lib/tsort.rb
lib/rubygems/resolver/molinillo/.document,lib/rubygems/vendor/molinillo/.document
lib/rubygems/resolver/molinillo/LICENSE,lib/rubygems/vendor/molinillo/LICENSE
lib/rubygems/resolver/molinillo/lib/molinillo.rb,lib/rubygems/vendor/molinillo/lib/molinillo.rb
lib/rubygems/resolver/molinillo/lib/molinillo/delegates/resolution_state.rb,lib/rubygems/vendor/molinillo/lib/molinillo/delegates/resolution_state.rb
lib/rubygems/resolver/molinillo/lib/molinillo/delegates/specification_provider.rb,lib/rubygems/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/action.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/action.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_vertex.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/add_vertex.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/delete_edge.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/delete_edge.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/log.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/log.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/set_payload.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/set_payload.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/tag.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb
lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/vertex.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb
lib/rubygems/optparse.rb,lib/rubygems/vendored_optparse.rb
lib/rubygems/timeout.rb,lib/rubygems/vendored_timeout.rb
lib/rubygems/tsort.rb,lib/rubygems/vendored_tsort.rb
bundler/spec/realworld/dependency_api_spec.rb,bundler/spec/install/gems/dependency_api_fallback_spec.rb
bundler/doc/POLICIES.md,doc/bundler/POLICIES.md
bundler/doc/README.md,doc/bundler/README.md
bundler/doc/TROUBLESHOOTING.md,doc/bundler/TROUBLESHOOTING.md
bundler/doc/contributing/BUG_TRIAGE.md,doc/bundler/contributing/BUG_TRIAGE.md
bundler/doc/contributing/COMMUNITY.md,doc/bundler/contributing/COMMUNITY.md
bundler/doc/contributing/HOW_YOU_CAN_HELP.md,doc/bundler/contributing/HOW_YOU_CAN_HELP.md
bundler/doc/contributing/README.md,doc/bundler/contributing/README.md
bundler/doc/development/DEBUGGING.md,doc/bundler/development/DEBUGGING.md
bundler/doc/development/NEW_FEATURES.md,doc/bundler/development/NEW_FEATURES.md
bundler/doc/development/PULL_REQUESTS.md,doc/bundler/development/PULL_REQUESTS.md
bundler/doc/development/README.md,doc/bundler/development/README.md
bundler/doc/development/SETUP.md,doc/bundler/development/SETUP.md
bundler/doc/documentation/README.md,doc/bundler/documentation/README.md
bundler/doc/documentation/VISION.md,doc/bundler/documentation/VISION.md
bundler/doc/documentation/WRITING.md,doc/bundler/documentation/WRITING.md
bundler/doc/playbooks/MERGING_A_PR.md,doc/bundler/playbooks/MERGING_A_PR.md
bundler/doc/playbooks/TEAM_CHANGES.md,doc/bundler/playbooks/TEAM_CHANGES.md
bundler/UPGRADING.md,doc/bundler/UPGRADING.md
CONTRIBUTING.md,doc/rubygems/CONTRIBUTING.md
