idangerous.swiper-1.1.js,idangerous.swiper-1.2.js,idangerous.swiper-1.5.js,dist/idangerous.swiper-1.5.js
idangerous.swiper-1.0.css,idangerous.swiper-1.3.css
src/shared/create-element-if-not-defined.js,src/shared/create-element-if-not-defined.mjs
src/shared/create-shadow.js,src/shared/create-shadow.mjs
src/shared/effect-init.js,src/shared/effect-init.mjs
src/shared/effect-target.js,src/shared/effect-target.mjs
src/shared/process-lazy-preloader.js,src/shared/process-lazy-preloader.mjs
src/swiper-bundle.js,src/swiper-bundle.mjs
src/swiper-element-bundle.js,src/swiper-element-bundle.mjs
src/vue/context.js,src/vue/context.mjs
src/vue/get-children.js,src/vue/get-children.mjs
src/vue/swiper-slide.js,src/vue/swiper-slide.mjs
src/vue/swiper.js,src/vue/swiper.mjs
src/vue/virtual.js,src/vue/virtual.mjs
