src/example.dwg,examples/example.dwg,examples/example_2000.dwg,test/test-data/example_2000.dwg
src/test.c,examples/test.c,examples/dwgread.c,programs/dwgread.c
src/testSVG.c,examples/testSVG.c,examples/dwg2SVG.c,programs/dwg2SVG.c
build/create-changelog.el,build/create-changelog,build-aux/create-changelog
build/snap.GNUmakefile,build-aux/snap.GNUmakefile
testsuite/xmlsuite/DWG/DWG-Files/2007/Point.dwg,test/xmlsuite/DWG/DWG-Files/2007/Point.dwg,test/test-data/2007/Point.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Point.jpg,test/xmlsuite/DWG/DWG-Files/2007/Point.jpg,test/test-data/2007/Point.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Point.txt,test/xmlsuite/DWG/DWG-Files/2007/Point.txt,test/test-data/2007/Point.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.dwg,test/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.dwg,test/test-data/2007/PolyLine3D.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.jpg,test/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.jpg,test/test-data/2007/PolyLine3D.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.txt,test/xmlsuite/DWG/DWG-Files/2007/PolyLine3D.txt,test/test-data/2007/PolyLine3D.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Polygon.dwg,test/xmlsuite/DWG/DWG-Files/2007/Polygon.dwg,test/test-data/2007/Polygon.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Polygon.jpg,test/xmlsuite/DWG/DWG-Files/2007/Polygon.jpg,test/test-data/2007/Polygon.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Polygon.txt,test/xmlsuite/DWG/DWG-Files/2007/Polygon.txt,test/test-data/2007/Polygon.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Polyline.dwg,test/xmlsuite/DWG/DWG-Files/2007/Polyline.dwg,test/test-data/2007/Polyline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Polyline.jpg,test/xmlsuite/DWG/DWG-Files/2007/Polyline.jpg,test/test-data/2007/Polyline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Polyline.txt,test/xmlsuite/DWG/DWG-Files/2007/Polyline.txt,test/test-data/2007/Polyline.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/RAY.dwg,test/xmlsuite/DWG/DWG-Files/2007/RAY.dwg,test/test-data/2007/RAY.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/RAY.jpg,test/xmlsuite/DWG/DWG-Files/2007/RAY.jpg,test/test-data/2007/RAY.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/RAY.txt,test/xmlsuite/DWG/DWG-Files/2007/RAY.txt,test/test-data/2007/RAY.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Spline.dwg,test/xmlsuite/DWG/DWG-Files/2007/Spline.dwg,test/test-data/2007/Spline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Spline.jpg,test/xmlsuite/DWG/DWG-Files/2007/Spline.jpg,test/test-data/2007/Spline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Spline.txt,test/xmlsuite/DWG/DWG-Files/2007/Spline.txt,test/test-data/2007/Spline.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Text.dwg,test/xmlsuite/DWG/DWG-Files/2007/Text.dwg,test/test-data/2007/Text.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Text.jpg,test/xmlsuite/DWG/DWG-Files/2007/Text.jpg,test/test-data/2007/Text.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Text.txt,test/xmlsuite/DWG/DWG-Files/2007/Text.txt,test/test-data/2007/Text.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/circle.dwg,test/xmlsuite/DWG/DWG-Files/2007/circle.dwg,test/test-data/2007/circle.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/circle.jpg,test/xmlsuite/DWG/DWG-Files/2007/circle.jpg,test/test-data/2007/circle.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/circle.txt,test/xmlsuite/DWG/DWG-Files/2007/circle.txt,test/test-data/2007/circle.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Arc.dwg,test/xmlsuite/DWG/DWG-Files/2010/Arc.dwg,test/test-data/2010/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Arc.jpg,test/xmlsuite/DWG/DWG-Files/2010/Arc.jpg,test/test-data/2010/Arc.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Arc.txt,test/xmlsuite/DWG/DWG-Files/2010/Arc.txt,test/test-data/2010/Arc.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.dwg,test/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.dwg,test/test-data/2010/ConstructionLine.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.jpg,test/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.jpg,test/test-data/2010/ConstructionLine.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.txt,test/xmlsuite/DWG/DWG-Files/2010/ConstructionLine.txt,test/test-data/2010/ConstructionLine.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Donut.dwg,test/xmlsuite/DWG/DWG-Files/2010/Donut.dwg,test/test-data/2010/Donut.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Donut.jpg,test/xmlsuite/DWG/DWG-Files/2010/Donut.jpg,test/test-data/2010/Donut.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Donut.txt,test/xmlsuite/DWG/DWG-Files/2010/Donut.txt,test/test-data/2010/Donut.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Ellipse.dwg,test/xmlsuite/DWG/DWG-Files/2010/Ellipse.dwg,test/test-data/2010/Ellipse.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Ellipse.jpg,test/xmlsuite/DWG/DWG-Files/2010/Ellipse.jpg,test/test-data/2010/Ellipse.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Ellipse.txt,test/xmlsuite/DWG/DWG-Files/2010/Ellipse.txt,test/test-data/2010/Ellipse.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Helix.dwg,test/xmlsuite/DWG/DWG-Files/2010/Helix.dwg,test/test-data/2010/Helix.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Helix.jpg,test/xmlsuite/DWG/DWG-Files/2010/Helix.jpg,test/test-data/2010/Helix.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Helix.txt,test/xmlsuite/DWG/DWG-Files/2010/Helix.txt,test/test-data/2010/Helix.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Line.dwg,test/xmlsuite/DWG/DWG-Files/2010/Line.dwg,test/test-data/2010/Line.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Line.jpg,test/xmlsuite/DWG/DWG-Files/2010/Line.jpg,test/test-data/2010/Line.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Line.txt,test/xmlsuite/DWG/DWG-Files/2010/Line.txt,test/test-data/2010/Line.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Multiline.dwg,test/xmlsuite/DWG/DWG-Files/2010/Multiline.dwg,test/test-data/2010/Multiline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Multiline.jpg,test/xmlsuite/DWG/DWG-Files/2010/Multiline.jpg,test/test-data/2010/Multiline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Multiline.txt,test/xmlsuite/DWG/DWG-Files/2010/Multiline.txt,test/test-data/2010/Multiline.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Point.dwg,test/xmlsuite/DWG/DWG-Files/2010/Point.dwg,test/test-data/2010/Point.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Point.jpg,test/xmlsuite/DWG/DWG-Files/2010/Point.jpg,test/test-data/2010/Point.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Point.txt,test/xmlsuite/DWG/DWG-Files/2010/Point.txt,test/test-data/2010/Point.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.dwg,test/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.dwg,test/test-data/2010/PolyLine3D.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.jpg,test/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.jpg,test/test-data/2010/PolyLine3D.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.txt,test/xmlsuite/DWG/DWG-Files/2010/PolyLine3D.txt,test/test-data/2010/PolyLine3D.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Polygon.dwg,test/xmlsuite/DWG/DWG-Files/2010/Polygon.dwg,test/test-data/2010/Polygon.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Polygon.jpg,test/xmlsuite/DWG/DWG-Files/2010/Polygon.jpg,test/test-data/2010/Polygon.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Polygon.txt,test/xmlsuite/DWG/DWG-Files/2010/Polygon.txt,test/test-data/2010/Polygon.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Polyline.dwg,test/xmlsuite/DWG/DWG-Files/2010/Polyline.dwg,test/test-data/2010/Polyline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Polyline.jpg,test/xmlsuite/DWG/DWG-Files/2010/Polyline.jpg,test/test-data/2010/Polyline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Polyline.txt,test/xmlsuite/DWG/DWG-Files/2010/Polyline.txt,test/test-data/2010/Polyline.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/RAY.dwg,test/xmlsuite/DWG/DWG-Files/2010/RAY.dwg,test/test-data/2010/RAY.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/RAY.jpg,test/xmlsuite/DWG/DWG-Files/2010/RAY.jpg,test/test-data/2010/RAY.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/RAY.txt,test/xmlsuite/DWG/DWG-Files/2010/RAY.txt,test/test-data/2010/RAY.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Spline.dwg,test/xmlsuite/DWG/DWG-Files/2010/Spline.dwg,test/test-data/2010/Spline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Spline.jpg,test/xmlsuite/DWG/DWG-Files/2010/Spline.jpg,test/test-data/2010/Spline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Spline.txt,test/xmlsuite/DWG/DWG-Files/2010/Spline.txt,test/test-data/2010/Spline.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/Text.dwg,test/xmlsuite/DWG/DWG-Files/2010/Text.dwg,test/test-data/2010/Text.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/Text.jpg,test/xmlsuite/DWG/DWG-Files/2010/Text.jpg,test/test-data/2010/Text.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/Text.txt,test/xmlsuite/DWG/DWG-Files/2010/Text.txt,test/test-data/2010/Text.txt
testsuite/xmlsuite/DWG/DWG-Files/2010/circle.dwg,test/xmlsuite/DWG/DWG-Files/2010/circle.dwg,test/test-data/2010/circle.dwg
testsuite/xmlsuite/DWG/DWG-Files/2010/circle.jpg,test/xmlsuite/DWG/DWG-Files/2010/circle.jpg,test/test-data/2010/circle.jpg
testsuite/xmlsuite/DWG/DWG-Files/2010/circle.txt,test/xmlsuite/DWG/DWG-Files/2010/circle.txt,test/test-data/2010/circle.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Arc.bak,test/xmlsuite/DWG/DWG-Files/2013/Arc.bak,test/test-data/2013/Arc.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Arc.dwg,test/xmlsuite/DWG/DWG-Files/2013/Arc.dwg,test/test-data/2013/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Arc.jpg,test/xmlsuite/DWG/DWG-Files/2013/Arc.jpg,test/test-data/2013/Arc.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Arc.txt,test/xmlsuite/DWG/DWG-Files/2013/Arc.txt,test/test-data/2013/Arc.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.bak,test/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.bak,test/test-data/2013/ConstructionLine.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.dwg,test/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.dwg,test/test-data/2013/ConstructionLine.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.jpg,test/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.jpg,test/test-data/2013/ConstructionLine.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.txt,test/xmlsuite/DWG/DWG-Files/2013/ConstructionLine.txt,test/test-data/2013/ConstructionLine.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Donut.bak,test/xmlsuite/DWG/DWG-Files/2013/Donut.bak,test/test-data/2013/Donut.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Donut.dwg,test/xmlsuite/DWG/DWG-Files/2013/Donut.dwg,test/test-data/2013/Donut.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Donut.jpg,test/xmlsuite/DWG/DWG-Files/2013/Donut.jpg,test/test-data/2013/Donut.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Donut.txt,test/xmlsuite/DWG/DWG-Files/2013/Donut.txt,test/test-data/2013/Donut.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Ellipse.bak,test/xmlsuite/DWG/DWG-Files/2013/Ellipse.bak,test/test-data/2013/Ellipse.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Ellipse.dwg,test/xmlsuite/DWG/DWG-Files/2013/Ellipse.dwg,test/test-data/2013/Ellipse.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Ellipse.jpg,test/xmlsuite/DWG/DWG-Files/2013/Ellipse.jpg,test/test-data/2013/Ellipse.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Ellipse.txt,test/xmlsuite/DWG/DWG-Files/2013/Ellipse.txt,test/test-data/2013/Ellipse.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Helix.bak,test/xmlsuite/DWG/DWG-Files/2013/Helix.bak,test/test-data/2013/Helix.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Helix.dwg,test/xmlsuite/DWG/DWG-Files/2013/Helix.dwg,test/test-data/2013/Helix.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Helix.jpg,test/xmlsuite/DWG/DWG-Files/2013/Helix.jpg,test/test-data/2013/Helix.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Helix.txt,test/xmlsuite/DWG/DWG-Files/2013/Helix.txt,test/test-data/2013/Helix.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Line.bak,test/xmlsuite/DWG/DWG-Files/2013/Line.bak,test/test-data/2013/Line.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Line.dwg,test/xmlsuite/DWG/DWG-Files/2013/Line.dwg,test/test-data/2013/Line.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Line.jpg,test/xmlsuite/DWG/DWG-Files/2013/Line.jpg,test/test-data/2013/Line.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Line.txt,test/xmlsuite/DWG/DWG-Files/2013/Line.txt,test/test-data/2013/Line.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Multiline.bak,test/xmlsuite/DWG/DWG-Files/2013/Multiline.bak,test/test-data/2013/Multiline.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Multiline.dwg,test/xmlsuite/DWG/DWG-Files/2013/Multiline.dwg,test/test-data/2013/Multiline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Multiline.jpg,test/xmlsuite/DWG/DWG-Files/2013/Multiline.jpg,test/test-data/2013/Multiline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Multiline.txt,test/xmlsuite/DWG/DWG-Files/2013/Multiline.txt,test/test-data/2013/Multiline.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Point.bak,test/xmlsuite/DWG/DWG-Files/2013/Point.bak,test/test-data/2013/Point.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Point.dwg,test/xmlsuite/DWG/DWG-Files/2013/Point.dwg,test/test-data/2013/Point.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Point.jpg,test/xmlsuite/DWG/DWG-Files/2013/Point.jpg,test/test-data/2013/Point.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Point.txt,test/xmlsuite/DWG/DWG-Files/2013/Point.txt,test/test-data/2013/Point.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.dwg,test/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.dwg,test/test-data/2013/PolyLine3D.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.jpg,test/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.jpg,test/test-data/2013/PolyLine3D.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.txt,test/xmlsuite/DWG/DWG-Files/2013/PolyLine3D.txt,test/test-data/2013/PolyLine3D.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Polygon.bak,test/xmlsuite/DWG/DWG-Files/2013/Polygon.bak,test/test-data/2013/Polygon.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Polygon.dwg,test/xmlsuite/DWG/DWG-Files/2013/Polygon.dwg,test/test-data/2013/Polygon.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Polygon.jpg,test/xmlsuite/DWG/DWG-Files/2013/Polygon.jpg,test/test-data/2013/Polygon.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Polygon.txt,test/xmlsuite/DWG/DWG-Files/2013/Polygon.txt,test/test-data/2013/Polygon.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Polyline.dwg,test/xmlsuite/DWG/DWG-Files/2013/Polyline.dwg,test/test-data/2013/Polyline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Polyline.jpg,test/xmlsuite/DWG/DWG-Files/2013/Polyline.jpg,test/test-data/2013/Polyline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Polyline.txt,test/xmlsuite/DWG/DWG-Files/2013/Polyline.txt,test/test-data/2013/Polyline.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/RAY.bak,test/xmlsuite/DWG/DWG-Files/2013/RAY.bak,test/test-data/2013/RAY.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/RAY.dwg,test/xmlsuite/DWG/DWG-Files/2013/RAY.dwg,test/test-data/2013/RAY.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/RAY.jpg,test/xmlsuite/DWG/DWG-Files/2013/RAY.jpg,test/test-data/2013/RAY.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/RAY.txt,test/xmlsuite/DWG/DWG-Files/2013/RAY.txt,test/test-data/2013/RAY.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Spline.bak,test/xmlsuite/DWG/DWG-Files/2013/Spline.bak,test/test-data/2013/Spline.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/Spline.dwg,test/xmlsuite/DWG/DWG-Files/2013/Spline.dwg,test/test-data/2013/Spline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Spline.jpg,test/xmlsuite/DWG/DWG-Files/2013/Spline.jpg,test/test-data/2013/Spline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Spline.txt,test/xmlsuite/DWG/DWG-Files/2013/Spline.txt,test/test-data/2013/Spline.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/Text.dwg,test/xmlsuite/DWG/DWG-Files/2013/Text.dwg,test/test-data/2013/Text.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/Text.jpg,test/xmlsuite/DWG/DWG-Files/2013/Text.jpg,test/test-data/2013/Text.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/Text.txt,test/xmlsuite/DWG/DWG-Files/2013/Text.txt,test/test-data/2013/Text.txt
testsuite/xmlsuite/DWG/DWG-Files/2013/circle.bak,test/xmlsuite/DWG/DWG-Files/2013/circle.bak,test/test-data/2013/circle.bak
testsuite/xmlsuite/DWG/DWG-Files/2013/circle.dwg,test/xmlsuite/DWG/DWG-Files/2013/circle.dwg,test/test-data/2013/circle.dwg
testsuite/xmlsuite/DWG/DWG-Files/2013/circle.jpg,test/xmlsuite/DWG/DWG-Files/2013/circle.jpg,test/test-data/2013/circle.jpg
testsuite/xmlsuite/DWG/DWG-Files/2013/circle.txt,test/xmlsuite/DWG/DWG-Files/2013/circle.txt,test/test-data/2013/circle.txt
testsuite/xmlsuite/DWG/DWG-Files/newxml.py,test/xmlsuite/DWG/DWG-Files/newxml.py,test/test-data/newxml.py
testsuite/xmlsuite/DWG/DWG-Files/txttoxml.py,test/xmlsuite/DWG/DWG-Files/txttoxml.py,test/test-data/txttoxml.py,test/xmlsuite/txttoxml.py
testsuite/xmlsuite/Makefile.am,test/xmlsuite/Makefile.am
testsuite/xmlsuite/check.py,test/xmlsuite/check.py
testsuite/xmlsuite/common.c,test/xmlsuite/common.c
testsuite/xmlsuite/header.htm,test/xmlsuite/header.htm
testsuite/xmlsuite/helper.py,test/xmlsuite/helper.py
testsuite/xmlsuite/suffix.c,test/xmlsuite/suffix.c
testsuite/xmlsuite/testsuite.c,test/xmlsuite/testsuite.c
examples/sample.dwg,examples/sample_2000.dwg,test/test-data/sample_2000.dwg
examples/get_bmp.c,examples/dwgbmp.c,programs/dwgbmp.c
examples/rewrite.c,examples/dwgrewrite.c,programs/dwgrewrite.c
examples/alive.test,programs/alive.test,programs/alive.test.in
examples/dwg2dxf.c,programs/dwg2dxf.c
examples/dwg_ps.c,programs/dwg_ps.c,programs/dwg2ps.c
examples/dxf2dwg.c,programs/dxf2dwg.c
examples/suffix.c,programs/suffix.c,programs/suffix.inc
src/dwg.h,include/dwg.h
src/dwg_api.h,include/dwg_api.h
src/fmt_dxf.c,src/out_dxf.c
src/fmt_dxf.h,src/out_dxf.h
src/fmt_dxfb.c,src/out_dxfb.c
src/fmt_dxfb.h,src/out_dxfb.h
src/fmt_json.c,src/out_json.c
src/fmt_json.h,src/out_json.h
test/test-data/2018/example_2018.dwg,test/test-data/example_2018.dwg
test/test-data/2018/example_2018.dxf,test/test-data/example_2018.dxf
test/test-data/2000/Constraints_2000.dwg,test/test-data/2000/Constraints.dwg
test/test-data/2000/Constraints_2000.dxf,test/test-data/2000/Constraints.dxf
test/test-data/2000/Leader_2000.dwg,test/test-data/2000/Leader.dwg
test/test-data/2000/Leader_2000.dxf,test/test-data/2000/Leader.dxf
test/test-data/2004/Constraints_2004.dwg,test/test-data/2004/Constraints.dwg
test/test-data/2004/Constraints_2004.dxf,test/test-data/2004/Constraints.dxf
test/test-data/2004/Leader_2004.dwg,test/test-data/2004/Leader.dwg
test/test-data/2004/Leader_2004.dxf,test/test-data/2004/Leader.dxf
test/test-data/2007/Constraints_2007.dwg,test/test-data/2007/Constraints.dwg
test/test-data/2007/Constraints_2007.dxf,test/test-data/2007/Constraints.dxf
test/test-data/2007/Leader_2007.dwg,test/test-data/2007/Leader.dwg
test/test-data/2007/Leader_2007.dxf,test/test-data/2007/Leader.dxf
test/test-data/2010/Constraints_2010.dwg,test/test-data/2010/Constraints.dwg
test/test-data/2010/Constraints_2010.dxf,test/test-data/2010/Constraints.dxf
test/test-data/2010/Leader_2010.dwg,test/test-data/2010/Leader.dwg
test/test-data/2010/Leader_2010.dxf,test/test-data/2010/Leader.dxf
test/test-data/2013/Constraints_2013.dwg,test/test-data/2013/Constraints.dwg
test/test-data/2013/Constraints_2013.dxf,test/test-data/2013/Constraints.dxf
test/test-data/2013/Leader_2013.dwg,test/test-data/2013/Leader.dwg
test/test-data/2013/Leader_2013.dxf,test/test-data/2013/Leader.dxf
test/test-data/2018/Constraints_2018.dwg,test/test-data/2018/Constraints.dwg
test/test-data/2018/Leader_2018.dwg,test/test-data/2018/Leader.dwg
test/test-data/r12/Constraints_12.dxf,test/test-data/r12/Constraints.dxf
test/test-data/r14/Constraints_r14.dwg,test/test-data/r14/Constraints.dwg
test/test-data/r14/Leader_r14.dwg,test/test-data/r14/Leader.dwg
test/test-data/r14/Leader_r14.dxf,test/test-data/r14/Leader.dxf
bindings/perl/wrap_perl.c,bindings/perl/swig_perl.c
bindings/perl/Makefile.PL,bindings/perl/Makefile.PL.in
dxf_example.lsp,dxf-allcvt.lsp
dxf_example.sh,dxf-allcvt.sh
test/test-data/r12/Leader_r12.dxf,test/test-data/r12/Leader.dxf
test/test-data/r14/v.dxf,test/test-data/r13/v.dxf
programs/json.test,programs/json.test.in
test/testcases/dynapi_test.c.in,test/unit-testing/dynapi_test.c.in
test/testcases/hash_test.c,test/unit-testing/hash_test.c
libredwg.spec.in,libredwg.spec
programs/dxf.test,programs/dxf.test.in
src/datastorage.spec,src/acds.spec
test/test-data/r1_4/entities.dwg,test/test-data/r1.4/entities.dwg
test/test-data/r1_4/entities.dxf,test/test-data/r1.4/entities.dxf
m4/ax_restrict.m4,m4/ax_c_restrict.m4
examples/dwgadd.example_r1,examples/dwgadd.example_r1_4
Dockerfile,build-aux/Dockerfile
Dockerfile-dist,build-aux/Dockerfile-dist
Dockerfile-master,build-aux/Dockerfile-master
programs/geom.c,src/geom.c
programs/geom.h,src/geom.h
