src/types/schema.rs,src/executor.rs,juniper/src/executor.rs,juniper/src/executor/mod.rs
src/tests/bench.rs,benches/bench.rs
integration_tests/codegen_fail/fail/interface/struct/derive_no_fields.stderr,tests/codegen/fail/interface/struct/derive_no_fields.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_non_subtype_return.rs,tests/codegen/fail/interface/struct/derive_non_subtype_return.rs
integration_tests/codegen_fail/fail/interface/struct/derive_unnamed_field.rs,tests/codegen/fail/interface/struct/derive_unnamed_field.rs
integration_tests/codegen_fail/fail/interface/struct/derive_unnamed_field.stderr,tests/codegen/fail/interface/struct/derive_unnamed_field.stderr
integration_tests/codegen_fail/fail/object/argument_double_underscored.rs,tests/codegen/fail/object/argument_double_underscored.rs
integration_tests/codegen_fail/fail/object/argument_non_input_type.rs,tests/codegen/fail/object/argument_non_input_type.rs
integration_tests/codegen_fail/fail/object/argument_wrong_default_array.rs,tests/codegen/fail/object/argument_wrong_default_array.rs
integration_tests/codegen_fail/fail/object/argument_wrong_default_array.stderr,tests/codegen/fail/object/argument_wrong_default_array.stderr
integration_tests/codegen_fail/fail/object/attr_field_double_underscored.rs,tests/codegen/fail/object/attr_field_double_underscored.rs
integration_tests/codegen_fail/fail/object/attr_field_double_underscored.stderr,tests/codegen/fail/object/attr_field_double_underscored.stderr
integration_tests/codegen_fail/fail/object/attr_field_non_output_return_type.rs,tests/codegen/fail/object/attr_field_non_output_return_type.rs
integration_tests/codegen_fail/fail/object/attr_fields_duplicate.rs,tests/codegen/fail/object/attr_fields_duplicate.rs
integration_tests/codegen_fail/fail/object/attr_fields_duplicate.stderr,tests/codegen/fail/object/attr_fields_duplicate.stderr
integration_tests/codegen_fail/fail/object/attr_name_double_underscored.rs,tests/codegen/fail/object/attr_name_double_underscored.rs
integration_tests/codegen_fail/fail/object/attr_no_fields.rs,tests/codegen/fail/object/attr_no_fields.rs
integration_tests/codegen_fail/fail/object/attr_no_fields.stderr,tests/codegen/fail/object/attr_no_fields.stderr
integration_tests/codegen_fail/fail/object/attr_wrong_item.rs,tests/codegen/fail/object/attr_wrong_item.rs
integration_tests/codegen_fail/fail/object/attr_wrong_item.stderr,tests/codegen/fail/object/attr_wrong_item.stderr
integration_tests/codegen_fail/fail/object/derive_field_double_underscored.rs,tests/codegen/fail/object/derive_field_double_underscored.rs
integration_tests/codegen_fail/fail/object/derive_field_non_output_return_type.rs,tests/codegen/fail/object/derive_field_non_output_return_type.rs
integration_tests/codegen_fail/fail/object/derive_fields_duplicate.rs,tests/codegen/fail/object/derive_fields_duplicate.rs
integration_tests/codegen_fail/fail/object/derive_fields_duplicate.stderr,tests/codegen/fail/object/derive_fields_duplicate.stderr
integration_tests/codegen_fail/fail/object/derive_name_double_underscored.rs,tests/codegen/fail/object/derive_name_double_underscored.rs
integration_tests/codegen_fail/fail/object/derive_name_double_underscored.stderr,tests/codegen/fail/object/derive_name_double_underscored.stderr
integration_tests/codegen_fail/fail/object/derive_no_fields.rs,tests/codegen/fail/object/derive_no_fields.rs
integration_tests/codegen_fail/fail/object/derive_no_fields.stderr,tests/codegen/fail/object/derive_no_fields.stderr
integration_tests/codegen_fail/fail/object/derive_wrong_item.rs,tests/codegen/fail/object/derive_wrong_item.rs
integration_tests/codegen_fail/fail/object/derive_wrong_item.stderr,tests/codegen/fail/object/derive_wrong_item.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/attr_invalid_url.rs,tests/codegen/fail/scalar/derive_input/attr_invalid_url.rs
integration_tests/codegen_fail/fail/scalar/derive_input/attr_invalid_url.stderr,tests/codegen/fail/scalar/derive_input/attr_invalid_url.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_and_with.rs,tests/codegen/fail/scalar/derive_input/attr_transparent_and_with.rs
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_and_with.stderr,tests/codegen/fail/scalar/derive_input/attr_transparent_and_with.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_multiple_named_fields.rs,tests/codegen/fail/scalar/derive_input/attr_transparent_multiple_named_fields.rs
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_multiple_named_fields.stderr,tests/codegen/fail/scalar/derive_input/attr_transparent_multiple_named_fields.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_multiple_unnamed_fields.rs,tests/codegen/fail/scalar/derive_input/attr_transparent_multiple_unnamed_fields.rs
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_multiple_unnamed_fields.stderr,tests/codegen/fail/scalar/derive_input/attr_transparent_multiple_unnamed_fields.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_unit_struct.rs,tests/codegen/fail/scalar/derive_input/attr_transparent_unit_struct.rs
integration_tests/codegen_fail/fail/scalar/derive_input/attr_transparent_unit_struct.stderr,tests/codegen/fail/scalar/derive_input/attr_transparent_unit_struct.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/derive_invalid_url.rs,tests/codegen/fail/scalar/derive_input/derive_invalid_url.rs
integration_tests/codegen_fail/fail/scalar/derive_input/derive_invalid_url.stderr,tests/codegen/fail/scalar/derive_input/derive_invalid_url.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_and_with.rs,tests/codegen/fail/scalar/derive_input/derive_transparent_and_with.rs
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_and_with.stderr,tests/codegen/fail/scalar/derive_input/derive_transparent_and_with.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_multiple_named_fields.rs,tests/codegen/fail/scalar/derive_input/derive_transparent_multiple_named_fields.rs
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_multiple_named_fields.stderr,tests/codegen/fail/scalar/derive_input/derive_transparent_multiple_named_fields.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_multiple_unnamed_fields.rs,tests/codegen/fail/scalar/derive_input/derive_transparent_multiple_unnamed_fields.rs
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_multiple_unnamed_fields.stderr,tests/codegen/fail/scalar/derive_input/derive_transparent_multiple_unnamed_fields.stderr
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_unit_struct.rs,tests/codegen/fail/scalar/derive_input/derive_transparent_unit_struct.rs
integration_tests/codegen_fail/fail/scalar/derive_input/derive_transparent_unit_struct.stderr,tests/codegen/fail/scalar/derive_input/derive_transparent_unit_struct.stderr
integration_tests/codegen_fail/fail/scalar_value/missing_attributes.rs,tests/codegen/fail/scalar_value/missing_attributes.rs
integration_tests/codegen_fail/fail/scalar_value/missing_attributes.stderr,tests/codegen/fail/scalar_value/missing_attributes.stderr
integration_tests/codegen_fail/fail/scalar_value/multiple_named_fields.rs,tests/codegen/fail/scalar_value/multiple_named_fields.rs
integration_tests/codegen_fail/fail/scalar_value/multiple_named_fields.stderr,tests/codegen/fail/scalar_value/multiple_named_fields.stderr
integration_tests/codegen_fail/fail/scalar_value/multiple_unnamed_fields.rs,tests/codegen/fail/scalar_value/multiple_unnamed_fields.rs
integration_tests/codegen_fail/fail/scalar_value/multiple_unnamed_fields.stderr,tests/codegen/fail/scalar_value/multiple_unnamed_fields.stderr
integration_tests/codegen_fail/fail/scalar_value/not_enum.rs,tests/codegen/fail/scalar_value/not_enum.rs
integration_tests/codegen_fail/fail/scalar_value/not_enum.stderr,tests/codegen/fail/scalar_value/not_enum.stderr
integration_tests/codegen_fail/fail/subscription/argument_double_underscored.rs,tests/codegen/fail/subscription/argument_double_underscored.rs
integration_tests/codegen_fail/fail/subscription/argument_double_underscored.stderr,tests/codegen/fail/subscription/argument_double_underscored.stderr
integration_tests/codegen_fail/fail/subscription/argument_non_input_type.rs,tests/codegen/fail/subscription/argument_non_input_type.rs
integration_tests/codegen_fail/fail/subscription/argument_non_input_type.stderr,tests/codegen/fail/subscription/argument_non_input_type.stderr
integration_tests/codegen_fail/fail/subscription/argument_wrong_default_array.rs,tests/codegen/fail/subscription/argument_wrong_default_array.rs
integration_tests/codegen_fail/fail/subscription/argument_wrong_default_array.stderr,tests/codegen/fail/subscription/argument_wrong_default_array.stderr
integration_tests/codegen_fail/fail/subscription/field_double_underscored.rs,tests/codegen/fail/subscription/field_double_underscored.rs
integration_tests/codegen_fail/fail/subscription/field_double_underscored.stderr,tests/codegen/fail/subscription/field_double_underscored.stderr
integration_tests/codegen_fail/fail/subscription/field_non_output_return_type.rs,tests/codegen/fail/subscription/field_non_output_return_type.rs
integration_tests/codegen_fail/fail/subscription/field_not_async.rs,tests/codegen/fail/subscription/field_not_async.rs
integration_tests/codegen_fail/fail/subscription/field_not_async.stderr,tests/codegen/fail/subscription/field_not_async.stderr
integration_tests/codegen_fail/fail/subscription/fields_duplicate.rs,tests/codegen/fail/subscription/fields_duplicate.rs
integration_tests/codegen_fail/fail/subscription/fields_duplicate.stderr,tests/codegen/fail/subscription/fields_duplicate.stderr
integration_tests/codegen_fail/fail/subscription/name_double_underscored.rs,tests/codegen/fail/subscription/name_double_underscored.rs
integration_tests/codegen_fail/fail/subscription/name_double_underscored.stderr,tests/codegen/fail/subscription/name_double_underscored.stderr
integration_tests/codegen_fail/fail/subscription/no_fields.rs,tests/codegen/fail/subscription/no_fields.rs
integration_tests/codegen_fail/fail/subscription/no_fields.stderr,tests/codegen/fail/subscription/no_fields.stderr
integration_tests/codegen_fail/fail/subscription/wrong_item.rs,tests/codegen/fail/subscription/wrong_item.rs
integration_tests/codegen_fail/fail/subscription/wrong_item.stderr,tests/codegen/fail/subscription/wrong_item.stderr
integration_tests/codegen_fail/fail/union/attr_wrong_item.rs,tests/codegen/fail/union/attr_wrong_item.rs
integration_tests/codegen_fail/fail/union/attr_wrong_item.stderr,tests/codegen/fail/union/attr_wrong_item.stderr
integration_tests/codegen_fail/fail/union/derive_wrong_item.rs,tests/codegen/fail/union/derive_wrong_item.rs
integration_tests/codegen_fail/fail/union/derive_wrong_item.stderr,tests/codegen/fail/union/derive_wrong_item.stderr
integration_tests/codegen_fail/fail/union/enum_external_resolver_fn_conflicts_with_variant_external_resolver_fn.rs,tests/codegen/fail/union/enum_external_resolver_fn_conflicts_with_variant_external_resolver_fn.rs
integration_tests/codegen_fail/fail/union/enum_external_resolver_fn_conflicts_with_variant_external_resolver_fn.stderr,tests/codegen/fail/union/enum_external_resolver_fn_conflicts_with_variant_external_resolver_fn.stderr
integration_tests/codegen_fail/fail/union/enum_name_double_underscored.rs,tests/codegen/fail/union/enum_name_double_underscored.rs
integration_tests/codegen_fail/fail/union/enum_name_double_underscored.stderr,tests/codegen/fail/union/enum_name_double_underscored.stderr
integration_tests/codegen_fail/fail/union/enum_no_fields.rs,tests/codegen/fail/union/enum_no_fields.rs
integration_tests/codegen_fail/fail/union/enum_no_fields.stderr,tests/codegen/fail/union/enum_no_fields.stderr
integration_tests/codegen_fail/fail/union/enum_non_object_variant.rs,tests/codegen/fail/union/enum_non_object_variant.rs
integration_tests/codegen_fail/fail/union/enum_same_type_pretty.rs,tests/codegen/fail/union/enum_same_type_pretty.rs
integration_tests/codegen_fail/fail/union/enum_same_type_pretty.stderr,tests/codegen/fail/union/enum_same_type_pretty.stderr
integration_tests/codegen_fail/fail/union/enum_same_type_ugly.stderr,tests/codegen/fail/union/enum_same_type_ugly.stderr
integration_tests/codegen_fail/fail/union/enum_wrong_variant_field.rs,tests/codegen/fail/union/enum_wrong_variant_field.rs
integration_tests/codegen_fail/fail/union/enum_wrong_variant_field.stderr,tests/codegen/fail/union/enum_wrong_variant_field.stderr
integration_tests/codegen_fail/fail/union/struct_name_double_underscored.rs,tests/codegen/fail/union/struct_name_double_underscored.rs
integration_tests/codegen_fail/fail/union/struct_name_double_underscored.stderr,tests/codegen/fail/union/struct_name_double_underscored.stderr
integration_tests/codegen_fail/fail/union/struct_no_fields.rs,tests/codegen/fail/union/struct_no_fields.rs
integration_tests/codegen_fail/fail/union/struct_no_fields.stderr,tests/codegen/fail/union/struct_no_fields.stderr
integration_tests/codegen_fail/fail/union/struct_non_object_variant.rs,tests/codegen/fail/union/struct_non_object_variant.rs
integration_tests/codegen_fail/fail/union/struct_same_type_pretty.rs,tests/codegen/fail/union/struct_same_type_pretty.rs
integration_tests/codegen_fail/fail/union/struct_same_type_pretty.stderr,tests/codegen/fail/union/struct_same_type_pretty.stderr
integration_tests/codegen_fail/fail/union/struct_same_type_ugly.rs,tests/codegen/fail/union/struct_same_type_ugly.rs
integration_tests/codegen_fail/fail/union/struct_same_type_ugly.stderr,tests/codegen/fail/union/struct_same_type_ugly.stderr
integration_tests/codegen_fail/fail/union/trait_fail_infer_context.rs,tests/codegen/fail/union/trait_fail_infer_context.rs
integration_tests/codegen_fail/fail/union/trait_fail_infer_context.stderr,tests/codegen/fail/union/trait_fail_infer_context.stderr
integration_tests/codegen_fail/fail/union/trait_method_conflicts_with_external_resolver_fn.rs,tests/codegen/fail/union/trait_method_conflicts_with_external_resolver_fn.rs
integration_tests/codegen_fail/fail/union/trait_method_conflicts_with_external_resolver_fn.stderr,tests/codegen/fail/union/trait_method_conflicts_with_external_resolver_fn.stderr
integration_tests/codegen_fail/fail/union/trait_name_double_underscored.rs,tests/codegen/fail/union/trait_name_double_underscored.rs
integration_tests/codegen_fail/fail/union/trait_name_double_underscored.stderr,tests/codegen/fail/union/trait_name_double_underscored.stderr
integration_tests/codegen_fail/fail/union/trait_no_fields.rs,tests/codegen/fail/union/trait_no_fields.rs
integration_tests/codegen_fail/fail/union/trait_no_fields.stderr,tests/codegen/fail/union/trait_no_fields.stderr
integration_tests/codegen_fail/fail/union/trait_non_object_variant.rs,tests/codegen/fail/union/trait_non_object_variant.rs
integration_tests/codegen_fail/fail/union/trait_same_type_pretty.rs,tests/codegen/fail/union/trait_same_type_pretty.rs
integration_tests/codegen_fail/fail/union/trait_same_type_pretty.stderr,tests/codegen/fail/union/trait_same_type_pretty.stderr
integration_tests/codegen_fail/fail/union/trait_same_type_ugly.rs,tests/codegen/fail/union/trait_same_type_ugly.rs
integration_tests/codegen_fail/fail/union/trait_same_type_ugly.stderr,tests/codegen/fail/union/trait_same_type_ugly.stderr
integration_tests/codegen_fail/fail/union/trait_with_attr_on_method.rs,tests/codegen/fail/union/trait_with_attr_on_method.rs
integration_tests/codegen_fail/fail/union/trait_with_attr_on_method.stderr,tests/codegen/fail/union/trait_with_attr_on_method.stderr
integration_tests/codegen_fail/fail/union/trait_wrong_method_input_args.rs,tests/codegen/fail/union/trait_wrong_method_input_args.rs
integration_tests/codegen_fail/fail/union/trait_wrong_method_input_args.stderr,tests/codegen/fail/union/trait_wrong_method_input_args.stderr
integration_tests/codegen_fail/fail/union/trait_wrong_method_return_type.rs,tests/codegen/fail/union/trait_wrong_method_return_type.rs
integration_tests/codegen_fail/fail/union/trait_wrong_method_return_type.stderr,tests/codegen/fail/union/trait_wrong_method_return_type.stderr
integration_tests/codegen_fail/src/lib.rs,tests/codegen/src/lib.rs
integration_tests/juniper_tests/src/arc_fields.rs,tests/integration/src/arc_fields.rs,tests/integration/tests/arc_fields.rs
integration_tests/juniper_tests/src/array.rs,tests/integration/src/array.rs,tests/integration/tests/array.rs
integration_tests/juniper_tests/src/codegen/derive_object_with_raw_idents.rs,tests/integration/src/codegen/derive_object_with_raw_idents.rs,tests/integration/tests/codegen_derive_object_with_raw_idents.rs
integration_tests/juniper_tests/src/codegen/interface_attr_struct.rs,tests/integration/src/codegen/interface_attr_struct.rs,tests/integration/tests/codegen_interface_attr_struct.rs
integration_tests/juniper_tests/src/codegen/interface_derive.rs,tests/integration/src/codegen/interface_derive.rs,tests/integration/tests/codegen_interface_derive.rs
integration_tests/juniper_tests/src/codegen/object_attr.rs,tests/integration/src/codegen/object_attr.rs,tests/integration/tests/codegen_object_attr.rs
integration_tests/juniper_tests/src/codegen/object_derive.rs,tests/integration/src/codegen/object_derive.rs,tests/integration/tests/codegen_object_derive.rs
integration_tests/juniper_tests/src/codegen/scalar_attr_derive_input.rs,tests/integration/src/codegen/scalar_attr_derive_input.rs,tests/integration/tests/codegen_scalar_attr_derive_input.rs
integration_tests/juniper_tests/src/codegen/scalar_attr_type_alias.rs,tests/integration/src/codegen/scalar_attr_type_alias.rs,tests/integration/tests/codegen_scalar_attr_type_alias.rs
integration_tests/juniper_tests/src/codegen/scalar_derive.rs,tests/integration/src/codegen/scalar_derive.rs,tests/integration/tests/codegen_scalar_derive.rs
integration_tests/juniper_tests/src/codegen/scalar_value_derive.rs,tests/integration/src/codegen/scalar_value_derive.rs,tests/integration/tests/codegen_scalar_value_derive.rs
integration_tests/juniper_tests/src/codegen/subscription_attr.rs,tests/integration/src/codegen/subscription_attr.rs,tests/integration/tests/codegen_subscription_attr.rs
integration_tests/juniper_tests/src/codegen/union_attr.rs,tests/integration/src/codegen/union_attr.rs,tests/integration/tests/codegen_union_attr.rs
integration_tests/juniper_tests/src/codegen/union_derive.rs,tests/integration/src/codegen/union_derive.rs,tests/integration/tests/codegen_union_derive.rs
integration_tests/juniper_tests/src/explicit_null.rs,tests/integration/src/explicit_null.rs,tests/integration/tests/explicit_null.rs
integration_tests/juniper_tests/src/infallible_as_field_error.rs,tests/integration/src/infallible_as_field_error.rs
integration_tests/juniper_tests/src/issue_371.rs,tests/integration/src/issue_371.rs,tests/integration/tests/issue_371.rs
integration_tests/juniper_tests/src/issue_372.rs,tests/integration/src/issue_372.rs,tests/integration/tests/issue_372.rs
integration_tests/juniper_tests/src/issue_398.rs,tests/integration/src/issue_398.rs,tests/integration/tests/issue_398.rs
integration_tests/juniper_tests/src/issue_407.rs,tests/integration/src/issue_407.rs,tests/integration/tests/issue_407.rs
integration_tests/juniper_tests/src/issue_500.rs,tests/integration/src/issue_500.rs,tests/integration/tests/issue_500.rs
integration_tests/juniper_tests/src/issue_798.rs,tests/integration/src/issue_798.rs,tests/integration/tests/issue_798.rs
integration_tests/juniper_tests/src/issue_914.rs,tests/integration/src/issue_914.rs,tests/integration/tests/issue_914.rs
integration_tests/juniper_tests/src/issue_922.rs,tests/integration/src/issue_922.rs,tests/integration/tests/issue_922.rs
integration_tests/juniper_tests/src/issue_925.rs,tests/integration/src/issue_925.rs,tests/integration/tests/issue_925.rs
integration_tests/juniper_tests/src/issue_945.rs,tests/integration/src/issue_945.rs,tests/integration/tests/issue_945.rs
integration_tests/juniper_tests/src/pre_parse.rs,tests/integration/src/pre_parse.rs,tests/integration/tests/pre_parse.rs
juniper_codegen/src/result.rs,juniper_codegen/src/common/diagnostic.rs
juniper_codegen/src/util/span_container.rs,juniper_codegen/src/common/span_container.rs
tests/integration/src/codegen/enum_derive.rs,tests/integration/tests/codegen_enum_derive.rs
tests/integration/src/codegen/input_object_derive.rs,tests/integration/tests/codegen_input_object_derive.rs
tests/integration/src/inside_macro.rs,tests/integration/tests/inside_macro.rs
examples/actix_subscriptions/src/main.rs,juniper_actix/examples/subscription.rs
examples/basic_subscriptions/src/main.rs,juniper_subscriptions/examples/basic.rs
examples/warp_subscriptions/src/main.rs,juniper_warp/examples/subscription.rs
juniper_graphql_transport_ws/src/client_message.rs,juniper_graphql_ws/src/graphql_transport_ws/client_message.rs
juniper_graphql_transport_ws/src/lib.rs,juniper_graphql_ws/src/graphql_transport_ws/mod.rs
juniper_graphql_transport_ws/src/server_message.rs,juniper_graphql_ws/src/graphql_transport_ws/server_message.rs
juniper_graphql_ws/src/client_message.rs,juniper_graphql_ws/src/graphql_ws/client_message.rs
juniper_graphql_transport_ws/src/utils.rs,juniper_graphql_ws/src/util.rs
