src/README.adoc,README.adoc
src/core/msqueue.c,src/core/msgqueue.c
src/platform/platform.h,src/core/platform.h
src/platform/posix/posix_alloc.h,src/platform/posix/posix_alloc.c
src/platform/posix/posix_clock.h,src/platform/posix/posix_clock.c
src/platform/posix/posix_debug.h,src/platform/posix/posix_debug.c
src/platform/posix/posix_synch.h,src/platform/posix/posix_synch.c
src/platform/posix/posix_thread.h,src/platform/posix/posix_thread.c
src/platform/posix/posix_vsnprintf.h,src/platform/posix/posix_vsnprintf.c
etc/uncrustify_check.sh,etc/format-check.sh
src/platform/posix/posix_net.c,src/platform/posix/posix_tcp.c
src/platform/windows/win_net.c,src/platform/windows/win_tcp.c
tools/nngcat/nngcat_async_test.sh,src/tools/nngcat/nngcat_async_test.sh
tools/nngcat/nngcat_dup_proto_test.sh,src/tools/nngcat/nngcat_dup_proto_test.sh
tools/nngcat/nngcat_help_test.sh,src/tools/nngcat/nngcat_help_test.sh
tools/nngcat/nngcat_incompat_test.sh,src/tools/nngcat/nngcat_incompat_test.sh
tools/nngcat/nngcat_need_proto_test.sh,src/tools/nngcat/nngcat_need_proto_test.sh
tools/nngcat/nngcat_pubsub_test.sh,src/tools/nngcat/nngcat_pubsub_test.sh
tools/nngcat/nngcat_recvmaxsz_test.sh,src/tools/nngcat/nngcat_recvmaxsz_test.sh
tools/nngcat/nngcat_stdin_pipe_test.sh,src/tools/nngcat/nngcat_stdin_pipe_test.sh
tools/nngcat/nngcat_unlimited_test.sh,src/tools/nngcat/nngcat_unlimited_test.sh
perf/CMakeLists.txt,src/tools/perf/CMakeLists.txt
perf/perf.c,src/tools/perf/perf.c
perf/pubdrop.c,src/tools/perf/pubdrop.c
src/compat/nanomsg/compat_testutil.h,src/compat/nanomsg/nuts_compat.h
tests/compat_testutil.c,tests/nuts_compat.c,tests/compat_testutil.c
src/core/transport.c,src/sp/transport.c
src/core/transport.h,src/sp/transport.h
src/core/protocol.c,src/sp/protocol.c
src/core/protocol.c,src/sp/protocol.c
include/nng/transport/tcp/mqtt_tcp.h,include/nng/transport/mqtt/mqtt_tcp.h
include/nng/protocol/mqtt/nano_tcp.h,include/nng/protocol/mqtt/nmq_mqtt.h
include/nng/transport/ws/nmq_websocket.h,include/nng/transport/mqttws/nmq_websocket.h
src/sp/transport/ws/nmq_websocket.c,src/sp/transport/mqttws/nmq_websocket.c
src/supplemental/sqlite/sqlite3.h,include/nng/supplemental/sqlite/sqlite3.h
src/mqtt/protocol/mqtt/mqtt_client_v5.c,src/mqtt/protocol/mqtt/mqtt_v5_client.c,src/mqtt/protocol/mqtt/mqttv5_client.c
src/supplemental/nanolib/sql_parse.c,src/supplemental/nanolib/rule.c
src/mqtt/protocol/mqtt/mqtt_client_v5.c,src/mqtt/protocol/mqtt/mqtt_v5_client.c
demo/mqtt/mqttv5_client.c,demo/mqttv5/mqttv5_client.c
src/supplemental/nanolib/parser.h,include/nng/supplemental/nanolib/parser.h
src/mqtt/protocol/exchange/exchange_client.c,src/mqtt/protocol/exchange/exchange_server.c
src/mqtt/protocol/exchange/exchange_client_test.c,src/mqtt/protocol/exchange/exchange_server_test.c
src/supplemental/idhash/idhash.h,include/nng/supplemental/util/idhash.h
src/supplemental/idhash/idhash.c,src/supplemental/util/idhash.c
src/supplemental/idhash/idhash_test.c,src/supplemental/util/idhash_test.c
src/supplemental/nanolib/parquet/queue.h,include/nng/supplemental/nanolib/queue.h
src/supplemental/scram/scram.h,include/nng/supplemental/scram/scram.h,src/supplemental/scram/scram.h
