doc/api/shoop.front.apps.customer_information.rst,doc/api/shuup.front.apps.customer_information.rst
doc/api/shoop.front.apps.personal_order_history.rst,doc/api/shuup.front.apps.personal_order_history.rst
doc/api/shoop.front.apps.registration.rst,doc/api/shuup.front.apps.registration.rst
doc/api/shoop.front.apps.simple_order_notification.admin_module.rst,doc/api/shuup.front.apps.simple_order_notification.admin_module.rst
doc/api/shoop.front.apps.simple_order_notification.rst,doc/api/shuup.front.apps.simple_order_notification.rst
doc/api/shoop.front.apps.simple_search.rst,doc/api/shuup.front.apps.simple_search.rst
doc/api/shoop.front.basket.rst,doc/api/shuup.front.basket.rst
doc/api/shoop.front.checkout.rst,doc/api/shuup.front.checkout.rst
doc/api/shoop.front.models.rst,doc/api/shuup.front.models.rst
doc/api/shoop.front.rst,doc/api/shuup.front.rst
doc/api/shoop.front.template_helpers.rst,doc/api/shuup.front.template_helpers.rst
doc/api/shoop.front.templatetags.rst,doc/api/shuup.front.templatetags.rst
doc/api/shoop.front.utils.rst,doc/api/shuup.front.utils.rst
doc/api/shoop.front.views.rst,doc/api/shuup.front.views.rst
doc/api/shoop.guide.rst,doc/api/shuup.guide.rst
doc/api/shoop.notify.actions.rst,doc/api/shuup.notify.actions.rst
doc/api/shoop.notify.admin_module.rst,doc/api/shuup.notify.admin_module.rst
doc/api/shoop.notify.admin_module.views.rst,doc/api/shuup.notify.admin_module.views.rst
doc/api/shoop.notify.conditions.rst,doc/api/shuup.notify.conditions.rst
doc/api/shoop.notify.models.rst,doc/api/shuup.notify.models.rst
doc/api/shoop.notify.rst,doc/api/shuup.notify.rst
doc/api/shoop.order_printouts.admin_module.rst,doc/api/shuup.order_printouts.admin_module.rst
doc/api/shoop.order_printouts.rst,doc/api/shuup.order_printouts.rst
doc/api/shoop.simple_cms.admin_module.rst,doc/api/shuup.simple_cms.admin_module.rst
doc/api/shoop.simple_cms.rst,doc/api/shuup.simple_cms.rst
doc/api/shoop.simple_supplier.admin_module.rst,doc/api/shuup.simple_supplier.admin_module.rst
doc/api/shoop.simple_supplier.rst,doc/api/shuup.simple_supplier.rst
doc/api/shoop.testing.admin_module.rst,doc/api/shuup.testing.admin_module.rst
doc/api/shoop.testing.management.commands.rst,doc/api/shuup.testing.management.commands.rst
doc/api/shoop.testing.management.rst,doc/api/shuup.testing.management.rst
doc/api/shoop.testing.models.rst,doc/api/shuup.testing.models.rst
doc/api/shoop.testing.rst,doc/api/shuup.testing.rst
doc/api/shoop.themes.classic_gray.rst,doc/api/shuup.themes.classic_gray.rst
doc/api/shoop.themes.classic_gray.views.rst,doc/api/shuup.themes.classic_gray.views.rst
doc/api/shoop.themes.rst,doc/api/shuup.themes.rst
doc/api/shoop.utils.rst,doc/api/shuup.utils.rst
doc/api/shoop.xtheme.admin_module.rst,doc/api/shuup.xtheme.admin_module.rst
doc/api/shoop.xtheme.plugins.rst,doc/api/shuup.xtheme.plugins.rst
doc/api/shoop.xtheme.rst,doc/api/shuup.xtheme.rst
doc/api/shoop.xtheme.templatetags.rst,doc/api/shuup.xtheme.templatetags.rst
doc/api/shoop.xtheme.views.rst,doc/api/shuup.xtheme.views.rst
shoop/.gitignore,shuup/.gitignore
shoop/__init__.py,shuup/__init__.py
shoop/addons/admin_module/__init__.py,shuup/addons/admin_module/__init__.py
shoop/addons/admin_module/views/__init__.py,shuup/addons/admin_module/views/__init__.py
shoop/addons/admin_module/views/list.py,shuup/addons/admin_module/views/list.py
shoop/addons/admin_module/views/reload.py,shuup/addons/admin_module/views/reload.py
shoop/addons/admin_module/views/upload.py,shuup/addons/admin_module/views/upload.py
shoop/addons/installer.py,shuup/addons/installer.py
shoop/addons/locale/en/LC_MESSAGES/django.po,shuup/addons/locale/en/LC_MESSAGES/django.po
shoop/addons/locale/fi_FI/LC_MESSAGES/django.po,shuup/addons/locale/fi_FI/LC_MESSAGES/django.po
shoop/addons/locale/ja_JP/LC_MESSAGES/django.po,shuup/addons/locale/ja_JP/LC_MESSAGES/django.po
shoop/addons/locale/pt_BR/LC_MESSAGES/django.po,shuup/addons/locale/pt_BR/LC_MESSAGES/django.po
shoop/addons/locale/zh_Hans/LC_MESSAGES/django.po,shuup/addons/locale/zh_Hans/LC_MESSAGES/django.po
shoop/addons/manager.py,shuup/addons/manager.py
shoop/addons/reloader.py,shuup/addons/reloader.py
shoop/addons/templates/shoop/admin/addons/list.jinja,shuup/addons/templates/shuup/admin/addons/list.jinja
shoop/addons/templates/shoop/admin/addons/reload.jinja,shuup/addons/templates/shuup/admin/addons/reload.jinja
shoop/addons/templates/shoop/admin/addons/upload.jinja,shuup/addons/templates/shuup/admin/addons/upload.jinja
shoop/addons/templates/shoop/admin/addons/upload_complete.jinja,shuup/addons/templates/shuup/admin/addons/upload_complete.jinja
shoop/addons/templates/shoop/admin/addons/upload_confirm.jinja,shuup/addons/templates/shuup/admin/addons/upload_confirm.jinja
shoop/admin/.gitignore,shuup/admin/.gitignore
shoop/admin/base.py,shuup/admin/base.py
shoop/admin/breadcrumbs.py,shuup/admin/breadcrumbs.py,shuup/admin/breadcrumbs/_breadcrumbs.py
shoop/admin/currencybound.py,shuup/admin/currencybound.py
shoop/admin/dashboard/__init__.py,shuup/admin/dashboard/__init__.py
shoop/admin/dashboard/blocks.py,shuup/admin/dashboard/blocks.py
shoop/admin/dashboard/charts.py,shuup/admin/dashboard/charts.py
shoop/admin/dashboard/utils.py,shuup/admin/dashboard/utils.py
shoop/admin/form_part.py,shuup/admin/form_part.py
shoop/admin/forms/__init__.py,shuup/admin/forms/__init__.py
shoop/admin/forms/_base.py,shuup/admin/forms/_base.py
shoop/admin/forms/fields.py,shuup/admin/forms/fields.py
shoop/admin/forms/widgets.py,shuup/admin/forms/widgets.py
shoop/admin/gulp_bits/.eslintrc,shuup/admin/gulp_bits/.eslintrc
shoop/admin/gulp_bits/bower-files.js,shuup/admin/gulp_bits/bower-files.js
shoop/admin/gulp_bits/bower-install-task.js,shuup/admin/gulp_bits/bower-install-task.js
shoop/admin/gulp_bits/css-packages.js,shuup/admin/gulp_bits/css-packages.js
shoop/admin/gulp_bits/index.js,shuup/admin/gulp_bits/index.js
shoop/admin/gulp_bits/js-packages.js,shuup/admin/gulp_bits/js-packages.js
shoop/admin/gulp_bits/metatasks/css-metatask.js,shuup/admin/gulp_bits/metatasks/css-metatask.js
shoop/admin/gulp_bits/metatasks/index.js,shuup/admin/gulp_bits/metatasks/index.js
shoop/admin/gulp_bits/metatasks/js-metatask.js,shuup/admin/gulp_bits/metatasks/js-metatask.js
shoop/admin/gulp_bits/metatasks/watch-paths.js,shuup/admin/gulp_bits/metatasks/watch-paths.js
shoop/admin/gulp_bits/settings.js,shuup/admin/gulp_bits/settings.js
shoop/admin/gulp_bits/util.js,shuup/admin/gulp_bits/util.js
shoop/admin/gulpfile.js,shuup/admin/gulpfile.js
shoop/admin/locale/en/LC_MESSAGES/django.po,shuup/admin/locale/en/LC_MESSAGES/django.po
shoop/admin/locale/en/LC_MESSAGES/djangojs.po,shuup/admin/locale/en/LC_MESSAGES/djangojs.po
shoop/admin/locale/fi_FI/LC_MESSAGES/django.po,shuup/admin/locale/fi_FI/LC_MESSAGES/django.po
shoop/admin/locale/fi_FI/LC_MESSAGES/djangojs.po,shuup/admin/locale/fi_FI/LC_MESSAGES/djangojs.po
shoop/admin/locale/ja_JP/LC_MESSAGES/django.po,shuup/admin/locale/ja_JP/LC_MESSAGES/django.po
shoop/admin/locale/ja_JP/LC_MESSAGES/djangojs.po,shuup/admin/locale/ja_JP/LC_MESSAGES/djangojs.po
shoop/admin/locale/pt_BR/LC_MESSAGES/django.po,shuup/admin/locale/pt_BR/LC_MESSAGES/django.po
shoop/admin/locale/pt_BR/LC_MESSAGES/djangojs.po,shuup/admin/locale/pt_BR/LC_MESSAGES/djangojs.po
shoop/admin/locale/zh_Hans/LC_MESSAGES/django.po,shuup/admin/locale/zh_Hans/LC_MESSAGES/django.po
shoop/admin/locale/zh_Hans/LC_MESSAGES/djangojs.po,shuup/admin/locale/zh_Hans/LC_MESSAGES/djangojs.po
shoop/admin/menu.py,shuup/admin/menu.py
shoop/admin/module_registry.py,shuup/admin/module_registry.py
shoop/admin/modules/__init__.py,shuup/admin/modules/__init__.py
shoop/admin/modules/attributes/__init__.py,shuup/admin/modules/attributes/__init__.py
shoop/admin/modules/attributes/views/__init__.py,shuup/admin/modules/attributes/views/__init__.py
shoop/admin/modules/attributes/views/edit.py,shuup/admin/modules/attributes/views/edit.py
shoop/admin/modules/attributes/views/list.py,shuup/admin/modules/attributes/views/list.py
shoop/admin/modules/categories/__init__.py,shuup/admin/modules/categories/__init__.py
shoop/admin/modules/categories/views/__init__.py,shuup/admin/modules/categories/views/__init__.py
shoop/admin/modules/categories/views/edit.py,shuup/admin/modules/categories/views/edit.py
shoop/admin/modules/categories/views/list.py,shuup/admin/modules/categories/views/list.py
shoop/admin/modules/contact_groups/__init__.py,shuup/admin/modules/contact_groups/__init__.py
shoop/admin/modules/contact_groups/views/__init__.py,shuup/admin/modules/contact_groups/views/__init__.py
shoop/admin/modules/contact_groups/views/delete.py,shuup/admin/modules/contact_groups/views/delete.py
shoop/admin/modules/contact_groups/views/edit.py,shuup/admin/modules/contact_groups/views/edit.py
shoop/admin/modules/contact_groups/views/forms.py,shuup/admin/modules/contact_groups/views/forms.py
shoop/admin/modules/contact_groups/views/list.py,shuup/admin/modules/contact_groups/views/list.py
shoop/admin/modules/contacts/__init__.py,shuup/admin/modules/contacts/__init__.py
shoop/admin/modules/contacts/dashboard.py,shuup/admin/modules/contacts/dashboard.py,shuup/admin/modules/customers_dashboard/dashboard.py
shoop/admin/modules/contacts/views/__init__.py,shuup/admin/modules/contacts/views/__init__.py
shoop/admin/modules/contacts/views/detail.py,shuup/admin/modules/contacts/views/detail.py
shoop/admin/modules/contacts/views/edit.py,shuup/admin/modules/contacts/views/edit.py
shoop/admin/modules/contacts/views/list.py,shuup/admin/modules/contacts/views/list.py
shoop/admin/modules/contacts/views/reset.py,shuup/admin/modules/contacts/views/reset.py
shoop/admin/modules/demo/__init__.py,shuup/admin/modules/demo/__init__.py,shuup/testing/modules/demo/__init__.py
shoop/admin/modules/manufacturers/__init__.py,shuup/admin/modules/manufacturers/__init__.py
shoop/admin/modules/manufacturers/views/__init__.py,shuup/admin/modules/manufacturers/views/__init__.py
shoop/admin/modules/manufacturers/views/edit.py,shuup/admin/modules/manufacturers/views/edit.py
shoop/admin/modules/manufacturers/views/list.py,shuup/admin/modules/manufacturers/views/list.py
shoop/admin/modules/media/__init__.py,shuup/admin/modules/media/__init__.py
shoop/admin/modules/media/static_src/media/browser/Browser.js,shuup/admin/modules/media/static_src/media/browser/Browser.js
shoop/admin/modules/media/static_src/media/browser/BrowserView.js,shuup/admin/modules/media/static_src/media/browser/BrowserView.js
shoop/admin/modules/media/static_src/media/browser/FileUpload.js,shuup/admin/modules/media/static_src/media/browser/FileUpload.js
shoop/admin/modules/media/static_src/media/browser/actions/fileActions.js,shuup/admin/modules/media/static_src/media/browser/actions/fileActions.js
shoop/admin/modules/media/static_src/media/browser/actions/folderActions.js,shuup/admin/modules/media/static_src/media/browser/actions/folderActions.js
shoop/admin/modules/media/static_src/media/browser/components/button.js,shuup/admin/modules/media/static_src/media/browser/components/button.js
shoop/admin/modules/media/static_src/media/browser/components/default-thumbnail.svg,shuup/admin/modules/media/static_src/media/browser/components/default-thumbnail.svg,shuup/admin/static/shuup_admin/img/default-thumbnail.svg
shoop/admin/modules/media/static_src/media/browser/components/emptyFolderView.js,shuup/admin/modules/media/static_src/media/browser/components/emptyFolderView.js
shoop/admin/modules/media/static_src/media/browser/components/folderBreadcrumbs.js,shuup/admin/modules/media/static_src/media/browser/components/folderBreadcrumbs.js
shoop/admin/modules/media/static_src/media/browser/components/folderClick.js,shuup/admin/modules/media/static_src/media/browser/components/folderClick.js
shoop/admin/modules/media/static_src/media/browser/components/folderLink.js,shuup/admin/modules/media/static_src/media/browser/components/folderLink.js
shoop/admin/modules/media/static_src/media/browser/components/folderTree.js,shuup/admin/modules/media/static_src/media/browser/components/folderTree.js
shoop/admin/modules/media/static_src/media/browser/components/folderView.js,shuup/admin/modules/media/static_src/media/browser/components/folderView.js
shoop/admin/modules/media/static_src/media/browser/components/gridFileView.js,shuup/admin/modules/media/static_src/media/browser/components/gridFileView.js
shoop/admin/modules/media/static_src/media/browser/components/images.js,shuup/admin/modules/media/static_src/media/browser/components/images.js
shoop/admin/modules/media/static_src/media/browser/components/listFileView.js,shuup/admin/modules/media/static_src/media/browser/components/listFileView.js
shoop/admin/modules/media/static_src/media/browser/components/responsiveUploadHint.js,shuup/admin/modules/media/static_src/media/browser/components/responsiveUploadHint.js
shoop/admin/modules/media/static_src/media/browser/components/wrapFileLink.js,shuup/admin/modules/media/static_src/media/browser/components/wrapFileLink.js
shoop/admin/modules/media/static_src/media/browser/media-browser.less,shuup/admin/modules/media/static_src/media/browser/media-browser.less,shuup/admin/modules/media/static_src/media/browser/media-browser.scss
shoop/admin/modules/media/static_src/media/browser/menus/fileContextMenu.js,shuup/admin/modules/media/static_src/media/browser/menus/fileContextMenu.js
shoop/admin/modules/media/static_src/media/browser/menus/folderContextMenu.js,shuup/admin/modules/media/static_src/media/browser/menus/folderContextMenu.js
shoop/admin/modules/media/static_src/media/browser/menus/menuItem.js,shuup/admin/modules/media/static_src/media/browser/menus/menuItem.js
shoop/admin/modules/media/static_src/media/browser/util/dragDrop.js,shuup/admin/modules/media/static_src/media/browser/util/dragDrop.js
shoop/admin/modules/media/static_src/media/browser/util/findPathToFolder.js,shuup/admin/modules/media/static_src/media/browser/util/findPathToFolder.js
shoop/admin/modules/media/static_src/media/browser/util/getPickId.js,shuup/admin/modules/media/static_src/media/browser/util/getPickId.js
shoop/admin/modules/media/static_src/media/browser/util/menuManager.js,shuup/admin/modules/media/static_src/media/browser/util/menuManager.js
shoop/admin/modules/media/static_src/media/browser/util/offset.js,shuup/admin/modules/media/static_src/media/browser/util/offset.js
shoop/admin/modules/media/static_src/media/browser/util/remote.js,shuup/admin/modules/media/static_src/media/browser/util/remote.js
shoop/admin/modules/media/utils.py,shuup/admin/modules/media/utils.py
shoop/admin/modules/media/views.py,shuup/admin/modules/media/views.py
shoop/admin/modules/media/webpack.config.js,shuup/admin/modules/media/webpack.config.js
shoop/admin/modules/orders/__init__.py,shuup/admin/modules/orders/__init__.py
shoop/admin/modules/orders/dashboard.py,shuup/admin/modules/orders/dashboard.py,shuup/admin/modules/sales_dashboard/dashboard.py
shoop/admin/modules/orders/json_order_creator.py,shuup/admin/modules/orders/json_order_creator.py
shoop/admin/modules/orders/receivers.py,shuup/admin/modules/orders/receivers.py
shoop/admin/modules/orders/sections.py,shuup/admin/modules/orders/sections.py
shoop/admin/modules/orders/static_src/create/actions/index.js,shuup/admin/modules/orders/static_src/create/actions/index.js
shoop/admin/modules/orders/static_src/create/api.js,shuup/admin/modules/orders/static_src/create/api.js
shoop/admin/modules/orders/static_src/create/index.js,shuup/admin/modules/orders/static_src/create/index.js
shoop/admin/modules/orders/static_src/create/reducers/comment.js,shuup/admin/modules/orders/static_src/create/reducers/comment.js
shoop/admin/modules/orders/static_src/create/reducers/customer.js,shuup/admin/modules/orders/static_src/create/reducers/customer.js
shoop/admin/modules/orders/static_src/create/reducers/customerData.js,shuup/admin/modules/orders/static_src/create/reducers/customerData.js
shoop/admin/modules/orders/static_src/create/reducers/customerDetails.js,shuup/admin/modules/orders/static_src/create/reducers/customerDetails.js
shoop/admin/modules/orders/static_src/create/reducers/index.js,shuup/admin/modules/orders/static_src/create/reducers/index.js
shoop/admin/modules/orders/static_src/create/reducers/lines.js,shuup/admin/modules/orders/static_src/create/reducers/lines.js
shoop/admin/modules/orders/static_src/create/reducers/methods.js,shuup/admin/modules/orders/static_src/create/reducers/methods.js
shoop/admin/modules/orders/static_src/create/reducers/order.js,shuup/admin/modules/orders/static_src/create/reducers/order.js
shoop/admin/modules/orders/static_src/create/reducers/orderSourceData.js,shuup/admin/modules/orders/static_src/create/reducers/orderSourceData.js
shoop/admin/modules/orders/static_src/create/reducers/productData.js,shuup/admin/modules/orders/static_src/create/reducers/productData.js
shoop/admin/modules/orders/static_src/create/reducers/shop.js,shuup/admin/modules/orders/static_src/create/reducers/shop.js
shoop/admin/modules/orders/static_src/create/store.js,shuup/admin/modules/orders/static_src/create/store.js
shoop/admin/modules/orders/static_src/create/view/confirm.js,shuup/admin/modules/orders/static_src/create/view/confirm.js
shoop/admin/modules/orders/static_src/create/view/customers.js,shuup/admin/modules/orders/static_src/create/view/customers.js
shoop/admin/modules/orders/static_src/create/view/index.js,shuup/admin/modules/orders/static_src/create/view/index.js
shoop/admin/modules/orders/static_src/create/view/lines.js,shuup/admin/modules/orders/static_src/create/view/lines.js
shoop/admin/modules/orders/static_src/create/view/methods.js,shuup/admin/modules/orders/static_src/create/view/methods.js
shoop/admin/modules/orders/static_src/create/view/shops.js,shuup/admin/modules/orders/static_src/create/view/shops.js
shoop/admin/modules/orders/static_src/create/view/utils.js,shuup/admin/modules/orders/static_src/create/view/utils.js
shoop/admin/modules/orders/static_src/create/webpack.config.js,shuup/admin/modules/orders/static_src/create/webpack.config.js
shoop/admin/modules/orders/views/__init__.py,shuup/admin/modules/orders/views/__init__.py
shoop/admin/modules/orders/views/detail.py,shuup/admin/modules/orders/views/detail.py
shoop/admin/modules/orders/views/list.py,shuup/admin/modules/orders/views/list.py
shoop/admin/modules/orders/views/log.py,shuup/admin/modules/orders/views/log.py
shoop/admin/modules/orders/views/payment.py,shuup/admin/modules/orders/views/payment.py
shoop/admin/modules/orders/views/refund.py,shuup/admin/modules/orders/views/refund.py
shoop/admin/modules/orders/views/shipment.py,shuup/admin/modules/orders/views/shipment.py
shoop/admin/modules/permission_groups/__init__.py,shuup/admin/modules/permission_groups/__init__.py
shoop/admin/modules/permission_groups/views/__init__.py,shuup/admin/modules/permission_groups/views/__init__.py
shoop/admin/modules/permission_groups/views/edit.py,shuup/admin/modules/permission_groups/views/edit.py
shoop/admin/modules/permission_groups/views/list.py,shuup/admin/modules/permission_groups/views/list.py
shoop/admin/modules/product_types/__init__.py,shuup/admin/modules/product_types/__init__.py
shoop/admin/modules/product_types/views/__init__.py,shuup/admin/modules/product_types/views/__init__.py
shoop/admin/modules/product_types/views/edit.py,shuup/admin/modules/product_types/views/edit.py
shoop/admin/modules/product_types/views/list.py,shuup/admin/modules/product_types/views/list.py
shoop/admin/modules/products/__init__.py,shuup/admin/modules/products/__init__.py
shoop/admin/modules/products/forms/__init__.py,shuup/admin/modules/products/forms/__init__.py
shoop/admin/modules/products/forms/package_forms.py,shuup/admin/modules/products/forms/package_forms.py
shoop/admin/modules/products/forms/parent_forms.py,shuup/admin/modules/products/forms/parent_forms.py
shoop/admin/modules/products/static_src/product-variation-variable-editor.js,shuup/admin/modules/products/static_src/product-variation-variable-editor.js
shoop/admin/modules/products/utils.py,shuup/admin/modules/products/utils.py
shoop/admin/modules/products/views/__init__.py,shuup/admin/modules/products/views/__init__.py
shoop/admin/modules/products/views/delete.py,shuup/admin/modules/products/views/delete.py
shoop/admin/modules/products/views/edit.py,shuup/admin/modules/products/views/edit.py
shoop/admin/modules/products/views/edit_cross_sell.py,shuup/admin/modules/products/views/edit_cross_sell.py
shoop/admin/modules/products/views/edit_media.py,shuup/admin/modules/products/views/edit_media.py
shoop/admin/modules/products/views/edit_package.py,shuup/admin/modules/products/views/edit_package.py
shoop/admin/modules/products/views/edit_parent.py,shuup/admin/modules/products/views/edit_parent.py
shoop/admin/modules/products/views/list.py,shuup/admin/modules/products/views/list.py
shoop/admin/modules/products/views/toolbars.py,shuup/admin/modules/products/views/toolbars.py
shoop/admin/modules/sales_units/__init__.py,shuup/admin/modules/sales_units/__init__.py
shoop/admin/modules/sales_units/views/__init__.py,shuup/admin/modules/sales_units/views/__init__.py
shoop/admin/modules/sales_units/views/edit.py,shuup/admin/modules/sales_units/views/edit.py
shoop/admin/modules/sales_units/views/list.py,shuup/admin/modules/sales_units/views/list.py
shoop/admin/modules/service_providers/__init__.py,shuup/admin/modules/service_providers/__init__.py
shoop/admin/modules/service_providers/forms.py,shuup/admin/modules/service_providers/forms.py
shoop/admin/modules/service_providers/views/__init__.py,shuup/admin/modules/service_providers/views/__init__.py
shoop/admin/modules/service_providers/views/_delete.py,shuup/admin/modules/service_providers/views/_delete.py
shoop/admin/modules/service_providers/views/_edit.py,shuup/admin/modules/service_providers/views/_edit.py
shoop/admin/modules/service_providers/views/_list.py,shuup/admin/modules/service_providers/views/_list.py
shoop/admin/modules/services/__init__.py,shuup/admin/modules/services/__init__.py
shoop/admin/modules/services/base_form_part.py,shuup/admin/modules/services/base_form_part.py
shoop/admin/modules/services/behavior_form_part.py,shuup/admin/modules/services/behavior_form_part.py
shoop/admin/modules/services/forms.py,shuup/admin/modules/services/forms.py
shoop/admin/modules/services/views/__init__.py,shuup/admin/modules/services/views/__init__.py
shoop/admin/modules/services/views/_delete.py,shuup/admin/modules/services/views/_delete.py
shoop/admin/modules/services/views/_edit.py,shuup/admin/modules/services/views/_edit.py
shoop/admin/modules/services/views/_list.py,shuup/admin/modules/services/views/_list.py
shoop/admin/modules/services/weight_based_pricing/__init__.py,shuup/admin/modules/services/weight_based_pricing/__init__.py
shoop/admin/modules/services/weight_based_pricing/_form_part.py,shuup/admin/modules/services/weight_based_pricing/_form_part.py
shoop/admin/modules/shops/__init__.py,shuup/admin/modules/shops/__init__.py
shoop/admin/modules/shops/views/__init__.py,shuup/admin/modules/shops/views/__init__.py
shoop/admin/modules/shops/views/edit.py,shuup/admin/modules/shops/views/edit.py
shoop/admin/modules/shops/views/list.py,shuup/admin/modules/shops/views/list.py
shoop/admin/modules/suppliers/__init__.py,shuup/admin/modules/suppliers/__init__.py
shoop/admin/modules/suppliers/views/__init__.py,shuup/admin/modules/suppliers/views/__init__.py
shoop/admin/modules/suppliers/views/edit.py,shuup/admin/modules/suppliers/views/edit.py
shoop/admin/modules/suppliers/views/list.py,shuup/admin/modules/suppliers/views/list.py
shoop/admin/modules/system/__init__.py,shuup/admin/modules/system/__init__.py
shoop/admin/modules/system/views/__init__.py,shuup/admin/modules/system/views/__init__.py
shoop/admin/modules/system/views/telemetry.py,shuup/admin/modules/system/views/telemetry.py
shoop/admin/modules/taxes/__init__.py,shuup/admin/modules/taxes/__init__.py
shoop/admin/modules/taxes/views/__init__.py,shuup/admin/modules/taxes/views/__init__.py
shoop/admin/modules/taxes/views/edit.py,shuup/admin/modules/taxes/views/edit.py
shoop/admin/modules/taxes/views/list.py,shuup/admin/modules/taxes/views/list.py
shoop/admin/modules/users/__init__.py,shuup/admin/modules/users/__init__.py
shoop/admin/modules/users/views/__init__.py,shuup/admin/modules/users/views/__init__.py
shoop/admin/modules/users/views/detail.py,shuup/admin/modules/users/views/detail.py
shoop/admin/modules/users/views/list.py,shuup/admin/modules/users/views/list.py
shoop/admin/modules/users/views/password.py,shuup/admin/modules/users/views/password.py
shoop/admin/modules/users/views/permissions.py,shuup/admin/modules/users/views/permissions.py
shoop/admin/npm-shrinkwrap.json,shuup/admin/npm-shrinkwrap.json
shoop/admin/package.json,shuup/admin/package.json
shoop/admin/static/shoop_admin/css/.gitignore,shuup/admin/static/shuup_admin/css/.gitignore
shoop/admin/static/shoop_admin/fonts/FontAwesome.otf,shuup/admin/static/shuup_admin/fonts/FontAwesome.otf
shoop/admin/static/shoop_admin/fonts/fira/FiraSans-Bold.woff,shuup/admin/static/shuup_admin/fonts/fira/FiraSans-Bold.woff
shoop/admin/static/shoop_admin/fonts/fira/FiraSans-BoldItalic.woff,shuup/admin/static/shuup_admin/fonts/fira/FiraSans-BoldItalic.woff
shoop/admin/static/shoop_admin/fonts/fira/FiraSans-Italic.woff,shuup/admin/static/shuup_admin/fonts/fira/FiraSans-Italic.woff
shoop/admin/static/shoop_admin/fonts/fira/FiraSans-Light.woff,shuup/admin/static/shuup_admin/fonts/fira/FiraSans-Light.woff
shoop/admin/static/shoop_admin/fonts/fira/FiraSans-Regular.woff,shuup/admin/static/shuup_admin/fonts/fira/FiraSans-Regular.woff
shoop/admin/static/shoop_admin/fonts/fontawesome-webfont.eot,shuup/admin/static/shuup_admin/fonts/fontawesome-webfont.eot
shoop/admin/static/shoop_admin/fonts/fontawesome-webfont.svg,shuup/admin/static/shuup_admin/fonts/fontawesome-webfont.svg
shoop/admin/static/shoop_admin/fonts/fontawesome-webfont.ttf,shuup/admin/static/shuup_admin/fonts/fontawesome-webfont.ttf
shoop/admin/static/shoop_admin/fonts/fontawesome-webfont.woff,shuup/admin/static/shuup_admin/fonts/fontawesome-webfont.woff
shoop/admin/static/shoop_admin/fonts/fontawesome-webfont.woff2,shuup/admin/static/shuup_admin/fonts/fontawesome-webfont.woff2
shoop/admin/static/shoop_admin/img/favicon.ico,shuup/admin/static/shuup_admin/img/favicon.ico
shoop/admin/static/shoop_admin/img/logo-icon.svg,shuup/admin/static/shuup_admin/img/logo-icon.svg
shoop/admin/static/shoop_admin/img/logo.png,shuup/admin/static/shuup_admin/img/logo.png
shoop/admin/static/shoop_admin/img/logo.svg,shuup/admin/static/shuup_admin/img/logo.svg
shoop/admin/static/shoop_admin/img/logo_with_text.svg,shuup/admin/static/shuup_admin/img/logo_with_text.svg
shoop/admin/static/shoop_admin/js/.gitignore,shuup/admin/static/shuup_admin/js/.gitignore
shoop/admin/static_src/base/bower.json,shuup/admin/static_src/base/bower.json
shoop/admin/static_src/base/js/browse-widget.js,shuup/admin/static_src/base/js/browse-widget.js
shoop/admin/static_src/base/js/content-blocks.js,shuup/admin/static_src/base/js/content-blocks.js
shoop/admin/static_src/base/js/datetimepicker.js,shuup/admin/static_src/base/js/datetimepicker.js
shoop/admin/static_src/base/js/form-utils.js,shuup/admin/static_src/base/js/form-utils.js
shoop/admin/static_src/base/js/jquery.form-submission-attributes.polyfill.js,shuup/admin/static_src/base/js/jquery.form-submission-attributes.polyfill.js
shoop/admin/static_src/base/js/language-changer.js,shuup/admin/static_src/base/js/language-changer.js
shoop/admin/static_src/base/js/main-menu.js,shuup/admin/static_src/base/js/main-menu.js
shoop/admin/static_src/base/js/materialize.js,shuup/admin/static_src/base/js/materialize.js
shoop/admin/static_src/base/js/messages.js,shuup/admin/static_src/base/js/messages.js
shoop/admin/static_src/base/js/remarkable-field.js,shuup/admin/static_src/base/js/remarkable-field.js
shoop/admin/static_src/base/js/search.js,shuup/admin/static_src/base/js/search.js
shoop/admin/static_src/base/js/select.js,shuup/admin/static_src/base/js/select.js
shoop/admin/static_src/base/js/side-nav.js,shuup/admin/static_src/base/js/side-nav.js
shoop/admin/static_src/base/js/timesince.js,shuup/admin/static_src/base/js/timesince.js
shoop/admin/static_src/base/js/tooltip.js,shuup/admin/static_src/base/js/tooltip.js
shoop/admin/static_src/base/less/fira.less,shuup/admin/static_src/base/less/fira.less
shoop/admin/static_src/base/less/paths.less,shuup/admin/static_src/base/less/paths.less
shoop/admin/static_src/base/less/shoop/anim.less,shuup/admin/static_src/base/less/shuup/anim.less,shuup/admin/static_src/base/scss/shuup/anim.scss
shoop/admin/static_src/base/less/shoop/auth.less,shuup/admin/static_src/base/less/shuup/auth.less,shuup/admin/static_src/base/scss/shuup/auth.scss
shoop/admin/static_src/base/less/shoop/base.less,shuup/admin/static_src/base/less/shuup/base.less,shuup/admin/static_src/base/scss/shuup/base.scss
shoop/admin/static_src/base/less/shoop/content-blocks.less,shuup/admin/static_src/base/less/shuup/content-blocks.less,shuup/admin/static_src/base/scss/shuup/content-blocks.scss
shoop/admin/static_src/base/less/shoop/custom-buttons.less,shuup/admin/static_src/base/less/shuup/custom-buttons.less
