templates/appdmg.tpl.json,templates/appdmg.json.tpl
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACSubscriptingAssignmentTrampoline.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACSubscriptingAssignmentTrampoline.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTargetQueueScheduler.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTargetQueueScheduler.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTestScheduler.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTestScheduler.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTuple.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACTuple.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACUnit.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/RACUnit.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/ReactiveCocoa.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/ReactiveCocoa.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/metamacros.h,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Headers/metamacros.h
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Modules/module.modulemap,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Modules/module.modulemap
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/ReactiveCocoa,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/ReactiveCocoa
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Resources/Info.plist,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/Resources/Info.plist
apps/Blocky.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/Current,example-app/Example.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/Current
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Headers,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Headers
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Modules,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Modules
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Resources,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Resources
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Squirrel,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Squirrel
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/NSBundle+SQRLVersionExtensions.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/NSBundle+SQRLVersionExtensions.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/NSProcessInfo+SQRLVersionExtensions.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/NSProcessInfo+SQRLVersionExtensions.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLDownloadedUpdate.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLDownloadedUpdate.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLUpdate.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLUpdate.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLUpdater.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/SQRLUpdater.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/Squirrel.h,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Headers/Squirrel.h
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Modules/module.modulemap,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Modules/module.modulemap
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/Info.plist,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/Info.plist
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/ShipIt,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/ShipIt
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
apps/Blocky.app/Contents/Frameworks/Squirrel.framework/Versions/Current,example-app/Example.app/Contents/Frameworks/Squirrel.framework/Versions/Current
apps/Blocky.app/Contents/Info.plist,example-app/Example.app/Contents/Info.plist
apps/Blocky.app/Contents/MacOS/Electron,example-app/Example.app/Contents/MacOS/Electron
apps/Blocky.app/Contents/PkgInfo,example-app/Example.app/Contents/PkgInfo
apps/Blocky.app/Contents/Resources/app/.gitignore,example-app/Example.app/Contents/Resources/app/.gitignore
apps/Blocky.app/Contents/Resources/app/LICENSE,example-app/Example.app/Contents/Resources/app/LICENSE
apps/Blocky.app/Contents/Resources/app/README.md,example-app/Example.app/Contents/Resources/app/README.md
apps/Blocky.app/Contents/Resources/app/builder.json,example-app/Example.app/Contents/Resources/app/builder.json
apps/Blocky.app/Contents/Resources/app/custom.nsi,example-app/Example.app/Contents/Resources/app/custom.nsi
apps/Blocky.app/Contents/Resources/app/index.js,example-app/Example.app/Contents/Resources/app/index.js
apps/Blocky.app/Contents/Resources/app/logo.sketch,example-app/Example.app/Contents/Resources/app/logo.sketch
apps/Blocky.app/Contents/Resources/app/media/icon.icns,example-app/Example.app/Contents/Resources/app/media/icon.icns
apps/Blocky.app/Contents/Resources/app/media/icon.ico,example-app/Example.app/Contents/Resources/app/media/icon.ico
apps/Blocky.app/Contents/Resources/app/media/icon.png,example-app/Example.app/Contents/Resources/app/media/icon.png
apps/Blocky.app/Contents/Resources/app/media/icon@2x.png,example-app/Example.app/Contents/Resources/app/media/icon@2x.png
apps/Blocky.app/Contents/Resources/app/media/icon_active.png,example-app/Example.app/Contents/Resources/app/media/icon_active.png
apps/Blocky.app/Contents/Resources/app/media/icon_active@2x.png,example-app/Example.app/Contents/Resources/app/media/icon_active@2x.png
apps/Blocky.app/Contents/Resources/app/media/installer.png,example-app/Example.app/Contents/Resources/app/media/installer.png
apps/Blocky.app/Contents/Resources/app/media/logo.png,example-app/Example.app/Contents/Resources/app/media/logo.png
apps/Blocky.app/Contents/Resources/app/media/mount.icns,example-app/Example.app/Contents/Resources/app/media/mount.icns
apps/Blocky.app/Contents/Resources/app/media/screenshot_macos.jpg,example-app/Example.app/Contents/Resources/app/media/screenshot_macos.jpg
apps/Blocky.app/Contents/Resources/app/package.json,example-app/Example.app/Contents/Resources/app/package.json
apps/Blocky.app/Contents/Resources/atom.asar,example-app/Example.app/Contents/Resources/atom.asar
apps/Blocky.app/Contents/Resources/atom.icns,example-app/Example.app/Contents/Resources/atom.icns
apps/Blocky.app/Contents/Resources/default_app/default_app.js,example-app/Example.app/Contents/Resources/default_app/default_app.js
apps/Blocky.app/Contents/Resources/default_app/index.html,example-app/Example.app/Contents/Resources/default_app/index.html
apps/Blocky.app/Contents/Resources/default_app/main.js,example-app/Example.app/Contents/Resources/default_app/main.js
apps/Blocky.app/Contents/Resources/default_app/package.json,example-app/Example.app/Contents/Resources/default_app/package.json
test/index_spec.js,index.spec.js,test/index.spec.js
templates/installer.nsi.tpl,templates/win/installer.nsi.tpl
usage.txt,docs/deprecated-usage.txt
.eslintrc,lib/.eslintrc
test/ArtifactPublisherTest.js,test/src/ArtifactPublisherTest.ts
test/BuildTest.js,test/src/BuildTest.ts
test/CodeSignTest.js,test/src/CodeSignTest.ts,test/src/mac/CodeSignTest.ts,test/src/mac/macCodeSignTest.ts
test/RepoSlugTest.js,test/src/RepoSlugTest.ts
test/helpers/avaEx.js,test/src/helpers/avaEx.ts
test/helpers/expectedContents.js,test/src/helpers/expectedContents.ts
test/helpers/runTests.js,test/src/helpers/runTests.ts
test/linuxPackagerTest.js,test/src/linuxPackagerTest.ts,test/src/linux/linuxPackagerTest.ts
test/winPackagerTest.js,test/src/winPackagerTest.ts,test/src/windows/winPackagerTest.ts
typings/main/ambient/should/should.d.ts,test/typings/should.d.ts
test/fixtures/test-app-no-author-email/package.json,test/fixtures/no-author-email/package.json
docs/multi-platform-build.md,docs/Multi-platform Build.md,docs/Multi Platform Build.md,docs/multi-platform-build.md,pages/multi-platform-build.md
docs/deployment.md,docs/Publishing Artifacts.md,docs/publishing-artifacts.md
src/macPackager.ts,src/osxPackager.ts,src/macPackager.ts,packages/electron-builder/src/macPackager.ts,packages/electron-builder-lib/src/macPackager.ts,packages/app-builder-lib/src/macPackager.ts
docker/Dockerfile,docker/base/Dockerfile
docker/test.sh,docker/base/test.sh
typings/modules/minimatch/index.d.ts,typings/minimatch.d.ts
src/fpmDownload.ts,src/util/binDownload.ts,packages/electron-builder/src/util/binDownload.ts,packages/electron-builder-util/src/binDownload.ts,packages/builder-util/src/binDownload.ts,packages/app-builder-lib/src/binDownload.ts
test/typings/path-sort.d.ts,typings/path-sort.d.ts
src/awaiter.ts,src/util/awaiter.ts
src/httpRequest.ts,src/util/httpRequest.ts,packages/electron-builder-http/src/httpRequest.ts
src/log.ts,src/util/log.ts,packages/electron-builder/src/util/log.ts,packages/electron-builder-util/src/log.ts,packages/builder-util/src/log.ts
src/promise.ts,src/util/promise.ts,packages/electron-builder/src/util/promise.ts,packages/electron-builder-util/src/promise.ts,packages/builder-util/src/promise.ts
src/util.ts,src/util/util.ts,packages/electron-builder/src/util/util.ts,packages/electron-builder-util/src/util.ts,packages/builder-util/src/util.ts
test/src/osxPackagerTest.ts,test/src/macPackagerTest.ts,test/src/mac/macPackagerTest.ts
test/fixtures/test-app-one/headerIcon.ico,test/fixtures/headerIcon.ico
test/fixtures/test-app-one/install-spinner.gif,test/fixtures/install-spinner.gif
test/fixtures/test-app-one/installerHeader.bmp,test/fixtures/installerHeader.bmp
test/typings/plist.d.ts,typings/plist.d.ts
src/gitHubPublisher.ts,src/publish/gitHubPublisher.ts,packages/electron-builder/src/publish/gitHubPublisher.ts,packages/electron-builder-publisher/src/gitHubPublisher.ts,packages/electron-publish/src/gitHubPublisher.ts
src/gitHubRequest.ts,src/publish/gitHubRequest.ts,src/publish/restApiRequest.ts
templates/nsis/NsisMultiUser.nsh,templates/nsis/multiUserUi.nsh,packages/electron-builder/templates/nsis/multiUserUi.nsh,packages/electron-builder-lib/templates/nsis/multiUserUi.nsh,packages/app-builder-lib/templates/nsis/multiUserUi.nsh
templates/nsis/boring-installer.nsh,templates/nsis/boringInstaller.nsh,packages/electron-builder/templates/nsis/boringInstaller.nsh,packages/electron-builder/templates/nsis/assistedInstaller.nsh,packages/electron-builder-lib/templates/nsis/assistedInstaller.nsh,packages/app-builder-lib/templates/nsis/assistedInstaller.nsh
nsis-linux.sh,docker/nsis-linux.sh
templates/nsis/install.nsh,templates/nsis/installSection.nsh,packages/electron-builder/templates/nsis/installSection.nsh,packages/electron-builder-lib/templates/nsis/installSection.nsh,packages/app-builder-lib/templates/nsis/installSection.nsh
src/macOptions.ts,src/options/macOptions.ts,packages/electron-builder/src/options/macOptions.ts,packages/electron-builder-lib/src/options/macOptions.ts,packages/app-builder-lib/src/options/macOptions.ts
nsis-auto-updater/src/nsis-updater.ts,nsis-auto-updater/src/NsisUpdater.ts,packages/nsis-auto-updater/src/NsisUpdater.ts,packages/electron-auto-updater/src/NsisUpdater.ts,packages/electron-updater/src/NsisUpdater.ts
templates/nsis/allowOnlyOneInstallerInstace.nsh,templates/nsis/allowOnlyOneInstallerInstance.nsh,packages/electron-builder/templates/nsis/allowOnlyOneInstallerInstance.nsh,packages/electron-builder/templates/nsis/include/allowOnlyOneInstallerInstance.nsh,packages/electron-builder-lib/templates/nsis/include/allowOnlyOneInstallerInstance.nsh,packages/app-builder-lib/templates/nsis/include/allowOnlyOneInstallerInstance.nsh
docker/4/Dockerfile,docker/7/Dockerfile,docker/8/Dockerfile
tslint.json,test/lint.js,packages/lint.js,scripts/lint.js
test/src/debTest.ts,test/src/linux/debTest.ts
test/src/fpmTest.ts,test/src/linux/fpmTest.ts
test/src/linuxArchiveTest.ts,test/src/linux/linuxArchiveTest.ts
test/src/dmgTest.ts,test/src/mac/dmgTest.ts
test/src/macArchiveTest.ts,test/src/mac/macArchiveTest.ts
test/src/masTest.ts,test/src/mac/masTest.ts
test/src/nsisBoring.ts,test/src/windows/nsisBoring.ts,test/src/windows/installerTest.ts,test/src/windows/assistedInstallerTest.ts
test/src/nsisTest.ts,test/src/windows/nsisTest.ts,test/src/windows/oneClickInstallerTest.ts
test/src/squirrelWindowsTest.ts,test/src/windows/squirrelWindowsTest.ts
src/build-cli.ts,src/cli/build-cli.ts,packages/electron-builder/src/cli/build-cli.ts
src/cliOptions.ts,src/cli/cliOptions.ts,packages/electron-builder/src/cli/cliOptions.ts,packages/electron-builder/src/cli/cli.ts
src/install-app-deps.ts,src/cli/install-app-deps.ts,packages/electron-builder/src/cli/install-app-deps.ts
src/node-gyp-rebuild.ts,src/cli/node-gyp-rebuild.ts,packages/electron-builder/src/cli/node-gyp-rebuild.ts
test/yarn.js,test/vendor/yarn.js
src/publish/bintray.ts,packages/electron-builder-http/src/bintray.ts,packages/builder-util-runtime/src/bintray.ts
src/util/httpExecutor.ts,packages/electron-builder-http/src/httpExecutor.ts,packages/builder-util-runtime/src/httpExecutor.ts
src/options/publishOptions.ts,packages/electron-builder-http/src/publishOptions.ts,packages/builder-util-runtime/src/publishOptions.ts
nsis-auto-updater/.yarnclean,packages/nsis-auto-updater/.yarnclean,packages/electron-auto-updater/.yarnclean
nsis-auto-updater/README.md,packages/nsis-auto-updater/README.md,packages/electron-auto-updater/README.md,packages/electron-updater/README.md
nsis-auto-updater/package.json,packages/nsis-auto-updater/package.json,packages/electron-auto-updater/package.json,packages/electron-updater/package.json
nsis-auto-updater/src/BintrayProvider.ts,packages/nsis-auto-updater/src/BintrayProvider.ts,packages/electron-auto-updater/src/BintrayProvider.ts,packages/electron-updater/src/BintrayProvider.ts,packages/electron-updater/src/providers/BintrayProvider.ts
nsis-auto-updater/src/GenericProvider.ts,packages/nsis-auto-updater/src/GenericProvider.ts,packages/electron-auto-updater/src/GenericProvider.ts,packages/electron-updater/src/GenericProvider.ts,packages/electron-updater/src/providers/GenericProvider.ts
nsis-auto-updater/src/GitHubProvider.ts,packages/nsis-auto-updater/src/GitHubProvider.ts,packages/electron-auto-updater/src/GitHubProvider.ts,packages/electron-updater/src/GitHubProvider.ts,packages/electron-updater/src/providers/GitHubProvider.ts
nsis-auto-updater/src/api.ts,packages/nsis-auto-updater/src/api.ts,packages/electron-auto-updater/src/api.ts,packages/electron-updater/src/api.ts
nsis-auto-updater/src/electronHttpExecutor.ts,packages/nsis-auto-updater/src/electronHttpExecutor.ts,packages/electron-auto-updater/src/electronHttpExecutor.ts,packages/electron-updater/src/electronHttpExecutor.ts
nsis-auto-updater/src/main.ts,packages/nsis-auto-updater/src/main.ts,packages/electron-auto-updater/src/main.ts,packages/electron-updater/src/main.ts
nsis-auto-updater/tsconfig.json,packages/nsis-auto-updater/tsconfig.json,packages/electron-auto-updater/tsconfig.json,packages/electron-updater/tsconfig.json
packages/nsis-auto-updater/yarn.lock,packages/electron-auto-updater/yarn.lock
src/appInfo.ts,packages/electron-builder/src/appInfo.ts,packages/electron-builder-lib/src/appInfo.ts,packages/app-builder-lib/src/appInfo.ts
src/asarUtil.ts,packages/electron-builder/src/asarUtil.ts,packages/electron-builder/src/util/asarUtil.ts,packages/electron-builder/src/asar/asarUtil.ts,packages/electron-builder-lib/src/asar/asarUtil.ts,packages/app-builder-lib/src/asar/asarUtil.ts
src/builder.ts,packages/electron-builder/src/builder.ts
src/cli/create-self-signed-cert.ts,packages/electron-builder/src/cli/create-self-signed-cert.ts
src/codeSign.ts,packages/electron-builder/src/codeSign.ts,packages/electron-builder-lib/src/codeSign.ts,packages/app-builder-lib/src/codeSign.ts,packages/app-builder-lib/src/codeSign/macCodeSign.ts
src/errorMessages.ts,packages/electron-builder/src/errorMessages.ts,packages/electron-builder-lib/src/errorMessages.ts,packages/app-builder-lib/src/errorMessages.ts
src/fileMatcher.ts,packages/electron-builder/src/fileMatcher.ts,packages/electron-builder-lib/src/fileMatcher.ts,packages/app-builder-lib/src/fileMatcher.ts
src/index.ts,packages/electron-builder/src/index.ts
src/linuxPackager.ts,packages/electron-builder/src/linuxPackager.ts,packages/electron-builder-lib/src/linuxPackager.ts,packages/app-builder-lib/src/linuxPackager.ts
src/metadata.ts,packages/electron-builder/src/metadata.ts,packages/electron-builder/src/configuration.ts,packages/electron-builder-lib/src/configuration.ts,packages/app-builder-lib/src/configuration.ts
src/options/linuxOptions.ts,packages/electron-builder/src/options/linuxOptions.ts,packages/electron-builder-lib/src/options/linuxOptions.ts,packages/app-builder-lib/src/options/linuxOptions.ts
src/options/winOptions.ts,packages/electron-builder/src/options/winOptions.ts,packages/electron-builder-lib/src/options/winOptions.ts,packages/app-builder-lib/src/options/winOptions.ts
src/packager.ts,packages/electron-builder/src/packager.ts,packages/electron-builder-lib/src/packager.ts,packages/app-builder-lib/src/packager.ts
src/packager/dirPackager.ts,packages/electron-builder/src/packager/dirPackager.ts,packages/electron-builder-lib/src/packager/dirPackager.ts,packages/electron-builder-lib/src/electron/ElectronFramework.ts,packages/app-builder-lib/src/electron/ElectronFramework.ts
src/packager/mac.ts,packages/electron-builder/src/packager/mac.ts,packages/electron-builder-lib/src/packager/mac.ts,packages/electron-builder-lib/src/electron/mac.ts,packages/electron-builder-lib/src/electron/electronMac.ts,packages/app-builder-lib/src/electron/electronMac.ts
src/platformPackager.ts,packages/electron-builder/src/platformPackager.ts,packages/electron-builder-lib/src/platformPackager.ts,packages/app-builder-lib/src/platformPackager.ts
src/publish/BintrayPublisher.ts,packages/electron-builder/src/publish/BintrayPublisher.ts,packages/electron-builder-publisher/src/BintrayPublisher.ts,packages/electron-publish/src/BintrayPublisher.ts,packages/app-builder-lib/src/publish/BintrayPublisher.ts
src/publish/publisher.ts,packages/electron-builder/src/publish/publisher.ts
src/publish/uploader.ts,packages/electron-builder/src/publish/uploader.ts,packages/electron-builder-publisher/src/uploader.ts
src/repositoryInfo.ts,packages/electron-builder/src/repositoryInfo.ts,packages/electron-builder/src/util/repositoryInfo.ts,packages/electron-builder-lib/src/util/repositoryInfo.ts,packages/app-builder-lib/src/util/repositoryInfo.ts
src/targets/LinuxTargetHelper.ts,packages/electron-builder/src/targets/LinuxTargetHelper.ts,packages/electron-builder-lib/src/targets/LinuxTargetHelper.ts,packages/app-builder-lib/src/targets/LinuxTargetHelper.ts
src/targets/appImage.ts,packages/electron-builder/src/targets/appImage.ts,packages/electron-builder/src/targets/AppImageTarget.ts,packages/electron-builder-lib/src/targets/AppImageTarget.ts,packages/app-builder-lib/src/targets/AppImageTarget.ts
src/targets/appx.ts,packages/electron-builder/src/targets/appx.ts,packages/electron-builder/src/targets/AppxTarget.ts,packages/electron-builder-lib/src/targets/AppxTarget.ts,packages/app-builder-lib/src/targets/AppxTarget.ts
src/targets/archive.ts,packages/electron-builder/src/targets/archive.ts,packages/electron-builder-lib/src/targets/archive.ts,packages/app-builder-lib/src/targets/archive.ts
src/targets/dmg.ts,packages/electron-builder/src/targets/dmg.ts,packages/electron-builder/src/targets/dmg/dmg.ts,packages/electron-builder/src/targets/dmg.ts,packages/electron-builder-lib/src/targets/dmg.ts,packages/dmg-builder/src/dmg.ts
src/targets/fpm.ts,packages/electron-builder/src/targets/fpm.ts,packages/electron-builder-lib/src/targets/fpm.ts,packages/app-builder-lib/src/targets/fpm.ts,packages/app-builder-lib/src/targets/FpmTarget.ts
src/targets/nsis.ts,packages/electron-builder/src/targets/nsis.ts,packages/electron-builder/src/targets/nsis/nsis.ts,packages/electron-builder/src/targets/nsis/NsisTarget.ts,packages/electron-builder-lib/src/targets/nsis/NsisTarget.ts,packages/app-builder-lib/src/targets/nsis/NsisTarget.ts
src/targets/pkg.ts,packages/electron-builder/src/targets/pkg.ts,packages/electron-builder-lib/src/targets/pkg.ts,packages/app-builder-lib/src/targets/pkg.ts
src/targets/snap.ts,packages/electron-builder/src/targets/snap.ts,packages/electron-builder-lib/src/targets/snap.ts,packages/app-builder-lib/src/targets/snap.ts
src/targets/squirrelPack.ts,packages/electron-builder/src/targets/squirrelPack.ts,packages/electron-builder-squirrel-windows/src/squirrelPack.ts
src/targets/squirrelWindows.ts,packages/electron-builder/src/targets/squirrelWindows.ts,packages/electron-builder-squirrel-windows/src/squirrelWindows.ts,packages/electron-builder-squirrel-windows/src/SquirrelWindowsTarget.ts
src/targets/targetFactory.ts,packages/electron-builder/src/targets/targetFactory.ts,packages/electron-builder-lib/src/targets/targetFactory.ts,packages/app-builder-lib/src/targets/targetFactory.ts
src/util/deepAssign.ts,packages/electron-builder/src/util/deepAssign.ts,packages/electron-builder-util/src/deepAssign.ts
src/util/filter.ts,packages/electron-builder/src/util/filter.ts,packages/electron-builder-lib/src/util/filter.ts,packages/app-builder-lib/src/util/filter.ts
src/util/fs.ts,packages/electron-builder/src/util/fs.ts,packages/electron-builder-util/src/fs.ts,packages/builder-util/src/fs.ts
src/util/nodeHttpExecutor.ts,packages/electron-builder/src/util/nodeHttpExecutor.ts,packages/electron-builder-util/src/nodeHttpExecutor.ts,packages/builder-util/src/nodeHttpExecutor.ts
src/util/readPackageJson.ts,packages/electron-builder/src/util/readPackageJson.ts,packages/electron-builder/src/util/config.ts,packages/electron-builder-lib/src/util/config.ts,packages/app-builder-lib/src/util/config.ts,packages/app-builder-lib/src/util/config/config.ts
src/util/tmp.ts,packages/electron-builder/src/util/tmp.ts,packages/electron-builder-util/src/tmp.ts
src/winPackager.ts,packages/electron-builder/src/winPackager.ts,packages/electron-builder-lib/src/winPackager.ts,packages/app-builder-lib/src/winPackager.ts
src/windowsCodeSign.ts,packages/electron-builder/src/windowsCodeSign.ts,packages/electron-builder-lib/src/windowsCodeSign.ts,packages/app-builder-lib/src/windowsCodeSign.ts,packages/app-builder-lib/src/codeSign/windowsCodeSign.ts
src/yarn.ts,packages/electron-builder/src/yarn.ts,packages/electron-builder/src/util/yarn.ts,packages/electron-builder-lib/src/util/yarn.ts,packages/app-builder-lib/src/util/yarn.ts
templates/appx/appxmanifest.xml,packages/electron-builder/templates/appx/appxmanifest.xml,packages/electron-builder-lib/templates/appx/appxmanifest.xml,packages/app-builder-lib/templates/appx/appxmanifest.xml
templates/dmg/Mac/Finder/DSStore.pm,packages/electron-builder/templates/dmg/Mac/Finder/DSStore.pm,packages/electron-builder/vendor/Mac/Finder/DSStore.pm,packages/dmg-builder/vendor/Mac/Finder/DSStore.pm
templates/dmg/Mac/Finder/DSStore/BuddyAllocator.pm,packages/electron-builder/templates/dmg/Mac/Finder/DSStore/BuddyAllocator.pm,packages/electron-builder/vendor/Mac/Finder/DSStore/BuddyAllocator.pm,packages/dmg-builder/vendor/Mac/Finder/DSStore/BuddyAllocator.pm
templates/dmg/Mac/Finder/DSStore/Format.pod,packages/electron-builder/templates/dmg/Mac/Finder/DSStore/Format.pod,packages/electron-builder/vendor/Mac/Finder/DSStore/Format.pod,packages/dmg-builder/vendor/Mac/Finder/DSStore/Format.pod
templates/dmg/background.tiff,packages/electron-builder/templates/dmg/background.tiff,packages/dmg-builder/templates/background.tiff
templates/dmg/dmgProperties.pl,packages/electron-builder/templates/dmg/dmgProperties.pl,packages/dmg-builder/templates/dmgProperties.pl
templates/linux/AppRun.sh,packages/electron-builder/templates/linux/AppRun.sh,packages/electron-builder-lib/templates/linux/AppRun.sh,packages/app-builder-lib/templates/linux/AppRun.sh
templates/linux/after-install.tpl,packages/electron-builder/templates/linux/after-install.tpl,packages/electron-builder-lib/templates/linux/after-install.tpl,packages/app-builder-lib/templates/linux/after-install.tpl
templates/linux/after-remove.tpl,packages/electron-builder/templates/linux/after-remove.tpl,packages/electron-builder-lib/templates/linux/after-remove.tpl,packages/app-builder-lib/templates/linux/after-remove.tpl
templates/linux/desktop.tpl,packages/electron-builder/templates/linux/desktop.tpl,packages/electron-builder-lib/templates/linux/desktop.tpl,packages/app-builder-lib/templates/linux/desktop.tpl
templates/linux/electron-icons/128x128.png,packages/electron-builder/templates/linux/electron-icons/128x128.png,packages/electron-builder-lib/templates/linux/electron-icons/128x128.png,packages/app-builder-lib/templates/linux/electron-icons/128x128.png,packages/app-builder-lib/templates/icons/electron-linux/128x128.png
templates/linux/electron-icons/16x16.png,packages/electron-builder/templates/linux/electron-icons/16x16.png,packages/electron-builder-lib/templates/linux/electron-icons/16x16.png,packages/app-builder-lib/templates/linux/electron-icons/16x16.png,packages/app-builder-lib/templates/icons/electron-linux/16x16.png
templates/linux/electron-icons/24x24.png,packages/electron-builder/templates/linux/electron-icons/24x24.png,packages/electron-builder-lib/templates/linux/electron-icons/24x24.png,packages/app-builder-lib/templates/linux/electron-icons/24x24.png,packages/app-builder-lib/templates/icons/electron-linux/24x24.png
templates/linux/electron-icons/256x256.png,packages/electron-builder/templates/linux/electron-icons/256x256.png,packages/electron-builder-lib/templates/linux/electron-icons/256x256.png,packages/app-builder-lib/templates/linux/electron-icons/256x256.png,packages/app-builder-lib/templates/icons/electron-linux/256x256.png
templates/linux/electron-icons/32x32.png,packages/electron-builder/templates/linux/electron-icons/32x32.png,packages/electron-builder-lib/templates/linux/electron-icons/32x32.png,packages/app-builder-lib/templates/linux/electron-icons/32x32.png,packages/app-builder-lib/templates/icons/electron-linux/32x32.png
templates/linux/electron-icons/48x48.png,packages/electron-builder/templates/linux/electron-icons/48x48.png,packages/electron-builder-lib/templates/linux/electron-icons/48x48.png,packages/app-builder-lib/templates/linux/electron-icons/48x48.png,packages/app-builder-lib/templates/icons/electron-linux/48x48.png
templates/linux/electron-icons/64x64.png,packages/electron-builder/templates/linux/electron-icons/64x64.png,packages/electron-builder-lib/templates/linux/electron-icons/64x64.png,packages/app-builder-lib/templates/linux/electron-icons/64x64.png,packages/app-builder-lib/templates/icons/electron-linux/64x64.png
templates/linux/electron-icons/96x96.png,packages/electron-builder/templates/linux/electron-icons/96x96.png,packages/electron-builder-lib/templates/linux/electron-icons/96x96.png,packages/app-builder-lib/templates/linux/electron-icons/96x96.png,packages/app-builder-lib/templates/icons/electron-linux/96x96.png
templates/nsis/FileAssociation.nsh,packages/electron-builder/templates/nsis/FileAssociation.nsh,packages/electron-builder/templates/nsis/include/FileAssociation.nsh,packages/electron-builder-lib/templates/nsis/include/FileAssociation.nsh,packages/app-builder-lib/templates/nsis/include/FileAssociation.nsh
templates/nsis/common.nsh,packages/electron-builder/templates/nsis/common.nsh,packages/electron-builder-lib/templates/nsis/common.nsh,packages/app-builder-lib/templates/nsis/common.nsh
templates/nsis/getProcessInfo.nsh,packages/electron-builder/templates/nsis/getProcessInfo.nsh,packages/electron-builder/templates/nsis/include/getProcessInfo.nsh,packages/electron-builder-lib/templates/nsis/include/getProcessInfo.nsh,packages/app-builder-lib/templates/nsis/include/getProcessInfo.nsh
templates/nsis/installer.nsi,packages/electron-builder/templates/nsis/installer.nsi,packages/electron-builder-lib/templates/nsis/installer.nsi,packages/app-builder-lib/templates/nsis/installer.nsi
templates/nsis/langs.nsh,packages/electron-builder/templates/nsis/langs.nsh,packages/electron-builder/templates/nsis/include/langs.nsh
