src/slurmctld/Controller.c,src/slurmctld/controller.c
src/plugins/accounting_storage/mysql/mysql_resv.h,src/plugins/accounting_storage/mysql/as_mysql_resv.h
src/plugins/accounting_storage/mysql/mysql_rollup.c,src/plugins/accounting_storage/mysql/as_mysql_rollup.c
src/plugins/accounting_storage/mysql/mysql_rollup.h,src/plugins/accounting_storage/mysql/as_mysql_rollup.h
src/plugins/accounting_storage/mysql/mysql_txn.c,src/plugins/accounting_storage/mysql/as_mysql_txn.c
src/plugins/accounting_storage/mysql/mysql_txn.h,src/plugins/accounting_storage/mysql/as_mysql_txn.h
src/plugins/accounting_storage/mysql/mysql_usage.c,src/plugins/accounting_storage/mysql/as_mysql_usage.c
src/plugins/accounting_storage/mysql/mysql_usage.h,src/plugins/accounting_storage/mysql/as_mysql_usage.h
src/plugins/accounting_storage/mysql/mysql_user.c,src/plugins/accounting_storage/mysql/as_mysql_user.c
src/plugins/accounting_storage/mysql/mysql_user.h,src/plugins/accounting_storage/mysql/as_mysql_user.h
src/plugins/accounting_storage/mysql/mysql_wckey.c,src/plugins/accounting_storage/mysql/as_mysql_wckey.c
src/plugins/accounting_storage/mysql/mysql_wckey.h,src/plugins/accounting_storage/mysql/as_mysql_wckey.h
src/db_api/config_functions.c,src/db_api/connection_functions.c,src/api/connection_functions.c
src/db_api/txn_functions.c,src/db_api/extra_get_functions.c,src/api/extra_get_functions.c
src/db_api/job_functions.c,src/db_api/helper_functions.c
src/db_api/slurmdb_defs.c,src/common/slurmdb_defs.c
src/db_api/slurmdb_defs.h,src/common/slurmdb_defs.h
src/db_api/slurmdb_pack.c,src/common/slurmdb_pack.c
src/db_api/slurmdb_pack.h,src/common/slurmdb_pack.h
contribs/perlapi/Makefile.am,contribs/perlapi/libslurm/Makefile.am
contribs/perlapi/libslurm-perl/Makefile.PL.in,contribs/perlapi/libslurm/perl/Makefile.PL.in
contribs/perlapi/libslurm-perl/Slurm.pm,contribs/perlapi/libslurm/perl/Slurm.pm
contribs/perlapi/libslurm-perl/Slurm.xs,contribs/perlapi/libslurm/perl/Slurm.xs
contribs/perlapi/libslurm-perl/alloc.c,contribs/perlapi/libslurm/perl/alloc.c
contribs/perlapi/libslurm-perl/conf.c,contribs/perlapi/libslurm/perl/conf.c
contribs/perlapi/libslurm-perl/job.c,contribs/perlapi/libslurm/perl/job.c
contribs/perlapi/libslurm-perl/launch.c,contribs/perlapi/libslurm/perl/launch.c
contribs/perlapi/libslurm-perl/msg.h,contribs/perlapi/libslurm/perl/msg.h
contribs/perlapi/libslurm-perl/node.c,contribs/perlapi/libslurm/perl/node.c
contribs/perlapi/libslurm-perl/partition.c,contribs/perlapi/libslurm/perl/partition.c
contribs/perlapi/libslurm-perl/ppport.h,contribs/perlapi/libslurm/perl/ppport.h
contribs/perlapi/libslurm-perl/t/00-use.t,contribs/perlapi/libslurm/perl/t/00-use.t
contribs/perlapi/libslurm-perl/t/01-node.t,contribs/perlapi/libslurm/perl/t/01-node.t
contribs/perlapi/libslurm-perl/t/02-partition.t,contribs/perlapi/libslurm/perl/t/02-partition.t
contribs/perlapi/libslurm-perl/t/03-conf.t,contribs/perlapi/libslurm/perl/t/03-conf.t
contribs/perlapi/libslurm-perl/t/04-trigger.t,contribs/perlapi/libslurm/perl/t/04-trigger.t
contribs/perlapi/libslurm-perl/t/05-job.t,contribs/perlapi/libslurm/perl/t/05-job.t
contribs/perlapi/libslurm-perl/trigger.c,contribs/perlapi/libslurm/perl/trigger.c
contribs/perlapi/libslurm-perl/typemap,contribs/perlapi/libslurm/perl/typemap
contribs/perlapi/libslurmdb/perl/msg.h,contribs/perlapi/common/msg.h
src/plugins/accounting_storage/pgsql/association.c,src/plugins/accounting_storage/pgsql/as_pg_assoc.c
src/plugins/accounting_storage/pgsql/cluster.c,src/plugins/accounting_storage/pgsql/as_pg_cluster.c
src/plugins/accounting_storage/pgsql/common.c,src/plugins/accounting_storage/pgsql/as_pg_common.c
src/plugins/accounting_storage/pgsql/clusteracct.c,src/plugins/accounting_storage/pgsql/as_pg_event.c
src/plugins/accounting_storage/pgsql/jobacct.c,src/plugins/accounting_storage/pgsql/as_pg_job.c
src/plugins/accounting_storage/pgsql/problem.c,src/plugins/accounting_storage/pgsql/as_pg_problem.c
src/plugins/accounting_storage/pgsql/qos.c,src/plugins/accounting_storage/pgsql/as_pg_qos.c
src/plugins/accounting_storage/pgsql/reservation.c,src/plugins/accounting_storage/pgsql/as_pg_resv.c
src/plugins/accounting_storage/pgsql/rollup.c,src/plugins/accounting_storage/pgsql/as_pg_rollup.c
src/plugins/accounting_storage/pgsql/txn.c,src/plugins/accounting_storage/pgsql/as_pg_txn.c
src/plugins/accounting_storage/pgsql/usage.c,src/plugins/accounting_storage/pgsql/as_pg_usage.c
src/plugins/accounting_storage/pgsql/user.c,src/plugins/accounting_storage/pgsql/as_pg_user.c
src/plugins/accounting_storage/pgsql/wckey.c,src/plugins/accounting_storage/pgsql/as_pg_wckey.c
testsuite/slurm_unit/SecurityTests,testsuite/slurm_unit/slurmctld/SecurityTests
src/plugins/select/bgq/block_allocator/block_allocator.c,src/plugins/select/bgq/block_allocator/block_allocator.cc,src/plugins/select/bgq/block_allocator/block_allocator.c,src/plugins/select/bluegene/bgq/block_allocator/block_allocator.c
src/plugins/select/bgq/block_allocator/bridge_linker.c,src/plugins/select/bgq/block_allocator/bridge_linker.cc,src/plugins/select/bgq/bridge_linker/bridge_linker.cc,src/plugins/select/bluegene/bgq/bridge_linker/bridge_linker.cc
src/plugins/select/bgq/block_allocator/wire_test.c,src/plugins/select/bgq/block_allocator/wire_test.cc,src/plugins/select/bgq/block_allocator/wire_test.c,src/plugins/select/bluegene/bgq/block_allocator/wire_test.c
src/plugins/select/bgq/select_bgq.cc,src/plugins/select/bgq/select_bgq.c,src/plugins/select/bluegene/bgq/select_bgq.c
src/plugins/select/bgq/block_allocator/bridge_linker.h,src/plugins/select/bgq/bridge_linker/bridge_linker.h,src/plugins/select/bluegene/bgq/bridge_linker/bridge_linker.h
src/plugins/select/bgq/bgq_enums.h,src/plugins/select/bgq/bg_enums.h,src/plugins/select/bluegene/common/bg_enums.h
src/plugins/select/bgq/bgq.h,src/plugins/select/bgq/bg_structs.h,src/plugins/select/bluegene/common/bg_structs.h
src/plugins/select/bgq/bridge_linker/real_time.cc,src/plugins/select/bgq/bridge_linker/bridge_status.cc,src/plugins/select/bluegene/bgq/bridge_linker/bridge_status.cc
src/plugins/select/bgq/bridge_linker/real_time.h,src/plugins/select/bgq/bridge_linker/bridge_status.h,src/plugins/select/bluegene/bgq/bridge_linker/bridge_status.h
src/plugins/select/bgq/Makefile.am,src/plugins/select/bluegene/bgq/Makefile.am
src/plugins/select/bgq/Makefile.in,src/plugins/select/bluegene/bgq/Makefile.in
src/plugins/select/bgq/bg_job_place.c,src/plugins/select/bluegene/bgq/bg_job_place.c
src/plugins/select/bgq/bg_job_place.h,src/plugins/select/bluegene/bgq/bg_job_place.h
src/plugins/select/bgq/bg_job_run.c,src/plugins/select/bluegene/bgq/bg_job_run.c
src/plugins/select/bgq/bg_job_run.h,src/plugins/select/bluegene/bgq/bg_job_run.h
src/plugins/select/bgq/bg_record_functions.c,src/plugins/select/bluegene/bgq/bg_record_functions.c
src/plugins/select/bgq/bg_record_functions.h,src/plugins/select/bluegene/bgq/bg_record_functions.h
src/plugins/select/bgq/block_allocator/Makefile.am,src/plugins/select/bluegene/bgq/block_allocator/Makefile.am
src/plugins/select/bgq/block_allocator/Makefile.in,src/plugins/select/bluegene/bgq/block_allocator/Makefile.in
src/plugins/select/bgq/block_allocator/block_allocator.h,src/plugins/select/bluegene/bgq/block_allocator/block_allocator.h
src/plugins/select/bgq/block_sys.c,src/plugins/select/bluegene/bgq/block_sys.c
src/plugins/select/bgq/bluegene.c,src/plugins/select/bluegene/bgq/bluegene.c
src/plugins/select/bgq/bluegene.h,src/plugins/select/bluegene/bgq/bluegene.h
src/plugins/select/bgq/bridge_linker/Makefile.am,src/plugins/select/bluegene/bgq/bridge_linker/Makefile.am
src/plugins/select/bgq/bridge_linker/Makefile.in,src/plugins/select/bluegene/bgq/bridge_linker/Makefile.in
src/plugins/select/bgq/bridge_linker/bg_list_functions.c,src/plugins/select/bluegene/bgq/bridge_linker/bg_list_functions.c
src/plugins/select/bgq/bridge_linker/bg_list_functions.h,src/plugins/select/bluegene/bgq/bridge_linker/bg_list_functions.h
src/plugins/select/bgq/defined_block.c,src/plugins/select/bluegene/bgq/defined_block.c
src/plugins/select/bgq/defined_block.h,src/plugins/select/bluegene/bgq/defined_block.h
src/plugins/select/bgq/dynamic_block.c,src/plugins/select/bluegene/bgq/dynamic_block.c
src/plugins/select/bgq/dynamic_block.h,src/plugins/select/bluegene/bgq/dynamic_block.h
src/plugins/select/bgq/jobinfo.c,src/plugins/select/bluegene/bgq/jobinfo.c
src/plugins/select/bgq/jobinfo.h,src/plugins/select/bluegene/bgq/jobinfo.h
src/plugins/select/bgq/nodeinfo.c,src/plugins/select/bluegene/bgq/nodeinfo.c
src/plugins/select/bgq/nodeinfo.h,src/plugins/select/bluegene/bgq/nodeinfo.h
src/plugins/select/bgq/slurm_epilog.c,src/plugins/select/bluegene/bgq/slurm_epilog.c
src/plugins/select/bgq/slurm_prolog.c,src/plugins/select/bluegene/bgq/slurm_prolog.c
src/plugins/select/bluegene/plugin/Makefile.am,src/plugins/select/bluegene/bluegene/Makefile.am
src/plugins/select/bluegene/plugin/Makefile.in,src/plugins/select/bluegene/bluegene/Makefile.in
src/plugins/select/bluegene/plugin/bg_record_functions.c,src/plugins/select/bluegene/bluegene/bg_record_functions.c
src/plugins/select/bluegene/plugin/bg_record_functions.h,src/plugins/select/bluegene/bluegene/bg_record_functions.h
src/plugins/select/bluegene/block_allocator/Makefile.in,src/plugins/select/bluegene/bluegene/block_allocator/Makefile.in
src/plugins/select/bluegene/block_allocator/bridge_linker.c,src/plugins/select/bluegene/bluegene/block_allocator/bridge_linker.c
src/plugins/select/bluegene/block_allocator/bridge_linker.h,src/plugins/select/bluegene/bluegene/block_allocator/bridge_linker.h
src/plugins/select/bluegene/block_allocator/wire_test.c,src/plugins/select/bluegene/bluegene/block_allocator/wire_test.c
src/plugins/select/bluegene/plugin/block_sys.c,src/plugins/select/bluegene/bluegene/block_sys.c
src/plugins/select/bluegene/plugin/bluegene.c,src/plugins/select/bluegene/bluegene/bluegene.c
src/plugins/select/bluegene/plugin/defined_block.c,src/plugins/select/bluegene/bluegene/defined_block.c
src/plugins/select/bluegene/plugin/defined_block.h,src/plugins/select/bluegene/bluegene/defined_block.h
src/plugins/select/bluegene/plugin/dynamic_block.c,src/plugins/select/bluegene/bluegene/dynamic_block.c
src/plugins/select/bluegene/plugin/jobinfo.c,src/plugins/select/bluegene/bluegene/jobinfo.c
src/plugins/select/bluegene/plugin/jobinfo.h,src/plugins/select/bluegene/bluegene/jobinfo.h
src/plugins/select/bluegene/plugin/nodeinfo.c,src/plugins/select/bluegene/bluegene/nodeinfo.c
src/plugins/select/bluegene/plugin/nodeinfo.h,src/plugins/select/bluegene/bluegene/nodeinfo.h
src/plugins/select/cray/libalps/nodespec.c,src/plugins/select/cray/nodespec.c,src/plugins/select/alps/nodespec.c
src/plugins/select/bluegene/bgq_ba/Makefile.am,src/plugins/select/bluegene/ba_bgq/Makefile.am
src/plugins/select/bluegene/bgq_ba/Makefile.in,src/plugins/select/bluegene/ba_bgq/Makefile.in
src/plugins/select/bluegene/bgq_ba/block_allocator.c,src/plugins/select/bluegene/ba_bgq/block_allocator.c
src/plugins/select/bluegene/bgq_ba/block_allocator.h,src/plugins/select/bluegene/ba_bgq/block_allocator.h
src/plugins/select/bluegene/bgq_ba/wire_test.c,src/plugins/select/bluegene/ba_bgq/wire_test.c
src/plugins/select/bluegene/bgq_bl/Makefile.am,src/plugins/select/bluegene/bl_bgq/Makefile.am
src/plugins/select/bluegene/bgq_bl/Makefile.in,src/plugins/select/bluegene/bl_bgq/Makefile.in
src/plugins/select/bluegene/bgq_bl/bridge_linker.cc,src/plugins/select/bluegene/bl_bgq/bridge_linker.cc
src/plugins/select/bluegene/bgq_bl/bridge_status.cc,src/plugins/select/bluegene/bl_bgq/bridge_status.cc
src/plugins/select/bluegene/bgq_bl/bridge_status.h,src/plugins/select/bluegene/bl_bgq/bridge_status.h
src/plugins/proctrack/cgroup/read_config.c,src/common/xcgroup_read_config.c,src/slurmd/common/xcgroup_read_config.c,src/common/xcgroup_read_config.c
src/plugins/proctrack/cgroup/read_config.h,src/common/xcgroup_read_config.h,src/slurmd/common/xcgroup_read_config.h,src/common/xcgroup_read_config.h
src/plugins/proctrack/cgroup/xcpuinfo.h,src/plugins/task/cgroup/task_cgroup_cpuset.h
doc/html/man2html.py,doc/man/man2html.py
contribs/cray/srun2.pl,contribs/cray/srun.pl
README,README.rst
testsuite/expect/README,testsuite/expect/README.rst,testsuite/expect/README
doc/html/slurm_ug_2011/agenda.html,doc/html/slurm_ug_agenda.shtml
doc/html/cfp.shtml,doc/html/slurm_ug_cfp.shtml
src/plugins/switch/nrt/nrt.h,src/plugins/switch/nrt/slurm_nrt.h
src/plugins/switch/nrt/shr_64.c,src/plugins/switch/nrt/libpermapi/shr_64.c
src/srun/runjob_interface.cc,src/plugins/launch/runjob/runjob_interface.cc
src/srun/runjob_interface.h,src/plugins/launch/runjob/runjob_interface.h
src/srun/task_state.c,src/plugins/launch/slurm/task_state.c,src/srun/task_state.c
src/srun/task_state.h,src/plugins/launch/slurm/task_state.h,src/srun/task_state.h
src/srun/allocate.c,src/srun/libsrun/allocate.c,src/srun/allocate.c
src/srun/allocate.h,src/srun/libsrun/allocate.h,src/srun/allocate.h
src/srun/fname.c,src/srun/libsrun/fname.c,src/srun/fname.c
src/srun/fname.h,src/srun/libsrun/fname.h,src/srun/fname.h
src/srun/launch.c,src/srun/libsrun/launch.c,src/srun/launch.c
src/srun/launch.h,src/srun/libsrun/launch.h,src/srun/launch.h
src/srun/multi_prog.c,src/srun/libsrun/multi_prog.c,src/srun/multi_prog.c
src/srun/multi_prog.h,src/srun/libsrun/multi_prog.h,src/srun/multi_prog.h
src/srun/opt.c,src/srun/libsrun/opt.c,src/srun/opt.c
src/srun/opt.h,src/srun/libsrun/opt.h,src/srun/opt.h
doc/html/poe.shtml,doc/html/ibm-pe.shtml
etc/init.d.slurm,etc/init.d.slurm.in
etc/init.d.slurmdbd,etc/init.d.slurmdbd.in
src/common/slurm_energy_accounting.h,src/common/slurm_acct_gather_energy.h,src/interfaces/acct_gather_energy.h
src/plugins/energy_accounting/Makefile.in,src/plugins/acct_gather_energy/Makefile.in
src/plugins/energy_accounting/ipmi/Makefile.in,src/plugins/acct_gather_energy/ipmi/Makefile.in
src/plugins/energy_accounting/ipmi/energy_accounting_ipmi.c,src/plugins/acct_gather_energy/ipmi/acct_gather_energy_ipmi.c
src/plugins/energy_accounting/none/Makefile.in,src/plugins/acct_gather_energy/none/Makefile.in
src/plugins/energy_accounting/none/energy_accounting_none.c,src/plugins/acct_gather_energy/none/acct_gather_energy_none.c
src/plugins/energy_accounting/rapl/Makefile.in,src/plugins/acct_gather_energy/rapl/Makefile.in
src/plugins/energy_accounting/rapl/energy_accounting_rapl.c,src/plugins/acct_gather_energy/rapl/acct_gather_energy_rapl.c
doc/man/man5/ipmi.conf.5,doc/man/man5/acct_gather.conf.5
src/plugins/select/cray/other_select.c,src/plugins/select/other/other_select.c
src/plugins/select/cray/other_select.h,src/plugins/select/other/other_select.h
src/plugins/select/cray/Makefile.in,src/plugins/select/alps/Makefile.in
src/plugins/select/cray/basil_alps.h,src/plugins/select/alps/basil_alps.h
src/plugins/select/cray/basil_interface.c,src/plugins/select/alps/basil_interface.c
src/plugins/select/cray/basil_interface.h,src/plugins/select/alps/basil_interface.h
src/plugins/select/cray/cray_config.c,src/plugins/select/alps/cray_config.c
src/plugins/select/cray/cray_config.h,src/plugins/select/alps/cray_config.h
src/plugins/select/cray/libalps/Makefile.am,src/plugins/select/alps/libalps/Makefile.am
src/plugins/select/cray/libalps/Makefile.in,src/plugins/select/alps/libalps/Makefile.in
src/plugins/select/cray/libalps/atoul.c,src/plugins/select/alps/libalps/atoul.c
src/plugins/select/cray/libalps/basil_mysql_routines.c,src/plugins/select/alps/libalps/basil_mysql_routines.c
src/plugins/select/cray/libalps/basil_request.c,src/plugins/select/alps/libalps/basil_request.c
src/plugins/select/cray/libalps/do_confirm.c,src/plugins/select/alps/libalps/do_confirm.c
src/plugins/select/cray/libalps/do_query.c,src/plugins/select/alps/libalps/do_query.c
src/plugins/select/cray/libalps/do_release.c,src/plugins/select/alps/libalps/do_release.c
src/plugins/select/cray/libalps/do_reserve.c,src/plugins/select/alps/libalps/do_reserve.c
src/plugins/select/cray/libalps/do_switch.c,src/plugins/select/alps/libalps/do_switch.c
src/plugins/select/cray/libalps/memory_handling.c,src/plugins/select/alps/libalps/memory_handling.c
src/plugins/select/cray/libalps/memory_handling.h,src/plugins/select/alps/libalps/memory_handling.h
src/plugins/select/cray/libalps/parser_basil_1.0.c,src/plugins/select/alps/libalps/parser_basil_1.0.c
src/plugins/select/cray/libalps/parser_basil_1.1.c,src/plugins/select/alps/libalps/parser_basil_1.1.c
src/plugins/select/cray/libalps/parser_basil_3.1.c,src/plugins/select/alps/libalps/parser_basil_3.1.c
src/plugins/select/cray/libalps/parser_basil_4.0.c,src/plugins/select/alps/libalps/parser_basil_4.0.c
src/plugins/select/cray/libalps/parser_basil_5.1.c,src/plugins/select/alps/libalps/parser_basil_5.1.c
src/plugins/select/cray/libalps/parser_common.c,src/plugins/select/alps/libalps/parser_common.c
src/plugins/select/cray/libalps/parser_internal.h,src/plugins/select/alps/libalps/parser_internal.h
src/plugins/select/cray/libalps/popen2.c,src/plugins/select/alps/libalps/popen2.c
src/plugins/select/cray/libemulate/Makefile.am,src/plugins/select/alps/libemulate/Makefile.am
src/plugins/select/cray/libemulate/Makefile.in,src/plugins/select/alps/libemulate/Makefile.in
src/plugins/select/cray/libemulate/alps_emulate.c,src/plugins/select/alps/libemulate/alps_emulate.c
src/plugins/select/cray/libemulate/hilbert.c,src/plugins/select/alps/libemulate/hilbert.c
src/plugins/select/cray/libemulate/hilbert.h,src/plugins/select/alps/libemulate/hilbert.h
src/plugins/select/cray/parser_common.h,src/plugins/select/alps/parser_common.h
src/plugins/job_container/cray/Makefile.in,src/plugins/job_container/cncu/Makefile.in
src/plugins/job_container/cray/job_container_cray.c,src/plugins/job_container/cncu/job_container_cncu.c
src/plugins/sched/wiki2/sched_wiki.c,src/plugins/sched/wiki2/sched_wiki2.c
doc/html/cray.shtml,doc/html/cray_alps.shtml
etc/cgroup.release_common.example,etc/cgroup.release_common.example.in
src/slurmd/slurmd/reverse_tree_math.c,src/slurmd/common/reverse_tree_math.c,src/common/reverse_tree.c
src/slurmd/slurmd/reverse_tree_math.h,src/slurmd/common/reverse_tree_math.h,src/common/reverse_tree.h
src/common/xcpuinfo.c,src/slurmd/common/xcpuinfo.c
src/common/xcpuinfo.h,src/slurmd/common/xcpuinfo.h
src/common/xcgroup.c,src/slurmd/common/xcgroup.c,src/plugins/cgroup/v1/xcgroup.c
src/common/xcgroup.h,src/slurmd/common/xcgroup.h,src/plugins/cgroup/v1/xcgroup.h
testsuite/expect/test1.98,testsuite/expect/test1.75
src/plugins/priority/multifactor/level_based.h,src/plugins/priority/multifactor/fair_tree.h
src/plugins/burst_buffer/none/Makefile.in,src/plugins/burst_buffer/generic/Makefile.in
src/plugins/burst_buffer/none/burst_buffer_none.c,src/plugins/burst_buffer/generic/burst_buffer_generic.c
src/api/cache_info.c,src/api/assoc_mgr_info.c
src/layouts/power_cpufreq/default.c,src/layouts/power/cpufreq.c
src/common/mpi.h,src/common/slurm_mpi.h,src/interfaces/mpi.h
src/sbcast/agent.c,src/common/file_bcast.c,src/bcast/file_bcast.c
src/common/knl.c,src/common/node_features.c,src/interfaces/node_features.c
src/common/knl.h,src/common/node_features.h,src/interfaces/node_features.h
src/plugins/knl/Makefile.in,src/plugins/node_features/Makefile.in
src/plugins/knl/cray/Makefile.in,src/plugins/node_features/knl_cray/Makefile.in
src/common/file_bcast.h,src/bcast/file_bcast.h
src/plugins/accounting_storage/mysql/as_mysql_fix_lost_jobs.c,src/plugins/accounting_storage/mysql/as_mysql_fix_runaway_jobs.c
src/plugins/accounting_storage/mysql/as_mysql_fix_lost_jobs.h,src/plugins/accounting_storage/mysql/as_mysql_fix_runaway_jobs.h
src/sacctmgr/lost_jobs_functions.c,src/sacctmgr/runaway_job_functions.c
testsuite/expect/test37.1,testsuite/expect/test37.3
testsuite/expect/test21.38,testsuite/expect/test37.1
src/common/slurm_acct_gather_infiniband.c,src/common/slurm_acct_gather_interconnect.c,src/interfaces/acct_gather_interconnect.c
src/common/slurm_acct_gather_infiniband.h,src/common/slurm_acct_gather_interconnect.h,src/interfaces/acct_gather_interconnect.h
src/plugins/acct_gather_infiniband/Makefile.in,src/plugins/acct_gather_interconnect/Makefile.in
src/plugins/acct_gather_infiniband/none/Makefile.in,src/plugins/acct_gather_interconnect/none/Makefile.in
src/plugins/acct_gather_infiniband/none/acct_gather_infiniband_none.c,src/plugins/acct_gather_interconnect/none/acct_gather_interconnect_none.c
src/plugins/acct_gather_infiniband/ofed/Makefile.in,src/plugins/acct_gather_interconnect/ofed/Makefile.in
src/plugins/acct_gather_infiniband/ofed/acct_gather_infiniband_ofed.c,src/plugins/acct_gather_interconnect/ofed/acct_gather_interconnect_ofed.c
src/plugins/acct_gather_infiniband/ofed/acct_gather_infiniband_ofed.h,src/plugins/acct_gather_interconnect/ofed/acct_gather_interconnect_ofed.h
contribs/seff/smail.in,contribs/seff/smail
contribs/cray/csm/slurm_playbook.yaml.in,contribs/cray/csm/slurm_playbook.yaml
src/plugins/mpi/pmix/pmixp_coll.c,src/plugins/mpi/pmix/pmixp_coll_tree.c
src/api/pmi.c,contribs/pmi/pmi.c
src/common/slurm_protocol_socket_implementation.c,src/common/slurm_protocol_socket.c
doc/html/crypto_plugins.shtml,doc/html/cred_plugins.shtml
src/plugins/crypto/Makefile.in,src/plugins/cred/Makefile.in
src/plugins/crypto/munge/Makefile.am,src/plugins/cred/munge/Makefile.am
src/plugins/crypto/munge/Makefile.in,src/plugins/cred/munge/Makefile.in
src/plugins/crypto/munge/crypto_munge.c,src/plugins/cred/munge/cred_munge.c
src/db_api/account_functions.c,src/api/account_functions.c
src/db_api/archive_functions.c,src/api/archive_functions.c
src/db_api/assoc_functions.c,src/api/assoc_functions.c
src/db_api/cluster_functions.c,src/api/cluster_functions.c
src/db_api/cluster_report_functions.c,src/api/cluster_report_functions.c
src/db_api/coord_functions.c,src/api/coord_functions.c
src/db_api/federation_functions.c,src/api/federation_functions.c
src/db_api/job_functions.c,src/api/job_functions.c
src/db_api/job_report_functions.c,src/api/job_report_functions.c
src/db_api/qos_functions.c,src/api/qos_functions.c
src/db_api/resource_functions.c,src/api/resource_functions.c
src/db_api/tres_functions.c,src/api/tres_functions.c
src/db_api/usage_functions.c,src/api/usage_functions.c
src/db_api/user_functions.c,src/api/user_functions.c
src/db_api/user_report_functions.c,src/api/user_report_functions.c
src/db_api/wckey_functions.c,src/api/wckey_functions.c
src/plugins/burst_buffer/cray/Makefile.in,src/plugins/burst_buffer/datawarp/Makefile.in
src/plugins/burst_buffer/cray/burst_buffer_cray.c,src/plugins/burst_buffer/datawarp/burst_buffer_datawarp.c
src/plugins/burst_buffer/cray/dw_wlm_cli,src/plugins/burst_buffer/datawarp/dw_wlm_cli
src/plugins/burst_buffer/cray/dwstat,src/plugins/burst_buffer/datawarp/dwstat
src/plugins/acct_gather_energy/cray/Makefile.in,src/plugins/acct_gather_energy/cray_aries/Makefile.in,src/plugins/acct_gather_energy/pm_counters/Makefile.in
src/plugins/acct_gather_energy/cray/acct_gather_energy_cray.c,src/plugins/acct_gather_energy/cray_aries/acct_gather_energy_cray_aries.c,src/plugins/acct_gather_energy/pm_counters/acct_gather_energy_pm_counters.c
src/plugins/core_spec/cray/Makefile.in,src/plugins/core_spec/cray_aries/Makefile.in
src/plugins/core_spec/cray/core_spec_cray.c,src/plugins/core_spec/cray_aries/core_spec_cray_aries.c
src/plugins/job_submit/cray/Makefile.in,src/plugins/job_submit/cray_aries/Makefile.in
src/plugins/job_submit/cray/job_submit_cray.c,src/plugins/job_submit/cray_aries/job_submit_cray_aries.c
src/plugins/power/cray/Makefile.in,src/plugins/power/cray_aries/Makefile.in
src/plugins/power/cray/power_cray.c,src/plugins/power/cray_aries/power_cray_aries.c
src/plugins/proctrack/cray/Makefile.am,src/plugins/proctrack/cray_aries/Makefile.am
src/plugins/proctrack/cray/Makefile.in,src/plugins/proctrack/cray_aries/Makefile.in
src/plugins/proctrack/cray/proctrack_cray.c,src/plugins/proctrack/cray_aries/proctrack_cray_aries.c
src/plugins/select/cray/Makefile.in,src/plugins/select/cray_aries/Makefile.in
src/plugins/select/cray/ccm.c,src/plugins/select/cray_aries/ccm.c
src/plugins/select/cray/ccm.h,src/plugins/select/cray_aries/ccm.h
src/plugins/select/cray/select_cray.c,src/plugins/select/cray_aries/select_cray_aries.c
src/plugins/switch/cray/Makefile.am,src/plugins/switch/cray_aries/Makefile.am
src/plugins/switch/cray/Makefile.in,src/plugins/switch/cray_aries/Makefile.in
src/plugins/switch/cray/cookies.c,src/plugins/switch/cray_aries/cookies.c
src/plugins/switch/cray/gpu.c,src/plugins/switch/cray_aries/gpu.c
src/plugins/switch/cray/iaa.c,src/plugins/switch/cray_aries/iaa.c
src/plugins/switch/cray/pe_info.c,src/plugins/switch/cray_aries/pe_info.c
src/plugins/switch/cray/scaling.c,src/plugins/switch/cray_aries/scaling.c
src/plugins/switch/cray/switch_cray.c,src/plugins/switch/cray_aries/switch_cray_aries.c
src/plugins/switch/cray/switch_cray.h,src/plugins/switch/cray_aries/switch_cray_aries.h
src/plugins/switch/cray/util.c,src/plugins/switch/cray_aries/util.c
src/plugins/task/cray/Makefile.am,src/plugins/task/cray_aries/Makefile.am
src/plugins/task/cray/Makefile.in,src/plugins/task/cray_aries/Makefile.in
src/plugins/task/cray/task_cray.c,src/plugins/task/cray_aries/task_cray_aries.c
contribs/nss_slurm/nss_slurm.c,contribs/nss_slurm/libnss_slurm.c
testsuite/expect/test7.20,testsuite/expect/test7.21
testsuite/expect/test7.20.prog.c,testsuite/expect/test7.21.prog.c
testsuite/expect/test1.116,testsuite/expect/test1.117
testsuite/slurm_unit/common/bitstring-test.c,testsuite/slurm_unit/common/bitstring/bitstring-test.c
src/common/mpi.c,src/common/slurm_mpi.c,src/interfaces/mpi.c
doc/man/man3/slurm_allocate_pack_job_blocking.3,doc/man/man3/slurm_allocate_het_job_blocking.3
doc/man/man3/slurm_pack_job_lookup.3,doc/man/man3/slurm_het_job_lookup.3
doc/man/man3/slurm_submit_batch_pack_job.3,doc/man/man3/slurm_submit_batch_het_job.3
doc/man/man3/slurm_pack_job_will_run.3,doc/man/man3/slurm_het_job_will_run.3
testsuite/expect/globals_hetero_jobs,testsuite/expect/globals_het_jobs
src/common/xlua.c,src/lua/slurm_lua.c
src/common/xlua.h,src/lua/slurm_lua.h
doc/man/man1/slurmrestd.1,doc/man/man8/slurmrestd.8
src/slurmrestd/workq.c,src/common/workq.c,src/conmgr/workq.c,src/conmgr/workers.c
src/slurmrestd/workq.h,src/common/workq.h,src/conmgr/workq.h
src/slurmrestd/ops/Makefile.in,src/slurmrestd/plugins/openapi/v0.0.35/Makefile.in,src/plugins/openapi/v0.0.35/Makefile.in
src/slurmrestd/ops/api.c,src/slurmrestd/plugins/openapi/v0.0.35/api.c,src/plugins/openapi/v0.0.35/api.c
