media/js/files.js,media/js/loader.js
contacts/details.php,contacts/ajax/getdetails.php
contacts/templates/_contacts.php,contacts/templates/part.contacts.php
calendar/install.php,calendar/ajax/neweventform.php
files_svgedit/svg-edit/jgraduate/css/.svn/entries,svg-edit/jgraduate/css/.svn/entries,files_svgedit/svg-edit/jgraduate/css/.svn/entries
files_svgedit/svg-edit/jgraduate/css/.svn/prop-base/jPicker.css.svn-base,svg-edit/jgraduate/css/.svn/prop-base/jPicker.css.svn-base,files_svgedit/svg-edit/jgraduate/css/.svn/prop-base/jPicker.css.svn-base
files_svgedit/svg-edit/jgraduate/css/.svn/prop-base/jgraduate.css.svn-base,svg-edit/jgraduate/css/.svn/prop-base/jgraduate.css.svn-base,files_svgedit/svg-edit/jgraduate/css/.svn/prop-base/jgraduate.css.svn-base
files_svgedit/svg-edit/jgraduate/css/.svn/text-base/jPicker.css.svn-base,svg-edit/jgraduate/css/.svn/text-base/jPicker.css.svn-base,files_svgedit/svg-edit/jgraduate/css/.svn/text-base/jPicker.css.svn-base
files_svgedit/svg-edit/jgraduate/css/.svn/text-base/jgraduate.css.svn-base,svg-edit/jgraduate/css/.svn/text-base/jgraduate.css.svn-base,files_svgedit/svg-edit/jgraduate/css/.svn/text-base/jgraduate.css.svn-base
files_svgedit/svg-edit/jgraduate/css/jPicker.css,svg-edit/jgraduate/css/jPicker.css,files_svgedit/svg-edit/jgraduate/css/jPicker.css
files_svgedit/svg-edit/jgraduate/css/jgraduate.css,svg-edit/jgraduate/css/jgraduate.css,files_svgedit/svg-edit/jgraduate/css/jgraduate.css
files_svgedit/svg-edit/jgraduate/images/.svn/all-wcprops,svg-edit/jgraduate/images/.svn/all-wcprops,files_svgedit/svg-edit/jgraduate/images/.svn/all-wcprops
files_svgedit/svg-edit/jgraduate/images/.svn/entries,svg-edit/jgraduate/images/.svn/entries,files_svgedit/svg-edit/jgraduate/images/.svn/entries
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/AlphaBar.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/AlphaBar.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/AlphaBar.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/Bars.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/Bars.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/Bars.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/Maps.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/Maps.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/Maps.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/NoColor.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/NoColor.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/NoColor.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/bar-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/bar-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/bar-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/map-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/map-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/map-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint.gif.svn-base,svg-edit/jgraduate/images/.svn/prop-base/mappoint.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint_c.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/mappoint_c.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint_c.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint_f.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/mappoint_f.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/mappoint_f.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/picker.gif.svn-base,svg-edit/jgraduate/images/.svn/prop-base/picker.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/picker.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/preview-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/prop-base/preview-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/preview-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/rangearrows.gif.svn-base,svg-edit/jgraduate/images/.svn/prop-base/rangearrows.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/rangearrows.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/rangearrows2.gif.svn-base,svg-edit/jgraduate/images/.svn/prop-base/rangearrows2.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/prop-base/rangearrows2.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/AlphaBar.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/AlphaBar.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/AlphaBar.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/Bars.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/Bars.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/Bars.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/Maps.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/Maps.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/Maps.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/NoColor.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/NoColor.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/NoColor.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/bar-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/bar-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/bar-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/map-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/map-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/map-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint.gif.svn-base,svg-edit/jgraduate/images/.svn/text-base/mappoint.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint_c.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/mappoint_c.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint_c.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint_f.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/mappoint_f.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/mappoint_f.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/picker.gif.svn-base,svg-edit/jgraduate/images/.svn/text-base/picker.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/picker.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/preview-opacity.png.svn-base,svg-edit/jgraduate/images/.svn/text-base/preview-opacity.png.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/preview-opacity.png.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/rangearrows.gif.svn-base,svg-edit/jgraduate/images/.svn/text-base/rangearrows.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/rangearrows.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/.svn/text-base/rangearrows2.gif.svn-base,svg-edit/jgraduate/images/.svn/text-base/rangearrows2.gif.svn-base,files_svgedit/svg-edit/jgraduate/images/.svn/text-base/rangearrows2.gif.svn-base
files_svgedit/svg-edit/jgraduate/images/AlphaBar.png,svg-edit/jgraduate/images/AlphaBar.png,files_svgedit/svg-edit/jgraduate/images/AlphaBar.png
files_svgedit/svg-edit/jgraduate/images/Bars.png,svg-edit/jgraduate/images/Bars.png,files_svgedit/svg-edit/jgraduate/images/Bars.png
files_svgedit/svg-edit/jgraduate/images/Maps.png,svg-edit/jgraduate/images/Maps.png,files_svgedit/svg-edit/jgraduate/images/Maps.png
files_svgedit/svg-edit/jgraduate/images/NoColor.png,svg-edit/jgraduate/images/NoColor.png,files_svgedit/svg-edit/jgraduate/images/NoColor.png
files_svgedit/svg-edit/jgraduate/images/bar-opacity.png,svg-edit/jgraduate/images/bar-opacity.png,files_svgedit/svg-edit/jgraduate/images/bar-opacity.png
files_svgedit/svg-edit/jgraduate/images/map-opacity.png,svg-edit/jgraduate/images/map-opacity.png,files_svgedit/svg-edit/jgraduate/images/map-opacity.png
files_svgedit/svg-edit/jgraduate/images/mappoint.gif,svg-edit/jgraduate/images/mappoint.gif,files_svgedit/svg-edit/jgraduate/images/mappoint.gif
files_svgedit/svg-edit/jgraduate/images/mappoint_c.png,svg-edit/jgraduate/images/mappoint_c.png,files_svgedit/svg-edit/jgraduate/images/mappoint_c.png
files_svgedit/svg-edit/jgraduate/images/mappoint_f.png,svg-edit/jgraduate/images/mappoint_f.png,files_svgedit/svg-edit/jgraduate/images/mappoint_f.png
files_svgedit/svg-edit/jgraduate/images/picker.gif,svg-edit/jgraduate/images/picker.gif,files_svgedit/svg-edit/jgraduate/images/picker.gif
files_svgedit/svg-edit/jgraduate/images/preview-opacity.png,svg-edit/jgraduate/images/preview-opacity.png,files_svgedit/svg-edit/jgraduate/images/preview-opacity.png
files_svgedit/svg-edit/jgraduate/images/rangearrows.gif,svg-edit/jgraduate/images/rangearrows.gif,files_svgedit/svg-edit/jgraduate/images/rangearrows.gif
files_svgedit/svg-edit/jgraduate/images/rangearrows2.gif,svg-edit/jgraduate/images/rangearrows2.gif,files_svgedit/svg-edit/jgraduate/images/rangearrows2.gif
files_svgedit/svg-edit/jgraduate/jpicker.min.js,svg-edit/jgraduate/jpicker.min.js,files_svgedit/svg-edit/jgraduate/jpicker.min.js
files_svgedit/svg-edit/jgraduate/jquery.jgraduate.js,svg-edit/jgraduate/jquery.jgraduate.js,files_svgedit/svg-edit/jgraduate/jquery.jgraduate.js
files_svgedit/svg-edit/jgraduate/jquery.jgraduate.min.js,svg-edit/jgraduate/jquery.jgraduate.min.js,files_svgedit/svg-edit/jgraduate/jquery.jgraduate.min.js
files_svgedit/svg-edit/jquery-ui/.svn/all-wcprops,svg-edit/jquery-ui/.svn/all-wcprops,files_svgedit/svg-edit/jquery-ui/.svn/all-wcprops
files_svgedit/svg-edit/jquery-ui/.svn/entries,svg-edit/jquery-ui/.svn/entries,files_svgedit/svg-edit/jquery-ui/.svn/entries
files_svgedit/svg-edit/jquery-ui/.svn/prop-base/jquery-ui-1.8.custom.min.js.svn-base,svg-edit/jquery-ui/.svn/prop-base/jquery-ui-1.8.custom.min.js.svn-base,files_svgedit/svg-edit/jquery-ui/.svn/prop-base/jquery-ui-1.8.custom.min.js.svn-base
files_svgedit/svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.17.custom.min.js.svn-base,svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.17.custom.min.js.svn-base,files_svgedit/svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.17.custom.min.js.svn-base
files_svgedit/svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.custom.min.js.svn-base,svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.custom.min.js.svn-base,files_svgedit/svg-edit/jquery-ui/.svn/text-base/jquery-ui-1.8.custom.min.js.svn-base
files_svgedit/svg-edit/jquery-ui/jquery-ui-1.8.17.custom.min.js,svg-edit/jquery-ui/jquery-ui-1.8.17.custom.min.js,files_svgedit/svg-edit/jquery-ui/jquery-ui-1.8.17.custom.min.js
files_svgedit/svg-edit/jquery-ui/jquery-ui-1.8.custom.min.js,svg-edit/jquery-ui/jquery-ui-1.8.custom.min.js,files_svgedit/svg-edit/jquery-ui/jquery-ui-1.8.custom.min.js
files_svgedit/svg-edit/jquery.js,svg-edit/jquery.js,files_svgedit/svg-edit/jquery.js
files_svgedit/svg-edit/jquerybbq/.svn/all-wcprops,svg-edit/jquerybbq/.svn/all-wcprops,files_svgedit/svg-edit/jquerybbq/.svn/all-wcprops
files_svgedit/svg-edit/jquerybbq/.svn/entries,svg-edit/jquerybbq/.svn/entries,files_svgedit/svg-edit/jquerybbq/.svn/entries
files_svgedit/svg-edit/jquerybbq/.svn/prop-base/jquery.bbq.min.js.svn-base,svg-edit/jquerybbq/.svn/prop-base/jquery.bbq.min.js.svn-base,files_svgedit/svg-edit/jquerybbq/.svn/prop-base/jquery.bbq.min.js.svn-base
files_svgedit/svg-edit/jquerybbq/.svn/text-base/jquery.bbq.min.js.svn-base,svg-edit/jquerybbq/.svn/text-base/jquery.bbq.min.js.svn-base,files_svgedit/svg-edit/jquerybbq/.svn/text-base/jquery.bbq.min.js.svn-base
files_svgedit/svg-edit/jquerybbq/jquery.bbq.min.js,svg-edit/jquerybbq/jquery.bbq.min.js,files_svgedit/svg-edit/jquerybbq/jquery.bbq.min.js
files_svgedit/svg-edit/js-hotkeys/.svn/all-wcprops,svg-edit/js-hotkeys/.svn/all-wcprops,files_svgedit/svg-edit/js-hotkeys/.svn/all-wcprops
files_svgedit/svg-edit/js-hotkeys/.svn/entries,svg-edit/js-hotkeys/.svn/entries,files_svgedit/svg-edit/js-hotkeys/.svn/entries
files_svgedit/svg-edit/js-hotkeys/.svn/prop-base/jquery.hotkeys.min.js.svn-base,svg-edit/js-hotkeys/.svn/prop-base/jquery.hotkeys.min.js.svn-base,files_svgedit/svg-edit/js-hotkeys/.svn/prop-base/jquery.hotkeys.min.js.svn-base
files_svgedit/svg-edit/js-hotkeys/.svn/text-base/README.md.svn-base,svg-edit/js-hotkeys/.svn/text-base/README.md.svn-base,files_svgedit/svg-edit/js-hotkeys/.svn/text-base/README.md.svn-base
files_svgedit/svg-edit/js-hotkeys/.svn/text-base/jquery.hotkeys.min.js.svn-base,svg-edit/js-hotkeys/.svn/text-base/jquery.hotkeys.min.js.svn-base,files_svgedit/svg-edit/js-hotkeys/.svn/text-base/jquery.hotkeys.min.js.svn-base
files_svgedit/svg-edit/js-hotkeys/README.md,svg-edit/js-hotkeys/README.md,files_svgedit/svg-edit/js-hotkeys/README.md
files_svgedit/svg-edit/js-hotkeys/jquery.hotkeys.min.js,svg-edit/js-hotkeys/jquery.hotkeys.min.js,files_svgedit/svg-edit/js-hotkeys/jquery.hotkeys.min.js
files_svgedit/svg-edit/locale/.svn/all-wcprops,svg-edit/locale/.svn/all-wcprops,files_svgedit/svg-edit/locale/.svn/all-wcprops
files_svgedit/svg-edit/locale/.svn/dir-prop-base,svg-edit/locale/.svn/dir-prop-base,files_svgedit/svg-edit/locale/.svn/dir-prop-base
files_svgedit/svg-edit/locale/.svn/entries,svg-edit/locale/.svn/entries,files_svgedit/svg-edit/locale/.svn/entries
files_svgedit/svg-edit/locale/.svn/prop-base/lang.af.js.svn-base,svg-edit/locale/.svn/prop-base/lang.af.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.af.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ar.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ar.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ar.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.az.js.svn-base,svg-edit/locale/.svn/prop-base/lang.az.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.az.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.be.js.svn-base,svg-edit/locale/.svn/prop-base/lang.be.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.be.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.bg.js.svn-base,svg-edit/locale/.svn/prop-base/lang.bg.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.bg.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ca.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ca.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ca.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.cs.js.svn-base,svg-edit/locale/.svn/prop-base/lang.cs.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.cs.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.cy.js.svn-base,svg-edit/locale/.svn/prop-base/lang.cy.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.cy.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.da.js.svn-base,svg-edit/locale/.svn/prop-base/lang.da.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.da.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.de.js.svn-base,svg-edit/locale/.svn/prop-base/lang.de.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.de.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.el.js.svn-base,svg-edit/locale/.svn/prop-base/lang.el.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.el.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.en.js.svn-base,svg-edit/locale/.svn/prop-base/lang.en.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.en.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.es.js.svn-base,svg-edit/locale/.svn/prop-base/lang.es.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.es.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.et.js.svn-base,svg-edit/locale/.svn/prop-base/lang.et.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.et.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.fa.js.svn-base,svg-edit/locale/.svn/prop-base/lang.fa.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.fa.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.fi.js.svn-base,svg-edit/locale/.svn/prop-base/lang.fi.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.fi.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.fr.js.svn-base,svg-edit/locale/.svn/prop-base/lang.fr.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.fr.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.fy.js.svn-base,svg-edit/locale/.svn/prop-base/lang.fy.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.fy.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ga.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ga.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ga.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.gl.js.svn-base,svg-edit/locale/.svn/prop-base/lang.gl.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.gl.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.he.js.svn-base,svg-edit/locale/.svn/prop-base/lang.he.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.he.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.hi.js.svn-base,svg-edit/locale/.svn/prop-base/lang.hi.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.hi.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.hr.js.svn-base,svg-edit/locale/.svn/prop-base/lang.hr.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.hr.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.hu.js.svn-base,svg-edit/locale/.svn/prop-base/lang.hu.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.hu.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.hy.js.svn-base,svg-edit/locale/.svn/prop-base/lang.hy.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.hy.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.id.js.svn-base,svg-edit/locale/.svn/prop-base/lang.id.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.id.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.is.js.svn-base,svg-edit/locale/.svn/prop-base/lang.is.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.is.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.it.js.svn-base,svg-edit/locale/.svn/prop-base/lang.it.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.it.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ja.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ja.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ja.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ko.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ko.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ko.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.lt.js.svn-base,svg-edit/locale/.svn/prop-base/lang.lt.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.lt.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.lv.js.svn-base,svg-edit/locale/.svn/prop-base/lang.lv.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.lv.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.mk.js.svn-base,svg-edit/locale/.svn/prop-base/lang.mk.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.mk.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ms.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ms.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ms.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.mt.js.svn-base,svg-edit/locale/.svn/prop-base/lang.mt.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.mt.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.nl.js.svn-base,svg-edit/locale/.svn/prop-base/lang.nl.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.nl.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.no.js.svn-base,svg-edit/locale/.svn/prop-base/lang.no.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.no.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.pl.js.svn-base,svg-edit/locale/.svn/prop-base/lang.pl.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.pl.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.pt-BR.js.svn-base,svg-edit/locale/.svn/prop-base/lang.pt-BR.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.pt-BR.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.pt-PT.js.svn-base,svg-edit/locale/.svn/prop-base/lang.pt-PT.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.pt-PT.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ro.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ro.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ro.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.ru.js.svn-base,svg-edit/locale/.svn/prop-base/lang.ru.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.ru.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sk.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sk.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sk.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sl.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sl.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sl.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sq.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sq.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sq.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sr.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sr.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sr.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sv.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sv.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sv.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.sw.js.svn-base,svg-edit/locale/.svn/prop-base/lang.sw.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.sw.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.test.js.svn-base,svg-edit/locale/.svn/prop-base/lang.test.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.test.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.th.js.svn-base,svg-edit/locale/.svn/prop-base/lang.th.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.th.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.tl.js.svn-base,svg-edit/locale/.svn/prop-base/lang.tl.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.tl.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.tr.js.svn-base,svg-edit/locale/.svn/prop-base/lang.tr.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.tr.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.uk.js.svn-base,svg-edit/locale/.svn/prop-base/lang.uk.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.uk.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.vi.js.svn-base,svg-edit/locale/.svn/prop-base/lang.vi.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.vi.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.yi.js.svn-base,svg-edit/locale/.svn/prop-base/lang.yi.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.yi.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-CN.js.svn-base,svg-edit/locale/.svn/prop-base/lang.zh-CN.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-CN.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-HK.js.svn-base,svg-edit/locale/.svn/prop-base/lang.zh-HK.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-HK.js.svn-base
files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-TW.js.svn-base,svg-edit/locale/.svn/prop-base/lang.zh-TW.js.svn-base,files_svgedit/svg-edit/locale/.svn/prop-base/lang.zh-TW.js.svn-base
