netfilter-match-modules/url/extension/libipt_url.c,netfilter-match-modules/weburl/extension/libipt_weburl.c,netfilter-match-modules/weburl/extension/libxt_weburl.c
netfilter-match-modules/url/header/ipt_url.h,netfilter-match-modules/weburl/header/ipt_weburl.h,netfilter-match-modules/weburl/header/xt_weburl.h
netfilter-match-modules/url/module/ipt_url.c,netfilter-match-modules/weburl/module/ipt_weburl.c,netfilter-match-modules/weburl/module/xt_weburl.c
netfilter-match-modules/url/module/string_map.h,netfilter-match-modules/weburl/module/string_map/string_map.h,netfilter-match-modules/weburl/module/weburl_deps/string_map.h
package/uci/files/uci/lib/config/uci.sh,package/uci/files/lib/config/uci.sh
package-backfire/libiptbwctl/src/utils/bw_get.c,package/libiptbwctl/src/utils/bw_get.c
package-backfire/libiptbwctl/src/utils/bw_print_history_file.c,package/libiptbwctl/src/utils/bw_print_history_file.c
package-backfire/libiptbwctl/src/utils/bw_set.c,package/libiptbwctl/src/utils/bw_set.c
package-backfire/libiptbwctl/src/utils/set_kernel_timezone.c,package/libiptbwctl/src/utils/set_kernel_timezone.c
package-backfire/libmatrixssl-nothread/Makefile,package/libmatrixssl-nothread/Makefile
package-backfire/libmatrixssl-nothread/src/matrixCommon.h,package/libmatrixssl-nothread/src/matrixCommon.h
package-backfire/libmatrixssl-nothread/src/matrixSsl.h,package/libmatrixssl-nothread/src/matrixSsl.h
package-backfire/libmatrixssl-nothread/src/src/Makefile,package/libmatrixssl-nothread/src/src/Makefile
package-backfire/libmatrixssl-nothread/src/src/cipherSuite.c,package/libmatrixssl-nothread/src/src/cipherSuite.c
package-backfire/libmatrixssl-nothread/src/src/crypto/cryptoLayer.h,package/libmatrixssl-nothread/src/src/crypto/cryptoLayer.h
package-backfire/libmatrixssl-nothread/src/src/crypto/matrixCrypto.h,package/libmatrixssl-nothread/src/src/crypto/matrixCrypto.h
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/arc4.c,package/libmatrixssl-nothread/src/src/crypto/peersec/arc4.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/base64.c,package/libmatrixssl-nothread/src/src/crypto/peersec/base64.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/des3.c,package/libmatrixssl-nothread/src/src/crypto/peersec/des3.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/md2.c,package/libmatrixssl-nothread/src/src/crypto/peersec/md2.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/md5.c,package/libmatrixssl-nothread/src/src/crypto/peersec/md5.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/mpi.c,package/libmatrixssl-nothread/src/src/crypto/peersec/mpi.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/mpi.h,package/libmatrixssl-nothread/src/src/crypto/peersec/mpi.h
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/pscrypto.h,package/libmatrixssl-nothread/src/src/crypto/peersec/pscrypto.h
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/rsa.c,package/libmatrixssl-nothread/src/src/crypto/peersec/rsa.c
package-backfire/libmatrixssl-nothread/src/src/crypto/peersec/sha1.c,package/libmatrixssl-nothread/src/src/crypto/peersec/sha1.c
package-backfire/libmatrixssl-nothread/src/src/matrixConfig.h,package/libmatrixssl-nothread/src/src/matrixConfig.h
package-backfire/libmatrixssl-nothread/src/src/matrixInternal.h,package/libmatrixssl-nothread/src/src/matrixInternal.h
package-backfire/libmatrixssl-nothread/src/src/matrixSsl.c,package/libmatrixssl-nothread/src/src/matrixSsl.c
package-backfire/libmatrixssl-nothread/src/src/os/debug.c,package/libmatrixssl-nothread/src/src/os/debug.c
package-backfire/libmatrixssl-nothread/src/src/os/linux/linux.c,package/libmatrixssl-nothread/src/src/os/linux/linux.c
package-backfire/libmatrixssl-nothread/src/src/os/osLayer.h,package/libmatrixssl-nothread/src/src/os/osLayer.h
package-backfire/libmatrixssl-nothread/src/src/os/psMalloc.h,package/libmatrixssl-nothread/src/src/os/psMalloc.h
package-backfire/libmatrixssl-nothread/src/src/os/vxworks/vxworks.c,package/libmatrixssl-nothread/src/src/os/vxworks/vxworks.c
package-backfire/libmatrixssl-nothread/src/src/os/win/win.c,package/libmatrixssl-nothread/src/src/os/win/win.c
package-backfire/libmatrixssl-nothread/src/src/pki/asn1.c,package/libmatrixssl-nothread/src/src/pki/asn1.c
package-backfire/libmatrixssl-nothread/src/src/pki/matrixPki.h,package/libmatrixssl-nothread/src/src/pki/matrixPki.h
package-backfire/libmatrixssl-nothread/src/src/pki/pkiInternal.h,package/libmatrixssl-nothread/src/src/pki/pkiInternal.h
package-backfire/libmatrixssl-nothread/src/src/pki/rsaPki.c,package/libmatrixssl-nothread/src/src/pki/rsaPki.c
package-backfire/libmatrixssl-nothread/src/src/pki/x509.c,package/libmatrixssl-nothread/src/src/pki/x509.c
package-backfire/libmatrixssl-nothread/src/src/sslDecode.c,package/libmatrixssl-nothread/src/src/sslDecode.c
package-backfire/libmatrixssl-nothread/src/src/sslEncode.c,package/libmatrixssl-nothread/src/src/sslEncode.c
package-backfire/libmatrixssl-nothread/src/src/sslv3.c,package/libmatrixssl-nothread/src/src/sslv3.c
package-backfire/miniupnpd/Makefile,package/miniupnpd/Makefile
package-backfire/miniupnpd/files/miniupnpd.hotplug,package/miniupnpd/files/miniupnpd.hotplug
package-backfire/miniupnpd/files/miniupnpd.init,package/miniupnpd/files/miniupnpd.init
package-backfire/miniupnpd/files/upnpd.config,package/miniupnpd/files/upnpd.config
package-backfire/ntpclient/Makefile,package/ntpclient/Makefile
package-backfire/ntpclient/files/ntpclient.config,package/ntpclient/files/ntpclient.config
package-backfire/ntpclient/files/ntpclient.hotplug,package/ntpclient/files/ntpclient.hotplug
package-backfire/ntpclient/files/ntpclient.init,package/ntpclient/files/ntpclient.init
package-backfire/ntpclient/patches/100-daemon.patch,package/ntpclient/patches/100-daemon.patch
package-backfire/ntpclient/src/HOWTO,package/ntpclient/src/HOWTO
package-backfire/ntpclient/src/Makefile,package/ntpclient/src/Makefile
package-backfire/ntpclient/src/README,package/ntpclient/src/README
package-backfire/ntpclient/src/adjtimex.1,package/ntpclient/src/adjtimex.1
package-backfire/ntpclient/src/adjtimex.c,package/ntpclient/src/adjtimex.c
package-backfire/ntpclient/src/envelope,package/ntpclient/src/envelope
package-backfire/ntpclient/src/log2date.pl,package/ntpclient/src/log2date.pl
package-backfire/ntpclient/src/ntpclient.1,package/ntpclient/src/ntpclient.1
package-backfire/ntpclient/src/ntpclient.c,package/ntpclient/src/ntpclient.c
package-backfire/ntpclient/src/ntpclient.h,package/ntpclient/src/ntpclient.h
package-backfire/ntpclient/src/phaselock.c,package/ntpclient/src/phaselock.c
package-backfire/ntpclient/src/rate.awk,package/ntpclient/src/rate.awk
package-backfire/ntpclient/src/rate2.awk,package/ntpclient/src/rate2.awk
package-backfire/ntpclient/src/test.dat,package/ntpclient/src/test.dat
package-backfire/ntpclient/src/todo,package/ntpclient/src/todo
package-backfire/qos-gargoyle/Makefile,package/qos-gargoyle/Makefile
package-backfire/qos-gargoyle/files/example-qos-config2.conf,package/qos-gargoyle/files/example-qos-config2.conf
package-backfire/qos-gargoyle/files/qos_gargoyle.conf,package/qos-gargoyle/files/qos_gargoyle.conf
package-backfire/qos-gargoyle/files/qos_gargoyle.hotplug,package/qos-gargoyle/files/qos_gargoyle.hotplug
package-backfire/qos-gargoyle/files/qos_gargoyle.init,package/qos-gargoyle/files/qos_gargoyle.init
package-backfire/sha1sum/Makefile,package/sha1sum/Makefile
package-backfire/sha1sum/src/Makefile,package/sha1sum/src/Makefile
package-backfire/sha1sum/src/sha1sum.c,package/sha1sum/src/sha1sum.c
package-backfire/webmon-gargoyle/Makefile,package/webmon-gargoyle/Makefile
package-backfire/webmon-gargoyle/files/webmon_gargoyle.conf,package/webmon-gargoyle/files/webmon_gargoyle.conf
package-backfire/webmon-gargoyle/files/webmon_gargoyle.init,package/webmon-gargoyle/files/webmon_gargoyle.init
package-backfire/webmon-gargoyle/src/Makefile,package/webmon-gargoyle/src/Makefile
package-backfire/webmon-gargoyle/src/webmon.c,package/webmon-gargoyle/src/webmon.c
package-backfire/wget/Makefile,package/wget/Makefile
package-backfire/wget/patches/001-adds-matrixssl-linkage.patch,package/wget/patches/001-adds-matrixssl-linkage.patch
targets-backfire/ar71xx-ath9k/.config,targets-backfire/ar71xx/.config,targets-backfire/ar71xx/profiles/default/config,targets/ar71xx/profiles/default/config,targets-old/ar71xx/profiles/default/config
targets-backfire/alix-madwifi/.config,targets-backfire/alix/.config,targets-backfire/alix/profiles/default/config,targets/alix/profiles/default/config
targets-backfire/alix-madwifi/patches/50-x86setup.patch,targets-backfire/alix/patches/50-x86setup.patch,targets/alix/patches/50-x86setup.patch,targets/x86/patches/50-x86setup.patch
targets-backfire/atheros-2.6/.config,targets-backfire/atheros-2.6/profiles/default/config,targets/atheros-2.6/profiles/default/config,targets/atheros/profiles/default/config
targets-backfire/brcm-2.4/.config,targets-backfire/brcm-2.4/profiles/default/config,targets/brcm-2.4/profiles/default/config
targets-backfire/custom/.config,targets-backfire/custom/profiles/default/config,targets/custom/profiles/default/config
patches-generic-backfire/01-fix-2.4-iprange.patch,patches-generic/01-fix-2.4-iprange.patch
patches-generic-backfire/07-madwifi-multicast-fix.patch,patches-generic/07-madwifi-multicast-fix.patch
patches-generic-backfire/09-dynamic-imq-hooks.patch,patches-generic/09-dynamic-imq-hooks.patch
patches-generic-backfire/10-allow_mac80211_bridged_sta.patch,patches-generic/10-allow_mac80211_bridged_sta.patch
targets-backfire/ar71xx/profiles/ath9k_only/config,targets/ar71xx/profiles/ath9k_only/config,targets/ar71xx/profiles/ath9k/config,targets/ar71xx/profiles/default/config
targets-backfire/ar71xx/profiles/ath9k_only/profile_images,targets/ar71xx/profiles/ath9k_only/profile_images,targets/ar71xx/profiles/ath9k/profile_images,targets/ar71xx/profiles/default/profile_images,targets-old/ar71xx/profiles/default/profile_images
full-build-backfire.sh,full-build.sh,build.sh
patches-generic/16-ar71xx-button-handler.patch,patches-generic/16-ar71xx-button-hotplug.patch,patches-old/16-ar71xx-button-hotplug.patch
targets/brcm947xx/profiles/default/config,targets/brcm47xx/profiles/default/config,targets/bcm47xx/profiles/default/config
targets/brcm947xx/profiles/default/profile_images,targets/brcm47xx/profiles/default/profile_images,targets/bcm47xx/profiles/default/profile_images
package/plugin-gargoyle-themes/files/etc/init.d/themes,package/plugin-gargoyle-themes/files/etc/init.d/gargoyle_themes,package/gargoyle/files/etc/init.d/gargoyle_themes
package/plugin-gargoyle-themes/files/www/js/themes.js,package/gargoyle/files/www/js/themes.js
package/plugin-gargoyle-themes/files/www/themes.sh,package/gargoyle/files/www/themes.sh
patches-generic/06-opkg_conf_gargoyle_1.4.patch,patches-generic/06-opkg_conf_gargoyle_1.5.patch,patches-old/06-opkg_conf_gargoyle_1.5.patch
targets/ar71xx/profiles/ath9k_only_usb/config,targets/ar71xx/profiles/ath9k_usb/config
targets/ar71xx/profiles/ath9k_only_usb/profile_images,targets/ar71xx/profiles/ath9k_usb/profile_images
package/parted/patches/60-posix_memalign.patch,package/parted/patches/060-posix_memalign.patch
package/tor/patches/001-torrc.patch,package/tor/patches/100-torrc.patch
package/tor/files/create_tor_ipset,package/tor/files/update_tor_ipset,package/gargoyle-tor/files/update_tor_ipset
package/plugin-gargoyle-openvpn/files/www/js/openvpn_server_status.js,package/plugin-gargoyle-openvpn/files/www/js/openvpn_connections.js
package/plugin-gargoyle-openvpn/files/www/openvpn_server_status.sh,package/plugin-gargoyle-openvpn/files/www/openvpn_connections.sh
targets/atheros-2.6/profiles/default/profile_images,targets/atheros/profiles/default/profile_images
package/plugin-gargoyle-usb-storage/files/etc/config/share_users,package/share-users/files/etc/config/share_users,package/share-users/files/share_users.conf
package/plugin-gargoyle-usb-storage/files/etc/init.d/share_users,package/share-users/files/etc/init.d/share_users,package/share-users/files/share_users.init
package/obfsproxy/patches/01-allow-daemonize.patch,package/obfsproxy/patches/003-allow-daemonize.patch
package/plugin-gargoyle-plugins/files/www/js/plugins.js,package/gargoyle/files/www/js/plugins.js
package/plugin-gargoyle-plugins/files/www/plugins.sh,package/gargoyle/files/www/plugins.sh
package/plugin-gargoyle-dark-one-theme/Makefile,package/plugin-gargoyle-theme-dark-one/Makefile
package/plugin-gargoyle-dark-one-theme/files/www/themes/Dark One/common.css,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark One/common.css,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark-One/common.css
package/plugin-gargoyle-dark-one-theme/files/www/themes/Dark One/images/wait_icon.gif,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark One/images/wait_icon.gif,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark-One/images/wait_icon.gif
package/plugin-gargoyle-dark-one-theme/files/www/themes/Dark One/internal.css,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark One/internal.css,package/plugin-gargoyle-theme-dark-one/files/www/themes/Dark-One/internal.css
package/plugin-gargoyle-green-theme/Makefile,package/plugin-gargoyle-theme-green/Makefile
package/plugin-gargoyle-green-theme/files/www/themes/Green Theme/common.css,package/plugin-gargoyle-theme-green/files/www/themes/Green Theme/common.css,package/plugin-gargoyle-theme-green/files/www/themes/Green-Theme/common.css
package/plugin-gargoyle-green-theme/files/www/themes/Green Theme/images/wait_icon.gif,package/plugin-gargoyle-theme-green/files/www/themes/Green Theme/images/wait_icon.gif,package/plugin-gargoyle-theme-green/files/www/themes/Green-Theme/images/wait_icon.gif
package/plugin-gargoyle-green-theme/files/www/themes/Green Theme/internal.css,package/plugin-gargoyle-theme-green/files/www/themes/Green Theme/internal.css,package/plugin-gargoyle-theme-green/files/www/themes/Green-Theme/internal.css
package/plugin-gargoyle-green-theme/files/www/themes/Green Theme/readme.txt,package/plugin-gargoyle-theme-green/files/www/themes/Green Theme/readme.txt,package/plugin-gargoyle-theme-green/files/www/themes/Green-Theme/readme.txt
package/plugin-gargoyle-light-theme/Makefile,package/plugin-gargoyle-theme-light/Makefile
package/plugin-gargoyle-light-theme/files/www/themes/Light Theme/common.css,package/plugin-gargoyle-theme-light/files/www/themes/Light Theme/common.css,package/plugin-gargoyle-theme-light/files/www/themes/Light-Theme/common.css
package/plugin-gargoyle-light-theme/files/www/themes/Light Theme/images/wait_icon.gif,package/plugin-gargoyle-theme-light/files/www/themes/Light Theme/images/wait_icon.gif,package/plugin-gargoyle-theme-light/files/www/themes/Light-Theme/images/wait_icon.gif
package/plugin-gargoyle-light-theme/files/www/themes/Light Theme/internal.css,package/plugin-gargoyle-theme-light/files/www/themes/Light Theme/internal.css,package/plugin-gargoyle-theme-light/files/www/themes/Light-Theme/internal.css
package/plugin-gargoyle-light-theme/files/www/themes/Light Theme/readme.txt,package/plugin-gargoyle-theme-light/files/www/themes/Light Theme/readme.txt,package/plugin-gargoyle-theme-light/files/www/themes/Light-Theme/readme.txt
package/plugin-gargoyle-xeye-theme/Makefile,package/plugin-gargoyle-theme-xeye/Makefile
package/plugin-gargoyle-xeye-theme/files/www/themes/Xeye/common.css,package/plugin-gargoyle-theme-xeye/files/www/themes/Xeye/common.css
package/plugin-gargoyle-xeye-theme/files/www/themes/Xeye/images/wait_icon.gif,package/plugin-gargoyle-theme-xeye/files/www/themes/Xeye/images/wait_icon.gif
package/plugin-gargoyle-xeye-theme/files/www/themes/Xeye/internal.css,package/plugin-gargoyle-theme-xeye/files/www/themes/Xeye/internal.css
package/opkg-more/src/libtargz/Makefile,package/libbbtargz/src/Makefile
package/opkg-more/src/libtargz/all_read.c,package/libbbtargz/src/all_read.c
package/opkg-more/src/libtargz/concat_path_file.c,package/libbbtargz/src/concat_path_file.c
package/opkg-more/src/libtargz/copy_file.c,package/libbbtargz/src/copy_file.c
package/opkg-more/src/libtargz/copy_file_chunk.c,package/libbbtargz/src/copy_file_chunk.c
package/opkg-more/src/libtargz/gz_open.c,package/libbbtargz/src/gz_open.c
package/opkg-more/src/libtargz/last_char_is.c,package/libbbtargz/src/last_char_is.c
package/opkg-more/src/libtargz/libtargz.h,package/libbbtargz/src/libtargz.h,package/libbbtargz/src/libbbtargz.h,package/libbbtargz/src/bbtargz.h
package/opkg-more/src/libtargz/make_directory.c,package/libbbtargz/src/make_directory.c
package/opkg-more/src/libtargz/mode_string.c,package/libbbtargz/src/mode_string.c
package/opkg-more/src/libtargz/parse_mode.c,package/libbbtargz/src/parse_mode.c
package/opkg-more/src/libtargz/safe_strncpy.c,package/libbbtargz/src/safe_strncpy.c
package/opkg-more/src/libtargz/time_string.c,package/libbbtargz/src/time_string.c
package/opkg-more/src/libtargz/unarchive.c,package/libbbtargz/src/unarchive.c
package/opkg-more/src/libtargz/unzip.c,package/libbbtargz/src/unzip.c
package/opkg-more/src/libtargz/wfopen.c,package/libbbtargz/src/wfopen.c
package/opkg-more/src/libtargz/xfuncs.c,package/libbbtargz/src/xfuncs.c
package/opkg-more/src/libtargz/xreadlink.c,package/libbbtargz/src/xreadlink.c
package/gpkg/src/opkg_conf.c,package/gpkg/src/conf.c
package/gpkg/src/opkg_conf.h,package/gpkg/src/conf.h
package/gargoyle/files/www/js/svg bandwidth.js,package/gargoyle/files/www/js/svg_bandwidth.js
package/gargoyle/files/www/js/svg pie.js,package/gargoyle/files/www/js/svg_pie.js
package/gargoyle/files/www/js/svg pie multi.js,package/gargoyle/files/www/js/svg_pie_multi.js
package/haserl/patches/103-translate.patch,package/haserl/patches/104-translate.patch
package/plugin-gargoyle-usb-storage/files/usr/lib/gargoule/umount_extroot.sh,package/plugin-gargoyle-usb-storage/files/usr/lib/gargoyle/umount_extroot.sh,package/plugin-gargoyle-usb-storage-noshare/files/usr/lib/gargoyle/umount_extroot.sh
package/plugin-gargoyle-i18n/files/www/i18n/universal/menu-system_usb_storage.txt,package/plugin-gargoyle-usb-storage/files/www/i18n/universal/menu-system_usb_storage.txt,package/plugin-gargoyle-usb-storage-noshare/files/www/i18n/universal/menu-system_usb_storage.txt
package/plugin-gargoyle-i18n/JS Translation Guidelines.txt,package/plugin-gargoyle-i18n/JS Translation Guidelines (for developers).txt,package/gargoyle-i18n/JS Translation Guidelines (for developers).txt
package/tor/Makefile,package/gargoyle-tor/Makefile
package/tor/files/oniondns.pat,package/gargoyle-tor/files/oniondns.pat
package/tor/files/tor.config,package/gargoyle-tor/files/tor.config
package/tor/files/tor.firewall,package/gargoyle-tor/files/tor.firewall
package/tor/files/tor.init,package/gargoyle-tor/files/tor.init
package/tor/files/tor.ucidefaults,package/gargoyle-tor/files/tor.ucidefaults
package/plugin-gargoyle-i18n/files/www/NEWfirstboot.sh,package/plugin-gargoyle-i18n/files/www/firstboot.sh,package/gargoyle-i18n/files/www/firstboot.sh,package/gargoyle-i18n/files/www/firstboot.i18n.sh
targets/ar71xx/profiles/usb_no_tor/config,targets/ar71xx/profiles/usb/config,targets-old/ar71xx/profiles/usb/config
package/plugin-gargoyle-i18n/files/www/i18n/universal/menu-system_wifi_schedule.txt,package/plugin-gargoyle-wifi-schedule/files/www/i18n/universal/menu-system_wifi_schedule.txt
dev-utils/finalize_translation.py,dev-utils/accessibility/finalize_translation.py,i18n-scripts/finalize_translation.py
dev-utils/internationalize.py,dev-utils/accessibility/internationalize.py,i18n-scripts/internationalize.py
dev-utils/localize.py,dev-utils/accessibility/localize.py,i18n-scripts/localize.py
dev-utils/accessibility/finalize_tran_ltd.sh,i18n-scripts/finalize_tran_ltd.sh
dev-utils/accessibility/intl_ltd.sh,i18n-scripts/intl_ltd.sh
package/plugin-gargoyle-i18n/About-i18n-2013.txt,package/gargoyle-i18n/About-i18n-2013.txt
package/plugin-gargoyle-i18n/JS Translation Guidelines (for translators).txt,package/gargoyle-i18n/JS Translation Guidelines (for translators).txt
package/plugin-gargoyle-i18n/Makefile,package/gargoyle-i18n/Makefile
package/plugin-gargoyle-i18n/files/etc/uci-defaults/zzz-plugin-gargoyle-i18n,package/gargoyle-i18n/files/etc/uci-defaults/zzz-plugin-gargoyle-i18n,package/gargoyle-i18n/files/etc/uci-defaults/zzz-gargoyle-i18n
package/plugin-gargoyle-i18n/files/usr/bin/i18n,package/gargoyle-i18n/files/usr/bin/i18n
package/plugin-gargoyle-i18n/files/usr/bin/i18n-menu,package/gargoyle-i18n/files/usr/bin/i18n-menu
package/plugin-gargoyle-i18n/files/usr/lib/gargoyle/i18nServices.sh,package/gargoyle-i18n/files/usr/lib/gargoyle/i18nServices.sh
package/plugin-gargoyle-i18n/files/www/i18n/graphics/connected.svg,package/gargoyle-i18n/files/www/i18n/graphics/connected.svg
package/plugin-gargoyle-i18n/files/www/i18n/graphics/disconnected.svg,package/gargoyle-i18n/files/www/i18n/graphics/disconnected.svg
package/plugin-gargoyle-i18n/files/www/i18n/universal/menu-system_languages.txt,package/gargoyle-i18n/files/www/i18n/universal/menu-system_languages.txt
package/plugin-gargoyle-i18n/files/www/js/i18n.js,package/gargoyle-i18n/files/www/js/i18n.js
package/plugin-gargoyle-i18n/files/www/languages.sh,package/gargoyle-i18n/files/www/languages.sh
package/plugin-gargoyle-i18n/files/www/utility/do_fb_lang.sh,package/gargoyle-i18n/files/www/utility/do_fb_lang.sh
package/dropear/Makefile,package/dropbear/Makefile
package/dropear/files/dropbear.config,package/dropbear/files/dropbear.config
package/dropear/files/dropbear.init,package/dropbear/files/dropbear.init
package/dropear/patches/100-pubkey_path.patch,package/dropbear/patches/100-pubkey_path.patch,package/dropbear/patches/newpatches/100-pubkey_path.patch
package/dropear/patches/110-change_user.patch,package/dropbear/patches/110-change_user.patch,package/dropbear/patches/newpatches/110-change_user.patch
package/dropear/patches/120-openwrt_options.patch,package/dropbear/patches/120-openwrt_options.patch,package/dropbear/patches/newpatches/120-openwrt_options.patch
package/dropear/patches/130-ssh_ignore_o_and_x_args.patch,package/dropbear/patches/130-ssh_ignore_o_and_x_args.patch,package/dropbear/patches/newpatches/130-ssh_ignore_o_and_x_args.patch
package/dropear/patches/140-disable_assert.patch,package/dropbear/patches/140-disable_assert.patch,package/dropbear/patches/newpatches/140-disable_assert.patch
package/dropear/patches/150-dbconvert_standalone.patch,package/dropbear/patches/150-dbconvert_standalone.patch,package/dropbear/patches/newpatches/150-dbconvert_standalone.patch
package/dropear/patches/200-lcrypt_bsdfix.patch,package/dropbear/patches/200-lcrypt_bsdfix.patch
package/dropear/patches/500-set-default-path.patch,package/dropbear/patches/500-set-default-path.patch,package/dropbear/patches/newpatches/500-set-default-path.patch
package/gargoyle/files/www/themes/default/images/favicon.png,package/gargoyle/files/www/themes/Gargoyle/images/favicon.png
package/gargoyle/files/www/themes/default/images/main_bottom.png,package/gargoyle/files/www/themes/Gargoyle/images/main_bottom.png
package/gargoyle/files/www/themes/default/images/main_bottom_new.png,package/gargoyle/files/www/themes/Gargoyle/images/main_bottom_new.png
package/gargoyle/files/www/themes/default/images/main_internal.png,package/gargoyle/files/www/themes/Gargoyle/images/main_internal.png
package/gargoyle/files/www/themes/default/images/main_top.png,package/gargoyle/files/www/themes/Gargoyle/images/main_top.png
package/gargoyle/files/www/themes/default/images/nav_selected.png,package/gargoyle/files/www/themes/Gargoyle/images/nav_selected.png
package/gargoyle/files/www/themes/default/images/nav_selected_divider_1.png,package/gargoyle/files/www/themes/Gargoyle/images/nav_selected_divider_1.png
package/gargoyle/files/www/themes/default/images/nav_top_external.png,package/gargoyle/files/www/themes/Gargoyle/images/nav_top_external.png
package/gargoyle/files/www/themes/default/images/nav_top_selected_internal.png,package/gargoyle/files/www/themes/Gargoyle/images/nav_top_selected_internal.png
package/gargoyle/files/www/themes/default/images/top-gradient-logo.png,package/gargoyle/files/www/themes/Gargoyle/images/top-gradient-logo.png
package/gargoyle/files/www/themes/default/images/vertical_border_shadow.png,package/gargoyle/files/www/themes/Gargoyle/images/vertical_border_shadow.png
package/gargoyle/files/www/themes/default/images/wait_msg_back.png,package/gargoyle/files/www/themes/Gargoyle/images/wait_msg_back.png
package/plugin-gargoyle-i18n-Polish-PL/files/www/i18n/Polish-PL/webcam.js.js,package/plugin-gargoyle-i18n-Polish-PL/files/www/i18n/Polish-PL/webcam.js
package/plugin-gargoyle-initd/files/www/i18n/English-EN/initd.js,package/plugin-gargoyle-i18n-English-EN/files/www/i18n/English-EN/initd.js
package/plugin-gargoyle-pptp/files/www/i18n/English-EN/pptp.js,package/plugin-gargoyle-i18n-English-EN/files/www/i18n/English-EN/pptp.js
package/plugin-gargoyle-initd/files/www/i18n/Polish-PL/initd.js,package/plugin-gargoyle-i18n-Polish-PL/files/www/i18n/Polish-PL/initd.js
package/plugin-gargoyle-pptp/files/www/i18n/Polish-PL/pptp.js,package/plugin-gargoyle-i18n-Polish-PL/files/www/i18n/Polish-PL/pptp.js
package/plugin-gargoyle-pptp/files/www/i18n/Russian-RU/pptp.js,package/plugin-gargoyle-i18n-Russian-RU/files/www/i18n/Russian-RU/pptp.js
patches-generic/01-run-httpd-during-sysupgrade.patch,patches-old/01-run-httpd-during-sysupgrade.patch
patches-generic/07-save_network_state_info.patch,patches-old/07-save_network_state_info.patch
patches-generic/10-mr34220v2_and_mr3420v2_support.patch,patches-old/10-mr34220v2_and_mr3420v2_support.patch
patches-generic/11-dir825c1_and_dir835a1_support.patch,patches-old/11-dir825c1_and_dir835a1_support.patch
patches-generic/12-oversized-160nl-will-not-crash-build.patch,patches-old/12-oversized-160nl-will-not-crash-build.patch
patches-generic/13-atheros_reset_button_restores_defaults.patch,patches-old/13-atheros_reset_button_restores_defaults.patch
patches-generic/14-fix_nls_compile.patch,patches-old/14-fix_nls_compile.patch
patches-generic/15-mac80211_mac_filter.patch,patches-old/15-mac80211_mac_filter.patch
patches-generic/17-ar71xx-button-handlers.patch,patches-old/17-ar71xx-button-handlers.patch
patches-generic/18-send-mac-in-dhcp-client-requests.patch,patches-old/18-send-mac-in-dhcp-client-requests.patch
patches-generic/19-start_sysntpd_sooner.patch,patches-old/19-start_sysntpd_sooner.patch
patches-generic/20-yes-we-can-bridge-sta.patch,patches-old/20-yes-we-can-bridge-sta.patch
patches-generic/21-clean-ipkg-partial.patch,patches-old/21-clean-ipkg-partial.patch
patches-generic/22-kernel_module_packages_include_kernel_checksum_in_version.patch,patches-old/22-kernel_module_packages_include_kernel_checksum_in_version.patch
patches-generic/23-fix-grub2-compile.patch,patches-old/23-fix-grub2-compile.patch
patches-generic/24-hornet_x2_support.patch,patches-old/24-hornet_x2_support.patch
patches-generic/25-tplink_1043_v2_support.patch,patches-old/25-tplink_1043_v2_support.patch
patches-generic/99-gcom-getstrength.patch,patches-old/99-gcom-getstrength.patch
package/alsa-lib/patches/004-ccache.patch,package/alsa-lib/patches/002-remove_cross_compile_guess.patch
package/miniupnpd/patches/001-fix-version.patch,package/miniupnpd/001-fix-version.patch
patches-generic/08-ppp-time-fix.patch,patches-generic/09-ppp-time-fix.patch,patches-old/09-ppp-time-fix.patch
patches-generic/09-imq.patch,patches-generic/10-imq.patch,patches-old/10-imq.patch
package/plugin-gargoyle-adblock/files/www/i18n/universal/menu-system_adblock.txt,package/plugin-gargoyle-adblock/files/www/i18n/universal/menu-firewall_adblock.txt
package/plugin-gargoyle-adblock/files/www/adblock.sh,package/plugin-gargoyle-adblock/files/www/ablock.sh
package/plugin-gargoyle-adblock/files/www/js/adblock.js,package/plugin-gargoyle-adblock/files/www/js/ablock.js
patches-generic/08-gtp.patch,patches-old/08-gtp.patch
patches-generic/11-hostapd-fix-radius.patch,patches-old/11-hostapd-fix-radius.patch
patches-generic/12-oversized-image-will-not-crash-build.patch,patches-old/12-oversized-image-will-not-crash-build.patch
patches-generic/25-backport-add-netfilter-routing-cache.patch,patches-old/25-backport-add-netfilter-routing-cache.patch
