src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/yarn.lock
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/yarn.lock
test/fixtures/install/install-upgrade-scenario-2/fbkpm.lock.before,test/fixtures/install/install-upgrade-scenario-2/kpm.lock.before,__tests__/fixtures/install/install-upgrade-scenario-2/kpm.lock.before,__tests__/fixtures/add/install-upgrade-scenario-2/kpm.lock.before,__tests__/fixtures/add/install-upgrade-scenario-2/yarn.lock.before,__tests__/fixtures/install/install-import-pr-2/yarn.lock
test/fixtures/install/uninstall-should-clean/fbkpm.lock,test/fixtures/install/uninstall-should-clean/kpm.lock,__tests__/fixtures/install/uninstall-should-clean/kpm.lock,__tests__/fixtures/install/uninstall-should-clean/yarn.lock,__tests__/fixtures/remove/npm-registry/yarn.lock
test/fixtures/install/uninstall-should-remove-subdependencies/fbkpm.lock,test/fixtures/install/uninstall-should-remove-subdependencies/kpm.lock,__tests__/fixtures/install/uninstall-should-remove-subdependencies/kpm.lock,__tests__/fixtures/install/uninstall-should-remove-subdependencies/yarn.lock,__tests__/fixtures/remove/subdependencies/yarn.lock
test/_temp.js,__tests__/_temp.js
test/commands/install.js,__tests__/commands/install.js,__tests__/commands/install/integration.js
test/fetchers.js,__tests__/fetchers.js
test/fixtures/analysis/rename-modify-single/a/foo.js,__tests__/fixtures/analysis/rename-modify-single/a/foo.js
test/fixtures/analysis/rename-modify-single/b/bar.js,__tests__/fixtures/analysis/rename-modify-single/b/bar.js
test/fixtures/analysis/rename-modify-single/expected.json,__tests__/fixtures/analysis/rename-modify-single/expected.json
test/fixtures/analysis/rename-multiple-files/a/bar.js,__tests__/fixtures/analysis/rename-multiple-files/a/bar.js
test/fixtures/analysis/rename-multiple-files/a/foo.js,__tests__/fixtures/analysis/rename-multiple-files/a/foo.js
test/fixtures/analysis/rename-multiple-files/b/bar2.js,__tests__/fixtures/analysis/rename-multiple-files/b/bar2.js
test/fixtures/analysis/rename-multiple-files/b/foo2.js,__tests__/fixtures/analysis/rename-multiple-files/b/foo2.js
test/fixtures/analysis/rename-multiple-files/expected.json,__tests__/fixtures/analysis/rename-multiple-files/expected.json
test/fixtures/analysis/rename-single-file/a/foo.js,__tests__/fixtures/analysis/rename-single-file/a/foo.js
test/fixtures/analysis/rename-single-file/b/bar.js,__tests__/fixtures/analysis/rename-single-file/b/bar.js
test/fixtures/analysis/rename-single-file/expected.json,__tests__/fixtures/analysis/rename-single-file/expected.json
test/fixtures/install/common-mirror/abbrev-1.0.9.tgz,__tests__/fixtures/install/common-mirror/abbrev-1.0.9.tgz,__tests__/fixtures/common-mirror/abbrev-1.0.9.tgz
test/fixtures/install/common-mirror/amdefine-1.0.0.tgz,__tests__/fixtures/install/common-mirror/amdefine-1.0.0.tgz,__tests__/fixtures/common-mirror/amdefine-1.0.0.tgz
test/fixtures/install/common-mirror/ansi-escapes-1.4.0.tgz,__tests__/fixtures/install/common-mirror/ansi-escapes-1.4.0.tgz,__tests__/fixtures/common-mirror/ansi-escapes-1.4.0.tgz
test/fixtures/install/common-mirror/ansi-regex-1.1.1.tgz,__tests__/fixtures/install/common-mirror/ansi-regex-1.1.1.tgz,__tests__/fixtures/common-mirror/ansi-regex-1.1.1.tgz
test/fixtures/install/common-mirror/ansi-regex-2.0.0.tgz,__tests__/fixtures/install/common-mirror/ansi-regex-2.0.0.tgz,__tests__/fixtures/common-mirror/ansi-regex-2.0.0.tgz
test/fixtures/install/common-mirror/ansi-styles-2.2.1.tgz,__tests__/fixtures/install/common-mirror/ansi-styles-2.2.1.tgz,__tests__/fixtures/common-mirror/ansi-styles-2.2.1.tgz
test/fixtures/install/common-mirror/archive-type-3.2.0.tgz,__tests__/fixtures/install/common-mirror/archive-type-3.2.0.tgz,__tests__/fixtures/common-mirror/archive-type-3.2.0.tgz
test/fixtures/install/common-mirror/arr-diff-2.0.0.tgz,__tests__/fixtures/install/common-mirror/arr-diff-2.0.0.tgz,__tests__/fixtures/common-mirror/arr-diff-2.0.0.tgz
test/fixtures/install/common-mirror/arr-flatten-1.0.1.tgz,__tests__/fixtures/install/common-mirror/arr-flatten-1.0.1.tgz,__tests__/fixtures/common-mirror/arr-flatten-1.0.1.tgz
test/fixtures/install/common-mirror/array-differ-1.0.0.tgz,__tests__/fixtures/install/common-mirror/array-differ-1.0.0.tgz,__tests__/fixtures/common-mirror/array-differ-1.0.0.tgz
test/fixtures/install/common-mirror/array-find-index-1.0.1.tgz,__tests__/fixtures/install/common-mirror/array-find-index-1.0.1.tgz,__tests__/fixtures/common-mirror/array-find-index-1.0.1.tgz
test/fixtures/install/common-mirror/array-union-1.0.2.tgz,__tests__/fixtures/install/common-mirror/array-union-1.0.2.tgz,__tests__/fixtures/common-mirror/array-union-1.0.2.tgz
test/fixtures/install/common-mirror/array-uniq-1.0.3.tgz,__tests__/fixtures/install/common-mirror/array-uniq-1.0.3.tgz,__tests__/fixtures/common-mirror/array-uniq-1.0.3.tgz
test/fixtures/install/common-mirror/array-unique-0.2.1.tgz,__tests__/fixtures/install/common-mirror/array-unique-0.2.1.tgz,__tests__/fixtures/common-mirror/array-unique-0.2.1.tgz
test/fixtures/install/common-mirror/arrify-1.0.1.tgz,__tests__/fixtures/install/common-mirror/arrify-1.0.1.tgz,__tests__/fixtures/common-mirror/arrify-1.0.1.tgz
test/fixtures/install/common-mirror/ast-query-1.2.0.tgz,__tests__/fixtures/install/common-mirror/ast-query-1.2.0.tgz,__tests__/fixtures/common-mirror/ast-query-1.2.0.tgz
test/fixtures/install/common-mirror/async-1.5.2.tgz,__tests__/fixtures/install/common-mirror/async-1.5.2.tgz,__tests__/fixtures/common-mirror/async-1.5.2.tgz
test/fixtures/install/common-mirror/balanced-match-0.4.2.tgz,__tests__/fixtures/install/common-mirror/balanced-match-0.4.2.tgz,__tests__/fixtures/common-mirror/balanced-match-0.4.2.tgz
test/fixtures/install/common-mirror/beeper-1.1.0.tgz,__tests__/fixtures/install/common-mirror/beeper-1.1.0.tgz,__tests__/fixtures/common-mirror/beeper-1.1.0.tgz
test/fixtures/install/common-mirror/binaryextensions-1.0.1.tgz,__tests__/fixtures/install/common-mirror/binaryextensions-1.0.1.tgz,__tests__/fixtures/common-mirror/binaryextensions-1.0.1.tgz
test/fixtures/install/common-mirror/bl-1.1.2.tgz,__tests__/fixtures/install/common-mirror/bl-1.1.2.tgz,__tests__/fixtures/common-mirror/bl-1.1.2.tgz
test/fixtures/install/common-mirror/boolbase-1.0.0.tgz,__tests__/fixtures/install/common-mirror/boolbase-1.0.0.tgz,__tests__/fixtures/common-mirror/boolbase-1.0.0.tgz
test/fixtures/install/common-mirror/brace-expansion-1.1.6.tgz,__tests__/fixtures/install/common-mirror/brace-expansion-1.1.6.tgz,__tests__/fixtures/common-mirror/brace-expansion-1.1.6.tgz
test/fixtures/install/common-mirror/braces-1.8.5.tgz,__tests__/fixtures/install/common-mirror/braces-1.8.5.tgz,__tests__/fixtures/common-mirror/braces-1.8.5.tgz
test/fixtures/install/common-mirror/buffer-crc32-0.2.5.tgz,__tests__/fixtures/install/common-mirror/buffer-crc32-0.2.5.tgz,__tests__/fixtures/common-mirror/buffer-crc32-0.2.5.tgz
test/fixtures/install/common-mirror/buffer-shims-1.0.0.tgz,__tests__/fixtures/install/common-mirror/buffer-shims-1.0.0.tgz,__tests__/fixtures/common-mirror/buffer-shims-1.0.0.tgz
test/fixtures/install/common-mirror/buffer-to-vinyl-1.1.0.tgz,__tests__/fixtures/install/common-mirror/buffer-to-vinyl-1.1.0.tgz,__tests__/fixtures/common-mirror/buffer-to-vinyl-1.1.0.tgz
test/fixtures/install/common-mirror/builtin-modules-1.1.1.tgz,__tests__/fixtures/install/common-mirror/builtin-modules-1.1.1.tgz,__tests__/fixtures/common-mirror/builtin-modules-1.1.1.tgz
test/fixtures/install/common-mirror/camelcase-2.1.1.tgz,__tests__/fixtures/install/common-mirror/camelcase-2.1.1.tgz,__tests__/fixtures/common-mirror/camelcase-2.1.1.tgz
test/fixtures/install/common-mirror/camelcase-keys-2.1.0.tgz,__tests__/fixtures/install/common-mirror/camelcase-keys-2.1.0.tgz,__tests__/fixtures/common-mirror/camelcase-keys-2.1.0.tgz
test/fixtures/install/common-mirror/capture-stack-trace-1.0.0.tgz,__tests__/fixtures/install/common-mirror/capture-stack-trace-1.0.0.tgz,__tests__/fixtures/common-mirror/capture-stack-trace-1.0.0.tgz
test/fixtures/install/common-mirror/caw-1.2.0.tgz,__tests__/fixtures/install/common-mirror/caw-1.2.0.tgz,__tests__/fixtures/common-mirror/caw-1.2.0.tgz
test/fixtures/install/common-mirror/chalk-1.1.3.tgz,__tests__/fixtures/install/common-mirror/chalk-1.1.3.tgz,__tests__/fixtures/common-mirror/chalk-1.1.3.tgz
test/fixtures/install/common-mirror/cheerio-0.19.0.tgz,__tests__/fixtures/install/common-mirror/cheerio-0.19.0.tgz,__tests__/fixtures/common-mirror/cheerio-0.19.0.tgz
test/fixtures/install/common-mirror/class-extend-0.1.2.tgz,__tests__/fixtures/install/common-mirror/class-extend-0.1.2.tgz,__tests__/fixtures/common-mirror/class-extend-0.1.2.tgz
test/fixtures/install/common-mirror/cli-cursor-1.0.2.tgz,__tests__/fixtures/install/common-mirror/cli-cursor-1.0.2.tgz,__tests__/fixtures/common-mirror/cli-cursor-1.0.2.tgz
test/fixtures/install/common-mirror/cli-table-0.3.1.tgz,__tests__/fixtures/install/common-mirror/cli-table-0.3.1.tgz,__tests__/fixtures/common-mirror/cli-table-0.3.1.tgz
test/fixtures/install/common-mirror/cli-width-1.1.1.tgz,__tests__/fixtures/install/common-mirror/cli-width-1.1.1.tgz,__tests__/fixtures/common-mirror/cli-width-1.1.1.tgz
test/fixtures/install/common-mirror/cli-width-2.1.0.tgz,__tests__/fixtures/install/common-mirror/cli-width-2.1.0.tgz,__tests__/fixtures/common-mirror/cli-width-2.1.0.tgz
test/fixtures/install/common-mirror/clone-0.2.0.tgz,__tests__/fixtures/install/common-mirror/clone-0.2.0.tgz,__tests__/fixtures/common-mirror/clone-0.2.0.tgz
test/fixtures/install/common-mirror/clone-1.0.2.tgz,__tests__/fixtures/install/common-mirror/clone-1.0.2.tgz,__tests__/fixtures/common-mirror/clone-1.0.2.tgz
test/fixtures/install/common-mirror/clone-stats-0.0.1.tgz,__tests__/fixtures/install/common-mirror/clone-stats-0.0.1.tgz,__tests__/fixtures/common-mirror/clone-stats-0.0.1.tgz
test/fixtures/install/common-mirror/co-3.1.0.tgz,__tests__/fixtures/install/common-mirror/co-3.1.0.tgz,__tests__/fixtures/common-mirror/co-3.1.0.tgz
test/fixtures/install/common-mirror/code-point-at-1.0.0.tgz,__tests__/fixtures/install/common-mirror/code-point-at-1.0.0.tgz,__tests__/fixtures/common-mirror/code-point-at-1.0.0.tgz
test/fixtures/install/common-mirror/colors-1.0.3.tgz,__tests__/fixtures/install/common-mirror/colors-1.0.3.tgz,__tests__/fixtures/common-mirror/colors-1.0.3.tgz
test/fixtures/install/common-mirror/commander-2.8.1.tgz,__tests__/fixtures/install/common-mirror/commander-2.8.1.tgz,__tests__/fixtures/common-mirror/commander-2.8.1.tgz
test/fixtures/install/common-mirror/commondir-1.0.1.tgz,__tests__/fixtures/install/common-mirror/commondir-1.0.1.tgz,__tests__/fixtures/common-mirror/commondir-1.0.1.tgz
test/fixtures/install/common-mirror/concat-map-0.0.1.tgz,__tests__/fixtures/install/common-mirror/concat-map-0.0.1.tgz,__tests__/fixtures/common-mirror/concat-map-0.0.1.tgz
test/fixtures/install/common-mirror/concat-stream-1.5.1.tgz,__tests__/fixtures/install/common-mirror/concat-stream-1.5.1.tgz,__tests__/fixtures/common-mirror/concat-stream-1.5.1.tgz
test/fixtures/install/common-mirror/convert-source-map-1.2.0.tgz,__tests__/fixtures/install/common-mirror/convert-source-map-1.2.0.tgz,__tests__/fixtures/common-mirror/convert-source-map-1.2.0.tgz
test/fixtures/install/common-mirror/core-util-is-1.0.2.tgz,__tests__/fixtures/install/common-mirror/core-util-is-1.0.2.tgz,__tests__/fixtures/common-mirror/core-util-is-1.0.2.tgz
test/fixtures/install/common-mirror/create-error-class-3.0.2.tgz,__tests__/fixtures/install/common-mirror/create-error-class-3.0.2.tgz,__tests__/fixtures/common-mirror/create-error-class-3.0.2.tgz
test/fixtures/install/common-mirror/cross-spawn-2.2.3.tgz,__tests__/fixtures/install/common-mirror/cross-spawn-2.2.3.tgz,__tests__/fixtures/common-mirror/cross-spawn-2.2.3.tgz
test/fixtures/install/common-mirror/cross-spawn-async-2.2.4.tgz,__tests__/fixtures/install/common-mirror/cross-spawn-async-2.2.4.tgz,__tests__/fixtures/common-mirror/cross-spawn-async-2.2.4.tgz
test/fixtures/install/common-mirror/css-select-1.0.0.tgz,__tests__/fixtures/install/common-mirror/css-select-1.0.0.tgz,__tests__/fixtures/common-mirror/css-select-1.0.0.tgz
test/fixtures/install/common-mirror/css-what-1.0.0.tgz,__tests__/fixtures/install/common-mirror/css-what-1.0.0.tgz,__tests__/fixtures/common-mirror/css-what-1.0.0.tgz
test/fixtures/install/common-mirror/currently-unhandled-0.4.1.tgz,__tests__/fixtures/install/common-mirror/currently-unhandled-0.4.1.tgz,__tests__/fixtures/common-mirror/currently-unhandled-0.4.1.tgz
test/fixtures/install/common-mirror/dargs-4.1.0.tgz,__tests__/fixtures/install/common-mirror/dargs-4.1.0.tgz,__tests__/fixtures/common-mirror/dargs-4.1.0.tgz
test/fixtures/install/common-mirror/dateformat-1.0.12.tgz,__tests__/fixtures/install/common-mirror/dateformat-1.0.12.tgz,__tests__/fixtures/common-mirror/dateformat-1.0.12.tgz
test/fixtures/install/common-mirror/debug-2.2.0.tgz,__tests__/fixtures/install/common-mirror/debug-2.2.0.tgz,__tests__/fixtures/common-mirror/debug-2.2.0.tgz
test/fixtures/install/common-mirror/decamelize-1.2.0.tgz,__tests__/fixtures/install/common-mirror/decamelize-1.2.0.tgz,__tests__/fixtures/common-mirror/decamelize-1.2.0.tgz
test/fixtures/install/common-mirror/decompress-3.0.0.tgz,__tests__/fixtures/install/common-mirror/decompress-3.0.0.tgz,__tests__/fixtures/common-mirror/decompress-3.0.0.tgz
test/fixtures/install/common-mirror/decompress-tar-3.1.0.tgz,__tests__/fixtures/install/common-mirror/decompress-tar-3.1.0.tgz,__tests__/fixtures/common-mirror/decompress-tar-3.1.0.tgz
test/fixtures/install/common-mirror/decompress-tarbz2-3.1.0.tgz,__tests__/fixtures/install/common-mirror/decompress-tarbz2-3.1.0.tgz,__tests__/fixtures/common-mirror/decompress-tarbz2-3.1.0.tgz
test/fixtures/install/common-mirror/decompress-targz-3.1.0.tgz,__tests__/fixtures/install/common-mirror/decompress-targz-3.1.0.tgz,__tests__/fixtures/common-mirror/decompress-targz-3.1.0.tgz
test/fixtures/install/common-mirror/decompress-unzip-3.4.0.tgz,__tests__/fixtures/install/common-mirror/decompress-unzip-3.4.0.tgz,__tests__/fixtures/common-mirror/decompress-unzip-3.4.0.tgz
test/fixtures/install/common-mirror/deep-extend-0.4.1.tgz,__tests__/fixtures/install/common-mirror/deep-extend-0.4.1.tgz,__tests__/fixtures/common-mirror/deep-extend-0.4.1.tgz
test/fixtures/install/common-mirror/deep-is-0.1.3.tgz,__tests__/fixtures/install/common-mirror/deep-is-0.1.3.tgz,__tests__/fixtures/common-mirror/deep-is-0.1.3.tgz
test/fixtures/install/common-mirror/detect-conflict-1.0.1.tgz,__tests__/fixtures/install/common-mirror/detect-conflict-1.0.1.tgz,__tests__/fixtures/common-mirror/detect-conflict-1.0.1.tgz
test/fixtures/install/common-mirror/detect-newline-1.0.3.tgz,__tests__/fixtures/install/common-mirror/detect-newline-1.0.3.tgz,__tests__/fixtures/common-mirror/detect-newline-1.0.3.tgz
test/fixtures/install/common-mirror/diff-1.4.0.tgz,__tests__/fixtures/install/common-mirror/diff-1.4.0.tgz,__tests__/fixtures/common-mirror/diff-1.4.0.tgz
test/fixtures/install/common-mirror/diff-2.2.3.tgz,__tests__/fixtures/install/common-mirror/diff-2.2.3.tgz,__tests__/fixtures/common-mirror/diff-2.2.3.tgz
test/fixtures/install/common-mirror/dom-serializer-0.1.0.tgz,__tests__/fixtures/install/common-mirror/dom-serializer-0.1.0.tgz,__tests__/fixtures/common-mirror/dom-serializer-0.1.0.tgz
test/fixtures/install/common-mirror/domelementtype-1.1.3.tgz,__tests__/fixtures/install/common-mirror/domelementtype-1.1.3.tgz,__tests__/fixtures/common-mirror/domelementtype-1.1.3.tgz
test/fixtures/install/common-mirror/domelementtype-1.3.0.tgz,__tests__/fixtures/install/common-mirror/domelementtype-1.3.0.tgz,__tests__/fixtures/common-mirror/domelementtype-1.3.0.tgz
test/fixtures/install/common-mirror/domhandler-2.3.0.tgz,__tests__/fixtures/install/common-mirror/domhandler-2.3.0.tgz,__tests__/fixtures/common-mirror/domhandler-2.3.0.tgz
test/fixtures/install/common-mirror/domutils-1.4.3.tgz,__tests__/fixtures/install/common-mirror/domutils-1.4.3.tgz,__tests__/fixtures/common-mirror/domutils-1.4.3.tgz
test/fixtures/install/common-mirror/domutils-1.5.1.tgz,__tests__/fixtures/install/common-mirror/domutils-1.5.1.tgz,__tests__/fixtures/common-mirror/domutils-1.5.1.tgz
test/fixtures/install/common-mirror/download-4.4.3.tgz,__tests__/fixtures/install/common-mirror/download-4.4.3.tgz,__tests__/fixtures/common-mirror/download-4.4.3.tgz
test/fixtures/install/common-mirror/duplexer2-0.0.2.tgz,__tests__/fixtures/install/common-mirror/duplexer2-0.0.2.tgz,__tests__/fixtures/common-mirror/duplexer2-0.0.2.tgz
test/fixtures/install/common-mirror/duplexer2-0.1.4.tgz,__tests__/fixtures/install/common-mirror/duplexer2-0.1.4.tgz,__tests__/fixtures/common-mirror/duplexer2-0.1.4.tgz
test/fixtures/install/common-mirror/duplexify-3.4.5.tgz,__tests__/fixtures/install/common-mirror/duplexify-3.4.5.tgz,__tests__/fixtures/common-mirror/duplexify-3.4.5.tgz
test/fixtures/install/common-mirror/each-async-1.1.1.tgz,__tests__/fixtures/install/common-mirror/each-async-1.1.1.tgz,__tests__/fixtures/common-mirror/each-async-1.1.1.tgz
test/fixtures/install/common-mirror/ejs-2.4.2.tgz,__tests__/fixtures/install/common-mirror/ejs-2.4.2.tgz,__tests__/fixtures/common-mirror/ejs-2.4.2.tgz
test/fixtures/install/common-mirror/end-of-stream-1.0.0.tgz,__tests__/fixtures/install/common-mirror/end-of-stream-1.0.0.tgz,__tests__/fixtures/common-mirror/end-of-stream-1.0.0.tgz
test/fixtures/install/common-mirror/end-of-stream-1.1.0.tgz,__tests__/fixtures/install/common-mirror/end-of-stream-1.1.0.tgz,__tests__/fixtures/common-mirror/end-of-stream-1.1.0.tgz
test/fixtures/install/common-mirror/entities-1.0.0.tgz,__tests__/fixtures/install/common-mirror/entities-1.0.0.tgz,__tests__/fixtures/common-mirror/entities-1.0.0.tgz
test/fixtures/install/common-mirror/entities-1.1.1.tgz,__tests__/fixtures/install/common-mirror/entities-1.1.1.tgz,__tests__/fixtures/common-mirror/entities-1.1.1.tgz
test/fixtures/install/common-mirror/error-ex-1.3.0.tgz,__tests__/fixtures/install/common-mirror/error-ex-1.3.0.tgz,__tests__/fixtures/common-mirror/error-ex-1.3.0.tgz
test/fixtures/install/common-mirror/escape-string-regexp-1.0.5.tgz,__tests__/fixtures/install/common-mirror/escape-string-regexp-1.0.5.tgz,__tests__/fixtures/common-mirror/escape-string-regexp-1.0.5.tgz
test/fixtures/install/common-mirror/escodegen-1.8.0.tgz,__tests__/fixtures/install/common-mirror/escodegen-1.8.0.tgz,__tests__/fixtures/common-mirror/escodegen-1.8.0.tgz
test/fixtures/install/common-mirror/esprima-2.7.2.tgz,__tests__/fixtures/install/common-mirror/esprima-2.7.2.tgz,__tests__/fixtures/common-mirror/esprima-2.7.2.tgz
test/fixtures/install/common-mirror/estraverse-1.9.3.tgz,__tests__/fixtures/install/common-mirror/estraverse-1.9.3.tgz,__tests__/fixtures/common-mirror/estraverse-1.9.3.tgz
test/fixtures/install/common-mirror/esutils-2.0.2.tgz,__tests__/fixtures/install/common-mirror/esutils-2.0.2.tgz,__tests__/fixtures/common-mirror/esutils-2.0.2.tgz
test/fixtures/install/common-mirror/exit-hook-1.1.1.tgz,__tests__/fixtures/install/common-mirror/exit-hook-1.1.1.tgz,__tests__/fixtures/common-mirror/exit-hook-1.1.1.tgz
test/fixtures/install/common-mirror/expand-brackets-0.1.5.tgz,__tests__/fixtures/install/common-mirror/expand-brackets-0.1.5.tgz,__tests__/fixtures/common-mirror/expand-brackets-0.1.5.tgz
test/fixtures/install/common-mirror/expand-range-1.8.2.tgz,__tests__/fixtures/install/common-mirror/expand-range-1.8.2.tgz,__tests__/fixtures/common-mirror/expand-range-1.8.2.tgz
test/fixtures/install/common-mirror/extend-3.0.0.tgz,__tests__/fixtures/install/common-mirror/extend-3.0.0.tgz,__tests__/fixtures/common-mirror/extend-3.0.0.tgz
test/fixtures/install/common-mirror/extend-shallow-2.0.1.tgz,__tests__/fixtures/install/common-mirror/extend-shallow-2.0.1.tgz,__tests__/fixtures/common-mirror/extend-shallow-2.0.1.tgz
test/fixtures/install/common-mirror/external-editor-1.0.3.tgz,__tests__/fixtures/install/common-mirror/external-editor-1.0.3.tgz,__tests__/fixtures/common-mirror/external-editor-1.0.3.tgz
test/fixtures/install/common-mirror/extglob-0.3.2.tgz,__tests__/fixtures/install/common-mirror/extglob-0.3.2.tgz,__tests__/fixtures/common-mirror/extglob-0.3.2.tgz
test/fixtures/install/common-mirror/fancy-log-1.2.0.tgz,__tests__/fixtures/install/common-mirror/fancy-log-1.2.0.tgz,__tests__/fixtures/common-mirror/fancy-log-1.2.0.tgz
test/fixtures/install/common-mirror/fast-levenshtein-1.1.4.tgz,__tests__/fixtures/install/common-mirror/fast-levenshtein-1.1.4.tgz,__tests__/fixtures/common-mirror/fast-levenshtein-1.1.4.tgz
test/fixtures/install/common-mirror/fd-slicer-1.0.1.tgz,__tests__/fixtures/install/common-mirror/fd-slicer-1.0.1.tgz,__tests__/fixtures/common-mirror/fd-slicer-1.0.1.tgz
test/fixtures/install/common-mirror/figures-1.7.0.tgz,__tests__/fixtures/install/common-mirror/figures-1.7.0.tgz,__tests__/fixtures/common-mirror/figures-1.7.0.tgz
test/fixtures/install/common-mirror/file-type-3.8.0.tgz,__tests__/fixtures/install/common-mirror/file-type-3.8.0.tgz,__tests__/fixtures/common-mirror/file-type-3.8.0.tgz
test/fixtures/install/common-mirror/filename-regex-2.0.0.tgz,__tests__/fixtures/install/common-mirror/filename-regex-2.0.0.tgz,__tests__/fixtures/common-mirror/filename-regex-2.0.0.tgz
test/fixtures/install/common-mirror/filename-reserved-regex-1.0.0.tgz,__tests__/fixtures/install/common-mirror/filename-reserved-regex-1.0.0.tgz,__tests__/fixtures/common-mirror/filename-reserved-regex-1.0.0.tgz
test/fixtures/install/common-mirror/filenamify-1.2.1.tgz,__tests__/fixtures/install/common-mirror/filenamify-1.2.1.tgz,__tests__/fixtures/common-mirror/filenamify-1.2.1.tgz
test/fixtures/install/common-mirror/fill-range-2.2.3.tgz,__tests__/fixtures/install/common-mirror/fill-range-2.2.3.tgz,__tests__/fixtures/common-mirror/fill-range-2.2.3.tgz
test/fixtures/install/common-mirror/find-up-1.1.2.tgz,__tests__/fixtures/install/common-mirror/find-up-1.1.2.tgz,__tests__/fixtures/common-mirror/find-up-1.1.2.tgz
test/fixtures/install/common-mirror/findup-sync-0.2.1.tgz,__tests__/fixtures/install/common-mirror/findup-sync-0.2.1.tgz,__tests__/fixtures/common-mirror/findup-sync-0.2.1.tgz
test/fixtures/install/common-mirror/first-chunk-stream-1.0.0.tgz,__tests__/fixtures/install/common-mirror/first-chunk-stream-1.0.0.tgz,__tests__/fixtures/common-mirror/first-chunk-stream-1.0.0.tgz
test/fixtures/install/common-mirror/first-chunk-stream-2.0.0.tgz,__tests__/fixtures/install/common-mirror/first-chunk-stream-2.0.0.tgz,__tests__/fixtures/common-mirror/first-chunk-stream-2.0.0.tgz
test/fixtures/install/common-mirror/for-in-0.1.5.tgz,__tests__/fixtures/install/common-mirror/for-in-0.1.5.tgz,__tests__/fixtures/common-mirror/for-in-0.1.5.tgz
test/fixtures/install/common-mirror/for-own-0.1.4.tgz,__tests__/fixtures/install/common-mirror/for-own-0.1.4.tgz,__tests__/fixtures/common-mirror/for-own-0.1.4.tgz
test/fixtures/install/common-mirror/formatio-1.1.1.tgz,__tests__/fixtures/install/common-mirror/formatio-1.1.1.tgz,__tests__/fixtures/common-mirror/formatio-1.1.1.tgz
