api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/azure/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetIndexTest.java,extensions/azure/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetIndexTest.java,extensions/control-plane/store/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetIndexTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetIndexTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/assetindex/CosmosAssetIndexTest.java
extensions/azure/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetQueryBuilderTest.java,extensions/azure/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetQueryBuilderTest.java,extensions/control-plane/store/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetQueryBuilderTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/CosmosAssetQueryBuilderTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/assetindex/CosmosAssetQueryBuilderTest.java
extensions/azure/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/model/AssetDocumentSerializationTest.java,extensions/azure/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/model/AssetDocumentSerializationTest.java,extensions/control-plane/store/cosmos/assetindex-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/model/AssetDocumentSerializationTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/dataspaceconnector/assetindex/azure/model/AssetDocumentSerializationTest.java,extensions/control-plane/store/cosmos/asset-index-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/assetindex/model/AssetDocumentSerializationTest.java
extensions/azure/contract-definition-store-cosmos/build.gradle.kts,extensions/azure/cosmos/contract-definition-store-cosmos/build.gradle.kts,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/build.gradle.kts
extensions/azure/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStore.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStore.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStore.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/CosmosContractDefinitionStore.java
extensions/azure/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreConfig.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreConfig.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreConfig.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/CosmosContractDefinitionStoreConfig.java
extensions/azure/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreExtension.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreExtension.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreExtension.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/CosmosContractDefinitionStoreExtension.java
extensions/azure/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/model/ContractDefinitionDocument.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/contract/definition/store/model/ContractDefinitionDocument.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/ContractDefinitionDocument.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/ContractDefinitionDocument.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/model/ContractDefinitionDocument.java
extensions/azure/contract-definition-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/azure/cosmos/contract-definition-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/azure/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreIntegrationTest.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreIntegrationTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreIntegrationTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/CosmosContractDefinitionStoreIntegrationTest.java
extensions/azure/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreTest.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/CosmosContractDefinitionStoreTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/CosmosContractDefinitionStoreTest.java
extensions/azure/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/TestFunctions.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/TestFunctions.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/TestFunctions.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/TestFunctions.java
extensions/azure/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/model/ContractDefinitionDocumentSerializationTest.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/contract/definition/store/model/ContractDefinitionDocumentSerializationTest.java,extensions/azure/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/ContractDefinitionDocumentSerializationTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/ContractDefinitionDocumentSerializationTest.java,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/contractdefinition/model/ContractDefinitionDocumentSerializationTest.java
extensions/azure/contract-negotiation-store-cosmos/build.gradle.kts,extensions/azure/cosmos/contract-negotiation-store-cosmos/build.gradle.kts,extensions/control-plane/store/cosmos/contract-negotiation-store-cosmos/build.gradle.kts
extensions/azure/contract-negotiation-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/azure/cosmos/contract-negotiation-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/control-plane/store/cosmos/contract-negotiation-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/azure/contract-negotiation-store-cosmos/src/test/resources/lease.js,extensions/azure/cosmos/contract-negotiation-store-cosmos/src/test/resources/lease.js
extensions/azure/contract-negotiation-store-cosmos/src/test/resources/nextForState.js,extensions/azure/cosmos/contract-negotiation-store-cosmos/src/test/resources/nextForState.js,extensions/azure/cosmos/cosmos-common/src/main/resources/nextForState.js,extensions/common/azure/cosmos-common/src/main/resources/nextForState.js,extensions/common/azure/azure-cosmos-core/src/main/resources/nextForState.js
extensions/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApi.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApi.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApi.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApi.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApi.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/CosmosDbApi.java
extensions/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImpl.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImpl.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApiImpl.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApiImpl.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDbApiImpl.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/CosmosDbApiImpl.java
extensions/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDocument.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDocument.java,extensions/azure/cosmos/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDocument.java,extensions/common/azure/cosmos-common/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDocument.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/dataspaceconnector/azure/cosmos/CosmosDocument.java,extensions/common/azure/azure-cosmos-core/src/main/java/org/eclipse/edc/azure/cosmos/CosmosDocument.java
extensions/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImplIntegrationTest.java,extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImplIntegrationTest.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImplIntegrationTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/CosmosDbApiImplIntegrationTest.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/CosmosDbApiImplIntegrationTest.java
extensions/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/TestCosmosDocument.java,extensions/azure/cosmos/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/TestCosmosDocument.java,extensions/common/azure/cosmos-common/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/TestCosmosDocument.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/dataspaceconnector/cosmos/azure/TestCosmosDocument.java,extensions/common/azure/azure-cosmos-core/src/test/java/org/eclipse/edc/azure/cosmos/TestCosmosDocument.java
extensions/azure/fcc-node-directory-cosmos/build.gradle.kts,extensions/azure/cosmos/fcc-node-directory-cosmos/build.gradle.kts,extensions/federated-catalog/store/fcc-node-directory-cosmos/build.gradle.kts
extensions/azure/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectory.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectory.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectory.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/edc/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectory.java
extensions/azure/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryExtension.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryExtension.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryExtension.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/edc/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryExtension.java
extensions/azure/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/FederatedCacheNodeDirectoryCosmosConfig.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/FederatedCacheNodeDirectoryCosmosConfig.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/FederatedCacheNodeDirectoryCosmosConfig.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/edc/catalog/node/directory/azure/FederatedCacheNodeDirectoryCosmosConfig.java
extensions/azure/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocument.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocument.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocument.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/java/org/eclipse/edc/catalog/node/directory/azure/model/FederatedCacheNodeDocument.java
extensions/azure/fcc-node-directory-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/azure/cosmos/fcc-node-directory-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/azure/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryIntegrationTest.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryIntegrationTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryIntegrationTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/edc/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryIntegrationTest.java
extensions/azure/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryTest.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/edc/catalog/node/directory/azure/CosmosFederatedCacheNodeDirectoryTest.java
extensions/azure/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocumentSerializationTest.java,extensions/azure/cosmos/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocumentSerializationTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/dataspaceconnector/catalog/node/directory/azure/model/FederatedCacheNodeDocumentSerializationTest.java,extensions/federated-catalog/store/fcc-node-directory-cosmos/src/test/java/org/eclipse/edc/catalog/node/directory/azure/model/FederatedCacheNodeDocumentSerializationTest.java
extensions/azure/transfer-process-store-cosmos/build.gradle.kts,extensions/azure/cosmos/transfer-process-store-cosmos/build.gradle.kts,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/build.gradle.kts
extensions/azure/transfer-process-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/transfer/store/cosmos/TransferProcessStoreCosmosConfig.java,extensions/azure/cosmos/transfer-process-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/transfer/store/cosmos/TransferProcessStoreCosmosConfig.java,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/transfer/store/cosmos/TransferProcessStoreCosmosConfig.java,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/transferprocess/TransferProcessStoreCosmosConfig.java
extensions/azure/transfer-process-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/azure/cosmos/transfer-process-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/azure/transfer-process-store-cosmos/src/test/resources/lease.js,extensions/azure/cosmos/transfer-process-store-cosmos/src/test/resources/lease.js,extensions/azure/cosmos/cosmos-common/src/main/resources/lease.js,extensions/common/azure/cosmos-common/src/main/resources/lease.js,extensions/common/azure/azure-cosmos-core/src/main/resources/lease.js
extensions/azure/transfer-process-store-cosmos/src/test/resources/nextForState.js,extensions/azure/cosmos/transfer-process-store-cosmos/src/test/resources/nextForState.js
extensions/azure/transfer-process-store-cosmos/src/test/resources/raw_json.json,extensions/azure/cosmos/transfer-process-store-cosmos/src/test/resources/raw_json.json,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/src/test/resources/raw_json.json
extensions/catalog/federated-catalog-node/build.gradle.kts,spi/contract-spi/build.gradle.kts,spi/control-plane/contract-spi/build.gradle.kts
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ConsumerContractNegotiationManager.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ConsumerContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ConsumerContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/negotiation/ConsumerContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/negotiation/ConsumerContractNegotiationManager.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ContractNegotiationManager.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/negotiation/ContractNegotiationManager.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/NegotiationWaitStrategy.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/NegotiationWaitStrategy.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/NegotiationWaitStrategy.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/negotiation/NegotiationWaitStrategy.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/negotiation/NegotiationWaitStrategy.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ProviderContractNegotiationManager.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ProviderContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/ProviderContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/negotiation/ProviderContractNegotiationManager.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/negotiation/ProviderContractNegotiationManager.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/response/StatusFailure.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/response/StatusFailure.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/store/ContractNegotiationStore.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/store/ContractNegotiationStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/negotiation/store/ContractNegotiationStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/negotiation/store/ContractNegotiationStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/negotiation/store/ContractNegotiationStore.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/offer/store/ContractDefinitionStore.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/offer/store/ContractDefinitionStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/offer/store/ContractDefinitionStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/offer/store/ContractDefinitionStore.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/offer/store/ContractDefinitionStore.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/AtomicConstraintFunction.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/AtomicConstraintFunction.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/AtomicConstraintFunction.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/AtomicConstraintFunction.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/engine/AtomicConstraintFunction.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/edc/policy/engine/spi/AtomicConstraintFunction.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/PolicyContext.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/PolicyContext.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/PolicyContext.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/PolicyContext.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/engine/PolicyContext.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/edc/policy/engine/spi/PolicyContext.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/PolicyEngine.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/PolicyEngine.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/PolicyEngine.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/PolicyEngine.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/engine/PolicyEngine.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/edc/policy/engine/spi/PolicyEngine.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/RuleFunction.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/policy/RuleFunction.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/RuleFunction.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/RuleFunction.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/dataspaceconnector/spi/policy/engine/RuleFunction.java,spi/common/policy-engine-spi/src/main/java/org/eclipse/edc/policy/engine/spi/RuleFunction.java
