build.mak,build.mak.txt
pjsip-apps/src/test-pjsua/scripts-recvfrom/202_reg_good_ok_wildcard.py,tests/pjsua/scripts-recvfrom/202_reg_good_ok_wildcard.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/205_reg_good_no_realm.py,tests/pjsua/scripts-recvfrom/205_reg_good_no_realm.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/206_reg_good_efailedcredential.py,tests/pjsua/scripts-recvfrom/206_reg_good_efailedcredential.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/208_reg_good_retry_nonce_ok.py,tests/pjsua/scripts-recvfrom/208_reg_good_retry_nonce_ok.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/215_reg_good_multi_ok.py,tests/pjsua/scripts-recvfrom/215_reg_good_multi_ok.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/220_reg_good_ims_ok.py,tests/pjsua/scripts-recvfrom/220_reg_good_ims_ok.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/230_reg_bad_fail_stale_true.py,tests/pjsua/scripts-recvfrom/230_reg_bad_fail_stale_true.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/231_reg_bad_fail_stale_false_nonce_changed.py,tests/pjsua/scripts-recvfrom/231_reg_bad_fail_stale_false_nonce_changed.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/234_reg_bad_stale_ok.py,tests/pjsua/scripts-recvfrom/234_reg_bad_stale_ok.py
pjsip-apps/src/test-pjsua/scripts-run/100_simple.py,tests/pjsua/scripts-run/100_simple.py
pjsip-apps/src/test-pjsua/scripts-run/200_register.py,tests/pjsua/scripts-run/200_register.py
pjsip-apps/src/test-pjsua/scripts-sendto/100_simplecall.py,tests/pjsua/scripts-sendto/100_simplecall.py
pjsip-apps/src/test-pjsua/scripts-sendto/120_sdp_with_video_dynamic_1.py,tests/pjsua/scripts-sendto/120_sdp_with_video_dynamic_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/120_sdp_with_video_dynamic_2.py,tests/pjsua/scripts-sendto/120_sdp_with_video_dynamic_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/121_sdp_with_video_static_1.py,tests/pjsua/scripts-sendto/121_sdp_with_video_static_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/121_sdp_with_video_static_2.py,tests/pjsua/scripts-sendto/121_sdp_with_video_static_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/122_sdp_with_unknown_dynamic_1.py,tests/pjsua/scripts-sendto/122_sdp_with_unknown_dynamic_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/122_sdp_with_unknown_dynamic_2.py,tests/pjsua/scripts-sendto/122_sdp_with_unknown_dynamic_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/123_sdp_with_unknown_static_1.py,tests/pjsua/scripts-sendto/123_sdp_with_unknown_static_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/123_sdp_with_unknown_static_2.py,tests/pjsua/scripts-sendto/123_sdp_with_unknown_static_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/124_sdp_with_unknown_static_unknown_transport.py,tests/pjsua/scripts-sendto/124_sdp_with_unknown_static_unknown_transport.py
pjsip-apps/src/test-pjsua/scripts-sendto/125_sdp_with_multi_audio_0.py,tests/pjsua/scripts-sendto/125_sdp_with_multi_audio_0.py
pjsip-apps/src/test-pjsua/scripts-sendto/125_sdp_with_multi_audio_1.py,tests/pjsua/scripts-sendto/125_sdp_with_multi_audio_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/125_sdp_with_multi_audio_2.py,tests/pjsua/scripts-sendto/125_sdp_with_multi_audio_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/125_sdp_with_multi_audio_3.py,tests/pjsua/scripts-sendto/125_sdp_with_multi_audio_3.py
pjsip-apps/src/test-pjsua/scripts-sendto/125_sdp_with_multi_audio_4.py,tests/pjsua/scripts-sendto/125_sdp_with_multi_audio_4.py
pjsip-apps/src/test-pjsua/scripts-sendto/150_err_extension.py,tests/pjsua/scripts-sendto/150_err_extension.py
pjsip-apps/src/test-pjsua/scripts-sendto/151_err_sdp_video.py,tests/pjsua/scripts-sendto/151_err_sdp_video.py
pjsip-apps/src/test-pjsua/scripts-sendto/152_err_sdp_no_media.py,tests/pjsua/scripts-sendto/152_err_sdp_no_media.py
pjsip-apps/src/test-pjsua/scripts-sendto/153_err_sdp_unsupported_codec.py,tests/pjsua/scripts-sendto/153_err_sdp_unsupported_codec.py
pjsip-apps/src/test-pjsua/scripts-sendto/155_err_sdp_bad_syntax.py,tests/pjsua/scripts-sendto/155_err_sdp_bad_syntax.py
pjsip-apps/src/test-pjsua/scripts-sendto/156_err_sdp_bad_net_type.py,tests/pjsua/scripts-sendto/156_err_sdp_bad_net_type.py
pjsip-apps/src/test-pjsua/scripts-sendto/157_err_sdp_bad_addr_type.py,tests/pjsua/scripts-sendto/157_err_sdp_bad_addr_type.py
pjsip-apps/src/test-pjsua/scripts-sendto/158_err_sdp_bad_transport_type.py,tests/pjsua/scripts-sendto/158_err_sdp_bad_transport_type.py
pjsip-apps/src/test-pjsua/scripts-sendto/160_err_duplicate_replaces.py,tests/pjsua/scripts-sendto/160_err_duplicate_replaces.py
pjsip-apps/src/test-pjsua/scripts-sendto/161_err_replaces_dlg_not_found.py,tests/pjsua/scripts-sendto/161_err_replaces_dlg_not_found.py
pjsip-apps/src/test-pjsua/scripts-sendto/200_ice_no_ice.py,tests/pjsua/scripts-sendto/200_ice_no_ice.py
pjsip-apps/src/test-pjsua/scripts-sendto/200_ice_success_1.py,tests/pjsua/scripts-sendto/200_ice_success_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/200_ice_success_2.py,tests/pjsua/scripts-sendto/200_ice_success_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/200_ice_success_3.py,tests/pjsua/scripts-sendto/200_ice_success_3.py
pjsip-apps/src/test-pjsua/scripts-sendto/200_ice_success_4.py,tests/pjsua/scripts-sendto/200_ice_success_4.py
pjsip-apps/src/test-pjsua/scripts-sendto/201_ice_mismatch_1.py,tests/pjsua/scripts-sendto/201_ice_mismatch_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/201_ice_mismatch_2.py,tests/pjsua/scripts-sendto/201_ice_mismatch_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/201_ice_mismatch_3.py,tests/pjsua/scripts-sendto/201_ice_mismatch_3.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_crypto_case_insensitive.py,tests/pjsua/scripts-sendto/300_srtp_crypto_case_insensitive.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_duplicated_crypto_tag.py,tests/pjsua/scripts-sendto/300_srtp_duplicated_crypto_tag.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_invalid_crypto_tag_non_numeric.py,tests/pjsua/scripts-sendto/300_srtp_invalid_crypto_tag_non_numeric.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_invalid_crypto_tag_zero.py,tests/pjsua/scripts-sendto/300_srtp_invalid_crypto_tag_zero.py,tests/pjsua/scripts-sendto/300_srtp_receive_crypto_tag_zero.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_receive_no_key_1.py,tests/pjsua/scripts-sendto/300_srtp_receive_no_key_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_receive_no_key_2.py,tests/pjsua/scripts-sendto/300_srtp_receive_no_key_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/300_srtp_receive_no_key_3.py,tests/pjsua/scripts-sendto/300_srtp_receive_no_key_3.py
pjsip-apps/src/test-pjsua/scripts-sendto/301_srtp0_recv_avp.py,tests/pjsua/scripts-sendto/301_srtp0_recv_avp.py
pjsip-apps/src/test-pjsua/scripts-sendto/301_srtp0_recv_savp.py,tests/pjsua/scripts-sendto/301_srtp0_recv_savp.py
pjsip-apps/src/test-pjsua/scripts-sendto/310_srtp1_no_crypto.py,tests/pjsua/scripts-sendto/310_srtp1_no_crypto.py
pjsip-apps/src/test-pjsua/scripts-sendto/311_srtp1_recv_avp.py,tests/pjsua/scripts-sendto/311_srtp1_recv_avp.py
pjsip-apps/src/test-pjsua/scripts-sendto/312_srtp1_recv_savp.py,tests/pjsua/scripts-sendto/312_srtp1_recv_savp.py
pjsip-apps/src/test-pjsua/scripts-sendto/313_srtp1_unsupported_crypto.py,tests/pjsua/scripts-sendto/313_srtp1_unsupported_crypto.py
pjsip-apps/src/test-pjsua/scripts-sendto/320_srtp2_no_crypto.py,tests/pjsua/scripts-sendto/320_srtp2_no_crypto.py
pjsip-apps/src/test-pjsua/scripts-sendto/320_srtp_with_unknown_media_1.py,tests/pjsua/scripts-sendto/320_srtp_with_unknown_media_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/320_srtp_with_unknown_media_2.py,tests/pjsua/scripts-sendto/320_srtp_with_unknown_media_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/320_srtp_with_unknown_transport_1.py,tests/pjsua/scripts-sendto/320_srtp_with_unknown_transport_1.py
pjsip-apps/src/test-pjsua/scripts-sendto/320_srtp_with_unknown_transport_2.py,tests/pjsua/scripts-sendto/320_srtp_with_unknown_transport_2.py
pjsip-apps/src/test-pjsua/scripts-sendto/321_srtp2_recv_avp.py,tests/pjsua/scripts-sendto/321_srtp2_recv_avp.py
pjsip-apps/src/test-pjsua/scripts-sendto/322_srtp2_recv_savp.py,tests/pjsua/scripts-sendto/322_srtp2_recv_savp.py
pjsip-apps/src/test-pjsua/scripts-sendto/323_srtp2_unsupported_crypto.py,tests/pjsua/scripts-sendto/323_srtp2_unsupported_crypto.py
pjsip-apps/src/test-pjsua/scripts-sendto/330_srtp_prefer_rtp_savp.py,tests/pjsua/scripts-sendto/330_srtp_prefer_rtp_savp.py
pjsip-apps/src/test-pjsua/scripts-sendto/331_srtp_prefer_rtp_avp.py,tests/pjsua/scripts-sendto/331_srtp_prefer_rtp_avp.py
pjsip-apps/src/test-pjsua/scripts-sendto/360_non_sip_uri.py,tests/pjsua/scripts-sendto/360_non_sip_uri.py
pjsip-apps/src/test-pjsua/scripts-sendto/361_non_sip_uri.py,tests/pjsua/scripts-sendto/361_non_sip_uri.py
pjsip-apps/src/test-pjsua/scripts-sendto/362_non_sip_uri.py,tests/pjsua/scripts-sendto/362_non_sip_uri.py
pjsip-apps/src/test-pjsua/scripts-sendto/363_non_sip_uri_subscribe.py,tests/pjsua/scripts-sendto/363_non_sip_uri_subscribe.py
pjsip-apps/src/test-pjsua/scripts-sendto/364_non_sip_uri_subscribe.py,tests/pjsua/scripts-sendto/364_non_sip_uri_subscribe.py
pjsip-apps/src/test-pjsua/scripts-sendto/400_fmtp_g7221_with_bitrate.py,tests/pjsua/scripts-sendto/400_fmtp_g7221_with_bitrate.py
pjsip-apps/src/test-pjsua/scripts-sendto/401_fmtp_g7221_with_bitrate_24000.py,tests/pjsua/scripts-sendto/401_fmtp_g7221_with_bitrate_24000.py
pjsip-apps/src/test-pjsua/scripts-sendto/401_fmtp_g7221_with_bitrate_32000.py,tests/pjsua/scripts-sendto/401_fmtp_g7221_with_bitrate_32000.py
pjsip-apps/src/test-pjsua/scripts-sendto/410_fmtp_amrnb_offer_octet_align.py,tests/pjsua/scripts-sendto/410_fmtp_amrnb_offer_octet_align.py
pjsip-apps/src/test-pjsua/scripts-sendto/411_fmtp_amrnb_offer_band_eff.py,tests/pjsua/scripts-sendto/411_fmtp_amrnb_offer_band_eff.py
pjsip-apps/src/test-pjsua/scripts-sendto/412_fmtp_amrnb_offer_band_eff2.py,tests/pjsua/scripts-sendto/412_fmtp_amrnb_offer_band_eff2.py
pjsip-apps/src/test-pjsua/scripts-sendto/500_pres_subscribe_with_bad_event.py,tests/pjsua/scripts-sendto/500_pres_subscribe_with_bad_event.py
pjsip-apps/src/test-pjsua/scripts-sendto/999_asterisk_err.py,tests/pjsua/scripts-sendto/999_asterisk_err.py
pjsip-apps/src/test-pjsua/scripts-sendto/999_message_no_body.py,tests/pjsua/scripts-sendto/999_message_no_body.py
pjsip-apps/src/test-pjsua/scripts-sipp/inv_401_retry_after_100.xml,tests/pjsua/scripts-sipp/inv_401_retry_after_100.xml,tests/pjsua/scripts-sipp/uas-inv_401_retry_after_100.xml
pjsip-apps/src/test-pjsua/scripts-sipp/uas-template.xml,tests/pjsua/scripts-sipp/uas-template.xml
pjsip-apps/src/test-pjsua/tools/cmp_wav.c,tests/pjsua/tools/cmp_wav.c
pjsip-apps/src/test-pjsua/tools/cmp_wav.exe,tests/pjsua/tools/cmp_wav.exe
pjsip-apps/src/test-pjsua/wavs/input.11.wav,tests/pjsua/wavs/input.11.wav
pjsip-apps/src/test-pjsua/wavs/input.16.wav,tests/pjsua/wavs/input.16.wav
pjsip-apps/src/test-pjsua/wavs/input.2.16.wav,tests/pjsua/wavs/input.2.16.wav
pjsip-apps/src/test-pjsua/wavs/input.2.8.wav,tests/pjsua/wavs/input.2.8.wav
pjsip-apps/src/test-pjsua/wavs/input.22.wav,tests/pjsua/wavs/input.22.wav
pjsip-apps/src/test-pjsua/wavs/input.32.wav,tests/pjsua/wavs/input.32.wav
pjsip-apps/src/test-pjsua/wavs/input.44.wav,tests/pjsua/wavs/input.44.wav
pjsip-apps/src/test-pjsua/wavs/input.48.wav,tests/pjsua/wavs/input.48.wav
pjsip-apps/src/test-pjsua/wavs/input.8.wav,tests/pjsua/wavs/input.8.wav
pjmedia/src/pjmedia/s60_g729_bitstream.h,pjmedia/src/pjmedia-audiodev/s60_g729_bitstream.h
third_party/build/g7221/libg7221.dsp,third_party/build/g7221/libg7221codec.dsp
third_party/build/g7221/libg7221.vcproj,third_party/build/g7221/libg7221codec.vcproj
third_party/g7221/common/stl-files/basop32.c,third_party/g7221/common/basic_op.c
third_party/g7221/common/stl-files/basop32.h,third_party/g7221/common/basic_op.h
third_party/g7221/common/stl-files/basop32_i.h,third_party/g7221/common/basic_op_i.h
third_party/g7221/common/stl-files/count.h,third_party/g7221/common/count.h
pjsip/build/test_pjsip.vcproj,pjsip/build/pjsip_test.vcproj
pjsip/src/test-pjsip/dns_test.c,pjsip/src/test/dns_test.c
pjsip/src/test-pjsip/inv_offer_answer_test.c,pjsip/src/test/inv_offer_answer_test.c
pjsip/src/test-pjsip/main_rtems.c,pjsip/src/test/main_rtems.c
pjsip/src/test-pjsip/main_win32.c,pjsip/src/test/main_win32.c
pjsip/src/test-pjsip/msg_err_test.c,pjsip/src/test/msg_err_test.c
pjsip/src/test-pjsip/msg_logger.c,pjsip/src/test/msg_logger.c
pjsip/src/test-pjsip/regc_test.c,pjsip/src/test/regc_test.c
pjsip/src/test-pjsip/test.c,pjsip/src/test/test.c
pjsip/src/test-pjsip/transport_loop_test.c,pjsip/src/test/transport_loop_test.c
pjsip/src/test-pjsip/transport_tcp_test.c,pjsip/src/test/transport_tcp_test.c
pjsip/src/test-pjsip/transport_test.c,pjsip/src/test/transport_test.c
pjsip/src/test-pjsip/transport_udp_test.c,pjsip/src/test/transport_udp_test.c
pjsip/src/test-pjsip/tsx_basic_test.c,pjsip/src/test/tsx_basic_test.c
pjsip/src/test-pjsip/tsx_bench.c,pjsip/src/test/tsx_bench.c
pjsip/src/test-pjsip/tsx_uac_test.c,pjsip/src/test/tsx_uac_test.c
pjsip/src/test-pjsip/tsx_uas_test.c,pjsip/src/test/tsx_uas_test.c
pjsip/src/test-pjsip/txdata_test.c,pjsip/src/test/txdata_test.c
libpj.pc.in,libpjproject.pc.in
tests/automated/run.py,tests/automated/run_scenario.py
pjmedia/include/pjmedia/videoport.h,pjmedia/include/pjmedia/vid_port.h
pjmedia/src/pjmedia/videoport.c,pjmedia/src/pjmedia/vid_port.c
pjmedia/include/pjmedia-codec/ffmpeg_codecs.h,pjmedia/include/pjmedia-codec/ffmpeg_vid_codecs.h
pjmedia/src/pjmedia-codec/ffmpeg_codecs.c,pjmedia/src/pjmedia-codec/ffmpeg_vid_codecs.c
tests/pjsua/scripts-sipp/uas.xml,tests/pjsua/scripts-sipp/uac-inv-without-sdp.xml
tests/pjsua/scripts-sipp/prack_fork.xml,tests/pjsua/scripts-sipp/uas-prack_fork.xml
tests/pjsua/scripts-sipp/uas-invite.xml,tests/pjsua/scripts-sipp/uas-inv-answered-with-srtp.xml
tests/pjsua/scripts-sipp/uas-reinv-and-ack(same-branch)-without-sdp.xml,tests/pjsua/scripts-sipp/uas-reinv-and-ack-same-branch-without-sdp.xml
pjsip-apps/src/apjsua/swig/pjsua_app.i,pjsip-apps/src/apjsua/jni/pjsua_app.i
pjmedia/include/pjmedia-codec/opencore_amrnb.h,pjmedia/include/pjmedia-codec/opencore_amr.h
pjmedia/src/pjmedia-codec/opencore_amrnb.c,pjmedia/src/pjmedia-codec/opencore_amr.c
pjsip-apps/src/pjsua/pjsua_cmd.h,pjsip-apps/src/pjsua/pjsua_common.h,pjsip-apps/src/pjsua/pjsua_app_common.h
pjsip-apps/src/pjsua/pjsua_ui_cmd.c,pjsip-apps/src/pjsua/pjsua_legacy.c,pjsip-apps/src/pjsua/pjsua_app_legacy.c
pjsip-apps/src/pjsua/pjsua_cli.c,pjsip-apps/src/pjsua/pjsua_app_cli.c
pjsip-apps/src/pjsua/pjsua_common.c,pjsip-apps/src/pjsua/pjsua_app_common.c
pjsip-apps/src/pjsua/pjsua_config.c,pjsip-apps/src/pjsua/pjsua_app_config.c
pjmedia/src/pjmedia-audiodev/coreaudio_dev.c,pjmedia/src/pjmedia-audiodev/coreaudio_dev.m
pjsip-apps/src/samples/debug.c,pjsip-apps/src/samples/debug.cpp
pjsip-apps/src/pjsua/android/src/org/pjsip/PjCamera.java,pjmedia/src/pjmedia-videodev/android/PjCamera.java
pjsip-apps/src/pjsua/android/src/org/pjsip/PjCameraInfo.java,pjmedia/src/pjmedia-videodev/android/PjCameraInfo.java
pjmedia/src/pjmedia-videodev/ios_dev.m,pjmedia/src/pjmedia-videodev/darwin_dev.m
third_party/build/libyuv/Notes.txt,third_party/build/yuv/Notes.txt
third_party/build/libyuv/liblibyuv.vcproj,third_party/build/yuv/libyuv.vcproj
third_party/build/libyuv/liblibyuv.vcxproj,third_party/build/yuv/libyuv.vcxproj
third_party/build/libyuv/liblibyuv.vcxproj.filters,third_party/build/yuv/libyuv.vcxproj.filters
third_party/libyuv/AUTHORS,third_party/yuv/AUTHORS
third_party/libyuv/LICENSE,third_party/yuv/LICENSE
third_party/libyuv/LICENSE_THIRD_PARTY,third_party/yuv/LICENSE_THIRD_PARTY
third_party/libyuv/OWNERS,third_party/yuv/OWNERS
third_party/libyuv/PATENTS,third_party/yuv/PATENTS
third_party/libyuv/README.md,third_party/yuv/README.md
third_party/libyuv/include/libyuv.h,third_party/yuv/include/libyuv.h
third_party/libyuv/include/libyuv/basic_types.h,third_party/yuv/include/libyuv/basic_types.h
third_party/libyuv/include/libyuv/compare.h,third_party/yuv/include/libyuv/compare.h
third_party/libyuv/include/libyuv/compare_row.h,third_party/yuv/include/libyuv/compare_row.h
third_party/libyuv/include/libyuv/convert.h,third_party/yuv/include/libyuv/convert.h
third_party/libyuv/include/libyuv/convert_argb.h,third_party/yuv/include/libyuv/convert_argb.h
third_party/libyuv/include/libyuv/convert_from.h,third_party/yuv/include/libyuv/convert_from.h
third_party/libyuv/include/libyuv/convert_from_argb.h,third_party/yuv/include/libyuv/convert_from_argb.h
third_party/libyuv/include/libyuv/cpu_id.h,third_party/yuv/include/libyuv/cpu_id.h
third_party/libyuv/include/libyuv/mjpeg_decoder.h,third_party/yuv/include/libyuv/mjpeg_decoder.h
third_party/libyuv/include/libyuv/planar_functions.h,third_party/yuv/include/libyuv/planar_functions.h
third_party/libyuv/include/libyuv/rotate.h,third_party/yuv/include/libyuv/rotate.h
third_party/libyuv/include/libyuv/rotate_argb.h,third_party/yuv/include/libyuv/rotate_argb.h
third_party/libyuv/include/libyuv/rotate_row.h,third_party/yuv/include/libyuv/rotate_row.h
third_party/libyuv/include/libyuv/row.h,third_party/yuv/include/libyuv/row.h
third_party/libyuv/include/libyuv/scale.h,third_party/yuv/include/libyuv/scale.h
third_party/libyuv/include/libyuv/scale_argb.h,third_party/yuv/include/libyuv/scale_argb.h
third_party/libyuv/include/libyuv/scale_row.h,third_party/yuv/include/libyuv/scale_row.h
third_party/libyuv/include/libyuv/version.h,third_party/yuv/include/libyuv/version.h
third_party/libyuv/include/libyuv/video_common.h,third_party/yuv/include/libyuv/video_common.h
third_party/libyuv/source/compare.cc,third_party/yuv/source/compare.cc
third_party/libyuv/source/compare_common.cc,third_party/yuv/source/compare_common.cc
third_party/libyuv/source/compare_gcc.cc,third_party/yuv/source/compare_gcc.cc
third_party/libyuv/source/compare_neon.cc,third_party/yuv/source/compare_neon.cc
third_party/libyuv/source/compare_neon64.cc,third_party/yuv/source/compare_neon64.cc
third_party/libyuv/source/compare_win.cc,third_party/yuv/source/compare_win.cc
third_party/libyuv/source/convert.cc,third_party/yuv/source/convert.cc
third_party/libyuv/source/convert_argb.cc,third_party/yuv/source/convert_argb.cc
third_party/libyuv/source/convert_from.cc,third_party/yuv/source/convert_from.cc
third_party/libyuv/source/convert_from_argb.cc,third_party/yuv/source/convert_from_argb.cc
third_party/libyuv/source/convert_jpeg.cc,third_party/yuv/source/convert_jpeg.cc
third_party/libyuv/source/convert_to_argb.cc,third_party/yuv/source/convert_to_argb.cc
third_party/libyuv/source/convert_to_i420.cc,third_party/yuv/source/convert_to_i420.cc
third_party/libyuv/source/cpu_id.cc,third_party/yuv/source/cpu_id.cc
third_party/libyuv/source/mjpeg_decoder.cc,third_party/yuv/source/mjpeg_decoder.cc
third_party/libyuv/source/mjpeg_validate.cc,third_party/yuv/source/mjpeg_validate.cc
third_party/libyuv/source/planar_functions.cc,third_party/yuv/source/planar_functions.cc
third_party/libyuv/source/rotate.cc,third_party/yuv/source/rotate.cc
third_party/libyuv/source/rotate_any.cc,third_party/yuv/source/rotate_any.cc
third_party/libyuv/source/rotate_argb.cc,third_party/yuv/source/rotate_argb.cc
third_party/libyuv/source/rotate_common.cc,third_party/yuv/source/rotate_common.cc
third_party/libyuv/source/rotate_gcc.cc,third_party/yuv/source/rotate_gcc.cc
third_party/libyuv/source/rotate_mips.cc,third_party/yuv/source/rotate_mips.cc,third_party/yuv/source/rotate_dspr2.cc
third_party/libyuv/source/rotate_neon.cc,third_party/yuv/source/rotate_neon.cc
third_party/libyuv/source/rotate_neon64.cc,third_party/yuv/source/rotate_neon64.cc
third_party/libyuv/source/rotate_win.cc,third_party/yuv/source/rotate_win.cc
third_party/libyuv/source/row_any.cc,third_party/yuv/source/row_any.cc
third_party/libyuv/source/row_common.cc,third_party/yuv/source/row_common.cc
third_party/libyuv/source/row_gcc.cc,third_party/yuv/source/row_gcc.cc
third_party/libyuv/source/row_mips.cc,third_party/yuv/source/row_mips.cc
third_party/libyuv/source/row_neon.cc,third_party/yuv/source/row_neon.cc
third_party/libyuv/source/row_neon64.cc,third_party/yuv/source/row_neon64.cc
third_party/libyuv/source/row_win.cc,third_party/yuv/source/row_win.cc
third_party/libyuv/source/scale.cc,third_party/yuv/source/scale.cc
third_party/libyuv/source/scale_any.cc,third_party/yuv/source/scale_any.cc
third_party/libyuv/source/scale_argb.cc,third_party/yuv/source/scale_argb.cc
third_party/libyuv/source/scale_common.cc,third_party/yuv/source/scale_common.cc
third_party/libyuv/source/scale_gcc.cc,third_party/yuv/source/scale_gcc.cc
third_party/libyuv/source/scale_mips.cc,third_party/yuv/source/scale_mips.cc,third_party/yuv/source/scale_dspr2.cc
third_party/libyuv/source/scale_neon.cc,third_party/yuv/source/scale_neon.cc
third_party/libyuv/source/scale_neon64.cc,third_party/yuv/source/scale_neon64.cc
third_party/libyuv/source/scale_win.cc,third_party/yuv/source/scale_win.cc
third_party/libyuv/source/video_common.cc,third_party/yuv/source/video_common.cc
pjsip-apps/src/swig/java/android/AndroidManifest.xml,pjsip-apps/src/swig/java/android/app/src/main/AndroidManifest.xml
pjsip-apps/src/swig/java/android/src/org/pjsip/pjsua2/app/CallActivity.java,pjsip-apps/src/swig/java/android/app/src/main/java/org/pjsip/pjsua2/app/CallActivity.java
pjsip-apps/src/swig/java/android/src/org/pjsip/pjsua2/app/MainActivity.java,pjsip-apps/src/swig/java/android/app/src/main/java/org/pjsip/pjsua2/app/MainActivity.java
pjsip-apps/src/swig/java/android/src/org/pjsip/pjsua2/app/MyApp.java,pjsip-apps/src/swig/java/android/app/src/main/java/org/pjsip/pjsua2/app/MyApp.java
pjsip-apps/src/swig/java/android/res/drawable-hdpi/ic_launcher.png,pjsip-apps/src/swig/java/android/app/src/main/res/drawable-hdpi/ic_launcher.png
pjsip-apps/src/swig/java/android/res/drawable-mdpi/ic_launcher.png,pjsip-apps/src/swig/java/android/app/src/main/res/drawable-mdpi/ic_launcher.png
pjsip-apps/src/swig/java/android/res/drawable-xhdpi/ic_launcher.png,pjsip-apps/src/swig/java/android/app/src/main/res/drawable-xhdpi/ic_launcher.png
pjsip-apps/src/swig/java/android/res/drawable-xxhdpi/ic_launcher.png,pjsip-apps/src/swig/java/android/app/src/main/res/drawable-xxhdpi/ic_launcher.png
pjsip-apps/src/swig/java/android/res/drawable/bkg.xml,pjsip-apps/src/swig/java/android/app/src/main/res/drawable/bkg.xml
pjsip-apps/src/swig/java/android/res/layout/activity_call.xml,pjsip-apps/src/swig/java/android/app/src/main/res/layout/activity_call.xml
pjsip-apps/src/swig/java/android/res/layout/activity_main.xml,pjsip-apps/src/swig/java/android/app/src/main/res/layout/activity_main.xml
pjsip-apps/src/swig/java/android/res/layout/dlg_account_config.xml,pjsip-apps/src/swig/java/android/app/src/main/res/layout/dlg_account_config.xml
pjsip-apps/src/swig/java/android/res/layout/dlg_add_buddy.xml,pjsip-apps/src/swig/java/android/app/src/main/res/layout/dlg_add_buddy.xml
pjsip-apps/src/swig/java/android/res/menu/call.xml,pjsip-apps/src/swig/java/android/app/src/main/res/menu/call.xml
pjsip-apps/src/swig/java/android/res/menu/main.xml,pjsip-apps/src/swig/java/android/app/src/main/res/menu/main.xml
pjsip-apps/src/swig/java/android/res/values-sw600dp/dimens.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values-sw600dp/dimens.xml
pjsip-apps/src/swig/java/android/res/values-sw720dp-land/dimens.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values-sw720dp-land/dimens.xml
pjsip-apps/src/swig/java/android/res/values-v11/styles.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values-v11/styles.xml
pjsip-apps/src/swig/java/android/res/values-v14/styles.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values-v14/styles.xml
pjsip-apps/src/swig/java/android/res/values/colors.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values/colors.xml
pjsip-apps/src/swig/java/android/res/values/dimens.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values/dimens.xml
pjsip-apps/src/swig/java/android/res/values/strings.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values/strings.xml
pjsip-apps/src/swig/java/android/res/values/styles.xml,pjsip-apps/src/swig/java/android/app/src/main/res/values/styles.xml
pjsip-apps/src/pjsua/android/AndroidManifest.xml,pjsip-apps/src/pjsua/android/app/src/main/AndroidManifest.xml
pjsip-apps/src/pjsua/android/src/org/pjsip/pjsua/MainActivity.java,pjsip-apps/src/pjsua/android/app/src/main/java/org/pjsip/pjsua/MainActivity.java,pjsip-apps/src/pjsua/android/app/src/main/java/MainActivity.java
pjsip-apps/src/pjsua/android/res/drawable-hdpi/main_image.png,pjsip-apps/src/pjsua/android/app/src/main/res/drawable-hdpi/main_image.png
