myrealloc.c,misc/myrealloc.c
plugins/transaction_selinux.macros,plugins/macros.transaction_selinux
plugins/transaction_syslog.macros,plugins/macros.transaction_syslog
plugins/transaction_systemd_inhibit.macros,plugins/macros.transaction_systemd_inhibit
rpmio/digest_libgcrypt.c,rpmio/rpmpgp_legacy/digest_libgcrypt.c
rpmio/digest_openssl.c,rpmio/rpmpgp_legacy/digest_openssl.c
rpmio/rpmpgp_internal.c,rpmio/rpmpgp_legacy/rpmpgp_internal.c
tests/mktree.podman,tests/mktree.oci
build/build.c,build/build.cc
build/files.c,build/files.cc
build/misc.c,build/misc.cc
build/pack.c,build/pack.cc
build/parseChangelog.c,build/parseChangelog.cc
build/parseDescription.c,build/parseDescription.cc
build/parseFiles.c,build/parseFiles.cc
build/parseList.c,build/parseList.cc
build/parsePolicies.c,build/parsePolicies.cc
build/parsePreamble.c,build/parsePreamble.cc
build/parsePrep.c,build/parsePrep.cc
build/parseReqs.c,build/parseReqs.cc
build/parseScript.c,build/parseScript.cc
build/parseSpec.c,build/parseSpec.cc
build/policies.c,build/policies.cc
build/reqprov.c,build/reqprov.cc
build/rpmbuild_internal.h,build/rpmbuild_internal.hh
build/rpmbuild_misc.h,build/rpmbuild_misc.hh
build/rpmfc.c,build/rpmfc.cc
build/spec.c,build/spec.cc
build/speclua.c,build/speclua.cc
lib/backend/bdb_ro.c,lib/backend/bdb_ro.cc
lib/backend/dbi.h,lib/backend/dbi.hh
lib/backend/dbiset.c,lib/backend/dbiset.cc
lib/backend/dbiset.h,lib/backend/dbiset.hh
lib/backend/dummydb.c,lib/backend/dummydb.cc
lib/backend/ndb/glue.c,lib/backend/ndb/glue.cc
lib/cpio.c,lib/cpio.cc
lib/cpio.h,lib/cpio.hh
lib/depends.c,lib/depends.cc
lib/formats.c,lib/formats.cc
lib/fsm.c,lib/fsm.cc
lib/fsm.h,lib/fsm.hh
lib/headerfmt.c,lib/headerfmt.cc
lib/manifest.c,lib/manifest.cc
lib/manifest.h,lib/manifest.hh
lib/misc.h,lib/misc.hh
lib/order.c,lib/order.cc
lib/package.c,lib/package.cc
lib/poptALL.c,lib/poptALL.cc
lib/poptI.c,lib/poptI.cc
lib/poptQV.c,lib/poptQV.cc
lib/relocation.c,lib/relocation.cc
lib/rpmal.c,lib/rpmal.cc
lib/rpmal.h,lib/rpmal.hh
lib/rpmchecksig.c,lib/rpmchecksig.cc
lib/rpmchroot.c,lib/rpmchroot.cc
lib/rpmchroot.h,lib/rpmchroot.hh
lib/rpmds.c,lib/rpmds.cc
lib/rpmds_internal.h,lib/rpmds_internal.hh
lib/rpmfi.c,lib/rpmfi.cc
lib/rpmfi_internal.h,lib/rpmfi_internal.hh
lib/rpmfs.c,lib/rpmfs.cc
lib/rpmfs.h,lib/rpmfs.hh
lib/rpmgi.c,lib/rpmgi.cc
lib/rpmgi.h,lib/rpmgi.hh
lib/rpminstall.c,lib/rpminstall.cc
lib/rpmlead.c,lib/rpmlead.cc
lib/rpmlead.h,lib/rpmlead.hh
lib/rpmlock.c,lib/rpmlock.cc
lib/rpmlock.h,lib/rpmlock.hh
lib/rpmplugins.c,lib/rpmplugins.cc
lib/rpmplugins.h,lib/rpmplugins.hh
lib/rpmprob.c,lib/rpmprob.cc
lib/rpmrc.c,lib/rpmrc.cc
lib/rpmscript.c,lib/rpmscript.cc
lib/rpmscript.h,lib/rpmscript.hh
lib/rpmtd.c,lib/rpmtd.cc
lib/rpmte.c,lib/rpmte.cc
lib/rpmte_internal.h,lib/rpmte_internal.hh
lib/rpmtriggers.c,lib/rpmtriggers.cc
lib/rpmtriggers.h,lib/rpmtriggers.hh
lib/rpmts.c,lib/rpmts.cc
lib/rpmts_internal.h,lib/rpmts_internal.hh
lib/rpmug.c,lib/rpmug.cc
lib/rpmug.h,lib/rpmug.hh
lib/rpmvs.c,lib/rpmvs.cc
lib/rpmvs.h,lib/rpmvs.hh
lib/signature.c,lib/signature.cc
lib/signature.h,lib/signature.hh
lib/tagexts.c,lib/tagexts.cc
lib/transaction.c,lib/transaction.cc
lib/verify.c,lib/verify.cc
rpmio/base64.c,rpmio/base64.cc
rpmio/digest.c,rpmio/digest.cc
rpmio/digest_libgcrypt.c,rpmio/digest_libgcrypt.cc
rpmio/digest_openssl.c,rpmio/digest_openssl.cc
rpmio/macro.c,rpmio/macro.cc
rpmio/rgetopt.c,rpmio/rgetopt.cc
rpmio/rpmfileutil.c,rpmio/rpmfileutil.cc
rpmio/rpmglob.c,rpmio/rpmglob.cc
rpmio/rpmhook.c,rpmio/rpmhook.cc
rpmio/rpmhook.h,rpmio/rpmhook.hh
rpmio/rpmio.c,rpmio/rpmio.cc
rpmio/rpmio_internal.h,rpmio/rpmio_internal.hh
rpmio/rpmkeyring.c,rpmio/rpmkeyring.cc
rpmio/rpmlog.c,rpmio/rpmlog.cc
rpmio/rpmlua.c,rpmio/rpmlua.cc
rpmio/rpmlua.h,rpmio/rpmlua.hh
rpmio/rpmmacro_internal.h,rpmio/rpmmacro_internal.hh
rpmio/rpmmalloc.c,rpmio/rpmmalloc.cc
rpmio/rpmpgp.c,rpmio/rpmpgp.cc
rpmio/rpmpgp_dummy.c,rpmio/rpmpgp_dummy.cc
rpmio/rpmpgp_sequoia.c,rpmio/rpmpgp_sequoia.cc
rpmio/rpmsq.c,rpmio/rpmsq.cc
rpmio/rpmstrpool.c,rpmio/rpmstrpool.cc
rpmio/rpmsw.c,rpmio/rpmsw.cc
rpmio/rpmver.c,rpmio/rpmver.cc
sign/rpmgensig.c,sign/rpmgensig.cc
sign/rpmsignverity.c,sign/rpmsignverity.cc
sign/rpmsignverity.h,sign/rpmsignverity.hh
tools/elfdeps.c,tools/elfdeps.cc
tools/rpmdeps.c,tools/rpmdeps.cc
tools/rpmdump.c,tools/rpmdump.cc
tools/rpmgraph.c,tools/rpmgraph.cc
tools/rpmlua.c,tools/rpmlua.cc
tools/rpmsort.c,tools/rpmsort.cc
tools/rpmuncompress.c,tools/rpmuncompress.cc
