bin/varnishd/_stevedore.h,bin/varnishd/stevedore.h,bin/varnishd/storage.h,bin/varnishd/storage/storage.h
include/vcl_lang.h,include/vcl.h
lib/libvmod_cookie/tests/cookie_v00000.vtc,vmod/tests/cookie_v00000.vtc
lib/libvmod_blob/url.c,vmod/url.c,vmod/vmod_blob_url.c
lib/libvmod_directors/vdir.c,vmod/vdir.c,vmod/vmod_directors.c
lib/libvmod_directors/vdir.h,vmod/vdir.h,vmod/vmod_directors.h
lib/libvmod_blob/vmod_blob.c,vmod/vmod_blob.c
lib/libvmod_blob/vmod_blob.h,vmod/vmod_blob.h
lib/libvmod_cookie/vmod_cookie.c,vmod/vmod_cookie.c
lib/libvmod_debug/vmod_debug.c,vmod/vmod_debug.c
lib/libvmod_debug/vmod_debug_dyn.c,vmod/vmod_debug_dyn.c
lib/libvmod_debug/vmod_debug_obj.c,vmod/vmod_debug_obj.c
lib/libvmod_proxy/vmod_proxy.c,vmod/vmod_proxy.c
lib/libvmod_purge/vmod_purge.c,vmod/vmod_purge.c
lib/libvmod_directors/vmod_shard.c,vmod/vmod_shard.c,vmod/vmod_directors_shard.c
lib/libvmod_std/vmod_std.c,vmod/vmod_std.c
lib/libvmod_std/vmod_std_conversions.c,vmod/vmod_std_conversions.c
lib/libvmod_std/vmod_std_fileread.c,vmod/vmod_std_fileread.c
lib/libvmod_std/vmod_std_querysort.c,vmod/vmod_std_querysort.c
lib/libvmod_unix/vmod_unix.c,vmod/vmod_unix.c
lib/libvmod_vtc/vmod_vtc.c,vmod/vmod_vtc.c
bin/varnishd/cache/cache_tcp_pool.h,bin/varnishd/cache/cache_conn_pool.h
tools/coccinelle/vsb_tofile.cocci,tools/coccinelle/archive/vsb_tofile.cocci
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-6.6.rst
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-6.6.rst
bin/varnishtest/tests/m00033.vtc,vmod/tests/blob_b00000.vtc
bin/varnishtest/tests/m00034.vtc,vmod/tests/blob_b00001.vtc
bin/varnishtest/tests/m00035.vtc,vmod/tests/blob_b00002.vtc
bin/varnishtest/tests/m00036.vtc,vmod/tests/blob_b00003.vtc
bin/varnishtest/tests/m00037.vtc,vmod/tests/blob_b00004.vtc
bin/varnishtest/tests/m00038.vtc,vmod/tests/blob_b00005.vtc
bin/varnishtest/tests/m00039.vtc,vmod/tests/blob_b00006.vtc
bin/varnishtest/tests/m00040.vtc,vmod/tests/blob_b00007.vtc
bin/varnishtest/tests/m00043.vtc,vmod/tests/blob_b00008.vtc
bin/varnishtest/tests/m00044.vtc,vmod/tests/blob_b00009.vtc
bin/varnishtest/tests/m00045.vtc,vmod/tests/blob_b00010.vtc
bin/varnishtest/tests/m00049.vtc,vmod/tests/blob_b00011.vtc
bin/varnishtest/tests/m00041.vtc,vmod/tests/blob_b00012.vtc
bin/varnishtest/tests/m00042.vtc,vmod/tests/blob_b00013.vtc
lib/libvarnishapi/vsl_glob_test_coverage,lib/libvarnishapi/vsl_glob_test_coverage.sh
doc/sphinx/reference/dp_vcl_resp_status.rst,doc/sphinx/vcl-design-patterns/resp-status.rst
bin/varnishtest/tests/d00027.vtc,vmod/tests/directors_b00004.vtc
bin/varnishtest/tests/d00028.vtc,vmod/tests/directors_b00005.vtc
bin/varnishtest/tests/d00031.vtc,vmod/tests/directors_b00006.vtc
bin/varnishtest/tests/d00005.vtc,vmod/tests/directors_c00001.vtc
bin/varnishtest/tests/m00031.vtc,vmod/tests/purge_c00000.vtc
bin/varnishtest/tests/m00047.vtc,vmod/tests/unix_c00000.vtc
bin/varnishtest/tests/d00025.vtc,vmod/tests/directors_b00007.vtc
bin/varnishtest/tests/d00018.vtc,vmod/tests/directors_c00003.vtc
bin/varnishtest/tests/d00029.vtc,vmod/tests/directors_c00004.vtc
bin/varnishtest/tests/d00019.vtc,vmod/tests/directors_c00005.vtc
bin/varnishtest/tests/d00041.vtc,vmod/tests/directors_c00006.vtc
bin/varnishtest/tests/d00017.vtc,vmod/tests/directors_c00007.vtc
bin/varnishtest/tests/d00026.vtc,vmod/tests/directors_c00008.vtc
bin/varnishtest/tests/d00020.vtc,vmod/tests/directors_c00009.vtc
bin/varnishtest/tests/d00015.vtc,vmod/tests/directors_c00010.vtc
bin/varnishtest/tests/d00016.vtc,vmod/tests/directors_c00011.vtc
bin/varnishtest/tests/d00021.vtc,vmod/tests/directors_c00012.vtc
bin/varnishtest/tests/d00022.vtc,vmod/tests/directors_c00013.vtc
bin/varnishtest/tests/d00023.vtc,vmod/tests/directors_c00014.vtc
bin/varnishtest/tests/d00030.vtc,vmod/tests/directors_c00015.vtc
bin/varnishtest/tests/d00024.vtc,vmod/tests/directors_s00000.vtc
bin/varnishtest/tests/d00039.vtc,vmod/tests/directors_v00000.vtc
bin/varnishtest/tests/m00004.vtc,vmod/tests/std_b00000.vtc
bin/varnishtest/tests/m00005.vtc,vmod/tests/std_b00002.vtc
bin/varnishtest/tests/m00006.vtc,vmod/tests/std_b00003.vtc
bin/varnishtest/tests/m00007.vtc,vmod/tests/std_b00004.vtc
bin/varnishtest/tests/m00011.vtc,vmod/tests/std_b00005.vtc
bin/varnishtest/tests/m00013.vtc,vmod/tests/std_b00006.vtc
bin/varnishtest/tests/m00014.vtc,vmod/tests/std_b00007.vtc
bin/varnishtest/tests/m00015.vtc,vmod/tests/std_b00008.vtc
bin/varnishtest/tests/m00016.vtc,vmod/tests/std_b00009.vtc
bin/varnishtest/tests/m00018.vtc,vmod/tests/std_b00010.vtc
bin/varnishtest/tests/m00020.vtc,vmod/tests/std_b00011.vtc
bin/varnishtest/tests/m00026.vtc,vmod/tests/std_b00012.vtc
bin/varnishtest/tests/m00029.vtc,vmod/tests/std_b00013.vtc
bin/varnishtest/tests/m00050.vtc,vmod/tests/std_b00014.vtc
bin/varnishtest/tests/m00001.vtc,vmod/tests/std_c00000.vtc
bin/varnishtest/tests/m00017.vtc,vmod/tests/std_c00001.vtc
bin/varnishtest/tests/m00046.vtc,vmod/tests/std_c00002.vtc
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.0.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.0.rst
lib/libvcc/vsctool.py,lib/libvsc/vsctool.py
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.1.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.1.rst
vmod/tests/vtc_b00000.vtc,vmod/tests/vtc_l00000.vtc
include/tbl/bo_flags.h,include/tbl/beresp_flags.h
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.2.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.2.rst
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.3.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.3.rst
doc/sphinx/users-guide/vcl-built-in-subs.rst,doc/sphinx/reference/vcl_step.rst
bin/varnishtest/tests.disabled/r01252.vtc,bin/varnishtest/tests/r01252.vtc.disabled
bin/varnishtest/tests.disabled/r02295.vtc,bin/varnishtest/tests/r02295.vtc.disabled
bin/varnishtest/tests/c00124.vtc,bin/varnishtest/tests/c00124.vtc.disabled
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.4.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.4.rst
bin/varnishtest/tests/b000082.vtc,bin/varnishtest/tests/b00082.vtc
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.5.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.5.rst
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-7.6.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-7.6.rst
