folly/experimental/Gen-inl.h,folly/gen/Base-inl.h
folly/test/BatonBenchmark.cpp,folly/synchronization/test/BatonBenchmark.cpp
folly/test/BatonTest.cpp,folly/synchronization/test/BatonTest.cpp
folly/test/BatonTestHelpers.h,folly/synchronization/test/BatonTestHelpers.h
folly/test/BitsTest.cpp,folly/lang/test/BitsTest.cpp
folly/AtomicStruct.h,folly/synchronization/AtomicStruct.h
folly/test/AtomicStructTest.cpp,folly/synchronization/test/AtomicStructTest.cpp
folly/detail/Sleeper.h,folly/synchronization/detail/Sleeper.h
folly/test/BitsBenchmark.cpp,folly/lang/test/BitsBenchmark.cpp
folly/BitIterator.h,folly/container/BitIterator.h
folly/detail/BitIteratorDetail.h,folly/container/detail/BitIteratorDetail.h
folly/test/BitIteratorTest.cpp,folly/container/test/BitIteratorTest.cpp
folly/test/RWSpinLockTest.cpp,folly/synchronization/test/RWSpinLockTest.cpp
CMake/FollyCompiler.cmake,CMake/FollyCompilerMSVC.cmake
CMake/FindGlog.cmake,CMake/FindGLog.cmake
folly/SmallLocks.h,folly/synchronization/SmallLocks.h
folly/test/SmallLocksBenchmark.cpp,folly/synchronization/test/SmallLocksBenchmark.cpp
folly/test/SmallLocksTest.cpp,folly/synchronization/test/SmallLocksTest.cpp
folly/PicoSpinLock.h,folly/synchronization/PicoSpinLock.h
folly/test/FBVectorTestBenchmarks.cpp.h,folly/test/FBVectorTests.cpp.h,folly/container/test/FBVectorTests.cpp.h
folly/UncaughtExceptions.h,folly/lang/UncaughtExceptions.h
folly/test/UncaughtExceptionsTest.cpp,folly/lang/test/UncaughtExceptionsTest.cpp
folly/experimental/coro/tests/CoroTest.cpp,folly/experimental/coro/test/CoroTest.cpp,folly/coro/test/CoroTest.cpp
folly/test/LoggingBenchmark.cpp,folly/test/GLogBenchmark.cpp
folly/test/LoggingTest.cpp,folly/test/GLogTest.cpp
folly/experimental/logging/AsyncFileWriter.cpp,folly/logging/AsyncFileWriter.cpp
folly/experimental/logging/AsyncFileWriter.h,folly/logging/AsyncFileWriter.h
folly/experimental/logging/FileHandlerFactory.cpp,folly/logging/FileHandlerFactory.cpp
folly/experimental/logging/FileHandlerFactory.h,folly/logging/FileHandlerFactory.h
folly/experimental/logging/FileWriterFactory.cpp,folly/logging/FileWriterFactory.cpp
folly/experimental/logging/FileWriterFactory.h,folly/logging/FileWriterFactory.h
folly/experimental/logging/GlogStyleFormatter.cpp,folly/logging/GlogStyleFormatter.cpp
folly/experimental/logging/GlogStyleFormatter.h,folly/logging/GlogStyleFormatter.h
folly/experimental/logging/ImmediateFileWriter.cpp,folly/logging/ImmediateFileWriter.cpp
folly/experimental/logging/ImmediateFileWriter.h,folly/logging/ImmediateFileWriter.h
folly/experimental/logging/Init.cpp,folly/logging/Init.cpp
folly/experimental/logging/Init.h,folly/logging/Init.h
folly/experimental/logging/InitWeak.cpp,folly/logging/InitWeak.cpp
folly/experimental/logging/LogCategory.cpp,folly/logging/LogCategory.cpp
folly/experimental/logging/LogCategory.h,folly/logging/LogCategory.h
folly/experimental/logging/LogCategoryConfig.cpp,folly/logging/LogCategoryConfig.cpp
folly/experimental/logging/LogCategoryConfig.h,folly/logging/LogCategoryConfig.h
folly/experimental/logging/LogConfig.cpp,folly/logging/LogConfig.cpp
folly/experimental/logging/LogConfig.h,folly/logging/LogConfig.h
folly/experimental/logging/LogConfigParser.cpp,folly/logging/LogConfigParser.cpp
folly/experimental/logging/LogConfigParser.h,folly/logging/LogConfigParser.h
folly/experimental/logging/LogFormatter.h,folly/logging/LogFormatter.h
folly/experimental/logging/LogHandler.h,folly/logging/LogHandler.h
folly/experimental/logging/LogHandlerConfig.cpp,folly/logging/LogHandlerConfig.cpp
folly/experimental/logging/LogHandlerConfig.h,folly/logging/LogHandlerConfig.h
folly/experimental/logging/LogHandlerFactory.h,folly/logging/LogHandlerFactory.h
folly/experimental/logging/LogLevel.cpp,folly/logging/LogLevel.cpp
folly/experimental/logging/LogLevel.h,folly/logging/LogLevel.h
folly/experimental/logging/LogMessage.cpp,folly/logging/LogMessage.cpp
folly/experimental/logging/LogMessage.h,folly/logging/LogMessage.h
folly/experimental/logging/LogName.cpp,folly/logging/LogName.cpp
folly/experimental/logging/LogName.h,folly/logging/LogName.h
folly/experimental/logging/LogStream.cpp,folly/logging/LogStream.cpp
folly/experimental/logging/LogStream.h,folly/logging/LogStream.h
folly/experimental/logging/LogStreamProcessor.cpp,folly/logging/LogStreamProcessor.cpp
folly/experimental/logging/LogStreamProcessor.h,folly/logging/LogStreamProcessor.h
folly/experimental/logging/LogWriter.h,folly/logging/LogWriter.h
folly/experimental/logging/Logger.cpp,folly/logging/Logger.cpp
folly/experimental/logging/Logger.h,folly/logging/Logger.h
folly/experimental/logging/LoggerDB.cpp,folly/logging/LoggerDB.cpp
folly/experimental/logging/LoggerDB.h,folly/logging/LoggerDB.h
folly/experimental/logging/Makefile.am,folly/logging/Makefile.am
folly/experimental/logging/README.md,folly/logging/README.md
folly/experimental/logging/RateLimiter.cpp,folly/logging/RateLimiter.cpp
folly/experimental/logging/RateLimiter.h,folly/logging/RateLimiter.h
folly/experimental/logging/StandardLogHandler.h,folly/logging/StandardLogHandler.h
folly/experimental/logging/StandardLogHandlerFactory.cpp,folly/logging/StandardLogHandlerFactory.cpp
folly/experimental/logging/StandardLogHandlerFactory.h,folly/logging/StandardLogHandlerFactory.h
folly/experimental/logging/StreamHandlerFactory.cpp,folly/logging/StreamHandlerFactory.cpp
folly/experimental/logging/StreamHandlerFactory.h,folly/logging/StreamHandlerFactory.h
folly/experimental/logging/docs/Comparisons.md,folly/logging/docs/Comparisons.md
folly/experimental/logging/docs/Config.md,folly/logging/docs/Config.md
folly/experimental/logging/docs/LogCategories.md,folly/logging/docs/LogCategories.md
folly/experimental/logging/docs/LogHandlers.md,folly/logging/docs/LogHandlers.md
folly/experimental/logging/docs/LogLevels.md,folly/logging/docs/LogLevels.md
folly/experimental/logging/docs/Overview.md,folly/logging/docs/Overview.md
folly/experimental/logging/docs/Usage.md,folly/logging/docs/Usage.md
folly/experimental/logging/example/Makefile.am,folly/logging/example/Makefile.am
folly/experimental/logging/example/lib.cpp,folly/logging/example/lib.cpp
folly/experimental/logging/example/lib.h,folly/logging/example/lib.h
folly/experimental/logging/example/main.cpp,folly/logging/example/main.cpp
folly/experimental/logging/printf.cpp,folly/logging/printf.cpp
folly/experimental/logging/printf.h,folly/logging/printf.h
folly/experimental/logging/test/AsyncFileWriterTest.cpp,folly/logging/test/AsyncFileWriterTest.cpp
folly/experimental/logging/test/ConfigHelpers.cpp,folly/logging/test/ConfigHelpers.cpp
folly/experimental/logging/test/ConfigHelpers.h,folly/logging/test/ConfigHelpers.h
folly/experimental/logging/test/ConfigParserTest.cpp,folly/logging/test/ConfigParserTest.cpp
folly/experimental/logging/test/ConfigUpdateTest.cpp,folly/logging/test/ConfigUpdateTest.cpp
folly/experimental/logging/test/FatalHelper.cpp,folly/logging/test/FatalHelper.cpp,folly/logging/test/helpers/FatalHelper.cpp
folly/experimental/logging/test/FileHandlerFactoryTest.cpp,folly/logging/test/FileHandlerFactoryTest.cpp
folly/experimental/logging/test/GlogFormatterTest.cpp,folly/logging/test/GlogFormatterTest.cpp
folly/experimental/logging/test/ImmediateFileWriterTest.cpp,folly/logging/test/ImmediateFileWriterTest.cpp
folly/experimental/logging/test/InitTest.cpp,folly/logging/test/InitTest.cpp
folly/experimental/logging/test/LogCategoryTest.cpp,folly/logging/test/LogCategoryTest.cpp
folly/experimental/logging/test/LogLevelTest.cpp,folly/logging/test/LogLevelTest.cpp
folly/experimental/logging/test/LogMessageTest.cpp,folly/logging/test/LogMessageTest.cpp
folly/experimental/logging/test/LogNameTest.cpp,folly/logging/test/LogNameTest.cpp
folly/experimental/logging/test/LogStreamTest.cpp,folly/logging/test/LogStreamTest.cpp
folly/experimental/logging/test/LoggerDBTest.cpp,folly/logging/test/LoggerDBTest.cpp
folly/experimental/logging/test/LoggerTest.cpp,folly/logging/test/LoggerTest.cpp
folly/experimental/logging/test/PrintfTest.cpp,folly/logging/test/PrintfTest.cpp
folly/experimental/logging/test/RateLimiterTest.cpp,folly/logging/test/RateLimiterTest.cpp
folly/experimental/logging/test/StandardLogHandlerTest.cpp,folly/logging/test/StandardLogHandlerTest.cpp
folly/experimental/logging/test/TestLogHandler.cpp,folly/logging/test/TestLogHandler.cpp
folly/experimental/logging/test/TestLogHandler.h,folly/logging/test/TestLogHandler.h
folly/experimental/logging/test/XlogFile1.cpp,folly/logging/test/XlogFile1.cpp
folly/experimental/logging/test/XlogFile2.cpp,folly/logging/test/XlogFile2.cpp
folly/experimental/logging/test/XlogHeader1.h,folly/logging/test/XlogHeader1.h
folly/experimental/logging/test/XlogHeader2.h,folly/logging/test/XlogHeader2.h
folly/experimental/logging/test/XlogTest.cpp,folly/logging/test/XlogTest.cpp
folly/experimental/logging/test/fatal_test.py,folly/logging/test/fatal_test.py
folly/experimental/logging/xlog.cpp,folly/logging/xlog.cpp
folly/experimental/logging/xlog.h,folly/logging/xlog.h
folly/python/AsyncioLoopController-inl.h,folly/fibers/ExecutorLoopController-inl.h
folly/python/AsyncioLoopController.h,folly/fibers/ExecutorLoopController.h
folly/container/F14Map-pre.h,folly/container/F14Map-fwd.h
folly/container/F14Set-pre.h,folly/container/F14Set-fwd.h
folly/container/test/F14PreTest.cpp,folly/container/test/F14FwdTest.cpp
folly/experimental/ConcurrentPriorityQueue.h,folly/experimental/RelaxedConcurrentPriorityQueue.h
folly/experimental/observer/detail/Observer-pre.h,folly/experimental/observer/Observer-pre.h
folly/FormatArg.cpp,folly/PolyException.h
folly/experimental/pushmi/examples/include/defer.h,folly/experimental/pushmi/include/pushmi/o/defer.h,folly/experimental/pushmi/o/defer.h
folly/experimental/pushmi/examples/include/request_via.h,folly/experimental/pushmi/include/pushmi/o/request_via.h,folly/experimental/pushmi/o/request_via.h
folly/experimental/pushmi/examples/include/share.h,folly/experimental/pushmi/include/pushmi/o/share.h,folly/experimental/pushmi/o/share.h
folly/experimental/pushmi/examples/include/subject.h,folly/experimental/pushmi/include/pushmi/subject.h,folly/experimental/pushmi/subject.h,folly/experimental/pushmi/subject/subject.h
folly/experimental/pushmi/benchmarks/report-2018-07-23.html,folly/experimental/pushmi/benchmarks/report.html
folly/experimental/pushmi/include/pushmi/flow_single_deferred.h,folly/experimental/pushmi/include/pushmi/flow_single_sender.h,folly/experimental/pushmi/flow_single_sender.h,folly/experimental/pushmi/sender/flow_single_sender.h
folly/experimental/pushmi/include/pushmi/many_deferred.h,folly/experimental/pushmi/include/pushmi/many_sender.h,folly/experimental/pushmi/many_sender.h,folly/experimental/pushmi/sender/many_sender.h,folly/experimental/pushmi/sender/sender.h
folly/experimental/pushmi/include/pushmi/deferred.h,folly/experimental/pushmi/include/pushmi/sender.h
folly/experimental/pushmi/include/pushmi/single_deferred.h,folly/experimental/pushmi/include/pushmi/single_sender.h,folly/experimental/pushmi/single_sender.h,folly/experimental/pushmi/sender/single_sender.h
folly/experimental/pushmi/include/pushmi/time_single_deferred.h,folly/experimental/pushmi/include/pushmi/time_single_sender.h,folly/experimental/pushmi/time_single_sender.h
folly/experimental/pushmi/include/pushmi/boosters.h,folly/experimental/pushmi/boosters.h
folly/experimental/pushmi/include/pushmi/concepts.h,folly/experimental/pushmi/concepts.h
folly/experimental/pushmi/include/pushmi/constrained_single_sender.h,folly/experimental/pushmi/constrained_single_sender.h
folly/experimental/pushmi/include/pushmi/detail/concept_def.h,folly/experimental/pushmi/detail/concept_def.h
folly/experimental/pushmi/include/pushmi/detail/functional.h,folly/experimental/pushmi/detail/functional.h
folly/experimental/pushmi/include/pushmi/detail/if_constexpr.h,folly/experimental/pushmi/detail/if_constexpr.h
folly/experimental/pushmi/include/pushmi/detail/opt.h,folly/experimental/pushmi/detail/opt.h
folly/experimental/pushmi/include/pushmi/entangle.h,folly/experimental/pushmi/entangle.h
folly/experimental/pushmi/examples/include/bulk.h,folly/experimental/pushmi/examples/bulk.h
folly/experimental/pushmi/examples/include/for_each.h,folly/experimental/pushmi/examples/for_each.h
folly/experimental/pushmi/examples/include/no_fail.h,folly/experimental/pushmi/examples/no_fail.h
folly/experimental/pushmi/examples/include/pool.h,folly/experimental/pushmi/examples/pool.h
folly/experimental/pushmi/examples/include/reduce.h,folly/experimental/pushmi/examples/reduce.h
folly/experimental/pushmi/include/pushmi/executor.h,folly/experimental/pushmi/executor.h
folly/experimental/pushmi/include/pushmi/extension_points.h,folly/experimental/pushmi/extension_points.h
folly/experimental/pushmi/include/pushmi/flow_many_sender.h,folly/experimental/pushmi/flow_many_sender.h,folly/experimental/pushmi/sender/flow_many_sender.h,folly/experimental/pushmi/sender/flow_sender.h
folly/experimental/pushmi/include/pushmi/flow_receiver.h,folly/experimental/pushmi/flow_receiver.h,folly/experimental/pushmi/receiver/flow_receiver.h
folly/experimental/pushmi/include/pushmi/forwards.h,folly/experimental/pushmi/forwards.h
folly/experimental/pushmi/include/pushmi/inline.h,folly/experimental/pushmi/inline.h,folly/experimental/pushmi/executor/inline.h
folly/experimental/pushmi/include/pushmi/new_thread.h,folly/experimental/pushmi/new_thread.h,folly/experimental/pushmi/executor/new_thread.h
folly/experimental/pushmi/include/pushmi/o/empty.h,folly/experimental/pushmi/o/empty.h
folly/experimental/pushmi/include/pushmi/o/error.h,folly/experimental/pushmi/o/error.h
folly/experimental/pushmi/include/pushmi/o/extension_operators.h,folly/experimental/pushmi/o/extension_operators.h
folly/experimental/pushmi/include/pushmi/o/filter.h,folly/experimental/pushmi/o/filter.h
folly/experimental/pushmi/include/pushmi/o/for_each.h,folly/experimental/pushmi/o/for_each.h
folly/experimental/pushmi/include/pushmi/o/from.h,folly/experimental/pushmi/o/from.h
folly/experimental/pushmi/include/pushmi/o/just.h,folly/experimental/pushmi/o/just.h
folly/experimental/pushmi/include/pushmi/o/on.h,folly/experimental/pushmi/o/on.h
folly/experimental/pushmi/include/pushmi/o/submit.h,folly/experimental/pushmi/o/submit.h
folly/experimental/pushmi/include/pushmi/o/switch_on_error.h,folly/experimental/pushmi/o/switch_on_error.h
folly/experimental/pushmi/include/pushmi/o/tap.h,folly/experimental/pushmi/o/tap.h
folly/experimental/pushmi/include/pushmi/o/transform.h,folly/experimental/pushmi/o/transform.h
folly/experimental/pushmi/include/pushmi/o/via.h,folly/experimental/pushmi/o/via.h
folly/experimental/pushmi/include/pushmi/piping.h,folly/experimental/pushmi/piping.h
folly/experimental/pushmi/include/pushmi/properties.h,folly/experimental/pushmi/properties.h
folly/experimental/pushmi/include/pushmi/receiver.h,folly/experimental/pushmi/receiver.h,folly/experimental/pushmi/receiver/receiver.h
folly/experimental/pushmi/include/pushmi/strand.h,folly/experimental/pushmi/strand.h,folly/experimental/pushmi/executor/strand.h
folly/experimental/pushmi/include/pushmi/time_source.h,folly/experimental/pushmi/time_source.h,folly/experimental/pushmi/executor/time_source.h
folly/experimental/pushmi/include/pushmi/traits.h,folly/experimental/pushmi/traits.h
folly/experimental/pushmi/include/pushmi/trampoline.h,folly/experimental/pushmi/trampoline.h,folly/experimental/pushmi/executor/trampoline.h
folly/container/HeterogeneousAccess-pre.h,folly/container/HeterogeneousAccess-fwd.h
folly/external/farmhash/farmhash.cc,folly/external/farmhash/test/farmhash_test.cpp
folly/build/build_debs_ubuntu_14.04.sh,folly/build/build-debs-ubuntu-14.04.sh,folly/build/build-debs-ubuntu-18.04.sh
folly/detail/StaticConst.h,folly/lang/StaticConst.h
folly/experimental/pushmi/detail/awaitable_concepts.h,folly/experimental/pushmi/awaitable/concepts.h
folly/experimental/pushmi/detail/sender_adapter.h,folly/experimental/pushmi/awaitable/senders.h
folly/experimental/pushmi/detail/sender_concepts.h,folly/experimental/pushmi/sender/detail/concepts.h
folly/experimental/pushmi/detail/sender_base.h,folly/experimental/pushmi/sender/tags.h
folly/experimental/coro/test/ScheduleTest.cpp,folly/experimental/coro/test/CurrentExecutorTest.cpp,folly/coro/test/CurrentExecutorTest.cpp
build/fbcode_builder/CMake/ThriftCppLibrary.cmake,build/fbcode_builder/CMake/FBThriftCppLibrary.cmake
folly/stats/BucketedTimeSeries-defs.h,folly/stats/BucketedTimeSeries-inl.h
folly/stats/Histogram-defs.h,folly/stats/Histogram-inl.h
folly/stats/MultiLevelTimeSeries-defs.h,folly/stats/MultiLevelTimeSeries-inl.h
folly/stats/QuantileEstimator-defs.h,folly/stats/QuantileEstimator-inl.h
folly/stats/TimeseriesHistogram-defs.h,folly/stats/TimeseriesHistogram-inl.h
folly/stats/detail/BufferedStat-defs.h,folly/stats/detail/BufferedStat-inl.h
folly/stats/detail/DigestBuilder-defs.h,folly/stats/detail/DigestBuilder-inl.h,folly/stats/DigestBuilder-inl.h
folly/stats/detail/SlidingWindow-defs.h,folly/stats/detail/SlidingWindow-inl.h
folly/python/lang/cast.pxd,folly/python/cast.pxd
folly/setup.py,folly/python/setup.py
folly/AtomicBitSet.h,folly/ConcurrentBitSet.h
folly/test/AtomicBitSetTest.cpp,folly/test/ConcurrentBitSetTest.cpp
folly/experimental/symbolizer/test/DwarfTests.cpp,folly/experimental/symbolizer/test/SymbolizedFrameTest.cpp,folly/debugging/symbolizer/test/SymbolizedFrameTest.cpp
folly/experimental/coro/Throw.h,folly/experimental/coro/Error.h,folly/experimental/coro/Result.h
build/fbcode_builder/manifests/OpenBCM,build/fbcode_builder/manifests/OpenNSA
folly/io/async/test/AsyncUDPSocketGSOTest.cpp,folly/io/async/test/AsyncUDPSocketGSOGROTest.cpp
folly/ssl/detail/SSLSessionImpl.h,folly/ssl/detail/OpenSSLSession.cpp
build/fbcode_builder/manifests/Python-3.7.6,build/fbcode_builder/manifests/python
folly/experimental/MasterPtr.h,folly/experimental/PrimaryPtr.h
folly/experimental/test/MasterPtrTest.cpp,folly/experimental/test/PrimaryPtrTest.cpp,folly/concurrency/memory/test/PrimaryPtrTest.cpp
build/fbcode_builder/manifests/fbthrift-rust,build/fbcode_builder/manifests/fbthrift-source
folly/io/async/AtomicNotificationQueue.cpp,folly/io/async/AtomicNotificationQueue-inl.h
folly/experimental/symbolizer/test/ElfTests.cpp,folly/experimental/symbolizer/test/ElfTest.cpp,folly/debugging/symbolizer/test/ElfTest.cpp
folly/experimental/test/SingleWriterHashMapTest.cpp,folly/experimental/test/SingleWriterFixedHashMapTest.cpp,folly/concurrency/container/test/SingleWriterFixedHashMapTest.cpp
folly/stats/detail/test/RadixSortTest.cpp,folly/stats/detail/test/DoubleRadixSortTest.cpp
folly/support/tests/main.cpp,folly/support/test/main.cpp
folly/support/tests/runtest.gdb,folly/support/test/runtest.gdb
folly/CompiledFormat.h,folly/portability/FmtCompile.h
folly/io/coro/Socket.cpp,folly/io/coro/Transport.cpp
folly/io/coro/test/SocketTest.cpp,folly/io/coro/test/TransportTest.cpp
folly/concurrency/QueueObserver.cpp,folly/executors/QueueObserver.cpp
folly/concurrency/QueueObserver.h,folly/executors/QueueObserver.h
folly/stats/detail/DigestBuilder.h,folly/stats/DigestBuilder.h
folly/detail/AtFork.cpp,folly/system/AtFork.cpp
folly/detail/AtFork.h,folly/system/AtFork.h
folly/test/AtForkTest.cpp,folly/system/test/AtForkTest.cpp
folly/synchronization/test/RcuBenchmark.cpp,folly/synchronization/test/RcuBench.cpp
folly/test/ThreadCachedIntsBenchmark.cpp,folly/synchronization/test/ThreadCachedIntsBench.cpp
CMake/FindDoubleConversion.cmake,build/fbcode_builder/CMake/FindDoubleConversion.cmake
folly/ConstructorCallback.h,folly/ConstructorCallbackList.h
folly/test/ConstructorCallbackTest.cpp,folly/test/ConstructorCallbackListTest.cpp
folly/experimental/io/HugePageUtil.cpp,folly/experimental/io/tool/HugePageUtil.cpp,folly/io/tool/HugePageUtil.cpp
folly/experimental/symbolizer/Addr2Line.cpp,folly/experimental/symbolizer/tool/Addr2Line.cpp,folly/debugging/symbolizer/tool/Addr2Line.cpp
folly/experimental/JSONSchemaTester.cpp,folly/experimental/tool/JSONSchemaTester.cpp,folly/json/tool/JSONSchemaTester.cpp
folly/tools/BenchmarkCompare.cpp,folly/tool/BenchmarkCompare.cpp
build/fbcode_builder/manifests/eden_scm,build/fbcode_builder/manifests/sapling
folly/io/async/test/MockAsyncTransportObserver.h,folly/io/async/test/MockAsyncSocketLegacyObserver.h
folly/experimental/coro/scripts/gdb.py,folly/experimental/coro/scripts/co_bt.py,folly/coro/scripts/co_bt.py
folly/io/async/test/TFOTest.cpp,folly/io/async/test/TFOUtil.cpp
folly/io/async/test/TFOTest.h,folly/io/async/test/TFOUtil.h
folly/executors/SerialExecutor.cpp,folly/executors/SerialExecutor-inl.h
folly/experimental/settings/SettingsMetadata.h,folly/experimental/settings/Types.h
folly/external/fast-crc32/avx512_crc32c_v8s3x4.c,folly/external/fast-crc32/avx512_crc32c_v8s3x4.cpp
folly/external/fast-crc32/sse_crc32c_v8s3x3.c,folly/external/fast-crc32/sse_crc32c_v8s3x3.cpp
folly/experimental/DynamicParser.cpp,folly/json/DynamicParser.cpp
folly/experimental/JSONSchema.cpp,folly/json/JSONSchema.cpp
folly/test/JsonTestUtil.cpp,folly/json/JsonTestUtil.cpp
folly/dynamic.cpp,folly/json/dynamic.cpp
folly/json.cpp,folly/json/json.cpp
folly/json_patch.cpp,folly/json/json_patch.cpp
folly/json_pointer.cpp,folly/json/json_pointer.cpp
folly/test/DynamicBenchmark.cpp,folly/json/test/DynamicBenchmark.cpp
folly/test/DynamicConverterTest.cpp,folly/json/test/DynamicConverterTest.cpp
folly/test/DynamicOtherTest.cpp,folly/json/test/DynamicOtherTest.cpp
folly/experimental/test/DynamicParserTest.cpp,folly/json/test/DynamicParserTest.cpp
folly/test/DynamicTest.cpp,folly/json/test/DynamicTest.cpp
folly/experimental/test/JSONSchemaTest.cpp,folly/json/test/JSONSchemaTest.cpp
folly/test/JsonBenchmark.cpp,folly/json/test/JsonBenchmark.cpp
folly/test/JsonOtherTest.cpp,folly/json/test/JsonOtherTest.cpp
folly/test/JsonTest.cpp,folly/json/test/JsonTest.cpp
folly/test/JsonTestUtilTest.cpp,folly/json/test/JsonTestUtilTest.cpp
folly/test/json_patch_test.cpp,folly/json/test/json_patch_test.cpp
folly/test/json_pointer_test.cpp,folly/json/test/json_pointer_test.cpp
folly/experimental/NestedCommandLineApp.cpp,folly/cli/NestedCommandLineApp.cpp
folly/experimental/ProgramOptions.cpp,folly/cli/ProgramOptions.cpp
folly/experimental/test/NestedCommandLineAppTest.cpp,folly/cli/test/NestedCommandLineAppTest.cpp
folly/experimental/test/NestedCommandLineAppTestHelper.cpp,folly/cli/test/NestedCommandLineAppTestHelper.cpp
folly/experimental/test/ProgramOptionsTest.cpp,folly/cli/test/ProgramOptionsTest.cpp
folly/experimental/test/ProgramOptionsTestHelper.cpp,folly/cli/test/ProgramOptionsTestHelper.cpp
folly/experimental/JemallocHugePageAllocator.cpp,folly/memory/JemallocHugePageAllocator.cpp
folly/experimental/test/JemallocHugePageAllocatorTest.cpp,folly/memory/JemallocHugePageAllocatorTest.cpp
folly/experimental/JemallocNodumpAllocator.cpp,folly/memory/JemallocNodumpAllocator.cpp
folly/experimental/test/JemallocNodumpAllocatorTest.cpp,folly/memory/JemallocNodumpAllocatorTest.cpp
folly/experimental/channels/MaxConcurrentRateLimiter.cpp,folly/channels/MaxConcurrentRateLimiter.cpp
folly/experimental/channels/test/ChannelProcessorTest.cpp,folly/channels/test/ChannelProcessorTest.cpp
folly/experimental/channels/test/ChannelTest.cpp,folly/channels/test/ChannelTest.cpp
folly/experimental/channels/test/FanoutChannelTest.cpp,folly/channels/test/FanoutChannelTest.cpp
folly/experimental/channels/test/FanoutSenderTest.cpp,folly/channels/test/FanoutSenderTest.cpp
folly/experimental/channels/test/MaxConcurrentRateLimiterTest.cpp,folly/channels/test/MaxConcurrentRateLimiterTest.cpp
folly/experimental/channels/test/MergeChannelTest.cpp,folly/channels/test/MergeChannelTest.cpp
folly/experimental/channels/test/MergeTest.cpp,folly/channels/test/MergeTest.cpp
folly/experimental/channels/test/MultiplexChannelTest.cpp,folly/channels/test/MultiplexChannelTest.cpp
folly/experimental/channels/test/ProducerTest.cpp,folly/channels/test/ProducerTest.cpp
folly/experimental/channels/test/ProxyChannelTest.cpp,folly/channels/test/ProxyChannelTest.cpp
folly/experimental/channels/test/TransformTest.cpp,folly/channels/test/TransformTest.cpp
folly/experimental/bser/Dump.cpp,folly/json/bser/Dump.cpp
folly/experimental/bser/Load.cpp,folly/json/bser/Load.cpp
folly/experimental/bser/test/BserTest.cpp,folly/json/bser/test/BserTest.cpp
folly/experimental/tool/BUCK,folly/json/tool/BUCK
folly/experimental/channels/detail/test/AtomicQueueTest.cpp,folly/channels/detail/test/AtomicQueueTest.cpp
folly/experimental/channels/detail/test/BUCK,folly/channels/detail/test/BUCK
folly/experimental/channels/detail/test/PointerVariantTest.cpp,folly/channels/detail/test/PointerVariantTest.cpp
folly/experimental/EnvUtil.cpp,folly/system/EnvUtil.cpp
folly/experimental/test/EnvUtilSubprocess.cpp,folly/system/test/EnvUtilSubprocess.cpp
folly/experimental/test/EnvUtilTest.cpp,folly/system/test/EnvUtilTest.cpp
folly/test/FBVectorBenchmark.cpp,folly/container/test/FBVectorBenchmark.cpp
folly/test/FBVectorBenchmarks.cpp.h,folly/container/test/FBVectorBenchmarks.cpp.h
folly/test/FBVectorTest.cpp,folly/container/test/FBVectorTest.cpp
folly/test/MapUtilTest.cpp,folly/container/test/MapUtilTest.cpp
folly/test/small_vector_test.cpp,folly/container/test/small_vector_test.cpp
folly/test/sorted_vector_test.cpp,folly/container/test/sorted_vector_test.cpp
folly/tracing/StaticTracepoint-ELFx86.h,folly/tracing/StaticTracepoint-ELF.h
folly/experimental/flat_combining/test/FlatCombiningBenchmark.cpp,folly/synchronization/test/FlatCombiningBenchmark.cpp
folly/experimental/flat_combining/test/FlatCombiningTest.cpp,folly/synchronization/test/FlatCombiningTest.cpp
folly/experimental/test/BitVectorCodingTest.cpp,folly/compression/elias_fano/test/BitVectorCodingTest.cpp
folly/experimental/test/EliasFanoCodingTest.cpp,folly/compression/elias_fano/test/EliasFanoCodingTest.cpp
folly/experimental/AtomicReadMostlyMainPtr.cpp,folly/concurrency/memory/AtomicReadMostlyMainPtr.cpp
folly/experimental/test/AtomicReadMostlyMainPtrBenchmark.cpp,folly/concurrency/memory/test/AtomicReadMostlyMainPtrBenchmark.cpp
folly/experimental/test/AtomicReadMostlyMainPtrTest.cpp,folly/concurrency/memory/test/AtomicReadMostlyMainPtrTest.cpp
folly/experimental/observer/test/ObserverTest.cpp,folly/observer/test/ObserverTest.cpp
folly/experimental/test/EventCountTest.cpp,folly/synchronization/test/EventCountTest.cpp
folly/experimental/test/RelaxedConcurrentPriorityQueueTest.cpp,folly/concurrency/container/test/RelaxedConcurrentPriorityQueueTest.cpp
folly/experimental/crypto/Blake2xb.cpp,folly/crypto/Blake2xb.cpp
folly/experimental/crypto/LtHash-inl.h,folly/crypto/LtHash-inl.h
folly/experimental/crypto/LtHash.cpp,folly/crypto/LtHash.cpp
folly/experimental/crypto/detail/BUCK,folly/crypto/detail/BUCK
folly/experimental/crypto/detail/LtHashInternal.h,folly/crypto/detail/LtHashInternal.h
folly/experimental/crypto/detail/MathOperation_AVX2.cpp,folly/crypto/detail/MathOperation_AVX2.cpp
folly/experimental/crypto/detail/MathOperation_SSE2.cpp,folly/crypto/detail/MathOperation_SSE2.cpp
folly/experimental/crypto/detail/MathOperation_Simple.cpp,folly/crypto/detail/MathOperation_Simple.cpp
folly/experimental/crypto/test/BUCK,folly/crypto/test/BUCK
folly/experimental/crypto/test/Blake2xbBenchmark.cpp,folly/crypto/test/Blake2xbBenchmark.cpp
