docs/_docs/schemas.md,docs/_docs/schema.md,docs_bak/_docs/schema.md
Readme.md,README.md
docs/docs/getting_started/Install.mdx,docs/docs_src/getting_started/Install.mdx
docs/docs/getting_started/Introduction.mdx,docs/docs_src/getting_started/Introduction.mdx
docs/docs/getting_started/JSDoc.md,docs/docs_src/getting_started/JSDoc.md
docs/docs/getting_started/TypeScript.md,docs/docs_src/getting_started/TypeScript.md
docs/docs/guide/Instance.md,docs/docs_src/guide/Instance.md
docs/docs/guide/Logging.mdx,docs/docs_src/guide/Logging.mdx
docs/docs/guide/Table.md,docs/docs_src/guide/Table.md
docs/.nvmrc,.nvmrc
workspaces/dynamoose-logger/.gitignore,packages/dynamoose-logger/.gitignore
workspaces/dynamoose-logger/README.md,packages/dynamoose-logger/README.md
workspaces/dynamoose-logger/lib/.eslintrc.js,packages/dynamoose-logger/lib/.eslintrc.js
workspaces/dynamoose-logger/lib/emitter.ts,packages/dynamoose-logger/lib/emitter.ts
workspaces/dynamoose-logger/lib/index.ts,packages/dynamoose-logger/lib/index.ts
workspaces/dynamoose-logger/lib/internal_providers/console.ts,packages/dynamoose-logger/lib/internal_providers/console.ts
workspaces/dynamoose-logger/lib/internal_providers/index.ts,packages/dynamoose-logger/lib/internal_providers/index.ts
workspaces/dynamoose-logger/lib/providers.ts,packages/dynamoose-logger/lib/providers.ts
workspaces/dynamoose-logger/lib/status.ts,packages/dynamoose-logger/lib/status.ts
workspaces/dynamoose-utils/.gitignore,packages/dynamoose-utils/.gitignore
workspaces/dynamoose-utils/README.md,packages/dynamoose-utils/README.md
workspaces/dynamoose-utils/lib/Error.ts,packages/dynamoose-utils/lib/Error.ts
workspaces/dynamoose-utils/lib/index.ts,packages/dynamoose-utils/lib/index.ts
workspaces/dynamoose-utils/lib/wildcard_allowed_check.ts,packages/dynamoose-utils/lib/wildcard_allowed_check.ts
lib/General.ts,packages/dynamoose/lib/General.ts
lib/Instance.ts,packages/dynamoose/lib/Instance.ts
lib/InternalPropertiesClass.ts,packages/dynamoose/lib/InternalPropertiesClass.ts
lib/Model/index.ts,packages/dynamoose/lib/Model/index.ts
lib/Populate.ts,packages/dynamoose/lib/Populate.ts
lib/Serializer.ts,packages/dynamoose/lib/Serializer.ts
lib/Table/index.ts,packages/dynamoose/lib/Table/index.ts
lib/Table/types.ts,packages/dynamoose/lib/Table/types.ts
lib/Table/utilities.ts,packages/dynamoose/lib/Table/utilities.ts
lib/Types.ts,packages/dynamoose/lib/Types.ts
lib/aws/ddb/index.ts,packages/dynamoose/lib/aws/ddb/index.ts
lib/type.ts,packages/dynamoose/lib/type.ts
lib/utils/all_elements_match.ts,packages/dynamoose/lib/utils/all_elements_match.ts
lib/utils/async_reduce.ts,packages/dynamoose/lib/utils/async_reduce.ts
lib/utils/childKey.ts,packages/dynamoose/lib/utils/childKey.ts
lib/utils/deep_copy.ts,packages/dynamoose/lib/utils/deep_copy.ts
lib/utils/dynamoose/convertConditionArrayRequestObjectToString.ts,packages/dynamoose/lib/utils/dynamoose/convertConditionArrayRequestObjectToString.ts
lib/utils/dynamoose/getValueTypeCheckResult.ts,packages/dynamoose/lib/utils/dynamoose/getValueTypeCheckResult.ts
lib/utils/dynamoose/index_changes.ts,packages/dynamoose/lib/utils/dynamoose/index_changes.ts
lib/utils/find_best_index.ts,packages/dynamoose/lib/utils/find_best_index.ts
lib/utils/importPackage.ts,packages/dynamoose/lib/utils/importPackage.ts
lib/utils/log.ts,packages/dynamoose/lib/utils/log.ts
lib/utils/parentKey.ts,packages/dynamoose/lib/utils/parentKey.ts
lib/utils/type_name.ts,packages/dynamoose/lib/utils/type_name.ts
__tests__/.eslintrc.js,packages/dynamoose/test/.eslintrc.js
__tests__/Instance.js,packages/dynamoose/test/Instance.js
__tests__/_setup.js,packages/dynamoose/test/_setup.js
test/types/.eslintrc.js,packages/dynamoose/test/types/.eslintrc.js
test/types/Condition.ts,packages/dynamoose/test/types/Condition.ts
test/types/Model.ts,packages/dynamoose/test/types/Model.ts
test/types/Schema.ts,packages/dynamoose/test/types/Schema.ts
test/types/Table.ts,packages/dynamoose/test/types/Table.ts
test/types/Transaction.ts,packages/dynamoose/test/types/Transaction.ts
test/types/model/Create.ts,packages/dynamoose/test/types/model/Create.ts
test/types/model/Query.ts,packages/dynamoose/test/types/model/Query.ts
test/types/model/Scan.ts,packages/dynamoose/test/types/model/Scan.ts
test/types/tsconfig.json,packages/dynamoose/test/types/tsconfig.json
__tests__/utils/async_reduce.js,packages/dynamoose/test/utils/async_reduce.js
__tests__/utils/childKey.js,packages/dynamoose/test/utils/childKey.js
__tests__/utils/parentKey.js,packages/dynamoose/test/utils/parentKey.js
tsconfig.json,packages/tsconfig.base.json
