exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
hw/xio3130_downstream.c,hw/pci/bridge/xio3130_downstream.c,hw/pci-bridge/xio3130_downstream.c
hw/xio3130_upstream.c,hw/pci/bridge/xio3130_upstream.c,hw/pci-bridge/xio3130_upstream.c
hw/dec_pci.c,hw/pci/host/dec.c,hw/pci-host/dec.c,hw/pci-bridge/dec.c
hw/grackle_pci.c,hw/pci/host/grackle.c,hw/pci-host/grackle.c
hw/pam.c,hw/pci/host/pam.c,hw/pci-host/pam.c
hw/ppce500_pci.c,hw/pci/host/ppce500.c,hw/pci-host/ppce500.c
hw/prep_pci.c,hw/pci/host/prep.c,hw/pci-host/prep.c,hw/pci-host/raven.c
hw/unin_pci.c,hw/pci/host/uninorth.c,hw/pci-host/uninorth.c
hw/versatile_pci.c,hw/pci/host/versatile.c,hw/pci-host/versatile.c
hw/esp-pci.c,hw/scsi/esp-pci.c
hw/esp.c,hw/scsi/esp.c
hw/lsi53c895a.c,hw/scsi/lsi53c895a.c
hw/megasas.c,hw/scsi/megasas.c
hw/scsi-bus.c,hw/scsi/scsi-bus.c
hw/scsi-disk.c,hw/scsi/scsi-disk.c
hw/scsi-generic.c,hw/scsi/scsi-generic.c
hw/pl181.c,hw/sd/pl181.c
hw/sd.c,hw/sd/sd.c
hw/sdhci.c,hw/sd/sdhci.c
hw/ssi-sd.c,hw/sd/ssi-sd.c
hw/pl022.c,hw/ssi/pl022.c
hw/ssi.c,hw/ssi/ssi.c
hw/arm_timer.c,hw/timer/arm_timer.c
hw/cadence_ttc.c,hw/timer/cadence_ttc.c
hw/ds1338.c,hw/timer/ds1338.c,hw/rtc/ds1338.c
hw/hpet.c,hw/timer/hpet.c
hw/i8254.c,hw/timer/i8254.c
hw/i8254_common.c,hw/timer/i8254_common.c
hw/m48t59.c,hw/timer/m48t59.c,hw/rtc/m48t59.c
hw/pl031.c,hw/timer/pl031.c,hw/rtc/pl031.c
hw/puv3_ost.c,hw/timer/puv3_ost.c
hw/twl92230.c,hw/timer/twl92230.c,hw/rtc/twl92230.c
hw/xilinx_timer.c,hw/timer/xilinx_timer.c
hw/ccid-card-emulated.c,hw/usb/ccid-card-emulated.c
hw/ccid-card-passthru.c,hw/usb/ccid-card-passthru.c
hw/virtio-bus.c,hw/virtio/virtio-bus.c
hw/virtio-pci.c,hw/virtio/virtio-pci.c
hw/virtio-rng.c,hw/virtio/virtio-rng.c
hw/watchdog.c,hw/watchdog/watchdog.c
hw/wdt_i6300esb.c,hw/watchdog/wdt_i6300esb.c
hw/xen_backend.c,hw/xen/xen_backend.c,hw/xen/xen-legacy-backend.c
hw/xen_devconfig.c,hw/xen/xen_devconfig.c
hw/dataplane/ioq.c,hw/block/dataplane/ioq.c
hw/dataplane/ioq.h,hw/block/dataplane/ioq.h
hw/dataplane/virtio-blk.c,hw/block/dataplane/virtio-blk.c
hw/dataplane/virtio-blk.h,hw/block/dataplane/virtio-blk.h
hw/virtio-blk.c,hw/block/virtio-blk.c
hw/virtio-serial-bus.c,hw/char/virtio-serial-bus.c
hw/vhost_net.c,hw/net/vhost_net.c
hw/virtio-net.c,hw/net/virtio-net.c
hw/virtio-scsi.c,hw/scsi/virtio-scsi.c
hw/dataplane/hostmem.c,hw/virtio/dataplane/hostmem.c
hw/dataplane/vring.c,hw/virtio/dataplane/vring.c
hw/vhost.c,hw/virtio/vhost.c
hw/virtio-balloon.c,hw/virtio/virtio-balloon.c
hw/virtio.c,hw/virtio/virtio.c
hw/wdt_ib700.c,hw/watchdog/wdt_ib700.c
hw/mc146818rtc.c,hw/timer/mc146818rtc.c,hw/rtc/mc146818rtc.c
hw/etraxfs_eth.c,hw/net/etraxfs_eth.c
hw/lance.c,hw/net/lance.c
hw/mcf_fec.c,hw/net/mcf_fec.c
hw/spapr_llan.c,hw/net/spapr_llan.c
hw/stellaris_enet.c,hw/net/stellaris_enet.c
hw/xilinx_ethlite.c,hw/net/xilinx_ethlite.c
hw/onenand.c,hw/block/onenand.c
hw/pc_sysfw.c,hw/block/pc_sysfw.c,hw/i386/pc_sysfw.c
hw/tc58128.c,hw/block/tc58128.c
hw/cs4231.c,hw/audio/cs4231.c
hw/marvell_88w8618_audio.c,hw/audio/marvell_88w8618.c
hw/milkymist-ac97.c,hw/audio/milkymist-ac97.c
hw/blizzard.c,hw/display/blizzard.c
hw/exynos4210_fimd.c,hw/display/exynos4210_fimd.c
hw/framebuffer.c,hw/display/framebuffer.c
hw/milkymist-tmu2.c,hw/display/milkymist-tmu2.c
hw/milkymist-vgafb.c,hw/display/milkymist-vgafb.c
hw/omap_dss.c,hw/display/omap_dss.c
hw/omap_lcdc.c,hw/display/omap_lcdc.c
hw/pxa2xx_lcd.c,hw/display/pxa2xx_lcd.c
hw/qxl-logger.c,hw/display/qxl-logger.c
hw/qxl-render.c,hw/display/qxl-render.c
hw/qxl.c,hw/display/qxl.c
hw/sm501.c,hw/display/sm501.c
hw/tc6393xb.c,hw/display/tc6393xb.c
hw/tcx.c,hw/display/tcx.c
hw/vga.c,hw/display/vga.c
hw/bitbang_i2c.c,hw/i2c/bitbang_i2c.c
hw/exynos4210_i2c.c,hw/i2c/exynos4210_i2c.c
hw/omap_i2c.c,hw/i2c/omap_i2c.c
hw/omap_spi.c,hw/ssi/omap_spi.c
hw/xilinx_spi.c,hw/ssi/xilinx_spi.c
hw/xilinx_spips.c,hw/ssi/xilinx_spips.c
hw/spapr_vscsi.c,hw/scsi/spapr_vscsi.c
hw/xen-host-pci-device.c,hw/xen/xen-host-pci-device.c
hw/xen_apic.c,hw/xen/xen_apic.c,hw/i386/xen/xen_apic.c
hw/xen_platform.c,hw/xen/xen_platform.c,hw/i386/xen/xen_platform.c
hw/xen_pt.c,hw/xen/xen_pt.c
hw/xen_pt_config_init.c,hw/xen/xen_pt_config_init.c
hw/xen_pt_msi.c,hw/xen/xen_pt_msi.c
hw/debugcon.c,hw/char/debugcon.c
hw/etraxfs_ser.c,hw/char/etraxfs_ser.c
hw/exynos4210_uart.c,hw/char/exynos4210_uart.c
hw/grlib_apbuart.c,hw/char/grlib_apbuart.c
hw/imx_serial.c,hw/char/imx_serial.c
hw/lm32_juart.c,hw/char/lm32_juart.c
hw/lm32_uart.c,hw/char/lm32_uart.c
hw/mcf_uart.c,hw/char/mcf_uart.c
hw/milkymist-uart.c,hw/char/milkymist-uart.c
hw/omap_uart.c,hw/char/omap_uart.c
hw/s390x/sclpconsole.c,hw/char/sclpconsole.c
hw/sh_serial.c,hw/char/sh_serial.c
hw/spapr_vty.c,hw/char/spapr_vty.c
hw/lpc_ich9.c,hw/isa/lpc_ich9.c
hw/vt82c686.c,hw/isa/vt82c686.c
hw/milkymist-softusb.c,hw/input/milkymist-softusb.c
hw/pxa2xx_keypad.c,hw/input/pxa2xx_keypad.c
hw/tsc210x.c,hw/input/tsc210x.c
hw/arm_mptimer.c,hw/timer/arm_mptimer.c
hw/etraxfs_timer.c,hw/timer/etraxfs_timer.c
hw/exynos4210_mct.c,hw/timer/exynos4210_mct.c
hw/exynos4210_pwm.c,hw/timer/exynos4210_pwm.c
hw/exynos4210_rtc.c,hw/timer/exynos4210_rtc.c,hw/rtc/exynos4210_rtc.c
hw/grlib_gptimer.c,hw/timer/grlib_gptimer.c
hw/imx_timer.c,hw/timer/imx_timer.c,hw/timer/imx_gpt.c
hw/lm32_timer.c,hw/timer/lm32_timer.c
hw/milkymist-sysctl.c,hw/timer/milkymist-sysctl.c
hw/omap_gptimer.c,hw/timer/omap_gptimer.c
hw/omap_synctimer.c,hw/timer/omap_synctimer.c
hw/pxa2xx_timer.c,hw/timer/pxa2xx_timer.c
hw/sh_timer.c,hw/timer/sh_timer.c
hw/slavio_timer.c,hw/timer/slavio_timer.c
hw/tusb6010.c,hw/timer/tusb6010.c,hw/usb/tusb6010.c
hw/milkymist-memcard.c,hw/sd/milkymist-memcard.c
hw/omap_mmc.c,hw/sd/omap_mmc.c
hw/pxa2xx_mmci.c,hw/sd/pxa2xx_mmci.c
hw/alpha_typhoon.c,hw/alpha/typhoon.c
hw/gt64xxx.c,hw/mips/gt64xxx_pci.c,hw/pci-host/gt64120.c
hw/pci/bridge/Makefile.objs,hw/pci-bridge/Makefile.objs
hw/pci/host/Makefile.objs,hw/pci-host/Makefile.objs
hw/apb_pci.c,hw/pci-host/apb.c,hw/pci-host/sabre.c
hw/bonito.c,hw/pci-host/bonito.c
hw/piix_pci.c,hw/pci-host/piix.c,hw/pci-host/i440fx.c
hw/q35.c,hw/pci-host/q35.c
hw/ppc4xx_pci.c,hw/ppc/ppc4xx_pci.c,hw/pci-host/ppc4xx_pci.c
hw/spapr_pci.c,hw/ppc/spapr_pci.c
hw/sh_pci.c,hw/sh4/sh_pci.c,hw/pci-host/sh_pci.c
hw/ivshmem.c,hw/misc/ivshmem.c
hw/vfio_pci.c,hw/misc/vfio.c,hw/vfio/pci.c
hw/etraxfs_dma.c,hw/dma/etraxfs_dma.c
hw/omap_dma.c,hw/dma/omap_dma.c
hw/pxa2xx_dma.c,hw/dma/pxa2xx_dma.c
hw/soc_dma.c,hw/dma/soc_dma.c
hw/sparc32_dma.c,hw/dma/sparc32_dma.c
hw/apic.c,hw/intc/apic.c
hw/apic_common.c,hw/intc/apic_common.c
hw/arm_gic.c,hw/intc/arm_gic.c
hw/arm_gic_common.c,hw/intc/arm_gic_common.c
hw/kvm/arm_gic.c,hw/intc/arm_gic_kvm.c
hw/armv7m_nvic.c,hw/intc/armv7m_nvic.c
hw/etraxfs_pic.c,hw/intc/etraxfs_pic.c
hw/exynos4210_combiner.c,hw/intc/exynos4210_combiner.c
hw/exynos4210_gic.c,hw/intc/exynos4210_gic.c
hw/grlib_irqmp.c,hw/intc/grlib_irqmp.c
hw/imx_avic.c,hw/intc/imx_avic.c
hw/ioapic.c,hw/intc/ioapic.c
hw/ioapic_common.c,hw/intc/ioapic_common.c
hw/lm32_pic.c,hw/intc/lm32_pic.c
hw/omap_intc.c,hw/intc/omap_intc.c
hw/openpic.c,hw/intc/openpic.c
hw/realview_gic.c,hw/intc/realview_gic.c
hw/sbi.c,hw/intc/sbi.c
hw/sh_intc.c,hw/intc/sh_intc.c
hw/slavio_intctl.c,hw/intc/slavio_intctl.c
hw/sun4c_intctl.c,hw/intc/sun4c_intctl.c
hw/omap_gpio.c,hw/gpio/omap_gpio.c
hw/zaurus.c,hw/gpio/zaurus.c
hw/spapr_nvram.c,hw/nvram/spapr_nvram.c
hw/a9scu.c,hw/misc/a9scu.c
hw/arm_sysctl.c,hw/misc/arm_sysctl.c
hw/cbus.c,hw/misc/cbus.c
hw/debugexit.c,hw/misc/debugexit.c
hw/eccmemctl.c,hw/misc/eccmemctl.c
hw/exynos4210_pmu.c,hw/misc/exynos4210_pmu.c
hw/imx_ccm.c,hw/misc/imx_ccm.c
hw/lm32_sys.c,hw/misc/lm32_sys.c
hw/milkymist-hpdmc.c,hw/misc/milkymist-hpdmc.c
hw/milkymist-pfpu.c,hw/misc/milkymist-pfpu.c
hw/mst_fpga.c,hw/misc/mst_fpga.c
hw/omap_gpmc.c,hw/misc/omap_gpmc.c
hw/omap_l4.c,hw/misc/omap_l4.c
hw/omap_sdrc.c,hw/misc/omap_sdrc.c
hw/omap_tap.c,hw/misc/omap_tap.c
hw/pc-testdev.c,hw/misc/pc-testdev.c
hw/pxa2xx_pcmcia.c,hw/misc/pxa2xx_pcmcia.c,hw/pcmcia/pxa2xx.c
hw/sga.c,hw/misc/sga.c
hw/slavio_misc.c,hw/misc/slavio_misc.c
hw/vmport.c,hw/misc/vmport.c,hw/i386/vmport.c
hw/zynq_slcr.c,hw/misc/zynq_slcr.c
hw/a15mpcore.c,hw/cpu/a15mpcore.c
hw/a9mpcore.c,hw/cpu/a9mpcore.c
hw/arm11mpcore.c,hw/cpu/arm11mpcore.c
hw/kvm/apic.c,hw/i386/kvm/apic.c
hw/kvm/i8254.c,hw/i386/kvm/i8254.c
hw/kvm/i8259.c,hw/i386/kvm/i8259.c
hw/kvm/ioapic.c,hw/i386/kvm/ioapic.c
hw/kvm/pci-assign.c,hw/i386/kvm/pci-assign.c
hw/strongarm.c,hw/arm/strongarm.c
hw/alpha_sys.h,hw/alpha/alpha_sys.h
hw/strongarm.h,hw/arm/strongarm.h
hw/fmopl.h,hw/audio/fmopl.h
hw/gusemu.h,hw/audio/gusemu.h
hw/gustate.h,hw/audio/gustate.h
hw/intel-hda-defs.h,hw/audio/intel-hda-defs.h
hw/intel-hda.h,hw/audio/intel-hda.h
hw/lm4549.h,hw/audio/lm4549.h
hw/pl041.h,hw/audio/pl041.h
hw/xen_blkif.h,hw/block/xen_blkif.h
hw/ipack.h,hw/char/ipack.h,include/hw/ipack/ipack.h
hw/cris-boot.h,hw/cris/boot.h
hw/blizzard_template.h,hw/display/blizzard_template.h
hw/cirrus_vga_rop.h,hw/display/cirrus_vga_rop.h
hw/cirrus_vga_rop2.h,hw/display/cirrus_vga_rop2.h
hw/cirrus_vga_template.h,hw/display/cirrus_vga_template.h
hw/framebuffer.h,hw/display/framebuffer.h
hw/milkymist-vgafb_template.h,hw/display/milkymist-vgafb_template.h
hw/omap_lcd_template.h,hw/display/omap_lcd_template.h
hw/pl110_template.h,hw/display/pl110_template.h
hw/pxa2xx_template.h,hw/display/pxa2xx_template.h
hw/qxl.h,hw/display/qxl.h
hw/sm501_template.h,hw/display/sm501_template.h
hw/tc6393xb_template.h,hw/display/tc6393xb_template.h
hw/vga.h,hw/display/vga.h,hw/display/vga_regs.h
hw/vga_int.h,hw/display/vga_int.h
hw/vga_template.h,hw/display/vga_template.h,hw/display/vga-helpers.h
hw/bitbang_i2c.h,hw/i2c/bitbang_i2c.h,include/hw/i2c/bitbang_i2c.h
hw/multiboot.h,hw/i386/multiboot.h
hw/xen_domainbuild.h,hw/i386/xen_domainbuild.h,hw/xenpv/xen_domainbuild.h
hw/arm_gic_internal.h,hw/intc/gic_internal.h
hw/lm32.h,hw/lm32/lm32.h
hw/lm32_hwsetup.h,hw/lm32/lm32_hwsetup.h
hw/milkymist-hw.h,hw/lm32/milkymist-hw.h
hw/microblaze_boot.h,hw/microblaze/boot.h
hw/microblaze_pic_cpu.h,hw/microblaze/pic_cpu.h
hw/tmp105.h,hw/misc/tmp105.h,include/hw/sensor/tmp105.h
hw/e1000_hw.h,hw/net/e1000_regs.h
hw/ne2000.h,hw/net/ne2000.h
hw/pcnet.h,hw/net/pcnet.h
hw/ioh3420.h,hw/pci-bridge/ioh3420.h
hw/xio3130_downstream.h,hw/pci-bridge/xio3130_downstream.h
hw/xio3130_upstream.h,hw/pci-bridge/xio3130_upstream.h
hw/dec_pci.h,hw/pci-host/dec.h,hw/pci-bridge/dec.h
hw/ppc405.h,hw/ppc/ppc405.h
hw/mfi.h,hw/scsi/mfi.h
hw/srp.h,hw/scsi/srp.h
hw/ppc-viosrp.h,hw/scsi/viosrp.h
hw/sdhci.h,hw/sd/sdhci.h,hw/sd/sdhci-internal.h
hw/sh7750_regnames.h,hw/sh4/sh7750_regnames.h
hw/sh7750_regs.h,hw/sh4/sh7750_regs.h
hw/ccid.h,hw/usb/ccid.h
hw/virtio-pci.h,hw/virtio/virtio-pci.h,include/hw/virtio/virtio-pci.h
hw/xen-host-pci-device.h,hw/xen/xen-host-pci-device.h
hw/xen_pt.h,hw/xen/xen_pt.h
hw/xtensa_bootparam.h,hw/xtensa/xtensa_bootparam.h,hw/xtensa/bootparam.h
tpm/Makefile.objs,hw/tpm/Makefile.objs
tpm/tpm_int.h,hw/tpm/tpm_int.h,backends/tpm/tpm_int.h
tpm/tpm_passthrough.c,hw/tpm/tpm_passthrough.c,backends/tpm/tpm_passthrough.c
tpm/tpm_tis.c,hw/tpm/tpm_tis.c,hw/tpm/tpm_tis_common.c
tpm/tpm_tis.h,hw/tpm/tpm_tis.h
include/tpm/tpm.h,include/sysemu/tpm.h
tpm/tpm_backend.h,include/sysemu/tpm_backend_int.h
tpm/tpm.c,tpm.c,softmmu/tpm.c,system/tpm.c
include/qemu/rng-random.h,include/sysemu/rng-random.h
include/qemu/rng.h,include/sysemu/rng.h
include/backends/tpm.h,include/sysemu/tpm_backend.h
tests/libi2c-omap.c,tests/libqos/i2c-omap.c,tests/qtest/libqos/i2c-omap.c
tests/libi2c.c,tests/libqos/i2c.c,tests/qtest/libqos/i2c.c
tests/libi2c.h,tests/libqos/i2c.h,tests/qtest/libqos/i2c.h
cmd.h,include/qemu-io.h
dump-stub.c,stubs/dump.c
qapi-schema-test.json,tests/qapi-schema/qapi-schema-test.json
QMP/qemu-ga-client,scripts/qmp/qemu-ga-client,python/qemu/qmp/qemu_ga_client.py,python/qemu/utils/qemu_ga_client.py
QMP/qmp,scripts/qmp/qmp
QMP/qmp-shell,scripts/qmp/qmp-shell,python/qemu/qmp/qmp_shell.py,python/qemu/aqmp/qmp_shell.py,python/qemu/qmp/qmp_shell.py
QMP/qmp.py,scripts/qmp/qmp.py,python/qemu/qmp.py,python/qemu/qmp/__init__.py
QMP/qom-fuse,scripts/qmp/qom-fuse,python/qemu/qmp/qom_fuse.py,python/qemu/utils/qom_fuse.py
QMP/qom-get,scripts/qmp/qom-get
QMP/qom-list,scripts/qmp/qom-list
QMP/qom-set,scripts/qmp/qom-set
QMP/README,docs/qmp/README,docs/qmp-intro.txt,docs/interop/qmp-intro.txt
QMP/qmp-events.txt,docs/qmp/qmp-events.txt,docs/qmp-events.txt
QMP/qmp-spec.txt,docs/qmp/qmp-spec.txt,docs/qmp-spec.txt,docs/interop/qmp-spec.txt,docs/interop/qmp-spec.rst
roms/config.vga.cirrus,roms/config.vga-cirrus
roms/config.vga.isavga,roms/config.vga-isavga
roms/config.vga.qxl,roms/config.vga-qxl
roms/config.vga.stdvga,roms/config.vga-stdvga
roms/config.vga.vmware,roms/config.vga-vmware
target-m68k/helpers.h,target-m68k/helper.h,target/m68k/helper.h
readline.c,util/readline.c
linux-user/cpu-uname.c,linux-user/uname.c
linux-user/cpu-uname.h,linux-user/uname.h
hw/xen/xen_pvdevice.c,hw/i386/xen/xen_pvdevice.c
xen-stub.c,xen-hvm-stub.c,stubs/xen-hvm.c,accel/stubs/xen-stub.c
xen-all.c,xen-hvm.c,hw/i386/xen/xen-hvm.c
tests/acpi-test.c,tests/bios-tables-test.c,tests/qtest/bios-tables-test.c
include/hw/acpi/cpu_hotplug_defs.h,include/hw/acpi/pc-hotplug.h
tcg/ppc64/tcg-target.c,tcg/ppc/tcg-target.c,tcg/ppc/tcg-target.inc.c,tcg/ppc/tcg-target.c.inc
tcg/ppc64/tcg-target.h,tcg/ppc/tcg-target.h
qapi-event.json,qapi/event.json
tests/qdev-monitor-test.c,tests/drive_del-test.c,tests/qtest/drive_del-test.c
block-migration.c,migration/block-migration.c,migration/block.c
migration-exec.c,migration/migration-exec.c,migration/exec.c
migration-fd.c,migration/migration-fd.c,migration/fd.c
migration-rdma.c,migration/migration-rdma.c,migration/rdma.c
migration-tcp.c,migration/migration-tcp.c,migration/tcp.c
migration-unix.c,migration/migration-unix.c,migration/unix.c,migration/socket.c
migration.c,migration/migration.c
qemu-file-stdio.c,migration/qemu-file-stdio.c
qemu-file-unix.c,migration/qemu-file-unix.c
qemu-file.c,migration/qemu-file.c
vmstate.c,migration/vmstate.c
xbzrle.c,migration/xbzrle.c
include/hw/misc/vfio.h,include/hw/vfio/vfio.h
hw/i386/bios-linker-loader.h,include/hw/acpi/bios-linker-loader.h
hw/i386/bios-linker-loader.c,hw/acpi/bios-linker-loader.c
target-i386/topology.h,include/hw/i386/topology.h,target-i386/topology.h,include/hw/i386/topology.h
hw/i386/acpi-defs.h,include/hw/acpi/acpi-defs.h
savevm.c,migration/savevm.c
tests/qapi-schema/data-array-empty.err,tests/qapi-schema/args-array-empty.err
tests/qapi-schema/data-array-empty.exit,tests/qapi-schema/args-array-empty.exit
tests/qapi-schema/data-array-empty.json,tests/qapi-schema/args-array-empty.json
tests/qapi-schema/data-array-empty.out,tests/qapi-schema/args-array-empty.out
tests/qapi-schema/data-array-unknown.err,tests/qapi-schema/args-array-unknown.err
tests/qapi-schema/data-array-unknown.exit,tests/qapi-schema/args-array-unknown.exit
tests/qapi-schema/data-array-unknown.json,tests/qapi-schema/args-array-unknown.json
tests/qapi-schema/data-array-unknown.out,tests/qapi-schema/args-array-unknown.out
tests/qapi-schema/data-int.exit,tests/qapi-schema/args-int.exit
tests/qapi-schema/data-int.json,tests/qapi-schema/args-int.json
tests/qapi-schema/data-int.out,tests/qapi-schema/args-int.out
tests/qapi-schema/data-member-array-bad.err,tests/qapi-schema/args-member-array-bad.err
tests/qapi-schema/data-member-array-bad.exit,tests/qapi-schema/args-member-array-bad.exit
tests/qapi-schema/data-member-array-bad.json,tests/qapi-schema/args-member-array-bad.json
tests/qapi-schema/data-member-array-bad.out,tests/qapi-schema/args-member-array-bad.out
tests/qapi-schema/data-member-array.err,tests/qapi-schema/args-member-array.err
tests/qapi-schema/data-member-array.exit,tests/qapi-schema/args-member-array.exit
tests/qapi-schema/data-member-array.json,tests/qapi-schema/args-member-array.json
tests/qapi-schema/data-member-array.out,tests/qapi-schema/args-member-array.out
tests/qapi-schema/data-member-unknown.exit,tests/qapi-schema/args-member-unknown.exit
tests/qapi-schema/data-member-unknown.json,tests/qapi-schema/args-member-unknown.json
tests/qapi-schema/data-member-unknown.out,tests/qapi-schema/args-member-unknown.out
tests/qapi-schema/data-unknown.exit,tests/qapi-schema/args-unknown.exit
tests/qapi-schema/data-unknown.json,tests/qapi-schema/args-unknown.json
tests/qapi-schema/data-unknown.out,tests/qapi-schema/args-unknown.out
tests/qapi-schema/nested-struct-returns.exit,tests/qapi-schema/returns-dict.exit
tests/qapi-schema/nested-struct-returns.out,tests/qapi-schema/returns-dict.out
tests/qapi-schema/flat-union-base-star.exit,tests/qapi-schema/args-any.exit
tests/qapi-schema/flat-union-base-star.out,tests/qapi-schema/args-any.out
tests/qapi-schema/flat-union-base-star.json,tests/qapi-schema/flat-union-base-any.json,tests/qapi-schema/union-base-any.json
tests/qapi-schema/flat-union-branch-clash.out,tests/qapi-schema/args-name-clash.err
tests/qapi-schema/flat-union-branch-clash.exit,tests/qapi-schema/flat-union-clash-member.exit
tests/qapi-schema/flat-union-branch-clash.json,tests/qapi-schema/flat-union-clash-member.json,tests/qapi-schema/union-clash-member.json
coroutine-gthread.c,util/coroutine-gthread.c
coroutine-sigaltstack.c,util/coroutine-sigaltstack.c
coroutine-ucontext.c,util/coroutine-ucontext.c
coroutine-win32.c,util/coroutine-win32.c,util/coroutine-windows.c
qemu-coroutine-io.c,util/qemu-coroutine-io.c
qemu-coroutine-lock.c,util/qemu-coroutine-lock.c
qemu-coroutine-sleep.c,util/qemu-coroutine-sleep.c
qemu-coroutine.c,util/qemu-coroutine.c
tests/qapi-schema/enum-union-clash.out,tests/qapi-schema/reserved-command-q.err
tests/qapi-schema/enum-union-clash.exit,tests/qapi-schema/reserved-type-kind.exit
tests/qapi-schema/enum-union-clash.json,tests/qapi-schema/reserved-type-kind.json
hw/9pfs/virtio-9p-coth.c,hw/9pfs/coth.c
hw/9pfs/virtio-9p-coth.h,hw/9pfs/coth.h
hw/9pfs/virtio-9p-handle.c,hw/9pfs/9p-handle.c
hw/9pfs/virtio-9p-proxy.c,hw/9pfs/9p-proxy.c
hw/9pfs/virtio-9p-proxy.h,hw/9pfs/9p-proxy.h
hw/9pfs/virtio-9p-synth.c,hw/9pfs/9p-synth.c
hw/9pfs/virtio-9p-synth.h,hw/9pfs/9p-synth.h
fsdev/virtio-9p-marshal.c,fsdev/9p-iov-marshal.c
disas/libvixl/a64/constants-a64.h,disas/libvixl/vixl/a64/constants-a64.h
disas/libvixl/a64/cpu-a64.h,disas/libvixl/vixl/a64/cpu-a64.h
disas/libvixl/a64/decoder-a64.cc,disas/libvixl/vixl/a64/decoder-a64.cc
disas/libvixl/a64/decoder-a64.h,disas/libvixl/vixl/a64/decoder-a64.h
disas/libvixl/a64/disasm-a64.h,disas/libvixl/vixl/a64/disasm-a64.h
disas/libvixl/code-buffer.h,disas/libvixl/vixl/code-buffer.h
disas/libvixl/utils.cc,disas/libvixl/vixl/compiler-intrinsics.cc
disas/libvixl/globals.h,disas/libvixl/vixl/globals.h
disas/libvixl/platform.h,disas/libvixl/vixl/platform.h
disas/libvixl/utils.h,disas/libvixl/vixl/utils.h
nbd.c,nbd/server.c
qemu-log.c,util/log.c
scripts/tracetool/backend/stderr.py,scripts/tracetool/backend/log.py
tcg/aarch64/tcg-target.c,tcg/aarch64/tcg-target.inc.c,tcg/aarch64/tcg-target.c.inc
tcg/arm/tcg-target.c,tcg/arm/tcg-target.inc.c,tcg/arm/tcg-target.c.inc
tcg/i386/tcg-target.c,tcg/i386/tcg-target.inc.c,tcg/i386/tcg-target.c.inc
tcg/ia64/tcg-target.c,tcg/ia64/tcg-target.inc.c
tcg/mips/tcg-target.c,tcg/mips/tcg-target.inc.c,tcg/mips/tcg-target.c.inc
tcg/s390/tcg-target.c,tcg/s390/tcg-target.inc.c,tcg/s390/tcg-target.c.inc,tcg/s390x/tcg-target.c.inc
tcg/sparc/tcg-target.c,tcg/sparc/tcg-target.inc.c,tcg/sparc/tcg-target.c.inc,tcg/sparc64/tcg-target.c.inc
tcg/tci/tcg-target.c,tcg/tci/tcg-target.inc.c,tcg/tci/tcg-target.c.inc
linux-user/aarch64/syscall.h,linux-user/aarch64/target_syscall.h
linux-user/alpha/syscall.h,linux-user/alpha/target_syscall.h
linux-user/arm/syscall.h,linux-user/arm/target_syscall.h
linux-user/cris/syscall.h,linux-user/cris/target_syscall.h
linux-user/i386/syscall.h,linux-user/i386/target_syscall.h
linux-user/m68k/syscall.h,linux-user/m68k/target_syscall.h
linux-user/microblaze/syscall.h,linux-user/microblaze/target_syscall.h
linux-user/mips/syscall.h,linux-user/mips/target_syscall.h
linux-user/mips64/syscall.h,linux-user/mips64/target_syscall.h
linux-user/openrisc/syscall.h,linux-user/openrisc/target_syscall.h
linux-user/ppc/syscall.h,linux-user/ppc/target_syscall.h
linux-user/s390x/syscall.h,linux-user/s390x/target_syscall.h
linux-user/sh4/syscall.h,linux-user/sh4/target_syscall.h
linux-user/sparc/syscall.h,linux-user/sparc/target_syscall.h
linux-user/sparc64/syscall.h,linux-user/sparc64/target_syscall.h
linux-user/tilegx/syscall.h,linux-user/tilegx/target_syscall.h
linux-user/unicore32/syscall.h,linux-user/unicore32/target_syscall.h
linux-user/x86_64/syscall.h,linux-user/x86_64/target_syscall.h
bsd-user/i386/syscall.h,bsd-user/i386/target_syscall.h
bsd-user/sparc/syscall.h,bsd-user/sparc/target_syscall.h
bsd-user/sparc64/syscall.h,bsd-user/sparc64/target_syscall.h
bsd-user/x86_64/syscall.h,bsd-user/x86_64/target_syscall.h
stubs/bdrv-commit-all.c,stubs/blk-commit-all.c
hw/s390x/css.h,include/hw/s390x/css.h
target-s390x/ioinst.h,include/hw/s390x/ioinst.h
include/qjson.h,include/migration/qjson.h,migration/qjson.h
qjson.c,migration/qjson.c
tests/Makefile,tests/Makefile.include
linux-user/host/generic/hostdep.h,linux-user/host/aarch64/hostdep.h
hw/ide/ahci.h,include/hw/ide/ahci.h
hw/ide/pci.h,include/hw/ide/pci.h
hw/misc/aux.c,hw/misc/auxbus.c
include/hw/misc/aux.h,include/hw/misc/auxbus.h
README,README.md,README,README.rst
crypto/random-stub.c,crypto/random-platform.c
