include/zs.h,include/zmq.h,c/zmq.h,bindings/c/zmq.h,include/zmq.h
include/zs.hpp,include/zmq.hpp,cpp/zmq.hpp,bindings/cpp/zmq.hpp,include/zmq.hpp
src/zs.cpp,src/zmq.cpp
builds/msvc/vs2015_xp/test_zmq/test_zmq.vcxproj,builds/deprecated-msvc/vs2015_xp/test_zmq/test_zmq.vcxproj
builds/msvc/vs2017/inproc_lat/inproc_lat.props,builds/deprecated-msvc/vs2017/inproc_lat/inproc_lat.props
builds/msvc/vs2017/inproc_lat/inproc_lat.vcxproj,builds/deprecated-msvc/vs2017/inproc_lat/inproc_lat.vcxproj
builds/msvc/vs2017/inproc_thr/inproc_thr.props,builds/deprecated-msvc/vs2017/inproc_thr/inproc_thr.props
builds/msvc/vs2017/inproc_thr/inproc_thr.vcxproj,builds/deprecated-msvc/vs2017/inproc_thr/inproc_thr.vcxproj
builds/msvc/vs2017/libsodium.import.props,builds/deprecated-msvc/vs2017/libsodium.import.props
builds/msvc/vs2017/libsodium.import.xml,builds/deprecated-msvc/vs2017/libsodium.import.xml
builds/msvc/vs2017/libzmq.import.props,builds/deprecated-msvc/vs2017/libzmq.import.props
builds/msvc/vs2017/libzmq.import.xml,builds/deprecated-msvc/vs2017/libzmq.import.xml
builds/msvc/vs2017/libzmq.sln,builds/deprecated-msvc/vs2017/libzmq.sln
builds/msvc/vs2017/libzmq/libzmq.props,builds/deprecated-msvc/vs2017/libzmq/libzmq.props
builds/msvc/vs2017/libzmq/libzmq.vcxproj,builds/deprecated-msvc/vs2017/libzmq/libzmq.vcxproj
builds/msvc/vs2017/libzmq/libzmq.vcxproj.filters,builds/deprecated-msvc/vs2017/libzmq/libzmq.vcxproj.filters
builds/msvc/vs2017/libzmq/libzmq.xml,builds/deprecated-msvc/vs2017/libzmq/libzmq.xml
builds/msvc/vs2017/local_lat/local_lat.props,builds/deprecated-msvc/vs2017/local_lat/local_lat.props
builds/msvc/vs2017/local_lat/local_lat.vcxproj,builds/deprecated-msvc/vs2017/local_lat/local_lat.vcxproj
builds/msvc/vs2017/local_thr/local_thr.props,builds/deprecated-msvc/vs2017/local_thr/local_thr.props
builds/msvc/vs2017/local_thr/local_thr.vcxproj,builds/deprecated-msvc/vs2017/local_thr/local_thr.vcxproj
builds/msvc/vs2017/remote_lat/remote_lat.props,builds/deprecated-msvc/vs2017/remote_lat/remote_lat.props
builds/msvc/vs2017/remote_lat/remote_lat.vcxproj,builds/deprecated-msvc/vs2017/remote_lat/remote_lat.vcxproj
builds/msvc/vs2017/remote_thr/remote_thr.props,builds/deprecated-msvc/vs2017/remote_thr/remote_thr.props
builds/msvc/vs2017/remote_thr/remote_thr.vcxproj,builds/deprecated-msvc/vs2017/remote_thr/remote_thr.vcxproj
RELICENSE/pnnl,RELICENSE/pnnl.md
RELICENSE/LeonardoConsoni.md,RELICENSE/AnCaPepe.md
RELICENSE/SebastienRombauts.md,RELICENSE/SRombauts.md
RELICENSE/TimotheeBesset.md,RELICENSE/TTimo.md
RELICENSE/HaraldAchitz.md,RELICENSE/a4z.md
RELICENSE/JimHague.md,RELICENSE/banburybill.md
RELICENSE/brunobodin.md,RELICENSE/bbdb68.md
RELICENSE/bjorntopel.md,RELICENSE/bjoto.md
RELICENSE/BerndPrager.md,RELICENSE/bprager.md
RELICENSE/jeffbrubaker.md,RELICENSE/brubakerjeff.md
RELICENSE/BrianBuchanan.md,RELICENSE/bwbuchanan.md
RELICENSE/LionelOrry.md,RELICENSE/chickenkiller.md
RELICENSE/ChuckRemes.md,RELICENSE/chuckremes.md
RELICENSE/chugga_fan.md,RELICENSE/chuggafan.md
RELICENSE/GiuseppeCorbelli.md,RELICENSE/cowo78.md
RELICENSE/torehalvorsen.md,RELICENSE/demozon.md
RELICENSE/VolodymyrKorniichuk.md,RELICENSE/ezhikus.md
RELICENSE/FrancescoMontorsi.md,RELICENSE/f18m.md
RELICENSE/FabriceFontaine.md,RELICENSE/ffontaine.md
RELICENSE/GavinMcNiff.md,RELICENSE/gavinmcniff.md
RELICENSE/GhislainPutois.md,RELICENSE/ghpu.md
RELICENSE/goodfella_ltd.md,RELICENSE/goodfella.md
RELICENSE/jcourreges.txt,RELICENSE/jcourreges.md
RELICENSE/LeonardMichelet,RELICENSE/leonarf.md
RELICENSE/ByronMallett.md,RELICENSE/mystfit.md
RELICENSE/OsirisPedroso.md,RELICENSE/opedroso.md
RELICENSE/Kymetacorp.md,RELICENSE/opensource-kymetacorp.md
RELICENSE/RobGagnon.md,RELICENSE/rgagnon24.md
RELICENSE/kevinsapper.md,RELICENSE/sappo.md
RELICENSE/ChristophSchulz.md,RELICENSE/schulzch.md
RELICENSE/sabae.md,RELICENSE/staticfloat.md
RELICENSE/VincentTellier.md,RELICENSE/vtellier.md
RELICENSE/BillTorpey.md,RELICENSE/wallstprog.md
RELICENSE/mlloyd.md,RELICENSE/CommanderBubble.md
.github/PULL_REQUEST_TEMPLATE.md,.github/CONTRIBUTING.md
RELICENSE/benjaminderoche.md,RELICENSE/benjdero.md
packaging/debian/zeromq.dsc.obs,packaging/debian/zeromq.dsc
doc/zmq_atomic_counter_dec.txt,doc/zmq_atomic_counter_dec.adoc
doc/zmq_atomic_counter_destroy.txt,doc/zmq_atomic_counter_destroy.adoc
doc/zmq_atomic_counter_inc.txt,doc/zmq_atomic_counter_inc.adoc
doc/zmq_atomic_counter_new.txt,doc/zmq_atomic_counter_new.adoc
doc/zmq_atomic_counter_set.txt,doc/zmq_atomic_counter_set.adoc
doc/zmq_atomic_counter_value.txt,doc/zmq_atomic_counter_value.adoc
doc/zmq_bind.txt,doc/zmq_bind.adoc
doc/zmq_close.txt,doc/zmq_close.adoc
doc/zmq_connect.txt,doc/zmq_connect.adoc
doc/zmq_connect_peer.txt,doc/zmq_connect_peer.adoc
doc/zmq_ctx_get.txt,doc/zmq_ctx_get.adoc
doc/zmq_ctx_get_ext.txt,doc/zmq_ctx_get_ext.adoc
doc/zmq_ctx_new.txt,doc/zmq_ctx_new.adoc
doc/zmq_ctx_set.txt,doc/zmq_ctx_set.adoc
doc/zmq_ctx_set_ext.txt,doc/zmq_ctx_set_ext.adoc
doc/zmq_ctx_shutdown.txt,doc/zmq_ctx_shutdown.adoc
doc/zmq_ctx_term.txt,doc/zmq_ctx_term.adoc
doc/zmq_curve.txt,doc/zmq_curve.adoc
doc/zmq_curve_keypair.txt,doc/zmq_curve_keypair.adoc
doc/zmq_curve_public.txt,doc/zmq_curve_public.adoc
doc/zmq_disconnect.txt,doc/zmq_disconnect.adoc
doc/zmq_errno.txt,doc/zmq_errno.adoc
doc/zmq_getsockopt.txt,doc/zmq_getsockopt.adoc
doc/zmq_gssapi.txt,doc/zmq_gssapi.adoc
doc/zmq_has.txt,doc/zmq_has.adoc
doc/zmq_msg_close.txt,doc/zmq_msg_close.adoc
doc/zmq_msg_copy.txt,doc/zmq_msg_copy.adoc
doc/zmq_msg_data.txt,doc/zmq_msg_data.adoc
doc/zmq_msg_gets.txt,doc/zmq_msg_gets.adoc
doc/zmq_msg_init.txt,doc/zmq_msg_init.adoc
doc/zmq_msg_init_buffer.txt,doc/zmq_msg_init_buffer.adoc
doc/zmq_msg_init_data.txt,doc/zmq_msg_init_data.adoc
doc/zmq_msg_init_size.txt,doc/zmq_msg_init_size.adoc
doc/zmq_msg_more.txt,doc/zmq_msg_more.adoc
doc/zmq_msg_move.txt,doc/zmq_msg_move.adoc
doc/zmq_msg_recv.txt,doc/zmq_msg_recv.adoc
doc/zmq_msg_routing_id.txt,doc/zmq_msg_routing_id.adoc
doc/zmq_msg_send.txt,doc/zmq_msg_send.adoc
doc/zmq_msg_set_routing_id.txt,doc/zmq_msg_set_routing_id.adoc
doc/zmq_msg_size.txt,doc/zmq_msg_size.adoc
doc/zmq_null.txt,doc/zmq_null.adoc
doc/zmq_plain.txt,doc/zmq_plain.adoc
doc/zmq_poll.txt,doc/zmq_poll.adoc
doc/zmq_poller.txt,doc/zmq_poller.adoc
doc/zmq_ppoll.txt,doc/zmq_ppoll.adoc
doc/zmq_proxy.txt,doc/zmq_proxy.adoc
doc/zmq_proxy_steerable.txt,doc/zmq_proxy_steerable.adoc
doc/zmq_recvmsg.txt,doc/zmq_recvmsg.adoc
doc/zmq_send.txt,doc/zmq_send.adoc
doc/zmq_send_const.txt,doc/zmq_send_const.adoc
doc/zmq_sendmsg.txt,doc/zmq_sendmsg.adoc
doc/zmq_socket.txt,doc/zmq_socket.adoc
doc/zmq_socket_monitor.txt,doc/zmq_socket_monitor.adoc
doc/zmq_socket_monitor_versioned.txt,doc/zmq_socket_monitor_versioned.adoc
doc/zmq_strerror.txt,doc/zmq_strerror.adoc
doc/zmq_timers.txt,doc/zmq_timers.adoc
doc/zmq_tipc.txt,doc/zmq_tipc.adoc
doc/zmq_unbind.txt,doc/zmq_unbind.adoc
doc/zmq_version.txt,doc/zmq_version.adoc
doc/zmq_vmci.txt,doc/zmq_vmci.adoc
doc/zmq_z85_decode.txt,doc/zmq_z85_decode.adoc
doc/zmq_z85_encode.txt,doc/zmq_z85_encode.adoc
