js/uploader/jquery.iframe-transport.js,js/1.2/uploader/jquery.iframe-transport.js,js/1.3/uploader/jquery.iframe-transport.js,js/1.3.1/uploader/jquery.iframe-transport.js,js/uploader/jquery.iframe-transport.js
js/uploader/jquery.ui.widget.js,js/1.2/uploader/jquery.ui.widget.js,js/1.3/uploader/jquery.ui.widget.js,js/1.3.1/uploader/jquery.ui.widget.js,js/uploader/jquery.ui.widget.js
api/v2/README,api/README
api/v2/controllers/Addresses.php,api/controllers/Addresses.php
api/v2/controllers/Common.php,api/controllers/Common.php
api/v2/controllers/Folders.php,api/controllers/Folders.php
api/v2/controllers/L2domains.php,api/controllers/L2domains.php
api/v2/controllers/Responses.php,api/controllers/Responses.php
api/v2/controllers/Sections.php,api/controllers/Sections.php
api/v2/controllers/Subnets.php,api/controllers/Subnets.php
api/v2/controllers/Tools.php,api/controllers/Tools.php
api/v2/controllers/User.php,api/controllers/User.php
api/v2/controllers/Vlans.php,api/controllers/Vlans.php
api/v2/controllers/Vrfs.php,api/controllers/Vrfs.php
api/v2/controllers/_template.php,api/controllers/_template.php
app/subnets/addresses/address-modify-check.php,app/subnets/addresses/address-modify-submit.php
app/subnets/addresses/address-changelog.php,app/subnets/addresses/address-details/address-changelog.php
app/subnets/addresses/address-details-linked.php,app/subnets/addresses/address-details/address-details-linked.php
app/subnets/addresses/address-details.php,app/subnets/addresses/address-details/address-details.php
app/subnets/subnet-changelog.php,app/subnets/subnet-details/subnet-changelog.php
app/subnets/subnet-details.php,app/subnets/subnet-details/subnet-details.php
app/subnets/subnet-graph.php,app/subnets/subnet-details/subnet-graph.php
app/subnets/subnet-nat.php,app/subnets/subnet-details/subnet-nat.php
app/subnets/subnet-permissions.php,app/subnets/subnet-details/subnet-permissions.php
app/tools/devices/devices-print.php,app/tools/devices/all-devices.php
functions/locale/cs_CZ/LC_MESSAGES/phpipam.mo,functions/locale/cs_CZ.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/cs_CZ.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/cs_CZ/LC_MESSAGES/phpipam.po,functions/locale/cs_CZ.UTF8/LC_MESSAGES/phpipam.po,functions/locale/cs_CZ.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/de_DE/LC_MESSAGES/phpipam.mo,functions/locale/de_DE.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/de_DE.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/de_DE/LC_MESSAGES/phpipam.po,functions/locale/de_DE.UTF8/LC_MESSAGES/phpipam.po,functions/locale/de_DE.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/en/LC_MESSAGES/phpipam.mo,functions/locale/en_GB.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/en/LC_MESSAGES/phpipam.po,functions/locale/en_GB.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/en_US/LC_MESSAGES/phpipam.mo,functions/locale/en_US.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/en_US.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/en_US/LC_MESSAGES/phpipam.po,functions/locale/en_US.UTF8/LC_MESSAGES/phpipam.po,functions/locale/en_US.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/es_ES/LC_MESSAGES/phpipam.mo,functions/locale/es_ES.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/es_ES.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/es_ES/LC_MESSAGES/phpipam.po,functions/locale/es_ES.UTF8/LC_MESSAGES/phpipam.po,functions/locale/es_ES.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/fr_FR/LC_MESSAGES/phpipam.mo,functions/locale/fr_FR.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/fr_FR.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/fr_FR/LC_MESSAGES/phpipam.po,functions/locale/fr_FR.UTF8/LC_MESSAGES/phpipam.po,functions/locale/fr_FR.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/nl_NL/LC_MESSAGES/phpipam.mo,functions/locale/nl_NL.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/nl_NL.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/nl_NL/LC_MESSAGES/phpipam.po,functions/locale/nl_NL.UTF8/LC_MESSAGES/phpipam.po,functions/locale/nl_NL.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/pt_BR/LC_MESSAGES/phpipam.mo,functions/locale/pt_BR.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/pt_BR.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/pt_BR/LC_MESSAGES/phpipam.po,functions/locale/pt_BR.UTF8/LC_MESSAGES/phpipam.po,functions/locale/pt_BR.UTF-8/LC_MESSAGES/phpipam.po
functions/locale/sl_SI/LC_MESSAGES/phpipam.mo,functions/locale/sl_SI.UTF8/LC_MESSAGES/phpipam.mo,functions/locale/sl_SI.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/sl_SI/LC_MESSAGES/phpipam.po,functions/locale/sl_SI.UTF8/LC_MESSAGES/phpipam.po,functions/locale/sl_SI.UTF-8/LC_MESSAGES/phpipam.po
app/admin/settings/remove-popup.php,app/admin/settings/remove-maintaneance.php
css/1.2/bootstrap/bootstrap.min.css.map,css/1.3/bootstrap/bootstrap.min.css.map,css/1.3.1/bootstrap/bootstrap.min.css.map,css/bootstrap/bootstrap.min.css.map
css/1.2/fonts/MesloLGS-Regular.ttf,css/1.3/fonts/MesloLGS-Regular.ttf,css/1.3.1/fonts/MesloLGS-Regular.ttf,css/fonts/MesloLGS-Regular.ttf
css/1.2/fonts/source_sans_pro/SourceSansPro-Light.woff2,css/1.3/fonts/source_sans_pro/SourceSansPro-Light.woff2,css/1.3.1/fonts/source_sans_pro/SourceSansPro-Light.woff2,css/fonts/source_sans_pro/SourceSansPro-Light.woff2
css/1.2/images/blankracks/14.png,css/1.3/images/blankracks/14.png,css/1.3.1/images/blankracks/14.png,css/images/blankracks/14.png
css/1.2/images/blankracks/20.png,css/1.3/images/blankracks/20.png,css/1.3.1/images/blankracks/20.png,css/images/blankracks/20.png
css/1.2/images/blankracks/24.png,css/1.3/images/blankracks/24.png,css/1.3.1/images/blankracks/24.png,css/images/blankracks/24.png
css/1.2/images/blankracks/30.png,css/1.3/images/blankracks/30.png,css/1.3.1/images/blankracks/30.png,css/images/blankracks/30.png
css/1.2/images/blankracks/35.png,css/1.3/images/blankracks/35.png,css/1.3.1/images/blankracks/35.png,css/images/blankracks/35.png
css/1.2/images/blankracks/40.png,css/1.3/images/blankracks/40.png,css/1.3.1/images/blankracks/40.png,css/images/blankracks/40.png
css/1.2/images/blankracks/41.png,css/1.3/images/blankracks/41.png,css/1.3.1/images/blankracks/41.png,css/images/blankracks/41.png
css/1.2/images/blankracks/42.png,css/1.3/images/blankracks/42.png,css/1.3.1/images/blankracks/42.png,css/images/blankracks/42.png
css/1.2/images/blankracks/44.png,css/1.3/images/blankracks/44.png,css/1.3.1/images/blankracks/44.png,css/images/blankracks/44.png
css/1.2/images/blankracks/45.png,css/1.3/images/blankracks/45.png,css/1.3.1/images/blankracks/45.png,css/images/blankracks/45.png
css/1.2/images/blankracks/46.png,css/1.3/images/blankracks/46.png,css/1.3.1/images/blankracks/46.png,css/images/blankracks/46.png
css/1.2/images/blankracks/48.png,css/1.3/images/blankracks/48.png,css/1.3.1/images/blankracks/48.png,css/images/blankracks/48.png
css/1.2/images/logo/.htaccess,css/1.3/images/logo/.htaccess,css/1.3.1/images/logo/.htaccess,css/images/logo/.htaccess
css/1.2/images/phpipam_logo_smal.png,css/1.3/images/phpipam_logo_smal.png,css/1.3.1/images/phpipam_logo_smal.png,css/images/phpipam_logo_smal.png
css/1.2/slider.css,css/1.3/slider.css,css/1.3.1/slider.css,css/slider.css
js/1.2/bdt/jquery.bdt.js,js/1.3/bdt/jquery.bdt.js,js/1.3.1/bdt/jquery.bdt.js
js/1.2/bdt/jquery.bdt.min.js,js/1.3/bdt/jquery.bdt.min.js,js/1.3.1/bdt/jquery.bdt.min.js
js/1.2/bdt/jquery.sortelements.js,js/1.3/bdt/jquery.sortelements.js,js/1.3.1/bdt/jquery.sortelements.js
js/1.2/bootstrap-slider.js,js/1.3/bootstrap-slider.js,js/1.3.1/bootstrap-slider.js,js/bootstrap-slider.js
js/1.2/gmaps.js,js/1.3/gmaps.js,js/1.3.1/gmaps.js,js/gmaps.js
js/1.2/jquery-3.1.1.min.js,js/1.3/jquery-3.1.1.min.js,js/1.3.1/jquery-3.1.1.min.js,js/jquery-3.1.1.min.js
js/1.2/stickytableheaders/jquery.stickytableheaders.min.js,js/1.3/stickytableheaders/jquery.stickytableheaders.min.js,js/1.3.1/stickytableheaders/jquery.stickytableheaders.min.js,js/stickytableheaders/jquery.stickytableheaders.min.js
css/1.3/bootstrap-table/bootstrap-table.min.css,css/1.3.1/bootstrap-table/bootstrap-table.min.css,css/bootstrap-table/bootstrap-table.min.css
css/1.3/images/blankracks/32.png,css/1.3.1/images/blankracks/32.png,css/images/blankracks/32.png
css/1.3/images/blankracks/33.png,css/1.3.1/images/blankracks/33.png,css/images/blankracks/33.png
css/1.3/images/blankracks/34.png,css/1.3.1/images/blankracks/34.png,css/images/blankracks/34.png
css/1.3/images/blankracks/36.png,css/1.3.1/images/blankracks/36.png,css/images/blankracks/36.png
css/1.3/images/blankracks/37.png,css/1.3.1/images/blankracks/37.png,css/images/blankracks/37.png
css/1.3/images/blankracks/38.png,css/1.3.1/images/blankracks/38.png,css/images/blankracks/38.png
css/1.3/images/blankracks/39.png,css/1.3.1/images/blankracks/39.png,css/images/blankracks/39.png
css/1.3/images/blankracks/43.png,css/1.3.1/images/blankracks/43.png,css/images/blankracks/43.png
css/1.3/images/blankracks/47.png,css/1.3.1/images/blankracks/47.png,css/images/blankracks/47.png
css/1.3/images/blankracks/49.png,css/1.3.1/images/blankracks/49.png,css/images/blankracks/49.png
css/1.3/images/blankracks/50.png,css/1.3.1/images/blankracks/50.png,css/images/blankracks/50.png
css/1.3/images/blankracks/51.png,css/1.3.1/images/blankracks/51.png,css/images/blankracks/51.png
css/1.3/images/blankracks/52.png,css/1.3.1/images/blankracks/52.png,css/images/blankracks/52.png
css/1.3/images/blue-dot.png,css/1.3.1/images/blue-dot.png,css/images/blue-dot.png
css/1.3/images/red-dot.png,css/1.3.1/images/red-dot.png,css/images/red-dot.png
js/1.3/bootstrap-table/bootstrap-table-cookie.js,js/1.3.1/bootstrap-table/bootstrap-table-cookie.js,js/bootstrap-table/bootstrap-table-cookie.js
js/1.3/bootstrap-table/bootstrap-table.min.js,js/1.3.1/bootstrap-table/bootstrap-table.min.js,js/bootstrap-table/bootstrap-table.min.js
functions/classes/class.Menu.php,functions/classes/class.SubnetsMasterDropDown.php
css/1.3.1/bootstrap/bootstrap-custom.min.css,css/bootstrap/bootstrap-custom.min.css
css/1.3.1/jquery-ui/jquery-ui.css,css/jquery-ui/jquery-ui.css
js/1.3.1/jquery-ui-1.12.1.custom.min.js,js/jquery-ui-1.12.1.custom.min.js
app/tools/circuits/logical-circuit-details-general.php,app/tools/circuits/logical-circuits/logical-circuit-details-general.php
app/tools/circuits/logical-circuit-details-map.php,app/tools/circuits/logical-circuits/logical-circuit-details-map.php
app/tools/circuits/logical-circuit-details-members.php,app/tools/circuits/logical-circuits/logical-circuit-details-members.php
app/tools/circuits/logical-circuit-details.php,app/tools/circuits/logical-circuits/logical-circuit-details.php
app/tools/circuits/logical-circuits.php,app/tools/circuits/logical-circuits/logical-circuits.php
app/tools/circuits/all-circuits.php,app/tools/circuits/physical-circuits/all-circuits.php
app/tools/circuits/circuit-details-general.php,app/tools/circuits/physical-circuits/circuit-details-general.php
app/tools/circuits/circuit-details-logical-parents.php,app/tools/circuits/physical-circuits/circuit-details-logical-parents.php
app/tools/circuits/circuit-details-map.php,app/tools/circuits/physical-circuits/circuit-details-map.php
app/tools/circuits/circuit-details-points.php,app/tools/circuits/physical-circuits/circuit-details-points.php
app/tools/circuits/circuit-details-provider.php,app/tools/circuits/physical-circuits/circuit-details-provider.php
app/tools/circuits/circuit-details.php,app/tools/circuits/physical-circuits/circuit-details.php
app/tools/circuits/all-providers.php,app/tools/circuits/providers/all-providers.php
app/tools/circuits/provider-details.php,app/tools/circuits/providers/provider-details.php
app/admin/vrfs/edit-result.php,app/admin/vrf/edit-result.php
app/admin/vrfs/edit.php,app/admin/vrf/edit.php
app/admin/vrfs/vrf-scan-execute.php,app/admin/vrf/vrf-scan-execute.php
app/admin/vrfs/vrf-scan-result.php,app/admin/vrf/vrf-scan-result.php
app/admin/vrfs/vrf-scan.php,app/admin/vrf/vrf-scan.php
functions/locale/ja_JP.UTF-8/phpipam.mo,functions/locale/ja_JP.UTF-8/LC_MESSAGES/phpipam.mo
functions/locale/ja_JP.UTF-8/phpipam.po,functions/locale/ja_JP.UTF-8/LC_MESSAGES/phpipam.po
app/subnets/scan/subnet-scan-icmp.php,app/subnets/scan/subnet-scan-execute-scan-icmp.php
app/subnets/scan/subnet-scan-telnet.php,app/subnets/scan/subnet-scan-execute-scan-telnet.php
app/subnets/scan/subnet-scan-snmp-arp.php,app/subnets/scan/subnet-scan-execute-snmp-arp.php,app/subnets/scan/subnet-scan-execute-scan-snmp-arp.php
app/subnets/scan/subnet-scan-snmp-mac.php,app/subnets/scan/subnet-scan-execute-snmp-mac.php
app/subnets/scan/subnet-scan-snmp-route-all.php,app/subnets/scan/subnet-scan-execute-snmp-route-all.php
app/subnets/scan/subnet-scan-snmp-route.php,app/subnets/scan/subnet-scan-execute-snmp-route.php
app/subnets/scan/subnet-update-icmp.php,app/subnets/scan/subnet-scan-execute-update-icmp.php
app/subnets/scan/subnet-update-snmp-arp.php,app/subnets/scan/subnet-scan-execute-update-snmp-arp.php
app/subnets/scan/subnet-scan-icmp-result.php,app/subnets/scan/subnet-scan-result-scan-icmp.php
app/subnets/scan/subnet-scan-telnet-result.php,app/subnets/scan/subnet-scan-result-scan-telnet.php
app/subnets/scan/subnet-scan-snmp-arp-result.php,app/subnets/scan/subnet-scan-result-snmp-arp.php,app/subnets/scan/subnet-scan-result-scan-snmp-arp.php
app/subnets/scan/subnet-scan-snmp-mac-result.php,app/subnets/scan/subnet-scan-result-snmp-mac.php
app/subnets/scan/subnet-scan-snmp-route-all-result.php,app/subnets/scan/subnet-scan-result-snmp-route-all.php
app/subnets/scan/subnet-scan-check-included.php,functions/include-only.php
