services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsFalseWhenFilesAreNotEqualInBothDirectories/neq2/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsFalseWhenFilesAreNotEqualInBothDirectories/neq2/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq1/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq1/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq1/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq1/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq2/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq2/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq2/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsFalseWhenRecursiveFilesAreNotEqualInBothDirectories/neq2/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq1/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq1/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq1/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq1/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq2/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq2/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq2/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueEvenIfGitDirectoriesAreNotEqual/eq2/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenFilesAreEqualInBothDirectories/eq1/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenFilesAreEqualInBothDirectories/eq1/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenFilesAreEqualInBothDirectories/eq2/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenFilesAreEqualInBothDirectories/eq2/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq1/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq1/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq1/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq1/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq2/dir/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq2/dir/file.txt
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/test/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq2/file.txt,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/snapshot/servermock/util/FileUtilTest/returnsTrueWhenRecursiveFilesAreEqualInBothDirectories/eq2/file.txt
services/web/public/coffee/main/event-tracking.coffee,services/web/public/coffee/main/event.coffee
services/web/app/views/admin.jade,services/web/app/views/admin/index.jade,services/web/app/views/admin/index.pug
server-ce/package/upstart/sharelatex-chat,server-ce/package/upstart/sharelatex-chat.conf
server-ce/package/upstart/sharelatex-clsi,server-ce/package/upstart/sharelatex-clsi.conf
server-ce/package/upstart/sharelatex-docstore,server-ce/package/upstart/sharelatex-docstore.conf
server-ce/package/upstart/sharelatex-document-updater,server-ce/package/upstart/sharelatex-document-updater.conf
server-ce/package/upstart/sharelatex-filestore,server-ce/package/upstart/sharelatex-filestore.conf
server-ce/package/upstart/sharelatex-real-time,server-ce/package/upstart/sharelatex-real-time.conf
server-ce/package/upstart/sharelatex-spelling,server-ce/package/upstart/sharelatex-spelling.conf
server-ce/package/upstart/sharelatex-tags,server-ce/package/upstart/sharelatex-tags.conf
server-ce/package/upstart/sharelatex-template,server-ce/package/upstart/sharelatex-template.conf
server-ce/package/upstart/sharelatex-track-changes,server-ce/package/upstart/sharelatex-track-changes.conf
server-ce/package/upstart/sharelatex-web,server-ce/package/upstart/sharelatex-web.conf
services/web/public/js/libs/pdfjs-1.0.712/compatibility.js,services/web/public/js/libs/pdfjs-1.0.1040/compatibility.js
services/web/public/js/libs/pdfjs-1.0.712/pdf.js,services/web/public/js/libs/pdfjs-1.0.1040/pdf.js
services/web/public/js/libs/pdfjs-1.0.712/pdf.worker.js,services/web/public/js/libs/pdfjs-1.0.1040/pdf.worker.js
services/web/app/coffee/Features/Subscription/SubscriptionDomainAllocator.coffee,services/web/app/coffee/Features/Subscription/SubscriptionDomainHandler.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionDomainAllocatorTests.coffee,services/web/test/UnitTests/coffee/Subscription/SubscriptionDomainHandlerTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionDomainHandlerTests.coffee
services/docstore/app/coffee/DocArchive.coffee,services/docstore/app/coffee/DocArchiveManager.coffee,services/docstore/app/coffee/DocArchiveManager.js,services/docstore/app/js/DocArchiveManager.js
services/git-bridge/.idea/libraries/Maven__org_hamcrest_hamcrest_core_1_1.xml,services/git-bridge/.idea/libraries/Maven__org_hamcrest_hamcrest_core_1_3.xml
services/document-updater/test/unit/coffee/DocumentManager/flushDocTests.coffee,services/document-updater/test/unit/coffee/DocumentManager/flushDocIfLoadedTests.coffee
services/document-updater/test/unit/coffee/GettingTotalNumberOfDocs.coffee,services/document-updater/test/unit/coffee/RedisManager/getCountOfDocsInMemoryTests.coffee
services/document-updater/test/unit/coffee/GettingDoc.coffee,services/document-updater/test/unit/coffee/RedisManager/getDocTests.coffee
services/document-updater/test/unit/coffee/CheckingUpdatesLength.coffee,services/document-updater/test/unit/coffee/RedisManager/getUpdatesLengthTests.coffee
services/document-updater/test/unit/coffee/AddingDocsToMemory.coffee,services/document-updater/test/unit/coffee/RedisManager/putDocInMemoryTests.coffee
services/document-updater/test/unit/coffee/RemovingSingleDocFromMemory.coffee,services/document-updater/test/unit/coffee/RedisManager/removeDocFromMemoryTests.coffee
services/document-updater/test/unit/coffee/ShareJsUpdateManagerTests.coffee,services/document-updater/test/unit/coffee/ShareJsUpdateManager/ShareJsUpdateManagerTests.coffee,services/document-updater/test/unit/coffee/ShareJsUpdateManager/ShareJsUpdateManagerTests.js,services/document-updater/test/unit/js/ShareJsUpdateManager/ShareJsUpdateManagerTests.js
services/web/app/coffee/Features/ReferencesSearch/ReferencesSearchController.coffee,services/web/app/coffee/Features/References/ReferencesController.coffee
services/web/app/coffee/Features/ReferencesSearch/ReferencesSearchHandler.coffee,services/web/app/coffee/Features/References/ReferencesHandler.coffee
services/web/public/coffee/ide/references-search/ReferencesSearchManager.coffee,services/web/public/coffee/ide/references/ReferencesManager.coffee
services/web/test/UnitTests/coffee/ReferencesSearch/ReferencesSearchControllerTests.coffee,services/web/test/UnitTests/coffee/References/ReferencesControllerTests.coffee,services/web/test/unit/coffee/References/ReferencesControllerTests.coffee
services/web/test/UnitTests/coffee/ReferencesSearch/ReferencesSearchHandlerTests.coffee,services/web/test/UnitTests/coffee/References/ReferencesHandlerTests.coffee,services/web/test/unit/coffee/References/ReferencesHandlerTests.coffee
services/web/public/js/libs/biber-log-parser.js,services/web/public/js/libs/bib-log-parser.js,services/web/public/src/vendor/libs/bib-log-parser.js,services/web/frontend/js/vendor/libs/bib-log-parser.js
services/web/public/coffee/ide/editor/directives/aceEditor/auto-complete/Snippets.coffee,services/web/public/coffee/ide/editor/directives/aceEditor/auto-complete/SnippetManager.coffee,services/web/public/coffee/ide/editor/directives/aceEditor/auto-complete/EnvironmentManager.coffee
services/web/app/coffee/Features/Compile/ClsiRequestManager.coffee,services/web/app/coffee/Features/Compile/ClsiCookieManager.coffee
services/web/test/UnitTests/coffee/Compile/ClsiRequestManagerTests.coffee,services/web/test/UnitTests/coffee/Compile/ClsiCookieManagerTests.coffee,services/web/test/unit/coffee/Compile/ClsiCookieManagerTests.coffee
server-ce/00_make_sharelatex_data_dirs.sh,server-ce/init_scripts/00_make_sharelatex_data_dirs.sh,server-ce/init_scripts/100_make_sharelatex_data_dirs.sh,server-ce/init_scripts/100_make_overleaf_data_dirs.sh
server-ce/00_regen_sharelatex_secrets.sh,server-ce/init_scripts/00_regen_sharelatex_secrets.sh,server-ce/init_scripts/100_generate_secrets.sh
server-ce/00_set_docker_host_ipaddress.sh,server-ce/init_scripts/00_set_docker_host_ipaddress.sh,server-ce/init_scripts/100_set_docker_host_ipaddress.sh
server-ce/99_migrate.sh,server-ce/init_scripts/99_migrate.sh
services/web/test/UnitTests/coffee/User/UserSessionsManager.coffee,services/web/test/UnitTests/coffee/User/UserSessionsManagerTests.coffee,services/web/test/unit/coffee/User/UserSessionsManagerTests.coffee
services/document-updater/test/acceptance/docker-entrypoint.sh,services/document-updater/test/acceptance/scripts/docker-entrypoint.sh
services/web/app/views/project/invite.jade,services/web/app/views/project/invite/show.jade,services/web/app/views/project/invite/show.pug
services/web/app/coffee/Features/Helpers/EmailHelpers.coffee,services/web/app/coffee/Features/Helpers/EmailHelper.coffee
server-ce/runit/chat-sharelatex.sh,server-ce/runit/chat-sharelatex/run.sh,server-ce/runit/chat-sharelatex/run,server-ce/runit/chat-overleaf/run
server-ce/runit/clsi-sharelatex.sh,server-ce/runit/clsi-sharelatex/run.sh,server-ce/runit/clsi-sharelatex/run,server-ce/runit/clsi-overleaf/run
server-ce/runit/docstore-sharelatex.sh,server-ce/runit/docstore-sharelatex/run.sh,server-ce/runit/docstore-sharelatex/run,server-ce/runit/docstore-overleaf/run
server-ce/runit/document-updater-sharelatex.sh,server-ce/runit/document-updater-sharelatex/run.sh,server-ce/runit/document-updater-sharelatex/run,server-ce/runit/document-updater-overleaf/run
server-ce/runit/filestore-sharelatex.sh,server-ce/runit/filestore-sharelatex/run.sh,server-ce/runit/filestore-sharelatex/run,server-ce/runit/filestore-overleaf/run
server-ce/runit/nginx.sh,server-ce/runit/nginx/run.sh,server-ce/runit/nginx/run
server-ce/runit/real-time-sharelatex.sh,server-ce/runit/real-time-sharelatex/run.sh,server-ce/runit/real-time-sharelatex/run,server-ce/runit/real-time-overleaf/run
server-ce/runit/spelling-sharelatex.sh,server-ce/runit/spelling-sharelatex/run.sh,server-ce/runit/spelling-sharelatex/run,server-ce/runit/spelling-overleaf/run
server-ce/runit/tags-sharelatex.sh,server-ce/runit/tags-sharelatex/run.sh,server-ce/runit/tags-sharelatex/run
server-ce/runit/track-changes-sharelatex.sh,server-ce/runit/track-changes-sharelatex/run.sh,server-ce/runit/track-changes-sharelatex/run
server-ce/runit/web-sharelatex.sh,server-ce/runit/web-sharelatex/run.sh,server-ce/runit/web-sharelatex/run,server-ce/runit/web-overleaf/run
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/data/model/db/SqlitePersistentStore.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/db/SqliteDBStore.java
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/swap/InMemorySwapStore.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/swap/store/InMemorySwapStore.java
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/swap/S3SwapStore.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/swap/store/S3SwapStore.java
services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/swap/InMemorySwapStoreTest.java,services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/swap/store/InMemorySwapStoreTest.java
services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/swap/S3SwapStoreTest.java,services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/swap/store/S3SwapStoreTest.java
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/repo/FSRepoStore.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/repo/FSGitRepoStore.java
services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/repo/FSRepoStoreTest.java,services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/bridge/repo/FSGitRepoStoreTest.java
server-ce/runit/notifications-sharelatex/run.sh,server-ce/runit/notifications-sharelatex/run,server-ce/runit/notifications-overleaf/run
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/GitProjectRepo.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/repo/GitProjectRepo.java
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/ProjectRepo.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/repo/ProjectRepo.java
services/web/app/views/project/editor/track-changes.jade,services/web/app/views/project/editor/history.jade,services/web/app/views/project/editor/history.pug
services/web/public/coffee/ide/track-changes/TrackChangesManager.coffee,services/web/public/coffee/ide/history/HistoryManager.coffee
services/web/public/coffee/ide/track-changes/controllers/TrackChangesListController.coffee,services/web/public/coffee/ide/history/controllers/HistoryListController.coffee
services/web/public/coffee/ide/track-changes/directives/infiniteScroll.coffee,services/web/public/coffee/ide/history/directives/infiniteScroll.coffee
services/web/public/stylesheets/app/editor/track-changes.less,services/web/public/stylesheets/app/editor/history.less,services/web/frontend/stylesheets/app/editor/history.less
services/web/public/coffee/ide/editor/directives/aceEditor/track-changes/ChangesTracker.coffee,services/web/public/coffee/ide/review-panel/ChangesTracker.coffee,services/web/public/coffee/ide/review-panel/RangesTracker.coffee
server-ce/grunt/CreateAndDestoryUsers.coffee,server-ce/tasks/CreateAndDestoryUsers.coffee,server-ce/tasks/CreateAndDestroyUsers.coffee,server-ce/tasks/CreateAndDestroyUsers.js
server-ce/grunt/ProjectSize.coffee,server-ce/tasks/ProjectSize.coffee,server-ce/tasks/ProjectSize.js
services/document-updater/test/unit/coffee/TrackChangesManager/TrackChangesManagerTests.coffee,services/document-updater/test/unit/coffee/HistoryManager/HistoryManagerTests.coffee,services/document-updater/test/unit/coffee/HistoryManager/HistoryManagerTests.js,services/document-updater/test/unit/js/HistoryManager/HistoryManagerTests.js
services/document-updater/test/unit/coffee/UpdateManager/ApplyingUpdates.coffee,services/document-updater/test/unit/coffee/UpdateManager/UpdateManagerTests.coffee,services/document-updater/test/unit/coffee/UpdateManager/UpdateManagerTests.js,services/document-updater/test/unit/js/UpdateManager/UpdateManagerTests.js
services/document-updater/app/coffee/ChangesTracker.coffee,services/document-updater/app/coffee/RangesTracker.coffee,services/document-updater/app/coffee/RangesTracker.js,services/document-updater/app/js/RangesTracker.js
services/document-updater/test/acceptance/coffee/TrackChangesTests.coffee,services/document-updater/test/acceptance/coffee/RangesTests.coffee,services/document-updater/test/acceptance/coffee/RangesTests.js,services/document-updater/test/acceptance/js/RangesTests.js
services/web/app/coffee/Features/TrackChanges/TrackChangesController.coffee,services/web/app/coffee/Features/History/HistoryController.coffee
services/web/app/coffee/Features/TrackChanges/TrackChangesManager.coffee,services/web/app/coffee/Features/History/HistoryManager.coffee
services/web/test/UnitTests/coffee/TrackChanges/TrackChangesControllerTests.coffee,services/web/test/UnitTests/coffee/History/HistoryControllerTests.coffee,services/web/test/unit/coffee/History/HistoryControllerTests.coffee
services/web/test/UnitTests/coffee/TrackChanges/TrackChangesManagerTests.coffee,services/web/test/UnitTests/coffee/History/HistoryManagerTests.coffee
services/web/app/coffee/Features/Ranges/RangesManager.coffee,services/web/app/coffee/Features/TrackChanges/RangesManager.coffee
services/web/app/coffee/Features/Ranges/RangesController.coffee,services/web/app/coffee/Features/TrackChanges/TrackChangesController.coffee
services/web/test/UnitTests/coffee/Ranges/RangesManagerTests.coffee,services/web/test/UnitTests/coffee/TrackChanges/RangesManagerTests.coffee
services/web/app/views/admin/register.jade,services/web/app/views/admin/register.pug,services/web/modules/user-activate/app/views/user/register.pug
services/web/app/views/beta_program/opt_in.jade,services/web/app/views/beta_program/opt_in.pug
services/web/app/views/blog/blog_holder.jade,services/web/app/views/blog/blog_holder.pug
services/web/app/views/contact-us-modal.jade,services/web/app/views/contact-us-modal.pug
services/web/app/views/general/404.jade,services/web/app/views/general/404.pug
services/web/app/views/general/500.jade,services/web/app/views/general/500.pug
services/web/app/views/general/closed.jade,services/web/app/views/general/closed.pug
services/web/app/views/layout.jade,services/web/app/views/layout.pug
services/web/app/views/layout/footer.jade,services/web/app/views/layout/footer.pug
services/web/app/views/project/editor.jade,services/web/app/views/project/editor.pug
services/web/app/views/project/editor/binary-file.jade,services/web/app/views/project/editor/binary-file.pug
services/web/app/views/project/editor/chat.jade,services/web/app/views/project/editor/chat.pug
services/web/app/views/project/editor/editor.jade,services/web/app/views/project/editor/editor.pug
services/web/app/views/project/editor/feature-onboarding.jade,services/web/app/views/project/editor/feature-onboarding.pug
services/web/app/views/project/editor/file-tree.jade,services/web/app/views/project/editor/file-tree.pug
services/web/app/views/project/editor/header.jade,services/web/app/views/project/editor/header.pug
services/web/app/views/project/editor/hotkeys.jade,services/web/app/views/project/editor/hotkeys.pug
services/web/app/views/project/editor/left-menu.jade,services/web/app/views/project/editor/left-menu.pug
services/web/app/views/project/editor/pdf.jade,services/web/app/views/project/editor/pdf.pug
services/web/app/views/project/editor/publish-template.jade,services/web/app/views/project/editor/publish-template.pug
services/web/app/views/project/editor/review-panel.jade,services/web/app/views/project/editor/review-panel.pug
services/web/app/views/project/editor/share.jade,services/web/app/views/project/editor/share.pug
services/web/app/views/project/invite/not-valid.jade,services/web/app/views/project/invite/not-valid.pug
services/web/app/views/project/list.jade,services/web/app/views/project/list.pug
services/web/app/views/project/list/empty-project-list.jade,services/web/app/views/project/list/empty-project-list.pug
services/web/app/views/project/list/modals.jade,services/web/app/views/project/list/modals.pug
services/web/app/views/project/list/notifications.jade,services/web/app/views/project/list/notifications.pug
services/web/app/views/project/list/project-list.jade,services/web/app/views/project/list/project-list.pug
services/web/app/views/project/list/side-bar.jade,services/web/app/views/project/list/side-bar.pug
services/web/app/views/referal/bonus.jade,services/web/app/views/referal/bonus.pug
services/web/app/views/restore.jade,services/web/app/views/restore.pug
services/web/app/views/scribtex-modal.jade,services/web/app/views/scribtex-modal.pug
services/web/app/views/sentry.jade,services/web/app/views/sentry.pug
services/web/app/views/subscriptions/custom_account.jade,services/web/app/views/subscriptions/custom_account.pug
services/web/app/views/subscriptions/dashboard.jade,services/web/app/views/subscriptions/dashboard.pug
services/web/app/views/subscriptions/edit-billing-details.jade,services/web/app/views/subscriptions/edit-billing-details.pug
services/web/app/views/subscriptions/group/invite.jade,services/web/app/views/subscriptions/group/invite.pug,services/web/app/views/subscriptions/group/join.pug,services/web/app/views/subscriptions/domain/join.pug
services/web/app/views/subscriptions/group/successful_join.jade,services/web/app/views/subscriptions/group/successful_join.pug
services/web/app/views/subscriptions/group_admin.jade,services/web/app/views/subscriptions/group_admin.pug,services/web/app/views/user_membership/index.pug
services/web/app/views/subscriptions/new.jade,services/web/app/views/subscriptions/new.pug
services/web/app/views/subscriptions/plans.jade,services/web/app/views/subscriptions/plans.pug
services/web/app/views/subscriptions/successful_subscription.jade,services/web/app/views/subscriptions/successful_subscription.pug,services/web/app/views/subscriptions/successful-subscription.pug
services/web/app/views/subscriptions/upgradeToAnnual.jade,services/web/app/views/subscriptions/upgradeToAnnual.pug
services/web/app/views/tests.jade,services/web/app/views/tests.pug
services/web/app/views/translations/translation_message.jade,services/web/app/views/translations/translation_message.pug
services/web/app/views/university/case_study.jade,services/web/app/views/university/case_study.pug
services/web/app/views/university/university_holder.jade,services/web/app/views/university/university_holder.pug
services/web/app/views/user/activate.jade,services/web/app/views/user/activate.pug,services/web/modules/user-activate/app/views/user/activate.pug
services/web/app/views/user/login.jade,services/web/app/views/user/login.pug
services/web/app/views/user/passwordReset.jade,services/web/app/views/user/passwordReset.pug
services/web/app/views/user/register.jade,services/web/app/views/user/register.pug
services/web/app/views/user/restricted.jade,services/web/app/views/user/restricted.pug
services/web/app/views/user/sessions.jade,services/web/app/views/user/sessions.pug
services/web/app/views/user/setPassword.jade,services/web/app/views/user/setPassword.pug
services/web/app/views/user/settings.jade,services/web/app/views/user/settings.pug
services/web/app/views/view_templates/bonus_templates.jade,services/web/app/views/view_templates/bonus_templates.pug
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/util/Timer.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/util/TimerUtils.java
services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/util/TimerTest.java,services/git-bridge/src/test/java/uk/ac/ic/wlgitbridge/util/TimerUtilsTest.java
services/docstore/test/unit/coffee/DocArchiveManager.coffee,services/docstore/test/unit/coffee/DocArchiveManagerTests.coffee,services/docstore/test/unit/coffee/DocArchiveManagerTests.js,services/docstore/test/unit/js/DocArchiveManagerTests.js
services/document-updater/app/coffee/WebRedisManager.coffee,services/document-updater/app/coffee/RealTimeRedisManager.coffee,services/document-updater/app/coffee/RealTimeRedisManager.js,services/document-updater/app/js/RealTimeRedisManager.js
services/document-updater/test/unit/coffee/WebRedisManager/WebRedisManagerTests.coffee,services/document-updater/test/unit/coffee/RealTimeRedisManager/RealTimeRedisManagerTests.coffee,services/document-updater/test/unit/coffee/RealTimeRedisManager/RealTimeRedisManagerTests.js,services/document-updater/test/unit/js/RealTimeRedisManager/RealTimeRedisManagerTests.js
services/web/public/coffee/ide/labels/LabelsManager.coffee,services/web/public/coffee/ide/editor/directives/aceEditor/labels/LabelsManager.coffee,services/web/public/coffee/ide/editor/directives/aceEditor/metadata/MetadataManager.coffee
services/web/test/UnitTests/coffee/Labels/LabelsHandler.Tests.coffee,services/web/test/UnitTests/coffee/Labels/LabelsHandlerTests.coffee,services/web/test/unit/coffee/Labels/LabelsHandlerTests.coffee
services/web/public/coffee/services/labels.coffee,services/web/public/coffee/ide/labels/services/labels.coffee,services/web/public/coffee/ide/metadata/services/metadata.coffee
services/web/public/coffee/ide/editor/directives/aceEditor/auto-complete/SuggestionManager.coffee,services/web/public/coffee/ide/editor/directives/aceEditor/auto-complete/CommandManager.coffee
services/web/app/coffee/Features/Labels/LabelsHandler.coffee,services/web/app/coffee/Features/Metadata/MetaHandler.coffee
services/web/app/coffee/Features/Project/OlProjectGetter.coffee,services/web/app/coffee/Features/Project/V1ProjectGetter.coffee
services/web/app/views/project/list/ol-item.pug,services/web/app/views/project/list/v1-item.pug
services/web/test/UnitTests/coffee/Analytics/AnalyticsControllerTests.coffee,services/web/test/unit/coffee/Analytics/AnalyticsControllerTests.coffee
services/web/test/UnitTests/coffee/Announcement/AnnouncementsHandlerTests.coffee,services/web/test/unit/coffee/Announcement/AnnouncementsHandlerTests.coffee
services/web/test/UnitTests/coffee/Authentication/AuthenticationControllerTests.coffee,services/web/test/unit/coffee/Authentication/AuthenticationControllerTests.coffee
services/web/test/UnitTests/coffee/Authentication/AuthenticationManagerTests.coffee,services/web/test/unit/coffee/Authentication/AuthenticationManagerTests.coffee
services/web/test/UnitTests/coffee/Authorization/AuthorizationManagerTests.coffee,services/web/test/unit/coffee/Authorization/AuthorizationManagerTests.coffee
services/web/test/UnitTests/coffee/Authorization/AuthorizationMiddlewearTests.coffee,services/web/test/unit/coffee/Authorization/AuthorizationMiddlewearTests.coffee,services/web/test/unit/coffee/Authorization/AuthorizationMiddlewareTests.coffee
services/web/test/UnitTests/coffee/BetaProgram/BetaProgramControllerTests.coffee,services/web/test/unit/coffee/BetaProgram/BetaProgramControllerTests.coffee
services/web/test/UnitTests/coffee/BetaProgram/BetaProgramHandlerTests.coffee,services/web/test/unit/coffee/BetaProgram/BetaProgramHandlerTests.coffee
services/web/test/UnitTests/coffee/Blog/BlogControllerTests.coffee,services/web/test/unit/coffee/Blog/BlogControllerTests.coffee
services/web/test/UnitTests/coffee/Chat/ChatApiHandlerTests.coffee,services/web/test/unit/coffee/Chat/ChatApiHandlerTests.coffee
services/web/test/UnitTests/coffee/Chat/ChatControllerTests.coffee,services/web/test/unit/coffee/Chat/ChatControllerTests.coffee
services/web/test/UnitTests/coffee/Collaborators/CollaboratorsControllerTests.coffee,services/web/test/unit/coffee/Collaborators/CollaboratorsControllerTests.coffee
services/web/test/UnitTests/coffee/Collaborators/CollaboratorsHandlerTests.coffee,services/web/test/unit/coffee/Collaborators/CollaboratorsHandlerTests.coffee
services/web/test/UnitTests/coffee/Collaborators/CollaboratorsInviteControllerTests.coffee,services/web/test/unit/coffee/Collaborators/CollaboratorsInviteControllerTests.coffee
services/web/test/UnitTests/coffee/Collaborators/CollaboratorsInviteHandlerTests.coffee,services/web/test/unit/coffee/Collaborators/CollaboratorsInviteHandlerTests.coffee
services/web/test/UnitTests/coffee/Compile/ClsiFormatCheckerTests.coffee,services/web/test/unit/coffee/Compile/ClsiFormatCheckerTests.coffee
services/web/test/UnitTests/coffee/Compile/ClsiManagerTests.coffee,services/web/test/unit/coffee/Compile/ClsiManagerTests.coffee
services/web/test/UnitTests/coffee/Compile/ClsiStateManagerTests.coffee,services/web/test/unit/coffee/Compile/ClsiStateManagerTests.coffee
services/web/test/UnitTests/coffee/Compile/CompileControllerTests.coffee,services/web/test/unit/coffee/Compile/CompileControllerTests.coffee
services/web/test/UnitTests/coffee/Compile/CompileManagerTests.coffee,services/web/test/unit/coffee/Compile/CompileManagerTests.coffee
services/web/test/UnitTests/coffee/Contact/ContactControllerTests.coffee,services/web/test/unit/coffee/Contact/ContactControllerTests.coffee
services/web/test/UnitTests/coffee/Contact/ContactManagerTests.coffee,services/web/test/unit/coffee/Contact/ContactManagerTests.coffee
