icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4j/src/com/ibm/icu/dev/test/format/DateTimeGeneratorTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/DateTimeGeneratorTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/DateTimeGeneratorTest.java
icu4j/src/com/ibm/icu/dev/test/format/GlobalizationPreferencesTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/GlobalizationPreferencesTest.java,icu4j/main/tests/collate/src/com/ibm/icu/dev/test/format/GlobalizationPreferencesTest.java,icu4j/main/collate/src/test/java/com/ibm/icu/dev/test/format/GlobalizationPreferencesTest.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDateFormat.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDateFormat.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDateFormat.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDateFormatAPI.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDateFormatAPI.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDateFormatAPI.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDateFormatAPIC.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDateFormatAPIC.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDateFormatAPIC.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDateFormatSymbols.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDateFormatSymbols.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDateFormatSymbols.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPI.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPI.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPI.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPIC.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPIC.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPIC.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatAPIC.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbols.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbols.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbols.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbolsC.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbolsC.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbolsC.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/IntlTestDecimalFormatSymbolsC.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestNumberFormat.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestNumberFormat.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestNumberFormat.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestNumberFormatAPI.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestNumberFormatAPI.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestNumberFormatAPI.java
icu4j/src/com/ibm/icu/dev/test/format/IntlTestSimpleDateFormatAPI.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/IntlTestSimpleDateFormatAPI.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/IntlTestSimpleDateFormatAPI.java
icu4j/src/com/ibm/icu/dev/test/format/MessageRegression.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/MessageRegression.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/MessageRegressionTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/MessageRegressionTest.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatRegistrationTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatRegistrationTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/NumberFormatRegistrationTest.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatRegressionTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatRegressionTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/NumberFormatRegressionTest.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatRoundTripTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatRoundTripTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/NumberFormatRoundTripTest.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatSerialTestData.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatSerialTestData.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/NumberFormatSerialTestData.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/NumberFormatTest.java
icu4j/src/com/ibm/icu/dev/test/format/NumberFormatTestCases.txt,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberFormatTestCases.txt,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/format/NumberFormatTestCases.txt
icu4j/src/com/ibm/icu/dev/test/format/NumberRegression.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberRegression.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/NumberRegressionTests.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/NumberRegressionTests.java
icu4j/src/com/ibm/icu/dev/test/format/PluralFormatTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/PluralFormatTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/PluralFormatTest.java
icu4j/src/com/ibm/icu/dev/test/format/PluralFormatUnitTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/PluralFormatUnitTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/PluralFormatUnitTest.java
icu4j/src/com/ibm/icu/dev/test/format/PluralRulesTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/PluralRulesTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/PluralRulesTest.java
icu4j/src/com/ibm/icu/dev/test/format/RBNFParseTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/RBNFParseTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/RBNFParseTest.java
icu4j/src/com/ibm/icu/dev/test/format/RbnfRoundTripTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/RbnfRoundTripTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/RbnfRoundTripTest.java
icu4j/src/com/ibm/icu/dev/test/format/RbnfTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/RbnfTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/RbnfTest.java
icu4j/src/com/ibm/icu/dev/test/format/TestAll.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/TestAll.java
icu4j/src/com/ibm/icu/dev/test/format/TestMessageFormat.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/TestMessageFormat.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/TestMessageFormat.java
icu4j/src/com/ibm/icu/dev/test/format/TimeUnitTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/TimeUnitTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/TimeUnitTest.java
icu4j/src/com/ibm/icu/dev/test/format/TimeZoneAliases.txt,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/TimeZoneAliases.txt,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/format/TimeZoneAliases.txt
icu4j/src/com/ibm/icu/dev/test/format/TimeZoneFormatTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/TimeZoneFormatTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/format/TimeZoneFormatTest.java
icu4j/src/com/ibm/icu/dev/test/format/WriteNumberFormatSerialTestData.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/format/WriteNumberFormatSerialTestData.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/format/WriteNumberFormatSerialTestData.java
icu4j/src/com/ibm/icu/dev/test/impl/TestAll.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/impl/TestAll.java
icu4j/src/com/ibm/icu/dev/test/iterator/TestUCharacterIterator.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/iterator/TestUCharacterIterator.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/iterator/TestUCharacterIterator.java
icu4j/src/com/ibm/icu/dev/test/lang/TestAll.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/TestAll.java
icu4j/src/com/ibm/icu/dev/test/lang/TestCharacter.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/TestCharacter.java
icu4j/src/com/ibm/icu/dev/test/lang/TestUScript.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/TestUScript.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/TestUScript.java
icu4j/src/com/ibm/icu/dev/test/lang/TestUScriptRun.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/TestUScriptRun.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/TestUScriptRun.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterCaseTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterCaseTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterCaseTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterCategoryTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterCategoryTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterCategoryTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterCompare.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterCompare.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterCompare.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterDirectionTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterDirectionTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterDirectionTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterSurrogateTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterSurrogateTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterSurrogateTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UCharacterThreadTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UCharacterThreadTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UCharacterThreadTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UPropertyAliasesTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UPropertyAliasesTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UPropertyAliasesTest.java
icu4j/src/com/ibm/icu/dev/test/lang/UTF16Test.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/lang/UTF16Test.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/lang/UTF16Test.java
icu4j/src/com/ibm/icu/dev/test/normalizer/BasicTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/BasicTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/normalizer/BasicTest.java
icu4j/src/com/ibm/icu/dev/test/normalizer/ConformanceTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/ConformanceTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/ConformanceTest.java
icu4j/src/com/ibm/icu/dev/test/normalizer/IntHashtable.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/IntHashtable.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/IntHashtable.java
icu4j/src/com/ibm/icu/dev/test/normalizer/IntStringHashtable.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/IntStringHashtable.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/IntStringHashtable.java
icu4j/src/com/ibm/icu/dev/test/normalizer/LongHashtable.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/LongHashtable.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/LongHashtable.java
icu4j/src/com/ibm/icu/dev/test/normalizer/NormalizationMonkeyTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/NormalizationMonkeyTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/NormalizationMonkeyTest.java
icu4j/src/com/ibm/icu/dev/test/normalizer/NormalizerBuilder.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/NormalizerBuilder.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/NormalizerBuilder.java
icu4j/src/com/ibm/icu/dev/test/normalizer/NormalizerData.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/NormalizerData.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/NormalizerData.java
icu4j/src/com/ibm/icu/dev/test/normalizer/NormalizerRegressionTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/NormalizerRegressionTests.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/NormalizerRegressionTests.java
icu4j/src/com/ibm/icu/dev/test/normalizer/TestAll.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/TestAll.java
icu4j/src/com/ibm/icu/dev/test/normalizer/TestCanonicalIterator.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/TestCanonicalIterator.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/TestCanonicalIterator.java
icu4j/src/com/ibm/icu/dev/test/normalizer/UnicodeNormalizer.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/UnicodeNormalizer.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/UnicodeNormalizer.java
icu4j/src/com/ibm/icu/dev/test/normalizer/UnicodeNormalizerConformanceTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/UnicodeNormalizerConformanceTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/UnicodeNormalizerConformanceTest.java
icu4j/src/com/ibm/icu/dev/test/normalizer/package.html,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/package.html,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/normalizer/package.html
icu4j/src/com/ibm/icu/dev/test/rbbi/BreakIteratorRegTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/BreakIteratorRegTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/BreakIteratorRegTest.java
icu4j/src/com/ibm/icu/dev/test/rbbi/BreakIteratorRules_en_US_TEST.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/BreakIteratorRules_en_US_TEST.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/BreakIteratorRules_en_US_TEST.java
icu4j/src/com/ibm/icu/dev/test/rbbi/BreakIteratorTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/BreakIteratorTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/BreakIteratorTest.java
icu4j/src/com/ibm/icu/dev/test/rbbi/RBBIAPITest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/RBBIAPITest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/RBBIAPITest.java
icu4j/src/com/ibm/icu/dev/test/rbbi/RBBITest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/RBBITest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/RBBITest.java
icu4j/src/com/ibm/icu/dev/test/rbbi/RBBITestExtended.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/RBBITestExtended.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/RBBITestExtended.java
icu4j/src/com/ibm/icu/dev/test/rbbi/RBBITestMonkey.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/RBBITestMonkey.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/rbbi/RBBITestMonkey.java
icu4j/src/com/ibm/icu/dev/test/rbbi/SimpleBITest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/SimpleBITest.java
icu4j/src/com/ibm/icu/dev/test/rbbi/TestAll.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/TestAll.java
icu4j/src/com/ibm/icu/dev/test/rbbi/package.html,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/package.html,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/rbbi/package.html
icu4j/src/com/ibm/icu/dev/test/rbbi/rbbitst.txt,icu4j/main/tests/core/src/com/ibm/icu/dev/test/rbbi/rbbitst.txt,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/rbbi/rbbitst.txt
icu4j/src/com/ibm/icu/dev/test/search/SearchTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/search/SearchTest.java,icu4j/main/tests/collate/src/com/ibm/icu/dev/test/search/SearchTest.java,icu4j/main/collate/src/test/java/com/ibm/icu/dev/test/search/SearchTest.java
icu4j/src/com/ibm/icu/dev/test/search/package.html,icu4j/main/tests/core/src/com/ibm/icu/dev/test/search/package.html,icu4j/main/tests/collate/src/com/ibm/icu/dev/test/search/package.html,icu4j/main/collate/src/test/resources/com/ibm/icu/dev/test/search/package.html
icu4j/src/com/ibm/icu/dev/test/serializable/CalendarTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/CalendarTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/CalendarHandler.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/CalendarHandler.java
icu4j/src/com/ibm/icu/dev/test/serializable/CompatibilityTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/CompatibilityTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/CompatibilityTest.java
icu4j/src/com/ibm/icu/dev/test/serializable/CoverageTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/CoverageTest.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/CoverageTest.java
icu4j/src/com/ibm/icu/dev/test/serializable/ExceptionTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/ExceptionTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/ExceptionHandler.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/ExceptionHandler.java
icu4j/src/com/ibm/icu/dev/test/serializable/FormatTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/FormatTests.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/FormatHandler.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/FormatHandler.java
icu4j/src/com/ibm/icu/dev/test/serializable/SerializableTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/SerializableTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/SerializableTestUtility.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/SerializableTestUtility.java
icu4j/src/com/ibm/icu/dev/test/serializable/SerializableWriter.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/SerializableWriter.java,icu4j/main/common_tests/src/test/java/com/ibm/icu/dev/test/serializable/SerializableWriter.java
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.OlsonTimeZone.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.OlsonTimeZone.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.OlsonTimeZone.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.TimeZoneAdapter.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.TimeZoneAdapter.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.impl.TimeZoneAdapter.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.BigDecimal.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.BigDecimal.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.BigDecimal.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.MathContext.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.MathContext.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.math.MathContext.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ArabicShapingException.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ArabicShapingException.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ArabicShapingException.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormatSymbols.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormatSymbols.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.ChineseDateFormatSymbols.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormatSymbols.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormatSymbols.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DateFormatSymbols.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormatSymbols.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormatSymbols.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.DecimalFormatSymbols.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.MessageFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.MessageFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.MessageFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.NumberFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.NumberFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.NumberFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.RuleBasedNumberFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.RuleBasedNumberFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.RuleBasedNumberFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.SimpleDateFormat.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.SimpleDateFormat.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.SimpleDateFormat.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.StringPrepParseException.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.StringPrepParseException.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.text.StringPrepParseException.dat
icu4j/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.util.BuddhistCalendar.dat,icu4j/main/tests/core/src/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.util.BuddhistCalendar.dat,icu4j/main/core/src/test/resources/com/ibm/icu/dev/test/serializable/data/ICU_3.6/com.ibm.icu.util.BuddhistCalendar.dat
