election_timer.go,timer.go
ui/src/tempVars/components/CSVTemplateBuilder.tsx,ui/src/tempVars/components/CSVManualTemplateBuilder.tsx
ui/src/tempVars/components/CSVFileTemplateBuilder.tsx,ui/src/tempVars/components/CSVTemplateBuilder.tsx,chronograf/ui/src/tempVars/components/CSVTemplateBuilder.tsx
ui/src/shared/components/ManualRefresh.js,ui/src/shared/components/ManualRefresh.tsx,chronograf/ui/src/shared/components/ManualRefresh.tsx,ui/src/shared/components/ManualRefresh.tsx
ui/src/types/actions/dashboard.ts,ui/src/types/actions/dashboards.ts
ui/src/types/error.ts,ui/src/types/errors.ts,chronograf/ui/src/types/errors.ts
ui/src/types/reducers/dashboard.ts,ui/src/types/reducers/dashboards.ts
ui/src/types/actions/error.ts,ui/src/types/actions/errors.ts,chronograf/ui/src/types/actions/errors.ts
ui/src/types/dashboard.ts,ui/src/types/dashboards.ts,chronograf/ui/src/types/dashboards.ts
ui/src/types/apis/dashboard.ts,ui/src/types/apis/dashboards.ts,chronograf/ui/src/types/apis/dashboards.ts,ui/src/types/apis/dashboards.ts
ui/src/shared/components/overlay/OverlayBody.tsx,ui/src/reusable_ui/components/overlays/OverlayBody.tsx,chronograf/ui/src/reusable_ui/components/overlays/OverlayBody.tsx,chronograf/ui/src/clockface/components/overlays/OverlayBody.tsx,ui/src/clockface/components/overlays/OverlayBody.tsx
ui/src/shared/components/overlay/OverlayContainer.tsx,ui/src/reusable_ui/components/overlays/OverlayContainer.tsx,chronograf/ui/src/reusable_ui/components/overlays/OverlayContainer.tsx,chronograf/ui/src/clockface/components/overlays/OverlayContainer.tsx,ui/src/clockface/components/overlays/OverlayContainer.tsx
ui/src/shared/components/overlay/OverlayHeading.tsx,ui/src/reusable_ui/components/overlays/OverlayHeading.tsx,chronograf/ui/src/reusable_ui/components/overlays/OverlayHeading.tsx,chronograf/ui/src/clockface/components/overlays/OverlayHeading.tsx,ui/src/clockface/components/overlays/OverlayHeading.tsx
ui/src/shared/components/OverlayTechnology.tsx,ui/src/reusable_ui/components/overlays/OverlayTechnology.tsx,chronograf/ui/src/reusable_ui/components/overlays/OverlayTechnology.tsx,chronograf/ui/src/clockface/components/overlays/OverlayTechnology.tsx,ui/src/clockface/components/overlays/OverlayTechnology.tsx,ui/src/clockface/components/overlays/Overlay.tsx
ui/src/shared/components/PageHeader.tsx,ui/src/reusable_ui/components/page_layout/PageHeader.tsx,chronograf/ui/src/reusable_ui/components/page_layout/PageHeader.tsx,chronograf/ui/src/clockface/components/page_layout/PageHeader.tsx
ui/src/shared/components/PageHeaderTitle.tsx,ui/src/reusable_ui/components/page_layout/PageHeaderTitle.tsx,chronograf/ui/src/reusable_ui/components/page_layout/PageHeaderTitle.tsx,chronograf/ui/src/clockface/components/page_layout/PageHeaderTitle.tsx
services/storage/yarpc_server.go,services/storage/grpc_server.go
kit/errors/http_test.go,http/errors_test.go
cmd/influx-tools/compact/command.go,cmd/influx_tools/compact/command.go
cmd/influx-tools/compact/shardfiles.go,cmd/influx_tools/compact/shardfiles.go
cmd/influx-tools/export/README.md,cmd/influx_tools/export/README.md
cmd/influx-tools/export/bucket.go,cmd/influx_tools/export/bucket.go
cmd/influx-tools/export/bucket_test.go,cmd/influx_tools/export/bucket_test.go
cmd/influx-tools/export/command.go,cmd/influx_tools/export/command.go
cmd/influx-tools/export/exporter.go,cmd/influx_tools/export/exporter.go
cmd/influx-tools/help/help.go,cmd/influx_tools/help/help.go
cmd/influx-tools/importer/README.md,cmd/influx_tools/importer/README.md
cmd/influx-tools/importer/command.go,cmd/influx_tools/importer/command.go
cmd/influx-tools/importer/importer.go,cmd/influx_tools/importer/importer.go
cmd/influx-tools/importer/series_writer.go,cmd/influx_tools/importer/series_writer.go
cmd/influx-tools/internal/errlist/errlist.go,cmd/influx_tools/internal/errlist/errlist.go
cmd/influx-tools/internal/format/binary/binary.pb.go,cmd/influx_tools/internal/format/binary/binary.pb.go
cmd/influx-tools/internal/format/binary/binary.proto,cmd/influx_tools/internal/format/binary/binary.proto
cmd/influx-tools/internal/format/binary/common.go,cmd/influx_tools/internal/format/binary/common.go
cmd/influx-tools/internal/format/binary/messagetype_string.go,cmd/influx_tools/internal/format/binary/messagetype_string.go
cmd/influx-tools/internal/format/binary/reader.go,cmd/influx_tools/internal/format/binary/reader.go
cmd/influx-tools/internal/format/binary/reader_test.go,cmd/influx_tools/internal/format/binary/reader_test.go
cmd/influx-tools/internal/format/binary/writer.go,cmd/influx_tools/internal/format/binary/writer.go
cmd/influx-tools/internal/format/binary/writer_test.go,cmd/influx_tools/internal/format/binary/writer_test.go
cmd/influx-tools/internal/format/conflictwriter.go,cmd/influx_tools/internal/format/conflictwriter.go
cmd/influx-tools/internal/format/line/writer.go,cmd/influx_tools/internal/format/line/writer.go
cmd/influx-tools/internal/format/text/writer.go,cmd/influx_tools/internal/format/text/writer.go
cmd/influx-tools/internal/format/writer.go,cmd/influx_tools/internal/format/writer.go
cmd/influx-tools/internal/shard/writer.go,cmd/influx_tools/internal/shard/writer.go
cmd/influx-tools/internal/storage/resultset.go,cmd/influx_tools/internal/storage/resultset.go
cmd/influx-tools/internal/storage/series_cursor.go,cmd/influx_tools/internal/storage/series_cursor.go
cmd/influx-tools/internal/storage/store.go,cmd/influx_tools/internal/storage/store.go
cmd/influx-tools/internal/tlv/tlv.go,cmd/influx_tools/internal/tlv/tlv.go
cmd/influx-tools/internal/tlv/tlv_test.go,cmd/influx_tools/internal/tlv/tlv_test.go
cmd/influx-tools/main.go,cmd/influx_tools/main.go
cmd/influx-tools/server/server.go,cmd/influx_tools/server/server.go
ui/src/dashboards/components/QueryTextArea.js,ui/src/dashboards/components/QueryTextArea.tsx,chronograf/ui/src/dashboards/components/QueryTextArea.tsx
ui/src/shared/components/TemplateDrawer.js,ui/src/shared/components/TemplateDrawer.tsx,chronograf/ui/src/shared/components/TemplateDrawer.tsx
ui/src/logs/components/SeverityConfig.tsx,ui/src/logs/components/SeverityOptions.tsx,chronograf/ui/src/logs/components/SeverityOptions.tsx
ui/src/dashboards/components/DisplayOptions.js,ui/src/dashboards/components/DisplayOptions.tsx,chronograf/ui/src/dashboards/components/DisplayOptions.tsx
query/querytest/test_cases/string_sort_length.in.csv,query/querytest/test_cases/string_max.in.csv,query/functions/testdata/string_max.in.csv
ui/src/shared/components/LineGraph.js,ui/src/shared/components/LineGraph.tsx,chronograf/ui/src/shared/components/LineGraph.tsx,ui/src/shared/components/LineGraph.tsx
ui/src/dashboards/components/SingleStatOptions.js,ui/src/dashboards/components/SingleStatOptions.tsx,chronograf/ui/src/dashboards/components/SingleStatOptions.tsx
query/querytest/test_cases/time_selector_preserve.flux,query/querytest/test_cases/selector_preserve_time.flux,query/functions/testdata/selector_preserve_time.flux
query/querytest/test_cases/time_selector_preserve.in.csv,query/querytest/test_cases/selector_preserve_time.in.csv,query/functions/testdata/selector_preserve_time.in.csv
query/querytest/test_cases/time_selector_preserve.out.csv,query/querytest/test_cases/selector_preserve_time.out.csv,query/functions/testdata/selector_preserve_time.out.csv
ui/src/tempVars/utils/parsing.ts,ui/src/tempVars/parsing/index.ts,chronograf/ui/src/tempVars/parsing/index.ts
ui/src/dashboards/reducers/ui.js,ui/src/dashboards/reducers/ui.ts,chronograf/ui/src/dashboards/reducers/ui.ts
ui/src/dashboards/reducers/dashTimeV1.js,ui/src/dashboards/reducers/dashTimeV1.ts,chronograf/ui/src/dashboards/reducers/dashTimeV1.ts
ui/src/shared/components/SlideToggle.js,ui/src/shared/components/SlideToggle.tsx
ui/src/admin/components/chronograf/AllUsersTableHeader.js,ui/src/admin/components/chronograf/AllUsersTableHeader.tsx,chronograf/ui/src/admin/components/chronograf/AllUsersTableHeader.tsx
query/querytest/test_cases/derivative.in.csv,query/functions/testdata/derivative.in.csv
query/querytest/test_cases/derivative.influxql,query/functions/testdata/derivative.influxql
query/querytest/test_cases/derivative.out.csv,query/functions/testdata/derivative.out.csv
query/querytest/test_cases/filter_by_tags.in.csv,query/functions/testdata/filter_by_tags.in.csv
query/querytest/test_cases/filter_by_tags.influxql,query/functions/testdata/filter_by_tags.influxql
query/querytest/test_cases/filter_by_tags.out.csv,query/functions/testdata/filter_by_tags.out.csv
query/querytest/test_cases/group.in.csv,query/functions/testdata/group.in.csv
query/querytest/test_cases/group.influxql,query/functions/testdata/group.influxql
query/querytest/test_cases/group.out.csv,query/functions/testdata/group.out.csv
query/querytest/test_cases/group_ungroup.in.csv,query/functions/testdata/group_ungroup.in.csv
query/querytest/test_cases/group_ungroup.out.csv,query/functions/testdata/group_ungroup.out.csv
query/querytest/test_cases/null_as_value.flux,query/functions/testdata/null_as_value.flux
query/querytest/test_cases/null_as_value.in.csv,query/functions/testdata/null_as_value.in.csv
query/querytest/test_cases/null_as_value.out.csv,query/functions/testdata/null_as_value.out.csv
query/querytest/test_cases/select_measurement.in.csv,query/functions/testdata/select_measurement.in.csv
query/querytest/test_cases/select_measurement.influxql,query/functions/testdata/select_measurement.influxql
query/querytest/test_cases/select_measurement.out.csv,query/functions/testdata/select_measurement.out.csv
query/querytest/test_cases/select_measurement.out.json,query/functions/testdata/select_measurement.out.json
query/querytest/test_cases/select_measurement_field.in.csv,query/functions/testdata/select_measurement_field.in.csv
query/querytest/test_cases/select_measurement_field.influxql,query/functions/testdata/select_measurement_field.influxql
query/querytest/test_cases/select_measurement_field.out.csv,query/functions/testdata/select_measurement_field.out.csv
query/querytest/test_cases/select_measurement_field.out.json,query/functions/testdata/select_measurement_field.out.json
query/querytest/test_cases/simple_max.out.json,query/functions/testdata/simple_max.out.json
query/querytest/test_cases/sort.in.csv,query/functions/testdata/sort.in.csv
query/querytest/test_cases/sort.out.csv,query/functions/testdata/sort.out.csv
query/querytest/test_cases/string_max.flux,query/functions/testdata/string_max.flux
query/querytest/test_cases/string_max.out.csv,query/functions/testdata/string_max.out.csv
query/querytest/test_cases/string_sort.flux,query/functions/testdata/string_sort.flux
query/querytest/test_cases/string_sort.in.csv,query/functions/testdata/string_sort.in.csv
query/querytest/test_cases/string_sort.out.csv,query/functions/testdata/string_sort.out.csv
query/querytest/test_cases/telegraf_sample.csv,query/functions/testdata/telegraf_sample.csv
query/querytest/test_cases/window.in.csv,query/functions/testdata/window.in.csv
query/querytest/test_cases/window.influxql,query/functions/testdata/window.influxql
query/querytest/test_cases/window.out.csv,query/functions/testdata/window.out.csv
query/querytest/test_cases/window_default_start_align.flux,query/functions/testdata/window_default_start_align.flux
query/querytest/test_cases/window_default_start_align.in.csv,query/functions/testdata/window_default_start_align.in.csv
query/querytest/test_cases/window_default_start_align.out.csv,query/functions/testdata/window_default_start_align.out.csv
query/querytest/test_cases/window_group_mean_ungroup.in.csv,query/functions/testdata/window_group_mean_ungroup.in.csv
query/querytest/test_cases/window_group_mean_ungroup.influxql,query/functions/testdata/window_group_mean_ungroup.influxql
query/querytest/test_cases/window_group_mean_ungroup.out.csv,query/functions/testdata/window_group_mean_ungroup.out.csv
query/querytest/test_cases/window_start_bound.flux,query/functions/testdata/window_start_bound.flux
query/querytest/test_cases/window_start_bound.in.csv,query/functions/testdata/window_start_bound.in.csv
query/querytest/test_cases/window_start_bound.out.csv,query/functions/testdata/window_start_bound.out.csv
query/querytest/query_test.go,query/functions/query_test.go,query/influxql/end_to_end_test.go
query/querytest/test_cases/filter_by_regex.flux,query/functions/testdata/filter_by_regex.flux
query/querytest/test_cases/filter_by_regex.in.csv,query/functions/testdata/filter_by_regex.in.csv
query/querytest/test_cases/filter_by_regex.influxql,query/functions/testdata/filter_by_regex.influxql
query/querytest/test_cases/filter_by_regex.out.csv,query/functions/testdata/filter_by_regex.out.csv
ui/src/style/components/slide-toggle.scss,ui/src/reusable_ui/components/slide_toggle/slide-toggle.scss,chronograf/ui/src/reusable_ui/components/slide_toggle/slide-toggle.scss,chronograf/ui/src/clockface/components/slide_toggle/slide-toggle.scss,chronograf/ui/src/clockface/components/slide_toggle/SlideToggle.scss,ui/src/clockface/components/slide_toggle/SlideToggle.scss
ui/src/style/theme/_overlays.scss,ui/src/reusable_ui/components/overlays/overlays.scss,chronograf/ui/src/reusable_ui/components/overlays/overlays.scss,chronograf/ui/src/clockface/components/overlays/overlays.scss,chronograf/ui/src/clockface/components/overlays/Overlay.scss,ui/src/clockface/components/overlays/Overlay.scss
ui/test/dashboards/utils/dashboardNameLinks.ts,ui/test/dashboards/utils/dashboardNameLinks.test.ts,ui/test/dashboards/utils/dashboardSwitcherLinks.test.ts,chronograf/ui/test/dashboards/utils/dashboardSwitcherLinks.test.ts,chronograf/ui/src/dashboards/utils/dashboardSwitcherLinks.test.ts,ui/src/dashboards/utils/dashboardSwitcherLinks.test.ts
ui/src/dashboards/components/GaugeOptions.js,ui/src/dashboards/components/GaugeOptions.tsx,chronograf/ui/src/dashboards/components/GaugeOptions.tsx
ui/src/tempVars/components/TemplateControlDropdown.tsx,ui/src/tempVars/components/TemplateControl.tsx,chronograf/ui/src/tempVars/components/TemplateControl.tsx
ui/test/tempVars/components/TemplateControlDropdown.test.tsx,ui/test/tempVars/components/TemplateControl.test.tsx,chronograf/ui/test/tempVars/components/TemplateControl.test.tsx,chronograf/ui/src/tempVars/components/TemplateControl.test.tsx
Dockerfile_build_ubuntu64_go19,Dockerfile_build_ubuntu64_go1.11
query/querytest/prepcsvtests/prepcsvtests.go,query/functions/prepcsvtests/prepcsvtests.go
dbrp_mapper.go,dbrp_mapping.go
testing/dbrp_mapper.go,testing/dbrp_mapping.go
query/execute/partition_key.go,query/execute/group_key.go
query/execute/partition_lookup_test.go,query/execute/group_lookup_test.go
query/execute/executetest/block.go,query/execute/executetest/table.go
query/execute/block.go,query/execute/table.go
tsdb/engine/tsm1/batch_encoding.go,tsdb/engine/tsm1/array_encoding.go
tsdb/engine/tsm1/batch_encoding_test.go,tsdb/engine/tsm1/array_encoding_test.go
ui/src/shared/components/TimeSeries/TimeSeries.tsx,ui/src/shared/components/time_series/TimeSeries.tsx,chronograf/ui/src/shared/components/time_series/TimeSeries.tsx,ui/src/shared/components/time_series/TimeSeries.tsx,ui/src/shared/components/TimeSeries.tsx
ui/src/kapacitor/helpers/ruleGraphUnderlay.js,ui/src/kapacitor/helpers/ruleGraphUnderlay.ts,chronograf/ui/src/kapacitor/helpers/ruleGraphUnderlay.ts
ui/src/kapacitor/components/RuleDetailsText.js,ui/src/kapacitor/components/RuleDetailsText.tsx,chronograf/ui/src/kapacitor/components/RuleDetailsText.tsx
ui/src/kapacitor/constants/tableSizing.js,ui/src/kapacitor/constants/tableSizing.ts,chronograf/ui/src/kapacitor/constants/tableSizing.ts
ui/src/shared/components/LayoutCellHeader.js,ui/src/shared/components/LayoutCellHeader.tsx,chronograf/ui/src/shared/components/LayoutCellHeader.tsx,chronograf/ui/src/shared/components/cells/CellHeader.tsx,ui/src/shared/components/cells/CellHeader.tsx
ui/src/shared/reducers/app.js,ui/src/shared/reducers/app.ts,chronograf/ui/src/shared/reducers/app.ts,ui/src/shared/reducers/app.ts
ui/src/shared/components/Gauge.js,ui/src/shared/components/Gauge.tsx,chronograf/ui/src/shared/components/Gauge.tsx,ui/src/shared/components/Gauge.tsx
ui/src/shared/reducers/helpers/auth.js,ui/src/shared/reducers/helpers/auth.ts,chronograf/ui/src/shared/reducers/helpers/auth.ts
ui/src/dashboards/components/DashboardHeaderEdit.js,ui/src/dashboards/components/RenameDashboard.tsx,ui/src/dashboards/components/rename_dashboard/RenameDashboard.tsx,chronograf/ui/src/dashboards/components/rename_dashboard/RenameDashboard.tsx,ui/src/dashboards/components/rename_dashboard/RenameDashboard.tsx
ui/src/tempVars/utils/hydrate.ts,ui/src/tempVars/utils/graph.ts,chronograf/ui/src/tempVars/utils/graph.ts
ui/test/tempVars/utils/hydrate.test.ts,ui/test/tempVars/utils/graph.test.ts,chronograf/ui/test/tempVars/utils/graph.test.ts,chronograf/ui/src/tempVars/utils/graph.test.ts
.bumpversion.cfg,chronograf/.bumpversion.cfg
.circleci/config.yml,chronograf/.circleci/config.yml
.eslintrc,chronograf/.eslintrc
.gitattributes,chronograf/.gitattributes
.gitignore,chronograf/.gitignore
Dockerfile,chronograf/Dockerfile
Gopkg.lock,chronograf/Gopkg.lock
Gopkg.toml,chronograf/Gopkg.toml
LICENSE,chronograf/LICENSE
LICENSE_OF_DEPENDENCIES.md,chronograf/LICENSE_OF_DEPENDENCIES.md
Makefile,chronograf/Makefile
README.md,chronograf/README.md
agpl-3.0.md,chronograf/agpl-3.0.md
bolt/base.go,chronograf/bolt/base.go
bolt/build.go,chronograf/bolt/build.go
bolt/build_test.go,chronograf/bolt/build_test.go
bolt/cell.go,chronograf/bolt/cell.go
bolt/change_interval_to_duration.go,chronograf/bolt/change_interval_to_duration.go
bolt/client.go,chronograf/bolt/client.go
bolt/config.go,chronograf/bolt/config.go
bolt/config_test.go,chronograf/bolt/config_test.go
bolt/dashboards.go,chronograf/bolt/dashboards.go
bolt/dashboardsv2.go,chronograf/bolt/dashboardsv2.go
bolt/internal/internal.proto,chronograf/bolt/internal/internal.proto
bolt/layouts.go,chronograf/bolt/layouts.go
bolt/mapping.go,chronograf/bolt/mapping.go
bolt/mapping_test.go,chronograf/bolt/mapping_test.go
bolt/org_config.go,chronograf/bolt/org_config.go
bolt/org_config_test.go,chronograf/bolt/org_config_test.go
bolt/organizations.go,chronograf/bolt/organizations.go
bolt/organizations_test.go,chronograf/bolt/organizations_test.go
bolt/servers.go,chronograf/bolt/servers.go
bolt/servers_test.go,chronograf/bolt/servers_test.go
bolt/sources.go,chronograf/bolt/sources.go
bolt/sources_test.go,chronograf/bolt/sources_test.go
bolt/users.go,chronograf/bolt/users.go
bolt/users_test.go,chronograf/bolt/users_test.go
canned/README.md,chronograf/canned/README.md
canned/apache.json,chronograf/canned/apache.json
canned/bin.go,chronograf/canned/bin.go
canned/consul.json,chronograf/canned/consul.json
canned/consul_agent.json,chronograf/canned/consul_agent.json
canned/consul_cluster.json,chronograf/canned/consul_cluster.json
canned/consul_election.json,chronograf/canned/consul_election.json
canned/consul_http.json,chronograf/canned/consul_http.json
canned/consul_leadership.json,chronograf/canned/consul_leadership.json
canned/consul_serf_events.json,chronograf/canned/consul_serf_events.json
canned/disk.json,chronograf/canned/disk.json
canned/diskio.json,chronograf/canned/diskio.json
canned/docker.json,chronograf/canned/docker.json
canned/docker_blkio.json,chronograf/canned/docker_blkio.json
canned/docker_net.json,chronograf/canned/docker_net.json
canned/elasticsearch.json,chronograf/canned/elasticsearch.json
canned/haproxy.json,chronograf/canned/haproxy.json
canned/influxdb_database.json,chronograf/canned/influxdb_database.json
canned/influxdb_httpd.json,chronograf/canned/influxdb_httpd.json
canned/influxdb_queryExecutor.json,chronograf/canned/influxdb_queryExecutor.json
canned/influxdb_write.json,chronograf/canned/influxdb_write.json
canned/kubernetes_node.json,chronograf/canned/kubernetes_node.json
canned/kubernetes_pod_container.json,chronograf/canned/kubernetes_pod_container.json
canned/kubernetes_pod_network.json,chronograf/canned/kubernetes_pod_network.json
canned/kubernetes_system_container.json,chronograf/canned/kubernetes_system_container.json
canned/memcached.json,chronograf/canned/memcached.json
canned/mesos.json,chronograf/canned/mesos.json
canned/mongodb.json,chronograf/canned/mongodb.json
canned/mysql.json,chronograf/canned/mysql.json
canned/net.json,chronograf/canned/net.json
canned/netstat.json,chronograf/canned/netstat.json
canned/new_apps.sh,chronograf/canned/new_apps.sh
canned/nginx.json,chronograf/canned/nginx.json
canned/nsq_channel.json,chronograf/canned/nsq_channel.json
canned/nsq_server.json,chronograf/canned/nsq_server.json
canned/nsq_topic.json,chronograf/canned/nsq_topic.json
canned/phpfpm.json,chronograf/canned/phpfpm.json
canned/ping.json,chronograf/canned/ping.json
canned/postgresql.json,chronograf/canned/postgresql.json
canned/processes.json,chronograf/canned/processes.json
canned/procstat.json,chronograf/canned/procstat.json
canned/rabbitmq.json,chronograf/canned/rabbitmq.json
canned/redis.json,chronograf/canned/redis.json
canned/riak.json,chronograf/canned/riak.json
canned/uuid.sh,chronograf/canned/uuid.sh
canned/varnish.json,chronograf/canned/varnish.json
canned/win_cpu.json,chronograf/canned/win_cpu.json
canned/win_mem.json,chronograf/canned/win_mem.json
canned/win_net.json,chronograf/canned/win_net.json
canned/win_system.json,chronograf/canned/win_system.json
canned/win_websvc.json,chronograf/canned/win_websvc.json
cmd/chronoctl/add.go,chronograf/cmd/chronoctl/add.go
cmd/chronoctl/list.go,chronograf/cmd/chronoctl/list.go
cmd/chronoctl/main.go,chronograf/cmd/chronoctl/main.go
cmd/chronoctl/util.go,chronograf/cmd/chronoctl/util.go
dist/dir.go,chronograf/dist/dir.go
dist/dist.go,chronograf/dist/dist.go
docs/GETTING_STARTED.md,chronograf/docs/GETTING_STARTED.md
docs/INSTALLATION.md,chronograf/docs/INSTALLATION.md
docs/LAYOUT.md,chronograf/docs/LAYOUT.md
docs/auth.md,chronograf/docs/auth.md
docs/dashboards.md,chronograf/docs/dashboards.md
docs/images/overview-readme.png,chronograf/docs/images/overview-readme.png
docs/proto.md,chronograf/docs/proto.md
docs/release.md,chronograf/docs/release.md
docs/slides/mnGo/Makefile,chronograf/docs/slides/mnGo/Makefile
docs/slides/mnGo/go_and_react.slide,chronograf/docs/slides/mnGo/go_and_react.slide
docs/tls.md,chronograf/docs/tls.md
docs/use_cases.md,chronograf/docs/use_cases.md
enterprise/enterprise.go,chronograf/enterprise/enterprise.go
enterprise/enterprise_test.go,chronograf/enterprise/enterprise_test.go
enterprise/meta_test.go,chronograf/enterprise/meta_test.go
enterprise/mocks_test.go,chronograf/enterprise/mocks_test.go
enterprise/roles.go,chronograf/enterprise/roles.go
enterprise/roles_test.go,chronograf/enterprise/roles_test.go
enterprise/types.go,chronograf/enterprise/types.go
enterprise/users.go,chronograf/enterprise/users.go
enterprise/users_test.go,chronograf/enterprise/users_test.go
etc/README.md,chronograf/etc/README.md
etc/licenses.sh,chronograf/etc/licenses.sh
etc/scripts/docker/build.sh,chronograf/etc/scripts/docker/build.sh
etc/scripts/docker/pull.sh,chronograf/etc/scripts/docker/pull.sh
etc/scripts/docker/run.sh,chronograf/etc/scripts/docker/run.sh
filestore/dashboards.go,chronograf/filestore/dashboards.go
filestore/environ.go,chronograf/filestore/environ.go
filestore/environ_test.go,chronograf/filestore/environ_test.go
filestore/kapacitors.go,chronograf/filestore/kapacitors.go
filestore/organizations.go,chronograf/filestore/organizations.go
filestore/sources.go,chronograf/filestore/sources.go
filestore/templates.go,chronograf/filestore/templates.go
filestore/templates_test.go,chronograf/filestore/templates_test.go
id/time.go,chronograf/id/time.go
influx/annotations.go,chronograf/influx/annotations.go
influx/annotations_test.go,chronograf/influx/annotations_test.go
influx/authorization.go,chronograf/influx/authorization.go
influx/databases.go,chronograf/influx/databases.go
influx/influx.go,chronograf/influx/influx.go
influx/influx_test.go,chronograf/influx/influx_test.go
influx/lineprotocol.go,chronograf/influx/lineprotocol.go
influx/lineprotocol_test.go,chronograf/influx/lineprotocol_test.go
influx/now.go,chronograf/influx/now.go
influx/permissions.go,chronograf/influx/permissions.go
influx/permissions_test.go,chronograf/influx/permissions_test.go
influx/queries/select.go,chronograf/influx/queries/select.go
influx/queries/select_test.go,chronograf/influx/queries/select_test.go
influx/query.go,chronograf/influx/query.go
influx/query_test.go,chronograf/influx/query_test.go
influx/users.go,chronograf/influx/users.go
influx/users_test.go,chronograf/influx/users_test.go
integrations/server_test.go,chronograf/integrations/server_test.go
integrations/testdata/example.kap,chronograf/integrations/testdata/example.kap
integrations/testdata/example.org,chronograf/integrations/testdata/example.org
integrations/testdata/example.src,chronograf/integrations/testdata/example.src
integrations/testdata/mydash.dashboard,chronograf/integrations/testdata/mydash.dashboard
integrations/utils.go,chronograf/integrations/utils.go
kapacitor.go,chronograf/kapacitor.go
kapacitor/alerts.go,chronograf/kapacitor/alerts.go,chronograf/.kapacitor/alerts.go
kapacitor/alerts_test.go,chronograf/kapacitor/alerts_test.go,chronograf/.kapacitor/alerts_test.go
kapacitor/ast.go,chronograf/kapacitor/ast.go,chronograf/.kapacitor/ast.go
kapacitor/ast_test.go,chronograf/kapacitor/ast_test.go,chronograf/.kapacitor/ast_test.go
kapacitor/client.go,chronograf/kapacitor/client.go,chronograf/.kapacitor/client.go
kapacitor/client_test.go,chronograf/kapacitor/client_test.go,chronograf/.kapacitor/client_test.go
kapacitor/data.go,chronograf/kapacitor/data.go,chronograf/.kapacitor/data.go
kapacitor/data_test.go,chronograf/kapacitor/data_test.go,chronograf/.kapacitor/data_test.go
kapacitor/errors.go,chronograf/kapacitor/errors.go,chronograf/.kapacitor/errors.go
kapacitor/http_out.go,chronograf/kapacitor/http_out.go,chronograf/.kapacitor/http_out.go
kapacitor/influxout.go,chronograf/kapacitor/influxout.go,chronograf/.kapacitor/influxout.go
kapacitor/influxout_test.go,chronograf/kapacitor/influxout_test.go,chronograf/.kapacitor/influxout_test.go
kapacitor/kapa_client.go,chronograf/kapacitor/kapa_client.go,chronograf/.kapacitor/kapa_client.go
kapacitor/kapa_client_benchmark_test.go,chronograf/kapacitor/kapa_client_benchmark_test.go,chronograf/.kapacitor/kapa_client_benchmark_test.go
kapacitor/kapa_client_test.go,chronograf/kapacitor/kapa_client_test.go,chronograf/.kapacitor/kapa_client_test.go
kapacitor/operators.go,chronograf/kapacitor/operators.go,chronograf/.kapacitor/operators.go
kapacitor/pipeline.go,chronograf/kapacitor/pipeline.go,chronograf/.kapacitor/pipeline.go
kapacitor/pipeline_test.go,chronograf/kapacitor/pipeline_test.go,chronograf/.kapacitor/pipeline_test.go
kapacitor/tickscripts.go,chronograf/kapacitor/tickscripts.go,chronograf/.kapacitor/tickscripts.go
kapacitor/tickscripts_test.go,chronograf/kapacitor/tickscripts_test.go,chronograf/.kapacitor/tickscripts_test.go
kapacitor/triggers.go,chronograf/kapacitor/triggers.go,chronograf/.kapacitor/triggers.go
kapacitor/triggers_test.go,chronograf/kapacitor/triggers_test.go,chronograf/.kapacitor/triggers_test.go
kapacitor/validate.go,chronograf/kapacitor/validate.go,chronograf/.kapacitor/validate.go
kapacitor/validate_test.go,chronograf/kapacitor/validate_test.go,chronograf/.kapacitor/validate_test.go
kapacitor/vars.go,chronograf/kapacitor/vars.go,chronograf/.kapacitor/vars.go
kapacitor/vars_test.go,chronograf/kapacitor/vars_test.go,chronograf/.kapacitor/vars_test.go
log/log.go,chronograf/log/log.go
memdb/kapacitors.go,chronograf/memdb/kapacitors.go
memdb/kapacitors_test.go,chronograf/memdb/kapacitors_test.go
memdb/sources.go,chronograf/memdb/sources.go
memdb/sources_test.go,chronograf/memdb/sources_test.go
mocks/auth.go,chronograf/mocks/auth.go
mocks/cells.go,chronograf/mocks/cells.go
mocks/config.go,chronograf/mocks/config.go
mocks/dashboards.go,chronograf/mocks/dashboards.go
mocks/databases.go,chronograf/mocks/databases.go
mocks/kapacitor_client.go,chronograf/mocks/kapacitor_client.go
mocks/layouts.go,chronograf/mocks/layouts.go
mocks/mapping.go,chronograf/mocks/mapping.go
mocks/org_config.go,chronograf/mocks/org_config.go
mocks/organizations.go,chronograf/mocks/organizations.go
mocks/response.go,chronograf/mocks/response.go
mocks/roles.go,chronograf/mocks/roles.go
mocks/servers.go,chronograf/mocks/servers.go
mocks/sources.go,chronograf/mocks/sources.go
mocks/store.go,chronograf/mocks/store.go
mocks/timeseries.go,chronograf/mocks/timeseries.go
mocks/users.go,chronograf/mocks/users.go
multistore/dashboards.go,chronograf/multistore/dashboards.go
multistore/kapacitors.go,chronograf/multistore/kapacitors.go
multistore/kapacitors_test.go,chronograf/multistore/kapacitors_test.go
multistore/organizations.go,chronograf/multistore/organizations.go
multistore/sources.go,chronograf/multistore/sources.go
noop/config.go,chronograf/noop/config.go
