server/dbus/sssd_dbus_client.c,server/dbus/sssd_dbus_connection.c,server/sbus/sssd_dbus_connection.c,src/sbus/sssd_dbus_connection.c
server/dbus/sssd_dbus.h,server/sbus/sssd_dbus.h,src/sbus/sssd_dbus.h
server/dbus/sssd_dbus_common.c,server/sbus/sssd_dbus_common.c,src/sbus/sssd_dbus_common.c
server/dbus/sssd_dbus_private.h,server/sbus/sssd_dbus_private.h,src/sbus/sssd_dbus_private.h
server/dbus/sssd_dbus_server.c,server/sbus/sssd_dbus_server.c,src/sbus/sssd_dbus_server.c
server/dbus/tests/test_client.c,server/sbus/tests/test_client.c
src/tests/system/data/test_passkey/test_passkey__register__ipa/passkey-mapping,src/tests/system/data/test_passkey/test_passkey__register_ipa/passkey-mapping
src/tests/system/data/test_passkey/test_passkey__register__ipa/umockdev.script,src/tests/system/data/test_passkey/test_passkey__register_ipa/umockdev.script
src/tests/system/data/test_passkey/test_passkey__register__sssctl/passkey-mapping,src/tests/system/data/test_passkey/test_passkey__register_sssctl/passkey-mapping
src/tests/system/data/test_passkey/test_passkey__register__sssctl/umockdev.script,src/tests/system/data/test_passkey/test_passkey__register_sssctl/umockdev.script
src/tests/system/data/test_passkey/test_passkey__su/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ad.user1,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ad.user1
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ad.user2,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ad.user2
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ad.user3,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ad.user3
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ipa.user1,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ipa.user1
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ipa.user2,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ipa.user2
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ipa.user3,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ipa.user3
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ldap.user1,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ldap.user1
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ldap.user2,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ldap.user2
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.ldap.user3,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.ldap.user3
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.samba.user1,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.samba.user1
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.samba.user2,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.samba.user2
src/tests/system/data/test_passkey/test_passkey__su_same_key_for_multi_user/umockdev.script.samba.user3,src/tests/system/data/test_passkey/test_passkey__su_user_same_key_for_other_users/umockdev.script.samba.user3
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user_when_offline/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su_srv_not_resolvable/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user_when_server_is_not_resolvable/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__user_fetch_from_cache/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su_fail_pin/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user_with_failed_pin/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su_fail_mapping/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user_with_incorrect_mapping/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ad1,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ad1
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ad2,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ad2
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ad3,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ad3
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ad4,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ad4
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ipa1,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ipa1
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ipa2,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ipa2
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ipa3,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ipa3
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ipa4,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ipa4
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ldap1,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ldap1
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ldap2,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ldap2
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ldap3,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ldap3
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.ldap4,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.ldap4
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.samba1,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.samba1
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.samba2,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.samba2
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.samba3,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.samba3
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/passkey-mapping.samba4,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/passkey-mapping.samba4
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su_multi_keys_for_same_user/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_user_with_multiple_keys/umockdev.script.samba
src/monitor/monitor_netlink.c,src/providers/be_netlink.c
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__su_fips_enable/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__su_fips_fido_key/umockdev.script.samba
src/tests/system/data/test_passkey/test_passkey__check_passkey_mapping_token_with_ssh_key_and_passkey/ssh-key,src/tests/system/data/test_passkey/test_passkey__su_user_when_add_with_ssh_key_and_mapping/ssh-key
src/tests/system/tests/test_sss_cache.py,src/tests/system/tests/test_cache.py
src/tests/system/tests/test_memory_cache.py,src/tests/system/tests/test_memcache.py
src/examples/logrotate,src/examples/logrotate.in
src/tests/system/data/test_sss_ssh_knownhosts/public_keys,src/tests/system/data/test_ipa/public_keys
src/tests/system/tests/test_sss_ssh_knownhosts.py,src/tests/system/tests/test_ipa.py
