EnclaveGmpTest/BLSUtils.cpp,secure_enclave/BLSUtils.cpp,secure_enclave/BLSEnclave.cpp,secure_enclave/EnclaveCommon.cpp
EnclaveGmpTest/BLSUtils.h,secure_enclave/BLSUtils.h,secure_enclave/BLSEnclave.h,secure_enclave/EnclaveCommon.h
EnclaveGmpTest/Makefile,secure_enclave/Makefile
trusted_libff/libff/depends/xbyak/readme.txt,third_party/SCIPR/libff/depends/xbyak/readme.txt
trusted_libff/libff/depends/xbyak/sample/Makefile,third_party/SCIPR/libff/depends/xbyak/sample/Makefile
trusted_libff/libff/depends/xbyak/sample/bf.cpp,third_party/SCIPR/libff/depends/xbyak/sample/bf.cpp
trusted_libff/libff/depends/xbyak/sample/bf.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/bf.vcproj
trusted_libff/libff/depends/xbyak/sample/calc.cpp,third_party/SCIPR/libff/depends/xbyak/sample/calc.cpp
trusted_libff/libff/depends/xbyak/sample/calc.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/calc.vcproj
trusted_libff/libff/depends/xbyak/sample/calc2.cpp,third_party/SCIPR/libff/depends/xbyak/sample/calc2.cpp
trusted_libff/libff/depends/xbyak/sample/echo.bf,third_party/SCIPR/libff/depends/xbyak/sample/echo.bf
trusted_libff/libff/depends/xbyak/sample/fizzbuzz.bf,third_party/SCIPR/libff/depends/xbyak/sample/fizzbuzz.bf
trusted_libff/libff/depends/xbyak/sample/hello.bf,third_party/SCIPR/libff/depends/xbyak/sample/hello.bf
trusted_libff/libff/depends/xbyak/sample/jmp_table.cpp,third_party/SCIPR/libff/depends/xbyak/sample/jmp_table.cpp
trusted_libff/libff/depends/xbyak/sample/memfunc.cpp,third_party/SCIPR/libff/depends/xbyak/sample/memfunc.cpp
trusted_libff/libff/depends/xbyak/sample/quantize.cpp,third_party/SCIPR/libff/depends/xbyak/sample/quantize.cpp
trusted_libff/libff/depends/xbyak/sample/quantize.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/quantize.vcproj
trusted_libff/libff/depends/xbyak/sample/stackframe.cpp,third_party/SCIPR/libff/depends/xbyak/sample/stackframe.cpp
trusted_libff/libff/depends/xbyak/sample/static_buf.cpp,third_party/SCIPR/libff/depends/xbyak/sample/static_buf.cpp
trusted_libff/libff/depends/xbyak/sample/test0.cpp,third_party/SCIPR/libff/depends/xbyak/sample/test0.cpp
trusted_libff/libff/depends/xbyak/sample/test0.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/test0.vcproj
trusted_libff/libff/depends/xbyak/sample/test_util.cpp,third_party/SCIPR/libff/depends/xbyak/sample/test_util.cpp
trusted_libff/libff/depends/xbyak/sample/test_util.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/test_util.vcproj
trusted_libff/libff/depends/xbyak/sample/toyvm.cpp,third_party/SCIPR/libff/depends/xbyak/sample/toyvm.cpp
trusted_libff/libff/depends/xbyak/sample/toyvm.vcproj,third_party/SCIPR/libff/depends/xbyak/sample/toyvm.vcproj
trusted_libff/libff/depends/xbyak/test/Makefile,third_party/SCIPR/libff/depends/xbyak/test/Makefile
trusted_libff/libff/depends/xbyak/test/Makefile.win,third_party/SCIPR/libff/depends/xbyak/test/Makefile.win
trusted_libff/libff/depends/xbyak/test/a.bat,third_party/SCIPR/libff/depends/xbyak/test/a.bat
trusted_libff/libff/depends/xbyak/test/address.cpp,third_party/SCIPR/libff/depends/xbyak/test/address.cpp
trusted_libff/libff/depends/xbyak/test/bad_address.cpp,third_party/SCIPR/libff/depends/xbyak/test/bad_address.cpp
trusted_libff/libff/depends/xbyak/test/cvt_test.cpp,third_party/SCIPR/libff/depends/xbyak/test/cvt_test.cpp
trusted_libff/libff/depends/xbyak/test/cybozu/COPYRIGHT,third_party/SCIPR/libff/depends/xbyak/test/cybozu/COPYRIGHT
trusted_libff/libff/depends/xbyak/test/cybozu/inttype.hpp,third_party/SCIPR/libff/depends/xbyak/test/cybozu/inttype.hpp
trusted_libff/libff/depends/xbyak/test/cybozu/test.hpp,third_party/SCIPR/libff/depends/xbyak/test/cybozu/test.hpp
trusted_libff/libff/depends/xbyak/test/jmp.cpp,third_party/SCIPR/libff/depends/xbyak/test/jmp.cpp
trusted_libff/libff/depends/xbyak/test/jmp.sln,third_party/SCIPR/libff/depends/xbyak/test/jmp.sln
trusted_libff/libff/depends/xbyak/test/jmp.vcproj,third_party/SCIPR/libff/depends/xbyak/test/jmp.vcproj
trusted_libff/libff/depends/xbyak/test/lib.h,third_party/SCIPR/libff/depends/xbyak/test/lib.h
trusted_libff/libff/depends/xbyak/test/lib_min.cpp,third_party/SCIPR/libff/depends/xbyak/test/lib_min.cpp
trusted_libff/libff/depends/xbyak/test/lib_run.cpp,third_party/SCIPR/libff/depends/xbyak/test/lib_run.cpp
trusted_libff/libff/depends/xbyak/test/lib_test.cpp,third_party/SCIPR/libff/depends/xbyak/test/lib_test.cpp
trusted_libff/libff/depends/xbyak/test/make_512.cpp,third_party/SCIPR/libff/depends/xbyak/test/make_512.cpp
trusted_libff/libff/depends/xbyak/test/make_nm.cpp,third_party/SCIPR/libff/depends/xbyak/test/make_nm.cpp
trusted_libff/libff/depends/xbyak/test/misc.cpp,third_party/SCIPR/libff/depends/xbyak/test/misc.cpp
trusted_libff/libff/depends/xbyak/test/mprotect_test.cpp,third_party/SCIPR/libff/depends/xbyak/test/mprotect_test.cpp
trusted_libff/libff/depends/xbyak/test/nm_frame.cpp,third_party/SCIPR/libff/depends/xbyak/test/nm_frame.cpp
trusted_libff/libff/depends/xbyak/test/normalize_prefix.cpp,third_party/SCIPR/libff/depends/xbyak/test/normalize_prefix.cpp
trusted_libff/libff/depends/xbyak/test/readme.txt,third_party/SCIPR/libff/depends/xbyak/test/readme.txt
trusted_libff/libff/depends/xbyak/test/rip-label-imm.cpp,third_party/SCIPR/libff/depends/xbyak/test/rip-label-imm.cpp
trusted_libff/libff/depends/xbyak/test/sf_test.cpp,third_party/SCIPR/libff/depends/xbyak/test/sf_test.cpp
trusted_libff/libff/depends/xbyak/test/state.pptx,third_party/SCIPR/libff/depends/xbyak/test/state.pptx
trusted_libff/libff/depends/xbyak/test/test_address.bat,third_party/SCIPR/libff/depends/xbyak/test/test_address.bat
trusted_libff/libff/depends/xbyak/test/test_address.sh,third_party/SCIPR/libff/depends/xbyak/test/test_address.sh
trusted_libff/libff/depends/xbyak/test/test_all.bat,third_party/SCIPR/libff/depends/xbyak/test/test_all.bat
trusted_libff/libff/depends/xbyak/test/test_avx.bat,third_party/SCIPR/libff/depends/xbyak/test/test_avx.bat
trusted_libff/libff/depends/xbyak/test/test_avx.sh,third_party/SCIPR/libff/depends/xbyak/test/test_avx.sh
trusted_libff/libff/depends/xbyak/test/test_avx512.bat,third_party/SCIPR/libff/depends/xbyak/test/test_avx512.bat
trusted_libff/libff/depends/xbyak/test/test_avx512.sh,third_party/SCIPR/libff/depends/xbyak/test/test_avx512.sh
trusted_libff/libff/depends/xbyak/test/test_avx_all.bat,third_party/SCIPR/libff/depends/xbyak/test/test_avx_all.bat
trusted_libff/libff/depends/xbyak/test/test_jmp.bat,third_party/SCIPR/libff/depends/xbyak/test/test_jmp.bat
trusted_libff/libff/depends/xbyak/test/test_misc.bat,third_party/SCIPR/libff/depends/xbyak/test/test_misc.bat
trusted_libff/libff/depends/xbyak/test/test_mmx.cpp,third_party/SCIPR/libff/depends/xbyak/test/test_mmx.cpp
trusted_libff/libff/depends/xbyak/test/test_nm.bat,third_party/SCIPR/libff/depends/xbyak/test/test_nm.bat
trusted_libff/libff/depends/xbyak/test/test_nm.sh,third_party/SCIPR/libff/depends/xbyak/test/test_nm.sh
trusted_libff/libff/depends/xbyak/test/test_nm_all.bat,third_party/SCIPR/libff/depends/xbyak/test/test_nm_all.bat
trusted_libff/libff/depends/xbyak/xbyak.sln,third_party/SCIPR/libff/depends/xbyak/xbyak.sln
trusted_libff/libff/depends/xbyak/xbyak/xbyak.h,third_party/SCIPR/libff/depends/xbyak/xbyak/xbyak.h
trusted_libff/libff/depends/xbyak/xbyak/xbyak_bin2hex.h,third_party/SCIPR/libff/depends/xbyak/xbyak/xbyak_bin2hex.h
trusted_libff/libff/depends/xbyak/xbyak/xbyak_mnemonic.h,third_party/SCIPR/libff/depends/xbyak/xbyak/xbyak_mnemonic.h
trusted_libff/libff/depends/xbyak/xbyak/xbyak_util.h,third_party/SCIPR/libff/depends/xbyak/xbyak/xbyak_util.h
trusted_libff/libff/libff/CMakeLists.txt,third_party/SCIPR/libff/libff/CMakeLists.txt
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.cpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.cpp
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_init.cpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_init.cpp
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_init.hpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_init.hpp
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.cpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.cpp
trusted_libff/libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.hpp,third_party/SCIPR/libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_g1.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_g1.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_g1.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_g1.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_g2.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_g2.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_g2.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_g2.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_gt.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_gt.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_gt.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_gt.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_init.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_init.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_init.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_init.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_pairing.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_pairing.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_pairing.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_pairing.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_pp.cpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_pp.cpp
trusted_libff/libff/libff/algebra/curves/bn128/bn128_pp.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn128_pp.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn_utils.hpp,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn_utils.hpp
trusted_libff/libff/libff/algebra/curves/bn128/bn_utils.tcc,third_party/SCIPR/libff/libff/algebra/curves/bn128/bn_utils.tcc
trusted_libff/libff/libff/algebra/curves/curve_utils.hpp,third_party/SCIPR/libff/libff/algebra/curves/curve_utils.hpp
trusted_libff/libff/libff/algebra/curves/curve_utils.tcc,third_party/SCIPR/libff/libff/algebra/curves/curve_utils.tcc
trusted_libff/libff/libff/algebra/curves/edwards/edwards_g1.cpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_g1.cpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_g1.hpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_g1.hpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_g2.cpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_g2.cpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_g2.hpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_g2.hpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_init.cpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_init.cpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_init.hpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_init.hpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_pairing.cpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_pairing.cpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_pairing.hpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_pairing.hpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_pp.cpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_pp.cpp
trusted_libff/libff/libff/algebra/curves/edwards/edwards_pp.hpp,third_party/SCIPR/libff/libff/algebra/curves/edwards/edwards_pp.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_init.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_init.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_init.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_init.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt46_common.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt46_common.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt46_common.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt46_common.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_init.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_init.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_init.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_init.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.hpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.cpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.cpp
trusted_libff/libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.hpp,third_party/SCIPR/libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.hpp
trusted_libff/libff/libff/algebra/curves/public_params.hpp,third_party/SCIPR/libff/libff/algebra/curves/public_params.hpp
trusted_libff/libff/libff/algebra/curves/tests/test_bilinearity.cpp,third_party/SCIPR/libff/libff/algebra/curves/tests/test_bilinearity.cpp
trusted_libff/libff/libff/algebra/curves/tests/test_groups.cpp,third_party/SCIPR/libff/libff/algebra/curves/tests/test_groups.cpp
trusted_libff/libff/libff/algebra/exponentiation/exponentiation.hpp,third_party/SCIPR/libff/libff/algebra/exponentiation/exponentiation.hpp
trusted_libff/libff/libff/algebra/exponentiation/exponentiation.tcc,third_party/SCIPR/libff/libff/algebra/exponentiation/exponentiation.tcc
trusted_libff/libff/libff/algebra/fields/bigint.hpp,third_party/SCIPR/libff/libff/algebra/fields/bigint.hpp
trusted_libff/libff/libff/algebra/fields/bigint.tcc,third_party/SCIPR/libff/libff/algebra/fields/bigint.tcc
trusted_libff/libff/libff/algebra/fields/field_utils.hpp,third_party/SCIPR/libff/libff/algebra/fields/field_utils.hpp
trusted_libff/libff/libff/algebra/fields/field_utils.tcc,third_party/SCIPR/libff/libff/algebra/fields/field_utils.tcc
trusted_libff/libff/libff/algebra/fields/fp.hpp,third_party/SCIPR/libff/libff/algebra/fields/fp.hpp
trusted_libff/libff/libff/algebra/fields/fp.tcc,third_party/SCIPR/libff/libff/algebra/fields/fp.tcc
trusted_libff/libff/libff/algebra/fields/fp2.hpp,third_party/SCIPR/libff/libff/algebra/fields/fp2.hpp
trusted_libff/libff/libff/algebra/fields/fp2.tcc,third_party/SCIPR/libff/libff/algebra/fields/fp2.tcc
trusted_libff/libff/libff/algebra/fields/fp_aux.tcc,third_party/SCIPR/libff/libff/algebra/fields/fp_aux.tcc
trusted_libff/libff/libff/algebra/fields/tests/test_fields.cpp,third_party/SCIPR/libff/libff/algebra/fields/tests/test_fields.cpp
trusted_libff/libff/libff/algebra/scalar_multiplication/multiexp.hpp,third_party/SCIPR/libff/libff/algebra/scalar_multiplication/multiexp.hpp
trusted_libff/libff/libff/algebra/scalar_multiplication/multiexp.tcc,third_party/SCIPR/libff/libff/algebra/scalar_multiplication/multiexp.tcc
trusted_libff/libff/libff/algebra/scalar_multiplication/multiexp_profile.cpp,third_party/SCIPR/libff/libff/algebra/scalar_multiplication/multiexp_profile.cpp
trusted_libff/libff/libff/algebra/scalar_multiplication/wnaf.hpp,third_party/SCIPR/libff/libff/algebra/scalar_multiplication/wnaf.hpp
trusted_libff/libff/libff/algebra/scalar_multiplication/wnaf.tcc,third_party/SCIPR/libff/libff/algebra/scalar_multiplication/wnaf.tcc
trusted_libff/libff/libff/common/default_types/ec_pp.hpp,third_party/SCIPR/libff/libff/common/default_types/ec_pp.hpp
trusted_libff/libff/libff/common/double.cpp,third_party/SCIPR/libff/libff/common/double.cpp
trusted_libff/libff/libff/common/double.hpp,third_party/SCIPR/libff/libff/common/double.hpp
trusted_libff/libff/libff/common/profiling.cpp,third_party/SCIPR/libff/libff/common/profiling.cpp
trusted_libff/libff/libff/common/profiling.hpp,third_party/SCIPR/libff/libff/common/profiling.hpp
trusted_libff/libff/libff/common/rng.hpp,third_party/SCIPR/libff/libff/common/rng.hpp
trusted_libff/libff/libff/common/rng.tcc,third_party/SCIPR/libff/libff/common/rng.tcc
trusted_libff/libff/libff/common/template_utils.hpp,third_party/SCIPR/libff/libff/common/template_utils.hpp
trusted_libff/libff/libff/common/utils.cpp,third_party/SCIPR/libff/libff/common/utils.cpp
trusted_libff/libff/libff/common/utils.hpp,third_party/SCIPR/libff/libff/common/utils.hpp
trusted_libff/libff/libff/common/utils.tcc,third_party/SCIPR/libff/libff/common/utils.tcc
create_enclave.c,third_party/intel/create_enclave.c
create_enclave.h,third_party/intel/create_enclave.h
oc_alloc.c,third_party/intel/oc_alloc.c
sgx_detect.h,third_party/intel/sgx_detect.h
sgx_detect_linux.c,third_party/intel/sgx_detect_linux.c
sgx_stub.c,third_party/intel/sgx_stub.c
sgx_stub.h,third_party/intel/sgx_stub.h
sgx_tgmp.h.fixed,third_party/gmp/sgx_tgmp.h.fixed
.github/workflows/dockerimageintelsubmssion.yml,.github/workflows/dockerimageintelsubmission.yml
cert_util.cpp,sgx_util.cpp
ServerTask.h,ZMQServer.h,zmq_src/ZMQServer.h
docs/healthckes.md,docs/healthchecks.md
scripts/sgx_linux_x64_sdk_2.5.100.49891.bin,scripts/sgx_linux_x64_sdk_2.13.100.4.bin,scripts/sgx_linux_x64_sdk_2.19.100.3.bin
BLSSignReqMessage.cpp,zmq_src/BLSSignReqMessage.cpp
BLSSignReqMessage.h,zmq_src/BLSSignReqMessage.h
BLSSignRspMessage.cpp,zmq_src/BLSSignRspMessage.cpp
BLSSignRspMessage.h,zmq_src/BLSSignRspMessage.h
ECDSASignReqMessage.cpp,zmq_src/ECDSASignReqMessage.cpp
ECDSASignReqMessage.h,zmq_src/ECDSASignReqMessage.h
ECDSASignRspMessage.cpp,zmq_src/ECDSASignRspMessage.cpp
ECDSASignRspMessage.h,zmq_src/ECDSASignRspMessage.h
ServerWorker.cpp,zmq_src/ServerWorker.cpp
ServerWorker.h,zmq_src/ServerWorker.h
ZMQClient.cpp,zmq_src/ZMQClient.cpp
ZMQClient.h,zmq_src/ZMQClient.h
ZMQServer.cpp,zmq_src/ZMQServer.cpp
catch.hpp,third_party/catch.hpp
scripts/sgx_linux_x64_sdk_2.19.100.3.bin,scripts/sgx_linux_x64_sdk_2.13.100.4.bin
