distribute_setup.py,ez_setup.py,bootstrap.py,bootstraping.py,bootstrapping.py,distribute_setup.py
tests/test_distribute_setup.py,tests/test_ez_setup.py
MERGE.txt,docs/merge.txt
site.py,setuptools/site-patch.py
command/wininst-6.exe,command/wininst-6.0.exe,distutils/command/wininst-6.0.exe,setuptools/_distutils/command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe,distutils/command/wininst-8.0.exe,setuptools/_distutils/command/wininst-8.0.exe
command/wininst-6.exe,command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe
setuptools/_vendor/_validate_pyproject/fastjsonschema_exceptions.py,setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
setuptools/_vendor/_validate_pyproject/fastjsonschema_validations.py,setuptools/config/_validate_pyproject/fastjsonschema_validations.py
setuptools/_vendor/_validate_pyproject/formats.py,setuptools/config/_validate_pyproject/formats.py
changelog.d/3244.misc.rst,changelog.d/3247.misc.rst
pkg_resources/_vendor/pyparsing-2.2.1.dist-info/INSTALLER,pkg_resources/_vendor/pyparsing-3.0.8.dist-info/INSTALLER,setuptools/_vendor/jaraco.context-4.2.0.dist-info/INSTALLER,setuptools/_vendor/jaraco.context-4.3.0.dist-info/INSTALLER,pkg_resources/_vendor/more_itertools-10.2.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER
pkg_resources/_vendor/pyparsing-2.2.1.dist-info/REQUESTED,pkg_resources/_vendor/pyparsing-3.0.8.dist-info/REQUESTED
pkg_resources/_vendor/pyparsing-2.2.1.dist-info/WHEEL,pkg_resources/_vendor/pyparsing-3.0.8.dist-info/WHEEL,pkg_resources/_vendor/more_itertools-9.0.0.dist-info/WHEEL
setuptools/_vendor/pyparsing-2.2.1.dist-info/REQUESTED,pkg_resources/_vendor/pyparsing/py.typed
setuptools/_vendor/pyparsing-2.2.1.dist-info/INSTALLER,setuptools/_vendor/pyparsing-3.0.8.dist-info/INSTALLER,pkg_resources/_vendor/pyparsing-3.0.9.dist-info/INSTALLER
setuptools/_vendor/pyparsing-2.2.1.dist-info/WHEEL,setuptools/_vendor/pyparsing-3.0.8.dist-info/WHEEL,pkg_resources/_vendor/pyparsing-3.0.9.dist-info/WHEEL,pkg_resources/_vendor/packaging-23.0.dist-info/WHEEL,pkg_resources/_vendor/more_itertools-9.1.0.dist-info/WHEEL,pkg_resources/_vendor/more_itertools-10.2.0.dist-info/WHEEL,pkg_resources/_vendor/more_itertools-10.3.0.dist-info/WHEEL
changelog.d/doc.3355.rst,changelog.d/3355.doc.rst
setuptools/_vendor/pyparsing-3.0.8.dist-info/METADATA,pkg_resources/_vendor/pyparsing-3.0.9.dist-info/METADATA
setuptools/_vendor/pyparsing-3.0.8.dist-info/REQUESTED,pkg_resources/_vendor/pyparsing-3.0.9.dist-info/REQUESTED
.readthedocs.yml,.readthedocs.yaml
changelog.d/3678.change.rst,changelog.d/3678.misc.rst
changelog.d/3693.bugfix.rst,changelog.d/3693.misc.rst
pkg_resources/_vendor/jaraco.context-4.1.1.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.context-4.2.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.context-4.3.0.dist-info/INSTALLER,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/INSTALLER,setuptools/_vendor/wheel-0.43.0.dist-info/INSTALLER
pkg_resources/_vendor/jaraco.context-4.1.1.dist-info/LICENSE,pkg_resources/_vendor/jaraco.context-4.2.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.context-4.3.0.dist-info/LICENSE,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/LICENSE,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE
pkg_resources/_vendor/jaraco.context-4.1.1.dist-info/METADATA,pkg_resources/_vendor/jaraco.context-4.2.0.dist-info/METADATA,pkg_resources/_vendor/jaraco.context-4.3.0.dist-info/METADATA
pkg_resources/_vendor/jaraco.functools-3.5.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.context-4.2.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.context-4.3.0.dist-info/WHEEL,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/WHEEL,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/WHEEL
pkg_resources/_vendor/jaraco.context-4.1.1.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.context-4.2.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.context-4.3.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt
pkg_resources/_vendor/jaraco.functools-3.5.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.functools-3.5.2.dist-info/INSTALLER
pkg_resources/_vendor/jaraco.functools-3.5.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.functools-3.5.2.dist-info/LICENSE
setuptools/_vendor/jaraco.functools-3.5.0.dist-info/METADATA,pkg_resources/_vendor/jaraco.functools-3.5.2.dist-info/METADATA
pkg_resources/_vendor/more_itertools-8.12.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.functools-3.5.2.dist-info/WHEEL
pkg_resources/_vendor/jaraco.functools-3.5.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.functools-3.5.2.dist-info/top_level.txt
pkg_resources/_vendor/more_itertools-8.12.0.dist-info/INSTALLER,pkg_resources/_vendor/more_itertools-9.0.0.dist-info/INSTALLER
pkg_resources/_vendor/more_itertools-8.12.0.dist-info/LICENSE,pkg_resources/_vendor/more_itertools-9.0.0.dist-info/LICENSE
pkg_resources/_vendor/more_itertools-8.12.0.dist-info/METADATA,pkg_resources/_vendor/more_itertools-9.0.0.dist-info/METADATA
setuptools/_vendor/jaraco.context-4.1.1.dist-info/LICENSE,setuptools/_vendor/jaraco.context-4.2.0.dist-info/LICENSE,setuptools/_vendor/jaraco.context-4.3.0.dist-info/LICENSE,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/LICENSE,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE
setuptools/_vendor/jaraco.context-4.1.1.dist-info/METADATA,setuptools/_vendor/jaraco.context-4.2.0.dist-info/METADATA,setuptools/_vendor/jaraco.context-4.3.0.dist-info/METADATA
pkg_resources/_vendor/jaraco.context-4.1.1.dist-info/WHEEL,setuptools/_vendor/jaraco.context-4.2.0.dist-info/WHEEL,setuptools/_vendor/jaraco.context-4.3.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.context-5.3.0.dist-info/WHEEL
setuptools/_vendor/jaraco.context-4.1.1.dist-info/top_level.txt,setuptools/_vendor/jaraco.context-4.2.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.context-4.3.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt
setuptools/_vendor/jaraco.context-4.1.1.dist-info/INSTALLER,setuptools/_vendor/jaraco.functools-3.5.2.dist-info/INSTALLER
setuptools/_vendor/jaraco.functools-3.5.0.dist-info/LICENSE,setuptools/_vendor/jaraco.functools-3.5.2.dist-info/LICENSE
pkg_resources/_vendor/jaraco.functools-3.5.0.dist-info/METADATA,setuptools/_vendor/jaraco.functools-3.5.2.dist-info/METADATA
setuptools/_vendor/jaraco.context-4.1.1.dist-info/WHEEL,setuptools/_vendor/jaraco.functools-3.5.2.dist-info/WHEEL
setuptools/_vendor/jaraco.functools-3.5.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.functools-3.5.2.dist-info/top_level.txt
pkg_resources/_vendor/appdirs-1.4.3.dist-info/INSTALLER,pkg_resources/_vendor/platformdirs-2.6.2.dist-info/INSTALLER,pkg_resources/_vendor/more_itertools-10.3.0.dist-info/INSTALLER
pkg_resources/_vendor/appdirs-1.4.3.dist-info/REQUESTED,pkg_resources/_vendor/platformdirs-2.6.2.dist-info/REQUESTED,pkg_resources/_vendor/jaraco.text-3.12.1.dist-info/REQUESTED
pkg_resources/_vendor/appdirs-1.4.3.dist-info/WHEEL,pkg_resources/_vendor/platformdirs-2.6.2.dist-info/WHEEL,pkg_resources/_vendor/platformdirs-4.2.2.dist-info/WHEEL
setuptools/_vendor/pyparsing-3.0.9.dist-info/WHEEL,setuptools/_vendor/packaging-23.0.dist-info/WHEEL,pkg_resources/_vendor/packaging-23.1.dist-info/WHEEL,setuptools/_vendor/packaging-24.0.dist-info/WHEEL,setuptools/_vendor/packaging-24.1.dist-info/WHEEL
pkg_resources/_vendor/importlib_resources-5.4.0.dist-info/INSTALLER,pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/INSTALLER,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER
pkg_resources/_vendor/importlib_resources-5.4.0.dist-info/METADATA,pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/METADATA,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/METADATA
pkg_resources/_vendor/importlib_resources-5.4.0.dist-info/REQUESTED,pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/REQUESTED,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/REQUESTED
pkg_resources/_vendor/importlib_resources-5.4.0.dist-info/top_level.txt,pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/top_level.txt,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/top_level.txt
setuptools/_vendor/importlib_resources-5.4.0.dist-info/WHEEL,setuptools/_vendor/importlib_metadata-6.0.0.dist-info/WHEEL,setuptools/_vendor/autocommand-2.2.2.dist-info/WHEEL
setuptools/_vendor/importlib_resources-5.4.0.dist-info/INSTALLER,setuptools/_vendor/importlib_resources-5.10.2.dist-info/INSTALLER,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/INSTALLER
setuptools/_vendor/importlib_resources-5.4.0.dist-info/METADATA,setuptools/_vendor/importlib_resources-5.10.2.dist-info/METADATA,setuptools/_vendor/importlib_resources-6.4.0.dist-info/METADATA
setuptools/_vendor/importlib_resources-5.4.0.dist-info/REQUESTED,setuptools/_vendor/importlib_resources-5.10.2.dist-info/REQUESTED,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/REQUESTED
pkg_resources/_vendor/importlib_resources-5.4.0.dist-info/WHEEL,setuptools/_vendor/importlib_resources-5.10.2.dist-info/WHEEL,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/WHEEL
setuptools/_vendor/importlib_resources-5.4.0.dist-info/top_level.txt,setuptools/_vendor/importlib_resources-5.10.2.dist-info/top_level.txt,setuptools/_vendor/importlib_resources-6.4.0.dist-info/top_level.txt
setuptools/_deprecation_warning.py,setuptools/warnings.py
changelog.d/3804.change.rst,changelog.d/3804.misc.rst
setuptools/_py312compat.py,setuptools/py312compat.py,setuptools/compat/py311.py
changelog.d/change.rst,changelog.d/3884.misc.rst
changelog.d/3899.misc.rst,changelog.d/3898.misc.rst
pkg_resources/_vendor/packaging-23.0.dist-info/METADATA,pkg_resources/_vendor/packaging-23.1.dist-info/METADATA,pkg_resources/_vendor/packaging-24.0.dist-info/METADATA,pkg_resources/_vendor/packaging-24.1.dist-info/METADATA
setuptools/_vendor/packaging-23.0.dist-info/METADATA,setuptools/_vendor/packaging-23.1.dist-info/METADATA,setuptools/_vendor/packaging-24.0.dist-info/METADATA,setuptools/_vendor/packaging-24.1.dist-info/METADATA
changelog.d/.gitignore,newsfragments/.gitignore
changelog.d/README.rst,newsfragments/README.rst
newsfragments/4000.bugfix.rst,newsfragments/4000.feature.rst
newsfragments/4009.misc.rst,newsfragments/4009.bugfix.rst
newsfragments/4022.misc.rst,newsfragments/4022.misc.1.rst
newsfragments/3136.feat.rst,newsfragments/3136.feature.rst
distutils/tests/test_dep_util.py,distutils/tests/test_modified.py
setuptools/py311compat.py,setuptools/compat/py310.py
newsfragments/xxxx.misc.rst,newsfragments/4231.misc.rst
pkg_resources/_vendor/jaraco.functools-3.6.0.dist-info/WHEEL,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/WHEEL,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/WHEEL
pkg_resources/_vendor/jaraco.functools-3.6.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.context-5.3.0.dist-info/LICENSE
setuptools/_vendor/jaraco.functools-3.6.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/LICENSE,pkg_resources/_vendor/inflect-7.3.1.dist-info/LICENSE
pkg_resources/_vendor/jaraco.functools-3.6.0.dist-info/METADATA,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/METADATA,pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/METADATA
setuptools/_vendor/jaraco.functools-3.6.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/WHEEL,setuptools/_vendor/wheel-0.43.0.dist-info/WHEEL
pkg_resources/_vendor/jaraco.functools-3.6.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt
pkg_resources/_vendor/jaraco/functools.py,pkg_resources/_vendor/jaraco/functools/__init__.py
pkg_resources/_vendor/more_itertools-9.1.0.dist-info/LICENSE,pkg_resources/_vendor/more_itertools-10.2.0.dist-info/LICENSE,pkg_resources/_vendor/more_itertools-10.3.0.dist-info/LICENSE
pkg_resources/_vendor/more_itertools-9.1.0.dist-info/METADATA,pkg_resources/_vendor/more_itertools-10.2.0.dist-info/METADATA,pkg_resources/_vendor/more_itertools-10.3.0.dist-info/METADATA
setuptools/_vendor/jaraco.functools-3.6.0.dist-info/INSTALLER,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/INSTALLER,setuptools/_vendor/autocommand-2.2.2.dist-info/INSTALLER
setuptools/_vendor/jaraco.functools-3.6.0.dist-info/METADATA,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/METADATA,setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA
setuptools/_vendor/jaraco.functools-3.6.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt
setuptools/_vendor/jaraco/functools.py,setuptools/_vendor/jaraco/functools/__init__.py
pkg_resources/_vendor/packaging-23.1.dist-info/INSTALLER,pkg_resources/_vendor/packaging-24.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER
setuptools/_vendor/packaging-23.1.dist-info/WHEEL,pkg_resources/_vendor/packaging-24.0.dist-info/WHEEL,pkg_resources/_vendor/packaging-24.1.dist-info/WHEEL
setuptools/_vendor/packaging-23.1.dist-info/INSTALLER,setuptools/_vendor/packaging-24.0.dist-info/INSTALLER,setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER
pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/REQUESTED,setuptools/_vendor/wheel-0.43.0.dist-info/REQUESTED
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/INSTALLER,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/INSTALLER,pkg_resources/_vendor/autocommand-2.2.2.dist-info/INSTALLER
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/LICENSE,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/LICENSE
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/METADATA,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/METADATA,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/METADATA
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/REQUESTED,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/REQUESTED,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/REQUESTED
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/WHEEL,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/WHEEL
pkg_resources/_vendor/backports.tarfile-1.1.1.dist-info/top_level.txt,pkg_resources/_vendor/backports.tarfile-1.0.0.dist-info/top_level.txt,pkg_resources/_vendor/backports.tarfile-1.2.0.dist-info/top_level.txt
pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/INSTALLER
pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/LICENSE
pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/METADATA,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/METADATA
setuptools/_vendor/backports.tarfile-1.1.1.dist-info/WHEEL,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/WHEEL,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/WHEEL
pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/top_level.txt
setuptools/_vendor/backports.tarfile-1.1.1.dist-info/INSTALLER,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/INSTALLER
setuptools/_vendor/backports.tarfile-1.1.1.dist-info/LICENSE,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/LICENSE
setuptools/_vendor/backports.tarfile-1.1.1.dist-info/METADATA,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/METADATA,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/METADATA
pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/WHEEL
setuptools/_vendor/backports.tarfile-1.1.1.dist-info/top_level.txt,setuptools/_vendor/backports.tarfile-1.0.0.dist-info/top_level.txt,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/top_level.txt
setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/INSTALLER,setuptools/_vendor/importlib_resources-6.4.0.dist-info/INSTALLER
setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/LICENSE,setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE
setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/METADATA
setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/WHEEL,setuptools/_vendor/inflect-7.3.1.dist-info/WHEEL
setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt,setuptools/_vendor/jaraco.functools-4.0.0.dist-info/top_level.txt
pkg_resources/_vendor/backports/tarfile/__init__.py,pkg_resources/_vendor/backports/tarfile.py,pkg_resources/_vendor/backports/tarfile/__init__.py
setuptools/_vendor/backports/tarfile/__init__.py,setuptools/_vendor/backports/tarfile.py,setuptools/_vendor/backports/tarfile/__init__.py
setuptools/tests/integration/test_zope_interface.py,pkg_resources/tests/test_integration_zope_interface.py
distutils/py39compat.py,distutils/compat/py39.py
distutils/tests/py38compat.py,distutils/tests/compat/py38.py
.github/ISSUE_TEMPLATE/distutils-deprecation.yaml,.github/ISSUE_TEMPLATE/distutils-deprecation.yml
setuptools/_vendor/__init__.py,setuptools/_vendor/backports/tarfile/compat/__init__.py
setuptools/_vendor/importlib_metadata-6.0.0.dist-info/LICENSE,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/LICENSE
setuptools/_vendor/importlib_resources/tests/zipdata01/__init__.py,setuptools/_vendor/importlib_metadata/compat/__init__.py
setuptools/_vendor/importlib_metadata/_py39compat.py,setuptools/_vendor/importlib_metadata/compat/py39.py
setuptools/_vendor/importlib_resources-5.10.2.dist-info/LICENSE,setuptools/_vendor/importlib_resources-6.4.0.dist-info/LICENSE
setuptools/_vendor/jaraco.text-3.7.0.dist-info/REQUESTED,setuptools/_vendor/importlib_resources-6.4.0.dist-info/REQUESTED
setuptools/_vendor/ordered_set-3.1.1.dist-info/WHEEL,setuptools/_vendor/importlib_resources-6.4.0.dist-info/WHEEL
setuptools/_vendor/importlib_resources/tests/zipdata02/__init__.py,setuptools/_vendor/importlib_resources/compat/__init__.py
setuptools/_vendor/jaraco/__init__.py,setuptools/_vendor/importlib_resources/future/__init__.py
setuptools/_vendor/more_itertools-8.8.0.dist-info/REQUESTED,setuptools/_vendor/importlib_resources/tests/compat/__init__.py
setuptools/_vendor/jaraco.text-3.7.0.dist-info/INSTALLER,setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER
setuptools/_vendor/ordered_set-3.1.1.dist-info/REQUESTED,setuptools/_vendor/inflect/compat/__init__.py
setuptools/_vendor/more_itertools-8.8.0.dist-info/INSTALLER,setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER
setuptools/_vendor/jaraco.text-3.7.0.dist-info/LICENSE,setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE
setuptools/_vendor/jaraco.text-3.7.0.dist-info/WHEEL,setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL
setuptools/_vendor/ordered_set-3.1.1.dist-info/INSTALLER,setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER
setuptools/_vendor/zipp-3.7.0.dist-info/LICENSE,setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE
setuptools/_vendor/zipp-3.7.0.dist-info/REQUESTED,setuptools/_vendor/jaraco.text-3.12.1.dist-info/REQUESTED
setuptools/_vendor/more_itertools-8.8.0.dist-info/WHEEL,setuptools/_vendor/jaraco.text-3.12.1.dist-info/WHEEL
setuptools/_vendor/jaraco.text-3.7.0.dist-info/top_level.txt,setuptools/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt
setuptools/_vendor/more_itertools-8.8.0.dist-info/METADATA,setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA
setuptools/_vendor/zipp-3.7.0.dist-info/INSTALLER,setuptools/_vendor/ordered_set-4.1.0.dist-info/INSTALLER
setuptools/_vendor/ordered_set-3.1.1.dist-info/METADATA,setuptools/_vendor/ordered_set-4.1.0.dist-info/METADATA
setuptools/_vendor/ordered_set.py,setuptools/_vendor/ordered_set/__init__.py
setuptools/_vendor/zipp-3.7.0.dist-info/top_level.txt,setuptools/_vendor/zipp-3.19.2.dist-info/top_level.txt
setuptools/_vendor/zipp.py,setuptools/_vendor/zipp/__init__.py
pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/LICENSE,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/LICENSE
pkg_resources/_vendor/importlib_resources/tests/zipdata01/__init__.py,pkg_resources/_vendor/importlib_resources/compat/__init__.py
pkg_resources/_vendor/importlib_resources/tests/zipdata02/__init__.py,pkg_resources/_vendor/importlib_resources/future/__init__.py
pkg_resources/_vendor/jaraco/__init__.py,pkg_resources/_vendor/importlib_resources/tests/compat/__init__.py
pkg_resources/_vendor/jaraco.text-3.7.0.dist-info/INSTALLER,pkg_resources/_vendor/inflect-7.3.1.dist-info/INSTALLER
pkg_resources/_vendor/jaraco.text-3.7.0.dist-info/WHEEL,pkg_resources/_vendor/inflect-7.3.1.dist-info/WHEEL
pkg_resources/_vendor/jaraco.text-3.7.0.dist-info/REQUESTED,pkg_resources/_vendor/inflect/compat/__init__.py
pkg_resources/_vendor/zipp-3.7.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE
pkg_resources/_vendor/zipp-3.7.0.dist-info/WHEEL,pkg_resources/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL
pkg_resources/_vendor/jaraco.text-3.7.0.dist-info/LICENSE,pkg_resources/_vendor/jaraco.text-3.12.1.dist-info/LICENSE
pkg_resources/_vendor/jaraco.text-3.7.0.dist-info/top_level.txt,pkg_resources/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt
pkg_resources/_vendor/zipp-3.7.0.dist-info/INSTALLER,pkg_resources/_vendor/packaging-24.1.dist-info/INSTALLER
pkg_resources/_vendor/zipp-3.7.0.dist-info/REQUESTED,pkg_resources/_vendor/packaging-24.1.dist-info/REQUESTED
pkg_resources/_vendor/platformdirs-2.6.2.dist-info/METADATA,pkg_resources/_vendor/platformdirs-4.2.2.dist-info/METADATA
pkg_resources/_vendor/platformdirs-2.6.2.dist-info/licenses/LICENSE,pkg_resources/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE
pkg_resources/_vendor/zipp-3.7.0.dist-info/top_level.txt,pkg_resources/_vendor/zipp-3.19.2.dist-info/top_level.txt
pkg_resources/_vendor/zipp.py,pkg_resources/_vendor/zipp/__init__.py
