docs/extensions/math.md,docs/extensions/arithmatex.md,docs/src/markdown/extensions/arithmatex.md
pymdownx/math.py,pymdownx/arithmatex.py
docs/theme/assets/pymdownx-extras/material-extra-3rdparty-0772e265.js.map,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-f4ebda09.js.map,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-1c5a7f74.js.map,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-47017b40.js.map
docs/theme/assets/pymdownx-extras/extra-loader-6cff4ffc.js.map,docs/theme/assets/pymdownx-extras/extra-loader-d39d49fc.js.map,docs/theme/assets/pymdownx-extras/extra-loader-b8744c62.js.map,docs/theme/assets/pymdownx-extras/extra-loader-0d4ac1f2.js.map
docs/theme/assets/pymdownx-extras/material-extra-theme-4f9cf195.js,docs/theme/assets/pymdownx-extras/material-extra-theme-21761d24.js
docs/src/scss/js/_mermaid.scss,docs/src/scss/extensions/_superfences.scss
docs/theme/assets/pymdownx-extras/extra-loader-0d4ac1f2.js,docs/theme/assets/pymdownx-extras/extra-loader-4c254c38.js
docs/theme/assets/pymdownx-extras/material-extra-3rdparty-47017b40.js,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-a81e7739.js,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-E-i8w1WA.js,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-BUCF4rjN.js
docs/theme/assets/pymdownx-extras/material-extra-theme-1dd6d4d9.js,docs/theme/assets/pymdownx-extras/material-extra-theme-8d50d708.js,docs/theme/assets/pymdownx-extras/material-extra-theme-TVq-kNRT.js,docs/theme/assets/pymdownx-extras/material-extra-theme-2ek1P7jT.js
docs/theme/assets/pymdownx-extras/extra-34c51d7bc1.css,docs/theme/assets/pymdownx-extras/extra-7669ced6e7.css,docs/theme/assets/pymdownx-extras/extra-7cf5de6eed.css
docs/theme/assets/pymdownx-extras/extra-34c51d7bc1.css.map,docs/theme/assets/pymdownx-extras/extra-7669ced6e7.css.map
docs/theme/assets/pymdownx-extras/extra-178dc81c41.css,docs/theme/assets/pymdownx-extras/extra-a2b15a354f.css,docs/theme/assets/pymdownx-extras/extra-ba994a2e31.css,docs/theme/assets/pymdownx-extras/extra-ed665380f8.css
docs/theme/assets/pymdownx-extras/extra-loader-52693605.js,docs/theme/assets/pymdownx-extras/extra-loader-11e3a2e3.js,docs/theme/assets/pymdownx-extras/extra-loader-f4LyOr_r.js,docs/theme/assets/pymdownx-extras/extra-loader-87czuxWE.js
docs/theme/assets/pymdownx-extras/extra-loader-52693605.js.map,docs/theme/assets/pymdownx-extras/extra-loader-11e3a2e3.js.map,docs/theme/assets/pymdownx-extras/extra-loader-f4LyOr_r.js.map,docs/theme/assets/pymdownx-extras/extra-loader-87czuxWE.js.map,docs/theme/assets/pymdownx-extras/extra-loader-GOdIbeGp.js.map,docs/theme/assets/pymdownx-extras/extra-loader-q9CWAeV9.js.map,docs/theme/assets/pymdownx-extras/extra-loader-ytLRhgzw.js.map
docs/theme/assets/pymdownx-extras/material-extra-3rdparty-a81e7739.js.map,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-E-i8w1WA.js.map,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-BUCF4rjN.js.map
docs/theme/assets/pymdownx-extras/material-extra-theme-8d50d708.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-TVq-kNRT.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-2ek1P7jT.js.map
docs/theme/assets/pymdownx-extras/extra-loader-GOdIbeGp.js,docs/theme/assets/pymdownx-extras/extra-loader-q9CWAeV9.js,docs/theme/assets/pymdownx-extras/extra-loader-ytLRhgzw.js
docs/theme/assets/pymdownx-extras/extra-fb5a2a1c86.css.map,docs/theme/assets/pymdownx-extras/extra-a4ab3a01a7.css.map,docs/theme/assets/pymdownx-extras/extra-add6f01bfa.css.map,docs/theme/assets/pymdownx-extras/extra-1119e8dcb7.css.map,docs/theme/assets/pymdownx-extras/extra-add6f01bfa.css.map
docs/theme/assets/pymdownx-extras/extra-loader-MCFnu0Wd.js.map,docs/theme/assets/pymdownx-extras/extra-loader-m9PQxc61.js.map,docs/theme/assets/pymdownx-extras/extra-loader-DSwk6fDN.js.map,docs/theme/assets/pymdownx-extras/extra-loader-BVeA8y63.js.map,docs/theme/assets/pymdownx-extras/extra-loader-iLQ-keay.js.map,docs/theme/assets/pymdownx-extras/extra-loader-DzDY65is.js.map,docs/theme/assets/pymdownx-extras/extra-loader-B5CKpNQx.js.map
docs/theme/assets/pymdownx-extras/extra-add6f01bfa.css,docs/theme/assets/pymdownx-extras/extra-1119e8dcb7.css,docs/theme/assets/pymdownx-extras/extra-add6f01bfa.css
docs/theme/assets/pymdownx-extras/extra-loader-iLQ-keay.js,docs/theme/assets/pymdownx-extras/extra-loader-DzDY65is.js,docs/theme/assets/pymdownx-extras/extra-loader-B5CKpNQx.js
