example.js,example_tcp.js,example.js
engine.c,engine/smart.c
platforms/cc3200/cc3200_sj_hal.h,smartjs/platforms/cc3200/cc3200_sj_hal.h,smartjs/platforms/cc3200/src/cc3200_sj_hal.h,fw/platforms/cc3200/src/cc3200_sj_hal.h
platforms/cc3200/cc3200_socket.c,smartjs/platforms/cc3200/cc3200_socket.c,common/platforms/cc3200/cc3200_socket.c,common/platforms/simplelink/sl_socket.c
platforms/cc3200/cc3200_socket.h,smartjs/platforms/cc3200/cc3200_socket.h,common/platforms/platform_cc3200.h,include/common/platforms/platform_cc3200.h
platforms/cc3200/cc3200_timers.c,smartjs/platforms/cc3200/cc3200_timers.c
platforms/cc3200/cc3200_wifi.c,smartjs/platforms/cc3200/cc3200_wifi.c,smartjs/platforms/cc3200/src/cc3200_wifi.c,fw/platforms/cc3200/src/cc3200_wifi.c
platforms/cc3200/cc3200_wifi.h,smartjs/platforms/cc3200/cc3200_wifi.h,smartjs/platforms/cc3200/src/cc3200_wifi.h
platforms/cc3200/config.h,smartjs/platforms/cc3200/config.h,smartjs/platforms/cc3200/src/config.h,fw/platforms/cc3200/src/config.h
platforms/cc3200/flashing_protocol.md,smartjs/platforms/cc3200/flashing_protocol.md,fw/platforms/cc3200/flashing_protocol.md,platforms/cc3200/flashing_protocol.md
platforms/cc3200/main.c,smartjs/platforms/cc3200/main.c,smartjs/platforms/cc3200/src/main.c,fw/platforms/cc3200/src/main.c,fw/platforms/cc3200/src/cc3200_main_task.c
platforms/cc3200/sdk.version,smartjs/platforms/cc3200/sdk.version,fw/platforms/cc3200/sdk.version,platforms/cc3200/sdk.version
platforms/cc3200/smartjs.ld,smartjs/platforms/cc3200/smartjs.ld,fw/platforms/cc3200/fw.ld,fw/platforms/cc3200/src/mongoose-iot.ld,common/platforms/cc3200/cc3200.ld
platforms/cc3200/spiffs_config.h,smartjs/platforms/cc3200/spiffs_config.h,smartjs/platforms/cc3200/src/spiffs_config.h,fw/platforms/cc3200/src/spiffs_config.h,fw/platforms/cc32xx/src/spiffs_config.h,fw/platforms/cc32xx/include/spiffs/spiffs_config.h
platforms/cc3200/startup_gcc.c,smartjs/platforms/cc3200/startup_gcc.c,smartjs/platforms/cc3200/src/startup_gcc.c,fw/platforms/cc3200/src/startup_gcc.c
platforms/cc3200/tools/gdb.sh,smartjs/platforms/cc3200/tools/gdb.sh,fw/platforms/cc3200/tools/gdb.sh,platforms/cc3200/tools/gdb.sh
platforms/cc3200/tools/ocd.cfg,smartjs/platforms/cc3200/tools/ocd.cfg,fw/platforms/cc3200/tools/ocd.cfg,platforms/cc3200/tools/ocd.cfg
platforms/esp8266/Makefile,smartjs/platforms/esp8266/Makefile,fw/platforms/esp8266/Makefile,platforms/esp8266/Makefile
platforms/esp8266/Makefile.build,smartjs/platforms/esp8266/Makefile.build,fw/platforms/esp8266/Makefile.build,platforms/esp8266/Makefile.build
platforms/esp8266/README.md,smartjs/platforms/esp8266/README.md,fw/platforms/esp8266/README.md
platforms/esp8266/bootloader/esptool2/Makefile,smartjs/platforms/esp8266/bootloader/esptool2/Makefile,common/platforms/esp8266/rboot/esptool2/Makefile,platforms/esp8266/rboot/esptool2/Makefile
platforms/esp8266/bootloader/esptool2/elf.h,smartjs/platforms/esp8266/bootloader/esptool2/elf.h,common/platforms/esp8266/rboot/esptool2/elf.h,platforms/esp8266/rboot/esptool2/elf.h
platforms/esp8266/bootloader/esptool2/esptool2.c,smartjs/platforms/esp8266/bootloader/esptool2/esptool2.c,common/platforms/esp8266/rboot/esptool2/esptool2.c,platforms/esp8266/rboot/esptool2/esptool2.c
platforms/esp8266/bootloader/esptool2/esptool2.h,smartjs/platforms/esp8266/bootloader/esptool2/esptool2.h,common/platforms/esp8266/rboot/esptool2/esptool2.h,platforms/esp8266/rboot/esptool2/esptool2.h
platforms/esp8266/bootloader/esptool2/esptool2_elf.c,smartjs/platforms/esp8266/bootloader/esptool2/esptool2_elf.c,common/platforms/esp8266/rboot/esptool2/esptool2_elf.c,platforms/esp8266/rboot/esptool2/esptool2_elf.c
platforms/esp8266/bootloader/esptool2/esptool2_elf.h,smartjs/platforms/esp8266/bootloader/esptool2/esptool2_elf.h,common/platforms/esp8266/rboot/esptool2/esptool2_elf.h,platforms/esp8266/rboot/esptool2/esptool2_elf.h
platforms/esp8266/bootloader/esptool2/license.txt,smartjs/platforms/esp8266/bootloader/esptool2/license.txt,common/platforms/esp8266/rboot/esptool2/license.txt,platforms/esp8266/rboot/esptool2/license.txt
platforms/esp8266/bootloader/esptool2/readme.txt,smartjs/platforms/esp8266/bootloader/esptool2/readme.txt,common/platforms/esp8266/rboot/esptool2/readme.txt,platforms/esp8266/rboot/esptool2/readme.txt
platforms/esp8266/bootloader/rboot/Makefile,smartjs/platforms/esp8266/bootloader/rboot/Makefile,common/platforms/esp8266/rboot/rboot/Makefile,common/platforms/esp8266/rboot/rboot/rboot.mk,platforms/esp8266/rboot/rboot/rboot.mk
platforms/esp8266/bootloader/rboot/appcode/rboot-api.c,smartjs/platforms/esp8266/bootloader/rboot/appcode/rboot-api.c,common/platforms/esp8266/rboot/rboot/appcode/rboot-api.c,platforms/esp8266/rboot/rboot/appcode/rboot-api.c
platforms/esp8266/bootloader/rboot/appcode/rboot-api.h,smartjs/platforms/esp8266/bootloader/rboot/appcode/rboot-api.h,common/platforms/esp8266/rboot/rboot/appcode/rboot-api.h,platforms/esp8266/rboot/rboot/appcode/rboot-api.h
platforms/esp8266/bootloader/rboot/appcode/rboot-bigflash.c,smartjs/platforms/esp8266/bootloader/rboot/appcode/rboot-bigflash.c,common/platforms/esp8266/rboot/rboot/appcode/rboot-bigflash.c,platforms/esp8266/rboot/rboot/appcode/rboot-bigflash.c
platforms/esp8266/bootloader/rboot/license.txt,smartjs/platforms/esp8266/bootloader/rboot/license.txt,common/platforms/esp8266/rboot/rboot/license.txt,platforms/esp8266/rboot/rboot/license.txt
platforms/esp8266/bootloader/rboot/rboot-private.h,smartjs/platforms/esp8266/bootloader/rboot/rboot-private.h,common/platforms/esp8266/rboot/rboot/rboot-private.h,platforms/esp8266/rboot/rboot/rboot-private.h
platforms/esp8266/bootloader/rboot/rboot-stage2a.c,smartjs/platforms/esp8266/bootloader/rboot/rboot-stage2a.c,common/platforms/esp8266/rboot/rboot/rboot-stage2a.c,platforms/esp8266/rboot/rboot/rboot-stage2a.c
platforms/esp8266/bootloader/rboot/rboot.c,smartjs/platforms/esp8266/bootloader/rboot/rboot.c,common/platforms/esp8266/rboot/rboot/rboot.c,platforms/esp8266/rboot/rboot/rboot.c
platforms/esp8266/bootloader/rboot/rboot.h,smartjs/platforms/esp8266/bootloader/rboot/rboot.h,common/platforms/esp8266/rboot/rboot/rboot.h,platforms/esp8266/rboot/rboot/rboot.h
platforms/esp8266/bootloader/rboot/readme-api.txt,smartjs/platforms/esp8266/bootloader/rboot/readme-api.txt,common/platforms/esp8266/rboot/rboot/readme-api.txt,platforms/esp8266/rboot/rboot/readme-api.txt
platforms/esp8266/bootloader/rboot/readme.txt,smartjs/platforms/esp8266/bootloader/rboot/readme.txt,common/platforms/esp8266/rboot/rboot/readme.txt,platforms/esp8266/rboot/rboot/readme.txt
platforms/esp8266/examples/http_eval/README.md,smartjs/platforms/esp8266/examples/http_eval/README.md
platforms/esp8266/flashing.md,smartjs/platforms/esp8266/flashing.md,fw/platforms/esp8266/flashing.md,platforms/esp8266/flashing.md
platforms/esp8266/sdk.version,smartjs/platforms/esp8266/sdk.version,fw/platforms/esp8266/sdk.version,platforms/esp8266/sdk.version
platforms/esp8266/test/mg_lwip_test.c,smartjs/platforms/esp8266/test/mg_lwip_test.c
platforms/esp8266/tools/debug_coredump.sh,smartjs/platforms/esp8266/tools/debug_coredump.sh
platforms/esp8266/tools/eagle.rom.addr.v6.ld,smartjs/platforms/esp8266/tools/eagle.rom.addr.v6.ld,fw/platforms/esp8266/tools/eagle.rom.addr.v6.ld,platforms/esp8266/tools/eagle.rom.addr.v6.ld
platforms/esp8266/tools/genromsyms.py,smartjs/platforms/esp8266/tools/genromsyms.py,fw/platforms/esp8266/tools/genromsyms.py
platforms/esp8266/tools/mkid.py,smartjs/platforms/esp8266/tools/mkid.py,fw/platforms/esp8266/tools/mkid.py
platforms/esp8266/tools/rom.bin,smartjs/platforms/esp8266/tools/rom.bin,fw/platforms/esp8266/tools/rom.bin,common/platforms/esp8266/rom/rom.elf
platforms/esp8266/tools/romsyms,smartjs/platforms/esp8266/tools/romsyms,fw/platforms/esp8266/tools/romsyms
platforms/esp8266/tools/romsyms.s,smartjs/platforms/esp8266/tools/romsyms.s,fw/platforms/esp8266/tools/romsyms.s
platforms/esp8266/tools/serve_core.py,smartjs/platforms/esp8266/tools/serve_core.py,fw/platforms/esp8266/tools/serve_core.py,common/platforms/esp/serve_core.py,common/tools/serve_core.py,fw/tools/serve_core/serve_core.py,tools/serve_core/serve_core.py
platforms/esp8266/user/boot.cfg,smartjs/platforms/esp8266/user/boot.cfg
platforms/esp8266/user/c_sscanf.c,smartjs/platforms/esp8266/user/c_sscanf.c,fw/platforms/esp8266/user/c_sscanf.c,fw/platforms/esp8266/src/c_sscanf.c
platforms/esp8266/user/dht11.c,smartjs/platforms/esp8266/user/dht11.c
platforms/esp8266/user/dht11.h,smartjs/platforms/esp8266/user/dht11.h
platforms/esp8266/user/disp_task.c,smartjs/platforms/esp8266/user/disp_task.c
platforms/esp8266/user/disp_task.h,smartjs/platforms/esp8266/user/disp_task.h
platforms/esp8266/user/disp_task_net_test.c,smartjs/platforms/esp8266/user/disp_task_net_test.c
platforms/esp8266/user/esp_adc.c,smartjs/platforms/esp8266/user/esp_adc.c,fw/platforms/esp8266/user/esp_adc.c,fw/platforms/esp8266/src/esp_adc.c
platforms/esp8266/user/esp_adc.h,smartjs/platforms/esp8266/user/esp_adc.h
platforms/esp8266/user/esp_config.c,smartjs/platforms/esp8266/user/esp_config.c,fw/platforms/esp8266/user/esp_config.c,fw/platforms/esp8266/src/esp_config.c,platforms/esp8266/src/esp_config.c
platforms/esp8266/user/esp_coredump.c,smartjs/platforms/esp8266/user/esp_coredump.c,fw/platforms/esp8266/user/esp_coredump.c,fw/platforms/esp8266/src/esp_coredump.c,platforms/esp8266/src/esp_coredump.c
platforms/esp8266/user/esp_coredump.h,smartjs/platforms/esp8266/user/esp_coredump.h
platforms/esp8266/user/esp_exc.c,smartjs/platforms/esp8266/user/esp_exc.c,fw/platforms/esp8266/user/esp_exc.c,fw/platforms/esp8266/src/esp_exc.c,platforms/esp8266/src/esp_exc.c
platforms/esp8266/user/esp_fs.h,smartjs/platforms/esp8266/user/esp_fs.h,fw/platforms/esp8266/user/esp_fs.h,fw/platforms/esp8266/src/esp_fs.h
platforms/esp8266/user/esp_gdb.h,smartjs/platforms/esp8266/user/esp_gdb.h
platforms/esp8266/user/esp_gpio.h,smartjs/platforms/esp8266/user/esp_gpio.h,fw/platforms/esp8266/user/esp_gpio.h,fw/platforms/esp8266/src/esp_gpio.h,platforms/esp8266/src/esp_gpio.h
platforms/esp8266/user/esp_missing_includes.h,smartjs/platforms/esp8266/user/esp_missing_includes.h,smartjs/platforms/esp8266/include/esp_missing_includes.h,common/platforms/esp8266/esp_missing_includes.h,platforms/esp8266/include/esp_missing_includes.h
platforms/esp8266/user/esp_pwm.c,smartjs/platforms/esp8266/user/esp_pwm.c,common/platforms/esp8266/esp_pwm.c,fw/platforms/esp8266/src/esp_pwm.c
platforms/esp8266/user/esp_pwm.h,smartjs/platforms/esp8266/user/esp_pwm.h
platforms/esp8266/user/esp_ssl_krypton.h,smartjs/platforms/esp8266/user/esp_ssl_krypton.h,fw/platforms/esp8266/user/esp_ssl_krypton.h
platforms/esp8266/user/esp_timers.c,smartjs/platforms/esp8266/user/esp_timers.c
platforms/esp8266/user/kr_locals.h,smartjs/platforms/esp8266/user/kr_locals.h
platforms/esp8266/user/mg_locals.h,smartjs/platforms/esp8266/user/mg_locals.h,smartjs/platforms/esp8266/include/mg_locals.h,fw/platforms/esp8266/include/mg_locals.h,platforms/esp8266/include/mg_locals.h
platforms/esp8266/user/sys/mman.h,smartjs/platforms/esp8266/user/sys/mman.h,smartjs/platforms/esp8266/include/sys/mman.h,fw/platforms/esp8266/include/sys/mman.h,platforms/esp8266/include/sys/mman.h
platforms/esp8266/user/user_config.h,smartjs/platforms/esp8266/user/user_config.h,fw/platforms/esp8266/user/user_config.h
platforms/esp8266/user/user_main.c,smartjs/platforms/esp8266/user/user_main.c,fw/platforms/esp8266/user/user_main.c,fw/platforms/esp8266/src/user_main.c
platforms/esp8266/user/util.c,smartjs/platforms/esp8266/user/util.c,fw/platforms/esp8266/user/util.c
platforms/esp8266/user/util.h,smartjs/platforms/esp8266/user/util.h,fw/platforms/esp8266/user/util.h
platforms/esp8266/user/v7_esp.c,smartjs/platforms/esp8266/user/v7_esp.c,fw/platforms/esp8266/user/v7_esp.c
platforms/esp8266/user/v7_esp.h,smartjs/platforms/esp8266/user/v7_esp.h,fw/platforms/esp8266/user/v7_esp.h
platforms/esp8266/user/v7_esp_features.h,smartjs/platforms/esp8266/user/v7_esp_features.h
platforms/posix/Makefile,smartjs/platforms/posix/Makefile,fw/platforms/posix/Makefile,platforms/posix/Makefile
platforms/posix/arm_sdk.version,smartjs/platforms/posix/arm_sdk.version,fw/platforms/posix/arm_sdk.version,platforms/posix/arm_sdk.version
platforms/posix/lnx_gpio.c,smartjs/platforms/posix/lnx_gpio.c,fw/platforms/posix/lnx_gpio.c,platforms/posix/lnx_gpio.c
platforms/posix/lnx_i2c.c,smartjs/platforms/posix/lnx_i2c.c,fw/platforms/posix/lnx_i2c.c
platforms/posix/lnx_spi.c,smartjs/platforms/posix/lnx_spi.c,fw/platforms/posix/lnx_spi.c
platforms/posix/main.c,smartjs/platforms/posix/main.c,fw/platforms/posix/main.c,platforms/posix/main.c
platforms/posix/makearm.sh,smartjs/platforms/posix/makearm.sh,fw/platforms/posix/makearm.sh,platforms/posix/makearm.sh
platforms/posix/posix_hal.c,smartjs/platforms/posix/posix_hal.c,fw/platforms/posix/posix_hal.c,platforms/posix/posix_hal.c
platforms/posix/posix_uart.c,smartjs/platforms/posix/posix_uart.c,fw/platforms/posix/posix_uart.c
platforms/posix/smartjs.c,smartjs/platforms/posix/smartjs.c,fw/platforms/posix/fw.c
platforms/posix/smartjs.h,smartjs/platforms/posix/smartjs.h
src/js/ADPS9301.js,smartjs/src/js/ADPS9301.js,fw/src/js/ADPS9301.js
src/js/I2C.js,smartjs/src/js/I2C.js,fw/src/js/I2C.js
src/js/MCXXX_LCD.js,smartjs/src/js/MCXXX_LCD.js,fw/src/js/MCXXX_LCD.js
src/js/TMP006.js,smartjs/src/js/TMP006.js,fw/src/js/TMP006.js
src/js/app_init.js,smartjs/src/js/app_init.js,smartjs/src/js/app.js
src/js/cloud.js,smartjs/src/js/cloud.js
src/js/clubby.js,smartjs/src/js/clubby.js
src/js/demo.js,smartjs/src/js/demo.js,fw/src/js/demo.js
src/js/fileservice.js,smartjs/src/js/fileservice.js,fw/src/js/fileservice.js
src/js/swupdate.js,smartjs/src/js/swupdate.js,fw/src/js/swupdate.js
src/js/sys_init.js,smartjs/src/js/sys_init.js,fw/src/js/sys_init.js
src/js/user.js,smartjs/src/js/user.js
src/sj_adc.h,smartjs/src/sj_adc.h,fw/src/sj_adc.h
src/sj_adc_js.c,smartjs/src/sj_adc_js.c,fw/src/sj_adc_js.c,fw/src/mg_adc_js.c,fw/src/miot_adc_js.c
src/sj_adc_js.h,smartjs/src/sj_adc_js.h,fw/src/sj_adc_js.h
src/sj_config.c,smartjs/src/sj_config.c,fw/src/sj_config.c,fw/src/mg_config.c,fw/src/miot_config.c,fw/src/mgos_config.c,fw/src/mgos_config_util.c,src/mgos_config_util.c
src/sj_config.h,smartjs/src/sj_config.h,fw/src/sj_config.h,fw/src/mg_config.h
src/sj_gpio.h,smartjs/src/sj_gpio.h,fw/src/sj_gpio.h,fw/src/mg_gpio.h,fw/src/miot_gpio.h,fw/src/mgos_gpio.h,fw/include/mgos_gpio.h,include/mgos_gpio.h
src/sj_hal.h,smartjs/src/sj_hal.h,fw/src/sj_hal.h,fw/src/mg_hal.h,fw/src/miot_hal.h,fw/src/mgos_hal.h,fw/include/mgos_hal.h,fw/src/mgos_hal.h,src/mgos_hal.h
src/sj_http.c,smartjs/src/sj_http.c,fw/src/sj_http.c,fw/src/sj_http_js.c,fw/src/mg_http_js.c,fw/src/miot_http_js.c
src/sj_http.h,smartjs/src/sj_http.h,fw/src/sj_http.h,fw/src/sj_http_js.h
src/sj_mongoose.c,smartjs/src/sj_mongoose.c,fw/src/sj_mongoose.c,fw/src/mg_mongoose.c,fw/src/miot_mongoose.c,fw/src/mgos_mongoose.c
src/sj_mongoose.h,smartjs/src/sj_mongoose.h,fw/src/sj_mongoose.h,fw/src/mg_mongoose.h
src/sj_prompt.c,smartjs/src/sj_prompt.c,fw/src/sj_prompt.c,fw/src/mg_prompt.c,fw/src/miot_prompt.c,fw/src/mgos_prompt.c
src/sj_prompt.h,smartjs/src/sj_prompt.h,fw/src/sj_prompt.h,fw/src/mg_prompt.h,fw/src/miot_prompt.h,fw/src/mgos_prompt.h
src/sj_simple_http.c,smartjs/src/sj_simple_http.c
src/sj_spi.h,smartjs/src/sj_spi.h,fw/src/sj_spi.h,fw/src/mg_spi.h,fw/src/miot_spi.h,fw/src/mgos_spi.h
src/sj_spi_js.h,smartjs/src/sj_spi_js.h,fw/src/sj_spi_js.h
src/sj_timers.c,smartjs/src/sj_timers.c,fw/src/sj_timers.c,fw/src/sj_timers_js.c,fw/src/mg_timers_js.c,fw/src/miot_timers_js.c
src/sj_timers.h,smartjs/src/sj_timers.h,fw/src/sj_timers.h,fw/src/mg_timers.h
src/sj_uart.c,smartjs/src/sj_uart.c,fw/src/sj_uart.c
src/sj_uart.h,smartjs/src/sj_uart.h,fw/src/sj_uart.h
src/sj_v7_ext.c,smartjs/src/sj_v7_ext.c,fw/src/sj_v7_ext.c,fw/src/mg_v7_ext.c,fw/src/miot_v7_ext.c,fw/src/mgos_v7_ext.c
src/sj_v7_ext.h,smartjs/src/sj_v7_ext.h,fw/src/sj_v7_ext.h
src/sj_wifi.c,smartjs/src/sj_wifi.c,smartjs/src/sj_wifi_js.c,fw/src/sj_wifi_js.c,fw/src/mg_wifi_js.c,fw/src/miot_wifi_js.c
src/sj_wifi.h,smartjs/src/sj_wifi.h,fw/src/sj_wifi.h
src/spiffs/spiffs_config_common.h,smartjs/src/spiffs/spiffs_config_common.h,common/spiffs/spiffs_config_common.h
common/platforms/esp8266/fs/conf_sys_defaults.json,smartjs/test/data/defaults.json,fw/test/data/defaults.json
src/platform.mk,v7/scripts/platform.mk
common/device_config.c,smartjs/src/device_config.c,fw/src/device_config.c,fw/src/sj_sys_config.c,fw/src/mg_sys_config.c,fw/src/miot_sys_config.c,fw/src/mgos_sys_config.c,src/mgos_sys_config.c
common/device_config.h,smartjs/src/device_config.h,fw/src/device_config.h
common/fs/conf_app_defaults.json,smartjs/src/fs/conf_app_defaults.json,fw/src/fs/conf_app_defaults.json,fw/skeleton/filesystem/conf_app_defaults.json
common/fs/conf_app_schema.json,smartjs/src/fs/conf_app_schema.json,fw/src/fs/conf_app_schema.json,fw/skeleton/filesystem/conf_app_schema.json
common/fs/conf_sys_defaults.json,smartjs/src/fs/conf_sys_defaults.json,fw/src/fs/conf_sys_defaults.json,fw/skeleton/filesystem/conf_sys_defaults.json
common/fs/conf_sys_schema.json,smartjs/src/fs/conf_sys_schema.json,fw/src/fs/conf_sys_schema.json,fw/skeleton/filesystem/conf_sys_schema.json
common/fs/index.html,smartjs/src/fs/index.html,fw/src/fs/index.html,fw/skeleton/filesystem/index.html
common/sys_config.c,smartjs/src/sys_config.c
common/sys_config.h,smartjs/src/sys_config.h
smartjs/tools/mkspiffs.c,common/spiffs/tools/mkspiffs.c
smartjs/tools/spiffs_config.h,common/spiffs/tools/spiffs_config.h
smartjs/platforms/esp8266/user/umm_malloc_cfg.h,smartjs/platforms/esp8266/include/umm_malloc_cfg.h,fw/platforms/esp8266/include/umm_malloc_cfg.h,platforms/esp8266/include/umm_malloc_cfg.h
smartjs/platforms/esp8266/user/esp_updater.c,smartjs/platforms/esp8266/user/esp_updater_clubby.c
smartjs/platforms/esp8266/user/esp_updater.h,smartjs/platforms/esp8266/user/esp_updater_clubby.h
smartjs/platforms/esp8266/user/esp_updater_post.c,smartjs/platforms/esp8266/user/esp_updater.c,fw/platforms/esp8266/user/esp_updater.c,fw/platforms/esp8266/src/esp_updater.c
smartjs/platforms/esp8266/user/esp_updater_post.h,smartjs/platforms/esp8266/user/esp_updater.h,fw/platforms/esp8266/user/esp_updater.h,fw/platforms/esp8266/src/esp_updater.h
smartjs/platforms/cc3200/cc3200_gpio.c,smartjs/platforms/cc3200/src/cc3200_gpio.c,fw/platforms/cc3200/src/cc3200_gpio.c,fw/platforms/cc32xx/src/cc32xx_gpio.c,platforms/cc32xx/src/cc32xx_gpio.c
common/platforms/cc3200/cc3200_fs_slfs.h,common/platforms/simplelink/sl_fs_slfs.h,include/common/platforms/simplelink/sl_fs_slfs.h
smartjs/CONTRIBUTING.md,fw/CONTRIBUTING.md,CONTRIBUTING.md
smartjs/LICENSE,fw/LICENSE
smartjs/Makefile,fw/Makefile
smartjs/common.mk,fw/common.mk,tools/mk/mgos_common.mk
smartjs/platforms/cc3200/clubby.js,fw/platforms/cc3200/clubby.js,platforms/cc3200/clubby.js
smartjs/platforms/cc3200/fs/sys_init.js,fw/platforms/cc3200/fs/sys_init.js
smartjs/platforms/esp8266/include/xtensa/xtruntime-frames.h,fw/platforms/esp8266/include/xtensa/xtruntime-frames.h,platforms/esp8266/include/xtensa/xtruntime-frames.h
smartjs/platforms/esp8266/tools/make.sh,fw/platforms/esp8266/tools/make.sh
smartjs/platforms/esp8266/tools/upload_fw.sh,fw/platforms/esp8266/tools/upload_fw.sh,platforms/esp8266/tools/upload_fw.sh
smartjs/platforms/esp8266/user/esp_debug.c,fw/platforms/esp8266/user/esp_debug.c
smartjs/platforms/esp8266/user/esp_heap_trace.c,fw/platforms/esp8266/user/esp_heap_trace.c,fw/platforms/esp8266/src/esp_heap_trace.c,platforms/esp8266/src/esp_heap_trace.c
smartjs/platforms/esp8266/user/esp_sj_uart.c,fw/platforms/esp8266/user/esp_sj_uart.c
smartjs/platforms/esp8266/user/esp_sj_uart.h,fw/platforms/esp8266/user/esp_sj_uart.h
smartjs/platforms/esp8266/user/sj_app_init.c,fw/platforms/esp8266/user/sj_app_init.c
smartjs/platforms/posix/lnx_adc.c,fw/platforms/posix/lnx_adc.c
smartjs/platforms/posix/lnx_debug.c,fw/platforms/posix/lnx_debug.c
smartjs/platforms/posix/lnx_pwm.c,fw/platforms/posix/lnx_pwm.c
smartjs/platforms/posix/lnx_wifi.c,fw/platforms/posix/lnx_wifi.c
smartjs/src/clubby_proto.c,fw/src/clubby_proto.c
smartjs/src/clubby_proto.h,fw/src/clubby_proto.h
smartjs/src/fs/ca.pem,fw/src/fs/ca.pem,fw/skeleton/filesystem/ca.pem
smartjs/src/fs/conflib.js,fw/src/fs/conflib.js,fw/skeleton/filesystem/conflib.js
smartjs/src/sj_app.h,fw/src/sj_app.h
smartjs/src/sj_clubby.c,fw/src/sj_clubby.c
smartjs/src/sj_clubby.h,fw/src/sj_clubby.h
smartjs/src/sj_common.c,fw/src/sj_common.c
smartjs/src/sj_common.h,fw/src/sj_common.h
smartjs/src/sj_console.c,fw/src/sj_console.c,fw/src/mg_console.c,fw/src/miot_console.c,fw/src/mgos_console.c
smartjs/src/sj_console.h,fw/src/sj_console.h
smartjs/src/sj_debug.h,fw/src/sj_debug.h,fw/src/mg_debug.h,fw/src/miot_debug.h,fw/src/mgos_debug.h,fw/include/mgos_debug.h,include/mgos_debug.h
smartjs/src/sj_debug_js.c,fw/src/sj_debug_js.c,fw/src/mg_debug_js.c,fw/src/miot_debug_js.c
smartjs/src/sj_debug_js.h,fw/src/sj_debug_js.h
smartjs/src/sj_mqtt.c,fw/src/sj_mqtt.c,fw/src/sj_mqtt_js.c,fw/src/mg_mqtt_js.c,fw/src/miot_mqtt_js.c
smartjs/src/sj_mqtt.h,fw/src/sj_mqtt.h,fw/src/sj_mqtt_js.h
smartjs/src/sj_pwm.h,fw/src/sj_pwm.h
smartjs/src/sj_pwm_js.c,fw/src/sj_pwm_js.c,fw/src/mg_pwm_js.c,fw/src/miot_pwm_js.c
smartjs/src/sj_pwm_js.h,fw/src/sj_pwm_js.h,fw/src/mg_pwm_js.h,fw/src/miot_pwm_js.h
smartjs/src/sj_timers_mongoose.c,fw/src/sj_timers_mongoose.c,fw/src/mg_timers_mongoose.c,fw/src/miot_timers_mongoose.c,fw/src/mgos_timers_mongoose.c,fw/src/mgos_timers.c,src/mgos_timers.c
smartjs/src/sj_udptcp.c,fw/src/sj_udptcp.c,fw/src/sj_tcp_udp_js.c,fw/src/mg_tcp_udp_js.c,fw/src/miot_tcp_udp_js.c
smartjs/src/sj_udptcp.h,fw/src/sj_udptcp.h,fw/src/sj_tcp_udp_js.h
smartjs/src/sj_utils.c,fw/src/sj_utils.c,fw/src/mg_utils.c,fw/src/miot_utils.c,fw/src/mgos_utils.c,src/mgos_utils.c
smartjs/src/sj_utils.h,fw/src/sj_utils.h,fw/src/mg_utils.h,fw/src/miot_utils.h,fw/src/mgos_utils.h,fw/include/mgos_utils.h,include/mgos_utils.h
smartjs/src/sj_wifi_js.h,fw/src/sj_wifi_js.h
smartjs/src/sys_config.mk,fw/src/sys_config.mk
smartjs/test/Makefile,fw/test/Makefile,src/test/Makefile
smartjs/test/data/overrides.json,fw/test/data/overrides.json,src/test/data/overrides.json
smartjs/test/unit_test.c,fw/test/unit_test.c,src/test/unit_test.c
docs/img/Smart.js.clip.png,docs/img/Mongoose_IoT.clip.png,docs/media/Mongoose_IoT.clip.png
docs/smartjs-firmware/conf-infrastructure.md,docs/fw-firmware/conf-infrastructure.md
docs/smartjs-firmware/conf-params.md,docs/fw-firmware/conf-params.md
docs/smartjs-firmware/filesystem.md,docs/fw-firmware/filesystem.md,docs/firmware/filesystem.md
docs/smartjs-firmware/firmware-startup.md,docs/fw-firmware/firmware-startup.md,docs/firmware/boot.md
docs/smartjs-firmware/intro.md,docs/fw-firmware/intro.md
docs/smartjs-firmware/items.json,docs/fw-firmware/items.json
docs/smartjs-firmware/using-conf.md,docs/fw-firmware/using-conf.md
docs/img/smartjs_diagram.png,docs/img/Mongoose_IoT_diagram.png,docs/media/Mongoose_IoT_diagram.png
docs/clubby/api.md,docs/clubby_lib/cloud_req.md,docs/cloud/req.md
docs/img/cfg.png,docs/media/cfg.png
docs/img/dash1.png,docs/media/dash1.png
docs/img/dav1.png,docs/media/dav1.png
docs/img/dav2.png,docs/media/dav2.png
docs/img/fc2.png,docs/media/fc2.png
docs/img/fc3.png,docs/media/fc3.png
docs/img/http_client_1.png,docs/media/http_client_1.png
docs/img/http_server_1.png,docs/media/http_server_1.png
docs/img/http_server_2.png,docs/media/http_server_2.png
docs/img/http_server_3.png,docs/media/http_server_3.png
docs/img/ota1.png,docs/media/ota1.png
docs/img/ota2.png,docs/media/ota2.png
docs/img/ota3.png,docs/media/ota3.png
docs/img/ota4.png,docs/media/ota4.png
docs/building-fw/extending-sjs.md,docs/fw-firmware/extend.md
fw/examples/c_hello/src/hello.c,fw/examples/c_hello/src/app_main.c,fw/examples/c_hello/src/app.c,fw/examples/c_hello/src/main.c
docs/services/user.service.yaml.md,docs/services/account.service.yaml.md
docs/services/metrics.service.yaml.md,docs/services/timeseries.service.yaml.md
docs/clubby/addressing.md,docs/cloud/addressing.md
