include/PgoFiles.h,include/ConfigFiles.h,libredex/ConfigFiles.h
libredex/PgoFiles.cpp,libredex/ConfigFiles.cpp
opt/regalloc/GraphColoring.h,service/regalloc/GraphColoring.h
opt/regalloc/Interference.cpp,service/regalloc/Interference.cpp
opt/regalloc/Interference.h,service/regalloc/Interference.h
opt/regalloc/RegisterType.cpp,service/regalloc/RegisterType.cpp
opt/regalloc/RegisterType.h,service/regalloc/RegisterType.h
opt/regalloc/Split.cpp,service/regalloc/Split.cpp
opt/regalloc/Split.h,service/regalloc/Split.h
opt/regalloc/VirtualRegistersFile.cpp,service/regalloc/VirtualRegistersFile.cpp
opt/regalloc/VirtualRegistersFile.h,service/regalloc/VirtualRegistersFile.h
opt/interdex/CrossDexRefMinimizer.cpp,service/cross-dex-ref-minimizer/CrossDexRefMinimizer.cpp
opt/interdex/CrossDexRefMinimizer.h,service/cross-dex-ref-minimizer/CrossDexRefMinimizer.h
test/samples/JNIExample/java/redex/HybridClassExample.java,test/samples/JNIExample/java/redex/jni/example/HybridJNIExample.java
test/samples/JNIExample/lib/hybrid/HybridClassExample.h,test/samples/JNIExample/lib/hybrid/HybridJNIExample.h
libredex/ApkManager.cpp,libredex/AssetManager.cpp
libredex/ApkManager.h,libredex/AssetManager.h
test/instr/VerifierTest.java,test/integ/VerifierTest.java
service/class-merging/AnonymousModelGenerator.cpp,opt/class-merging/ModelSpecGenerator.cpp
service/class-merging/AnonymousModelGenerator.h,opt/class-merging/ModelSpecGenerator.h
test/unit/GetDeobfuscatedTest.cpp,test/unit/DeobfuscatedAliasTest.cpp
test/unit/JNI_OUTPUT/lib/Hello.cpp/registered_natives.json,test/unit/JNI_OUTPUT/libhello.so.json
opt/class-splitting/ClassSplitting.h,opt/class-splitting/ClassSplittingPass.h
sparta/rust/src/datatype/set_impl.rs,sparta/rust/src/datatype/hash_set_impl.rs
test/instr/OptimizeEnumsTest.java,test/instr/OptimizeEnumSwitchMapTest.java
test/instr/OptimizeEnumsTest.kt,test/instr/OptimizeEnumSwitchMapTest.kt
test/instr/OptimizeEnumsTestVerify.cpp,test/instr/OptimizeEnumSwitchMapTestVerify.cpp
test/instr/KtOptimizeEnumsTestVerify.cpp,test/instr/OptimizeKtEnumSwitchMapTestVerify.cpp
test/instr/optimizeenums.config,test/instr/optimize-enum-switchmap.config
test/instr/optimizeenums.pro,test/instr/optimize-enum-switchmap.pro
test/integ/OSSConfigTest.java,test/instr/OSSConfigTest.java
libresource/Locale.cpp,libresource/LocaleValue.cpp
libresource/androidfw/Locale.h,libresource/androidfw/LocaleValue.h
libredex/MethodSimilarityOrderer.cpp,libredex/MethodSimilarityGreedyOrderer.cpp
libredex/MethodSimilarityOrderer.h,libredex/MethodSimilarityGreedyOrderer.h
libredex/RedexProperties.cpp,libredex/RedexPropertiesManager.cpp
opt/interdex/DexStructure.cpp,libredex/DexStructure.cpp
opt/interdex/DexStructure.h,libredex/DexStructure.h
service/init-classes/InitClassesWithSideEffects.cpp,libredex/InitClassesWithSideEffects.cpp
service/init-classes/InitClassesWithSideEffects.h,libredex/InitClassesWithSideEffects.h
sparta/include/Analyzer.h,sparta/include/sparta/Analyzer.h
sparta/include/Arity.h,sparta/include/sparta/Arity.h
sparta/include/DirectProductAbstractDomain.h,sparta/include/sparta/DirectProductAbstractDomain.h
sparta/include/FixpointIterator.h,sparta/include/sparta/FixpointIterator.h
sparta/include/FlatSet.h,sparta/include/sparta/FlatSet.h
sparta/include/IntervalDomain.h,sparta/include/sparta/IntervalDomain.h
sparta/include/LiftedDomain.h,sparta/include/sparta/LiftedDomain.h
sparta/include/PatriciaTreeCore.h,sparta/include/sparta/PatriciaTreeCore.h
sparta/include/PatriciaTreeOverUnderSetAbstractDomain.h,sparta/include/sparta/PatriciaTreeOverUnderSetAbstractDomain.h
sparta/include/SmallSortedSetAbstractDomain.h,sparta/include/sparta/SmallSortedSetAbstractDomain.h
sparta/include/SpartaWorkQueue.h,sparta/include/sparta/SpartaWorkQueue.h,sparta/include/sparta/WorkQueue.h
sparta/include/WeakPartialOrdering.h,sparta/include/sparta/WeakPartialOrdering.h
sparta/test/SpartaWorkQueueTest.cpp,sparta/test/WorkQueueTest.cpp
test/integ/TypeDefAnnoTest.cpp,test/integ/TypedefAnnosTest.cpp
test/integ/TypeDefAnnoTest.java,test/integ/TypedefAnnosTest.java
opt/remove_redundant_check_casts/CheckCastAnalysis.cpp,service/remove_redundant_check_casts/CheckCastAnalysis.cpp
opt/remove_redundant_check_casts/CheckCastAnalysis.h,service/remove_redundant_check_casts/CheckCastAnalysis.h
opt/remove_redundant_check_casts/CheckCastConfig.h,service/remove_redundant_check_casts/CheckCastConfig.h
opt/remove_redundant_check_casts/CheckCastTransform.cpp,service/remove_redundant_check_casts/CheckCastTransform.cpp
opt/remove_redundant_check_casts/CheckCastTransform.h,service/remove_redundant_check_casts/CheckCastTransform.h
docs/docker.md,website/docs/docker.md,website/docs/technical_details/docker.md
docs/faq.md,website/docs/faq.md,website/docs/help/faq.md
docs/installation.md,website/docs/installation.md,website/docs/getting_started/installation.md
docs/passes.md,website/docs/passes.md,website/docs/getting_started/passes.md
docs/usage.md,website/docs/usage.md,website/docs/getting_started/usage.md
test/instr/ResourcesInliningPassVerify.cpp,test/instr/ResourcesInliningPassVerifyImpl.cpp
.github/actions/build_debian/action.yml,.github/actions/prepare_debian/action.yml
sparta/rust/tests/datatype/disjoint_union_test.rs,sparta/rust/tests/disjoint_union_test.rs
