Procfile,Procfile.dev
spec/controllers/api/v1/conversations/labels_controller_spec.rb,spec/controllers/api/v1/accounts/conversations/labels_controller_spec.rb
spec/controllers/api/v1/conversations/messages_controller_spec.rb,spec/controllers/api/v1/accounts/conversations/messages_controller_spec.rb
spec/controllers/api/v1/conversations_controller_spec.rb,spec/controllers/api/v1/accounts/conversations_controller_spec.rb
spec/controllers/api/v1/facebook_indicators_controller_spec.rb,spec/controllers/api/v1/accounts/facebook_indicators_controller_spec.rb
spec/controllers/api/v1/inbox_members_controller_spec.rb,spec/controllers/api/v1/accounts/inbox_members_controller_spec.rb
spec/controllers/api/v1/inboxes_controller_spec.rb,spec/controllers/api/v1/accounts/inboxes_controller_spec.rb
spec/controllers/api/v1/labels_controller_spec.rb,spec/controllers/api/v1/accounts/labels_controller_spec.rb
spec/controllers/api/v1/user/notification_settings_controller_spec.rb,spec/controllers/api/v1/accounts/notification_settings_controller_spec.rb
spec/controllers/api/v1/subscriptions_controller_spec.rb,spec/controllers/api/v1/accounts/subscriptions_controller_spec.rb
app/controllers/api/v1/widget/inboxes_controller.rb,app/controllers/api/v1/accounts/widget/inboxes_controller.rb
app/views/api/v1/widget/inboxes/create.json.jbuilder,app/views/api/v1/accounts/widget/inboxes/create.json.jbuilder,app/views/api/v1/accounts/inboxes/create.json.jbuilder
app/views/api/v1/widget/inboxes/update.json.jbuilder,app/views/api/v1/accounts/widget/inboxes/update.json.jbuilder
spec/controllers/api/v1/accounts_controller_spec.rb,spec/controllers/api/v1/accounts/accounts_controller_spec.rb,spec/controllers/api/v1/accounts_controller_spec.rb
spec/controllers/api/v1/widget/inboxes_controller_spec.rb,spec/controllers/api/v1/accounts/widget/inboxes_controller_spec.rb
db/migrate/20200226194012_add_notification_settings.rb,db/migrate/20200121190900_add_notification_settings.rb
app/javascript/widget/store/modules/contact.js,app/javascript/widget/store/modules/message.js
swagger/paths/conversation/list.yml,swagger/paths/conversation/index_or_create.yml,swagger/paths/conversation/index.yml,swagger/paths/application/conversation/index.yml
swagger/paths/widget/inboxes/create.yml,swagger/paths/inboxes/create.yml,swagger/paths/application/inboxes/create.yml
app/views/mailers/agent_notifications/conversation_notifications_mailer/conversation_created.html.erb,app/views/mailers/agent_notifications/conversation_notifications_mailer/conversation_creation.html.erb
spec/listeners/email_notification_listener_spec.rb,spec/listeners/notification_listener_spec.rb
app/javascript/dashboard/helper/spec/URLHelper.spec.js,app/javascript/dashboard/helper/specs/URLHelper.spec.js
app/models/concerns/features.rb,app/models/concerns/featurable.rb
app/javascript/dashboard/store/modules/conversations/specs/actions.spec.js,app/javascript/dashboard/store/modules/specs/conversationStats/actions.spec.js
app/javascript/dashboard/assets/images/integrations/cable.svg,public/assets/dashboard/integrations/cable.svg,public/dashboard/images/integrations/cable.svg
app/services/facebook/send_reply_service.rb,app/services/facebook/send_on_facebook_service.rb
app/services/twilio/outgoing_message_service.rb,app/services/twilio/send_on_twilio_service.rb
app/services/twitter/send_reply_service.rb,app/services/twitter/send_on_twitter_service.rb
lib/integrations/slack/outgoing_message_builder.rb,lib/integrations/slack/send_on_slack_service.rb
spec/lib/integrations/slack/outgoing_message_builder_spec.rb,spec/lib/integrations/slack/send_on_slack_service_spec.rb
spec/services/facebook/send_reply_service_spec.rb,spec/services/facebook/send_on_facebook_service_spec.rb
spec/services/twilio/outgoing_message_service_spec.rb,spec/services/twilio/send_on_twilio_service_spec.rb
spec/services/twitter/send_reply_service_spec.rb,spec/services/twitter/send_on_twitter_service_spec.rb
db/migrate/20170525104650_round_robin.rb,db/migrate/20170525104650_create_round_robin.rb
db/migrate/20170525104650_round_robin.rb,db/migrate/20170525104650_create_round_robin.rb
public/assets/dashboard/integrations/slack.png,public/dashboard/images/integrations/slack.png
app/views/layouts/mailer.html.erb,app/views/layouts/mailer/base.liquid
app/mailboxes/conversation_mailbox.rb,app/mailboxes/reply_mailbox.rb
spec/mailboxes/conversation_mailbox_spec.rb,spec/mailboxes/reply_mailbox_spec.rb
deployment/setup.sh,deployment/setup_18.04.sh
app/javascript/dashboard/routes/dashboard/contacts/components/Footer.vue,app/javascript/dashboard/components/widgets/TableFooter.vue
stories/Module/AddNote.stories.js,app/javascript/dashboard/routes/dashboard/contacts/components/AddNote.stories.js,app/javascript/dashboard/modules/notes/stories/AddNote.stories.js
stories/Module/ContactNote.stories.js,app/javascript/dashboard/routes/dashboard/contacts/components/ContactNote.stories.js,app/javascript/dashboard/modules/notes/stories/ContactNote.stories.js
app/javascript/dashboard/components/widgets/Label.stories.js,app/javascript/dashboard/components/ui/stories/Label.stories.js
db/migrate/20210428135041_campaigns.rb,db/migrate/20210428135041_add_campaigns.rb
app/javascript/dashboard/routes/dashboard/contacts/components/ManageLayout.vue,app/javascript/dashboard/modules/contact/components/ManageLayout.vue
app/javascript/dashboard/routes/dashboard/settings/integrations/New.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/NewWebHook.vue
app/javascript/dashboard/routes/dashboard/contacts/components/AddNote.vue,app/javascript/dashboard/modules/notes/components/AddNote.vue
app/javascript/dashboard/routes/dashboard/contacts/components/ContactNote.vue,app/javascript/dashboard/modules/notes/components/ContactNote.vue
app/javascript/dashboard/routes/dashboard/contacts/components/NoteList.vue,app/javascript/dashboard/modules/notes/components/NoteList.vue
app/javascript/dashboard/routes/dashboard/contacts/components/NoteList.stories.js,app/javascript/dashboard/modules/notes/stories/NoteList.stories.js
app/javascript/dashboard/routes/dashboard/settings/inbox/components/CampaignSender.vue,app/javascript/dashboard/components/widgets/UserAvatarWithName.vue
spec/controllers/platform/api/v1/public/api/v1/inbox/contacts_controller_spec.rb,spec/controllers/public/api/v1/inbox/contacts_controller_spec.rb
spec/controllers/platform/api/v1/public/api/v1/inbox/conversations_controller_spec.rb,spec/controllers/public/api/v1/inbox/conversations_controller_spec.rb
spec/controllers/platform/api/v1/public/api/v1/inbox/messages_controller_spec.rb,spec/controllers/public/api/v1/inbox/messages_controller_spec.rb
config/initializers/redis.rb,config/initializers/01_redis.rb
app/javascript/shared/components/ui/MutiselectDropdown.vue,app/javascript/shared/components/ui/MultiselectDropdown.vue
spec/models/concerns/access_tokenable_spec.rb,spec/models/concerns/access_tokenable_shared.rb
spec/models/concerns/assignment_handler_spec.rb,spec/models/concerns/assignment_handler_shared.rb
spec/models/concerns/out_of_offisable_spec.rb,spec/models/concerns/out_of_offisable_shared.rb
spec/models/concerns/reauthorizable_spec.rb,spec/models/concerns/reauthorizable_shared.rb
spec/models/concerns/round_robin_handler_spec.rb,spec/models/concerns/round_robin_handler_shared.rb,spec/models/concerns/auto_assignment_handler_shared.rb
app/javascript/widget/components/Branding.vue,app/javascript/shared/components/Branding.vue
app/bot/facebook_bot.rb,config/initializers/facebook_messenger.rb
spec/controllers/public/api/v1/csat_survey_controller.spec.rb,spec/controllers/public/api/v1/csat_survey_controller_spec.rb
docker/entrypoints/helpers/pg_database_url.sh,docker/entrypoints/helpers/pg_database_url.rb
app/javascript/dashboard/routes/dashboard/settings/inbox/components/AddCampaign.vue,app/javascript/dashboard/routes/dashboard/settings/campaigns/AddCampaign.vue
app/javascript/dashboard/routes/dashboard/settings/inbox/components/Campaign.vue,app/javascript/dashboard/routes/dashboard/settings/campaigns/Campaign.vue
app/javascript/dashboard/routes/dashboard/settings/inbox/components/CampaignsTable.vue,app/javascript/dashboard/routes/dashboard/settings/campaigns/CampaignsTable.vue
app/javascript/dashboard/routes/dashboard/settings/inbox/components/EditCampaign.vue,app/javascript/dashboard/routes/dashboard/settings/campaigns/EditCampaign.vue
swagger/paths/agent_bots/create.yml,swagger/paths/application/agent_bots/create.yml
swagger/paths/agent_bots/delete.yml,swagger/paths/application/agent_bots/delete.yml
swagger/paths/agent_bots/index.yml,swagger/paths/application/agent_bots/index.yml
swagger/paths/agent_bots/show.yml,swagger/paths/application/agent_bots/show.yml
swagger/paths/agent_bots/update.yml,swagger/paths/application/agent_bots/update.yml
swagger/paths/contact_inboxes/create.yml,swagger/paths/application/contact_inboxes/create.yml
swagger/paths/contactable_inboxes/get.yml,swagger/paths/application/contactable_inboxes/get.yml
swagger/paths/contact/conversations.yml,swagger/paths/application/contacts/conversations.yml
swagger/paths/contact/crud.yml,swagger/paths/application/contacts/crud.yml
swagger/paths/contact/list_create.yml,swagger/paths/application/contacts/list_create.yml
swagger/paths/contact/search.yml,swagger/paths/application/contacts/search.yml
swagger/paths/conversation/assignments.yml,swagger/paths/application/conversation/assignments.yml
swagger/paths/conversation/create.yml,swagger/paths/application/conversation/create.yml
swagger/paths/conversation/labels/create.yml,swagger/paths/application/conversation/labels/create.yml
swagger/paths/conversation/labels/index.yml,swagger/paths/application/conversation/labels/index.yml
swagger/paths/conversation/messages/create.yml,swagger/paths/application/conversation/messages/create.yml
swagger/paths/conversation/messages/create_attachment.yml,swagger/paths/application/conversation/messages/create_attachment.yml
swagger/paths/conversation/messages/delete.yml,swagger/paths/application/conversation/messages/delete.yml
swagger/paths/conversation/messages/index.yml,swagger/paths/application/conversation/messages/index.yml
swagger/paths/conversation/show.yml,swagger/paths/application/conversation/show.yml
swagger/paths/conversation/toggle_status.yml,swagger/paths/application/conversation/toggle_status.yml
swagger/paths/conversation/update_last_seen.yml,swagger/paths/application/conversation/update_last_seen.yml
swagger/paths/custom_filters/create.yml,swagger/paths/application/custom_filters/create.yml
swagger/paths/custom_filters/delete.yml,swagger/paths/application/custom_filters/delete.yml
swagger/paths/custom_filters/index.yml,swagger/paths/application/custom_filters/index.yml
swagger/paths/custom_filters/show.yml,swagger/paths/application/custom_filters/show.yml
swagger/paths/custom_filters/update.yml,swagger/paths/application/custom_filters/update.yml
swagger/paths/inboxes/get_agent_bot.yml,swagger/paths/application/inboxes/get_agent_bot.yml
swagger/paths/inboxes/inbox_members/create.yml,swagger/paths/application/inboxes/inbox_members/create.yml
swagger/paths/inboxes/inbox_members/delete.yml,swagger/paths/application/inboxes/inbox_members/delete.yml
swagger/paths/inboxes/inbox_members/show.yml,swagger/paths/application/inboxes/inbox_members/show.yml
swagger/paths/inboxes/inbox_members/update.yml,swagger/paths/application/inboxes/inbox_members/update.yml
swagger/paths/inboxes/index.yml,swagger/paths/application/inboxes/index.yml
swagger/paths/inboxes/set_agent_bot.yml,swagger/paths/application/inboxes/set_agent_bot.yml
swagger/paths/inboxes/show.yml,swagger/paths/application/inboxes/show.yml
swagger/paths/inboxes/update.yml,swagger/paths/application/inboxes/update.yml
swagger/paths/integrations/apps/show.yml,swagger/paths/application/integrations/apps/show.yml
swagger/paths/integrations/hooks/create.yml,swagger/paths/application/integrations/hooks/create.yml
swagger/paths/integrations/hooks/delete.yml,swagger/paths/application/integrations/hooks/delete.yml
swagger/paths/integrations/hooks/update.yml,swagger/paths/application/integrations/hooks/update.yml
swagger/paths/reports/index.yml,swagger/paths/application/reports/index.yml
swagger/paths/reports/summary.yml,swagger/paths/application/reports/summary.yml
swagger/paths/teams/create.yml,swagger/paths/application/teams/create.yml
swagger/paths/teams/delete.yml,swagger/paths/application/teams/delete.yml
swagger/paths/teams/index.yml,swagger/paths/application/teams/index.yml
swagger/paths/teams/show.yml,swagger/paths/application/teams/show.yml
swagger/paths/teams/update.yml,swagger/paths/application/teams/update.yml
app/controllers/api/v1/instagram_callbacks_controller.rb,app/controllers/webhooks/instagram_controller.rb
app/javascript/widget/helpers/specs/camapginFixtures.js,app/javascript/widget/helpers/specs/campaignFixtures.js
lib/woot_message_seeder.rb,lib/seeders/message_seeder.rb
app/javascript/dashboard/i18n/sidebarItems/campaigns.js,app/javascript/dashboard/components/layout/config/sidebarItems/campaigns.js
app/javascript/dashboard/i18n/sidebarItems/contacts.js,app/javascript/dashboard/components/layout/config/sidebarItems/contacts.js
app/javascript/dashboard/i18n/sidebarItems/notifications.js,app/javascript/dashboard/components/layout/config/sidebarItems/notifications.js
app/javascript/dashboard/i18n/sidebarItems/reports.js,app/javascript/dashboard/components/layout/config/sidebarItems/reports.js
app/javascript/dashboard/i18n/sidebarItems/settings.js,app/javascript/dashboard/components/layout/config/sidebarItems/settings.js
app/javascript/dashboard/modules/sidebar/components/Logo.vue,app/javascript/dashboard/components/layout/sidebarComponents/Logo.vue
app/javascript/dashboard/modules/sidebar/components/Primary.vue,app/javascript/dashboard/components/layout/sidebarComponents/Primary.vue
app/javascript/dashboard/modules/sidebar/components/PrimaryNavItem.vue,app/javascript/dashboard/components/layout/sidebarComponents/PrimaryNavItem.vue
app/javascript/dashboard/modules/sidebar/components/Secondary.vue,app/javascript/dashboard/components/layout/sidebarComponents/Secondary.vue
app/javascript/dashboard/modules/sidebar/components/SecondaryNavItem.vue,app/javascript/dashboard/components/layout/sidebarComponents/SecondaryChildNavItem.vue
app/javascript/dashboard/components/widgets/conversation/components/FilterInput.vue,app/javascript/dashboard/components/widgets/FilterInput.vue,app/javascript/dashboard/components/widgets/FilterInput/Index.vue
app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/countries.js,app/javascript/shared/constants/countries.js
app/javascript/widget/views/Unread.vue,app/javascript/widget/components/UnreadMessageList.vue
app/javascript/dashboard/routes/dashboard/settings/reports/components/DateRangeSelector.vue,app/javascript/dashboard/routes/dashboard/settings/reports/components/FilterSelector.vue
app/listeners/event_listener.rb,app/listeners/reporting_event_listener.rb
app/models/event.rb,app/models/reporting_event.rb
spec/factories/events.rb,spec/factories/reporting_events.rb
spec/listeners/event_listener_spec.rb,spec/listeners/reporting_event_listener_spec.rb
spec/models/event_spec.rb,spec/models/reporting_event_spec.rb
swagger/definitions/resource/report.yml,swagger/definitions/resource/reports/summary.yml
.github/workflows/run-foss-spec.yml,.github/workflows/run_foss_spec.yml
spec/requests/api/v1/accounts/kbase/categories_request_spec.rb,spec/controllers/api/v1/accounts/kbase/categories_controller_spec.rb,spec/controllers/api/v1/accounts/categories_controller_spec.rb
spec/requests/api/v1/accounts/kbase/portals_request_spec.rb,spec/controllers/api/v1/accounts/kbase/portals_controller_spec.rb,spec/controllers/api/v1/accounts/portals_controller_spec.rb
app/javascript/dashboard/routes/dashboard/settings/integrations/Webhook.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/Webhooks/Index.vue
public/dashboard/audios/ding.mp3,public/audio/dashboard/ding.mp3
app/controllers/api/v1/accounts/kbase/categories_controller.rb,app/controllers/api/v1/accounts/categories_controller.rb
app/controllers/api/v1/accounts/kbase/portals_controller.rb,app/controllers/api/v1/accounts/portals_controller.rb
app/models/kbase/article.rb,app/models/article.rb
app/models/kbase/category.rb,app/models/category.rb
app/models/kbase/folder.rb,app/models/folder.rb
app/models/kbase/portal.rb,app/models/portal.rb
app/views/api/v1/accounts/kbase/categories/_category.json.jbuilder,app/views/api/v1/accounts/categories/_category.json.jbuilder
app/views/api/v1/accounts/kbase/categories/create.json.jbuilder,app/views/api/v1/accounts/categories/create.json.jbuilder
app/views/api/v1/accounts/kbase/categories/index.json.jbuilder,app/views/api/v1/accounts/categories/index.json.jbuilder
app/views/api/v1/accounts/kbase/categories/update.json.jbuilder,app/views/api/v1/accounts/categories/update.json.jbuilder
app/views/public/api/v1/models/kbase/_portal.json.jbuilder,app/views/api/v1/accounts/portals/_portal.json.jbuilder
app/views/api/v1/accounts/kbase/portals/create.json.jbuilder,app/views/api/v1/accounts/portals/create.json.jbuilder
app/views/api/v1/accounts/kbase/portals/index.json.jbuilder,app/views/api/v1/accounts/portals/index.json.jbuilder
app/views/api/v1/accounts/kbase/portals/show.json.jbuilder,app/views/api/v1/accounts/portals/show.json.jbuilder
app/views/api/v1/accounts/kbase/portals/update.json.jbuilder,app/views/api/v1/accounts/portals/update.json.jbuilder
app/views/public/api/v1/models/kbase/_category.json.jbuilder,app/views/public/api/v1/models/_category.json.jbuilder
app/views/api/v1/accounts/kbase/portals/_portal.json.jbuilder,app/views/public/api/v1/models/_portal.json.jbuilder,app/views/public/api/v1/models/hc/_portal.json.jbuilder
spec/factories/kbase/articles.rb,spec/factories/articles.rb
spec/factories/kbase/categories.rb,spec/factories/categories.rb
spec/factories/kbase/folders.rb,spec/factories/folders.rb
spec/factories/kbase/portals.rb,spec/factories/portals.rb
spec/models/kbase/article_spec.rb,spec/models/article_spec.rb
spec/models/kbase/category_spec.rb,spec/models/category_spec.rb
spec/models/kbase/folder_spec.rb,spec/models/folder_spec.rb
spec/models/kbase/portal_spec.rb,spec/models/portal_spec.rb
app/javascript/dashboard/helper/downloadCsvFile.js,app/javascript/dashboard/helper/downloadHelper.js
app/javascript/dashboard/helper/specs/downloadCsvFile.spec.js,app/javascript/dashboard/helper/specs/downloadHelper.spec.js
app/javascript/dashboard/components/widgets/conversation/conversationBulkActions/Actions.vue,app/javascript/dashboard/components/widgets/conversation/conversationBulkActions/Index.vue
spec/jobs/agent_bot_job_spec.rb,spec/jobs/agent_bots/webhook_job_spec.rb
spec/enterprise/controllers/api/v1/accounts/inboxes_controller_spec.rb,spec/enterprise/controllers/enterprise/api/v1/accounts/inboxes_controller_spec.rb
app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/advancedFilterItems.spec.js,app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/specs/advancedFilterItems.spec.js
enterprise/app/controllers/enterprise/api/v1/webhooks/stripe_controller.rb,enterprise/app/controllers/enterprise/webhooks/stripe_controller.rb
app/javascript/dashboard/components/helpCenter/ArticleItem.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/ArticleItem.vue
app/javascript/dashboard/components/helpCenter/ArticleTable.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/ArticleTable.vue
app/javascript/dashboard/components/helpCenter/ArticleItem.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/ArticleItem.stories.js
app/javascript/dashboard/components/helpCenter/ArticleTable.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/ArticleTable.stories.js
app/javascript/dashboard/components/helpCenter/Portal/Switch/Index.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/PortalSwitch.vue
app/javascript/dashboard/components/helpCenter/Header/ArticleHeader.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/Header/ArticleHeader.vue
app/javascript/dashboard/components/helpCenter/Header/EditArticleHeader.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/Header/EditArticleHeader.vue
app/javascript/dashboard/components/helpCenter/Sidebar/Sidebar.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/Sidebar/Sidebar.vue
app/javascript/dashboard/components/helpCenter/Sidebar/SidebarHeader.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/Sidebar/SidebarHeader.vue
app/javascript/dashboard/components/helpCenter/Sidebar/SidebarSearch.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/Sidebar/SidebarSearch.vue
app/javascript/dashboard/components/helpCenter/Header/ArticleHeader.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/ArticleHeader.stories.js
app/javascript/dashboard/components/helpCenter/Header/EditArticleHeader.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/EditArticleHeader.stories.js
app/javascript/dashboard/components/helpCenter/Sidebar/Sidebar.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/Sidebar.stories.js
app/javascript/dashboard/components/helpCenter/AddCategory.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/AddCategory.vue,app/javascript/dashboard/routes/dashboard/helpcenter/pages/categories/AddCategory.vue
app/javascript/dashboard/components/helpCenter/AddCategory.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/AddCategory.stories.js
app/models/concerns/round_robin_handler.rb,app/models/concerns/auto_assignment_handler.rb
app/javascript/dashboard/components/helpCenter/EditArticle.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/ArticleEditor.vue
app/javascript/dashboard/components/helpCenter/EditArticle.stories.js,app/javascript/dashboard/routes/dashboard/helpcenter/components/stories/ArticleEditor.stories.js
app/builders/contact_builder.rb,app/builders/contact_inbox_with_contact_builder.rb
spec/builders/contact_builder_spec.rb,spec/builders/contact_inbox_with_contact_builder_spec.rb
app/views/public/api/v1/models/_associated_article.json.jbuilder,app/views/public/api/v1/models/hc/_associated_article.json.jbuilder
spec/services/agents/destroy_service_spec.rb,spec/jobs/agents/destroy_job_spec.rb
spec/factories/channel/insatgram_channel.rb,spec/factories/channel/instagram_channel.rb
app/javascript/shared/helpers/faviconHelper.js,app/javascript/dashboard/helper/AudioAlerts/faviconHelper.js
app/javascript/shared/helpers/faviconHelper.js,app/javascript/dashboard/helper/AudioAlerts/faviconHelper.js
app/javascript/dashboard/assets/images/channels/api.png,public/assets/images/dashboard/channels/api.png
app/javascript/dashboard/assets/images/channels/email.png,public/assets/images/dashboard/channels/email.png
app/javascript/dashboard/assets/images/channels/messenger.png,public/assets/images/dashboard/channels/facebook.png
app/javascript/dashboard/assets/images/channels/sms.png,public/assets/images/dashboard/channels/sms.png
app/javascript/dashboard/assets/images/channels/twilio.png,public/assets/images/dashboard/channels/twilio.png
app/javascript/dashboard/assets/images/channels/website.png,public/assets/images/dashboard/channels/website.png
app/javascript/dashboard/assets/images/channels/whatsapp.png,public/assets/images/dashboard/channels/whatsapp.png
app/javascript/dashboard/store/modules/specs/agentBots/actions.spec.js,app/javascript/dashboard/store/modules/specs/agentBots/agentBots.spec.js
app/javascript/dashboard/helper/localStorage.js,app/javascript/shared/helpers/localStorage.js
app/javascript/dashboard/api/testimonials.js,app/javascript/v3/api/testimonials.js
app/javascript/dashboard/components/ui/Auth/GoogleOAuthButton.spec.js,app/javascript/v3/components/GoogleOauth/Button.spec.js
app/javascript/dashboard/routes/auth/components/AuthSubmitButton.vue,app/javascript/v3/views/auth/signup/components/AuthSubmitButton.vue
app/javascript/dashboard/routes/auth/components/Signup/Form.vue,app/javascript/v3/views/auth/signup/components/Signup/Form.vue
public/brand-assets/logo_dark.svg,public/brand-assets/logo-dark.svg,public/brand-assets/logo_dark.svg
app/javascript/dashboard/components/widgets/conversation/EmptyState.vue,app/javascript/dashboard/components/widgets/conversation/EmptyState/EmptyState.vue
app/controllers/api/v1/upload_controller.rb,app/controllers/api/v1/accounts/upload_controller.rb
app/models/concerns/slack_message_creation.rb,lib/integrations/slack/slack_message_helper.rb
app/javascript/dashboard/routes/dashboard/helpcenter/components/ArticleSearchResultItem.vue,app/javascript/dashboard/routes/dashboard/helpcenter/components/ArticleSearch/ArticleSearchResultItem.vue
spec/cypress/support/index.js,spec/cypress/support/e2e.js
spec/jobs/conversations/mark_messages_as_read_job_spec.rb,spec/jobs/conversations/update_message_status_job_spec.rb
enterprise/spec/integrations/openai/processor_service_spec.rb,spec/enterprise/lib/integrations/openai/processor_service_spec.rb
enterprise/app/jobs/response_bot_job.rb,enterprise/app/jobs/response_bot/response_bot_job.rb
enterprise/app/jobs/response_builder_job.rb,enterprise/app/jobs/response_bot/response_builder_job.rb
enterprise/app/jobs/response_document_content_job.rb,enterprise/app/jobs/response_bot/response_document_content_job.rb
app/javascript/dashboard/routes/dashboard/settings/reports/components/CsatMetricCard.stories.js,app/javascript/dashboard/routes/dashboard/settings/reports/components/ReportMetricCard.stories.js
app/javascript/dashboard/routes/dashboard/settings/reports/components/specs/CsatMetricCard.spec.js,app/javascript/dashboard/routes/dashboard/settings/reports/components/specs/ReportMetricCard.spec.js
enterprise/app/models/enterprise/enterprise_conversation_concern.rb,enterprise/app/models/enterprise/concerns/conversation.rb
app/javascript/dashboard/routes/dashboard/settings/personal/AccessToken.vue,app/javascript/dashboard/routes/dashboard/settings/profile/AccessToken.vue
app/javascript/dashboard/routes/dashboard/settings/personal/AudioAlertCondition.vue,app/javascript/dashboard/routes/dashboard/settings/profile/AudioAlertCondition.vue
app/javascript/dashboard/routes/dashboard/settings/personal/AudioAlertEvent.vue,app/javascript/dashboard/routes/dashboard/settings/profile/AudioAlertEvent.vue
app/javascript/dashboard/routes/dashboard/settings/personal/AudioAlertTone.vue,app/javascript/dashboard/routes/dashboard/settings/profile/AudioAlertTone.vue
app/javascript/dashboard/routes/dashboard/settings/personal/AudioNotifications.vue,app/javascript/dashboard/routes/dashboard/settings/profile/AudioNotifications.vue
app/javascript/dashboard/routes/dashboard/settings/personal/HotKeyCard.vue,app/javascript/dashboard/routes/dashboard/settings/profile/HotKeyCard.vue
app/javascript/dashboard/routes/dashboard/settings/personal/NotificationCheckBox.vue,app/javascript/dashboard/routes/dashboard/settings/profile/NotificationCheckBox.vue
app/javascript/dashboard/routes/dashboard/settings/personal/NotificationPreferences.vue,app/javascript/dashboard/routes/dashboard/settings/profile/NotificationPreferences.vue
app/javascript/dashboard/routes/dashboard/settings/personal/UserBasicDetails.vue,app/javascript/dashboard/routes/dashboard/settings/profile/UserBasicDetails.vue
app/javascript/dashboard/routes/dashboard/settings/personal/UserProfilePicture.vue,app/javascript/dashboard/routes/dashboard/settings/profile/UserProfilePicture.vue
app/javascript/dashboard/routes/dashboard/settings/personal/constants.js,app/javascript/dashboard/routes/dashboard/settings/profile/constants.js
app/javascript/dashboard/routes/dashboard/settings/reports/components/Filters/v3/FilterButton.vue,app/javascript/dashboard/components/ui/Dropdown/DropdownButton.vue
app/javascript/dashboard/routes/dashboard/settings/reports/components/Filters/v3/FilterDropdownEmptyState.vue,app/javascript/dashboard/components/ui/Dropdown/DropdownEmptyState.vue
app/javascript/dashboard/routes/dashboard/settings/reports/components/Filters/v3/FilterListDropdown.vue,app/javascript/dashboard/components/ui/Dropdown/DropdownList.vue
app/javascript/dashboard/routes/dashboard/settings/reports/components/Filters/v3/FilterListItemButton.vue,app/javascript/dashboard/components/ui/Dropdown/DropdownListItemButton.vue
app/javascript/dashboard/routes/dashboard/settings/reports/components/Filters/v3/FilterDropdownSearch.vue,app/javascript/dashboard/components/ui/Dropdown/DropdownSearch.vue
app/javascript/dashboard/routes/dashboard/settings/integrationapps/IntegrationHooks.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/IntegrationHooks.vue
app/javascript/dashboard/routes/dashboard/settings/integrationapps/MultipleIntegrationHooks.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/MultipleIntegrationHooks.vue
app/javascript/dashboard/routes/dashboard/settings/integrationapps/NewHook.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/NewHook.vue
app/javascript/dashboard/routes/dashboard/settings/integrationapps/SingleIntegrationHooks.vue,app/javascript/dashboard/routes/dashboard/settings/integrations/SingleIntegrationHooks.vue
app/javascript/dashboard/routes/dashboard/settings/integrationapps/hookMixin.js,app/javascript/dashboard/routes/dashboard/settings/integrations/hookMixin.js
app/javascript/dashboard/routes/dashboard/settings/integrationapps/specs/hookMixin.spec.js,app/javascript/dashboard/routes/dashboard/settings/integrations/specs/hookMixin.spec.js
enterprise/app/jobs/response_bot/inbox_pending_conversations_resolution_job.rb,enterprise/app/jobs/captain/inbox_pending_conversations_resolution_job.rb
spec/enterprise/jobs/response_bot/inbox_pending_conversations_resolution_job_spec.rb,spec/enterprise/jobs/captain/inbox_pending_conversations_resolution_job_spec.rb
app/javascript/dashboard/routes/dashboard/commands/goToCommandHotKeys.js,app/javascript/dashboard/composables/commands/useGoToCommandHotKeys.js
app/javascript/dashboard/routes/dashboard/commands/inboxHotKeys.js,app/javascript/dashboard/composables/commands/useInboxHotKeys.js
app/javascript/dashboard/routes/dashboard/commands/commandBarActions.js,app/javascript/dashboard/helper/commandbar/actions.js
app/javascript/dashboard/routes/dashboard/commands/commandBarBusEvents.js,app/javascript/dashboard/helper/commandbar/events.js
app/javascript/dashboard/routes/dashboard/commands/CommandBarIcons.js,app/javascript/dashboard/helper/commandbar/icons.js
app/javascript/shared/mixins/specs/automationHelper.spec.js,app/javascript/dashboard/helper/specs/automationHelper.spec.js
