Main/ChangeLog,Main/ChangeLog.upstream
SoObjects/Mailer/SOGoSieveConverter.m,SoObjects/SOGo/SOGoSieveManager.m
OpenChange/EOQualifier+MAPIFS.h,OpenChange/EOQualifier+MAPIMem.h,OpenChange/EOQualifier+MAPI.h,SoObjects/SOGo/EOQualifier+SOGoCacheObject.h
OpenChange/EOQualifier+MAPIFS.m,OpenChange/EOQualifier+MAPIMem.m,OpenChange/EOQualifier+MAPI.m,SoObjects/SOGo/EOQualifier+SOGoCacheObject.m
OpenChange/SOGoMemMessage.h,OpenChange/SOGoMAPIMemMessage.h,OpenChange/SOGoMAPIVolatileMessage.h,OpenChange/SOGoMAPIObject.h,SoObjects/SOGo/SOGoCacheObject.h
OpenChange/SOGoMemMessage.m,OpenChange/SOGoMAPIMemMessage.m,OpenChange/SOGoMAPIVolatileMessage.m,OpenChange/SOGoMAPIObject.m,SoObjects/SOGo/SOGoCacheObject.m
OpenChange/MAPIStoreMemMailMessage.h,OpenChange/MAPIStoreMailVolatileMessage.h,Attic/OpenChange/MAPIStoreMailVolatileMessage.h
SoObjects/Appointments/Norwegian.lproj/Localizable.strings,SoObjects/Appointments/NorwegianBokmal.lproj/Localizable.strings
SoObjects/Contacts/Norwegian.lproj/Localizable.strings,SoObjects/Contacts/NorwegianBokmal.lproj/Localizable.strings
SoObjects/Mailer/SOGoMailNorwegianForward.wo/SOGoMailNorwegianForward.html,SoObjects/Mailer/SOGoMailNorwegianBokmalForward.wo/SOGoMailNorwegianBokmalForward.html
SoObjects/Mailer/SOGoMailNorwegianForward.wo/SOGoMailNorwegianForward.wod,SoObjects/Mailer/SOGoMailNorwegianBokmalForward.wo/SOGoMailNorwegianBokmalForward.wod
SoObjects/Mailer/SOGoMailNorwegianReply.wo/SOGoMailNorwegianReply.html,SoObjects/Mailer/SOGoMailNorwegianBokmalReply.wo/SOGoMailNorwegianBokmalReply.html
SoObjects/Mailer/SOGoMailNorwegianReply.wo/SOGoMailNorwegianReply.wod,SoObjects/Mailer/SOGoMailNorwegianBokmalReply.wo/SOGoMailNorwegianBokmalReply.wod
UI/AdministrationUI/Norwegian.lproj/Localizable.strings,UI/AdministrationUI/NorwegianBokmal.lproj/Localizable.strings
UI/Common/Norwegian.lproj/Localizable.strings,UI/Common/NorwegianBokmal.lproj/Localizable.strings
UI/Contacts/Norwegian.lproj/Localizable.strings,UI/Contacts/NorwegianBokmal.lproj/Localizable.strings
UI/MailPartViewers/Norwegian.lproj/Localizable.strings,UI/MailPartViewers/NorwegianBokmal.lproj/Localizable.strings
UI/MailerUI/Norwegian.lproj/Localizable.strings,UI/MailerUI/NorwegianBokmal.lproj/Localizable.strings
UI/MainUI/Norwegian.lproj/Locale,UI/MainUI/NorwegianBokmal.lproj/Locale
UI/MainUI/Norwegian.lproj/Localizable.strings,UI/MainUI/NorwegianBokmal.lproj/Localizable.strings
UI/PreferencesUI/Norwegian.lproj/Localizable.strings,UI/PreferencesUI/NorwegianBokmal.lproj/Localizable.strings
UI/Scheduler/Norwegian.lproj/Localizable.strings,UI/Scheduler/NorwegianBokmal.lproj/Localizable.strings
UI/Templates/SOGoACLNorwegianAdditionAdvisory.wox,UI/Templates/SOGoACLNorwegianBokmalAdditionAdvisory.wox
UI/Templates/SOGoACLNorwegianModificationAdvisory.wox,UI/Templates/SOGoACLNorwegianBokmalModificationAdvisory.wox
UI/Templates/SOGoACLNorwegianRemovalAdvisory.wox,UI/Templates/SOGoACLNorwegianBokmalRemovalAdvisory.wox
UI/Templates/SOGoFolderNorwegianAdditionAdvisory.wox,UI/Templates/SOGoFolderNorwegianBokmalAdditionAdvisory.wox
UI/Templates/SOGoFolderNorwegianRemovalAdvisory.wox,UI/Templates/SOGoFolderNorwegianBokmalRemovalAdvisory.wox
SoObjects/Appointments/Spanish.lproj/Localizable.strings,SoObjects/Appointments/SpanishArgentina.lproj/Localizable.strings
SoObjects/Contacts/Spanish.lproj/Localizable.strings,SoObjects/Contacts/SpanishArgentina.lproj/Localizable.strings
SoObjects/Mailer/SOGoMailSpanishForward.wo/SOGoMailSpanishForward.html,SoObjects/Mailer/SOGoMailSpanishArgentinaForward.wo/SOGoMailSpanishArgentinaForward.html
SoObjects/Mailer/SOGoMailSpanishForward.wo/SOGoMailSpanishForward.wod,SoObjects/Mailer/SOGoMailSpanishArgentinaForward.wo/SOGoMailSpanishForward.wod,SoObjects/Mailer/SOGoMailSpanishArgentinaForward.wo/SOGoMailSpanishArgentinaForward.wod
SoObjects/Mailer/SOGoMailSpanishReply.wo/SOGoMailSpanishReply.html,SoObjects/Mailer/SOGoMailSpanishArgentinaReply.wo/SOGoMailSpanishArgentinaReply.html
SoObjects/Mailer/SOGoMailSpanishReply.wo/SOGoMailSpanishReply.wod,SoObjects/Mailer/SOGoMailSpanishArgentinaReply.wo/SOGoMailSpanishReply.wod,SoObjects/Mailer/SOGoMailSpanishArgentinaReply.wo/SOGoMailSpanishArgentinaReply.wod
UI/AdministrationUI/Spanish.lproj/Localizable.strings,UI/AdministrationUI/SpanishArgentina.lproj/Localizable.strings
UI/Common/Spanish.lproj/Localizable.strings,UI/Common/SpanishArgentina.lproj/Localizable.strings
UI/Contacts/Spanish.lproj/Localizable.strings,UI/Contacts/SpanishArgentina.lproj/Localizable.strings
UI/MailPartViewers/Spanish.lproj/Localizable.strings,UI/MailPartViewers/SpanishArgentina.lproj/Localizable.strings
UI/MailerUI/Spanish.lproj/Localizable.strings,UI/MailerUI/SpanishArgentina.lproj/Localizable.strings
UI/MainUI/Spanish.lproj/Locale,UI/MainUI/SpanishArgentina.lproj/Locale
UI/MainUI/Spanish.lproj/Localizable.strings,UI/MainUI/SpanishArgentina.lproj/Localizable.strings
UI/PreferencesUI/Spanish.lproj/Localizable.strings,UI/PreferencesUI/SpanishArgentina.lproj/Localizable.strings
UI/Scheduler/Spanish.lproj/Localizable.strings,UI/Scheduler/SpanishArgentina.lproj/Localizable.strings
UI/Templates/SOGoACLSpanishAdditionAdvisory.wox,UI/Templates/SOGoACLSpanishArgentinaAdditionAdvisory.wox
UI/Templates/SOGoACLSpanishModificationAdvisory.wox,UI/Templates/SOGoACLSpanishArgentinaModificationAdvisory.wox
UI/Templates/SOGoACLSpanishRemovalAdvisory.wox,UI/Templates/SOGoACLSpanishArgentinaRemovalAdvisory.wox
UI/Templates/SOGoFolderSpanishAdditionAdvisory.wox,UI/Templates/SOGoFolderSpanishArgentinaAdditionAdvisory.wox
UI/Templates/SOGoFolderSpanishRemovalAdvisory.wox,UI/Templates/SOGoFolderSpanishArgentinaRemovalAdvisory.wox
SoObjects/Mailer/SOGoMailSpanishSpainForward.wo/SOGoMailSpanishForward.wod,SoObjects/Mailer/SOGoMailSpanishSpainForward.wo/SOGoMailSpanishSpainForward.wod
SoObjects/Mailer/SOGoMailSpanishSpainReply.wo/SOGoMailSpanishReply.wod,SoObjects/Mailer/SOGoMailSpanishSpainReply.wo/SOGoMailSpanishSpainReply.wod
SoObjects/Appointments/DanishDenmark.lproj/Localizable.strings,SoObjects/Appointments/Danish.lproj/Localizable.strings
SoObjects/Contacts/DanishDenmark.lproj/Localizable.strings,SoObjects/Contacts/Danish.lproj/Localizable.strings
SoObjects/Mailer/SOGoMailDanishDenmarkForward.wo/SOGoMailDanishDenmarkForward.html,SoObjects/Mailer/SOGoMailDanishForward.wo/SOGoMailDanishForward.html
SoObjects/Mailer/SOGoMailDanishDenmarkForward.wo/SOGoMailDanishDenmarkForward.wod,SoObjects/Mailer/SOGoMailDanishForward.wo/SOGoMailDanishForward.wod
SoObjects/Mailer/SOGoMailDanishDenmarkReply.wo/SOGoMailDanishDenmarkReply.html,SoObjects/Mailer/SOGoMailDanishReply.wo/SOGoMailDanishReply.html
SoObjects/Mailer/SOGoMailDanishDenmarkReply.wo/SOGoMailDanishDenmarkReply.wod,SoObjects/Mailer/SOGoMailDanishReply.wo/SOGoMailDanishReply.wod
UI/AdministrationUI/DanishDenmark.lproj/Localizable.strings,UI/AdministrationUI/Danish.lproj/Localizable.strings
UI/Common/DanishDenmark.lproj/Localizable.strings,UI/Common/Danish.lproj/Localizable.strings
UI/Contacts/DanishDenmark.lproj/Localizable.strings,UI/Contacts/Danish.lproj/Localizable.strings
UI/MailPartViewers/DanishDenmark.lproj/Localizable.strings,UI/MailPartViewers/Danish.lproj/Localizable.strings
UI/MailerUI/DanishDenmark.lproj/Localizable.strings,UI/MailerUI/Danish.lproj/Localizable.strings
UI/MainUI/DanishDenmark.lproj/Locale,UI/MainUI/Danish.lproj/Locale
UI/MainUI/DanishDenmark.lproj/Localizable.strings,UI/MainUI/Danish.lproj/Localizable.strings
UI/PreferencesUI/DanishDenmark.lproj/Localizable.strings,UI/PreferencesUI/Danish.lproj/Localizable.strings
UI/Scheduler/DanishDenmark.lproj/Localizable.strings,UI/Scheduler/Danish.lproj/Localizable.strings
UI/Templates/SOGoACLDanishDenmarkAdditionAdvisory.wox,UI/Templates/SOGoACLDanishAdditionAdvisory.wox
UI/Templates/SOGoACLDanishDenmarkModificationAdvisory.wox,UI/Templates/SOGoACLDanishModificationAdvisory.wox
UI/Templates/SOGoACLDanishDenmarkRemovalAdvisory.wox,UI/Templates/SOGoACLDanishRemovalAdvisory.wox
UI/Templates/SOGoFolderDanishDenmarkAdditionAdvisory.wox,UI/Templates/SOGoFolderDanishAdditionAdvisory.wox
UI/Templates/SOGoFolderDanishDenmarkRemovalAdvisory.wox,UI/Templates/SOGoFolderDanishRemovalAdvisory.wox
OpenChange/MAPIStoreFSFolder.h,OpenChange/MAPIStoreDBFolder.h,Attic/OpenChange/MAPIStoreDBFolder.h
OpenChange/MAPIStoreFSFolder.m,OpenChange/MAPIStoreDBFolder.m,Attic/OpenChange/MAPIStoreDBFolder.m
OpenChange/MAPIStoreFSFolderTable.h,OpenChange/MAPIStoreDBFolderTable.h,Attic/OpenChange/MAPIStoreDBFolderTable.h
OpenChange/MAPIStoreFSFolderTable.m,OpenChange/MAPIStoreDBFolderTable.m,Attic/OpenChange/MAPIStoreDBFolderTable.m
OpenChange/MAPIStoreFSMessage.h,OpenChange/MAPIStoreDBMessage.h,Attic/OpenChange/MAPIStoreDBMessage.h
OpenChange/MAPIStoreFSMessageTable.h,OpenChange/MAPIStoreDBMessageTable.h,Attic/OpenChange/MAPIStoreDBMessageTable.h
OpenChange/MAPIStoreFSMessageTable.m,OpenChange/MAPIStoreDBMessageTable.m,Attic/OpenChange/MAPIStoreDBMessageTable.m
OpenChange/SOGoMAPIFSFolder.h,OpenChange/SOGoMAPIDBFolder.h,SoObjects/SOGo/SOGoCacheGCSFolder.h
debian-multiarch/changelog,packaging/debian-multiarch/changelog
debian-multiarch/compat,packaging/debian-multiarch/compat
debian-multiarch/control,packaging/debian-multiarch/control
debian-multiarch/copyright,packaging/debian-multiarch/copyright
debian-multiarch/rules,packaging/debian-multiarch/rules
debian-multiarch/sogo-dev.install,packaging/debian-multiarch/sogo-dev.install
debian-multiarch/sogo.cron.daily,packaging/debian-multiarch/sogo.cron.daily
debian-multiarch/sogo.dirs,packaging/debian-multiarch/sogo.dirs
debian-multiarch/sogo.docs,packaging/debian-multiarch/sogo.docs
debian-multiarch/sogo.init,packaging/debian-multiarch/sogo.init
debian-multiarch/sogo.install,packaging/debian-multiarch/sogo.install
debian-multiarch/sogo.overrides,packaging/debian-multiarch/sogo.overrides
debian-multiarch/sogo.postinst,packaging/debian-multiarch/sogo.postinst
debian-multiarch/sogo.postrm,packaging/debian-multiarch/sogo.postrm
debian-multiarch/sogo.preinst,packaging/debian-multiarch/sogo.preinst
debian-multiarch/sogo.prerm,packaging/debian-multiarch/sogo.prerm
debian-multiarch/source/format,packaging/debian-multiarch/source/format
debian/changelog,packaging/debian/changelog
debian/compat,packaging/debian/compat
debian/control,packaging/debian/control
debian/control-squeeze,packaging/debian/control-squeeze
debian/copyright,packaging/debian/copyright
debian/rules,packaging/debian/rules
debian/sogo-dev.install,packaging/debian/sogo-dev.install
debian/sogo.cron.daily,packaging/debian/sogo.cron.daily
debian/sogo.dirs,packaging/debian/sogo.dirs
debian/sogo.docs,packaging/debian/sogo.docs
debian/sogo.init,packaging/debian/sogo.init
debian/sogo.install,packaging/debian/sogo.install
debian/sogo.overrides,packaging/debian/sogo.overrides
debian/sogo.postinst,packaging/debian/sogo.postinst
debian/sogo.postrm,packaging/debian/sogo.postrm
debian/sogo.preinst,packaging/debian/sogo.preinst
debian/sogo.prerm,packaging/debian/sogo.prerm
debian/source/format,packaging/debian/source/format
sogo.spec,packaging/rhel/sogo.spec
UI/WebServerResources/ckeditor/skins/kama/images/noimage.png,UI/WebServerResources/ckeditor/plugins/image/images/noimage.png,UI/WebServerResources/js/vendor/ckeditor/plugins/image/images/noimage.png
OpenChange/GCSSpecialQueries+OpenChange.h,SoObjects/SOGo/GCSSpecialQueries+SOGoCacheObject.h
OpenChange/GCSSpecialQueries+OpenChange.m,SoObjects/SOGo/GCSSpecialQueries+SOGoCacheObject.m
OpenChange/SOGoMAPIDBFolder.m,SoObjects/SOGo/SOGoCacheGCSFolder.m
OpenChange/SOGoMAPIDBObject.h,SoObjects/SOGo/SOGoCacheGCSObject.h
OpenChange/SOGoMAPIDBObject.m,SoObjects/SOGo/SOGoCacheGCSObject.m
OpenChange/BSONCodec.h,SoObjects/SOGo/BSONCodec.h
OpenChange/BSONCodec.m,SoObjects/SOGo/BSONCodec.m
OpenChange/EOBitmaskQualifier.h,SoObjects/SOGo/EOBitmaskQualifier.h
OpenChange/EOBitmaskQualifier.m,SoObjects/SOGo/EOBitmaskQualifier.m
OGoContentStore/GNUmakefile.postamble,SOPE/GDLContentStore/GNUmakefile.postamble
OGoContentStore/appointment-oracle.ocs,SOPE/GDLContentStore/appointment-oracle.ocs
OGoContentStore/appointment.ocs,SOPE/GDLContentStore/appointment.ocs
OGoContentStore/contact-oracle.ocs,SOPE/GDLContentStore/contact-oracle.ocs
OGoContentStore/contact.ocs,SOPE/GDLContentStore/contact.ocs
Tests/Integration/test-prevent-invitations.py,Tests/Integration/dont-test-prevent-invitations.py,Tests/Integration/test-prevent-invitations.py
Documentation/SOGo Installation Guide.asciidoc,Documentation/SOGoInstallationGuide.asciidoc
Documentation/SOGo Mobile Devices Configuration Guide.asciidoc,Documentation/SOGoMobileDevicesConfigurationGuide.asciidoc
Documentation/SOGo Mozilla Thunderbird Configuration.asciidoc,Documentation/SOGoMozillaThunderbirdConfigurationGuide.asciidoc
Documentation/SOGo Native Outlook Configuration.asciidoc,Documentation/SOGoNativeOutlookConfigurationGuide.asciidoc,Attic/SOGoNativeOutlookConfigurationGuide.asciidoc
Scripts/sql-update-2.1.17_to_2.1.18-mysql.sh,Scripts/sql-update-2.1.17_to_2.3.0-mysql.sh,Scripts/sql-update-2.2.17_to_2.3.0-mysql.sh
Scripts/sql-update-2.1.17_to_2.1.18.sh,Scripts/sql-update-2.1.17_to_2.3.0.sh,Scripts/sql-update-2.2.17_to_2.3.0.sh
UI/WebServerResources/ckeditor/build-config.js,UI/WebServerResources/js/vendor/ckeditor/build-config.js
UI/WebServerResources/ckeditor/ckeditor.js,UI/WebServerResources/js/vendor/ckeditor/ckeditor.js
UI/WebServerResources/ckeditor/config.js,UI/WebServerResources/js/vendor/ckeditor/config.js
UI/WebServerResources/ckeditor/contents.css,UI/WebServerResources/js/vendor/ckeditor/contents.css
UI/WebServerResources/ckeditor/lang/ar.js,UI/WebServerResources/js/vendor/ckeditor/lang/ar.js
UI/WebServerResources/ckeditor/lang/ca.js,UI/WebServerResources/js/vendor/ckeditor/lang/ca.js
UI/WebServerResources/ckeditor/lang/cs.js,UI/WebServerResources/js/vendor/ckeditor/lang/cs.js
UI/WebServerResources/ckeditor/lang/cy.js,UI/WebServerResources/js/vendor/ckeditor/lang/cy.js
UI/WebServerResources/ckeditor/lang/da.js,UI/WebServerResources/js/vendor/ckeditor/lang/da.js
UI/WebServerResources/ckeditor/lang/de.js,UI/WebServerResources/js/vendor/ckeditor/lang/de.js
UI/WebServerResources/ckeditor/lang/en.js,UI/WebServerResources/js/vendor/ckeditor/lang/en.js
UI/WebServerResources/ckeditor/lang/es.js,UI/WebServerResources/js/vendor/ckeditor/lang/es.js
UI/WebServerResources/ckeditor/lang/fi.js,UI/WebServerResources/js/vendor/ckeditor/lang/fi.js
UI/WebServerResources/ckeditor/lang/fr.js,UI/WebServerResources/js/vendor/ckeditor/lang/fr.js
UI/WebServerResources/ckeditor/lang/hu.js,UI/WebServerResources/js/vendor/ckeditor/lang/hu.js
UI/WebServerResources/ckeditor/lang/is.js,UI/WebServerResources/js/vendor/ckeditor/lang/is.js
UI/WebServerResources/ckeditor/lang/it.js,UI/WebServerResources/js/vendor/ckeditor/lang/it.js
UI/WebServerResources/ckeditor/lang/nb.js,UI/WebServerResources/js/vendor/ckeditor/lang/nb.js
UI/WebServerResources/ckeditor/lang/nl.js,UI/WebServerResources/js/vendor/ckeditor/lang/nl.js
UI/WebServerResources/ckeditor/lang/no.js,UI/WebServerResources/js/vendor/ckeditor/lang/no.js
UI/WebServerResources/ckeditor/lang/pl.js,UI/WebServerResources/js/vendor/ckeditor/lang/pl.js
UI/WebServerResources/ckeditor/lang/pt-br.js,UI/WebServerResources/js/vendor/ckeditor/lang/pt-br.js
UI/WebServerResources/ckeditor/lang/ru.js,UI/WebServerResources/js/vendor/ckeditor/lang/ru.js
UI/WebServerResources/ckeditor/lang/sk.js,UI/WebServerResources/js/vendor/ckeditor/lang/sk.js
UI/WebServerResources/ckeditor/lang/sv.js,UI/WebServerResources/js/vendor/ckeditor/lang/sv.js
UI/WebServerResources/ckeditor/lang/uk.js,UI/WebServerResources/js/vendor/ckeditor/lang/uk.js
UI/WebServerResources/ckeditor/plugins/about/dialogs/about.js,UI/WebServerResources/js/vendor/ckeditor/plugins/about/dialogs/about.js
UI/WebServerResources/ckeditor/plugins/about/dialogs/hidpi/logo_ckeditor.png,UI/WebServerResources/js/vendor/ckeditor/plugins/about/dialogs/hidpi/logo_ckeditor.png
UI/WebServerResources/ckeditor/plugins/about/dialogs/logo_ckeditor.png,UI/WebServerResources/js/vendor/ckeditor/plugins/about/dialogs/logo_ckeditor.png
UI/WebServerResources/ckeditor/plugins/clipboard/dialogs/paste.js,UI/WebServerResources/js/vendor/ckeditor/plugins/clipboard/dialogs/paste.js
UI/WebServerResources/ckeditor/plugins/colordialog/dialogs/colordialog.js,UI/WebServerResources/js/vendor/ckeditor/plugins/colordialog/dialogs/colordialog.js
UI/WebServerResources/ckeditor/plugins/dialog/dialogDefinition.js,UI/WebServerResources/js/vendor/ckeditor/plugins/dialog/dialogDefinition.js
UI/WebServerResources/ckeditor/plugins/div/dialogs/div.js,UI/WebServerResources/js/vendor/ckeditor/plugins/div/dialogs/div.js
UI/WebServerResources/ckeditor/plugins/icons.png,UI/WebServerResources/js/vendor/ckeditor/plugins/icons.png
UI/WebServerResources/ckeditor/plugins/icons_hidpi.png,UI/WebServerResources/js/vendor/ckeditor/plugins/icons_hidpi.png
UI/WebServerResources/ckeditor/plugins/image/dialogs/image.js,UI/WebServerResources/js/vendor/ckeditor/plugins/image/dialogs/image.js
UI/WebServerResources/ckeditor/plugins/link/dialogs/anchor.js,UI/WebServerResources/js/vendor/ckeditor/plugins/link/dialogs/anchor.js
UI/WebServerResources/ckeditor/plugins/link/dialogs/link.js,UI/WebServerResources/js/vendor/ckeditor/plugins/link/dialogs/link.js
UI/WebServerResources/ckeditor/plugins/link/images/anchor.png,UI/WebServerResources/js/vendor/ckeditor/plugins/link/images/anchor.png
UI/WebServerResources/ckeditor/plugins/link/images/hidpi/anchor.png,UI/WebServerResources/js/vendor/ckeditor/plugins/link/images/hidpi/anchor.png
UI/WebServerResources/ckeditor/plugins/scayt/LICENSE.md,UI/WebServerResources/js/vendor/ckeditor/plugins/scayt/LICENSE.md
UI/WebServerResources/ckeditor/plugins/scayt/dialogs/options.js,UI/WebServerResources/js/vendor/ckeditor/plugins/scayt/dialogs/options.js
UI/WebServerResources/ckeditor/plugins/scayt/dialogs/toolbar.css,UI/WebServerResources/js/vendor/ckeditor/plugins/scayt/dialogs/toolbar.css
UI/WebServerResources/ckeditor/plugins/table/dialogs/table.js,UI/WebServerResources/js/vendor/ckeditor/plugins/table/dialogs/table.js
UI/WebServerResources/ckeditor/plugins/tabletools/dialogs/tableCell.js,UI/WebServerResources/js/vendor/ckeditor/plugins/tabletools/dialogs/tableCell.js
UI/WebServerResources/ckeditor/plugins/wsc/LICENSE.md,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/LICENSE.md
UI/WebServerResources/ckeditor/plugins/wsc/dialogs/ciframe.html,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/dialogs/ciframe.html
UI/WebServerResources/ckeditor/plugins/wsc/dialogs/tmpFrameset.html,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/dialogs/tmpFrameset.html
UI/WebServerResources/ckeditor/plugins/wsc/dialogs/wsc.css,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/dialogs/wsc.css
UI/WebServerResources/ckeditor/plugins/wsc/dialogs/wsc.js,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/dialogs/wsc.js
UI/WebServerResources/ckeditor/plugins/wsc/dialogs/wsc_ie.js,UI/WebServerResources/js/vendor/ckeditor/plugins/wsc/dialogs/wsc_ie.js
UI/WebServerResources/ckeditor/skins/moono/dialog.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/dialog.css
UI/WebServerResources/ckeditor/skins/moono/dialog_ie.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/dialog_ie.css
UI/WebServerResources/ckeditor/skins/moono/dialog_ie7.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/dialog_ie7.css
UI/WebServerResources/ckeditor/skins/moono/dialog_ie8.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/dialog_ie8.css
UI/WebServerResources/ckeditor/skins/moono/dialog_iequirks.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/dialog_iequirks.css
UI/WebServerResources/ckeditor/skins/moono/editor.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor.css
UI/WebServerResources/ckeditor/skins/moono/editor_gecko.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor_gecko.css
UI/WebServerResources/ckeditor/skins/moono/editor_ie.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor_ie.css
UI/WebServerResources/ckeditor/skins/moono/editor_ie7.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor_ie7.css
UI/WebServerResources/ckeditor/skins/moono/editor_ie8.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor_ie8.css
UI/WebServerResources/ckeditor/skins/moono/editor_iequirks.css,UI/WebServerResources/js/vendor/ckeditor/skins/moono/editor_iequirks.css
UI/WebServerResources/ckeditor/skins/moono/icons.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/icons.png
UI/WebServerResources/ckeditor/skins/moono/icons_hidpi.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/icons_hidpi.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/icons_hidpi.png,UI/WebServerResources/js/vendor/ckeditor/skins/n1theme/icons_hidpi.png
UI/WebServerResources/ckeditor/skins/moono/images/arrow.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/arrow.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/arrow.png,UI/WebServerResources/js/vendor/ckeditor/skins/n1theme/images/arrow.png
UI/WebServerResources/ckeditor/skins/moono/images/close.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/close.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/close.png
UI/WebServerResources/ckeditor/skins/moono/images/hidpi/close.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/hidpi/close.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/hidpi/close.png
UI/WebServerResources/ckeditor/skins/moono/images/hidpi/lock-open.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/hidpi/lock-open.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/hidpi/lock-open.png
UI/WebServerResources/ckeditor/skins/moono/images/hidpi/lock.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/hidpi/lock.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/hidpi/lock.png
UI/WebServerResources/ckeditor/skins/moono/images/hidpi/refresh.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/hidpi/refresh.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/hidpi/refresh.png
UI/WebServerResources/ckeditor/skins/moono/images/lock-open.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/lock-open.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/lock-open.png
UI/WebServerResources/ckeditor/skins/moono/images/lock.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/lock.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/lock.png
UI/WebServerResources/ckeditor/skins/moono/images/refresh.png,UI/WebServerResources/js/vendor/ckeditor/skins/moono/images/refresh.png,UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/images/refresh.png
UI/WebServerResources/ckeditor/skins/moono/readme.md,UI/WebServerResources/js/vendor/ckeditor/skins/moono/readme.md
UI/WebServerResources/ckeditor/styles.js,UI/WebServerResources/js/vendor/ckeditor/styles.js
UI/WebServerResources/js/Contacts/contact-model.js,UI/WebServerResources/js/Contacts/card-model.js,UI/WebServerResources/js/Contacts/Card.service.js
UI/WebServerResources/scss/vendors/angular-material/components/content/content.spec.js,UI/WebServerResources/scss/_shame.scss
UI/WebServerResources/scss/vendors/angular-material/components/backdrop/backdrop-theme.scss,UI/WebServerResources/scss/components/backdrop/backdrop-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/backdrop/backdrop.js,UI/WebServerResources/scss/components/backdrop/backdrop.js
UI/WebServerResources/scss/vendors/angular-material/components/backdrop/backdrop.scss,UI/WebServerResources/scss/components/backdrop/backdrop.scss
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/bottomSheet-theme.scss,UI/WebServerResources/scss/components/bottomSheet/bottomSheet-theme.scss
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/bottomSheet.js,UI/WebServerResources/scss/components/bottomSheet/bottomSheet.js
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/bottomSheet.scss,UI/WebServerResources/scss/components/bottomSheet/bottomSheet.scss,UI/WebServerResources/scss/components/bottomSheet/bottom-sheet.scss
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/bottomSheet.spec.js,UI/WebServerResources/scss/components/bottomSheet/bottomSheet.spec.js
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/demoBasicUsage/bottom-sheet-grid-template.html,UI/WebServerResources/scss/components/bottomSheet/demoBasicUsage/bottom-sheet-grid-template.html
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/demoBasicUsage/bottom-sheet-list-template.html,UI/WebServerResources/scss/components/bottomSheet/demoBasicUsage/bottom-sheet-list-template.html
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/demoBasicUsage/index.html,UI/WebServerResources/scss/components/bottomSheet/demoBasicUsage/index.html
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/demoBasicUsage/script.js,UI/WebServerResources/scss/components/bottomSheet/demoBasicUsage/script.js
UI/WebServerResources/scss/vendors/angular-material/components/bottomSheet/demoBasicUsage/style.css,UI/WebServerResources/scss/components/bottomSheet/demoBasicUsage/style.css
