show-diff.c,diff-files.c,builtin-diff-files.c,builtin/diff-files.c
git-export.c,export.c
t/t5800-remote-helpers.sh,t/t5800-remote-testpy.sh
merge-file.c,merge-blobs.c
Documentation/technical/api-command.txt,Documentation/howto/new-command.txt
mergetools/vim,mergetools/vimdiff
Documentation/git-remote-helpers.txt,Documentation/gitremote-helpers.txt
contrib/mw-to-git/git-remote-mediawiki,contrib/mw-to-git/git-remote-mediawiki.perl
git-remote-testgit,git-remote-testgit.sh,t/t5801/git-remote-testgit
t/t7101-reset.sh,t/t7101-reset-empty-subdirs.sh
t/t7104-reset.sh,t/t7104-reset-hard.sh
t/t5540-http-push.sh,t/t5540-http-push-webdav.sh
t/t5541-http-push.sh,t/t5541-http-push-smart.sh
t/t5550-http-fetch.sh,t/t5550-http-fetch-dumb.sh
t/t5551-http-fetch.sh,t/t5551-http-fetch-smart.sh
Documentation/RelNotes/1.9.txt,Documentation/RelNotes/1.9.0.txt
compat/vcbuild/include/alloca.h,compat/win32/alloca.h
Documentation/everyday.txt,Documentation/giteveryday.txt
contrib/hooks/multimail/post-receive,contrib/hooks/multimail/post-receive.example
t/t2025-checkout-to.sh,t/t2025-worktree-add.sh,t/t2400-worktree-add.sh
git-am.sh,contrib/examples/git-am.sh
t/t2026-prune-linked-checkouts.sh,t/t2026-worktree-prune.sh,t/t2401-worktree-prune.sh
t/t1501-worktree.sh,t/t1501-work-tree.sh
t/t1509-root-worktree.sh,t/t1509-root-work-tree.sh
t/t7409-submodule-detached-worktree.sh,t/t7409-submodule-detached-work-tree.sh
t/t3032-merge-recursive-options.sh,t/t3032-merge-recursive-space-options.sh,t/t6432-merge-recursive-space-options.sh
README,README.md
t/t5700-clone-reference.sh,t/t5604-clone-reference.sh
t/t5701-clone-local.sh,t/t5605-clone-local.sh
t/t5702-clone-options.sh,t/t5606-clone-options.sh
t/t5704-bundle.sh,t/t5607-clone-bundle.sh
t/t5705-clone-2gb.sh,t/t5608-clone-2gb.sh
t/t5706-clone-branch.sh,t/t5609-clone-branch.sh
t/t5707-clone-detached.sh,t/t5610-clone-detached.sh
t/t5708-clone-config.sh,t/t5611-clone-config.sh
t/t5709-clone-refspec.sh,t/t5612-clone-refspec.sh
t/t5710-info-alternate.sh,t/t5613-info-alternate.sh
test-chmtime.c,t/helper/test-chmtime.c
test-config.c,t/helper/test-config.c
test-ctype.c,t/helper/test-ctype.c
test-date.c,t/helper/test-date.c
test-delta.c,t/helper/test-delta.c
test-dump-split-index.c,t/helper/test-dump-split-index.c
test-dump-untracked-cache.c,t/helper/test-dump-untracked-cache.c
test-fake-ssh.c,t/helper/test-fake-ssh.c
test-genrandom.c,t/helper/test-genrandom.c
test-hashmap.c,t/helper/test-hashmap.c
test-index-version.c,t/helper/test-index-version.c
test-line-buffer.c,t/helper/test-line-buffer.c
test-match-trees.c,t/helper/test-match-trees.c
test-mergesort.c,t/helper/test-mergesort.c
test-mktemp.c,t/helper/test-mktemp.c
test-parse-options.c,t/helper/test-parse-options.c
test-path-utils.c,t/helper/test-path-utils.c
test-prio-queue.c,t/helper/test-prio-queue.c
test-read-cache.c,t/helper/test-read-cache.c
test-regex.c,t/helper/test-regex.c
test-revision-walking.c,t/helper/test-revision-walking.c
test-run-command.c,t/helper/test-run-command.c
test-scrap-cache-tree.c,t/helper/test-scrap-cache-tree.c
test-sha1-array.c,t/helper/test-sha1-array.c,t/helper/test-oid-array.c
test-sha1.c,t/helper/test-sha1.c
test-sha1.sh,t/helper/test-sha1.sh
test-sigchain.c,t/helper/test-sigchain.c
test-string-list.c,t/helper/test-string-list.c
test-submodule-config.c,t/helper/test-submodule-config.c
test-subprocess.c,t/helper/test-subprocess.c
test-svn-fe.c,t/helper/test-svn-fe.c
test-urlmatch-normalization.c,t/helper/test-urlmatch-normalization.c
test-wildmatch.c,t/helper/test-wildmatch.c
t/t1404-update-ref-df-conflicts.sh,t/t1404-update-ref-errors.sh
update_unicode.sh,contrib/update-unicode/update_unicode.sh
Documentation/technical/api-sha1-array.txt,Documentation/technical/api-oid-array.txt
t/t5614-clone-submodules.sh,t/t5614-clone-submodules-shallow.sh
t/t3901-8859-1.txt,t/t3901/8859-1.txt
t/t3901-utf8.txt,t/t3901/utf8.txt
contrib/diff-highlight/diff-highlight,contrib/diff-highlight/DiffHighlight.pm
ci/run-tests.sh,ci/run-build-and-tests.sh
perl/Git/Error.pm,perl/Git/LoadCPAN/Error.pm
perl/Git/Mail/Address.pm,perl/Git/LoadCPAN/Mail/Address.pm
perl/Git/FromCPAN/.gitattributes,perl/FromCPAN/.gitattributes
perl/Git/FromCPAN/Mail/Address.pm,perl/FromCPAN/Mail/Address.pm
write_or_die.c,write-or-die.c
unicode_width.h,unicode-width.h
exec_cmd.c,exec-cmd.c
exec_cmd.h,exec-cmd.h
sha1_name.c,sha1-name.c,object-name.c
sha1_file.c,sha1-file.c,object-file.c
replace_object.c,replace-object.c
show-index.c,builtin/show-index.c
builtin/rebase--interactive2.c,builtin/rebase--interactive.c
t/t7509-commit.sh,t/t7509-commit-authorship.sh
t/t7502-commit.sh,t/t7502-commit-porcelain.sh
t/t7500-commit.sh,t/t7500-commit-template-squash-signoff.sh
t/t7501-commit.sh,t/t7501-commit-basic-functionality.sh
Documentation/diff-config.txt,Documentation/config/diff.txt
Documentation/fetch-config.txt,Documentation/config/fetch.txt
Documentation/format-config.txt,Documentation/config/format.txt
Documentation/fmt-merge-msg-config.txt,Documentation/config/fmt-merge-msg.txt
Documentation/gitcvs-config.txt,Documentation/config/gitcvs.txt
Documentation/gui-config.txt,Documentation/config/gui.txt
Documentation/merge-config.txt,Documentation/config/merge.txt
Documentation/pull-config.txt,Documentation/config/pull.txt
Documentation/push-config.txt,Documentation/config/push.txt
Documentation/rebase-config.txt,Documentation/config/rebase.txt
Documentation/receive-config.txt,Documentation/config/receive.txt
Documentation/sendemail-config.txt,Documentation/config/sendemail.txt
Documentation/submodule-config.txt,Documentation/config/submodule.txt
t/t2027-worktree-list.sh,t/t2402-worktree-list.sh
t/t2028-worktree-move.sh,t/t2403-worktree-move.sh
t/t2029-worktree-config.sh,t/t2404-worktree-config.sh
contrib/hooks/multimail/README,contrib/hooks/multimail/README.rst
ci/lib-travisci.sh,ci/lib.sh
builtin/stash--helper.c,builtin/stash.c
git-stash.sh,git-legacy-stash.sh
t/t2014-switch.sh,t/t2014-checkout-switch.sh
builtin/serve.c,t/helper/test-serve-v2.c
t/t5000/19f9c8273ec45a8938e6999cb59b3ff66739902a,t/t5000/huge-object
t/t7009-filter-branch-null-sha1.sh,t/t7008-filter-branch-null-sha1.sh
t/t7008-grep-binary.sh,t/t7815-grep-binary.sh
t/t7503-pre-commit-hook.sh,t/t7503-pre-commit-and-pre-merge-commit-hooks.sh
t/perf/p5600-clone-reference.sh,t/perf/p5601-clone-reference.sh
po/zh_CN.po,po/zh_cn.po
compat/qsort.c,stable-qsort.c
contrib/credential/netrc/git-credential-netrc,contrib/credential/netrc/git-credential-netrc.perl
t/t7410-submodule-checkout-to.sh,t/t2405-worktree-submodule.sh
t/t4211/expect.beginning-of-file,t/t4211/sha1/expect.beginning-of-file
t/t4211/expect.end-of-file,t/t4211/sha1/expect.end-of-file
t/t4211/expect.move-support-f,t/t4211/sha1/expect.move-support-f
t/t4211/expect.multiple,t/t4211/sha1/expect.multiple
t/t4211/expect.multiple-overlapping,t/t4211/sha1/expect.multiple-overlapping
t/t4211/expect.multiple-superset,t/t4211/sha1/expect.multiple-superset
t/t4211/expect.parallel-change-f-to-main,t/t4211/sha1/expect.parallel-change-f-to-main
t/t4211/expect.simple-f,t/t4211/sha1/expect.simple-f
t/t4211/expect.simple-f-to-main,t/t4211/sha1/expect.simple-f-to-main
t/t4211/expect.simple-main,t/t4211/sha1/expect.simple-main
t/t4211/expect.simple-main-to-end,t/t4211/sha1/expect.simple-main-to-end
t/t4211/expect.two-ranges,t/t4211/sha1/expect.two-ranges
t/t4211/expect.vanishes-early,t/t4211/sha1/expect.vanishes-early
t/t5580-clone-push-unc.sh,t/t5580-unc-paths.sh
sha1-array.c,oid-array.c
sha1-array.h,oid-array.h
ci/run-linux32-build.sh,ci/run-docker-build.sh
ci/run-linux32-docker.sh,ci/run-docker.sh
ci/config/allow-refs.sample,ci/config/allow-ref.sample
argv-array.c,strvec.c
argv-array.h,strvec.h
t/t6020-merge-df.sh,t/t6400-merge-df.sh
t/t6021-merge-criss-cross.sh,t/t6401-merge-criss-cross.sh
t/t6022-merge-rename.sh,t/t6402-merge-rename.sh
t/t6023-merge-file.sh,t/t6403-merge-file.sh
t/t6024-recursive-merge.sh,t/t6404-recursive-merge.sh
t/t6025-merge-symlinks.sh,t/t6405-merge-symlinks.sh
t/t6026-merge-attr.sh,t/t6406-merge-attr.sh
t/t6027-merge-binary.sh,t/t6407-merge-binary.sh
t/t6028-merge-up-to-date.sh,t/t6408-merge-up-to-date.sh
t/t6029-merge-subtree.sh,t/t6409-merge-subtree.sh
t/t6031-merge-filemode.sh,t/t6411-merge-filemode.sh
t/t6032-merge-large-rename.sh,t/t6412-merge-large-rename.sh
t/t6033-merge-crlf.sh,t/t6413-merge-crlf.sh
t/t6035-merge-dir-to-symlink.sh,t/t6415-merge-dir-to-symlink.sh
t/t6036-recursive-corner-cases.sh,t/t6416-recursive-corner-cases.sh
t/t6037-merge-ours-theirs.sh,t/t6417-merge-ours-theirs.sh
t/t6038-merge-text-auto.sh,t/t6418-merge-text-auto.sh
t/t6039-merge-ignorecase.sh,t/t6419-merge-ignorecase.sh
t/t6042-merge-rename-corner-cases.sh,t/t6422-merge-rename-corner-cases.sh
t/t6043-merge-rename-directories.sh,t/t6423-merge-rename-directories.sh
t/t6044-merge-unrelated-index-changes.sh,t/t6424-merge-unrelated-index-changes.sh
t/t6045-merge-rename-delete.sh,t/t6425-merge-rename-delete.sh
t/t6046-merge-skip-unneeded-updates.sh,t/t6426-merge-skip-unneeded-updates.sh
t/t6047-diff3-conflict-markers.sh,t/t6427-diff3-conflict-markers.sh
t/t3030-merge-recursive.sh,t/t6430-merge-recursive.sh
t/t3031-merge-criscross.sh,t/t6431-merge-criscross.sh
t/t3033-merge-toplevel.sh,t/t6433-merge-toplevel.sh
t/t3034-merge-recursive-rename-options.sh,t/t6434-merge-recursive-rename-options.sh
t/t3035-merge-sparse.sh,t/t6435-merge-sparse.sh
t/t7607-merge-overwrite.sh,t/t6436-merge-overwrite.sh
t/t7405-submodule-merge.sh,t/t6437-submodule-merge.sh
t/t7613-merge-submodule.sh,t/t6438-submodule-directory-file-conflicts.sh
t/t7609-merge-co-error-msgs.sh,t/t6439-merge-co-error-msgs.sh
credential-cache--daemon.c,builtin/credential-cache--daemon.c
credential-cache.c,builtin/credential-cache.c
credential-store.c,builtin/credential-store.c
bugreport.c,builtin/bugreport.c
fast-import.c,builtin/fast-import.c
Documentation/filters.txt,Documentation/ref-reachability-filters.txt
t/t4068-diff-symmetric.sh,t/t4068-diff-symmetric-merge-base.sh
t/t5515/fetch.master,t/t5515/fetch.main
t/t5515/fetch.master_--tags_.._.git,t/t5515/fetch.main_--tags_.._.git
t/t5515/fetch.master_.._.git,t/t5515/fetch.main_.._.git
t/t5515/fetch.master_.._.git_one,t/t5515/fetch.main_.._.git_one
t/t5515/fetch.master_.._.git_one_tag_tag-one_tag_tag-three-file,t/t5515/fetch.main_.._.git_one_tag_tag-one_tag_tag-three-file
t/t5515/fetch.master_.._.git_one_two,t/t5515/fetch.main_.._.git_one_two
t/t5515/fetch.master_.._.git_tag_tag-one-tree_tag_tag-three-file,t/t5515/fetch.main_.._.git_tag_tag-one-tree_tag_tag-three-file
t/t5515/fetch.master_.._.git_tag_tag-one_tag_tag-three,t/t5515/fetch.main_.._.git_tag_tag-one_tag_tag-three
t/t5515/fetch.master_branches-default,t/t5515/fetch.main_branches-default
t/t5515/fetch.master_branches-one,t/t5515/fetch.main_branches-one
t/t5515/fetch.master_config-explicit,t/t5515/fetch.main_config-explicit
t/t5515/fetch.master_config-glob,t/t5515/fetch.main_config-glob
t/t5515/fetch.master_remote-explicit,t/t5515/fetch.main_remote-explicit
t/t5515/refs.master,t/t5515/refs.main
t/t5515/refs.master_--tags_.._.git,t/t5515/refs.main_--tags_.._.git
t/t5515/refs.master_.._.git_one_two,t/t5515/refs.main_.._.git
t/t5515/refs.master_.._.git,t/t5515/refs.main_.._.git_one
t/t5515/refs.master_.._.git_one_tag_tag-one_tag_tag-three-file,t/t5515/refs.main_.._.git_one_tag_tag-one_tag_tag-three-file
t/t5515/refs.master_.._.git_one,t/t5515/refs.main_.._.git_one_two
t/t5515/refs.master_.._.git_tag_tag-one-tree_tag_tag-three-file,t/t5515/refs.main_.._.git_tag_tag-one-tree_tag_tag-three-file
t/t5515/refs.master_branches-default,t/t5515/refs.main_branches-default
t/t5515/refs.master_branches-one,t/t5515/refs.main_branches-one
t/t5515/refs.master_config-explicit,t/t5515/refs.main_config-explicit
t/t5515/refs.master_config-glob,t/t5515/refs.main_config-glob
t/t5515/refs.master_remote-explicit,t/t5515/refs.main_remote-explicit
t/t5515/refs.master_remote-glob,t/t5515/refs.main_remote-glob
t/t0064-sha1-array.sh,t/t0064-oid-array.sh
sha1-lookup.c,hash-lookup.c
sha1-lookup.h,hash-lookup.h
Documentation/mailmap.txt,Documentation/gitmailmap.txt
t/test-bundle-functions.sh,t/lib-bundle.sh
t/gitweb-lib.sh,t/lib-gitweb.sh
t/diff-lib.sh,t/lib-diff.sh
t/diff-lib/COPYING,t/lib-diff/COPYING
t/diff-lib/README,t/lib-diff/README
t/t7415-submodule-names.sh,t/t7450-bad-git-dotfiles.sh
po/README,po/README.md
t/t3202-show-branch-octopus.sh,t/t3202-show-branch.sh
Documentation/technical/bundle-format.txt,Documentation/gitformat-bundle.txt
Documentation/technical/commit-graph-format.txt,Documentation/gitformat-commit-graph.txt
Documentation/technical/protocol-capabilities.txt,Documentation/gitprotocol-capabilities.txt
Documentation/technical/protocol-common.txt,Documentation/gitprotocol-common.txt
Documentation/technical/protocol-v2.txt,Documentation/gitprotocol-v2.txt
Documentation/technical/index-format.txt,Documentation/gitformat-index.txt
Documentation/technical/signature-format.txt,Documentation/gitformat-signature.txt
Documentation/technical/chunk-format.txt,Documentation/gitformat-chunk.txt
Documentation/technical/pack-format.txt,Documentation/gitformat-pack.txt
Documentation/technical/http-protocol.txt,Documentation/gitprotocol-http.txt
contrib/scalar/scalar.txt,Documentation/scalar.txt
contrib/scalar/scalar.c,scalar.c
contrib/scalar/t/t9099-scalar.sh,t/t9210-scalar.sh
fuzz-commit-graph.c,oss-fuzz/fuzz-commit-graph.c
fuzz-pack-headers.c,oss-fuzz/fuzz-pack-headers.c
fuzz-pack-idx.c,oss-fuzz/fuzz-pack-idx.c
builtin/env--helper.c,t/helper/test-env-helper.c
zlib.c,git-zlib.c
ll-merge.c,merge-ll.c
ll-merge.h,merge-ll.h
t/helper/test-fast-rebase.c,builtin/replay.c
t/t3210-pack-refs.sh,t/t0601-reffiles-pack-refs.sh
t/unit-tests/t-basic.c,t/helper/test-example-tap.c
reftable/basics_test.c,t/unit-tests/t-reftable-basics.c
reftable/record_test.c,t/unit-tests/t-reftable-record.c
reftable/merged_test.c,t/unit-tests/t-reftable-merged.c
Documentation/docinfo.html,Documentation/docinfo-html.in
reftable/pq_test.c,t/unit-tests/t-reftable-pq.c
reftable/readwrite_test.c,t/unit-tests/t-reftable-readwrite.c
reftable/block_test.c,t/unit-tests/t-reftable-block.c
t/unit-tests/t-ctype.c,t/unit-tests/ctype.c
reftable/stack_test.c,t/unit-tests/t-reftable-stack.c
