make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/freetype-2.5.5/src/bzip2/ftbzip2.c,code/freetype-2.6.4/src/bzip2/ftbzip2.c,code/freetype-2.9/src/bzip2/ftbzip2.c
code/freetype-2.5.5/src/cache/ftcache.c,code/freetype-2.6.4/src/cache/ftcache.c,code/freetype-2.9/src/cache/ftcache.c
code/freetype-2.5.5/src/cache/ftcbasic.c,code/freetype-2.6.4/src/cache/ftcbasic.c,code/freetype-2.9/src/cache/ftcbasic.c
code/freetype-2.5.5/src/cache/ftccache.c,code/freetype-2.6.4/src/cache/ftccache.c,code/freetype-2.9/src/cache/ftccache.c
code/freetype-2.5.5/src/cache/ftccache.h,code/freetype-2.6.4/src/cache/ftccache.h,code/freetype-2.9/src/cache/ftccache.h
code/freetype-2.5.5/src/cache/ftccback.h,code/freetype-2.6.4/src/cache/ftccback.h,code/freetype-2.9/src/cache/ftccback.h
code/freetype-2.5.5/src/cache/ftccmap.c,code/freetype-2.6.4/src/cache/ftccmap.c,code/freetype-2.9/src/cache/ftccmap.c
code/freetype-2.5.5/src/cache/ftcerror.h,code/freetype-2.6.4/src/cache/ftcerror.h,code/freetype-2.9/src/cache/ftcerror.h
code/freetype-2.5.5/src/cache/ftcglyph.c,code/freetype-2.6.4/src/cache/ftcglyph.c,code/freetype-2.9/src/cache/ftcglyph.c
code/freetype-2.5.5/src/cache/ftcglyph.h,code/freetype-2.6.4/src/cache/ftcglyph.h,code/freetype-2.9/src/cache/ftcglyph.h
code/freetype-2.5.5/src/cache/ftcimage.c,code/freetype-2.6.4/src/cache/ftcimage.c,code/freetype-2.9/src/cache/ftcimage.c
code/freetype-2.5.5/src/cache/ftcimage.h,code/freetype-2.6.4/src/cache/ftcimage.h,code/freetype-2.9/src/cache/ftcimage.h
code/freetype-2.5.5/src/cache/ftcmanag.c,code/freetype-2.6.4/src/cache/ftcmanag.c,code/freetype-2.9/src/cache/ftcmanag.c
code/freetype-2.5.5/src/cache/ftcmanag.h,code/freetype-2.6.4/src/cache/ftcmanag.h,code/freetype-2.9/src/cache/ftcmanag.h
code/freetype-2.5.5/src/cache/ftcmru.c,code/freetype-2.6.4/src/cache/ftcmru.c,code/freetype-2.9/src/cache/ftcmru.c
code/freetype-2.5.5/src/cache/ftcmru.h,code/freetype-2.6.4/src/cache/ftcmru.h,code/freetype-2.9/src/cache/ftcmru.h
code/freetype-2.5.5/src/cache/ftcsbits.c,code/freetype-2.6.4/src/cache/ftcsbits.c,code/freetype-2.9/src/cache/ftcsbits.c
code/freetype-2.5.5/src/cache/ftcsbits.h,code/freetype-2.6.4/src/cache/ftcsbits.h,code/freetype-2.9/src/cache/ftcsbits.h
code/freetype-2.5.5/src/cff/cf2arrst.c,code/freetype-2.6.4/src/cff/cf2arrst.c,code/freetype-2.9/src/psaux/psarrst.c
code/freetype-2.5.5/src/cff/cf2arrst.h,code/freetype-2.6.4/src/cff/cf2arrst.h,code/freetype-2.9/src/psaux/psarrst.h
code/freetype-2.5.5/src/cff/cf2blues.c,code/freetype-2.6.4/src/cff/cf2blues.c,code/freetype-2.9/src/psaux/psblues.c
code/freetype-2.5.5/src/cff/cf2blues.h,code/freetype-2.6.4/src/cff/cf2blues.h,code/freetype-2.9/src/psaux/psblues.h
code/freetype-2.5.5/src/cff/cf2error.c,code/freetype-2.6.4/src/cff/cf2error.c,code/freetype-2.9/src/psaux/pserror.c
code/freetype-2.5.5/src/cff/cf2error.h,code/freetype-2.6.4/src/cff/cf2error.h,code/freetype-2.9/src/psaux/pserror.h
code/freetype-2.5.5/src/cff/cf2fixed.h,code/freetype-2.6.4/src/cff/cf2fixed.h,code/freetype-2.9/src/psaux/psfixed.h
code/freetype-2.5.5/src/cff/cf2font.c,code/freetype-2.6.4/src/cff/cf2font.c,code/freetype-2.9/src/psaux/psfont.c
code/freetype-2.5.5/src/cff/cf2font.h,code/freetype-2.6.4/src/cff/cf2font.h,code/freetype-2.9/src/psaux/psfont.h
code/freetype-2.5.5/src/cff/cf2ft.c,code/freetype-2.6.4/src/cff/cf2ft.c,code/freetype-2.9/src/psaux/psft.c
code/freetype-2.5.5/src/cff/cf2ft.h,code/freetype-2.6.4/src/cff/cf2ft.h,code/freetype-2.9/src/psaux/psft.h
code/freetype-2.5.5/src/cff/cf2glue.h,code/freetype-2.6.4/src/cff/cf2glue.h,code/freetype-2.9/src/psaux/psglue.h
code/freetype-2.5.5/src/cff/cf2hints.c,code/freetype-2.6.4/src/cff/cf2hints.c,code/freetype-2.9/src/psaux/pshints.c
code/freetype-2.5.5/src/cff/cf2hints.h,code/freetype-2.6.4/src/cff/cf2hints.h,code/freetype-2.9/src/psaux/pshints.h
code/freetype-2.5.5/src/cff/cf2intrp.c,code/freetype-2.6.4/src/cff/cf2intrp.c
code/freetype-2.5.5/src/cff/cf2intrp.h,code/freetype-2.6.4/src/cff/cf2intrp.h,code/freetype-2.9/src/psaux/psintrp.h
code/freetype-2.5.5/src/cff/cf2read.c,code/freetype-2.6.4/src/cff/cf2read.c,code/freetype-2.9/src/psaux/psread.c
code/freetype-2.5.5/src/cff/cf2read.h,code/freetype-2.6.4/src/cff/cf2read.h,code/freetype-2.9/src/psaux/psread.h
code/freetype-2.5.5/src/cff/cf2stack.c,code/freetype-2.6.4/src/cff/cf2stack.c,code/freetype-2.9/src/psaux/psstack.c
code/freetype-2.5.5/src/cff/cf2stack.h,code/freetype-2.6.4/src/cff/cf2stack.h,code/freetype-2.9/src/psaux/psstack.h
code/freetype-2.5.5/src/cff/cf2types.h,code/freetype-2.6.4/src/cff/cf2types.h,code/freetype-2.9/src/psaux/pstypes.h
code/freetype-2.5.5/src/cff/cff.c,code/freetype-2.6.4/src/cff/cff.c,code/freetype-2.9/src/cff/cff.c
code/freetype-2.5.5/src/cff/cffcmap.c,code/freetype-2.6.4/src/cff/cffcmap.c,code/freetype-2.9/src/cff/cffcmap.c
code/freetype-2.5.5/src/cff/cffcmap.h,code/freetype-2.6.4/src/cff/cffcmap.h,code/freetype-2.9/src/cff/cffcmap.h
code/freetype-2.5.5/src/cff/cffdrivr.c,code/freetype-2.6.4/src/cff/cffdrivr.c,code/freetype-2.9/src/cff/cffdrivr.c
code/freetype-2.5.5/src/cff/cffdrivr.h,code/freetype-2.6.4/src/cff/cffdrivr.h,code/freetype-2.9/src/cff/cffdrivr.h
code/freetype-2.5.5/src/cff/cfferrs.h,code/freetype-2.6.4/src/cff/cfferrs.h,code/freetype-2.9/src/cff/cfferrs.h
code/freetype-2.5.5/src/cff/cffgload.c,code/freetype-2.6.4/src/cff/cffgload.c,code/freetype-2.9/src/psaux/cffdecode.c
code/freetype-2.5.5/src/cff/cffgload.h,code/freetype-2.6.4/src/cff/cffgload.h
code/freetype-2.5.5/src/cff/cffload.c,code/freetype-2.6.4/src/cff/cffload.c,code/freetype-2.9/src/cff/cffload.c
code/freetype-2.5.5/src/cff/cffload.h,code/freetype-2.6.4/src/cff/cffload.h,code/freetype-2.9/src/cff/cffload.h
code/freetype-2.5.5/src/cff/cffobjs.c,code/freetype-2.6.4/src/cff/cffobjs.c,code/freetype-2.9/src/cff/cffobjs.c
code/freetype-2.5.5/src/cff/cffobjs.h,code/freetype-2.6.4/src/cff/cffobjs.h,code/freetype-2.9/include/freetype/internal/cffotypes.h
code/freetype-2.5.5/src/cff/cffparse.c,code/freetype-2.6.4/src/cff/cffparse.c,code/freetype-2.9/src/cff/cffparse.c
code/freetype-2.5.5/src/cff/cffparse.h,code/freetype-2.6.4/src/cff/cffparse.h,code/freetype-2.9/src/cff/cffparse.h
code/freetype-2.5.5/src/cff/cffpic.c,code/freetype-2.6.4/src/cff/cffpic.c,code/freetype-2.9/src/cff/cffpic.c
code/freetype-2.5.5/src/cff/cffpic.h,code/freetype-2.6.4/src/cff/cffpic.h,code/freetype-2.9/src/cff/cffpic.h
code/freetype-2.5.5/src/cff/cfftoken.h,code/freetype-2.6.4/src/cff/cfftoken.h,code/freetype-2.9/src/cff/cfftoken.h
code/freetype-2.5.5/src/cff/cfftypes.h,code/freetype-2.6.4/src/cff/cfftypes.h,code/freetype-2.9/include/freetype/internal/cfftypes.h
code/freetype-2.5.5/src/cid/ciderrs.h,code/freetype-2.6.4/src/cid/ciderrs.h,code/freetype-2.9/src/cid/ciderrs.h
code/freetype-2.5.5/src/cid/cidgload.c,code/freetype-2.6.4/src/cid/cidgload.c,code/freetype-2.9/src/cid/cidgload.c
code/freetype-2.5.5/src/cid/cidgload.h,code/freetype-2.6.4/src/cid/cidgload.h,code/freetype-2.9/src/cid/cidgload.h
code/freetype-2.5.5/src/cid/cidload.c,code/freetype-2.6.4/src/cid/cidload.c,code/freetype-2.9/src/cid/cidload.c
code/freetype-2.5.5/src/cid/cidload.h,code/freetype-2.6.4/src/cid/cidload.h,code/freetype-2.9/src/cid/cidload.h
code/freetype-2.5.5/src/cid/cidobjs.c,code/freetype-2.6.4/src/cid/cidobjs.c,code/freetype-2.9/src/cid/cidobjs.c
code/freetype-2.5.5/src/cid/cidobjs.h,code/freetype-2.6.4/src/cid/cidobjs.h,code/freetype-2.9/src/cid/cidobjs.h
code/freetype-2.5.5/src/cid/cidparse.c,code/freetype-2.6.4/src/cid/cidparse.c,code/freetype-2.9/src/cid/cidparse.c
code/freetype-2.5.5/src/cid/cidparse.h,code/freetype-2.6.4/src/cid/cidparse.h,code/freetype-2.9/src/cid/cidparse.h
code/freetype-2.5.5/src/cid/cidriver.c,code/freetype-2.6.4/src/cid/cidriver.c,code/freetype-2.9/src/cid/cidriver.c
code/freetype-2.5.5/src/cid/cidriver.h,code/freetype-2.6.4/src/cid/cidriver.h,code/freetype-2.9/src/cid/cidriver.h
code/freetype-2.5.5/src/cid/cidtoken.h,code/freetype-2.6.4/src/cid/cidtoken.h,code/freetype-2.9/src/cid/cidtoken.h
code/freetype-2.5.5/src/cid/type1cid.c,code/freetype-2.6.4/src/cid/type1cid.c,code/freetype-2.9/src/cid/type1cid.c
code/freetype-2.5.5/src/gxvalid/gxvalid.c,code/freetype-2.6.4/src/gxvalid/gxvalid.c,code/freetype-2.9/src/gxvalid/gxvalid.c
code/freetype-2.5.5/src/gxvalid/gxvalid.h,code/freetype-2.6.4/src/gxvalid/gxvalid.h,code/freetype-2.9/src/gxvalid/gxvalid.h
code/freetype-2.5.5/src/gxvalid/gxvbsln.c,code/freetype-2.6.4/src/gxvalid/gxvbsln.c,code/freetype-2.9/src/gxvalid/gxvbsln.c
code/freetype-2.5.5/src/gxvalid/gxvcommn.c,code/freetype-2.6.4/src/gxvalid/gxvcommn.c,code/freetype-2.9/src/gxvalid/gxvcommn.c
code/freetype-2.5.5/src/gxvalid/gxvcommn.h,code/freetype-2.6.4/src/gxvalid/gxvcommn.h,code/freetype-2.9/src/gxvalid/gxvcommn.h
code/freetype-2.5.5/src/gxvalid/gxverror.h,code/freetype-2.6.4/src/gxvalid/gxverror.h,code/freetype-2.9/src/gxvalid/gxverror.h
code/freetype-2.5.5/src/gxvalid/gxvfeat.c,code/freetype-2.6.4/src/gxvalid/gxvfeat.c,code/freetype-2.9/src/gxvalid/gxvfeat.c
code/freetype-2.5.5/src/gxvalid/gxvfeat.h,code/freetype-2.6.4/src/gxvalid/gxvfeat.h,code/freetype-2.9/src/gxvalid/gxvfeat.h
code/freetype-2.5.5/src/gxvalid/gxvfgen.c,code/freetype-2.6.4/src/gxvalid/gxvfgen.c,code/freetype-2.9/src/gxvalid/gxvfgen.c
code/freetype-2.5.5/src/gxvalid/gxvjust.c,code/freetype-2.6.4/src/gxvalid/gxvjust.c,code/freetype-2.9/src/gxvalid/gxvjust.c
code/freetype-2.5.5/src/gxvalid/gxvkern.c,code/freetype-2.6.4/src/gxvalid/gxvkern.c,code/freetype-2.9/src/gxvalid/gxvkern.c
code/freetype-2.5.5/src/gxvalid/gxvlcar.c,code/freetype-2.6.4/src/gxvalid/gxvlcar.c,code/freetype-2.9/src/gxvalid/gxvlcar.c
code/freetype-2.5.5/src/gxvalid/gxvmod.c,code/freetype-2.6.4/src/gxvalid/gxvmod.c,code/freetype-2.9/src/gxvalid/gxvmod.c
code/freetype-2.5.5/src/gxvalid/gxvmod.h,code/freetype-2.6.4/src/gxvalid/gxvmod.h,code/freetype-2.9/src/gxvalid/gxvmod.h
code/freetype-2.5.5/src/gxvalid/gxvmort.c,code/freetype-2.6.4/src/gxvalid/gxvmort.c,code/freetype-2.9/src/gxvalid/gxvmort.c
code/freetype-2.5.5/src/gxvalid/gxvmort.h,code/freetype-2.6.4/src/gxvalid/gxvmort.h,code/freetype-2.9/src/gxvalid/gxvmort.h
code/freetype-2.5.5/src/gxvalid/gxvmort0.c,code/freetype-2.6.4/src/gxvalid/gxvmort0.c,code/freetype-2.9/src/gxvalid/gxvmort0.c
code/freetype-2.5.5/src/gxvalid/gxvmort1.c,code/freetype-2.6.4/src/gxvalid/gxvmort1.c,code/freetype-2.9/src/gxvalid/gxvmort1.c
code/freetype-2.5.5/src/gxvalid/gxvmort2.c,code/freetype-2.6.4/src/gxvalid/gxvmort2.c,code/freetype-2.9/src/gxvalid/gxvmort2.c
code/freetype-2.5.5/src/gxvalid/gxvmort4.c,code/freetype-2.6.4/src/gxvalid/gxvmort4.c,code/freetype-2.9/src/gxvalid/gxvmort4.c
code/freetype-2.5.5/src/gxvalid/gxvmort5.c,code/freetype-2.6.4/src/gxvalid/gxvmort5.c,code/freetype-2.9/src/gxvalid/gxvmort5.c
code/freetype-2.5.5/src/gxvalid/gxvmorx.c,code/freetype-2.6.4/src/gxvalid/gxvmorx.c,code/freetype-2.9/src/gxvalid/gxvmorx.c
code/freetype-2.5.5/src/gxvalid/gxvmorx.h,code/freetype-2.6.4/src/gxvalid/gxvmorx.h,code/freetype-2.9/src/gxvalid/gxvmorx.h
code/freetype-2.5.5/src/gxvalid/gxvmorx0.c,code/freetype-2.6.4/src/gxvalid/gxvmorx0.c,code/freetype-2.9/src/gxvalid/gxvmorx0.c
code/freetype-2.5.5/src/gxvalid/gxvmorx1.c,code/freetype-2.6.4/src/gxvalid/gxvmorx1.c,code/freetype-2.9/src/gxvalid/gxvmorx1.c
code/freetype-2.5.5/src/gxvalid/gxvmorx2.c,code/freetype-2.6.4/src/gxvalid/gxvmorx2.c,code/freetype-2.9/src/gxvalid/gxvmorx2.c
code/freetype-2.5.5/src/gxvalid/gxvmorx4.c,code/freetype-2.6.4/src/gxvalid/gxvmorx4.c,code/freetype-2.9/src/gxvalid/gxvmorx4.c
code/freetype-2.5.5/src/gxvalid/gxvmorx5.c,code/freetype-2.6.4/src/gxvalid/gxvmorx5.c,code/freetype-2.9/src/gxvalid/gxvmorx5.c
code/freetype-2.5.5/src/gxvalid/gxvopbd.c,code/freetype-2.6.4/src/gxvalid/gxvopbd.c,code/freetype-2.9/src/gxvalid/gxvopbd.c
code/freetype-2.5.5/src/gxvalid/gxvprop.c,code/freetype-2.6.4/src/gxvalid/gxvprop.c,code/freetype-2.9/src/gxvalid/gxvprop.c
code/freetype-2.5.5/src/gxvalid/gxvtrak.c,code/freetype-2.6.4/src/gxvalid/gxvtrak.c,code/freetype-2.9/src/gxvalid/gxvtrak.c
code/freetype-2.5.5/src/gzip/adler32.c,code/freetype-2.6.4/src/gzip/adler32.c,code/freetype-2.9/src/gzip/adler32.c
code/freetype-2.5.5/src/gzip/ftgzip.c,code/freetype-2.6.4/src/gzip/ftgzip.c,code/freetype-2.9/src/gzip/ftgzip.c
code/freetype-2.5.5/src/gzip/infblock.c,code/freetype-2.6.4/src/gzip/infblock.c,code/freetype-2.9/src/gzip/infblock.c
code/freetype-2.5.5/src/gzip/infblock.h,code/freetype-2.6.4/src/gzip/infblock.h,code/freetype-2.9/src/gzip/infblock.h
code/freetype-2.5.5/src/gzip/infcodes.c,code/freetype-2.6.4/src/gzip/infcodes.c,code/freetype-2.9/src/gzip/infcodes.c
code/freetype-2.5.5/src/gzip/infcodes.h,code/freetype-2.6.4/src/gzip/infcodes.h,code/freetype-2.9/src/gzip/infcodes.h
code/freetype-2.5.5/src/gzip/inffixed.h,code/freetype-2.6.4/src/gzip/inffixed.h,code/freetype-2.9/src/gzip/inffixed.h
code/freetype-2.5.5/src/gzip/inflate.c,code/freetype-2.6.4/src/gzip/inflate.c,code/freetype-2.9/src/gzip/inflate.c
code/freetype-2.5.5/src/gzip/inftrees.c,code/freetype-2.6.4/src/gzip/inftrees.c,code/freetype-2.9/src/gzip/inftrees.c
code/freetype-2.5.5/src/gzip/inftrees.h,code/freetype-2.6.4/src/gzip/inftrees.h,code/freetype-2.9/src/gzip/inftrees.h
code/freetype-2.5.5/src/gzip/infutil.c,code/freetype-2.6.4/src/gzip/infutil.c,code/freetype-2.9/src/gzip/infutil.c
code/freetype-2.5.5/src/gzip/infutil.h,code/freetype-2.6.4/src/gzip/infutil.h,code/freetype-2.9/src/gzip/infutil.h
code/freetype-2.5.5/src/gzip/zconf.h,code/freetype-2.6.4/src/gzip/zconf.h,code/freetype-2.9/src/gzip/ftzconf.h
code/freetype-2.5.5/src/gzip/zlib.h,code/freetype-2.6.4/src/gzip/zlib.h,code/freetype-2.9/src/gzip/zlib.h
code/freetype-2.5.5/src/gzip/zutil.c,code/freetype-2.6.4/src/gzip/zutil.c,code/freetype-2.9/src/gzip/zutil.c
code/freetype-2.5.5/src/gzip/zutil.h,code/freetype-2.6.4/src/gzip/zutil.h,code/freetype-2.9/src/gzip/zutil.h
code/freetype-2.5.5/src/lzw/ftlzw.c,code/freetype-2.6.4/src/lzw/ftlzw.c,code/freetype-2.9/src/lzw/ftlzw.c
code/freetype-2.5.5/src/lzw/ftzopen.c,code/freetype-2.6.4/src/lzw/ftzopen.c,code/freetype-2.9/src/lzw/ftzopen.c
code/freetype-2.5.5/src/lzw/ftzopen.h,code/freetype-2.6.4/src/lzw/ftzopen.h,code/freetype-2.9/src/lzw/ftzopen.h
code/freetype-2.5.5/src/otvalid/otvalid.c,code/freetype-2.6.4/src/otvalid/otvalid.c,code/freetype-2.9/src/otvalid/otvalid.c
code/freetype-2.5.5/src/otvalid/otvalid.h,code/freetype-2.6.4/src/otvalid/otvalid.h,code/freetype-2.9/src/otvalid/otvalid.h
code/freetype-2.5.5/src/otvalid/otvbase.c,code/freetype-2.6.4/src/otvalid/otvbase.c,code/freetype-2.9/src/otvalid/otvbase.c
code/freetype-2.5.5/src/otvalid/otvcommn.c,code/freetype-2.6.4/src/otvalid/otvcommn.c,code/freetype-2.9/src/otvalid/otvcommn.c
code/freetype-2.5.5/src/otvalid/otvcommn.h,code/freetype-2.6.4/src/otvalid/otvcommn.h,code/freetype-2.9/src/otvalid/otvcommn.h
code/freetype-2.5.5/src/otvalid/otverror.h,code/freetype-2.6.4/src/otvalid/otverror.h,code/freetype-2.9/src/otvalid/otverror.h
code/freetype-2.5.5/src/otvalid/otvgdef.c,code/freetype-2.6.4/src/otvalid/otvgdef.c,code/freetype-2.9/src/otvalid/otvgdef.c
code/freetype-2.5.5/src/otvalid/otvgpos.c,code/freetype-2.6.4/src/otvalid/otvgpos.c,code/freetype-2.9/src/otvalid/otvgpos.c
code/freetype-2.5.5/src/otvalid/otvgpos.h,code/freetype-2.6.4/src/otvalid/otvgpos.h,code/freetype-2.9/src/otvalid/otvgpos.h
code/freetype-2.5.5/src/otvalid/otvgsub.c,code/freetype-2.6.4/src/otvalid/otvgsub.c,code/freetype-2.9/src/otvalid/otvgsub.c
code/freetype-2.5.5/src/otvalid/otvjstf.c,code/freetype-2.6.4/src/otvalid/otvjstf.c,code/freetype-2.9/src/otvalid/otvjstf.c
code/freetype-2.5.5/src/otvalid/otvmath.c,code/freetype-2.6.4/src/otvalid/otvmath.c,code/freetype-2.9/src/otvalid/otvmath.c
code/freetype-2.5.5/src/otvalid/otvmod.c,code/freetype-2.6.4/src/otvalid/otvmod.c,code/freetype-2.9/src/otvalid/otvmod.c
code/freetype-2.5.5/src/otvalid/otvmod.h,code/freetype-2.6.4/src/otvalid/otvmod.h,code/freetype-2.9/src/otvalid/otvmod.h
code/freetype-2.5.5/src/pcf/pcf.c,code/freetype-2.6.4/src/pcf/pcf.c,code/freetype-2.9/src/pcf/pcf.c
code/freetype-2.5.5/src/pcf/pcf.h,code/freetype-2.6.4/src/pcf/pcf.h,code/freetype-2.9/src/pcf/pcf.h
code/freetype-2.5.5/src/pcf/pcfdrivr.c,code/freetype-2.6.4/src/pcf/pcfdrivr.c,code/freetype-2.9/src/pcf/pcfdrivr.c
code/freetype-2.5.5/src/pcf/pcfdrivr.h,code/freetype-2.6.4/src/pcf/pcfdrivr.h,code/freetype-2.9/src/pcf/pcfdrivr.h
code/freetype-2.5.5/src/pcf/pcferror.h,code/freetype-2.6.4/src/pcf/pcferror.h,code/freetype-2.9/src/pcf/pcferror.h
code/freetype-2.5.5/src/pcf/pcfread.c,code/freetype-2.6.4/src/pcf/pcfread.c,code/freetype-2.9/src/pcf/pcfread.c
code/freetype-2.5.5/src/pcf/pcfread.h,code/freetype-2.6.4/src/pcf/pcfread.h,code/freetype-2.9/src/pcf/pcfread.h
code/freetype-2.5.5/src/pcf/pcfutil.c,code/freetype-2.6.4/src/pcf/pcfutil.c,code/freetype-2.9/src/pcf/pcfutil.c
code/freetype-2.5.5/src/pcf/pcfutil.h,code/freetype-2.6.4/src/pcf/pcfutil.h,code/freetype-2.9/src/pcf/pcfutil.h
code/freetype-2.5.5/src/pfr/pfr.c,code/freetype-2.6.4/src/pfr/pfr.c,code/freetype-2.9/src/pfr/pfr.c
code/freetype-2.5.5/src/pfr/pfrcmap.c,code/freetype-2.6.4/src/pfr/pfrcmap.c,code/freetype-2.9/src/pfr/pfrcmap.c
code/freetype-2.5.5/src/pfr/pfrcmap.h,code/freetype-2.6.4/src/pfr/pfrcmap.h,code/freetype-2.9/src/pfr/pfrcmap.h
code/freetype-2.5.5/src/pfr/pfrdrivr.c,code/freetype-2.6.4/src/pfr/pfrdrivr.c,code/freetype-2.9/src/pfr/pfrdrivr.c
code/freetype-2.5.5/src/pfr/pfrdrivr.h,code/freetype-2.6.4/src/pfr/pfrdrivr.h,code/freetype-2.9/src/pfr/pfrdrivr.h
code/freetype-2.5.5/src/pfr/pfrerror.h,code/freetype-2.6.4/src/pfr/pfrerror.h,code/freetype-2.9/src/pfr/pfrerror.h
code/freetype-2.5.5/src/pfr/pfrgload.c,code/freetype-2.6.4/src/pfr/pfrgload.c,code/freetype-2.9/src/pfr/pfrgload.c
code/freetype-2.5.5/src/pfr/pfrgload.h,code/freetype-2.6.4/src/pfr/pfrgload.h,code/freetype-2.9/src/pfr/pfrgload.h
code/freetype-2.5.5/src/pfr/pfrload.c,code/freetype-2.6.4/src/pfr/pfrload.c,code/freetype-2.9/src/pfr/pfrload.c
code/freetype-2.5.5/src/pfr/pfrload.h,code/freetype-2.6.4/src/pfr/pfrload.h,code/freetype-2.9/src/pfr/pfrload.h
code/freetype-2.5.5/src/pfr/pfrobjs.c,code/freetype-2.6.4/src/pfr/pfrobjs.c,code/freetype-2.9/src/pfr/pfrobjs.c
code/freetype-2.5.5/src/pfr/pfrobjs.h,code/freetype-2.6.4/src/pfr/pfrobjs.h,code/freetype-2.9/src/pfr/pfrobjs.h
code/freetype-2.5.5/src/pfr/pfrsbit.c,code/freetype-2.6.4/src/pfr/pfrsbit.c,code/freetype-2.9/src/pfr/pfrsbit.c
code/freetype-2.5.5/src/pfr/pfrsbit.h,code/freetype-2.6.4/src/pfr/pfrsbit.h,code/freetype-2.9/src/pfr/pfrsbit.h
code/freetype-2.5.5/src/pfr/pfrtypes.h,code/freetype-2.6.4/src/pfr/pfrtypes.h,code/freetype-2.9/src/pfr/pfrtypes.h
code/freetype-2.5.5/src/psaux/afmparse.c,code/freetype-2.6.4/src/psaux/afmparse.c,code/freetype-2.9/src/psaux/afmparse.c
code/freetype-2.5.5/src/psaux/afmparse.h,code/freetype-2.6.4/src/psaux/afmparse.h,code/freetype-2.9/src/psaux/afmparse.h
code/freetype-2.5.5/src/psaux/psaux.c,code/freetype-2.6.4/src/psaux/psaux.c,code/freetype-2.9/src/psaux/psaux.c
code/freetype-2.5.5/src/psaux/psauxerr.h,code/freetype-2.6.4/src/psaux/psauxerr.h,code/freetype-2.9/src/psaux/psauxerr.h
code/freetype-2.5.5/src/psaux/psauxmod.c,code/freetype-2.6.4/src/psaux/psauxmod.c
code/freetype-2.5.5/src/psaux/psauxmod.h,code/freetype-2.6.4/src/psaux/psauxmod.h,code/freetype-2.9/src/psaux/psauxmod.h
code/freetype-2.5.5/src/psaux/psconv.c,code/freetype-2.6.4/src/psaux/psconv.c,code/freetype-2.9/src/psaux/psconv.c
code/freetype-2.5.5/src/psaux/psconv.h,code/freetype-2.6.4/src/psaux/psconv.h,code/freetype-2.9/src/psaux/psconv.h
code/freetype-2.5.5/src/psaux/psobjs.c,code/freetype-2.6.4/src/psaux/psobjs.c,code/freetype-2.9/src/psaux/psobjs.c
code/freetype-2.5.5/src/psaux/psobjs.h,code/freetype-2.6.4/src/psaux/psobjs.h,code/freetype-2.9/src/psaux/psobjs.h
code/freetype-2.5.5/src/psaux/t1cmap.c,code/freetype-2.6.4/src/psaux/t1cmap.c,code/freetype-2.9/src/psaux/t1cmap.c
code/freetype-2.5.5/src/psaux/t1cmap.h,code/freetype-2.6.4/src/psaux/t1cmap.h,code/freetype-2.9/src/psaux/t1cmap.h
code/freetype-2.5.5/src/psaux/t1decode.c,code/freetype-2.6.4/src/psaux/t1decode.c,code/freetype-2.9/src/psaux/t1decode.c
code/freetype-2.5.5/src/psaux/t1decode.h,code/freetype-2.6.4/src/psaux/t1decode.h,code/freetype-2.9/src/psaux/t1decode.h
code/freetype-2.5.5/src/pshinter/pshalgo.c,code/freetype-2.6.4/src/pshinter/pshalgo.c,code/freetype-2.9/src/pshinter/pshalgo.c
code/freetype-2.5.5/src/pshinter/pshalgo.h,code/freetype-2.6.4/src/pshinter/pshalgo.h,code/freetype-2.9/src/pshinter/pshalgo.h
code/freetype-2.5.5/src/pshinter/pshglob.c,code/freetype-2.6.4/src/pshinter/pshglob.c,code/freetype-2.9/src/pshinter/pshglob.c
code/freetype-2.5.5/src/pshinter/pshglob.h,code/freetype-2.6.4/src/pshinter/pshglob.h,code/freetype-2.9/src/pshinter/pshglob.h
code/freetype-2.5.5/src/pshinter/pshinter.c,code/freetype-2.6.4/src/pshinter/pshinter.c,code/freetype-2.9/src/pshinter/pshinter.c
code/freetype-2.5.5/src/pshinter/pshmod.c,code/freetype-2.6.4/src/pshinter/pshmod.c,code/freetype-2.9/src/pshinter/pshmod.c
code/freetype-2.5.5/src/pshinter/pshmod.h,code/freetype-2.6.4/src/pshinter/pshmod.h,code/freetype-2.9/src/pshinter/pshmod.h
code/freetype-2.5.5/src/pshinter/pshnterr.h,code/freetype-2.6.4/src/pshinter/pshnterr.h,code/freetype-2.9/src/pshinter/pshnterr.h
code/freetype-2.5.5/src/pshinter/pshpic.c,code/freetype-2.6.4/src/pshinter/pshpic.c,code/freetype-2.9/src/pshinter/pshpic.c
code/freetype-2.5.5/src/pshinter/pshpic.h,code/freetype-2.6.4/src/pshinter/pshpic.h,code/freetype-2.9/src/pshinter/pshpic.h
code/freetype-2.5.5/src/pshinter/pshrec.c,code/freetype-2.6.4/src/pshinter/pshrec.c,code/freetype-2.9/src/pshinter/pshrec.c
code/freetype-2.5.5/src/pshinter/pshrec.h,code/freetype-2.6.4/src/pshinter/pshrec.h,code/freetype-2.9/src/pshinter/pshrec.h
code/freetype-2.5.5/src/psnames/psmodule.c,code/freetype-2.6.4/src/psnames/psmodule.c,code/freetype-2.9/src/psnames/psmodule.c
