src/main/java/common/MyContextLoaderListener.java,src/main/java/de/rwth/idsg/steve/common/MyContextLoaderListener.java
src/main/java/de/rwth/idsg/steve/repository/OcppServiceRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/OcppServerRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/OcppServerRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/web/dto/OcppSettings.java,src/main/java/de/rwth/idsg/steve/web/dto/SettingsForm.java
src/main/java/de/rwth/idsg/steve/web/LocalDateEditor.java,src/main/java/de/rwth/idsg/steve/web/LocalDateTimeEditor.java
resources/db/stevedb-update-0.6.7.sql,src/main/resources/db/migration/V0_6_7__update.sql
resources/db/stevedb-update-0.6.8.sql,src/main/resources/db/migration/V0_6_8__update.sql
resources/db/stevedb-update-0.6.9.sql,src/main/resources/db/migration/V0_6_9__update.sql
resources/db/stevedb-update-0.7.0.sql,src/main/resources/db/migration/V0_7_0__update.sql
resources/screenshots/chargepoints.png,website/screenshots/chargepoints.png
resources/screenshots/connector-status.png,website/screenshots/connector-status.png
resources/screenshots/heartbeats.png,website/screenshots/heartbeats.png
resources/screenshots/home.png,website/screenshots/home.png
resources/screenshots/reservations.png,website/screenshots/reservations.png
resources/screenshots/settings.png,website/screenshots/settings.png
resources/screenshots/transactions.png,website/screenshots/transactions.png
resources/screenshots/users.png,website/screenshots/users.png
src/main/java/de/rwth/idsg/steve/OcppConstants.java,src/main/java/de/rwth/idsg/steve/ocpp/OcppConstants.java
src/main/java/de/rwth/idsg/steve/OcppVersion.java,src/main/java/de/rwth/idsg/steve/ocpp/OcppVersion.java
src/main/java/de/rwth/idsg/steve/service/CentralSystemService12_Server.java,src/main/java/de/rwth/idsg/steve/service/CentralSystemService12_Service.java
src/main/java/de/rwth/idsg/steve/service/CentralSystemService15_Server.java,src/main/java/de/rwth/idsg/steve/service/CentralSystemService15_Service.java,src/main/java/de/rwth/idsg/steve/service/CentralSystemService16_Service.java
src/main/java/de/rwth/idsg/steve/repository/dto/Statistics.java,src/main/java/de/rwth/idsg/steve/web/dto/Statistics.java
src/main/java/de/rwth/idsg/steve/MessageIdInterceptor.java,src/main/java/de/rwth/idsg/steve/ocpp/soap/MessageIdInterceptor.java
src/main/resources/add_interface.xml,src/main/resources/wsdl-binding/add_interface.xml
src/main/resources/async_binding.xml,src/main/resources/wsdl-binding/async_binding.xml
src/main/resources/ocpp_binding.xml,src/main/resources/wsdl-binding/ocpp_binding.xml
src/main/resources/main.properties,src/main/resources/config/dev/main.properties
src/main/resources/log4j2.xml,src/main/resources/config/prod/log4j2.xml
src/main/java/de/rwth/idsg/steve/web/RequestTask.java,src/main/java/de/rwth/idsg/steve/web/dto/RequestTask.java,src/main/java/de/rwth/idsg/steve/web/dto/task/RequestTask.java
src/main/resources/webapp/views/00-cp-multiple.jsp,src/main/resources/webapp/WEB-INF/views/00-cp-multiple.jsp
src/main/resources/webapp/views/00-footer.jsp,src/main/resources/webapp/WEB-INF/views/00-footer.jsp
src/main/resources/webapp/views/00-op-bind-errors.jsp,src/main/resources/webapp/WEB-INF/views/00-op-bind-errors.jsp
src/main/resources/webapp/views/ocppJsonStatus.jsp,src/main/resources/webapp/WEB-INF/views/ocppJsonStatus.jsp
src/main/resources/webapp/static/js/snippets/dateTimePicker-future.js,src/main/resources/webapp/WEB-INF/views/snippets/dateTimePicker-future.js
src/main/resources/webapp/static/js/snippets/dateTimePicker-past.js,src/main/resources/webapp/WEB-INF/views/snippets/dateTimePicker-past.js
src/main/resources/webapp/static/js/snippets/dateTimePicker.js,src/main/resources/webapp/WEB-INF/views/snippets/dateTimePicker.js
src/main/resources/webapp/static/js/snippets/getCPNote.js,src/main/resources/webapp/WEB-INF/views/snippets/getCPNote.js
src/main/resources/webapp/static/js/snippets/periodTypeSelect.js,src/main/resources/webapp/WEB-INF/views/snippets/periodTypeSelect.js
src/main/resources/webapp/static/js/snippets/sendLocalList.js,src/main/resources/webapp/WEB-INF/views/snippets/sendLocalList.js
src/main/resources/webapp/views/taskResult.jsp,src/main/resources/webapp/WEB-INF/views/taskResult.jsp
src/main/resources/webapp/views/tasks.jsp,src/main/resources/webapp/WEB-INF/views/tasks.jsp
src/main/java/de/rwth/idsg/steve/web/dto/RequestResult.java,src/main/java/de/rwth/idsg/steve/web/dto/task/RequestResult.java,src/main/java/de/rwth/idsg/steve/ocpp/RequestResult.java
src/main/java/de/rwth/idsg/steve/service/UserService.java,src/main/java/de/rwth/idsg/steve/service/OcppTagService.java
src/main/java/de/rwth/idsg/steve/service/UserServiceImpl.java,src/main/java/de/rwth/idsg/steve/service/OcppTagServiceImpl.java
src/main/java/de/rwth/idsg/steve/web/dto/UserQueryForm.java,src/main/java/de/rwth/idsg/steve/web/dto/OcppTagQueryForm.java
src/main/java/de/rwth/idsg/steve/web/dto/ChargeBoxForm.java,src/main/java/de/rwth/idsg/steve/web/dto/ChargePointForm.java
src/main/java/de/rwth/idsg/steve/repository/AddressRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/AddressRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/ChargePointRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/ChargePointRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/GenericRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/GenericRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/OcppTagRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/OcppTagRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/RequestTaskStoreImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/RequestTaskStoreImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/TaskStoreImpl.java
src/main/java/de/rwth/idsg/steve/repository/ReservationRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/ReservationRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/SettingsRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/SettingsRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/TransactionRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/TransactionRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/repository/UserRepositoryImpl.java,src/main/java/de/rwth/idsg/steve/repository/impl/UserRepositoryImpl.java
src/main/java/de/rwth/idsg/steve/web/dto/BatchInsertForm.java,src/main/java/de/rwth/idsg/steve/web/dto/OcppTagBatchInsertForm.java
src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/OutgoingPipeline.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/CallPipeline.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/OutgoingCallPipeline.java
src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/OutgoingContextStoreStage.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/CallStoreStage.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/pipeline/OutgoingCallStoreStage.java
src/main/java/de/rwth/idsg/steve/web/dto/LatestReleaseResponse.java,src/main/java/de/rwth/idsg/steve/web/dto/ReleaseResponse.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp12/ChangeAvailabilityParams.java,src/main/java/de/rwth/idsg/steve/web/dto/common/ChangeAvailabilityParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ChangeAvailabilityParams.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/ChangeConfigurationParams.java,src/main/java/de/rwth/idsg/steve/web/dto/common/ChangeConfigurationParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ChangeConfigurationParams.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/ResetParams.java,src/main/java/de/rwth/idsg/steve/web/dto/common/ResetParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ResetParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/AbstractChangeConfigurationParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/AbstractChangeConfigurationParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/AvailabilityType.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/AvailabilityType.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/CancelReservationParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/CancelReservationParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/ConfigurationKeyEnum.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ConfigurationKeyEnum.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/DataTransferParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/DataTransferParams.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/GetConfigurationParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/GetConfigurationParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/GetDiagnosticsParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/GetDiagnosticsParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/MultipleChargePointSelect.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/MultipleChargePointSelect.java
src/main/java/de/rwth/idsg/steve/web/dto/common/RemoteStartTransactionParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/RemoteStartTransactionParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/RemoteStopTransactionParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/RemoteStopTransactionParams.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/ReserveNowParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ReserveNowParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/ResetType.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/ResetType.java
src/main/java/de/rwth/idsg/steve/web/dto/ocpp15/SendLocalListParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/SendLocalListParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/SingleChargePointSelect.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/SingleChargePointSelect.java
src/main/java/de/rwth/idsg/steve/web/dto/common/UnlockConnectorParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/UnlockConnectorParams.java
src/main/java/de/rwth/idsg/steve/web/dto/common/UpdateFirmwareParams.java,src/main/java/de/rwth/idsg/steve/web/dto/ocpp/UpdateFirmwareParams.java
src/main/java/de/rwth/idsg/steve/ocpp/task/GetDiagnostics.java,src/main/java/de/rwth/idsg/steve/ocpp/task/GetDiagnosticsTask.java
src/main/java/de/rwth/idsg/steve/handler/OcppCallback.java,src/main/java/de/rwth/idsg/steve/ocpp/OcppCallback.java
src/main/java/de/rwth/idsg/steve/ocpp/task/ClearCacheResponseTask.java,src/main/java/de/rwth/idsg/steve/ocpp/task/ClearCacheTask.java
src/main/java/de/rwth/idsg/steve/ocpp/task/ResetResponseTask.java,src/main/java/de/rwth/idsg/steve/ocpp/task/ResetTask.java
src/main/java/de/rwth/idsg/steve/ocpp/JsonObjectMapper.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/JsonObjectMapper.java
src/main/java/de/rwth/idsg/steve/ocpp/task/dto/EnhancedReserveNowParams.java,src/main/java/de/rwth/idsg/steve/service/dto/EnhancedReserveNowParams.java
src/main/java/de/rwth/idsg/steve/service/dto/InvalidOcppTag.java,src/main/java/de/rwth/idsg/steve/service/dto/UnidentifiedIncomingObject.java
src/test/java/de/rwth/idsg/steve/Utils.java,src/test/java/de/rwth/idsg/steve/utils/Helpers.java
src/test/java/de/rwth/idsg/steve/OcppJsonChargePoint.java,src/test/java/de/rwth/idsg/steve/utils/OcppJsonChargePoint.java
src/test/java/de/rwth/idsg/steve/__DatabasePreparer__.java,src/test/java/de/rwth/idsg/steve/utils/__DatabasePreparer__.java
src/main/java/de/rwth/idsg/steve/ocpp/soap/FromAddressInterceptor.java,src/main/java/de/rwth/idsg/steve/ocpp/soap/MessageHeaderInterceptor.java
src/main/java/de/rwth/idsg/steve/web/dto/task/RequestTaskOrigin.java,src/main/java/de/rwth/idsg/steve/ocpp/TaskOrigin.java
src/main/java/de/rwth/idsg/steve/repository/RequestTaskStore.java,src/main/java/de/rwth/idsg/steve/repository/TaskStore.java
src/main/java/de/rwth/idsg/steve/web/controller/RequestTaskController.java,src/main/java/de/rwth/idsg/steve/web/controller/TaskController.java
src/main/java/de/rwth/idsg/steve/ocpp/ws/AbstractChargePointServiceInvoker.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/ChargePointServiceInvoker.java
src/main/java/de/rwth/idsg/steve/service/TransactionTerminationService.java,src/main/java/de/rwth/idsg/steve/service/TransactionStopService.java
src/main/java/de/rwth/idsg/steve/ocpp/ws/OcppWebSocketUpgrader.java,src/main/java/de/rwth/idsg/steve/ocpp/ws/OcppWebSocketHandshakeHandler.java
src/main/resources/db/migration/V1_0_4__update.sql,src/main/resources/db/migration/V1_0_5__update.sql
