src/makeinc.mak,src/makeinc.skel,src/makeinc.skel.mak
plugins/perl/makefile.mak,plugins/perl/makefile-58.mak
win32/copy/share/beep.wav,share/sounds/beep.wav
plugins/python/python.vcxproj,plugins/python/python2.vcxproj
plugins/python/python.vcxproj.filters,plugins/python/python2.vcxproj.filters
share/Makefile.am,data/Makefile.am
share/icons/Makefile.am,data/icons/Makefile.am
src/pixmaps/book.png,data/icons/book.png
share/icons/hexchat-shadowless.svg,data/icons/hexchat-shadowless.svg
man/Makefile.am,data/man/Makefile.am
man/hexchat.1,data/man/hexchat.1,data/man/hexchat.1.in
share/misc/Makefile.am,data/misc/Makefile.am
share/misc/hexchat.appdata.xml,data/misc/hexchat.appdata.xml,data/misc/hexchat.appdata.xml.in,data/misc/io.github.Hexchat.appdata.xml.in
share/misc/htm-mime.xml,data/misc/htm-mime.xml,data/misc/io.github.Hexchat.ThemeManager.xml
share/misc/htm.desktop,data/misc/htm.desktop,data/misc/htm.desktop.in,data/misc/io.github.Hexchat.ThemeManager.desktop.in
share/pkgconfig/Makefile.am,data/pkgconfig/Makefile.am
share/pkgconfig/hexchat-plugin.pc.in,data/pkgconfig/hexchat-plugin.pc.in
share/doc/readme.md,readme.md
plugins/perl/lib/Xchat/Embed.pm,plugins/perl/lib/HexChat/Embed.pm
plugins/perl/lib/Xchat/List/Network.pm,plugins/perl/lib/HexChat/List/Network.pm
plugins/perl/lib/Xchat/List/Network/AutoJoin.pm,plugins/perl/lib/HexChat/List/Network/AutoJoin.pm
plugins/perl/lib/Xchat/List/Network/Entry.pm,plugins/perl/lib/HexChat/List/Network/Entry.pm
po/ja.po,po/ja_JP.po
acinclude.m4,m4/as-ac-expand.m4
osx/Info.plist,osx/Info.plist.in
version-template.ps1,win32/version-template.ps1
src/common/identd.h,src/common/plugin-identd.h
plugins/sysinfo/xsys.h,plugins/sysinfo/sysinfo.h
plugins/sysinfo/match.h,plugins/sysinfo/unix/match.h
plugins/sysinfo/parse.c,plugins/sysinfo/unix/parse.c
plugins/sysinfo/parse.h,plugins/sysinfo/unix/parse.h
plugins/sysinfo/pci.c,plugins/sysinfo/unix/pci.c
plugins/sysinfo/pci.h,plugins/sysinfo/unix/pci.h
data/misc/hexchat.desktop.in,data/misc/hexchat.desktop.in.in,data/misc/io.github.Hexchat.desktop.in.in
po/POTFILES.in,po/POTFILES
plugins/fishlim/tests/fake/keystore.c,plugins/fishlim/tests/mock-keystore.c
