awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/res/res/drawable/stat_sys_data_out_1x.png,core/res/res/drawable-mdpi/stat_sys_data_out_1x.png,packages/SystemUI/res/drawable-mdpi/stat_sys_data_out_1x.png
docs/html/sdk/api_diff/4/user_comments_for_3_to_Donut.xml,docs/html/sdk/api_diff/4/user_comments_for_3_to_4.xml
telephony/java/com/android/internal/telephony/gsm/MccTable.java,telephony/java/com/android/internal/telephony/MccTable.java
core/res/res/anim/wallpaper_activity_close_enter.xml,core/res/res/anim/wallpaper_intra_close_enter.xml
core/res/res/anim/wallpaper_activity_close_exit.xml,core/res/res/anim/wallpaper_intra_close_exit.xml
core/res/res/anim/wallpaper_activity_open_enter.xml,core/res/res/anim/wallpaper_intra_open_enter.xml
core/res/res/anim/wallpaper_activity_open_exit.xml,core/res/res/anim/wallpaper_intra_open_exit.xml
tests/AndroidTests/src/com/android/unit_tests/SMSTest.java,tests/AndroidTests/src/com/android/unit_tests/GsmSmsTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/GsmSmsTest.java
libs/surfaceflinger/LayerBitmap.cpp,libs/surfaceflinger/Buffer.cpp
libs/surfaceflinger/LayerBitmap.h,libs/surfaceflinger/Buffer.h
cmds/stagefright/JPEGSource.h,include/media/stagefright/JPEGSource.h
cmds/stagefright/JPEGSource.cpp,media/libstagefright/JPEGSource.cpp
core/res/res/drawable/fasttrack_badge_middle.xml,core/res/res/drawable/fasttrack_badge_middle_large.xml
core/res/res/drawable/divider_vertical_bright_opaque.9.png,core/res/res/drawable-hdpi/divider_vertical_bright_opaque.9.png
core/res/res/drawable/divider_vertical_dark_opaque.9.png,core/res/res/drawable-hdpi/divider_vertical_dark_opaque.9.png
core/res/res/drawable/divider_vertical_dark.9.png,core/res/res/drawable-mdpi/divider_vertical_dark.9.png
docs/html/guide/topics/resources/res-selection-flowchart.png,docs/html/images/resources/res-selection-flowchart.png
core/res/res/drawable/fasttrack_badge_dark.xml,core/res/res/drawable/fasttrack_badge.xml,core/res/res/drawable/quickcontact_badge.xml,core/res/res/drawable/quickcontact_badge_overlay_dark.xml
core/res/res/drawable/fasttrack_badge_light.xml,core/res/res/drawable/fasttrack_badge_small.xml,core/res/res/drawable/quickcontact_badge_small.xml,core/res/res/drawable/quickcontact_badge_overlay_light.xml
tools/preload/20090811.compiled,tools/preload/20090922.compiled
core/res/res/drawable/ic_jog_dial_unlock.png,core/res/res/drawable-mdpi/ic_jog_dial_unlock.png
core/res/res/drawable/jog_dial_arrow_long_left_green.png,core/res/res/drawable-mdpi/jog_dial_arrow_long_left_green.png
core/res/res/drawable/jog_dial_arrow_long_left_yellow.png,core/res/res/drawable-mdpi/jog_dial_arrow_long_left_yellow.png
core/res/res/drawable/jog_dial_arrow_long_middle_yellow.png,core/res/res/drawable-mdpi/jog_dial_arrow_long_middle_yellow.png
core/res/res/drawable/jog_dial_arrow_long_right_red.png,core/res/res/drawable-mdpi/jog_dial_arrow_long_right_red.png
core/res/res/drawable/jog_dial_arrow_long_right_yellow.png,core/res/res/drawable-mdpi/jog_dial_arrow_long_right_yellow.png
core/res/res/drawable/jog_dial_arrow_short_left.png,core/res/res/drawable-mdpi/jog_dial_arrow_short_left.png
core/res/res/drawable/jog_dial_arrow_short_left_and_right.png,core/res/res/drawable-mdpi/jog_dial_arrow_short_left_and_right.png
core/res/res/drawable/jog_dial_arrow_short_right.png,core/res/res/drawable-mdpi/jog_dial_arrow_short_right.png
core/res/res/drawable/jog_dial_dimple.png,core/res/res/drawable-mdpi/jog_dial_dimple.png
opengl/tests/tritex/tritex.c,opengl/tests/tritex/tritex.cpp
core/res/res/drawable-hdpi/fasttrack_badge_small.9.png,core/res/res/drawable-hdpi/fasttrack_badge_small_unpressed.9.png,core/res/res/drawable-hdpi/quickcontact_badge_small_unpressed.9.png
core/res/res/drawable-hdpi/fasttrack_badge.9.png,core/res/res/drawable-hdpi/fasttrack_badge_unpressed.9.png,core/res/res/drawable-hdpi/quickcontact_badge_unpressed.9.png
core/res/res/drawable-mdpi/fasttrack_badge_small.9.png,core/res/res/drawable-mdpi/fasttrack_badge_small_unpressed.9.png,core/res/res/drawable-mdpi/quickcontact_badge_small_unpressed.9.png
core/res/res/drawable-mdpi/fasttrack_badge.9.png,core/res/res/drawable-mdpi/fasttrack_badge_unpressed.9.png,core/res/res/drawable-mdpi/quickcontact_badge_unpressed.9.png
core/java/android/bluetooth/ParcelUuid.aidl,core/java/android/os/ParcelUuid.aidl
core/java/android/bluetooth/ParcelUuid.java,core/java/android/os/ParcelUuid.java
core/res/res/drawable-land/bottombar_565.png,core/res/res/drawable-land-mdpi/bottombar_565.png
core/res/res/drawable/contact_header_bg.9.png,core/res/res/drawable-mdpi/contact_header_bg.9.png
core/res/res/drawable/ic_contact_picture_2.png,core/res/res/drawable-mdpi/ic_contact_picture_2.png
core/res/res/drawable/ic_contact_picture_3.png,core/res/res/drawable-mdpi/ic_contact_picture_3.png
core/res/res/drawable/stat_sys_data_connected_h.png,core/res/res/drawable-mdpi/stat_sys_data_connected_h.png,packages/SystemUI/res/drawable-mdpi/stat_sys_data_connected_h.png
core/res/res/drawable/stat_sys_data_in_h.png,core/res/res/drawable-mdpi/stat_sys_data_in_h.png,packages/SystemUI/res/drawable-mdpi/stat_sys_data_in_h.png
core/res/res/drawable/stat_sys_data_inandout_h.png,core/res/res/drawable-mdpi/stat_sys_data_inandout_h.png,packages/SystemUI/res/drawable-mdpi/stat_sys_data_inandout_h.png
core/res/res/drawable/stat_sys_data_out_h.png,core/res/res/drawable-mdpi/stat_sys_data_out_h.png,packages/SystemUI/res/drawable-mdpi/stat_sys_data_out_h.png
core/java/android/widget/FasttrackBadgeWidget.java,core/java/android/widget/QuickContactBadge.java
core/res/res/drawable-hdpi/fasttrack_badge_pressed.9.png,core/res/res/drawable-hdpi/quickcontact_badge_pressed.9.png
core/res/res/drawable-hdpi/fasttrack_badge_small_pressed.9.png,core/res/res/drawable-hdpi/quickcontact_badge_small_pressed.9.png
core/res/res/drawable-mdpi/fasttrack_badge_pressed.9.png,core/res/res/drawable-mdpi/quickcontact_badge_pressed.9.png
core/res/res/drawable-mdpi/fasttrack_badge_small_pressed.9.png,core/res/res/drawable-mdpi/quickcontact_badge_small_pressed.9.png
core/res/res/drawable/fasttrack_nobadge.xml,core/res/res/drawable/quickcontact_nobadge.xml
core/res/res/drawable/fasttrack_nobadge_highlight.9.png,core/res/res/drawable/quickcontact_nobadge_highlight.9.png,core/res/res/drawable-mdpi/quickcontact_nobadge_highlight.9.png
core/res/res/drawable/fasttrack_nobadge_normal.9.png,core/res/res/drawable/quickcontact_nobadge_normal.9.png,core/res/res/drawable-mdpi/quickcontact_nobadge_normal.9.png
core/res/res/drawable/fasttrack_nobadge_pressed.9.png,core/res/res/drawable/quickcontact_nobadge_pressed.9.png,core/res/res/drawable-mdpi/quickcontact_nobadge_pressed.9.png
tools/layoutlib/bridge/tests/data/button.9.png,tools/layoutlib/bridge/tests/com/android/layoutlib/bridge/button.9.png,tools/layoutlib/bridge/tests/com/android/layoutlib/testdata/button.9.png
tools/layoutlib/bridge/tests/data/layout1.xml,tools/layoutlib/bridge/tests/com/android/layoutlib/bridge/layout1.xml,tools/layoutlib/bridge/tests/com/android/layoutlib/testdata/layout1.xml,tools/layoutlib/bridge/tests/src/com/android/layoutlib/testdata/layout1.xml,tools/layoutlib/bridge/tests/res/com/android/layoutlib/testdata/layout1.xml
opengl/tests/gralloc/BufferAllocator.h,include/ui/GraphicBufferAllocator.h
include/ui/BufferMapper.h,include/ui/GraphicBufferMapper.h
libs/surfaceflinger/BufferAllocator.cpp,libs/ui/GraphicBufferAllocator.cpp
libs/ui/BufferMapper.cpp,libs/ui/GraphicBufferMapper.cpp
docs/html/sdk/api_diff/4/user_comments_for_3_to_Donut.xml,docs/html/sdk/api_diff/4/user_comments_for_3_to_4.xml
include/media/stagefright/ESDS.h,media/libstagefright/include/ESDS.h
include/media/stagefright/HTTPStream.h,media/libstagefright/include/HTTPStream.h
include/media/stagefright/QComHardwareRenderer.h,media/libstagefright/include/QComHardwareRenderer.h
include/media/stagefright/SampleTable.h,media/libstagefright/include/SampleTable.h
include/media/stagefright/SoftwareRenderer.h,media/libstagefright/include/SoftwareRenderer.h
include/media/stagefright/TIHardwareRenderer.h,media/libstagefright/include/TIHardwareRenderer.h
include/media/stagefright/TimedEventQueue.h,media/libstagefright/include/TimedEventQueue.h
include/media/stagefright/string.h,media/libstagefright/include/string.h,media/libstagefright/include/stagefright_string.h
media/libstagefright/omx/OMX.h,media/libstagefright/include/OMX.h
tests/AndroidTests/src/com/android/unit_tests/vcard/MockCursor.java,test-runner/android/test/mock/MockCursor.java,test-runner/src/android/test/mock/MockCursor.java,test-runner/android/test/mock/MockCursor.java,test-runner/src/android/test/mock/MockCursor.java
docs/html/sdk/2.0_r1/installing.jd,docs/html/sdk/installing.jd,docs/html/tools/sdk/installing.jd
include/media/stagefright/AMRExtractor.h,media/libstagefright/include/AMRExtractor.h
include/media/stagefright/MP3Extractor.h,media/libstagefright/include/MP3Extractor.h
include/media/stagefright/MPEG4Extractor.h,media/libstagefright/include/MPEG4Extractor.h
core/java/android/os/DropBoxEntry.aidl,core/java/android/os/DropBox.aidl,core/java/android/os/DropBoxManager.aidl
include/media/stagefright/string.h,include/media/stagefright/stagefright_string.h
media/libstagefright/omx/OMX.h,media/libstagefright/include/OMX.h
media/libstagefright/string.cpp,media/libstagefright/stagefright_string.cpp
core/java/android/test/TimedTest.java,test-runner/android/test/TimedTest.java,test-runner/src/android/test/TimedTest.java,test-runner/android/test/TimedTest.java,test-runner/src/android/test/TimedTest.java
core/java/android/os/DropBox.java,core/java/android/os/DropBoxManager.java
core/java/com/android/internal/os/IDropBoxService.aidl,core/java/com/android/internal/os/IDropBoxManagerService.aidl
services/java/com/android/server/DropBoxService.java,services/java/com/android/server/DropBoxManagerService.java,services/core/java/com/android/server/DropBoxManagerService.java
core/java/android/accounts/AccountMonitorListener.java,core/java/android/accounts/OnAccountsUpdateListener.java
core/java/android/app/IWallpaperService.aidl,core/java/android/app/IWallpaperManager.aidl
core/java/android/app/IWallpaperServiceCallback.aidl,core/java/android/app/IWallpaperManagerCallback.aidl
core/java/android/bluetooth/IBluetoothDevice.aidl,core/java/android/bluetooth/IBluetooth.aidl
core/java/android/bluetooth/IBluetoothDeviceCallback.aidl,core/java/android/bluetooth/IBluetoothCallback.aidl
libs/utils/executablepath_linux.cpp,core/java/android/bluetooth/IBluetoothPbap.aidl
keystore/java/android/security/Reply.java,core/java/android/content/SyncStatusObserver.java
core/java/android/syncml/pim/VBuilder.java,core/java/android/pim/vcard/VCardBuilder.java,core/java/android/pim/vcard/VCardInterpreter.java,vcard/java/com/android/vcard/VCardInterpreter.java
core/java/android/syncml/pim/VBuilderCollection.java,core/java/android/pim/vcard/VCardBuilderCollection.java,core/java/android/pim/vcard/VCardInterPreterCollection.java,core/java/android/pim/vcard/VCardInterpreterCollection.java,vcard/java/com/android/vcard/VCardInterpreterCollection.java
core/java/android/syncml/pim/vcard/VCardDataBuilder.java,core/java/android/pim/vcard/VCardDataBuilder.java,core/java/android/pim/vcard/VCardEntryConstructor.java,vcard/java/com/android/vcard/VCardEntryConstructor.java
core/java/android/syncml/pim/vcard/VCardEntryCounter.java,core/java/android/pim/vcard/VCardEntryCounter.java,vcard/java/com/android/vcard/VCardEntryCounter.java
core/java/android/syncml/pim/vcard/VCardParser_V21.java,core/java/android/pim/vcard/VCardParser_V21.java,vcard/java/com/android/vcard/VCardParser_V21.java
core/java/android/syncml/pim/vcard/VCardParser_V30.java,core/java/android/pim/vcard/VCardParser_V30.java,vcard/java/com/android/vcard/VCardParser_V30.java
core/java/android/syncml/pim/vcard/VCardSourceDetector.java,core/java/android/pim/vcard/VCardSourceDetector.java,vcard/java/com/android/vcard/VCardSourceDetector.java
core/java/android/syncml/pim/vcard/VCardException.java,core/java/android/pim/vcard/exception/VCardException.java,vcard/java/com/android/vcard/exception/VCardException.java
core/java/com/android/internal/backup/SystemBackupAgent.java,core/java/android/pim/vcard/exception/VCardInvalidCommentLineException.java,vcard/java/com/android/vcard/exception/VCardInvalidCommentLineException.java
core/java/android/syncml/pim/vcard/VCardNestedException.java,core/java/android/pim/vcard/exception/VCardNestedException.java,vcard/java/com/android/vcard/exception/VCardNestedException.java
core/java/android/syncml/pim/vcard/VCardVersionException.java,core/java/android/pim/vcard/exception/VCardVersionException.java,vcard/java/com/android/vcard/exception/VCardVersionException.java
core/java/android/syncml/pim/vcard/package.html,core/java/android/pim/vcard/exception/package.html
core/java/android/syncml/package.html,core/java/android/pim/vcard/package.html
core/java/android/webkit/TextDialog.java,core/java/android/webkit/WebTextView.java
packages/SubscribedFeedsProvider/res/values/strings.xml,core/res/res/color/tab_indicator_text_v4.xml
core/res/res/drawable/divider_horizontal_bright_opaque.9.png,core/res/res/drawable-hdpi/divider_horizontal_dark_opaque.9.png,packages/SystemUI/res/drawable-mdpi/divider_horizontal_dark_opaque.9.png
core/res/res/drawable/divider_vertical_bright.9.png,core/res/res/drawable-hdpi/divider_vertical_bright.9.png
core/res/res/drawable/tab_selected_bar_right.9.png,core/res/res/drawable-hdpi/divider_vertical_dark.9.png
core/res/res/drawable/tab_focus_bar_left.9.png,core/res/res/drawable-hdpi/ic_bullet_key_permission.png
core/res/res/drawable/tab_focus_bar_right.9.png,core/res/res/drawable-hdpi/ic_emergency.png
packages/SubscribedFeedsProvider/res/drawable/app_icon.png,core/res/res/drawable-hdpi/list_selector_background_disabled.9.png
core/res/res/drawable/menuitem_background_solid_focused.9.png,core/res/res/drawable-hdpi/menuitem_background_solid_focused.9.png
core/res/res/drawable/menuitem_background_solid_pressed.9.png,core/res/res/drawable-hdpi/menuitem_background_solid_pressed.9.png
core/res/res/drawable-land/bottombar_565.png,core/res/res/drawable-land-mdpi/bottombar_565.png
core/res/res/drawable/activity_title_bar.9.png,core/res/res/drawable-mdpi/activity_title_bar.9.png
core/res/res/drawable/arrow_down_float.png,core/res/res/drawable-mdpi/arrow_down_float.png
core/res/res/drawable/arrow_up_float.png,core/res/res/drawable-mdpi/arrow_up_float.png
core/res/res/drawable/battery_charge_background.png,core/res/res/drawable-mdpi/battery_charge_background.png
core/res/res/drawable/battery_charge_fill_empty.9.png,core/res/res/drawable-mdpi/battery_charge_fill_empty.9.png
core/res/res/drawable/battery_charge_fill_full.9.png,core/res/res/drawable-mdpi/battery_charge_fill_full.9.png
core/res/res/drawable/battery_charge_fill_warning.9.png,core/res/res/drawable-mdpi/battery_charge_fill_warning.9.png
core/res/res/drawable/battery_low_battery.png,core/res/res/drawable-mdpi/battery_low_battery.png
core/res/res/drawable/blank_tile.png,core/res/res/drawable-mdpi/blank_tile.png
core/res/res/drawable/bottom_bar.png,core/res/res/drawable-mdpi/bottom_bar.png
core/res/res/drawable/btn_check_buttonless_off.png,core/res/res/drawable-mdpi/btn_check_buttonless_off.png
core/res/res/drawable/btn_check_buttonless_on.png,core/res/res/drawable-mdpi/btn_check_buttonless_on.png
core/res/res/drawable/btn_check_label_background.9.png,core/res/res/drawable-mdpi/btn_check_label_background.9.png
core/res/res/drawable/btn_check_off.png,core/res/res/drawable-mdpi/btn_check_off.png
core/res/res/drawable/btn_check_off_disable.png,core/res/res/drawable-mdpi/btn_check_off_disable.png
core/res/res/drawable/btn_check_off_disable_focused.png,core/res/res/drawable-mdpi/btn_check_off_disable_focused.png
core/res/res/drawable/btn_check_off_pressed.png,core/res/res/drawable-mdpi/btn_check_off_pressed.png
core/res/res/drawable/btn_check_off_selected.png,core/res/res/drawable-mdpi/btn_check_off_selected.png
core/res/res/drawable/btn_check_on.png,core/res/res/drawable-mdpi/btn_check_on.png
core/res/res/drawable/btn_check_on_disable.png,core/res/res/drawable-mdpi/btn_check_on_disable.png
core/res/res/drawable/btn_check_on_disable_focused.png,core/res/res/drawable-mdpi/btn_check_on_disable_focused.png
core/res/res/drawable/btn_check_on_pressed.png,core/res/res/drawable-mdpi/btn_check_on_pressed.png
core/res/res/drawable/btn_check_on_selected.png,core/res/res/drawable-mdpi/btn_check_on_selected.png
core/res/res/drawable/btn_circle_disable.png,core/res/res/drawable-mdpi/btn_circle_disable.png
core/res/res/drawable/btn_circle_disable_focused.png,core/res/res/drawable-mdpi/btn_circle_disable_focused.png
core/res/res/drawable/btn_circle_normal.png,core/res/res/drawable-mdpi/btn_circle_normal.png
core/res/res/drawable/btn_circle_pressed.png,core/res/res/drawable-mdpi/btn_circle_pressed.png
core/res/res/drawable/btn_circle_selected.png,core/res/res/drawable-mdpi/btn_circle_selected.png
core/res/res/drawable/btn_code_lock_default.png,core/res/res/drawable-mdpi/btn_code_lock_default.png
core/res/res/drawable/btn_code_lock_touched.png,core/res/res/drawable-mdpi/btn_code_lock_touched.png
core/res/res/drawable/btn_default_normal.9.png,core/res/res/drawable-mdpi/btn_default_normal.9.png
core/res/res/drawable/btn_default_normal_disable.9.png,core/res/res/drawable-mdpi/btn_default_normal_disable.9.png
core/res/res/drawable/btn_default_normal_disable_focused.9.png,core/res/res/drawable-mdpi/btn_default_normal_disable_focused.9.png
core/res/res/drawable/btn_default_pressed.9.png,core/res/res/drawable-mdpi/btn_default_pressed.9.png
core/res/res/drawable/btn_default_selected.9.png,core/res/res/drawable-mdpi/btn_default_selected.9.png
core/res/res/drawable/btn_default_small_normal.9.png,core/res/res/drawable-mdpi/btn_default_small_normal.9.png
core/res/res/drawable/btn_default_small_normal_disable.9.png,core/res/res/drawable-mdpi/btn_default_small_normal_disable.9.png
core/res/res/drawable/btn_default_small_normal_disable_focused.9.png,core/res/res/drawable-mdpi/btn_default_small_normal_disable_focused.9.png
core/res/res/drawable/btn_default_small_pressed.9.png,core/res/res/drawable-mdpi/btn_default_small_pressed.9.png
core/res/res/drawable/btn_default_small_selected.9.png,core/res/res/drawable-mdpi/btn_default_small_selected.9.png
core/res/res/drawable/btn_dialog_disable.png,core/res/res/drawable-mdpi/btn_dialog_disable.png
core/res/res/drawable/btn_dialog_normal.png,core/res/res/drawable-mdpi/btn_dialog_normal.png
core/res/res/drawable/btn_dialog_pressed.png,core/res/res/drawable-mdpi/btn_dialog_pressed.png
core/res/res/drawable/btn_dialog_selected.png,core/res/res/drawable-mdpi/btn_dialog_selected.png
core/res/res/drawable/btn_dropdown_normal.9.png,core/res/res/drawable-mdpi/btn_dropdown_normal.9.png
core/res/res/drawable/btn_dropdown_pressed.9.png,core/res/res/drawable-mdpi/btn_dropdown_pressed.9.png
core/res/res/drawable/btn_dropdown_selected.9.png,core/res/res/drawable-mdpi/btn_dropdown_selected.9.png
core/res/res/drawable/btn_erase_default.9.png,core/res/res/drawable-mdpi/btn_erase_default.9.png
core/res/res/drawable/btn_erase_pressed.9.png,core/res/res/drawable-mdpi/btn_erase_pressed.9.png
core/res/res/drawable/btn_erase_selected.9.png,core/res/res/drawable-mdpi/btn_erase_selected.9.png
core/res/res/drawable/btn_global_search_normal.9.png,core/res/res/drawable-mdpi/btn_global_search_normal.9.png
core/res/res/drawable/btn_keyboard_key_normal.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_normal.9.png
core/res/res/drawable/btn_keyboard_key_normal_off.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_normal_off.9.png
core/res/res/drawable/btn_keyboard_key_normal_on.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_normal_on.9.png
core/res/res/drawable/btn_keyboard_key_pressed.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_pressed.9.png
core/res/res/drawable/btn_keyboard_key_pressed_off.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_pressed_off.9.png
core/res/res/drawable/btn_keyboard_key_pressed_on.9.png,core/res/res/drawable-mdpi/btn_keyboard_key_pressed_on.9.png
core/res/res/drawable/btn_media_player.9.png,core/res/res/drawable-mdpi/btn_media_player.9.png
core/res/res/drawable/btn_media_player_disabled.9.png,core/res/res/drawable-mdpi/btn_media_player_disabled.9.png
core/res/res/drawable/btn_media_player_disabled_selected.9.png,core/res/res/drawable-mdpi/btn_media_player_disabled_selected.9.png
core/res/res/drawable/btn_media_player_pressed.9.png,core/res/res/drawable-mdpi/btn_media_player_pressed.9.png
core/res/res/drawable/btn_media_player_selected.9.png,core/res/res/drawable-mdpi/btn_media_player_selected.9.png
core/res/res/drawable/btn_minus_default.png,core/res/res/drawable-mdpi/btn_minus_default.png
core/res/res/drawable/btn_minus_disable.png,core/res/res/drawable-mdpi/btn_minus_disable.png
core/res/res/drawable/btn_minus_disable_focused.png,core/res/res/drawable-mdpi/btn_minus_disable_focused.png
core/res/res/drawable/btn_minus_pressed.png,core/res/res/drawable-mdpi/btn_minus_pressed.png
core/res/res/drawable/btn_minus_selected.png,core/res/res/drawable-mdpi/btn_minus_selected.png
core/res/res/drawable/btn_plus_default.png,core/res/res/drawable-mdpi/btn_plus_default.png
core/res/res/drawable/btn_plus_disable.png,core/res/res/drawable-mdpi/btn_plus_disable.png
core/res/res/drawable/btn_plus_disable_focused.png,core/res/res/drawable-mdpi/btn_plus_disable_focused.png
core/res/res/drawable/btn_plus_pressed.png,core/res/res/drawable-mdpi/btn_plus_pressed.png
core/res/res/drawable/btn_plus_selected.png,core/res/res/drawable-mdpi/btn_plus_selected.png
core/res/res/drawable/btn_radio_label_background.9.png,core/res/res/drawable-mdpi/btn_radio_label_background.9.png
core/res/res/drawable/btn_radio_off.png,core/res/res/drawable-mdpi/btn_radio_off.png
core/res/res/drawable/btn_radio_off_pressed.png,core/res/res/drawable-mdpi/btn_radio_off_pressed.png
core/res/res/drawable/btn_radio_off_selected.png,core/res/res/drawable-mdpi/btn_radio_off_selected.png
core/res/res/drawable/btn_radio_on.png,core/res/res/drawable-mdpi/btn_radio_on.png
core/res/res/drawable/btn_radio_on_pressed.png,core/res/res/drawable-mdpi/btn_radio_on_pressed.png
core/res/res/drawable/btn_radio_on_selected.png,core/res/res/drawable-mdpi/btn_radio_on_selected.png
core/res/res/drawable/btn_rating_star_off_normal.png,core/res/res/drawable-mdpi/btn_rating_star_off_normal.png
core/res/res/drawable/btn_rating_star_off_pressed.png,core/res/res/drawable-mdpi/btn_rating_star_off_pressed.png
core/res/res/drawable/btn_rating_star_off_selected.png,core/res/res/drawable-mdpi/btn_rating_star_off_selected.png
core/res/res/drawable/btn_rating_star_on_normal.png,core/res/res/drawable-mdpi/btn_rating_star_on_normal.png
core/res/res/drawable/btn_rating_star_on_pressed.png,core/res/res/drawable-mdpi/btn_rating_star_on_pressed.png
core/res/res/drawable/btn_rating_star_on_selected.png,core/res/res/drawable-mdpi/btn_rating_star_on_selected.png
core/res/res/drawable/btn_search_dialog_default.9.png,core/res/res/drawable-mdpi/btn_search_dialog_default.9.png
core/res/res/drawable/btn_search_dialog_pressed.9.png,core/res/res/drawable-mdpi/btn_search_dialog_pressed.9.png
core/res/res/drawable/btn_search_dialog_selected.9.png,core/res/res/drawable-mdpi/btn_search_dialog_selected.9.png
core/res/res/drawable/btn_search_dialog_voice_default.9.png,core/res/res/drawable-mdpi/btn_search_dialog_voice_default.9.png
core/res/res/drawable/btn_search_dialog_voice_pressed.9.png,core/res/res/drawable-mdpi/btn_search_dialog_voice_pressed.9.png
core/res/res/drawable/btn_search_dialog_voice_selected.9.png,core/res/res/drawable-mdpi/btn_search_dialog_voice_selected.9.png
core/res/res/drawable/btn_square_overlay_disabled.png,core/res/res/drawable-mdpi/btn_square_overlay_disabled.png
core/res/res/drawable/btn_square_overlay_disabled_focused.png,core/res/res/drawable-mdpi/btn_square_overlay_disabled_focused.png
core/res/res/drawable/btn_square_overlay_normal.png,core/res/res/drawable-mdpi/btn_square_overlay_normal.png
core/res/res/drawable/btn_square_overlay_pressed.png,core/res/res/drawable-mdpi/btn_square_overlay_pressed.png
core/res/res/drawable/btn_square_overlay_selected.png,core/res/res/drawable-mdpi/btn_square_overlay_selected.png
core/res/res/drawable/btn_star_big_off.png,core/res/res/drawable-mdpi/btn_star_big_off.png
core/res/res/drawable/btn_star_big_off_disable.png,core/res/res/drawable-mdpi/btn_star_big_off_disable.png
core/res/res/drawable/btn_star_big_off_disable_focused.png,core/res/res/drawable-mdpi/btn_star_big_off_disable_focused.png
core/res/res/drawable/btn_star_big_off_pressed.png,core/res/res/drawable-mdpi/btn_star_big_off_pressed.png
core/res/res/drawable/btn_star_big_off_selected.png,core/res/res/drawable-mdpi/btn_star_big_off_selected.png
core/res/res/drawable/btn_star_big_on.png,core/res/res/drawable-mdpi/btn_star_big_on.png
core/res/res/drawable/btn_star_big_on_disable.png,core/res/res/drawable-mdpi/btn_star_big_on_disable.png
core/res/res/drawable/btn_star_big_on_disable_focused.png,core/res/res/drawable-mdpi/btn_star_big_on_disable_focused.png
core/res/res/drawable/btn_star_big_on_pressed.png,core/res/res/drawable-mdpi/btn_star_big_on_pressed.png
core/res/res/drawable/btn_star_big_on_selected.png,core/res/res/drawable-mdpi/btn_star_big_on_selected.png
core/res/res/drawable/btn_star_label_background.9.png,core/res/res/drawable-mdpi/btn_star_label_background.9.png
core/res/res/drawable/btn_toggle_off.9.png,core/res/res/drawable-mdpi/btn_toggle_off.9.png
core/res/res/drawable/btn_toggle_on.9.png,core/res/res/drawable-mdpi/btn_toggle_on.9.png
core/res/res/drawable/btn_zoom_down_disabled.9.png,core/res/res/drawable-mdpi/btn_zoom_down_disabled.9.png
core/res/res/drawable/btn_zoom_down_disabled_focused.9.png,core/res/res/drawable-mdpi/btn_zoom_down_disabled_focused.9.png
core/res/res/drawable/btn_zoom_down_normal.9.png,core/res/res/drawable-mdpi/btn_zoom_down_normal.9.png
core/res/res/drawable/btn_zoom_down_pressed.9.png,core/res/res/drawable-mdpi/btn_zoom_down_pressed.9.png
core/res/res/drawable/btn_zoom_down_selected.9.png,core/res/res/drawable-mdpi/btn_zoom_down_selected.9.png
core/res/res/drawable/btn_zoom_page_normal.png,core/res/res/drawable-mdpi/btn_zoom_page_normal.png
core/res/res/drawable/btn_zoom_page_press.png,core/res/res/drawable-mdpi/btn_zoom_page_press.png
core/res/res/drawable/btn_zoom_up_disabled.9.png,core/res/res/drawable-mdpi/btn_zoom_up_disabled.9.png
core/res/res/drawable/btn_zoom_up_disabled_focused.9.png,core/res/res/drawable-mdpi/btn_zoom_up_disabled_focused.9.png
core/res/res/drawable/btn_zoom_up_normal.9.png,core/res/res/drawable-mdpi/btn_zoom_up_normal.9.png
core/res/res/drawable/btn_zoom_up_pressed.9.png,core/res/res/drawable-mdpi/btn_zoom_up_pressed.9.png
core/res/res/drawable/btn_zoom_up_selected.9.png,core/res/res/drawable-mdpi/btn_zoom_up_selected.9.png
core/res/res/drawable/button_onoff_indicator_off.png,core/res/res/drawable-mdpi/button_onoff_indicator_off.png
core/res/res/drawable/button_onoff_indicator_on.png,core/res/res/drawable-mdpi/button_onoff_indicator_on.png
core/res/res/drawable/call_contact.png,core/res/res/drawable-mdpi/call_contact.png
core/res/res/drawable/checkbox_off_background.png,core/res/res/drawable-mdpi/checkbox_off_background.png
core/res/res/drawable/checkbox_on_background.png,core/res/res/drawable-mdpi/checkbox_on_background.png
core/res/res/drawable/clock_dial.png,core/res/res/drawable-mdpi/clock_dial.png
core/res/res/drawable/clock_hand_hour.png,core/res/res/drawable-mdpi/clock_hand_hour.png
core/res/res/drawable/clock_hand_minute.png,core/res/res/drawable-mdpi/clock_hand_minute.png
core/res/res/drawable/code_lock_bottom.9.png,core/res/res/drawable-mdpi/code_lock_bottom.9.png
core/res/res/drawable/code_lock_left.9.png,core/res/res/drawable-mdpi/code_lock_left.9.png
