kindlegen,vendor/kindlegen
lib/sqlalchemy/orm/unitofwork.py,vendor/sqlalchemy/orm/unitofwork.py
lib/sqlalchemy/orm/util.py,vendor/sqlalchemy/orm/util.py
lib/sqlalchemy/pool.py,vendor/sqlalchemy/pool.py
lib/sqlalchemy/processors.py,vendor/sqlalchemy/processors.py
lib/sqlalchemy/schema.py,vendor/sqlalchemy/schema.py
lib/sqlalchemy/sql/__init__.py,vendor/sqlalchemy/sql/__init__.py
lib/sqlalchemy/sql/compiler.py,vendor/sqlalchemy/sql/compiler.py
lib/sqlalchemy/sql/expression.py,vendor/sqlalchemy/sql/expression.py
lib/sqlalchemy/sql/functions.py,vendor/sqlalchemy/sql/functions.py
lib/sqlalchemy/sql/operators.py,vendor/sqlalchemy/sql/operators.py
lib/sqlalchemy/sql/util.py,vendor/sqlalchemy/sql/util.py
lib/sqlalchemy/sql/visitors.py,vendor/sqlalchemy/sql/visitors.py
lib/sqlalchemy/testing/__init__.py,vendor/sqlalchemy/testing/__init__.py
lib/sqlalchemy/testing/assertions.py,vendor/sqlalchemy/testing/assertions.py
lib/sqlalchemy/testing/assertsql.py,vendor/sqlalchemy/testing/assertsql.py
lib/sqlalchemy/testing/config.py,vendor/sqlalchemy/testing/config.py
lib/sqlalchemy/testing/engines.py,vendor/sqlalchemy/testing/engines.py
lib/sqlalchemy/testing/entities.py,vendor/sqlalchemy/testing/entities.py
lib/sqlalchemy/testing/exclusions.py,vendor/sqlalchemy/testing/exclusions.py
lib/sqlalchemy/testing/fixtures.py,vendor/sqlalchemy/testing/fixtures.py
lib/sqlalchemy/testing/mock.py,vendor/sqlalchemy/testing/mock.py
lib/sqlalchemy/testing/pickleable.py,vendor/sqlalchemy/testing/pickleable.py
lib/sqlalchemy/testing/plugin/__init__.py,vendor/sqlalchemy/testing/plugin/__init__.py
lib/sqlalchemy/testing/plugin/noseplugin.py,vendor/sqlalchemy/testing/plugin/noseplugin.py
lib/sqlalchemy/testing/profiling.py,vendor/sqlalchemy/testing/profiling.py
lib/sqlalchemy/testing/requirements.py,vendor/sqlalchemy/testing/requirements.py
lib/sqlalchemy/testing/runner.py,vendor/sqlalchemy/testing/runner.py
lib/sqlalchemy/testing/schema.py,vendor/sqlalchemy/testing/schema.py
lib/sqlalchemy/testing/suite/__init__.py,vendor/sqlalchemy/testing/suite/__init__.py
lib/sqlalchemy/testing/suite/test_ddl.py,vendor/sqlalchemy/testing/suite/test_ddl.py
lib/sqlalchemy/testing/suite/test_insert.py,vendor/sqlalchemy/testing/suite/test_insert.py
lib/sqlalchemy/testing/suite/test_reflection.py,vendor/sqlalchemy/testing/suite/test_reflection.py
lib/sqlalchemy/testing/suite/test_results.py,vendor/sqlalchemy/testing/suite/test_results.py
lib/sqlalchemy/testing/suite/test_sequence.py,vendor/sqlalchemy/testing/suite/test_sequence.py
lib/sqlalchemy/testing/suite/test_types.py,vendor/sqlalchemy/testing/suite/test_types.py
lib/sqlalchemy/testing/suite/test_update_delete.py,vendor/sqlalchemy/testing/suite/test_update_delete.py
lib/sqlalchemy/testing/util.py,vendor/sqlalchemy/testing/util.py
lib/sqlalchemy/testing/warnings.py,vendor/sqlalchemy/testing/warnings.py
lib/sqlalchemy/types.py,vendor/sqlalchemy/types.py
lib/sqlalchemy/util/__init__.py,vendor/sqlalchemy/util/__init__.py
lib/sqlalchemy/util/_collections.py,vendor/sqlalchemy/util/_collections.py
lib/sqlalchemy/util/compat.py,vendor/sqlalchemy/util/compat.py
lib/sqlalchemy/util/deprecations.py,vendor/sqlalchemy/util/deprecations.py
lib/sqlalchemy/util/langhelpers.py,vendor/sqlalchemy/util/langhelpers.py
lib/sqlalchemy/util/queue.py,vendor/sqlalchemy/util/queue.py
lib/sqlalchemy/util/topological.py,vendor/sqlalchemy/util/topological.py
lib/sqlalchemy_fulltext/__init__.py,vendor/sqlalchemy_fulltext/__init__.py
lib/sqlalchemy_fulltext/modes.py,vendor/sqlalchemy_fulltext/modes.py
lib/tornado/__init__.py,vendor/tornado/__init__.py
lib/tornado/auth.py,vendor/tornado/auth.py
lib/tornado/autoreload.py,vendor/tornado/autoreload.py
lib/tornado/ca-certificates.crt,vendor/tornado/ca-certificates.crt
lib/tornado/concurrent.py,vendor/tornado/concurrent.py
lib/tornado/curl_httpclient.py,vendor/tornado/curl_httpclient.py
lib/tornado/escape.py,vendor/tornado/escape.py
lib/tornado/gen.py,vendor/tornado/gen.py
lib/tornado/httpclient.py,vendor/tornado/httpclient.py
lib/tornado/httpserver.py,vendor/tornado/httpserver.py
lib/tornado/httputil.py,vendor/tornado/httputil.py
lib/tornado/ioloop.py,vendor/tornado/ioloop.py
lib/tornado/iostream.py,vendor/tornado/iostream.py
lib/tornado/locale.py,vendor/tornado/locale.py
lib/tornado/log.py,vendor/tornado/log.py
lib/tornado/netutil.py,vendor/tornado/netutil.py
lib/tornado/options.py,vendor/tornado/options.py
lib/tornado/platform/__init__.py,vendor/tornado/platform/__init__.py
lib/tornado/platform/auto.py,vendor/tornado/platform/auto.py
lib/tornado/platform/caresresolver.py,vendor/tornado/platform/caresresolver.py
lib/tornado/platform/common.py,vendor/tornado/platform/common.py
lib/tornado/platform/epoll.py,vendor/tornado/platform/epoll.py
lib/tornado/platform/interface.py,vendor/tornado/platform/interface.py
lib/tornado/platform/kqueue.py,vendor/tornado/platform/kqueue.py
lib/tornado/platform/posix.py,vendor/tornado/platform/posix.py
lib/tornado/platform/select.py,vendor/tornado/platform/select.py
lib/tornado/platform/twisted.py,vendor/tornado/platform/twisted.py
lib/tornado/platform/windows.py,vendor/tornado/platform/windows.py
lib/tornado/process.py,vendor/tornado/process.py
lib/tornado/simple_httpclient.py,vendor/tornado/simple_httpclient.py
lib/tornado/stack_context.py,vendor/tornado/stack_context.py
lib/tornado/tcpserver.py,vendor/tornado/tcpserver.py
lib/tornado/template.py,vendor/tornado/template.py
lib/tornado/test/README,vendor/tornado/test/README
lib/tornado/test/__init__.py,vendor/tornado/test/__init__.py,vendor/pytz/zoneinfo/America/North_Dakota/__init__.py
lib/tornado/test/auth_test.py,vendor/tornado/test/auth_test.py
lib/tornado/test/concurrent_test.py,vendor/tornado/test/concurrent_test.py
lib/tornado/test/csv_translations/fr_FR.csv,vendor/tornado/test/csv_translations/fr_FR.csv
lib/tornado/test/curl_httpclient_test.py,vendor/tornado/test/curl_httpclient_test.py
lib/tornado/test/escape_test.py,vendor/tornado/test/escape_test.py
lib/tornado/test/gen_test.py,vendor/tornado/test/gen_test.py
lib/tornado/test/gettext_translations/fr_FR/LC_MESSAGES/tornado_test.mo,vendor/tornado/test/gettext_translations/fr_FR/LC_MESSAGES/tornado_test.mo
lib/tornado/test/gettext_translations/fr_FR/LC_MESSAGES/tornado_test.po,vendor/tornado/test/gettext_translations/fr_FR/LC_MESSAGES/tornado_test.po
lib/tornado/test/httpclient_test.py,vendor/tornado/test/httpclient_test.py
lib/tornado/test/httpserver_test.py,vendor/tornado/test/httpserver_test.py
lib/tornado/test/httputil_test.py,vendor/tornado/test/httputil_test.py
lib/tornado/test/import_test.py,vendor/tornado/test/import_test.py
lib/tornado/test/ioloop_test.py,vendor/tornado/test/ioloop_test.py
lib/tornado/test/iostream_test.py,vendor/tornado/test/iostream_test.py
lib/tornado/test/locale_test.py,vendor/tornado/test/locale_test.py
lib/tornado/test/log_test.py,vendor/tornado/test/log_test.py
lib/tornado/test/netutil_test.py,vendor/tornado/test/netutil_test.py
lib/tornado/test/options_test.cfg,vendor/tornado/test/options_test.cfg
lib/tornado/test/options_test.py,vendor/tornado/test/options_test.py
lib/tornado/test/process_test.py,vendor/tornado/test/process_test.py
lib/tornado/test/runtests.py,vendor/tornado/test/runtests.py
lib/tornado/test/simple_httpclient_test.py,vendor/tornado/test/simple_httpclient_test.py
lib/tornado/test/stack_context_test.py,vendor/tornado/test/stack_context_test.py
lib/tornado/test/static/dir/index.html,vendor/tornado/test/static/dir/index.html
lib/tornado/test/static/robots.txt,vendor/tornado/test/static/robots.txt
lib/tornado/test/template_test.py,vendor/tornado/test/template_test.py
lib/tornado/test/templates/utf8.html,vendor/tornado/test/templates/utf8.html
lib/tornado/test/test.crt,vendor/tornado/test/test.crt
lib/tornado/test/test.key,vendor/tornado/test/test.key
lib/tornado/test/testing_test.py,vendor/tornado/test/testing_test.py
lib/tornado/test/twisted_test.py,vendor/tornado/test/twisted_test.py
lib/tornado/test/util.py,vendor/tornado/test/util.py
lib/tornado/test/util_test.py,vendor/tornado/test/util_test.py
lib/tornado/test/web_test.py,vendor/tornado/test/web_test.py
lib/tornado/test/websocket_test.py,vendor/tornado/test/websocket_test.py
lib/tornado/test/wsgi_test.py,vendor/tornado/test/wsgi_test.py
lib/tornado/testing.py,vendor/tornado/testing.py
lib/tornado/util.py,vendor/tornado/util.py
lib/tornado/web.py,vendor/tornado/web.py
lib/tornado/websocket.py,vendor/tornado/websocket.py
lib/tornado/wsgi.py,vendor/tornado/wsgi.py
lib/wand/__init__.py,vendor/wand/__init__.py
lib/wand/api.py,vendor/wand/api.py
lib/wand/color.py,vendor/wand/color.py
lib/wand/compat.py,vendor/wand/compat.py
lib/wand/display.py,vendor/wand/display.py
lib/wand/drawing.py,vendor/wand/drawing.py
lib/wand/exceptions.py,vendor/wand/exceptions.py
lib/wand/font.py,vendor/wand/font.py
lib/wand/image.py,vendor/wand/image.py
lib/wand/resource.py,vendor/wand/resource.py
lib/wand/sequence.py,vendor/wand/sequence.py
lib/wand/version.py,vendor/wand/version.py
lib/werkzeug/__init__.py,vendor/werkzeug/__init__.py
lib/werkzeug/_compat.py,vendor/werkzeug/_compat.py
lib/werkzeug/_internal.py,vendor/werkzeug/_internal.py
lib/werkzeug/contrib/__init__.py,vendor/werkzeug/contrib/__init__.py
lib/werkzeug/contrib/atom.py,vendor/werkzeug/contrib/atom.py
lib/werkzeug/contrib/cache.py,vendor/werkzeug/contrib/cache.py
lib/werkzeug/contrib/fixers.py,vendor/werkzeug/contrib/fixers.py
lib/werkzeug/contrib/iterio.py,vendor/werkzeug/contrib/iterio.py
lib/werkzeug/contrib/jsrouting.py,vendor/werkzeug/contrib/jsrouting.py
lib/werkzeug/contrib/limiter.py,vendor/werkzeug/contrib/limiter.py
lib/werkzeug/contrib/lint.py,vendor/werkzeug/contrib/lint.py
lib/werkzeug/contrib/profiler.py,vendor/werkzeug/contrib/profiler.py
lib/werkzeug/contrib/securecookie.py,vendor/werkzeug/contrib/securecookie.py
lib/werkzeug/contrib/sessions.py,vendor/werkzeug/contrib/sessions.py
lib/werkzeug/contrib/testtools.py,vendor/werkzeug/contrib/testtools.py
lib/werkzeug/contrib/wrappers.py,vendor/werkzeug/contrib/wrappers.py
lib/werkzeug/datastructures.py,vendor/werkzeug/datastructures.py
lib/werkzeug/debug/__init__.py,vendor/werkzeug/debug/__init__.py
lib/werkzeug/debug/console.py,vendor/werkzeug/debug/console.py
lib/werkzeug/debug/repr.py,vendor/werkzeug/debug/repr.py
lib/werkzeug/debug/shared/FONT_LICENSE,vendor/werkzeug/debug/shared/FONT_LICENSE
lib/werkzeug/debug/shared/console.png,vendor/werkzeug/debug/shared/console.png
lib/werkzeug/debug/shared/debugger.js,vendor/werkzeug/debug/shared/debugger.js
lib/werkzeug/debug/shared/jquery.js,vendor/werkzeug/debug/shared/jquery.js
lib/werkzeug/debug/shared/less.png,vendor/werkzeug/debug/shared/less.png
lib/werkzeug/debug/shared/more.png,vendor/werkzeug/debug/shared/more.png
lib/werkzeug/debug/shared/source.png,vendor/werkzeug/debug/shared/source.png
lib/werkzeug/debug/shared/style.css,vendor/werkzeug/debug/shared/style.css
lib/werkzeug/debug/shared/ubuntu.ttf,vendor/werkzeug/debug/shared/ubuntu.ttf
lib/werkzeug/debug/tbtools.py,vendor/werkzeug/debug/tbtools.py
lib/werkzeug/exceptions.py,vendor/werkzeug/exceptions.py
lib/werkzeug/formparser.py,vendor/werkzeug/formparser.py
lib/werkzeug/http.py,vendor/werkzeug/http.py
lib/werkzeug/local.py,vendor/werkzeug/local.py
lib/werkzeug/posixemulation.py,vendor/werkzeug/posixemulation.py
lib/werkzeug/routing.py,vendor/werkzeug/routing.py
lib/werkzeug/script.py,vendor/werkzeug/script.py
lib/werkzeug/security.py,vendor/werkzeug/security.py
lib/werkzeug/serving.py,vendor/werkzeug/serving.py
lib/werkzeug/test.py,vendor/werkzeug/test.py
lib/werkzeug/testapp.py,vendor/werkzeug/testapp.py
lib/werkzeug/testsuite/__init__.py,vendor/werkzeug/testsuite/__init__.py
lib/werkzeug/testsuite/compat.py,vendor/werkzeug/testsuite/compat.py
lib/werkzeug/testsuite/contrib/__init__.py,vendor/werkzeug/testsuite/contrib/__init__.py
lib/werkzeug/testsuite/contrib/cache.py,vendor/werkzeug/testsuite/contrib/cache.py
lib/werkzeug/testsuite/contrib/fixers.py,vendor/werkzeug/testsuite/contrib/fixers.py
lib/werkzeug/testsuite/contrib/iterio.py,vendor/werkzeug/testsuite/contrib/iterio.py
lib/werkzeug/testsuite/contrib/securecookie.py,vendor/werkzeug/testsuite/contrib/securecookie.py
lib/werkzeug/testsuite/contrib/sessions.py,vendor/werkzeug/testsuite/contrib/sessions.py
lib/werkzeug/testsuite/contrib/wrappers.py,vendor/werkzeug/testsuite/contrib/wrappers.py
lib/werkzeug/testsuite/datastructures.py,vendor/werkzeug/testsuite/datastructures.py
lib/werkzeug/testsuite/debug.py,vendor/werkzeug/testsuite/debug.py
lib/werkzeug/testsuite/exceptions.py,vendor/werkzeug/testsuite/exceptions.py
lib/werkzeug/testsuite/formparser.py,vendor/werkzeug/testsuite/formparser.py
lib/werkzeug/testsuite/http.py,vendor/werkzeug/testsuite/http.py
lib/werkzeug/testsuite/internal.py,vendor/werkzeug/testsuite/internal.py
lib/werkzeug/testsuite/local.py,vendor/werkzeug/testsuite/local.py
lib/werkzeug/testsuite/multipart/collect.py,vendor/werkzeug/testsuite/multipart/collect.py
lib/werkzeug/testsuite/multipart/firefox3-2png1txt/file1.png,vendor/werkzeug/testsuite/multipart/firefox3-2png1txt/file1.png
lib/werkzeug/testsuite/multipart/firefox3-2png1txt/file2.png,vendor/werkzeug/testsuite/multipart/firefox3-2png1txt/file2.png
lib/werkzeug/testsuite/multipart/firefox3-2png1txt/request.txt,vendor/werkzeug/testsuite/multipart/firefox3-2png1txt/request.txt
lib/werkzeug/testsuite/multipart/firefox3-2png1txt/text.txt,vendor/werkzeug/testsuite/multipart/firefox3-2png1txt/text.txt
lib/werkzeug/testsuite/multipart/firefox3-2pnglongtext/file1.png,vendor/werkzeug/testsuite/multipart/firefox3-2pnglongtext/file1.png
lib/werkzeug/testsuite/multipart/firefox3-2pnglongtext/file2.png,vendor/werkzeug/testsuite/multipart/firefox3-2pnglongtext/file2.png
lib/werkzeug/testsuite/multipart/firefox3-2pnglongtext/request.txt,vendor/werkzeug/testsuite/multipart/firefox3-2pnglongtext/request.txt
lib/werkzeug/testsuite/multipart/firefox3-2pnglongtext/text.txt,vendor/werkzeug/testsuite/multipart/firefox3-2pnglongtext/text.txt
lib/werkzeug/testsuite/multipart/ie6-2png1txt/file1.png,vendor/werkzeug/testsuite/multipart/ie6-2png1txt/file1.png
lib/werkzeug/testsuite/multipart/ie6-2png1txt/file2.png,vendor/werkzeug/testsuite/multipart/ie6-2png1txt/file2.png
lib/werkzeug/testsuite/multipart/ie6-2png1txt/request.txt,vendor/werkzeug/testsuite/multipart/ie6-2png1txt/request.txt
lib/werkzeug/testsuite/multipart/ie6-2png1txt/text.txt,vendor/werkzeug/testsuite/multipart/ie6-2png1txt/text.txt
lib/werkzeug/testsuite/multipart/ie7_full_path_request.txt,vendor/werkzeug/testsuite/multipart/ie7_full_path_request.txt
lib/werkzeug/testsuite/multipart/opera8-2png1txt/file1.png,vendor/werkzeug/testsuite/multipart/opera8-2png1txt/file1.png
lib/werkzeug/testsuite/multipart/opera8-2png1txt/file2.png,vendor/werkzeug/testsuite/multipart/opera8-2png1txt/file2.png
lib/werkzeug/testsuite/multipart/opera8-2png1txt/request.txt,vendor/werkzeug/testsuite/multipart/opera8-2png1txt/request.txt
lib/werkzeug/testsuite/multipart/opera8-2png1txt/text.txt,vendor/werkzeug/testsuite/multipart/opera8-2png1txt/text.txt
lib/werkzeug/testsuite/multipart/webkit3-2png1txt/file1.png,vendor/werkzeug/testsuite/multipart/webkit3-2png1txt/file1.png
lib/werkzeug/testsuite/multipart/webkit3-2png1txt/file2.png,vendor/werkzeug/testsuite/multipart/webkit3-2png1txt/file2.png
lib/werkzeug/testsuite/multipart/webkit3-2png1txt/request.txt,vendor/werkzeug/testsuite/multipart/webkit3-2png1txt/request.txt
lib/werkzeug/testsuite/multipart/webkit3-2png1txt/text.txt,vendor/werkzeug/testsuite/multipart/webkit3-2png1txt/text.txt
lib/werkzeug/testsuite/res/test.txt,vendor/werkzeug/testsuite/res/test.txt
lib/werkzeug/testsuite/routing.py,vendor/werkzeug/testsuite/routing.py
lib/werkzeug/testsuite/security.py,vendor/werkzeug/testsuite/security.py
lib/werkzeug/testsuite/serving.py,vendor/werkzeug/testsuite/serving.py
lib/werkzeug/testsuite/test.py,vendor/werkzeug/testsuite/test.py
lib/werkzeug/testsuite/urls.py,vendor/werkzeug/testsuite/urls.py
lib/werkzeug/testsuite/utils.py,vendor/werkzeug/testsuite/utils.py
lib/werkzeug/testsuite/wrappers.py,vendor/werkzeug/testsuite/wrappers.py
lib/werkzeug/testsuite/wsgi.py,vendor/werkzeug/testsuite/wsgi.py
lib/werkzeug/urls.py,vendor/werkzeug/urls.py
lib/werkzeug/useragents.py,vendor/werkzeug/useragents.py
lib/werkzeug/utils.py,vendor/werkzeug/utils.py
lib/werkzeug/wrappers.py,vendor/werkzeug/wrappers.py
lib/werkzeug/wsgi.py,vendor/werkzeug/wsgi.py
cps/templates/user_list.html,cps/templates/admin.html
cps/templates/order_shelf.html,cps/templates/shelf_order.html
cps/templates/edit_book.html,cps/templates/book_edit.html
cps/static/fonts/GrandHotel-Regular.ttf,cps/static/css/fonts/GrandHotel-Regular.ttf
cps/static/fonts/fontello.eot,cps/static/css/fonts/fontello.eot
cps/static/fonts/fontello.svg,cps/static/css/fonts/fontello.svg
cps/static/fonts/fontello.ttf,cps/static/css/fonts/fontello.ttf
cps/static/fonts/fontello.woff,cps/static/css/fonts/fontello.woff
cps/static/fonts/glyphicons-halflings-regular.eot,cps/static/css/fonts/glyphicons-halflings-regular.eot
cps/static/fonts/glyphicons-halflings-regular.svg,cps/static/css/fonts/glyphicons-halflings-regular.svg
cps/static/fonts/glyphicons-halflings-regular.ttf,cps/static/css/fonts/glyphicons-halflings-regular.ttf
cps/static/fonts/glyphicons-halflings-regular.woff,cps/static/css/fonts/glyphicons-halflings-regular.woff
cps/static/fonts/glyphicons-halflings-regular.woff2,cps/static/css/fonts/glyphicons-halflings-regular.woff2
cps/static/css/bootstrap-theme.min.css,cps/static/css/libs/bootstrap-theme.min.css
cps/static/css/bootstrap-theme.min.css.map,cps/static/css/libs/bootstrap-theme.min.css.map
cps/static/css/bootstrap.min.css,cps/static/css/libs/bootstrap.min.css
cps/static/css/bootstrap.min.css.map,cps/static/css/libs/bootstrap.min.css.map
cps/static/css/normalize.css,cps/static/css/libs/normalize.css
cps/static/css/typeahead.css,cps/static/css/libs/typeahead.css
cps/static/css/viewer.css,cps/static/css/libs/viewer.css
cps/static/js/bootstrap.min.js,cps/static/js/libs/bootstrap.min.js
cps/static/js/compatibility.js,cps/static/js/libs/compatibility.js
cps/static/js/context.js,cps/static/js/libs/context.js
cps/static/js/context.min.js,cps/static/js/libs/context.min.js
cps/static/js/debugger.js,cps/static/js/libs/debugger.js
cps/static/js/epub.min.js,cps/static/js/libs/epub.min.js
cps/static/js/epub.min.map,cps/static/js/libs/epub.min.map
cps/static/js/hooks.min.js,cps/static/js/libs/hooks.min.js
cps/static/js/hooks.min.map,cps/static/js/libs/hooks.min.map
cps/static/js/intention.js,cps/static/js/libs/intention.js
cps/static/js/intention.min.js,cps/static/js/libs/intention.min.js
cps/static/js/l10n.js,cps/static/js/libs/l10n.js
cps/static/js/pdf.js,cps/static/js/libs/pdf.js
cps/static/js/pdf.worker.js,cps/static/js/libs/pdf.worker.js,cps/static/js/libs/pdf.worker.mjs
cps/static/js/plugins.js,cps/static/js/libs/plugins.js
cps/static/js/reader.min.js,cps/static/js/libs/reader.min.js
cps/static/js/reader.min.map,cps/static/js/libs/reader.min.map
cps/static/js/screenfull.min.js,cps/static/js/libs/screenfull.min.js
cps/static/js/typeahead.bundle.js,cps/static/js/libs/typeahead.bundle.js
cps/static/js/underscore-min.js,cps/static/js/libs/underscore-min.js
cps/static/js/underscore-min.map,cps/static/js/libs/underscore-min.map
cps/static/js/viewer.js,cps/static/js/libs/viewer.js,cps/static/js/libs/viewer.mjs
cps/static/js/Sortable.min.js,cps/static/js/libs/Sortable.min.js
optionnal-requirements-ldap.txt,optional-requirements-ldap.txt
cps/static/js/untar.js,cps/static/js/archive/untar.js
cps/static/js/bytestream.js,cps/static/js/io/bytestream.js
readme.md,README.md
cps/static/images/caliblur/blur-dark.png,cps/static/css/images/caliblur/blur-dark.png
cps/static/images/caliblur/blur-light.png,cps/static/css/images/caliblur/blur-light.png
cps/static/images/caliblur/blur-noise.png,cps/static/css/images/caliblur/blur-noise.png
cps/static/images/caliblur/blur-dark.png,cps/static/css/images/caliblur/blur-dark.png
cps/static/images/caliblur/blur-light.png,cps/static/css/images/caliblur/blur-light.png
cps/static/images/caliblur/blur-noise.png,cps/static/css/images/caliblur/blur-noise.png
cps/ldap.py,cps/ldap_login.py
readme.md,README.md
cps/services/goodreads.py,cps/services/goodreads_support.py
cps/templates/modal_restriction.html,cps/templates/modal_dialogs.html
cps/tasks/email.py,cps/tasks/mail.py
cps/tasks/email.py,cps/tasks/mail.py
cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.min.js,cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.zh_Hans_CN.min.js
cps/static/css/caliBlur.min.css,cps/static/css/caliBlur.css
cps/static/js/libs/djvu_html5/Djvu_html5.html,cps/templates/readdjvu.html
cps/static/img/clear.png,cps/static/css/img/clear.png
cps/static/img/loading.gif,cps/static/css/img/loading.gif
cps/static/locale/bn-BD/viewer.properties,cps/static/locale/bn/viewer.properties
cps/static/locale/en-ZA/viewer.properties,cps/static/locale/bo/viewer.properties
cps/static/locale/rw/viewer.properties,cps/static/locale/ckb/viewer.properties
cps/static/locale/lg/viewer.properties,cps/static/locale/scn/viewer.properties
cps/static/locale/bn-BD/viewer.properties,cps/static/locale/bn/viewer.properties
cps/static/locale/en-ZA/viewer.properties,cps/static/locale/bo/viewer.properties
cps/static/locale/rw/viewer.properties,cps/static/locale/ckb/viewer.properties
cps/static/locale/lg/viewer.properties,cps/static/locale/scn/viewer.properties
cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.pt-BR.min.js,cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.pt_BR.min.js
cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.pt-BR.min.js,cps/static/js/libs/bootstrap-datepicker/locales/bootstrap-datepicker.pt_BR.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-af-ZA.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-af.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ar-SA.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ar.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-bg-BG.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-bg.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ca-ES.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ca.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-cs-CZ.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-cs.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-da-DK.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-da.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-de-DE.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-de.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-el-GR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-el.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-es-ES.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-es.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-et-EE.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-et.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-eu-EU.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-eu.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fa-IR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fa.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fi-FI.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fi.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fr-FR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-fr.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-he-IL.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-he.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-hr-HR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-hr.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-hu-HU.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-hu.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-id-ID.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-id.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-it-IT.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-it.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ja-JP.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ja.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ka-GE.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ka.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ko-KR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ko.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-nl-NL.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-nl.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-pl-PL.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-pl.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-pt-BR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-pt_BR.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ro-RO.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ro.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ru-RU.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-ru.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-sk-SK.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-sk.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-sv-SE.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-sv.min.js
cps/static/js/libs/bootstrap-table/locale/bootstrap-table-tr-TR.min.js,cps/static/js/libs/bootstrap-table/locale/bootstrap-table-tr.min.js
