examples/opengl/framebufferobject/main.cpp,examples/svg/opengl/framebufferobject/main.cpp
examples/richtext/textobject/files/heart.svg,examples/svg/richtext/textobject/files/heart.svg,tests/manual/examples/textobject/files/heart.svg
examples/richtext/textobject/main.cpp,examples/svg/richtext/textobject/main.cpp,tests/manual/examples/textobject/main.cpp
examples/richtext/textobject/resources.qrc,examples/svg/richtext/textobject/resources.qrc,tests/manual/examples/textobject/resources.qrc
examples/richtext/textobject/svgtextobject.cpp,examples/svg/richtext/textobject/svgtextobject.cpp,tests/manual/examples/textobject/svgtextobject.cpp
examples/richtext/textobject/svgtextobject.h,examples/svg/richtext/textobject/svgtextobject.h,tests/manual/examples/textobject/svgtextobject.h
examples/richtext/textobject/textobject.desktop,examples/svg/richtext/textobject/textobject.desktop
examples/richtext/textobject/textobject.pro,examples/svg/richtext/textobject/textobject.pro,tests/manual/examples/textobject/textobject.pro
examples/richtext/textobject/window.cpp,examples/svg/richtext/textobject/window.cpp,tests/manual/examples/textobject/window.cpp
examples/richtext/textobject/window.h,examples/svg/richtext/textobject/window.h,tests/manual/examples/textobject/window.h
src/svg/qsvgfunctions_wince.h,src/svg/qsvgfunctions_wince_p.h
LICENSE.LGPL,LICENSE.LGPLv21
doc/src/images/textobject-example.png,examples/svg/richtext/textobject/doc/images/textobject-example.png,tests/manual/examples/textobject/doc/images/textobject-example.png
doc/src/examples/textobject.qdoc,examples/svg/richtext/textobject/doc/src/textobject.qdoc,tests/manual/examples/textobject/doc/src/textobject.qdoc
src/svg/qgraphicssvgitem.cpp,src/svgwidgets/qgraphicssvgitem.cpp
src/svg/qgraphicssvgitem.h,src/svgwidgets/qgraphicssvgitem.h
src/svg/qsvgwidget.cpp,src/svgwidgets/qsvgwidget.cpp
src/svg/qsvgwidget.h,src/svgwidgets/qsvgwidget.h
LICENSE.FDL,LICENSES/GFDL-1.3-no-invariants-only.txt
LICENSE.GPL2,LICENSES/GPL-2.0-only.txt
LICENSE.GPL3,LICENSES/GPL-3.0-only.txt
LICENSE.LGPL3,LICENSES/LGPL-3.0-only.txt
examples/svg/svggenerator/CMakeLists.txt,tests/manual/examples/svggenerator/CMakeLists.txt
examples/svg/svgviewer/CMakeLists.txt,tests/manual/examples/svgviewer/CMakeLists.txt
examples/svg/svgviewer/exportdialog.cpp,tests/manual/examples/svgviewer/exportdialog.cpp
examples/svg/svgviewer/exportdialog.h,tests/manual/examples/svgviewer/exportdialog.h
examples/svg/richtext/textobject/CMakeLists.txt,tests/manual/examples/textobject/CMakeLists.txt
examples/svg/draganddrop/CMakeLists.txt,tests/manual/examples/draganddrop/CMakeLists.txt
examples/svg/draganddrop/delayedencoding/CMakeLists.txt,tests/manual/examples/draganddrop/delayedencoding/CMakeLists.txt
examples/svg/draganddrop/draganddrop.pro,tests/manual/examples/draganddrop/draganddrop.pro
examples/svg/embedded/CMakeLists.txt,tests/manual/examples/embedded/CMakeLists.txt
examples/svg/embedded/desktopservices/CMakeLists.txt,tests/manual/examples/embedded/desktopservices/CMakeLists.txt
examples/svg/embedded/fluidlauncher/CMakeLists.txt,tests/manual/examples/embedded/fluidlauncher/CMakeLists.txt
examples/svg/embedded/fluidlauncher/fluidlauncher.qrc,tests/manual/examples/embedded/fluidlauncher/fluidlauncher.qrc
examples/svg/embedded/weatherinfo/CMakeLists.txt,tests/manual/examples/embedded/weatherinfo/CMakeLists.txt
examples/svg/embedded/weatherinfo/weatherinfo.pro,tests/manual/examples/embedded/weatherinfo/weatherinfo.pro
examples/svg/embeddedsvgviewer/CMakeLists.txt,tests/manual/examples/embeddedsvgviewer/CMakeLists.txt
