thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/compiler/test/fixtures/py3/gen-cpp2/module_metadata.cpp,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_metadata.cpp,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_metadata.cpp
thrift/compiler/test/fixtures/py3/gen-cpp2/module_metadata.h,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_metadata.h,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_metadata.h
thrift/compiler/test/fixtures/py3/gen-cpp2/module_types.cpp,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_types.cpp,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_types.cpp
thrift/compiler/test/fixtures/py3/gen-cpp2/module_types.h,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_types.h,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_types.h
thrift/compiler/test/fixtures/py3/gen-cpp2/module_types.tcc,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_types.tcc,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_types.tcc
thrift/compiler/test/fixtures/py3/gen-cpp2/module_types_custom_protocol.h,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_types_custom_protocol.h,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_types_custom_protocol.h
thrift/compiler/test/fixtures/py3/gen-cpp2/module_visit_by_thrift_field_metadata.h,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_visit_by_thrift_field_metadata.h,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_visit_by_thrift_field_metadata.h
thrift/compiler/test/fixtures/py3/gen-cpp2/module_visit_union.h,thrift/compiler/test/fixtures/py3/gen-py3cpp/module_visit_union.h,thrift/compiler/test/fixtures/py3/out/cpp2/gen-py3cpp/module_visit_union.h
thrift/compiler/sema/ast_validator.cc,thrift/compiler/sema/standard_validator.cc
thrift/lib/thrift/annotation/cpp.thrift,thrift/annotation/cpp.thrift
thrift/lib/thrift/annotation/meta.thrift,thrift/annotation/meta.thrift
thrift/lib/thrift/annotation/scope.thrift,thrift/annotation/scope.thrift
thrift/lib/thrift/annotation/test/build.thrift,thrift/annotation/test/build.thrift
thrift/lib/py3/tablebased/PythonTableBased.cpp,thrift/lib/py3lite/PythonTableBased.cpp,thrift/lib/py3lite/types.cpp,thrift/lib/python/types.cpp
thrift/lib/py3/tablebased/PythonTableBased.h,thrift/lib/py3lite/PythonTableBased.h,thrift/lib/py3lite/types.h,thrift/lib/python/types.h
thrift/lib/py3/tablebased/Serializer.h,thrift/lib/py3lite/Serializer.h,thrift/lib/python/Serializer.h
thrift/lib/py3/tablebased/exceptions.pxd,thrift/lib/py3lite/exceptions.pxd,thrift/lib/python/exceptions.pxd
thrift/lib/py3/tablebased/exceptions.pyi,thrift/lib/py3lite/exceptions.pyi,thrift/lib/python/exceptions.pyi
thrift/lib/py3/tablebased/exceptions.pyx,thrift/lib/py3lite/exceptions.pyx,thrift/lib/python/exceptions.pyx
thrift/lib/py3/tablebased/serializer.pxd,thrift/lib/py3lite/serializer.pxd,thrift/lib/python/serializer.pxd
thrift/lib/py3/tablebased/serializer.pyi,thrift/lib/py3lite/serializer.pyi,thrift/lib/python/serializer.pyi
thrift/lib/py3/tablebased/serializer.pyx,thrift/lib/py3lite/serializer.pyx,thrift/lib/python/serializer.pyx
thrift/lib/py3/test/tablebased/enums.py,thrift/lib/py3lite/test/enums.py,thrift/lib/python/test/enums.py
thrift/lib/py3/test/tablebased/exceptions.py,thrift/lib/py3lite/test/exceptions.py,thrift/lib/python/test/exceptions.py
thrift/lib/py3/test/tablebased/refs.py,thrift/lib/py3lite/test/refs.py,thrift/lib/python/test/refs.py
thrift/lib/py3/test/tablebased/structs.py,thrift/lib/py3lite/test/structs.py,thrift/lib/python/test/structs.py
thrift/lib/py3/test/tablebased/unions.py,thrift/lib/py3lite/test/unions.py,thrift/lib/python/test/unions.py
thrift/lib/py3/tablebased/types.pxd,thrift/lib/py3lite/types.pxd,thrift/lib/python/types.pxd
thrift/lib/py3/tablebased/types.pyi,thrift/lib/py3lite/types.pyi,thrift/lib/python/types.pyi
thrift/lib/py3/tablebased/types.pyx,thrift/lib/py3lite/types.pyx,thrift/lib/python/types.pyx
thrift/conformance/cpp2/ThriftTypes.h,thrift/lib/cpp2/type/ThriftType.h
thrift/conformance/cpp2/ThriftTypesTest.cpp,thrift/lib/cpp2/type/ThriftTypeTest.cpp,thrift/lib/cpp2/type/TraitsTest.cpp
thrift/conformance/cpp2/UniversalType.cpp,thrift/lib/cpp2/type/UniversalType.cpp,thrift/lib/cpp2/type/UniversalName.cpp
thrift/conformance/cpp2/UniversalType.h,thrift/lib/cpp2/type/UniversalType.h,thrift/lib/cpp2/type/UniversalName.h
thrift/conformance/cpp2/UniversalTypeTest.cpp,thrift/lib/cpp2/type/UniversalTypeTest.cpp
thrift/conformance/cpp2/internal/ThriftTypes.h,thrift/lib/cpp2/type/detail/ThriftType.h
thrift/lib/py3lite/client/SyncClient.cpp,thrift/lib/py3lite/client/RequestChannel.cpp,thrift/lib/python/client/RequestChannel.cpp
thrift/lib/py3lite/client/SyncClient.h,thrift/lib/py3lite/client/RequestChannel.h,thrift/lib/python/client/RequestChannel.h
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/builders.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/builders.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/builders.pyi,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/builders.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.py,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.py
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/builders.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/builders.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/builders.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/clients.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/clients.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/clients.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/clients.pyi,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/clients.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/clients.pyi
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/clients.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/clients.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/clients.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/clients_wrapper.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/clients_wrapper.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/clients_wrapper.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/metadata.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/metadata.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/metadata.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/metadata.pyi,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/metadata.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/extend/test/extend/metadata.pyi
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/metadata.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/metadata.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/metadata.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services.pyi,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services.pyi
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services_reflection.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services_reflection.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services_reflection.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services_reflection.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services_reflection.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services_reflection.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services_reflection.py
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/services_wrapper.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/services_wrapper.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/services_wrapper.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types.pyi,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types.pyi,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types.pyi
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types_fields.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types_fields.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types_fields.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types_fields.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types_fields.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types_fields.pyx
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types_reflection.pxd,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types_reflection.pxd,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types_reflection.pxd
thrift/compiler/test/fixtures/namespace/gen-py3/hsmodule/types_reflection.pyx,thrift/compiler/test/fixtures/namespace/gen-py3/my/namespacing/test/hsmodule/types_reflection.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types_reflection.pyx,thrift/compiler/test/fixtures/namespace/out/py3_extend/gen-py3/my/namespacing/test/hsmodule/types_reflection.py
thrift/compiler/generate/templates/py3lite/types/function_args_struct_name.mustache,thrift/compiler/generate/templates/py3lite/services/client_module_path.mustache,thrift/compiler/generate/templates/python/services/client_module_path.mustache
thrift/compiler/generate/templates/py3lite/types/function_return_struct_name.mustache,thrift/compiler/generate/templates/py3lite/types/function_args_type.mustache,thrift/compiler/generate/templates/python/types/function_args_type.mustache
thrift/compiler/generate/templates/py3lite/common/AutoGeneratedPy.mustache,thrift/compiler/generate/templates/py3lite/common/auto_generated_py.mustache,thrift/compiler/generate/templates/python/common/auto_generated_py.mustache
thrift/compiler/generate/templates/py3lite/types/FieldValuePEP484UnionType.mustache,thrift/compiler/generate/templates/py3lite/types/field_value_pep484_union_type.mustache,thrift/compiler/generate/templates/python/types/field_value_pep484_union_type.mustache
thrift/compiler/generate/templates/py3lite/types/PEP484Type.mustache,thrift/compiler/generate/templates/py3lite/types/pep484_type.mustache,thrift/compiler/generate/templates/python/types/pep484_type.mustache
thrift/compiler/generate/templates/py3lite/types/PythonType.mustache,thrift/compiler/generate/templates/py3lite/types/python_type.mustache,thrift/compiler/generate/templates/python/types/python_type.mustache
thrift/compiler/generate/templates/py3/clients/CallbackBody.mustache,thrift/compiler/generate/templates/py3/clients/callback_body.mustache
thrift/compiler/generate/templates/py3/clients/CppReturnType.mustache,thrift/compiler/generate/templates/py3/clients/cpp_return_type.mustache
thrift/compiler/generate/templates/py3/clients/CythonCppValueToReturnValue.mustache,thrift/compiler/generate/templates/py3/clients/cython_cpp_value_to_return_value.mustache
thrift/compiler/generate/templates/py3/clients/CythonReturnTypeCppType.mustache,thrift/compiler/generate/templates/py3/clients/cython_return_type_cpp_type.mustache
thrift/compiler/generate/templates/py3/clients/StreamResponseClassName.mustache,thrift/compiler/generate/templates/py3/clients/stream_response_class_name.mustache
thrift/compiler/generate/templates/py3/services/CppHandlerCallbackType.mustache,thrift/compiler/generate/templates/py3/services/cpp_handler_callback_type.mustache
thrift/compiler/generate/templates/py3/services/CppReturnType.mustache,thrift/compiler/generate/templates/py3/services/cpp_return_type.mustache
thrift/compiler/generate/templates/py3/services/CythonReturnTypeCppType.mustache,thrift/compiler/generate/templates/py3/services/cython_return_type_cpp_type.mustache
thrift/compiler/generate/templates/py3/services/PromiseName.mustache,thrift/compiler/generate/templates/py3/services/promise_name.mustache
thrift/compiler/generate/templates/py3/services/ReturnTypePEP484Type.mustache,thrift/compiler/generate/templates/py3/services/return_type_pep484_type.mustache
thrift/compiler/generate/templates/py3/services/StreamResponseClassName.mustache,thrift/compiler/generate/templates/py3/services/stream_response_class_name.mustache
thrift/compiler/generate/templates/py3/stream/CythonCppValueToPythonValue.mustache,thrift/compiler/generate/templates/py3/stream/cython_cpp_value_to_python_value.mustache
thrift/compiler/generate/templates/py3/stream/ResponseClassNameSuffix.mustache,thrift/compiler/generate/templates/py3/stream/response_class_name_suffix.mustache
thrift/compiler/generate/templates/py3/stream/StreamPromises.mustache,thrift/compiler/generate/templates/py3/stream/stream_promises.mustache
thrift/compiler/generate/templates/py3/types/CppStackArgType.mustache,thrift/compiler/generate/templates/py3/types/cpp_stack_arg_type.mustache
thrift/compiler/generate/templates/py3/types/CurrentModuleTypes.mustache,thrift/compiler/generate/templates/py3/types/current_module_types.mustache
thrift/compiler/generate/templates/py3/types/CythonCastOrCreatePythonType.mustache,thrift/compiler/generate/templates/py3/types/cython_cast_or_create_python_type.mustache
thrift/compiler/generate/templates/py3/types/CythonCppBasicType.mustache,thrift/compiler/generate/templates/py3/types/cython_cpp_basic_type.mustache
thrift/compiler/generate/templates/py3/types/CythonCppStructFieldType.mustache,thrift/compiler/generate/templates/py3/types/cython_cpp_struct_field_type.mustache
thrift/compiler/generate/templates/py3/types/CythonCppTypeIdent.mustache,thrift/compiler/generate/templates/py3/types/cython_cpp_type_ident.mustache
thrift/compiler/generate/templates/py3/types/CythonCppValueToPython.mustache,thrift/compiler/generate/templates/py3/types/cython_cpp_value_to_python.mustache
thrift/compiler/generate/templates/py3/types/CythonPythonType.mustache,thrift/compiler/generate/templates/py3/types/cython_python_type.mustache
thrift/compiler/generate/templates/py3/types/enumDefs.mustache,thrift/compiler/generate/templates/py3/types/enum_defs.mustache
thrift/compiler/generate/templates/py3/types/PEP484Containers.mustache,thrift/compiler/generate/templates/py3/types/pep484_containers.mustache
thrift/compiler/generate/templates/py3/types/PEP484Type.mustache,thrift/compiler/generate/templates/py3/types/pep484_type.mustache
thrift/compiler/generate/templates/py3/types/PythonIsInstanceType.mustache,thrift/compiler/generate/templates/py3/types/python_is_instance_type.mustache
thrift/compiler/generate/templates/py3/types/PythonStructClass.mustache,thrift/compiler/generate/templates/py3/types/python_struct_class.mustache
thrift/compiler/generate/templates/py3/types/PythonType.mustache,thrift/compiler/generate/templates/py3/types/python_type.mustache
thrift/compiler/generate/templates/py3/types/ThriftNumberType.mustache,thrift/compiler/generate/templates/py3/types/thrift_number_type.mustache
thrift/compiler/generate/templates/py3/types/TypeDefaultValue.mustache,thrift/compiler/generate/templates/py3/types/type_default_value.mustache
thrift/compiler/generate/templates/py3/types/unionTypeEnum.mustache,thrift/compiler/generate/templates/py3/types/union_type_enum.mustache
thrift/compiler/generate/templates/py3/CythonPythonToCppArg.mustache,thrift/compiler/generate/templates/py3/clients/cython_python_to_cpp_arg.mustache
thrift/compiler/generate/templates/py3/Annotation.mustache,thrift/compiler/generate/templates/py3/common/annotation.mustache
thrift/compiler/generate/templates/py3/CppFieldCapture.mustache,thrift/compiler/generate/templates/py3/services/cpp_field_capture.mustache
thrift/compiler/generate/templates/py3/CppPassField.mustache,thrift/compiler/generate/templates/py3/services/cpp_pass_field.mustache
thrift/compiler/generate/templates/py3/CythonCppToPython.mustache,thrift/compiler/generate/templates/py3/services/cython_cpp_to_python.mustache
thrift/compiler/generate/templates/py3/ConstantValue.mustache,thrift/compiler/generate/templates/py3/types/constant_value.mustache
thrift/compiler/generate/templates/py3/ContainerCythonCppToPythonKey.mustache,thrift/compiler/generate/templates/py3/types/container_cython_cpp_to_python_key.mustache
thrift/compiler/generate/templates/py3/CustomTemplate.mustache,thrift/compiler/generate/templates/py3/types/custom_template.mustache
thrift/compiler/generate/templates/py3/CustomType.mustache,thrift/compiler/generate/templates/py3/types/custom_type.mustache
thrift/compiler/generate/templates/py3/CythonFieldRef.mustache,thrift/compiler/generate/templates/py3/types/cython_field_ref.mustache
thrift/compiler/generate/templates/py3/CythonFieldValueRef.mustache,thrift/compiler/generate/templates/py3/types/cython_field_value_ref.mustache
thrift/compiler/generate/templates/py3/CythonPythonToCppKey.mustache,thrift/compiler/generate/templates/py3/types/cython_python_to_cpp_key.mustache
thrift/compiler/generate/templates/py3/CythonUnionAssignField.mustache,thrift/compiler/generate/templates/py3/types/cython_union_assign_field.mustache
thrift/compiler/generate/templates/py3/CythonUnionGetter.mustache,thrift/compiler/generate/templates/py3/types/cython_union_getter.mustache
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/DisableLazyChecksum.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/DisableLazyChecksum.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/DisableLazyChecksum.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/DisableLazyChecksum.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/ExperimentalAdapter.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/ExperimentalAdapter.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/Lazy.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/Lazy.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Lazy.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Lazy.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/PackIsset.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/PackIsset.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/PackIsset.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/PackIsset.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/Ref.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/Ref.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Ref.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Ref.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp/RefType.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/RefType.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/RefType.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/RefType.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Const.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Const.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Const.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Const.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/EnumValue.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/EnumValue.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/EnumValue.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/EnumValue.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Exception.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Exception.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Exception.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Exception.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/FbthriftInternalEnum.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/FbthriftInternalEnum.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/FbthriftInternalEnum.java,thrift/compiler/test/fixtures/basic-annotations/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Enum.java,thrift/compiler/test/fixtures/basic-annotations/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Enum.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Field.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Field.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Field.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Field.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Function.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Function.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Function.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Function.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Interaction.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Interaction.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Interaction.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Interaction.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Service.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Service.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Service.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Service.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Struct.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Struct.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Struct.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Struct.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Typedef.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Typedef.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Typedef.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Typedef.java
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/Union.java,thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation_deprecated/Union.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Union.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation_deprecated/Union.java
thrift/lib/cpp2/type/ThriftOp.h,thrift/lib/cpp2/op/Clear.h
thrift/lib/cpp2/hash/DeterministicAccumulator.h,thrift/lib/cpp2/op/DeterministicAccumulator.h
thrift/lib/cpp2/hash/StdHasher.h,thrift/lib/cpp2/op/StdHasher.h
thrift/lib/cpp2/test/StdHasherTest.cpp,thrift/lib/cpp2/op/StdHasherTest.cpp
thrift/lib/java/.gitignore,thrift/lib/javadeprecated/.gitignore
thrift/lib/java/src/main/java/com/facebook/thrift/EncodingUtils.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/EncodingUtils.java
thrift/lib/java/src/main/java/com/facebook/thrift/TDeserializeUtils.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TDeserializeUtils.java
thrift/lib/java/src/main/java/com/facebook/thrift/TEnum.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TEnum.java
thrift/lib/java/src/main/java/com/facebook/thrift/TFieldIdEnum.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TFieldIdEnum.java
