src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_content_projectresent
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent_files,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent_files,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_content_projectresent_files
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent_files.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_content_projectresent_files.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_content_projectresent_files.html
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_content_publish_project,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_content_publish_project,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_content_publish_project
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_content_publish_project.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_content_publish_project.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_content_publish_project.html
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_head_4,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_head_4,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_head_4
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/administration_head_4.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/administration_head_4.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/administration_head_4.html
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/empty.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/empty.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/empty.html
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/index.html
etc/ocsetup/vfs/system/workplace/administration/project/currentprojects/opencms_kontextmenu.js,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/currentprojects/opencms_kontextmenu.js,modules/org.opencms.legacy/resources/system/workplace/administration/project/currentprojects/opencms_kontextmenu.js
etc/ocsetup/vfs/system/workplace/administration/project/historyprojects/administration_content_projecthistory,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/historyprojects/administration_content_projecthistory,modules/org.opencms.legacy/resources/system/workplace/administration/project/historyprojects/administration_content_projecthistory
etc/ocsetup/vfs/system/workplace/administration/project/historyprojects/administration_head_4,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/historyprojects/administration_head_4,modules/org.opencms.legacy/resources/system/workplace/administration/project/historyprojects/administration_head_4
etc/ocsetup/vfs/system/workplace/administration/project/historyprojects/administration_head_4.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/historyprojects/administration_head_4.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/historyprojects/administration_head_4.html
etc/ocsetup/vfs/system/workplace/administration/project/historyprojects/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/historyprojects/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/historyprojects/index.html
etc/ocsetup/vfs/system/workplace/administration/project/historyprojects/projectlist,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/historyprojects/projectlist,modules/org.opencms.legacy/resources/system/workplace/administration/project/historyprojects/projectlist
etc/ocsetup/vfs/system/workplace/administration/project/newproject/administration_content_projectnew,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/newproject/administration_content_projectnew,modules/org.opencms.legacy/resources/system/workplace/administration/project/newproject/administration_content_projectnew
etc/ocsetup/vfs/system/workplace/administration/project/newproject/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/project/newproject/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/project/newproject/index.html
etc/ocsetup/vfs/system/workplace/administration/properties/administration_content_properties,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/properties/administration_content_properties
etc/ocsetup/vfs/system/workplace/administration/properties/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/properties/index.html
etc/ocsetup/vfs/system/workplace/administration/staticexport/empty.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/staticexport/empty.html
etc/ocsetup/vfs/system/workplace/administration/staticexport/index,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/staticexport/index
etc/ocsetup/vfs/system/workplace/administration/staticexport/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/staticexport/index.html,modules/org.opencms.workplace.tools.staticexport/resources/system/workplace/admin/staticexport/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/staticexport/index.html
etc/ocsetup/vfs/system/workplace/administration/syncfolder/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/syncfolder/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/syncfolder/index.html
etc/ocsetup/vfs/system/workplace/administration/syncfolder/syncfolder_properties,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/syncfolder/syncfolder_properties,modules/org.opencms.legacy/resources/system/workplace/administration/syncfolder/syncfolder_properties
etc/ocsetup/vfs/system/workplace/administration/user/groups/administration_content_groups,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/groups/administration_content_groups,modules/org.opencms.legacy/resources/system/workplace/administration/user/groups/administration_content_groups
etc/ocsetup/vfs/system/workplace/administration/user/groups/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/groups/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/user/groups/index.html
etc/ocsetup/vfs/system/workplace/administration/user/usermessages/administration_content_usermessages,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/usermessages/administration_content_usermessages,modules/org.opencms.legacy/resources/system/workplace/administration/user/usermessages/administration_content_usermessages
etc/ocsetup/vfs/system/workplace/administration/user/usermessages/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/usermessages/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/user/usermessages/index.html
etc/ocsetup/vfs/system/workplace/administration/user/users/administration_content_users,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/users/administration_content_users,modules/org.opencms.legacy/resources/system/workplace/administration/user/users/administration_content_users
etc/ocsetup/vfs/system/workplace/administration/user/users/index.html,webapp/WEB-INF/setupdata/vfs/system/workplace/administration/user/users/index.html,modules/org.opencms.legacy/resources/system/workplace/administration/user/users/index.html
etc/ocsetup/vfs/system/workplace/locales/de/readme.txt,webapp/WEB-INF/setupdata/vfs/system/workplace/locales/de/readme.txt,modules/org.opencms.workplace/resources/system/workplace/locales/de/readme.txt,modules/org.opencms.legacy.tools/resources/system/workplace/locales/de/readme.txt
etc/ocsetup/vfs/system/workplace/locales/en/readme.txt,webapp/WEB-INF/setupdata/vfs/system/workplace/locales/en/readme.txt,modules/org.opencms.workplace/resources/system/workplace/locales/en/readme.txt,modules/org.opencms.legacy.tools/resources/system/workplace/locales/en/readme.txt
etc/ocsetup/vfs/system/workplace/resources/bg_grau_2.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bg_grau_2.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bg_grau_2.gif
etc/ocsetup/vfs/system/workplace/resources/bu_bold.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_bold.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_bold.gif
etc/ocsetup/vfs/system/workplace/resources/bu_bullist.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_bullist.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_bullist.gif
etc/ocsetup/vfs/system/workplace/resources/bu_center.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_center.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_center.gif
etc/ocsetup/vfs/system/workplace/resources/bu_color_fill.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_color_fill.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_color_fill.gif
etc/ocsetup/vfs/system/workplace/resources/bu_color_text.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_color_text.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_color_text.gif
etc/ocsetup/vfs/system/workplace/resources/bu_copy.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_copy.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_copy.gif
etc/ocsetup/vfs/system/workplace/resources/bu_cut.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_cut.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_cut.gif
etc/ocsetup/vfs/system/workplace/resources/bu_details.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_details.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_details.gif
etc/ocsetup/vfs/system/workplace/resources/bu_downloadgallery.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_downloadgallery.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_downloadgallery.gif
etc/ocsetup/vfs/system/workplace/resources/bu_exit.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_exit.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_exit.gif
etc/ocsetup/vfs/system/workplace/resources/bu_goto.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_goto.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_goto.gif
etc/ocsetup/vfs/system/workplace/resources/bu_help.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_help.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_help.gif
etc/ocsetup/vfs/system/workplace/resources/bu_htmlgallery.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_htmlgallery.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_htmlgallery.gif
etc/ocsetup/vfs/system/workplace/resources/bu_image.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_image.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_image.gif
etc/ocsetup/vfs/system/workplace/resources/bu_imagegallery.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_imagegallery.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_imagegallery.gif
etc/ocsetup/vfs/system/workplace/resources/bu_indent.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_indent.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_indent.gif
etc/ocsetup/vfs/system/workplace/resources/bu_italic.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_italic.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_italic.gif
etc/ocsetup/vfs/system/workplace/resources/bu_left.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_left.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_left.gif
etc/ocsetup/vfs/system/workplace/resources/bu_link.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_link.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_link.gif
etc/ocsetup/vfs/system/workplace/resources/bu_linkgallery.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_linkgallery.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_linkgallery.gif
etc/ocsetup/vfs/system/workplace/resources/bu_newbody.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_newbody.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_newbody.gif
etc/ocsetup/vfs/system/workplace/resources/bu_numlist.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_numlist.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_numlist.gif
etc/ocsetup/vfs/system/workplace/resources/bu_outdent.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_outdent.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_outdent.gif
etc/ocsetup/vfs/system/workplace/resources/bu_paste.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_paste.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_paste.gif
etc/ocsetup/vfs/system/workplace/resources/bu_preview.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_preview.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_preview.gif
etc/ocsetup/vfs/system/workplace/resources/bu_print.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_print.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_print.gif
etc/ocsetup/vfs/system/workplace/resources/bu_redo.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_redo.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_redo.gif
etc/ocsetup/vfs/system/workplace/resources/bu_replace.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_replace.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_replace.gif
etc/ocsetup/vfs/system/workplace/resources/bu_right.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_right.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_right.gif
etc/ocsetup/vfs/system/workplace/resources/bu_save.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_save.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_save.gif
etc/ocsetup/vfs/system/workplace/resources/bu_save_exit.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_save_exit.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_save_exit.gif
etc/ocsetup/vfs/system/workplace/resources/bu_search.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_search.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_search.gif
etc/ocsetup/vfs/system/workplace/resources/bu_sep_horizontal.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_sep_horizontal.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_sep_horizontal.gif
etc/ocsetup/vfs/system/workplace/resources/bu_sep_vertical.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_sep_vertical.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_sep_vertical.gif
etc/ocsetup/vfs/system/workplace/resources/bu_specialchar.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_specialchar.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_specialchar.gif
etc/ocsetup/vfs/system/workplace/resources/bu_table.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_table.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_table.gif
etc/ocsetup/vfs/system/workplace/resources/bu_table_td.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_table_td.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_table_td.gif
etc/ocsetup/vfs/system/workplace/resources/bu_table_tr.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_table_tr.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_table_tr.gif
etc/ocsetup/vfs/system/workplace/resources/bu_tb_start.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_tb_start.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_tb_start.gif
etc/ocsetup/vfs/system/workplace/resources/bu_underline.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_underline.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_underline.gif
etc/ocsetup/vfs/system/workplace/resources/bu_undo.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bu_undo.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bu_undo.gif
etc/ocsetup/vfs/system/workplace/resources/opencms.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/opencms.gif,modules/org.opencms.legacy/resources/system/workplace/resources/opencms.gif
etc/ocsetup/vfs/system/workplace/scripts/_button.js,webapp/WEB-INF/setupdata/vfs/system/workplace/scripts/_button.js,modules/org.opencms.legacy/resources/system/workplace/scripts/_button.js
etc/ocsetup/vfs/system/workplace/scripts/opencms_boeditor.js,webapp/WEB-INF/setupdata/vfs/system/workplace/scripts/opencms_boeditor.js,modules/org.opencms.legacy/resources/system/workplace/scripts/opencms_boeditor.js
etc/ocsetup/vfs/system/workplace/scripts/opencms_channeleditor.js,webapp/WEB-INF/setupdata/vfs/system/workplace/scripts/opencms_channeleditor.js,modules/org.opencms.legacy/resources/system/workplace/scripts/opencms_channeleditor.js
etc/ocsetup/vfs/system/workplace/templates/Backoffice,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/Backoffice,modules/org.opencms.legacy/resources/system/workplace/templates/Backoffice
etc/ocsetup/vfs/system/workplace/templates/ButtonTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/ButtonTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/ButtonTemplate
etc/ocsetup/vfs/system/workplace/templates/MediaFrame,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/MediaFrame,modules/org.opencms.legacy/resources/system/workplace/templates/MediaFrame
etc/ocsetup/vfs/system/workplace/templates/adminbackbuttontemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/adminbackbuttontemplate,modules/org.opencms.legacy/resources/system/workplace/templates/adminbackbuttontemplate
etc/ocsetup/vfs/system/workplace/templates/administration,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration,modules/org.opencms.legacy/resources/system/workplace/templates/administration
etc/ocsetup/vfs/system/workplace/templates/administration_content_downgalleries,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_downgalleries,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_downgalleries
etc/ocsetup/vfs/system/workplace/templates/administration_content_downgallery_new,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_downgallery_new,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_downgallery_new
etc/ocsetup/vfs/system/workplace/templates/administration_content_downgallery_upload,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_downgallery_upload,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_downgallery_upload
etc/ocsetup/vfs/system/workplace/templates/administration_content_lockchange,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_lockchange,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_lockchange
etc/ocsetup/vfs/system/workplace/templates/administration_content_picgalleries,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_picgalleries,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_picgalleries
etc/ocsetup/vfs/system/workplace/templates/administration_content_picgallery_new,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_picgallery_new,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_picgallery_new
etc/ocsetup/vfs/system/workplace/templates/administration_content_picgallery_upload,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_picgallery_upload,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_picgallery_upload
etc/ocsetup/vfs/system/workplace/templates/administration_content_top,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_content_top,modules/org.opencms.legacy/resources/system/workplace/templates/administration_content_top
etc/ocsetup/vfs/system/workplace/templates/administration_downgalleries,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_downgalleries,modules/org.opencms.legacy/resources/system/workplace/templates/administration_downgalleries
etc/ocsetup/vfs/system/workplace/templates/administration_head,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head
etc/ocsetup/vfs/system/workplace/templates/administration_head_backoffice,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_backoffice,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_backoffice
etc/ocsetup/vfs/system/workplace/templates/administration_head_downgalleries1,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_downgalleries1,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_downgalleries1
etc/ocsetup/vfs/system/workplace/templates/administration_head_downgalleries2,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_downgalleries2,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_downgalleries2
etc/ocsetup/vfs/system/workplace/templates/administration_head_empty,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_empty,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_empty
etc/ocsetup/vfs/system/workplace/templates/administration_head_picgalleries1,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_picgalleries1,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_picgalleries1
etc/ocsetup/vfs/system/workplace/templates/administration_head_picgalleries2,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_head_picgalleries2,modules/org.opencms.legacy/resources/system/workplace/templates/administration_head_picgalleries2
etc/ocsetup/vfs/system/workplace/templates/administration_picgalleries,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/administration_picgalleries,modules/org.opencms.legacy/resources/system/workplace/templates/administration_picgalleries
etc/ocsetup/vfs/system/workplace/templates/backoffice_edit,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/backoffice_edit,modules/org.opencms.legacy/resources/system/workplace/templates/backoffice_edit
etc/ocsetup/vfs/system/workplace/templates/channel_tree,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/channel_tree,modules/org.opencms.legacy/resources/system/workplace/templates/channel_tree
etc/ocsetup/vfs/system/workplace/templates/checkmem,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/checkmem,modules/org.opencms.legacy/resources/system/workplace/templates/checkmem
etc/ocsetup/vfs/system/workplace/templates/chgrp,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chgrp,modules/org.opencms.legacy/resources/system/workplace/templates/chgrp
etc/ocsetup/vfs/system/workplace/templates/chmod,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chmod,modules/org.opencms.legacy/resources/system/workplace/templates/chmod
etc/ocsetup/vfs/system/workplace/templates/chnav,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chnav,modules/org.opencms.legacy/resources/system/workplace/templates/chnav
etc/ocsetup/vfs/system/workplace/templates/chown,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chown,modules/org.opencms.legacy/resources/system/workplace/templates/chown
etc/ocsetup/vfs/system/workplace/templates/chpwd,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chpwd,modules/org.opencms.legacy/resources/system/workplace/templates/chpwd
etc/ocsetup/vfs/system/workplace/templates/chtype,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/chtype,modules/org.opencms.legacy/resources/system/workplace/templates/chtype
etc/ocsetup/vfs/system/workplace/templates/contexttemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/contexttemplate,modules/org.opencms.legacy/resources/system/workplace/templates/contexttemplate
etc/ocsetup/vfs/system/workplace/templates/copy,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/copy,modules/org.opencms.legacy/resources/system/workplace/templates/copy
etc/ocsetup/vfs/system/workplace/templates/copy_to_project,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/copy_to_project,modules/org.opencms.legacy/resources/system/workplace/templates/copy_to_project
etc/ocsetup/vfs/system/workplace/templates/delete,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/delete,modules/org.opencms.legacy/resources/system/workplace/templates/delete
etc/ocsetup/vfs/system/workplace/templates/downBrowserTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/downBrowserTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/downBrowserTemplate
etc/ocsetup/vfs/system/workplace/templates/downListTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/downListTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/downListTemplate
etc/ocsetup/vfs/system/workplace/templates/downctrl,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/downctrl,modules/org.opencms.legacy/resources/system/workplace/templates/downctrl
etc/ocsetup/vfs/system/workplace/templates/downlist,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/downlist,modules/org.opencms.legacy/resources/system/workplace/templates/downlist
