dev/poller/rrd.c,dev/poller/util.c
include/phptwig/Sandbox/SecurityNotAllowedTagError.php,include/vendor/phptwig/Sandbox/SecurityNotAllowedTagError.php
include/phptwig/Sandbox/SecurityPolicy.php,include/vendor/phptwig/Sandbox/SecurityPolicy.php
include/phptwig/Sandbox/SecurityPolicyInterface.php,include/vendor/phptwig/Sandbox/SecurityPolicyInterface.php
include/phptwig/SimpleFilter.php,include/vendor/phptwig/SimpleFilter.php
include/phptwig/SimpleFunction.php,include/vendor/phptwig/SimpleFunction.php
include/phptwig/SimpleTest.php,include/vendor/phptwig/SimpleTest.php
include/phptwig/Template.php,include/vendor/phptwig/Template.php
include/phptwig/TemplateInterface.php,include/vendor/phptwig/TemplateInterface.php
include/phptwig/Test.php,include/vendor/phptwig/Test.php
include/phptwig/Test/Function.php,include/vendor/phptwig/Test/Function.php
include/phptwig/Test/IntegrationTestCase.php,include/vendor/phptwig/Test/IntegrationTestCase.php
include/phptwig/Test/Method.php,include/vendor/phptwig/Test/Method.php
include/phptwig/Test/Node.php,include/vendor/phptwig/Test/Node.php
include/phptwig/Test/NodeTestCase.php,include/vendor/phptwig/Test/NodeTestCase.php
include/phptwig/TestCallableInterface.php,include/vendor/phptwig/TestCallableInterface.php
include/phptwig/TestInterface.php,include/vendor/phptwig/TestInterface.php
include/phptwig/Token.php,include/vendor/phptwig/Token.php
include/phptwig/TokenParser.php,include/vendor/phptwig/TokenParser.php
include/phptwig/TokenParser/AutoEscape.php,include/vendor/phptwig/TokenParser/AutoEscape.php
include/phptwig/TokenParser/Block.php,include/vendor/phptwig/TokenParser/Block.php
include/phptwig/TokenParser/Do.php,include/vendor/phptwig/TokenParser/Do.php
include/phptwig/TokenParser/Embed.php,include/vendor/phptwig/TokenParser/Embed.php
include/phptwig/TokenParser/Extends.php,include/vendor/phptwig/TokenParser/Extends.php
include/phptwig/TokenParser/Filter.php,include/vendor/phptwig/TokenParser/Filter.php
include/phptwig/TokenParser/Flush.php,include/vendor/phptwig/TokenParser/Flush.php
include/phptwig/TokenParser/For.php,include/vendor/phptwig/TokenParser/For.php
include/phptwig/TokenParser/From.php,include/vendor/phptwig/TokenParser/From.php
include/phptwig/TokenParser/If.php,include/vendor/phptwig/TokenParser/If.php
include/phptwig/TokenParser/Import.php,include/vendor/phptwig/TokenParser/Import.php
include/phptwig/TokenParser/Include.php,include/vendor/phptwig/TokenParser/Include.php
include/phptwig/TokenParser/Macro.php,include/vendor/phptwig/TokenParser/Macro.php
include/phptwig/TokenParser/Sandbox.php,include/vendor/phptwig/TokenParser/Sandbox.php
include/phptwig/TokenParser/Set.php,include/vendor/phptwig/TokenParser/Set.php
include/phptwig/TokenParser/Spaceless.php,include/vendor/phptwig/TokenParser/Spaceless.php
include/phptwig/TokenParser/Use.php,include/vendor/phptwig/TokenParser/Use.php
include/phptwig/TokenParserBroker.php,include/vendor/phptwig/TokenParserBroker.php
include/phptwig/TokenParserBrokerInterface.php,include/vendor/phptwig/TokenParserBrokerInterface.php
include/phptwig/TokenParserInterface.php,include/vendor/phptwig/TokenParserInterface.php
include/phptwig/TokenStream.php,include/vendor/phptwig/TokenStream.php
include/phptwig/Util/DeprecationCollector.php,include/vendor/phptwig/Util/DeprecationCollector.php
include/phptwig/Util/TemplateDirIterator.php,include/vendor/phptwig/Util/TemplateDirIterator.php
include/phptwig/doc/advanced.rst,include/vendor/phptwig/doc/advanced.rst
include/phptwig/doc/advanced_legacy.rst,include/vendor/phptwig/doc/advanced_legacy.rst
include/phptwig/doc/api.rst,include/vendor/phptwig/doc/api.rst
include/phptwig/doc/coding_standards.rst,include/vendor/phptwig/doc/coding_standards.rst
include/phptwig/doc/deprecated.rst,include/vendor/phptwig/doc/deprecated.rst
include/phptwig/doc/filters/abs.rst,include/vendor/phptwig/doc/filters/abs.rst
include/phptwig/doc/filters/batch.rst,include/vendor/phptwig/doc/filters/batch.rst
include/phptwig/doc/filters/capitalize.rst,include/vendor/phptwig/doc/filters/capitalize.rst
include/phptwig/doc/filters/convert_encoding.rst,include/vendor/phptwig/doc/filters/convert_encoding.rst
include/phptwig/doc/filters/date.rst,include/vendor/phptwig/doc/filters/date.rst
include/phptwig/doc/filters/date_modify.rst,include/vendor/phptwig/doc/filters/date_modify.rst
include/phptwig/doc/filters/default.rst,include/vendor/phptwig/doc/filters/default.rst
include/phptwig/doc/filters/escape.rst,include/vendor/phptwig/doc/filters/escape.rst
include/phptwig/doc/filters/first.rst,include/vendor/phptwig/doc/filters/first.rst
include/phptwig/doc/filters/format.rst,include/vendor/phptwig/doc/filters/format.rst
include/phptwig/doc/filters/index.rst,include/vendor/phptwig/doc/filters/index.rst
include/phptwig/doc/filters/join.rst,include/vendor/phptwig/doc/filters/join.rst
include/phptwig/doc/filters/json_encode.rst,include/vendor/phptwig/doc/filters/json_encode.rst
include/phptwig/doc/filters/keys.rst,include/vendor/phptwig/doc/filters/keys.rst
include/phptwig/doc/filters/last.rst,include/vendor/phptwig/doc/filters/last.rst
include/phptwig/doc/filters/length.rst,include/vendor/phptwig/doc/filters/length.rst
include/phptwig/doc/filters/lower.rst,include/vendor/phptwig/doc/filters/lower.rst
include/phptwig/doc/filters/merge.rst,include/vendor/phptwig/doc/filters/merge.rst
include/phptwig/doc/filters/nl2br.rst,include/vendor/phptwig/doc/filters/nl2br.rst
include/phptwig/doc/filters/number_format.rst,include/vendor/phptwig/doc/filters/number_format.rst
include/phptwig/doc/filters/raw.rst,include/vendor/phptwig/doc/filters/raw.rst
include/phptwig/doc/filters/replace.rst,include/vendor/phptwig/doc/filters/replace.rst
include/phptwig/doc/filters/reverse.rst,include/vendor/phptwig/doc/filters/reverse.rst
include/phptwig/doc/filters/round.rst,include/vendor/phptwig/doc/filters/round.rst
include/phptwig/doc/filters/slice.rst,include/vendor/phptwig/doc/filters/slice.rst
include/phptwig/doc/filters/sort.rst,include/vendor/phptwig/doc/filters/sort.rst
include/phptwig/doc/filters/split.rst,include/vendor/phptwig/doc/filters/split.rst
include/phptwig/doc/filters/striptags.rst,include/vendor/phptwig/doc/filters/striptags.rst
include/phptwig/doc/filters/title.rst,include/vendor/phptwig/doc/filters/title.rst
include/phptwig/doc/filters/trim.rst,include/vendor/phptwig/doc/filters/trim.rst
include/phptwig/doc/filters/upper.rst,include/vendor/phptwig/doc/filters/upper.rst
include/phptwig/doc/filters/url_encode.rst,include/vendor/phptwig/doc/filters/url_encode.rst
include/phptwig/doc/functions/attribute.rst,include/vendor/phptwig/doc/functions/attribute.rst
include/phptwig/doc/functions/block.rst,include/vendor/phptwig/doc/functions/block.rst
include/phptwig/doc/functions/constant.rst,include/vendor/phptwig/doc/functions/constant.rst
include/phptwig/doc/functions/cycle.rst,include/vendor/phptwig/doc/functions/cycle.rst
include/phptwig/doc/functions/date.rst,include/vendor/phptwig/doc/functions/date.rst
include/phptwig/doc/functions/dump.rst,include/vendor/phptwig/doc/functions/dump.rst
include/phptwig/doc/functions/include.rst,include/vendor/phptwig/doc/functions/include.rst
include/phptwig/doc/functions/index.rst,include/vendor/phptwig/doc/functions/index.rst
include/phptwig/doc/functions/max.rst,include/vendor/phptwig/doc/functions/max.rst
include/phptwig/doc/functions/min.rst,include/vendor/phptwig/doc/functions/min.rst
include/phptwig/doc/functions/parent.rst,include/vendor/phptwig/doc/functions/parent.rst
include/phptwig/doc/functions/random.rst,include/vendor/phptwig/doc/functions/random.rst
include/phptwig/doc/functions/range.rst,include/vendor/phptwig/doc/functions/range.rst
include/phptwig/doc/functions/source.rst,include/vendor/phptwig/doc/functions/source.rst
include/phptwig/doc/functions/template_from_string.rst,include/vendor/phptwig/doc/functions/template_from_string.rst
include/phptwig/doc/index.rst,include/vendor/phptwig/doc/index.rst
include/phptwig/doc/installation.rst,include/vendor/phptwig/doc/installation.rst
include/phptwig/doc/internals.rst,include/vendor/phptwig/doc/internals.rst
include/phptwig/doc/intro.rst,include/vendor/phptwig/doc/intro.rst
include/phptwig/doc/recipes.rst,include/vendor/phptwig/doc/recipes.rst
include/phptwig/doc/tags/autoescape.rst,include/vendor/phptwig/doc/tags/autoescape.rst
include/phptwig/doc/tags/block.rst,include/vendor/phptwig/doc/tags/block.rst
include/phptwig/doc/tags/do.rst,include/vendor/phptwig/doc/tags/do.rst
include/phptwig/doc/tags/embed.rst,include/vendor/phptwig/doc/tags/embed.rst
include/phptwig/doc/tags/extends.rst,include/vendor/phptwig/doc/tags/extends.rst
include/phptwig/doc/tags/filter.rst,include/vendor/phptwig/doc/tags/filter.rst
include/phptwig/doc/tags/flush.rst,include/vendor/phptwig/doc/tags/flush.rst
include/phptwig/doc/tags/for.rst,include/vendor/phptwig/doc/tags/for.rst
include/phptwig/doc/tags/from.rst,include/vendor/phptwig/doc/tags/from.rst
include/phptwig/doc/tags/if.rst,include/vendor/phptwig/doc/tags/if.rst
include/phptwig/doc/tags/import.rst,include/vendor/phptwig/doc/tags/import.rst
include/phptwig/doc/tags/include.rst,include/vendor/phptwig/doc/tags/include.rst
include/phptwig/doc/tags/index.rst,include/vendor/phptwig/doc/tags/index.rst
include/phptwig/doc/tags/macro.rst,include/vendor/phptwig/doc/tags/macro.rst
include/phptwig/doc/tags/sandbox.rst,include/vendor/phptwig/doc/tags/sandbox.rst
include/phptwig/doc/tags/set.rst,include/vendor/phptwig/doc/tags/set.rst
include/phptwig/doc/tags/spaceless.rst,include/vendor/phptwig/doc/tags/spaceless.rst
include/phptwig/doc/tags/use.rst,include/vendor/phptwig/doc/tags/use.rst
include/phptwig/doc/tags/verbatim.rst,include/vendor/phptwig/doc/tags/verbatim.rst
include/phptwig/doc/templates.rst,include/vendor/phptwig/doc/templates.rst
include/phptwig/doc/tests/constant.rst,include/vendor/phptwig/doc/tests/constant.rst
include/phptwig/doc/tests/defined.rst,include/vendor/phptwig/doc/tests/defined.rst
include/phptwig/doc/tests/divisibleby.rst,include/vendor/phptwig/doc/tests/divisibleby.rst
include/phptwig/doc/tests/empty.rst,include/vendor/phptwig/doc/tests/empty.rst
include/phptwig/doc/tests/even.rst,include/vendor/phptwig/doc/tests/even.rst
include/phptwig/doc/tests/index.rst,include/vendor/phptwig/doc/tests/index.rst
include/phptwig/doc/tests/iterable.rst,include/vendor/phptwig/doc/tests/iterable.rst
include/phptwig/doc/tests/null.rst,include/vendor/phptwig/doc/tests/null.rst
include/phptwig/doc/tests/odd.rst,include/vendor/phptwig/doc/tests/odd.rst
include/phptwig/doc/tests/sameas.rst,include/vendor/phptwig/doc/tests/sameas.rst
include/phpsnmp/classSNMP.php,include/vendor/phpsnmp/classSNMP.php
include/phpgettext/gettext.php,include/vendor/phpgettext/gettext.php
include/phpgettext/streams.php,include/vendor/phpgettext/streams.php
include/csrf/LICENSE,include/vendor/csrf/LICENSE,include/vendor/csrf/LICENSE.txt
include/csrf/NEWS,include/vendor/csrf/NEWS
include/csrf/README,include/vendor/csrf/README
include/csrf/csrf-magic.js,include/vendor/csrf/csrf-magic.js
include/csrf/csrf-magic.php,include/vendor/csrf/csrf-magic.php
include/csrf/index.php,include/vendor/csrf/index.php
lib/mib_parser.php,include/vendor/phpsnmp/mib_parser.php
include/fa/fonts/index.php,include/fa/less/index.php
include/themes/classic/images/ui-icons_847e71_256x240.png,include/themes/classic/images/ui-icons_2e83ff_256x240.png
cli/convert_innodb.php,cli/convert_tables.php
auth_changepassword.php,include/auth/auth_changepassword.php,auth_changepassword.php
auth_login.php,include/auth/auth_login.php,auth_login.php
docs/CHANGELOG,CHANGELOG
locales/build_po.sh,locales/build_mo.sh
locales/po/arabic_saudi_arabia.po,locales/po/ar-SA.po
locales/po/bulgarian_bulgaria.po,locales/po/bg-BG.po
locales/po/german_germany.po,locales/po/de-DE.po
locales/po/greek_greece.po,locales/po/el-GR.po
locales/po/spanish_spain.po,locales/po/es-ES.po
locales/po/french_france.po,locales/po/fr-FR.po
locales/po/hebrew_israel.po,locales/po/he-IL.po
locales/po/hindi_india.po,locales/po/hi-IN.po
locales/po/italian_italy.po,locales/po/it-IT.po
locales/po/japanese_japan.po,locales/po/ja-JP.po
locales/po/korean_korea.po,locales/po/ko-KR.po
locales/po/dutch_netherlands.po,locales/po/nl-NL.po
locales/po/polish_poland.po,locales/po/pl-PL.po
locales/po/portuguese_brazil.po,locales/po/pt-BR.po
locales/po/portuguese_portugal.po,locales/po/pt-PT.po
locales/po/russian_russia.po,locales/po/ru-RU.po
locales/po/swedish_sweden.po,locales/po/sv-SE.po
locales/po/turkish_turkey.po,locales/po/tr-TR.po
locales/po/vietnamese_vietnam.po,locales/po/vi-VN.po
locales/po/chinese_china_simplified.po,locales/po/zh-CN.po
locales/po/chinese_taiwan.po,locales/po/zh-TW.po
copyright_year.sh,tests/tools/copyright_year.sh
install/templates/Cisco_ASA_Security_Appliance.xml.gz,install/templates/Cisco_ASA_Appliance.xml.gz
include/themes/midwinter/colors.css,include/themes/midwinter/css/pre/colors.css
include/themes/midwinter/fonts.css,include/themes/midwinter/css/pre/fonts.css
include/vendor/Diff/Diff.php,include/vendor/phpdiff/Diff.php
include/vendor/Diff/README.md,include/vendor/phpdiff/README.md
include/vendor/Diff/Renderer/Abstract.php,include/vendor/phpdiff/Renderer/Abstract.php
include/vendor/Diff/Renderer/Html/Array.php,include/vendor/phpdiff/Renderer/Html/Array.php
include/vendor/Diff/Renderer/Html/Inline.php,include/vendor/phpdiff/Renderer/Html/Inline.php
include/vendor/Diff/Renderer/Html/SideBySide.php,include/vendor/phpdiff/Renderer/Html/SideBySide.php
include/vendor/Diff/Renderer/Text/Context.php,include/vendor/phpdiff/Renderer/Text/Context.php
include/vendor/Diff/Renderer/Text/Unified.php,include/vendor/phpdiff/Renderer/Text/Unified.php
include/vendor/Diff/SequenceMatcher.php,include/vendor/phpdiff/SequenceMatcher.php
include/vendor/Diff/example/a.txt,include/vendor/phpdiff/example/a.txt
include/vendor/Diff/example/b.txt,include/vendor/phpdiff/example/b.txt
include/vendor/Diff/example/example.php,include/vendor/phpdiff/example/example.php
include/vendor/Diff/example/styles.css,include/vendor/phpdiff/example/styles.css
include/vendor/flag-icon-css/LICENSE,include/vendor/flag-icons/LICENSE
include/vendor/flag-icon-css/css/flag-icon.css,include/vendor/flag-icons/css/flag-icons.css
include/vendor/flag-icon-css/flags/1x1/ad.svg,include/vendor/flag-icons/flags/1x1/ad.svg
include/vendor/flag-icon-css/flags/1x1/ae.svg,include/vendor/flag-icons/flags/1x1/ae.svg
include/vendor/flag-icon-css/flags/1x1/af.svg,include/vendor/flag-icons/flags/1x1/af.svg
include/vendor/flag-icon-css/flags/1x1/ao.svg,include/vendor/flag-icons/flags/1x1/ao.svg
include/vendor/flag-icon-css/flags/1x1/ax.svg,include/vendor/flag-icons/flags/1x1/ax.svg
include/vendor/flag-icon-css/flags/1x1/az.svg,include/vendor/flag-icons/flags/1x1/az.svg
include/vendor/flag-icon-css/flags/1x1/bd.svg,include/vendor/flag-icons/flags/1x1/bd.svg
include/vendor/flag-icon-css/flags/1x1/be.svg,include/vendor/flag-icons/flags/1x1/be.svg
include/vendor/flag-icon-css/flags/1x1/bg.svg,include/vendor/flag-icons/flags/1x1/bg.svg
include/vendor/flag-icon-css/flags/1x1/bj.svg,include/vendor/flag-icons/flags/1x1/bj.svg
include/vendor/flag-icon-css/flags/1x1/bl.svg,include/vendor/flag-icons/flags/1x1/bl.svg
include/vendor/flag-icon-css/flags/1x1/bn.svg,include/vendor/flag-icons/flags/1x1/bn.svg
include/vendor/flag-icon-css/flags/1x1/bo.svg,include/vendor/flag-icons/flags/1x1/bo.svg
include/vendor/flag-icon-css/flags/1x1/bq.svg,include/vendor/flag-icons/flags/1x1/bq.svg
include/vendor/flag-icon-css/flags/1x1/bs.svg,include/vendor/flag-icons/flags/1x1/bs.svg
include/vendor/flag-icon-css/flags/1x1/bt.svg,include/vendor/flag-icons/flags/1x1/bt.svg
include/vendor/flag-icon-css/flags/1x1/bv.svg,include/vendor/flag-icons/flags/1x1/bv.svg
include/vendor/flag-icon-css/flags/1x1/bw.svg,include/vendor/flag-icons/flags/1x1/bw.svg
include/vendor/flag-icon-css/flags/1x1/cc.svg,include/vendor/flag-icons/flags/1x1/cc.svg
include/vendor/flag-icon-css/flags/1x1/cf.svg,include/vendor/flag-icons/flags/1x1/cf.svg
include/vendor/flag-icon-css/flags/1x1/cg.svg,include/vendor/flag-icons/flags/1x1/cg.svg
include/vendor/flag-icon-css/flags/1x1/ch.svg,include/vendor/flag-icons/flags/1x1/ch.svg
include/vendor/flag-icon-css/flags/1x1/ci.svg,include/vendor/flag-icons/flags/1x1/ci.svg
include/vendor/flag-icon-css/flags/1x1/co.svg,include/vendor/flag-icons/flags/1x1/co.svg
include/vendor/flag-icon-css/flags/1x1/cr.svg,include/vendor/flag-icons/flags/1x1/cr.svg
include/vendor/flag-icon-css/flags/1x1/cx.svg,include/vendor/flag-icons/flags/1x1/cx.svg
include/vendor/flag-icon-css/flags/1x1/de.svg,include/vendor/flag-icons/flags/1x1/de.svg
include/vendor/flag-icon-css/flags/1x1/dm.svg,include/vendor/flag-icons/flags/1x1/dm.svg
include/vendor/flag-icon-css/flags/1x1/dz.svg,include/vendor/flag-icons/flags/1x1/dz.svg
include/vendor/flag-icon-css/flags/1x1/ec.svg,include/vendor/flag-icons/flags/1x1/ec.svg
include/vendor/flag-icon-css/flags/1x1/ee.svg,include/vendor/flag-icons/flags/1x1/ee.svg
include/vendor/flag-icon-css/flags/1x1/es-ct.svg,include/vendor/flag-icons/flags/1x1/es-ct.svg
include/vendor/flag-icon-css/flags/1x1/es.svg,include/vendor/flag-icons/flags/1x1/es.svg
include/vendor/flag-icon-css/flags/1x1/fj.svg,include/vendor/flag-icons/flags/1x1/fj.svg
include/vendor/flag-icon-css/flags/1x1/fo.svg,include/vendor/flag-icons/flags/1x1/fo.svg
include/vendor/flag-icon-css/flags/1x1/ga.svg,include/vendor/flag-icons/flags/1x1/ga.svg
include/vendor/flag-icon-css/flags/1x1/gb-eng.svg,include/vendor/flag-icons/flags/1x1/gb-eng.svg
include/vendor/flag-icon-css/flags/1x1/gb-nir.svg,include/vendor/flag-icons/flags/1x1/gb-nir.svg
include/vendor/flag-icon-css/flags/1x1/gi.svg,include/vendor/flag-icons/flags/1x1/gi.svg
include/vendor/flag-icon-css/flags/1x1/gl.svg,include/vendor/flag-icons/flags/1x1/gl.svg
include/vendor/flag-icon-css/flags/1x1/gm.svg,include/vendor/flag-icons/flags/1x1/gm.svg
include/vendor/flag-icon-css/flags/1x1/gn.svg,include/vendor/flag-icons/flags/1x1/gn.svg
include/vendor/flag-icon-css/flags/1x1/gq.svg,include/vendor/flag-icons/flags/1x1/gq.svg
include/vendor/flag-icon-css/flags/1x1/gu.svg,include/vendor/flag-icons/flags/1x1/gu.svg
include/vendor/flag-icon-css/flags/1x1/gy.svg,include/vendor/flag-icons/flags/1x1/gy.svg
include/vendor/flag-icon-css/flags/1x1/hu.svg,include/vendor/flag-icons/flags/1x1/hu.svg
include/vendor/flag-icon-css/flags/1x1/ie.svg,include/vendor/flag-icons/flags/1x1/ie.svg
include/vendor/flag-icon-css/flags/1x1/im.svg,include/vendor/flag-icons/flags/1x1/im.svg
include/vendor/flag-icon-css/flags/1x1/iq.svg,include/vendor/flag-icons/flags/1x1/iq.svg
include/vendor/flag-icon-css/flags/1x1/ir.svg,include/vendor/flag-icons/flags/1x1/ir.svg
include/vendor/flag-icon-css/flags/1x1/is.svg,include/vendor/flag-icons/flags/1x1/is.svg
include/vendor/flag-icon-css/flags/1x1/it.svg,include/vendor/flag-icons/flags/1x1/it.svg
include/vendor/flag-icon-css/flags/1x1/jo.svg,include/vendor/flag-icons/flags/1x1/jo.svg
include/vendor/flag-icon-css/flags/1x1/kg.svg,include/vendor/flag-icons/flags/1x1/kg.svg
include/vendor/flag-icon-css/flags/1x1/kh.svg,include/vendor/flag-icons/flags/1x1/kh.svg
include/vendor/flag-icon-css/flags/1x1/ki.svg,include/vendor/flag-icons/flags/1x1/ki.svg
include/vendor/flag-icon-css/flags/1x1/kp.svg,include/vendor/flag-icons/flags/1x1/kp.svg
include/vendor/flag-icon-css/flags/1x1/kw.svg,include/vendor/flag-icons/flags/1x1/kw.svg
include/vendor/flag-icon-css/flags/1x1/la.svg,include/vendor/flag-icons/flags/1x1/la.svg
include/vendor/flag-icon-css/flags/1x1/lb.svg,include/vendor/flag-icons/flags/1x1/lb.svg
include/vendor/flag-icon-css/flags/1x1/lk.svg,include/vendor/flag-icons/flags/1x1/lk.svg
include/vendor/flag-icon-css/flags/1x1/lr.svg,include/vendor/flag-icons/flags/1x1/lr.svg
include/vendor/flag-icon-css/flags/1x1/ls.svg,include/vendor/flag-icons/flags/1x1/ls.svg
include/vendor/flag-icon-css/flags/1x1/lu.svg,include/vendor/flag-icons/flags/1x1/lu.svg
include/vendor/flag-icon-css/flags/1x1/lv.svg,include/vendor/flag-icons/flags/1x1/lv.svg
include/vendor/flag-icon-css/flags/1x1/ly.svg,include/vendor/flag-icons/flags/1x1/ly.svg
include/vendor/flag-icon-css/flags/1x1/mc.svg,include/vendor/flag-icons/flags/1x1/mc.svg
include/vendor/flag-icon-css/flags/1x1/md.svg,include/vendor/flag-icons/flags/1x1/md.svg
include/vendor/flag-icon-css/flags/1x1/mk.svg,include/vendor/flag-icons/flags/1x1/mk.svg
include/vendor/flag-icon-css/flags/1x1/ml.svg,include/vendor/flag-icons/flags/1x1/ml.svg
include/vendor/flag-icon-css/flags/1x1/mo.svg,include/vendor/flag-icons/flags/1x1/mo.svg
include/vendor/flag-icon-css/flags/1x1/mp.svg,include/vendor/flag-icons/flags/1x1/mp.svg
include/vendor/flag-icon-css/flags/1x1/mt.svg,include/vendor/flag-icons/flags/1x1/mt.svg
include/vendor/flag-icon-css/flags/1x1/mu.svg,include/vendor/flag-icons/flags/1x1/mu.svg
include/vendor/flag-icon-css/flags/1x1/mv.svg,include/vendor/flag-icons/flags/1x1/mv.svg
include/vendor/flag-icon-css/flags/1x1/mx.svg,include/vendor/flag-icons/flags/1x1/mx.svg
include/vendor/flag-icon-css/flags/1x1/mz.svg,include/vendor/flag-icons/flags/1x1/mz.svg
include/vendor/flag-icon-css/flags/1x1/ne.svg,include/vendor/flag-icons/flags/1x1/ne.svg
include/vendor/flag-icon-css/flags/1x1/nf.svg,include/vendor/flag-icons/flags/1x1/nf.svg
include/vendor/flag-icon-css/flags/1x1/ng.svg,include/vendor/flag-icons/flags/1x1/ng.svg
include/vendor/flag-icon-css/flags/1x1/no.svg,include/vendor/flag-icons/flags/1x1/no.svg
include/vendor/flag-icon-css/flags/1x1/om.svg,include/vendor/flag-icons/flags/1x1/om.svg
include/vendor/flag-icon-css/flags/1x1/pa.svg,include/vendor/flag-icons/flags/1x1/pa.svg
include/vendor/flag-icon-css/flags/1x1/pf.svg,include/vendor/flag-icons/flags/1x1/pf.svg
include/vendor/flag-icon-css/flags/1x1/pk.svg,include/vendor/flag-icons/flags/1x1/pk.svg
include/vendor/flag-icon-css/flags/1x1/pl.svg,include/vendor/flag-icons/flags/1x1/pl.svg
include/vendor/flag-icon-css/flags/1x1/ps.svg,include/vendor/flag-icons/flags/1x1/ps.svg
include/vendor/flag-icon-css/flags/1x1/pt.svg,include/vendor/flag-icons/flags/1x1/pt.svg
include/vendor/flag-icon-css/flags/1x1/py.svg,include/vendor/flag-icons/flags/1x1/py.svg
include/vendor/flag-icon-css/flags/1x1/qa.svg,include/vendor/flag-icons/flags/1x1/qa.svg
include/vendor/flag-icon-css/flags/1x1/re.svg,include/vendor/flag-icons/flags/1x1/re.svg
include/vendor/flag-icon-css/flags/1x1/ro.svg,include/vendor/flag-icons/flags/1x1/ro.svg
include/vendor/flag-icon-css/flags/1x1/ru.svg,include/vendor/flag-icons/flags/1x1/ru.svg
include/vendor/flag-icon-css/flags/1x1/sa.svg,include/vendor/flag-icons/flags/1x1/sa.svg
include/vendor/flag-icon-css/flags/1x1/sd.svg,include/vendor/flag-icons/flags/1x1/sd.svg
include/vendor/flag-icon-css/flags/1x1/sj.svg,include/vendor/flag-icons/flags/1x1/sj.svg
include/vendor/flag-icon-css/flags/1x1/sk.svg,include/vendor/flag-icons/flags/1x1/sk.svg
include/vendor/flag-icon-css/flags/1x1/sl.svg,include/vendor/flag-icons/flags/1x1/sl.svg
include/vendor/flag-icon-css/flags/1x1/sm.svg,include/vendor/flag-icons/flags/1x1/sm.svg
include/vendor/flag-icon-css/flags/1x1/sn.svg,include/vendor/flag-icons/flags/1x1/sn.svg
include/vendor/flag-icon-css/flags/1x1/sr.svg,include/vendor/flag-icons/flags/1x1/sr.svg
include/vendor/flag-icon-css/flags/1x1/sv.svg,include/vendor/flag-icons/flags/1x1/sv.svg
include/vendor/flag-icon-css/flags/1x1/sx.svg,include/vendor/flag-icons/flags/1x1/sx.svg
include/vendor/flag-icon-css/flags/1x1/tg.svg,include/vendor/flag-icons/flags/1x1/tg.svg
include/vendor/flag-icon-css/flags/1x1/to.svg,include/vendor/flag-icons/flags/1x1/to.svg
include/vendor/flag-icon-css/flags/1x1/tz.svg,include/vendor/flag-icons/flags/1x1/tz.svg
include/vendor/flag-icon-css/flags/1x1/ug.svg,include/vendor/flag-icons/flags/1x1/ug.svg
include/vendor/flag-icon-css/flags/1x1/uy.svg,include/vendor/flag-icons/flags/1x1/uy.svg
include/vendor/flag-icon-css/flags/1x1/vi.svg,include/vendor/flag-icons/flags/1x1/vi.svg
include/vendor/flag-icon-css/flags/1x1/ye.svg,include/vendor/flag-icons/flags/1x1/ye.svg
include/vendor/flag-icon-css/flags/1x1/zm.svg,include/vendor/flag-icons/flags/1x1/zm.svg
include/vendor/flag-icon-css/flags/4x3/ad.svg,include/vendor/flag-icons/flags/4x3/ad.svg
include/vendor/flag-icon-css/flags/4x3/ae.svg,include/vendor/flag-icons/flags/4x3/ae.svg
include/vendor/flag-icon-css/flags/4x3/af.svg,include/vendor/flag-icons/flags/4x3/af.svg
include/vendor/flag-icon-css/flags/4x3/ao.svg,include/vendor/flag-icons/flags/4x3/ao.svg
include/vendor/flag-icon-css/flags/4x3/ax.svg,include/vendor/flag-icons/flags/4x3/ax.svg
include/vendor/flag-icon-css/flags/4x3/az.svg,include/vendor/flag-icons/flags/4x3/az.svg
include/vendor/flag-icon-css/flags/4x3/bd.svg,include/vendor/flag-icons/flags/4x3/bd.svg
include/vendor/flag-icon-css/flags/4x3/be.svg,include/vendor/flag-icons/flags/4x3/be.svg
include/vendor/flag-icon-css/flags/4x3/bg.svg,include/vendor/flag-icons/flags/4x3/bg.svg
include/vendor/flag-icon-css/flags/4x3/bj.svg,include/vendor/flag-icons/flags/4x3/bj.svg
include/vendor/flag-icon-css/flags/4x3/bn.svg,include/vendor/flag-icons/flags/4x3/bn.svg
include/vendor/flag-icon-css/flags/4x3/bo.svg,include/vendor/flag-icons/flags/4x3/bo.svg
include/vendor/flag-icon-css/flags/4x3/bq.svg,include/vendor/flag-icons/flags/4x3/bq.svg
include/vendor/flag-icon-css/flags/4x3/br.svg,include/vendor/flag-icons/flags/4x3/br.svg
include/vendor/flag-icon-css/flags/4x3/bs.svg,include/vendor/flag-icons/flags/4x3/bs.svg
include/vendor/flag-icon-css/flags/4x3/bt.svg,include/vendor/flag-icons/flags/4x3/bt.svg
include/vendor/flag-icon-css/flags/4x3/bv.svg,include/vendor/flag-icons/flags/4x3/bv.svg
include/vendor/flag-icon-css/flags/4x3/bw.svg,include/vendor/flag-icons/flags/4x3/bw.svg
include/vendor/flag-icon-css/flags/4x3/by.svg,include/vendor/flag-icons/flags/4x3/by.svg
include/vendor/flag-icon-css/flags/4x3/bz.svg,include/vendor/flag-icons/flags/4x3/bz.svg
