test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
re2c/test/posix_captures/glennfowler/34.i.re,re2c/test/posix_captures/glennfowler/34.i--flex-syntax.re,test/posix_captures/glennfowler/34.i--flex-syntax.re,test/posix_captures/glennfowler/34.re,test/captures/posix/glennfowler/34.re
re2c/test/posix_captures/glennfowler/35.i.c,re2c/test/posix_captures/glennfowler/35.i--flex-syntax.c,test/posix_captures/glennfowler/35.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/35.i.re,re2c/test/posix_captures/glennfowler/35.i--flex-syntax.re,test/posix_captures/glennfowler/35.i--flex-syntax.re,test/posix_captures/glennfowler/35.re,test/captures/posix/glennfowler/35.re
re2c/test/posix_captures/glennfowler/36.i.c,re2c/test/posix_captures/glennfowler/36.i--flex-syntax.c,test/posix_captures/glennfowler/36.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/36.i.re,re2c/test/posix_captures/glennfowler/36.i--flex-syntax.re,test/posix_captures/glennfowler/36.i--flex-syntax.re,test/posix_captures/glennfowler/36_i_flex_syntax.re,test/posix_captures/glennfowler/36_stadfa.re
re2c/test/posix_captures/glennfowler/37.i.c,re2c/test/posix_captures/glennfowler/37.i--flex-syntax.c,test/posix_captures/glennfowler/37.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/37.i.re,re2c/test/posix_captures/glennfowler/37.i--flex-syntax.re,test/posix_captures/glennfowler/37.i--flex-syntax.re,test/posix_captures/glennfowler/37.re,test/captures/posix/glennfowler/37.re
re2c/test/posix_captures/glennfowler/38.i.c,re2c/test/posix_captures/glennfowler/38.i--flex-syntax.c,test/posix_captures/glennfowler/38.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/38.i.re,re2c/test/posix_captures/glennfowler/38.i--flex-syntax.re,test/posix_captures/glennfowler/38.i--flex-syntax.re,test/posix_captures/glennfowler/38.re
re2c/test/posix_captures/glennfowler/39.i.c,re2c/test/posix_captures/glennfowler/39.i--flex-syntax.c,test/posix_captures/glennfowler/39.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/39.i.re,re2c/test/posix_captures/glennfowler/39.i--flex-syntax.re,test/posix_captures/glennfowler/39.i--flex-syntax.re,test/posix_captures/glennfowler/39.re,test/captures/posix/glennfowler/39.re
re2c/test/posix_captures/glennfowler/40.i.c,re2c/test/posix_captures/glennfowler/40.i--flex-syntax.c,test/posix_captures/glennfowler/40.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/40.i.re,re2c/test/posix_captures/glennfowler/40.i--flex-syntax.re,test/posix_captures/glennfowler/40.i--flex-syntax.re,test/posix_captures/glennfowler/40_i_flex_syntax.re,test/posix_captures/glennfowler/40_stadfa.re
re2c/test/posix_captures/glennfowler/41.i.c,re2c/test/posix_captures/glennfowler/41.i--flex-syntax.c,test/posix_captures/glennfowler/41.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/41.i.re,re2c/test/posix_captures/glennfowler/41.i--flex-syntax.re,test/posix_captures/glennfowler/41.i--flex-syntax.re,test/posix_captures/glennfowler/41.re,test/captures/posix/glennfowler/41.re
re2c/test/posix_captures/glennfowler/42.i.c,re2c/test/posix_captures/glennfowler/42.i--flex-syntax.c,test/posix_captures/glennfowler/42.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/42.i.re,re2c/test/posix_captures/glennfowler/42.i--flex-syntax.re,test/posix_captures/glennfowler/42.i--flex-syntax.re,test/posix_captures/glennfowler/42_i_flex_syntax.re,test/posix_captures/glennfowler/42_stadfa.re
re2c/test/posix_captures/glennfowler/43.i.c,re2c/test/posix_captures/glennfowler/43.i--flex-syntax.c,test/posix_captures/glennfowler/43.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/43.i.re,re2c/test/posix_captures/glennfowler/43.i--flex-syntax.re,test/posix_captures/glennfowler/43.i--flex-syntax.re,test/posix_captures/glennfowler/43.re,test/captures/posix/glennfowler/43.re
re2c/test/posix_captures/glennfowler/44.i.c,re2c/test/posix_captures/glennfowler/44.i--flex-syntax.c,test/posix_captures/glennfowler/44.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/44.i.re,re2c/test/posix_captures/glennfowler/44.i--flex-syntax.re,test/posix_captures/glennfowler/44.i--flex-syntax.re,test/posix_captures/glennfowler/44.re,test/captures/posix/glennfowler/44.re
re2c/test/posix_captures/glennfowler/45.i.c,re2c/test/posix_captures/glennfowler/45.i--flex-syntax.c,test/posix_captures/glennfowler/45.i--flex-syntax.c
re2c/test/posix_captures/glennfowler/45.i.re,re2c/test/posix_captures/glennfowler/45.i--flex-syntax.re,test/posix_captures/glennfowler/45.i--flex-syntax.re,test/posix_captures/glennfowler/45.re,test/captures/posix/glennfowler/45.re
re2c/test/posix_captures/nullsubexpr/01.i.c,re2c/test/posix_captures/nullsubexpr/01.i--flex-syntax.c,test/posix_captures/nullsubexpr/01.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/01.i.re,re2c/test/posix_captures/nullsubexpr/01.i--flex-syntax.re,test/posix_captures/nullsubexpr/01.i--flex-syntax.re,test/posix_captures/nullsubexpr/01.re
re2c/test/posix_captures/nullsubexpr/02.i.c,re2c/test/posix_captures/nullsubexpr/02.i--flex-syntax.c,test/posix_captures/nullsubexpr/02.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/02.i.re,re2c/test/posix_captures/nullsubexpr/02.i--flex-syntax.re,test/posix_captures/nullsubexpr/02.i--flex-syntax.re,test/posix_captures/nullsubexpr/02_i_flex_syntax.re,test/posix_captures/nullsubexpr/02_stadfa.re
re2c/test/posix_captures/nullsubexpr/03.i.c,re2c/test/posix_captures/nullsubexpr/03.i--flex-syntax.c,test/posix_captures/nullsubexpr/03.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/03.i.re,re2c/test/posix_captures/nullsubexpr/03.i--flex-syntax.re,test/posix_captures/nullsubexpr/03.i--flex-syntax.re,test/posix_captures/nullsubexpr/03_i_flex_syntax.re,test/posix_captures/nullsubexpr/03_stadfa.re
re2c/test/posix_captures/nullsubexpr/04.i.c,re2c/test/posix_captures/nullsubexpr/04.i--flex-syntax.c,test/posix_captures/nullsubexpr/04.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/04.i.re,re2c/test/posix_captures/nullsubexpr/04.i--flex-syntax.re,test/posix_captures/nullsubexpr/04.i--flex-syntax.re,test/posix_captures/nullsubexpr/04.re,test/captures/posix/nullsubexpr/04.re
re2c/test/posix_captures/nullsubexpr/05.i.c,re2c/test/posix_captures/nullsubexpr/05.i--flex-syntax.c,test/posix_captures/nullsubexpr/05.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/05.i.re,re2c/test/posix_captures/nullsubexpr/05.i--flex-syntax.re,test/posix_captures/nullsubexpr/05.i--flex-syntax.re,test/posix_captures/nullsubexpr/05.re,test/captures/posix/nullsubexpr/05.re
re2c/test/posix_captures/nullsubexpr/06.i.c,re2c/test/posix_captures/nullsubexpr/06.i--flex-syntax.c,test/posix_captures/nullsubexpr/06.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/06.i.re,re2c/test/posix_captures/nullsubexpr/06.i--flex-syntax.re,test/posix_captures/nullsubexpr/06.i--flex-syntax.re,test/posix_captures/nullsubexpr/06_i_flex_syntax.re,test/posix_captures/nullsubexpr/06_stadfa.re
re2c/test/posix_captures/nullsubexpr/07.i.c,re2c/test/posix_captures/nullsubexpr/07.i--flex-syntax.c,test/posix_captures/nullsubexpr/07.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/07.i.re,re2c/test/posix_captures/nullsubexpr/07.i--flex-syntax.re,test/posix_captures/nullsubexpr/07.i--flex-syntax.re,test/posix_captures/nullsubexpr/07_i_flex_syntax.re,test/posix_captures/nullsubexpr/07_stadfa.re
re2c/test/posix_captures/nullsubexpr/08.i.c,re2c/test/posix_captures/nullsubexpr/08.i--flex-syntax.c,test/posix_captures/nullsubexpr/08.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/08.i.re,re2c/test/posix_captures/nullsubexpr/08.i--flex-syntax.re,test/posix_captures/nullsubexpr/08.i--flex-syntax.re,test/posix_captures/nullsubexpr/08.re,test/captures/posix/nullsubexpr/08.re
re2c/test/posix_captures/nullsubexpr/09.i.c,re2c/test/posix_captures/nullsubexpr/09.i--flex-syntax.c,test/posix_captures/nullsubexpr/09.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/09.i.re,re2c/test/posix_captures/nullsubexpr/09.i--flex-syntax.re,test/posix_captures/nullsubexpr/09.i--flex-syntax.re,test/posix_captures/nullsubexpr/09.re,test/captures/posix/nullsubexpr/09.re
re2c/test/posix_captures/nullsubexpr/10.i.c,re2c/test/posix_captures/nullsubexpr/10.i--flex-syntax.c,test/posix_captures/nullsubexpr/10.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/10.i.re,re2c/test/posix_captures/nullsubexpr/10.i--flex-syntax.re,test/posix_captures/nullsubexpr/10.i--flex-syntax.re,test/posix_captures/nullsubexpr/10.re,test/captures/posix/nullsubexpr/10.re
re2c/test/posix_captures/nullsubexpr/11.i.c,re2c/test/posix_captures/nullsubexpr/11.i--flex-syntax.c,test/posix_captures/nullsubexpr/11.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/11.i.re,re2c/test/posix_captures/nullsubexpr/11.i--flex-syntax.re,test/posix_captures/nullsubexpr/11.i--flex-syntax.re,test/posix_captures/nullsubexpr/11.re,test/captures/posix/nullsubexpr/11.re
re2c/test/posix_captures/nullsubexpr/12.i.c,re2c/test/posix_captures/nullsubexpr/12.i--flex-syntax.c,test/posix_captures/nullsubexpr/12.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/12.i.re,re2c/test/posix_captures/nullsubexpr/12.i--flex-syntax.re,test/posix_captures/nullsubexpr/12.i--flex-syntax.re,test/posix_captures/nullsubexpr/12_i_flex_syntax.re,test/posix_captures/nullsubexpr/12_stadfa.re
re2c/test/posix_captures/nullsubexpr/13.i.c,re2c/test/posix_captures/nullsubexpr/13.i--flex-syntax.c,test/posix_captures/nullsubexpr/13.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/15.i.re,re2c/test/posix_captures/nullsubexpr/13.i--flex-syntax.re,test/posix_captures/nullsubexpr/13.i--flex-syntax.re,test/posix_captures/nullsubexpr/13_i_flex_syntax.re,test/posix_captures/nullsubexpr/13_stadfa.re
re2c/test/posix_captures/nullsubexpr/14.i.c,re2c/test/posix_captures/nullsubexpr/14.i--flex-syntax.c,test/posix_captures/nullsubexpr/14.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/13.i.re,re2c/test/posix_captures/nullsubexpr/14.i--flex-syntax.re,test/posix_captures/nullsubexpr/14.i--flex-syntax.re,test/posix_captures/nullsubexpr/14_i_flex_syntax.re,test/posix_captures/nullsubexpr/14_stadfa.re
re2c/test/posix_captures/nullsubexpr/15.i.c,re2c/test/posix_captures/nullsubexpr/15.i--flex-syntax.c,test/posix_captures/nullsubexpr/15.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/14.i.re,re2c/test/posix_captures/nullsubexpr/15.i--flex-syntax.re,test/posix_captures/nullsubexpr/15.i--flex-syntax.re,test/posix_captures/nullsubexpr/15_i_flex_syntax.re,test/posix_captures/nullsubexpr/15_stadfa.re
re2c/test/posix_captures/nullsubexpr/16.i.c,re2c/test/posix_captures/nullsubexpr/16.i--flex-syntax.c,test/posix_captures/nullsubexpr/16.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/18.i.re,re2c/test/posix_captures/nullsubexpr/16.i--flex-syntax.re,test/posix_captures/nullsubexpr/16.i--flex-syntax.re,test/posix_captures/nullsubexpr/16.re,test/captures/posix/nullsubexpr/16.re
re2c/test/posix_captures/nullsubexpr/17.i.c,re2c/test/posix_captures/nullsubexpr/17.i--flex-syntax.c,test/posix_captures/nullsubexpr/17.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/16.i.re,re2c/test/posix_captures/nullsubexpr/17.i--flex-syntax.re,test/posix_captures/nullsubexpr/17.i--flex-syntax.re,test/posix_captures/nullsubexpr/17.re
re2c/test/posix_captures/nullsubexpr/18.i.c,re2c/test/posix_captures/nullsubexpr/18.i--flex-syntax.c,test/posix_captures/nullsubexpr/18.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/17.i.re,re2c/test/posix_captures/nullsubexpr/18.i--flex-syntax.re,test/posix_captures/nullsubexpr/18.i--flex-syntax.re,test/posix_captures/nullsubexpr/18.re
re2c/test/posix_captures/nullsubexpr/19.i.c,re2c/test/posix_captures/nullsubexpr/19.i--flex-syntax.c,test/posix_captures/nullsubexpr/19.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/21.i.re,re2c/test/posix_captures/nullsubexpr/19.i--flex-syntax.re,test/posix_captures/nullsubexpr/19.i--flex-syntax.re,test/posix_captures/nullsubexpr/19.re,test/captures/posix/nullsubexpr/19.re
re2c/test/posix_captures/nullsubexpr/20.i.c,re2c/test/posix_captures/nullsubexpr/20.i--flex-syntax.c,test/posix_captures/nullsubexpr/20.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/19.i.re,re2c/test/posix_captures/nullsubexpr/20.i--flex-syntax.re,test/posix_captures/nullsubexpr/20.i--flex-syntax.re,test/posix_captures/nullsubexpr/20_i_flex_syntax.re,test/posix_captures/nullsubexpr/21_stadfa.re
re2c/test/posix_captures/nullsubexpr/21.i.c,re2c/test/posix_captures/nullsubexpr/21.i--flex-syntax.c,test/posix_captures/nullsubexpr/21.i--flex-syntax.c
re2c/test/posix_captures/nullsubexpr/20.i.re,re2c/test/posix_captures/nullsubexpr/21.i--flex-syntax.re,test/posix_captures/nullsubexpr/21.i--flex-syntax.re,test/posix_captures/nullsubexpr/21.re
re2c/test/posix_captures/osxbsdcritical/01.i.c,re2c/test/posix_captures/osxbsdcritical/01.i--flex-syntax.c,test/posix_captures/osxbsdcritical/01.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/01.i.re,re2c/test/posix_captures/osxbsdcritical/01.i--flex-syntax.re,test/posix_captures/osxbsdcritical/01.i--flex-syntax.re,test/posix_captures/osxbsdcritical/01.re,test/captures/posix/osxbsdcritical/01.re
re2c/test/posix_captures/osxbsdcritical/02.i.c,re2c/test/posix_captures/osxbsdcritical/02.i--flex-syntax.c,test/posix_captures/osxbsdcritical/02.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/02.i.re,re2c/test/posix_captures/osxbsdcritical/02.i--flex-syntax.re,test/posix_captures/osxbsdcritical/02.i--flex-syntax.re,test/posix_captures/osxbsdcritical/02_i_flex_syntax.re,test/posix_captures/osxbsdcritical/02_stadfa.re
re2c/test/posix_captures/osxbsdcritical/03.i.c,re2c/test/posix_captures/osxbsdcritical/03.i--flex-syntax.c,test/posix_captures/osxbsdcritical/03.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/03.i.re,re2c/test/posix_captures/osxbsdcritical/03.i--flex-syntax.re,test/posix_captures/osxbsdcritical/03.i--flex-syntax.re,test/posix_captures/osxbsdcritical/03_i_flex_syntax.re,test/posix_captures/osxbsdcritical/03_stadfa.re
re2c/test/posix_captures/osxbsdcritical/04.i.c,re2c/test/posix_captures/osxbsdcritical/04.i--flex-syntax.c,test/posix_captures/osxbsdcritical/04.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/04.i.re,re2c/test/posix_captures/osxbsdcritical/04.i--flex-syntax.re,test/posix_captures/osxbsdcritical/04.i--flex-syntax.re,test/posix_captures/osxbsdcritical/04.re,test/captures/posix/osxbsdcritical/04.re
re2c/test/posix_captures/osxbsdcritical/05.i.c,re2c/test/posix_captures/osxbsdcritical/05.i--flex-syntax.c,test/posix_captures/osxbsdcritical/05.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/05.i.re,re2c/test/posix_captures/osxbsdcritical/05.i--flex-syntax.re,test/posix_captures/osxbsdcritical/05.i--flex-syntax.re,test/posix_captures/osxbsdcritical/05.re,test/captures/posix/osxbsdcritical/05.re
re2c/test/posix_captures/osxbsdcritical/06.i.c,re2c/test/posix_captures/osxbsdcritical/06.i--flex-syntax.c,test/posix_captures/osxbsdcritical/06.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/06.i.re,re2c/test/posix_captures/osxbsdcritical/06.i--flex-syntax.re,test/posix_captures/osxbsdcritical/06.i--flex-syntax.re,test/posix_captures/osxbsdcritical/06_i_flex_syntax.re,test/posix_captures/osxbsdcritical/06_stadfa.re
re2c/test/posix_captures/osxbsdcritical/07.i.c,re2c/test/posix_captures/osxbsdcritical/07.i--flex-syntax.c,test/posix_captures/osxbsdcritical/07.i--flex-syntax.c
re2c/test/posix_captures/osxbsdcritical/07.i.re,re2c/test/posix_captures/osxbsdcritical/07.i--flex-syntax.re,test/posix_captures/osxbsdcritical/07.i--flex-syntax.re,test/posix_captures/osxbsdcritical/07_i_flex_syntax.re,test/posix_captures/osxbsdcritical/07_stadfa.re
re2c/test/posix_captures/other/01.i.c,re2c/test/posix_captures/other/01.i--flex-syntax.c,test/posix_captures/other/01.i--flex-syntax.c
re2c/test/posix_captures/other/01.i.re,re2c/test/posix_captures/other/01.i--flex-syntax.re,test/posix_captures/other/01.i--flex-syntax.re,test/posix_captures/other/01_i_flex_syntax.re,test/posix_captures/other/01_posix_closure_gtop.re
re2c/test/posix_captures/other/02.i.c,re2c/test/posix_captures/other/02.i--flex-syntax.c,test/posix_captures/other/02.i--flex-syntax.c
re2c/test/posix_captures/other/02.i.re,re2c/test/posix_captures/other/02.i--flex-syntax.re,test/posix_captures/other/02.i--flex-syntax.re,test/posix_captures/other/02_i_flex_syntax.re,test/posix_captures/other/02_stadfa.re
re2c/test/posix_captures/other/03.i.c,re2c/test/posix_captures/other/03.i--flex-syntax.c,test/posix_captures/other/03.i--flex-syntax.c
re2c/test/posix_captures/other/03.i.re,re2c/test/posix_captures/other/03.i--flex-syntax.re,test/posix_captures/other/03.i--flex-syntax.re,test/posix_captures/other/03_i_flex_syntax.re,test/posix_captures/other/03_stadfa.re
re2c/test/posix_captures/other/04.i.c,re2c/test/posix_captures/other/04.i--flex-syntax.c,test/posix_captures/other/04.i--flex-syntax.c
re2c/test/posix_captures/other/04.i.re,re2c/test/posix_captures/other/04.i--flex-syntax.re,test/posix_captures/other/04.i--flex-syntax.re,test/posix_captures/other/04.re,test/captures/posix/other/04.re
re2c/test/posix_captures/other/05.i.c,re2c/test/posix_captures/other/05.i--flex-syntax.c,test/posix_captures/other/05.i--flex-syntax.c
re2c/test/posix_captures/other/05.i.re,re2c/test/posix_captures/other/05.i--flex-syntax.re,test/posix_captures/other/05.i--flex-syntax.re,test/posix_captures/other/05.re,test/captures/posix/other/05.re
re2c/test/posix_captures/other/06.i.c,re2c/test/posix_captures/other/06.i--flex-syntax.c,test/posix_captures/other/06.i--flex-syntax.c
re2c/test/posix_captures/other/06.i.re,re2c/test/posix_captures/other/06.i--flex-syntax.re,test/posix_captures/other/06.i--flex-syntax.re,test/posix_captures/other/06_i_flex_syntax.re,test/posix_captures/other/06_stadfa.re
re2c/test/posix_captures/other/07.i.c,re2c/test/posix_captures/other/07.i--flex-syntax.c,test/posix_captures/other/07.i--flex-syntax.c
re2c/test/posix_captures/other/07.i.re,re2c/test/posix_captures/other/07.i--flex-syntax.re,test/posix_captures/other/07.i--flex-syntax.re,test/posix_captures/other/07_i_flex_syntax.re,test/posix_captures/other/07_posix_closure_gtop.re
re2c/test/posix_captures/other/08.i.c,re2c/test/posix_captures/other/08.i--flex-syntax.c,test/posix_captures/other/08.i--flex-syntax.c
re2c/test/posix_captures/other/08.i.re,re2c/test/posix_captures/other/08.i--flex-syntax.re,test/posix_captures/other/08.i--flex-syntax.re,test/posix_captures/other/08_i_flex_syntax.re,test/posix_captures/other/08_posix_closure_gtop.re
re2c/test/posix_captures/other/09.i.c,re2c/test/posix_captures/other/09.i--flex-syntax.c,test/posix_captures/other/09.i--flex-syntax.c
re2c/test/posix_captures/other/09.i.re,re2c/test/posix_captures/other/09.i--flex-syntax.re,test/posix_captures/other/09.i--flex-syntax.re,test/posix_captures/other/09.re,test/captures/posix/other/09.re
re2c/test/posix_captures/other/10.i.c,re2c/test/posix_captures/other/10.i--flex-syntax.c,test/posix_captures/other/10.i--flex-syntax.c
re2c/test/posix_captures/other/10.i.re,re2c/test/posix_captures/other/10.i--flex-syntax.re,test/posix_captures/other/10.i--flex-syntax.re,test/posix_captures/other/10.re,test/captures/posix/other/10.re
re2c/test/posix_captures/other/11.i.c,re2c/test/posix_captures/other/11.i--flex-syntax.c,test/posix_captures/other/11.i--flex-syntax.c
re2c/test/posix_captures/other/11.i.re,re2c/test/posix_captures/other/11.i--flex-syntax.re,test/posix_captures/other/11.i--flex-syntax.re,test/posix_captures/other/11.re,test/captures/posix/other/11.re
re2c/test/posix_captures/other/12.i.c,re2c/test/posix_captures/other/12.i--flex-syntax.c,test/posix_captures/other/12.i--flex-syntax.c
re2c/test/posix_captures/other/12.i.re,re2c/test/posix_captures/other/12.i--flex-syntax.re,test/posix_captures/other/12.i--flex-syntax.re,test/posix_captures/other/12_i_flex_syntax.re,test/posix_captures/other/12_stadfa.re
re2c/test/posix_captures/other/13.i.c,re2c/test/posix_captures/other/13.i--flex-syntax.c,test/posix_captures/other/13.i--flex-syntax.c
re2c/test/posix_captures/other/13.i.re,re2c/test/posix_captures/other/13.i--flex-syntax.re,test/posix_captures/other/13.i--flex-syntax.re,test/posix_captures/other/13_i_flex_syntax.re,test/posix_captures/other/13_stadfa.re
re2c/test/posix_captures/other/14.i.c,re2c/test/posix_captures/other/14.i--flex-syntax.c,test/posix_captures/other/14.i--flex-syntax.c
re2c/test/posix_captures/other/14.i.re,re2c/test/posix_captures/other/14.i--flex-syntax.re,test/posix_captures/other/14.i--flex-syntax.re,test/posix_captures/other/14_i_flex_syntax.re,test/posix_captures/other/14_posix_closure_gtop.re
re2c/test/posix_captures/other/15.i.c,re2c/test/posix_captures/other/15.i--flex-syntax.c,test/posix_captures/other/15.i--flex-syntax.c
re2c/test/posix_captures/other/15.i.re,re2c/test/posix_captures/other/15.i--flex-syntax.re,test/posix_captures/other/15.i--flex-syntax.re,test/posix_captures/other/15_i_flex_syntax.re,test/posix_captures/other/15_stadfa.re
re2c/test/posix_captures/other/16.i.c,re2c/test/posix_captures/other/16.i--flex-syntax.c,test/posix_captures/other/16.i--flex-syntax.c
re2c/test/posix_captures/other/16.i.re,re2c/test/posix_captures/other/16.i--flex-syntax.re,test/posix_captures/other/16.i--flex-syntax.re,test/posix_captures/other/16.re,test/captures/posix/other/16.re
re2c/test/posix_captures/other/17.i.c,re2c/test/posix_captures/other/17.i--flex-syntax.c,test/posix_captures/other/17.i--flex-syntax.c
re2c/test/posix_captures/other/17.i.re,re2c/test/posix_captures/other/17.i--flex-syntax.re,test/posix_captures/other/17.i--flex-syntax.re,test/posix_captures/other/17.re,test/captures/posix/other/17.re
re2c/test/posix_captures/other/18.i.c,re2c/test/posix_captures/other/18.i--flex-syntax.c,test/posix_captures/other/18.i--flex-syntax.c
re2c/test/posix_captures/other/18.i.re,re2c/test/posix_captures/other/18.i--flex-syntax.re,test/posix_captures/other/18.i--flex-syntax.re,test/posix_captures/other/18_i_flex_syntax.re,test/posix_captures/other/18_posix_closure_gtop.re
re2c/test/posix_captures/other/19.i.c,re2c/test/posix_captures/other/19.i--flex-syntax.c,test/posix_captures/other/19.i--flex-syntax.c
re2c/test/posix_captures/other/19.i.re,re2c/test/posix_captures/other/19.i--flex-syntax.re,test/posix_captures/other/19.i--flex-syntax.re,test/posix_captures/other/19.re,test/captures/posix/other/19.re
re2c/test/posix_captures/other/20.i.c,re2c/test/posix_captures/other/20.i--flex-syntax.c,test/posix_captures/other/20.i--flex-syntax.c
re2c/test/posix_captures/other/20.i.re,re2c/test/posix_captures/other/20.i--flex-syntax.re,test/posix_captures/other/20.i--flex-syntax.re,test/posix_captures/other/20_i_flex_syntax.re,test/posix_captures/other/20_stadfa.re
re2c/test/posix_captures/other/21.i.c,re2c/test/posix_captures/other/21.i--flex-syntax.c,test/posix_captures/other/21.i--flex-syntax.c
re2c/test/posix_captures/other/21.i.re,re2c/test/posix_captures/other/21.i--flex-syntax.re,test/posix_captures/other/21.i--flex-syntax.re,test/posix_captures/other/21.re,test/captures/posix/other/21.re
re2c/test/posix_captures/other/22.i.c,re2c/test/posix_captures/other/22.i--flex-syntax.c,test/posix_captures/other/22.i--flex-syntax.c
re2c/test/posix_captures/other/22.i.re,re2c/test/posix_captures/other/22.i--flex-syntax.re,test/posix_captures/other/22.i--flex-syntax.re,test/posix_captures/other/22_i_flex_syntax.re,test/posix_captures/other/22_stadfa.re
re2c/test/posix_captures/other/23.i.c,re2c/test/posix_captures/other/23.i--flex-syntax.c,test/posix_captures/other/23.i--flex-syntax.c
re2c/test/posix_captures/other/23.i.re,re2c/test/posix_captures/other/23.i--flex-syntax.re,test/posix_captures/other/23.i--flex-syntax.re,test/posix_captures/other/23.re,test/captures/posix/other/23.re
re2c/test/posix_captures/other/24.i.c,re2c/test/posix_captures/other/24.i--flex-syntax.c,test/posix_captures/other/24.i--flex-syntax.c
re2c/test/posix_captures/other/24.i.re,re2c/test/posix_captures/other/24.i--flex-syntax.re,test/posix_captures/other/24.i--flex-syntax.re,test/posix_captures/other/24_i_flex_syntax.re,test/posix_captures/other/24_posix_closure_gtop.re
re2c/test/posix_captures/other/25.i.c,re2c/test/posix_captures/other/25.i--flex-syntax.c,test/posix_captures/other/25.i--flex-syntax.c
re2c/test/posix_captures/other/25.i.re,re2c/test/posix_captures/other/25.i--flex-syntax.re,test/posix_captures/other/25.i--flex-syntax.re,test/posix_captures/other/25_i_flex_syntax.re,test/posix_captures/other/25_stadfa.re
re2c/test/posix_captures/other/26.i.c,re2c/test/posix_captures/other/26.i--flex-syntax.c,test/posix_captures/other/26.i--flex-syntax.c
re2c/test/posix_captures/other/26.i.re,re2c/test/posix_captures/other/26.i--flex-syntax.re,test/posix_captures/other/26.i--flex-syntax.re,test/posix_captures/other/26_i_flex_syntax.re,test/posix_captures/other/26_posix_closure_gtop.re
re2c/test/posix_captures/repetition/01.i.c,re2c/test/posix_captures/repetition/01.i--flex-syntax.c,test/posix_captures/repetition/01.i--flex-syntax.c
re2c/test/posix_captures/repetition/22.i.re,re2c/test/posix_captures/repetition/01.i--flex-syntax.re,test/posix_captures/repetition/01.i--flex-syntax.re,test/posix_captures/repetition/01.re,test/captures/posix/repetition/01.re
re2c/test/posix_captures/repetition/02.i.c,re2c/test/posix_captures/repetition/02.i--flex-syntax.c,test/posix_captures/repetition/02.i--flex-syntax.c
re2c/test/posix_captures/repetition/02.i.re,re2c/test/posix_captures/repetition/02.i--flex-syntax.re,test/posix_captures/repetition/02.i--flex-syntax.re,test/posix_captures/repetition/02_i_flex_syntax.re,test/posix_captures/repetition/37_stadfa.re
re2c/test/posix_captures/repetition/03.i.c,re2c/test/posix_captures/repetition/03.i--flex-syntax.c,test/posix_captures/repetition/03.i--flex-syntax.c
