README,INSTALL
vendor/jean-damien/pchart/examples/example.drawBubbleChart.php,vendor/pchart/examples/example.drawBubbleChart.php
vendor/jean-damien/pchart/examples/example.drawBubbleChart.simple.php,vendor/pchart/examples/example.drawBubbleChart.simple.php
vendor/jean-damien/pchart/examples/example.drawBubbleChart.square.php,vendor/pchart/examples/example.drawBubbleChart.square.php
vendor/jean-damien/pchart/examples/example.drawCircle.php,vendor/pchart/examples/example.drawCircle.php
vendor/jean-damien/pchart/examples/example.drawContour.php,vendor/pchart/examples/example.drawContour.php
vendor/jean-damien/pchart/examples/example.drawDerivative.php,vendor/pchart/examples/example.drawDerivative.php
vendor/jean-damien/pchart/examples/example.drawDerivative.simple.php,vendor/pchart/examples/example.drawDerivative.simple.php
vendor/jean-damien/pchart/examples/example.drawFilledCircle.php,vendor/pchart/examples/example.drawFilledCircle.php
vendor/jean-damien/pchart/examples/example.drawFilledRectangle.php,vendor/pchart/examples/example.drawFilledRectangle.php
vendor/jean-damien/pchart/examples/example.drawFilledSplineChart.php,vendor/pchart/examples/example.drawFilledSplineChart.php
vendor/jean-damien/pchart/examples/example.drawFilledSplineChart.threshold.php,vendor/pchart/examples/example.drawFilledSplineChart.threshold.php
vendor/jean-damien/pchart/examples/example.drawFilledStepChart.php,vendor/pchart/examples/example.drawFilledStepChart.php
vendor/jean-damien/pchart/examples/example.drawFromGIF.php,vendor/pchart/examples/example.drawFromGIF.php
vendor/jean-damien/pchart/examples/example.drawFromJPG.php,vendor/pchart/examples/example.drawFromJPG.php
vendor/jean-damien/pchart/examples/example.drawFromPNG.php,vendor/pchart/examples/example.drawFromPNG.php
vendor/jean-damien/pchart/examples/example.drawGeometricMean.php,vendor/pchart/examples/example.drawGeometricMean.php
vendor/jean-damien/pchart/examples/example.drawGradientArea.php,vendor/pchart/examples/example.drawGradientArea.php
vendor/jean-damien/pchart/examples/example.drawHarmonicMean.php,vendor/pchart/examples/example.drawHarmonicMean.php
vendor/jean-damien/pchart/examples/example.drawIndicator.php,vendor/pchart/examples/example.drawIndicator.php
vendor/jean-damien/pchart/examples/example.drawLabel.barchart.php,vendor/pchart/examples/example.drawLabel.barchart.php
vendor/jean-damien/pchart/examples/example.drawLabel.bubble.php,vendor/pchart/examples/example.drawLabel.bubble.php
vendor/jean-damien/pchart/examples/example.drawLabel.caption.php,vendor/pchart/examples/example.drawLabel.caption.php
vendor/jean-damien/pchart/examples/example.drawLabel.php,vendor/pchart/examples/example.drawLabel.php
vendor/jean-damien/pchart/examples/example.drawLabel.scatter.php,vendor/pchart/examples/example.drawLabel.scatter.php
vendor/jean-damien/pchart/examples/example.drawLabel.stacked.php,vendor/pchart/examples/example.drawLabel.stacked.php
vendor/jean-damien/pchart/examples/example.drawLabel.vertical.php,vendor/pchart/examples/example.drawLabel.vertical.php
vendor/jean-damien/pchart/examples/example.drawLegend.php,vendor/pchart/examples/example.drawLegend.php
vendor/jean-damien/pchart/examples/example.drawLine.php,vendor/pchart/examples/example.drawLine.php
vendor/jean-damien/pchart/examples/example.drawLineChart.network.php,vendor/pchart/examples/example.drawLineChart.network.php
vendor/jean-damien/pchart/examples/example.drawLineChart.php,vendor/pchart/examples/example.drawLineChart.php
vendor/jean-damien/pchart/examples/example.drawLineChart.plots.php,vendor/pchart/examples/example.drawLineChart.plots.php
vendor/jean-damien/pchart/examples/example.drawLineChart.reversed.php,vendor/pchart/examples/example.drawLineChart.reversed.php
vendor/jean-damien/pchart/examples/example.drawLineChart.simple.php,vendor/pchart/examples/example.drawLineChart.simple.php
vendor/jean-damien/pchart/examples/example.drawMedian.php,vendor/pchart/examples/example.drawMedian.php
vendor/jean-damien/pchart/examples/example.drawPieLegend.php,vendor/pchart/examples/example.drawPieLegend.php
vendor/jean-damien/pchart/examples/example.drawPlotChart.icon.php,vendor/pchart/examples/example.drawPlotChart.icon.php
vendor/jean-damien/pchart/examples/example.drawPlotChart.php,vendor/pchart/examples/example.drawPlotChart.php
vendor/jean-damien/pchart/examples/example.drawPlotChart.simple.php,vendor/pchart/examples/example.drawPlotChart.simple.php
vendor/jean-damien/pchart/examples/example.drawPolygon.php,vendor/pchart/examples/example.drawPolygon.php
vendor/jean-damien/pchart/examples/example.drawProgress.php,vendor/pchart/examples/example.drawProgress.php
vendor/jean-damien/pchart/examples/example.drawRectangle.php,vendor/pchart/examples/example.drawRectangle.php
vendor/jean-damien/pchart/examples/example.drawRoundedFilledRectangle.php,vendor/pchart/examples/example.drawRoundedFilledRectangle.php
vendor/jean-damien/pchart/examples/example.drawRoundedRectangle.php,vendor/pchart/examples/example.drawRoundedRectangle.php
vendor/jean-damien/pchart/examples/example.drawScale.color.php,vendor/pchart/examples/example.drawScale.color.php
vendor/jean-damien/pchart/examples/example.drawScale.custom.php,vendor/pchart/examples/example.drawScale.custom.php
vendor/jean-damien/pchart/examples/example.drawScale.dates.php,vendor/pchart/examples/example.drawScale.dates.php
vendor/jean-damien/pchart/examples/example.drawScale.floating.php,vendor/pchart/examples/example.drawScale.floating.php
vendor/jean-damien/pchart/examples/example.drawScale.labels.php,vendor/pchart/examples/example.drawScale.labels.php
vendor/jean-damien/pchart/examples/example.drawScale.manual.php,vendor/pchart/examples/example.drawScale.manual.php
vendor/jean-damien/pchart/examples/example.drawScale.multiple.php,vendor/pchart/examples/example.drawScale.multiple.php
vendor/jean-damien/pchart/examples/example.drawScale.php,vendor/pchart/examples/example.drawScale.php
vendor/jean-damien/pchart/examples/example.drawScale.reverse.php,vendor/pchart/examples/example.drawScale.reverse.php
vendor/jean-damien/pchart/examples/example.drawScatter.shape.php,vendor/pchart/examples/example.drawScatter.shape.php
vendor/jean-damien/pchart/examples/example.drawScatter.simple.php,vendor/pchart/examples/example.drawScatter.simple.php
vendor/jean-damien/pchart/examples/example.drawScatterBestFit.php,vendor/pchart/examples/example.drawScatterBestFit.php
vendor/jean-damien/pchart/examples/example.drawScatterLineChart.php,vendor/pchart/examples/example.drawScatterLineChart.php
vendor/jean-damien/pchart/examples/example.drawScatterLineChart.trigo.php,vendor/pchart/examples/example.drawScatterLineChart.trigo.php
vendor/jean-damien/pchart/examples/example.drawScatterPlotChart.php,vendor/pchart/examples/example.drawScatterPlotChart.php
vendor/jean-damien/pchart/examples/example.drawScatterScale.manual.php,vendor/pchart/examples/example.drawScatterScale.manual.php
vendor/jean-damien/pchart/examples/example.drawScatterScale.php,vendor/pchart/examples/example.drawScatterScale.php
vendor/jean-damien/pchart/examples/example.drawScatterSplineChart.php,vendor/pchart/examples/example.drawScatterSplineChart.php
vendor/jean-damien/pchart/examples/example.drawSimple.php,vendor/pchart/examples/example.drawSimple.php
vendor/jean-damien/pchart/examples/example.drawSpline.php,vendor/pchart/examples/example.drawSpline.php
vendor/jean-damien/pchart/examples/example.drawSplineChart.php,vendor/pchart/examples/example.drawSplineChart.php
vendor/jean-damien/pchart/examples/example.drawSplineChart.reversed.php,vendor/pchart/examples/example.drawSplineChart.reversed.php
vendor/jean-damien/pchart/examples/example.drawSplineChart.simple.php,vendor/pchart/examples/example.drawSplineChart.simple.php
vendor/jean-damien/pchart/examples/example.drawStackedAreaChart.normalized.php,vendor/pchart/examples/example.drawStackedAreaChart.normalized.php
vendor/jean-damien/pchart/examples/example.drawStackedAreaChart.php,vendor/pchart/examples/example.drawStackedAreaChart.php
vendor/jean-damien/pchart/examples/example.drawStackedAreaChart.simple.php,vendor/pchart/examples/example.drawStackedAreaChart.simple.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.border.php,vendor/pchart/examples/example.drawStackedBarChart.border.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.can.php,vendor/pchart/examples/example.drawStackedBarChart.can.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.php,vendor/pchart/examples/example.drawStackedBarChart.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.pyramid.php,vendor/pchart/examples/example.drawStackedBarChart.pyramid.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.rounded.php,vendor/pchart/examples/example.drawStackedBarChart.rounded.php
vendor/jean-damien/pchart/examples/example.drawStackedBarChart.shaded.php,vendor/pchart/examples/example.drawStackedBarChart.shaded.php
vendor/jean-damien/pchart/examples/example.drawStandardDeviation.php,vendor/pchart/examples/example.drawStandardDeviation.php
vendor/jean-damien/pchart/examples/example.drawStepChart.php,vendor/pchart/examples/example.drawStepChart.php
vendor/jean-damien/pchart/examples/example.drawStepChart.simple.php,vendor/pchart/examples/example.drawStepChart.simple.php
vendor/jean-damien/pchart/examples/example.drawStockChart.median.php,vendor/pchart/examples/example.drawStockChart.median.php
vendor/jean-damien/pchart/examples/example.drawStockChart.php,vendor/pchart/examples/example.drawStockChart.php
vendor/jean-damien/pchart/examples/example.drawStockChart.simple.php,vendor/pchart/examples/example.drawStockChart.simple.php
vendor/jean-damien/pchart/examples/example.drawSurface.palette.php,vendor/pchart/examples/example.drawSurface.palette.php
vendor/jean-damien/pchart/examples/example.drawSurface.php,vendor/pchart/examples/example.drawSurface.php
vendor/jean-damien/pchart/examples/example.drawSurface.simple.php,vendor/pchart/examples/example.drawSurface.simple.php
vendor/jean-damien/pchart/examples/example.drawText.php,vendor/pchart/examples/example.drawText.php
vendor/jean-damien/pchart/examples/example.drawThreshold.labels.php,vendor/pchart/examples/example.drawThreshold.labels.php
vendor/jean-damien/pchart/examples/example.drawThreshold.php,vendor/pchart/examples/example.drawThreshold.php
vendor/jean-damien/pchart/examples/example.drawThresholdArea.php,vendor/pchart/examples/example.drawThresholdArea.php
vendor/jean-damien/pchart/examples/example.drawXThreshold.php,vendor/pchart/examples/example.drawXThreshold.php
vendor/jean-damien/pchart/examples/example.drawXThresholdArea.php,vendor/pchart/examples/example.drawXThresholdArea.php
vendor/jean-damien/pchart/examples/example.drawZoneChart.php,vendor/pchart/examples/example.drawZoneChart.php
vendor/jean-damien/pchart/examples/example.drawingObjects.php,vendor/pchart/examples/example.drawingObjects.php
vendor/jean-damien/pchart/examples/example.normalize.php,vendor/pchart/examples/example.normalize.php
vendor/jean-damien/pchart/examples/example.polar.php,vendor/pchart/examples/example.polar.php
vendor/jean-damien/pchart/examples/example.polar.values.php,vendor/pchart/examples/example.polar.values.php
vendor/jean-damien/pchart/examples/example.radar.fixedmax.php,vendor/pchart/examples/example.radar.fixedmax.php
vendor/jean-damien/pchart/examples/example.radar.labels.php,vendor/pchart/examples/example.radar.labels.php
vendor/jean-damien/pchart/examples/example.radar.php,vendor/pchart/examples/example.radar.php
vendor/jean-damien/pchart/examples/example.radar.values.php,vendor/pchart/examples/example.radar.values.php
vendor/jean-damien/pchart/examples/example.setFontProperties.php,vendor/pchart/examples/example.setFontProperties.php
vendor/jean-damien/pchart/examples/example.setShadow.php,vendor/pchart/examples/example.setShadow.php
vendor/jean-damien/pchart/examples/example.singlebarcode128.php,vendor/pchart/examples/example.singlebarcode128.php
vendor/jean-damien/pchart/examples/example.singlebarcode39.php,vendor/pchart/examples/example.singlebarcode39.php
vendor/jean-damien/pchart/examples/example.split.php,vendor/pchart/examples/example.split.php
vendor/jean-damien/pchart/examples/example.spring.complex.php,vendor/pchart/examples/example.spring.complex.php
vendor/jean-damien/pchart/examples/example.spring.labels.php,vendor/pchart/examples/example.spring.labels.php
vendor/jean-damien/pchart/examples/example.spring.php,vendor/pchart/examples/example.spring.php
vendor/jean-damien/pchart/examples/example.spring.relations.php,vendor/pchart/examples/example.spring.relations.php
vendor/jean-damien/pchart/examples/example.text.alignment.php,vendor/pchart/examples/example.text.alignment.php
vendor/jean-damien/pchart/examples/example.transparent.background.php,vendor/pchart/examples/example.transparent.background.php
vendor/jean-damien/pchart/examples/example.writeBounds.php,vendor/pchart/examples/example.writeBounds.php
vendor/jean-damien/pchart/examples/imageMap/imagemap.js,vendor/pchart/examples/imageMap/imagemap.js
vendor/jean-damien/pchart/examples/imageMap/index.php,vendor/pchart/examples/imageMap/index.php
vendor/jean-damien/pchart/examples/imageMap/scripts/2DPie.php,vendor/pchart/examples/imageMap/scripts/2DPie.php
vendor/jean-damien/pchart/examples/imageMap/scripts/2DRing.php,vendor/pchart/examples/imageMap/scripts/2DRing.php
vendor/jean-damien/pchart/examples/imageMap/scripts/3DPie.php,vendor/pchart/examples/imageMap/scripts/3DPie.php
vendor/jean-damien/pchart/examples/imageMap/scripts/3DRing.php,vendor/pchart/examples/imageMap/scripts/3DRing.php
vendor/jean-damien/pchart/examples/imageMap/scripts/AreaChart.php,vendor/pchart/examples/imageMap/scripts/AreaChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/BarChart.labels.php,vendor/pchart/examples/imageMap/scripts/BarChart.labels.php
vendor/jean-damien/pchart/examples/imageMap/scripts/BarChart.php,vendor/pchart/examples/imageMap/scripts/BarChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/BubbleChart.php,vendor/pchart/examples/imageMap/scripts/BubbleChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/LineChart.php,vendor/pchart/examples/imageMap/scripts/LineChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/PlotChart.php,vendor/pchart/examples/imageMap/scripts/PlotChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/PolarChart.php,vendor/pchart/examples/imageMap/scripts/PolarChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/RadarChart.php,vendor/pchart/examples/imageMap/scripts/RadarChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/ScatterLineChart.php,vendor/pchart/examples/imageMap/scripts/ScatterLineChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/ScatterPlotChart.php,vendor/pchart/examples/imageMap/scripts/ScatterPlotChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/ScatterSplineChart.php,vendor/pchart/examples/imageMap/scripts/ScatterSplineChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/Shapes.php,vendor/pchart/examples/imageMap/scripts/Shapes.php
vendor/jean-damien/pchart/examples/imageMap/scripts/SplineChart.php,vendor/pchart/examples/imageMap/scripts/SplineChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/StackedBarChart.php,vendor/pchart/examples/imageMap/scripts/StackedBarChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/StepChart.php,vendor/pchart/examples/imageMap/scripts/StepChart.php
vendor/jean-damien/pchart/examples/imageMap/scripts/StockChart.php,vendor/pchart/examples/imageMap/scripts/StockChart.php
vendor/jean-damien/pchart/examples/index.php,vendor/pchart/examples/index.php
vendor/jean-damien/pchart/examples/resources/accept.png,vendor/pchart/examples/resources/accept.png,vendor/szymach/c-pchart/tests/_data/accept.png
vendor/jean-damien/pchart/examples/resources/application_view_list.png,vendor/pchart/examples/resources/application_view_list.png
vendor/jean-damien/pchart/examples/resources/application_view_tile.png,vendor/pchart/examples/resources/application_view_tile.png
vendor/jean-damien/pchart/examples/resources/blocnote.png,vendor/pchart/examples/resources/blocnote.png
vendor/jean-damien/pchart/examples/resources/chart_bar.png,vendor/pchart/examples/resources/chart_bar.png
vendor/jean-damien/pchart/examples/resources/chart_line.png,vendor/pchart/examples/resources/chart_line.png
vendor/jean-damien/pchart/examples/resources/computer.gif,vendor/pchart/examples/resources/computer.gif
vendor/jean-damien/pchart/examples/resources/dash-explorer-blank.png,vendor/pchart/examples/resources/dash-explorer-blank.png
vendor/jean-damien/pchart/examples/resources/dash-explorer-last.png,vendor/pchart/examples/resources/dash-explorer-last.png
vendor/jean-damien/pchart/examples/resources/dash-explorer-noleaf.png,vendor/pchart/examples/resources/dash-explorer-noleaf.png
vendor/jean-damien/pchart/examples/resources/dash-explorer.png,vendor/pchart/examples/resources/dash-explorer.png
vendor/jean-damien/pchart/examples/resources/dash.png,vendor/pchart/examples/resources/dash.png
vendor/jean-damien/pchart/examples/resources/dataset.txt,vendor/pchart/examples/resources/dataset.txt
vendor/jean-damien/pchart/examples/resources/folder.png,vendor/pchart/examples/resources/folder.png
vendor/jean-damien/pchart/examples/resources/hologram.png,vendor/pchart/examples/resources/hologram.png
vendor/jean-damien/pchart/examples/resources/landscape1.jpg,vendor/pchart/examples/resources/landscape1.jpg
vendor/jean-damien/pchart/examples/resources/landscape2.jpg,vendor/pchart/examples/resources/landscape2.jpg
vendor/jean-damien/pchart/examples/resources/palette.txt,vendor/pchart/examples/resources/palette.txt
vendor/jean-damien/pchart/examples/resources/serie1.png,vendor/pchart/examples/resources/serie1.png
vendor/jean-damien/pchart/examples/resources/serie2.png,vendor/pchart/examples/resources/serie2.png
vendor/jean-damien/pchart/examples/resources/wait.gif,vendor/pchart/examples/resources/wait.gif
vendor/jean-damien/pchart/examples/sandbox/graphix/accept.png,vendor/pchart/examples/sandbox/graphix/accept.png
vendor/jean-damien/pchart/examples/sandbox/graphix/application_form.png,vendor/pchart/examples/sandbox/graphix/application_form.png
vendor/jean-damien/pchart/examples/sandbox/graphix/background.console.png,vendor/pchart/examples/sandbox/graphix/background.console.png
vendor/jean-damien/pchart/examples/sandbox/graphix/chart_bar.png,vendor/pchart/examples/sandbox/graphix/chart_bar.png
vendor/jean-damien/pchart/examples/sandbox/graphix/chart_bar_edit.png,vendor/pchart/examples/sandbox/graphix/chart_bar_edit.png
vendor/jean-damien/pchart/examples/sandbox/graphix/chart_curve.png,vendor/pchart/examples/sandbox/graphix/chart_curve.png
vendor/jean-damien/pchart/examples/sandbox/graphix/chart_line.png,vendor/pchart/examples/sandbox/graphix/chart_line.png
vendor/jean-damien/pchart/examples/sandbox/graphix/cog.png,vendor/pchart/examples/sandbox/graphix/cog.png
vendor/jean-damien/pchart/examples/sandbox/graphix/color_swatch.png,vendor/pchart/examples/sandbox/graphix/color_swatch.png
vendor/jean-damien/pchart/examples/sandbox/graphix/comment.png,vendor/pchart/examples/sandbox/graphix/comment.png
vendor/jean-damien/pchart/examples/sandbox/graphix/database_table.png,vendor/pchart/examples/sandbox/graphix/database_table.png
vendor/jean-damien/pchart/examples/sandbox/graphix/layout_edit.png,vendor/pchart/examples/sandbox/graphix/layout_edit.png
vendor/jean-damien/pchart/examples/sandbox/graphix/page_edit.png,vendor/pchart/examples/sandbox/graphix/page_edit.png
vendor/jean-damien/pchart/examples/sandbox/graphix/paintcan.png,vendor/pchart/examples/sandbox/graphix/paintcan.png
vendor/jean-damien/pchart/examples/sandbox/graphix/shape_flip_vertical.png,vendor/pchart/examples/sandbox/graphix/shape_flip_vertical.png
vendor/jean-damien/pchart/examples/sandbox/graphix/tab.png,vendor/pchart/examples/sandbox/graphix/tab.png
vendor/jean-damien/pchart/examples/sandbox/graphix/vector.png,vendor/pchart/examples/sandbox/graphix/vector.png
vendor/jean-damien/pchart/examples/sandbox/graphix/wait.gif,vendor/pchart/examples/sandbox/graphix/wait.gif
vendor/jean-damien/pchart/examples/sandbox/graphix/wand.png,vendor/pchart/examples/sandbox/graphix/wand.png
vendor/jean-damien/pchart/examples/sandbox/graphix/wrench.png,vendor/pchart/examples/sandbox/graphix/wrench.png
vendor/jean-damien/pchart/examples/sandbox/includes/arrow.gif,vendor/pchart/examples/sandbox/includes/arrow.gif
vendor/jean-damien/pchart/examples/sandbox/includes/constants.txt,vendor/pchart/examples/sandbox/includes/constants.txt
vendor/jean-damien/pchart/examples/sandbox/includes/cross.gif,vendor/pchart/examples/sandbox/includes/cross.gif
vendor/jean-damien/pchart/examples/sandbox/includes/functions.js,vendor/pchart/examples/sandbox/includes/functions.js
vendor/jean-damien/pchart/examples/sandbox/includes/hs.png,vendor/pchart/examples/sandbox/includes/hs.png
vendor/jean-damien/pchart/examples/sandbox/includes/hv.png,vendor/pchart/examples/sandbox/includes/hv.png
vendor/jean-damien/pchart/examples/sandbox/includes/jscolor.js,vendor/pchart/examples/sandbox/includes/jscolor.js
vendor/jean-damien/pchart/examples/sandbox/includes/rounded_corners_lite.inc.js,vendor/pchart/examples/sandbox/includes/rounded_corners_lite.inc.js
vendor/jean-damien/pchart/examples/sandbox/index.php,vendor/pchart/examples/sandbox/index.php
vendor/jean-damien/pchart/examples/sandbox/script/render.php,vendor/pchart/examples/sandbox/script/render.php
vendor/jean-damien/pchart/examples/sandbox/script/session.php,vendor/pchart/examples/sandbox/script/session.php
vendor/jean-damien/pchart/examples/sandbox/style.css,vendor/pchart/examples/sandbox/style.css
vendor/jean-damien/pchart/fonts/Bedizen.ttf,vendor/pchart/fonts/Bedizen.ttf,vendor/szymach/c-pchart/resources/fonts/Bedizen.ttf
vendor/jean-damien/pchart/fonts/Forgotte.ttf,vendor/pchart/fonts/Forgotte.ttf,vendor/szymach/c-pchart/resources/fonts/Forgotte.ttf
vendor/jean-damien/pchart/fonts/GeosansLight.ttf,vendor/pchart/fonts/GeosansLight.ttf,vendor/szymach/c-pchart/resources/fonts/GeosansLight.ttf
vendor/jean-damien/pchart/fonts/MankSans.ttf,vendor/pchart/fonts/MankSans.ttf,vendor/szymach/c-pchart/resources/fonts/MankSans.ttf
vendor/jean-damien/pchart/fonts/Silkscreen.ttf,vendor/pchart/fonts/Silkscreen.ttf,vendor/szymach/c-pchart/resources/fonts/Silkscreen.ttf
vendor/jean-damien/pchart/fonts/advent_light.ttf,vendor/pchart/fonts/advent_light.ttf,vendor/szymach/c-pchart/resources/fonts/advent_light.ttf
vendor/jean-damien/pchart/fonts/calibri.ttf,vendor/pchart/fonts/calibri.ttf,vendor/szymach/c-pchart/resources/fonts/calibri.ttf
vendor/jean-damien/pchart/fonts/pf_arma_five.ttf,vendor/pchart/fonts/pf_arma_five.ttf,vendor/szymach/c-pchart/resources/fonts/pf_arma_five.ttf
vendor/jean-damien/pchart/fonts/verdana.ttf,vendor/pchart/fonts/verdana.ttf,vendor/szymach/c-pchart/resources/fonts/verdana.ttf
vendor/jean-damien/pchart/index.php,vendor/pchart/index.php
vendor/jean-damien/pchart/palettes/autumn.color,vendor/pchart/palettes/autumn.color,vendor/szymach/c-pchart/resources/palettes/autumn.color
vendor/jean-damien/pchart/palettes/blind.color,vendor/pchart/palettes/blind.color,vendor/szymach/c-pchart/resources/palettes/blind.color
vendor/jean-damien/pchart/palettes/evening.color,vendor/pchart/palettes/evening.color,vendor/szymach/c-pchart/resources/palettes/evening.color
vendor/jean-damien/pchart/palettes/kitchen.color,vendor/pchart/palettes/kitchen.color,vendor/szymach/c-pchart/resources/palettes/kitchen.color
vendor/jean-damien/pchart/palettes/light.color,vendor/pchart/palettes/light.color,vendor/szymach/c-pchart/resources/palettes/light.color
vendor/jean-damien/pchart/palettes/navy.color,vendor/pchart/palettes/navy.color,vendor/szymach/c-pchart/resources/palettes/navy.color
vendor/jean-damien/pchart/palettes/shade.color,vendor/pchart/palettes/shade.color,vendor/szymach/c-pchart/resources/palettes/shade.color
vendor/jean-damien/pchart/palettes/spring.color,vendor/pchart/palettes/spring.color,vendor/szymach/c-pchart/resources/palettes/spring.color
vendor/jean-damien/pchart/palettes/summer.color,vendor/pchart/palettes/summer.color,vendor/szymach/c-pchart/resources/palettes/summer.color
vendor/gdwebs/nntp/src/Client.php,vendor/spotweb/net_nntp/NNTP/Client.php,vendor/gdwebs/nntp/src/Client.php,vendor/spotweb/nntp/src/Client.php
vendor/gdwebs/nntp/src/Protocol/Client.php,vendor/spotweb/net_nntp/NNTP/Protocol/Client.php,vendor/gdwebs/nntp/src/Protocol/Client.php,vendor/spotweb/nntp/src/Protocol/Client.php
vendor/gdwebs/nntp/src/Protocol/Responsecode.php,vendor/spotweb/net_nntp/NNTP/Protocol/Responsecode.php,vendor/gdwebs/nntp/src/Protocol/Responsecode.php,vendor/spotweb/nntp/src/Protocol/Responsecode.php
vendor/spotweb/net_nntp/NNTP/Client.php,vendor/gdwebs/nntp/src/Client.php
vendor/spotweb/net_nntp/NNTP/Protocol/Client.php,vendor/gdwebs/nntp/src/Protocol/Client.php
vendor/spotweb/net_nntp/NNTP/Protocol/Responsecode.php,vendor/gdwebs/nntp/src/Protocol/Responsecode.php
vendor/gdwebs/nntp/LICENSE.md,vendor/spotweb/nntp/LICENSE.md
vendor/gdwebs/nntp/README.md,vendor/spotweb/nntp/README.md
vendor/gdwebs/nntp/composer.json,vendor/spotweb/nntp/composer.json
vendor/zendframework/zendxml/library/ZendXml/Security.php,vendor/zendframework/zendxml/src/Security.php,vendor/laminas/laminas-xml/src/Security.php
vendor/zendframework/zend-json/src/Decoder.php,vendor/laminas/laminas-json/src/Decoder.php
vendor/zendframework/zend-json/src/Encoder.php,vendor/laminas/laminas-json/src/Encoder.php
vendor/zendframework/zend-xml2json/src/Xml2Json.php,vendor/laminas/laminas-xml2json/src/Xml2Json.php
vendor/monolog/monolog/tests/Monolog/Handler/Fixtures/.gitkeep,vendor/php-coveralls/php-coveralls/tests/Bundle/CoverallsBundle/Config/yaml/empty.yml
lib/page/SpotPage_getnzbmobile,lib/page/SpotPage_getnzbmobile.php
vendor/phpmailer/phpmailer/language/phpmailer.lang-am.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-hy.php
vendor/digitalstratum/fts_parser/README.md,vendor/spotweb/fts_parser/README.md
vendor/digitalstratum/fts_parser/composer.json,vendor/spotweb/fts_parser/composer.json
vendor/digitalstratum/fts_parser/parse_model.php,vendor/spotweb/fts_parser/parse_model.php
vendor/digitalstratum/fts_parser/parse_test.php,vendor/spotweb/fts_parser/parse_test.php
vendor/digitalstratum/fts_parser/parse_test_cmd.php,vendor/spotweb/fts_parser/parse_test_cmd.php
vendor/webmozart/assert/psalm.xml,vendor/doctrine/instantiator/psalm.xml
vendor/phpdocumentor/reflection-common/LICENSE,vendor/php81_bc/strftime/LICENSE
vendor/phpdocumentor/reflection-common/phpstan.neon,vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/custom.css
vendor/phpunit/php-token-stream/build.xml,vendor/phpunit/php-timer/build.xml
vendor/phpunit/phpunit/src/Framework/CodeCoverageException.php,vendor/phpunit/php-token-stream/src/Array.php
vendor/sebastian/comparator/tests/_files/TestClass.php,vendor/phpunit/php-token-stream/src/As.php
vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php,vendor/phpunit/php-token-stream/src/At.php
vendor/phpunit/php-token-stream/src/Token/Stream/CachingFactory.php,vendor/phpunit/php-token-stream/src/CachingFactory.php,vendor/phpunit/php-token-stream/src/Token/Stream/CachingFactory.php
vendor/phpunit/php-token-stream/src/Token/Stream.php,vendor/phpunit/php-token-stream/src/Stream.php,vendor/phpunit/php-token-stream/src/Token/Stream.php
vendor/phpunit/phpunit/src/Framework/Constraint.php,vendor/phpunit/phpunit/src/Framework/Constraint/Constraint.php
vendor/phpunit/phpunit/src/Framework/Constraint/ExceptionMessageRegExp.php,vendor/phpunit/phpunit/src/Framework/Constraint/ExceptionMessageRegularExpression.php
vendor/phpunit/phpunit/src/Framework/Constraint/JsonMatches/ErrorMessageProvider.php,vendor/phpunit/phpunit/src/Framework/Constraint/JsonMatchesErrorMessageProvider.php
vendor/phpunit/phpunit/src/Framework/Constraint/And.php,vendor/phpunit/phpunit/src/Framework/Constraint/LogicalAnd.php
vendor/phpunit/phpunit/src/Framework/Constraint/Not.php,vendor/phpunit/phpunit/src/Framework/Constraint/LogicalNot.php
vendor/phpunit/phpunit/src/Framework/Constraint/Or.php,vendor/phpunit/phpunit/src/Framework/Constraint/LogicalOr.php
vendor/phpunit/phpunit/src/Framework/Constraint/Xor.php,vendor/phpunit/phpunit/src/Framework/Constraint/LogicalXor.php
vendor/phpunit/phpunit/src/Framework/Constraint/PCREMatch.php,vendor/phpunit/phpunit/src/Framework/Constraint/RegularExpression.php
vendor/phpunit/phpunit/src/Framework/AssertionFailedError.php,vendor/phpunit/phpunit/src/Framework/Exception/AssertionFailedError.php
vendor/phpunit/phpunit/src/ForwardCompatibility/Assert.php,vendor/phpunit/phpunit/src/Framework/Exception/CodeCoverageException.php
