libselinux/man/man5/secolors.conf.5,libselinux/man/man5/secolor.conf.5
policycoreutils/sepolicy/sepolicy/templates/var_log.py,python/sepolicy/sepolicy/templates/var_log.py
policycoreutils/sepolicy/sepolicy/templates/var_run.py,python/sepolicy/sepolicy/templates/var_run.py
policycoreutils/sepolicy/sepolicy/templates/var_spool.py,python/sepolicy/sepolicy/templates/var_spool.py
policycoreutils/sepolicy/sepolicy/transition.py,python/sepolicy/sepolicy/transition.py
policycoreutils/sepolicy/sepolicy_16.png,python/sepolicy/sepolicy_16.png,gui/sepolicy_16.png
policycoreutils/sepolicy/sepolicy_22.png,python/sepolicy/sepolicy_22.png,gui/sepolicy_22.png
policycoreutils/sepolicy/sepolicy_256.png,python/sepolicy/sepolicy_256.png,gui/sepolicy_256.png
policycoreutils/sepolicy/sepolicy_32.png,python/sepolicy/sepolicy_32.png,gui/sepolicy_32.png
policycoreutils/sepolicy/sepolicy_48.png,python/sepolicy/sepolicy_48.png,gui/sepolicy_48.png
policycoreutils/sepolicy/setup.py,python/sepolicy/setup.py
policycoreutils/sepolicy/test_sepolicy.py,python/sepolicy/test_sepolicy.py
policycoreutils/semodule_deps/Makefile,semodule-utils/semodule_deps/Makefile
policycoreutils/semodule_deps/semodule_deps.8,semodule-utils/semodule_deps/semodule_deps.8
policycoreutils/semodule_deps/semodule_deps.c,semodule-utils/semodule_deps/semodule_deps.c
policycoreutils/semodule_expand/Makefile,semodule-utils/semodule_expand/Makefile
policycoreutils/semodule_expand/semodule_expand.8,semodule-utils/semodule_expand/semodule_expand.8
policycoreutils/semodule_expand/semodule_expand.c,semodule-utils/semodule_expand/semodule_expand.c
policycoreutils/semodule_link/Makefile,semodule-utils/semodule_link/Makefile
policycoreutils/semodule_link/semodule_link.8,semodule-utils/semodule_link/semodule_link.8
policycoreutils/semodule_link/semodule_link.c,semodule-utils/semodule_link/semodule_link.c
policycoreutils/sepolgen-ifgen/.gitignore,python/audit2allow/.gitignore
policycoreutils/sepolgen-ifgen/sepolgen-ifgen-attr-helper.c,python/audit2allow/sepolgen-ifgen-attr-helper.c
policycoreutils/semodule_package/Makefile,semodule-utils/semodule_package/Makefile
policycoreutils/semodule_package/semodule_package.8,semodule-utils/semodule_package/semodule_package.8
policycoreutils/semodule_package/semodule_package.c,semodule-utils/semodule_package/semodule_package.c
policycoreutils/semodule_package/semodule_unpackage.8,semodule-utils/semodule_package/semodule_unpackage.8
policycoreutils/semodule_package/semodule_unpackage.c,semodule-utils/semodule_package/semodule_unpackage.c
mcstrans/man/ru/man8/setrans.conf.8,mcstrans/man/ru/man5/setrans.conf.5
restorecond/restorecond-user.service,restorecond/restorecond_user.service
policycoreutils/semodule/sha256.c,libsemanage/src/sha256.c
policycoreutils/semodule/sha256.h,libsemanage/src/sha256.h
checkpolicy/COPYING,checkpolicy/LICENSE
dbus/COPYING,dbus/LICENSE
gui/COPYING,gui/LICENSE
libsemanage/COPYING,libsemanage/LICENSE
libsepol/COPYING,libsepol/LICENSE
policycoreutils/COPYING,policycoreutils/LICENSE
python/COPYING,python/LICENSE
restorecond/COPYING,restorecond/LICENSE
sandbox/COPYING,sandbox/LICENSE
semodule-utils/COPYING,semodule-utils/LICENSE
libselinux/man/man3/security_validatetrans.c,libselinux/man/man3/security_validatetrans.3
libselinux/man/man3/security_validatetrans_raw.c,libselinux/man/man3/security_validatetrans_raw.3
